soft_is(RO_0002160,ObjectProperty)
soft_SubClassOf(NCRO_0001979,NCRO_0000810)
soft_is(NCRO_0001980,Class)
soft_SubClassOf(NCRO_0001980,NCRO_0000810)
soft_is(NCRO_0001981,Class)
soft_SubClassOf(NCRO_0001981,NCRO_0000810)
soft_is(NCRO_0001982,Class)
soft_SubClassOf(NCRO_0001982,NCRO_0000810)
soft_is(NCRO_0001983,Class)
soft_SubClassOf(NCRO_0001983,NCRO_0000810)
soft_is(NCRO_0001984,Class)
soft_SubClassOf(NCRO_0001984,NCRO_0000810)
soft_is(NCRO_0001985,Class)
soft_SubClassOf(NCRO_0001985,NCRO_0000810)
soft_is(NCRO_0001986,Class)
soft_SubClassOf(NCRO_0001986,NCRO_0000810)
soft_is(NCRO_0001987,Class)
soft_SubClassOf(NCRO_0001987,NCRO_0000810)
soft_is(NCRO_0001988,Class)
soft_SubClassOf(NCRO_0001988,NCRO_0000810)
soft_is(NCRO_0001989,Class)
soft_SubClassOf(NCRO_0001989,NCRO_0000810)
soft_is(NCRO_0001990,Class)
soft_SubClassOf(NCRO_0001990,NCRO_0000810)
soft_is(NCRO_0001991,Class)
soft_SubClassOf(NCRO_0001991,NCRO_0000810)
soft_is(NCRO_0001992,Class)
soft_SubClassOf(NCRO_0001992,NCRO_0000810)
soft_is(NCRO_0001993,Class)
soft_SubClassOf(NCRO_0001993,NCRO_0000810)
soft_is(NCRO_0001994,Class)
soft_SubClassOf(NCRO_0001994,NCRO_0000810)
soft_is(NCRO_0001995,Class)
soft_SubClassOf(NCRO_0001995,NCRO_0000810)
soft_is(NCRO_0001996,Class)
soft_SubClassOf(NCRO_0001996,NCRO_0000810)
soft_is(NCRO_0001997,Class)
soft_SubClassOf(NCRO_0001997,NCRO_0000810)
soft_is(NCRO_0001998,Class)
soft_SubClassOf(NCRO_0001998,NCRO_0000810)
soft_is(NCRO_0001999,Class)
soft_SubClassOf(NCRO_0001999,NCRO_0000810)
soft_is(NCRO_0002000,Class)
soft_SubClassOf(NCRO_0002000,NCRO_0000810)
soft_is(NCRO_0002001,Class)
soft_SubClassOf(NCRO_0002001,NCRO_0000810)
soft_is(NCRO_0002002,Class)
soft_SubClassOf(NCRO_0002002,NCRO_0000810)
soft_is(NCRO_0002003,Class)
soft_SubClassOf(NCRO_0002003,NCRO_0000810)
soft_is(NCRO_0002004,Class)
soft_SubClassOf(NCRO_0002004,NCRO_0000810)
soft_is(NCRO_0002005,Class)
soft_SubClassOf(NCRO_0002005,NCRO_0000810)
soft_is(NCRO_0002006,Class)
soft_SubClassOf(NCRO_0002006,NCRO_0000810)
soft_is(NCRO_0002007,Class)
soft_SubClassOf(NCRO_0002007,NCRO_0000810)
soft_is(NCRO_0002008,Class)
soft_SubClassOf(NCRO_0002008,NCRO_0000810)
soft_is(NCRO_0002009,Class)
soft_SubClassOf(NCRO_0002009,NCRO_0000810)
soft_is(NCRO_0002010,Class)
soft_SubClassOf(NCRO_0002010,NCRO_0000810)
soft_is(NCRO_0002011,Class)
soft_SubClassOf(NCRO_0002011,NCRO_0000810)
soft_is(NCRO_0002012,Class)
soft_SubClassOf(NCRO_0002012,NCRO_0000810)
soft_is(NCRO_0002013,Class)
soft_SubClassOf(NCRO_0002013,NCRO_0000810)
soft_is(NCRO_0002014,Class)
soft_SubClassOf(NCRO_0002014,NCRO_0000810)
soft_is(NCRO_0002015,Class)
soft_SubClassOf(NCRO_0002015,NCRO_0000810)
soft_is(NCRO_0002016,Class)
soft_SubClassOf(NCRO_0002016,NCRO_0000810)
soft_is(NCRO_0002017,Class)
soft_SubClassOf(NCRO_0002017,NCRO_0000810)
soft_is(NCRO_0002018,Class)
soft_SubClassOf(NCRO_0002018,NCRO_0000810)
soft_is(NCRO_0002019,Class)
soft_SubClassOf(NCRO_0002019,NCRO_0000810)
soft_is(NCRO_0002020,Class)
soft_SubClassOf(NCRO_0002020,NCRO_0000810)
soft_is(NCRO_0002021,Class)
soft_SubClassOf(NCRO_0002021,NCRO_0000810)
soft_is(NCRO_0002022,Class)
soft_SubClassOf(NCRO_0002022,NCRO_0000810)
soft_is(NCRO_0002023,Class)
soft_SubClassOf(NCRO_0002023,NCRO_0000810)
soft_is(NCRO_0002024,Class)
soft_SubClassOf(NCRO_0002024,NCRO_0000810)
soft_is(NCRO_0002025,Class)
soft_SubClassOf(NCRO_0002025,NCRO_0000810)
soft_is(NCRO_0002026,Class)
soft_SubClassOf(NCRO_0002026,NCRO_0000810)
soft_is(NCRO_0002027,Class)
soft_SubClassOf(NCRO_0002027,NCRO_0000810)
soft_is(NCRO_0002028,Class)
soft_SubClassOf(NCRO_0002028,NCRO_0000810)
soft_is(NCRO_0002029,Class)
soft_SubClassOf(NCRO_0002029,NCRO_0000810)
soft_is(NCRO_0002030,Class)
soft_SubClassOf(NCRO_0002030,NCRO_0000810)
soft_is(NCRO_0002031,Class)
soft_SubClassOf(NCRO_0002031,NCRO_0000810)
soft_is(NCRO_0002032,Class)
soft_SubClassOf(NCRO_0002032,NCRO_0000810)
soft_is(NCRO_0002033,Class)
soft_SubClassOf(NCRO_0002033,NCRO_0000810)
soft_is(NCRO_0002034,Class)
soft_SubClassOf(NCRO_0002034,NCRO_0000810)
soft_is(NCRO_0002035,Class)
soft_SubClassOf(NCRO_0002035,NCRO_0000810)
soft_is(NCRO_0002036,Class)
soft_SubClassOf(NCRO_0002036,NCRO_0000810)
soft_is(NCRO_0002037,Class)
soft_SubClassOf(NCRO_0002037,NCRO_0000810)
soft_is(NCRO_0002038,Class)
soft_SubClassOf(NCRO_0002038,NCRO_0000810)
soft_is(NCRO_0002039,Class)
soft_SubClassOf(NCRO_0002039,NCRO_0000810)
soft_is(NCRO_0002040,Class)
soft_SubClassOf(NCRO_0002040,NCRO_0000810)
soft_is(NCRO_0002041,Class)
soft_SubClassOf(NCRO_0002041,NCRO_0000810)
soft_is(NCRO_0002042,Class)
soft_SubClassOf(NCRO_0002042,NCRO_0000810)
soft_is(NCRO_0002043,Class)
soft_SubClassOf(NCRO_0002043,NCRO_0000810)
soft_is(NCRO_0002044,Class)
soft_SubClassOf(NCRO_0002044,NCRO_0000810)
soft_is(NCRO_0002045,Class)
soft_SubClassOf(NCRO_0002045,NCRO_0000810)
soft_is(NCRO_0002046,Class)
soft_SubClassOf(NCRO_0002046,NCRO_0000810)
soft_is(NCRO_0002047,Class)
soft_SubClassOf(NCRO_0002047,NCRO_0000810)
soft_is(NCRO_0002048,Class)
soft_SubClassOf(NCRO_0002048,NCRO_0000810)
soft_is(NCRO_0002049,Class)
soft_SubClassOf(NCRO_0002049,NCRO_0000810)
soft_is(NCRO_0002050,Class)
soft_SubClassOf(NCRO_0002050,NCRO_0000810)
soft_is(NCRO_0002051,Class)
soft_SubClassOf(NCRO_0002051,NCRO_0000810)
soft_is(NCRO_0002052,Class)
soft_SubClassOf(NCRO_0002052,NCRO_0000810)
soft_is(NCRO_0002053,Class)
soft_SubClassOf(NCRO_0002053,NCRO_0000810)
soft_is(NCRO_0002054,Class)
soft_SubClassOf(NCRO_0002054,NCRO_0000810)
soft_is(NCRO_0002055,Class)
soft_SubClassOf(NCRO_0002055,NCRO_0000810)
soft_is(NCRO_0002056,Class)
soft_SubClassOf(NCRO_0002056,NCRO_0000810)
soft_is(NCRO_0002057,Class)
soft_SubClassOf(NCRO_0002057,NCRO_0000810)
soft_is(NCRO_0002058,Class)
soft_SubClassOf(NCRO_0002058,NCRO_0000810)
soft_is(NCRO_0002059,Class)
soft_SubClassOf(NCRO_0002059,NCRO_0000810)
soft_is(NCRO_0002060,Class)
soft_SubClassOf(NCRO_0002060,NCRO_0000810)
soft_is(NCRO_0002061,Class)
soft_SubClassOf(NCRO_0002061,NCRO_0000810)
soft_is(NCRO_0002062,Class)
soft_SubClassOf(NCRO_0002062,NCRO_0000810)
soft_is(NCRO_0002063,Class)
soft_SubClassOf(NCRO_0002063,NCRO_0000810)
soft_is(NCRO_0002064,Class)
soft_SubClassOf(NCRO_0002064,NCRO_0000810)
soft_is(NCRO_0002065,Class)
soft_SubClassOf(NCRO_0002065,NCRO_0000810)
soft_is(NCRO_0002066,Class)
soft_SubClassOf(NCRO_0002066,NCRO_0000810)
soft_is(NCRO_0002067,Class)
soft_SubClassOf(NCRO_0002067,NCRO_0000810)
soft_is(NCRO_0002068,Class)
soft_SubClassOf(NCRO_0002068,NCRO_0000810)
soft_is(NCRO_0002069,Class)
soft_SubClassOf(NCRO_0002069,NCRO_0000810)
soft_is(NCRO_0002070,Class)
soft_SubClassOf(NCRO_0002070,NCRO_0000810)
soft_is(NCRO_0002071,Class)
soft_SubClassOf(NCRO_0002071,NCRO_0000810)
soft_is(NCRO_0002072,Class)
soft_SubClassOf(NCRO_0002072,NCRO_0000810)
soft_is(NCRO_0002073,Class)
soft_SubClassOf(NCRO_0002073,NCRO_0000810)
soft_is(NCRO_0002074,Class)
soft_SubClassOf(NCRO_0002074,NCRO_0000810)
soft_is(NCRO_0002075,Class)
soft_SubClassOf(NCRO_0002075,NCRO_0000810)
soft_is(NCRO_0002076,Class)
soft_SubClassOf(NCRO_0002076,NCRO_0000810)
soft_is(NCRO_0002077,Class)
soft_SubClassOf(NCRO_0002077,NCRO_0000810)
soft_is(NCRO_0002078,Class)
soft_SubClassOf(NCRO_0002078,NCRO_0000810)
soft_is(NCRO_0002079,Class)
soft_SubClassOf(NCRO_0002079,NCRO_0000810)
soft_is(NCRO_0002080,Class)
soft_SubClassOf(NCRO_0002080,NCRO_0000810)
soft_is(NCRO_0002081,Class)
soft_SubClassOf(NCRO_0002081,NCRO_0000810)
soft_is(NCRO_0002082,Class)
soft_SubClassOf(NCRO_0002082,NCRO_0000810)
soft_is(NCRO_0002083,Class)
soft_SubClassOf(NCRO_0002083,NCRO_0000810)
soft_is(NCRO_0002084,Class)
soft_SubClassOf(NCRO_0002084,NCRO_0000810)
soft_is(NCRO_0002085,Class)
soft_SubClassOf(NCRO_0002085,NCRO_0000810)
soft_is(NCRO_0002086,Class)
soft_SubClassOf(NCRO_0002086,NCRO_0000810)
soft_is(NCRO_0002087,Class)
soft_SubClassOf(NCRO_0002087,NCRO_0000810)
soft_is(NCRO_0002088,Class)
soft_SubClassOf(NCRO_0002088,NCRO_0000810)
soft_is(NCRO_0002089,Class)
soft_SubClassOf(NCRO_0002089,NCRO_0000810)
soft_is(NCRO_0002090,Class)
soft_SubClassOf(NCRO_0002090,NCRO_0000810)
soft_is(NCRO_0002091,Class)
soft_SubClassOf(NCRO_0002091,NCRO_0000810)
soft_is(NCRO_0002092,Class)
soft_SubClassOf(NCRO_0002092,NCRO_0000810)
soft_is(NCRO_0002093,Class)
soft_SubClassOf(NCRO_0002093,NCRO_0000810)
soft_is(NCRO_0002094,Class)
soft_SubClassOf(NCRO_0002094,NCRO_0000810)
soft_is(NCRO_0002095,Class)
soft_SubClassOf(NCRO_0002095,NCRO_0000810)
soft_is(NCRO_0002096,Class)
soft_SubClassOf(NCRO_0002096,NCRO_0000810)
soft_is(NCRO_0002097,Class)
soft_SubClassOf(NCRO_0002097,NCRO_0000810)
soft_is(NCRO_0002098,Class)
soft_SubClassOf(NCRO_0002098,NCRO_0000810)
soft_is(NCRO_0002099,Class)
soft_SubClassOf(NCRO_0002099,NCRO_0000810)
soft_is(NCRO_0002100,Class)
soft_SubClassOf(NCRO_0002100,NCRO_0000810)
soft_is(NCRO_0002101,Class)
soft_SubClassOf(NCRO_0002101,NCRO_0000810)
soft_is(NCRO_0002102,Class)
soft_SubClassOf(NCRO_0002102,NCRO_0000810)
soft_is(NCRO_0002103,Class)
soft_SubClassOf(NCRO_0002103,NCRO_0000810)
soft_is(NCRO_0002104,Class)
soft_SubClassOf(NCRO_0002104,NCRO_0000810)
soft_is(NCRO_0002105,Class)
soft_SubClassOf(NCRO_0002105,NCRO_0000810)
soft_is(NCRO_0002106,Class)
soft_SubClassOf(NCRO_0002106,NCRO_0000810)
soft_is(NCRO_0002107,Class)
soft_SubClassOf(NCRO_0002107,NCRO_0000810)
soft_is(NCRO_0002108,Class)
soft_SubClassOf(NCRO_0002108,NCRO_0000810)
soft_is(NCRO_0002109,Class)
soft_SubClassOf(NCRO_0002109,NCRO_0000810)
soft_is(NCRO_0002110,Class)
soft_SubClassOf(NCRO_0002110,NCRO_0000810)
soft_is(NCRO_0002111,Class)
soft_SubClassOf(NCRO_0002111,NCRO_0000810)
soft_is(NCRO_0002112,Class)
soft_SubClassOf(NCRO_0002112,NCRO_0000810)
soft_is(NCRO_0002113,Class)
soft_SubClassOf(NCRO_0002113,NCRO_0000810)
soft_is(NCRO_0002114,Class)
soft_SubClassOf(NCRO_0002114,NCRO_0000810)
soft_is(NCRO_0002115,Class)
soft_SubClassOf(NCRO_0002115,NCRO_0000810)
soft_is(NCRO_0002116,Class)
soft_SubClassOf(NCRO_0002116,NCRO_0000810)
soft_is(NCRO_0002117,Class)
soft_SubClassOf(NCRO_0002117,NCRO_0000810)
soft_is(NCRO_0002118,Class)
soft_SubClassOf(NCRO_0002118,NCRO_0000810)
soft_is(NCRO_0002119,Class)
soft_SubClassOf(NCRO_0002119,NCRO_0000810)
soft_is(NCRO_0002120,Class)
soft_SubClassOf(NCRO_0002120,NCRO_0000810)
soft_is(NCRO_0002121,Class)
soft_SubClassOf(NCRO_0002121,NCRO_0000810)
soft_is(NCRO_0002122,Class)
soft_SubClassOf(NCRO_0002122,NCRO_0000810)
soft_is(NCRO_0002123,Class)
soft_SubClassOf(NCRO_0002123,NCRO_0000810)
soft_is(NCRO_0002124,Class)
soft_SubClassOf(NCRO_0002124,NCRO_0000810)
soft_is(NCRO_0002125,Class)
soft_SubClassOf(NCRO_0002125,NCRO_0000810)
soft_is(NCRO_0002126,Class)
soft_SubClassOf(NCRO_0002126,NCRO_0000810)
soft_is(NCRO_0002127,Class)
soft_SubClassOf(NCRO_0002127,NCRO_0000810)
soft_is(NCRO_0002128,Class)
soft_SubClassOf(NCRO_0002128,NCRO_0000810)
soft_is(NCRO_0002129,Class)
soft_SubClassOf(NCRO_0002129,NCRO_0000810)
soft_is(NCRO_0002130,Class)
soft_SubClassOf(NCRO_0002130,NCRO_0000810)
soft_is(NCRO_0002131,Class)
soft_SubClassOf(NCRO_0002131,NCRO_0000810)
soft_is(NCRO_0002132,Class)
soft_SubClassOf(NCRO_0002132,NCRO_0000810)
soft_is(NCRO_0002133,Class)
soft_SubClassOf(NCRO_0002133,NCRO_0000810)
soft_is(NCRO_0002134,Class)
soft_SubClassOf(NCRO_0002134,NCRO_0000810)
soft_is(NCRO_0002135,Class)
soft_SubClassOf(NCRO_0002135,NCRO_0000810)
soft_is(NCRO_0002136,Class)
soft_SubClassOf(NCRO_0002136,NCRO_0000810)
soft_is(NCRO_0002137,Class)
soft_SubClassOf(NCRO_0002137,NCRO_0000810)
soft_is(NCRO_0002138,Class)
soft_SubClassOf(NCRO_0002138,NCRO_0000810)
soft_is(NCRO_0002139,Class)
soft_SubClassOf(NCRO_0002139,NCRO_0000810)
soft_is(NCRO_0002140,Class)
soft_SubClassOf(NCRO_0002140,NCRO_0000810)
soft_is(NCRO_0002141,Class)
soft_SubClassOf(NCRO_0002141,NCRO_0000810)
soft_is(NCRO_0002142,Class)
soft_SubClassOf(NCRO_0002142,NCRO_0000810)
soft_is(NCRO_0002143,Class)
soft_SubClassOf(NCRO_0002143,NCRO_0000810)
soft_is(NCRO_0002144,Class)
soft_SubClassOf(NCRO_0002144,NCRO_0000810)
soft_is(NCRO_0002145,Class)
soft_SubClassOf(NCRO_0002145,NCRO_0000810)
soft_is(NCRO_0002146,Class)
soft_SubClassOf(NCRO_0002146,NCRO_0000810)
soft_is(NCRO_0002147,Class)
soft_SubClassOf(NCRO_0002147,NCRO_0000810)
soft_is(NCRO_0002148,Class)
soft_SubClassOf(NCRO_0002148,NCRO_0000810)
soft_is(NCRO_0002149,Class)
soft_SubClassOf(NCRO_0002149,NCRO_0000810)
soft_is(NCRO_0002150,Class)
soft_SubClassOf(NCRO_0002150,NCRO_0000810)
soft_is(NCRO_0002151,Class)
soft_SubClassOf(NCRO_0002151,NCRO_0000810)
soft_is(NCRO_0002152,Class)
soft_SubClassOf(NCRO_0002152,NCRO_0000810)
soft_is(NCRO_0002153,Class)
soft_SubClassOf(NCRO_0002153,NCRO_0000810)
soft_is(NCRO_0002154,Class)
soft_SubClassOf(NCRO_0002154,NCRO_0000810)
soft_is(NCRO_0002155,Class)
soft_SubClassOf(NCRO_0002155,NCRO_0000810)
soft_is(NCRO_0002156,Class)
soft_SubClassOf(NCRO_0002156,NCRO_0000810)
soft_is(NCRO_0002157,Class)
soft_SubClassOf(NCRO_0002157,NCRO_0000810)
soft_is(NCRO_0002158,Class)
soft_SubClassOf(NCRO_0002158,NCRO_0000810)
soft_is(NCRO_0002159,Class)
soft_SubClassOf(NCRO_0002159,NCRO_0000810)
soft_is(NCRO_0002160,Class)
soft_SubClassOf(NCRO_0002160,NCRO_0000810)
soft_is(NCRO_0002161,Class)
soft_SubClassOf(NCRO_0002161,NCRO_0000810)
soft_is(NCRO_0002162,Class)
soft_SubClassOf(NCRO_0002162,NCRO_0000810)
soft_is(NCRO_0002163,Class)
soft_SubClassOf(NCRO_0002163,NCRO_0000810)
soft_is(NCRO_0002164,Class)
soft_SubClassOf(NCRO_0002164,NCRO_0000810)
soft_is(NCRO_0002165,Class)
soft_SubClassOf(NCRO_0002165,NCRO_0000810)
soft_is(NCRO_0002166,Class)
soft_SubClassOf(NCRO_0002166,NCRO_0000810)
soft_is(NCRO_0002167,Class)
soft_SubClassOf(NCRO_0002167,NCRO_0000810)
soft_is(NCRO_0002168,Class)
soft_SubClassOf(NCRO_0002168,NCRO_0000810)
soft_is(NCRO_0002169,Class)
soft_SubClassOf(NCRO_0002169,NCRO_0000810)
soft_is(NCRO_0002170,Class)
soft_SubClassOf(NCRO_0002170,NCRO_0000810)
soft_is(NCRO_0002171,Class)
soft_SubClassOf(NCRO_0002171,NCRO_0000810)
soft_is(NCRO_0002172,Class)
soft_SubClassOf(NCRO_0002172,NCRO_0000810)
soft_is(NCRO_0002173,Class)
soft_SubClassOf(NCRO_0002173,NCRO_0000810)
soft_is(NCRO_0002174,Class)
soft_SubClassOf(NCRO_0002174,NCRO_0000810)
soft_is(NCRO_0002175,Class)
soft_SubClassOf(NCRO_0002175,NCRO_0000810)
soft_is(NCRO_0002176,Class)
soft_SubClassOf(NCRO_0002176,NCRO_0000810)
soft_is(NCRO_0002177,Class)
soft_SubClassOf(NCRO_0002177,NCRO_0000810)
soft_is(NCRO_0002178,Class)
soft_SubClassOf(NCRO_0002178,NCRO_0000810)
soft_is(NCRO_0002179,Class)
soft_SubClassOf(NCRO_0002179,NCRO_0000810)
soft_is(NCRO_0002180,Class)
soft_SubClassOf(NCRO_0002180,NCRO_0000810)
soft_is(NCRO_0002181,Class)
soft_SubClassOf(NCRO_0002181,NCRO_0000810)
soft_is(NCRO_0002182,Class)
soft_SubClassOf(NCRO_0002182,NCRO_0000810)
soft_is(NCRO_0002183,Class)
soft_SubClassOf(NCRO_0002183,NCRO_0000810)
soft_is(NCRO_0002184,Class)
soft_SubClassOf(NCRO_0002184,NCRO_0000810)
soft_is(NCRO_0002185,Class)
soft_SubClassOf(NCRO_0002185,NCRO_0000810)
soft_is(NCRO_0002186,Class)
soft_SubClassOf(NCRO_0002186,NCRO_0000810)
soft_is(NCRO_0002187,Class)
soft_SubClassOf(NCRO_0002187,NCRO_0000810)
soft_is(NCRO_0002188,Class)
soft_SubClassOf(NCRO_0002188,NCRO_0000810)
soft_is(NCRO_0002189,Class)
soft_SubClassOf(NCRO_0002189,NCRO_0000810)
soft_is(NCRO_0002190,Class)
soft_SubClassOf(NCRO_0002190,NCRO_0000810)
soft_is(NCRO_0002191,Class)
soft_SubClassOf(NCRO_0002191,NCRO_0000810)
soft_is(NCRO_0002192,Class)
soft_SubClassOf(NCRO_0002192,NCRO_0000810)
soft_is(NCRO_0002193,Class)
soft_SubClassOf(NCRO_0002193,NCRO_0000810)
soft_is(NCRO_0002194,Class)
soft_SubClassOf(NCRO_0002194,NCRO_0000810)
soft_is(NCRO_0002195,Class)
soft_SubClassOf(NCRO_0002195,NCRO_0000810)
soft_is(NCRO_0002196,Class)
soft_SubClassOf(NCRO_0002196,NCRO_0000810)
soft_is(NCRO_0002197,Class)
soft_SubClassOf(NCRO_0002197,NCRO_0000810)
soft_is(NCRO_0002198,Class)
soft_SubClassOf(NCRO_0002198,NCRO_0000810)
soft_is(NCRO_0002199,Class)
soft_SubClassOf(NCRO_0002199,NCRO_0000810)
soft_is(NCRO_0002200,Class)
soft_SubClassOf(NCRO_0002200,NCRO_0000810)
soft_is(NCRO_0002201,Class)
soft_SubClassOf(NCRO_0002201,NCRO_0000810)
soft_is(NCRO_0002202,Class)
soft_SubClassOf(NCRO_0002202,NCRO_0000810)
soft_is(NCRO_0002203,Class)
soft_SubClassOf(NCRO_0002203,NCRO_0000810)
soft_is(NCRO_0002204,Class)
soft_SubClassOf(NCRO_0002204,NCRO_0000810)
soft_is(NCRO_0002205,Class)
soft_SubClassOf(NCRO_0002205,NCRO_0000810)
soft_is(NCRO_0002206,Class)
soft_SubClassOf(NCRO_0002206,NCRO_0000810)
soft_is(NCRO_0002207,Class)
soft_SubClassOf(NCRO_0002207,NCRO_0000810)
soft_is(NCRO_0002208,Class)
soft_SubClassOf(NCRO_0002208,NCRO_0000810)
soft_is(NCRO_0002209,Class)
soft_SubClassOf(NCRO_0002209,NCRO_0000810)
soft_is(NCRO_0002210,Class)
soft_SubClassOf(NCRO_0002210,NCRO_0000810)
soft_is(NCRO_0002211,Class)
soft_SubClassOf(NCRO_0002211,NCRO_0000810)
soft_is(NCRO_0002212,Class)
soft_SubClassOf(NCRO_0002212,NCRO_0000810)
soft_is(NCRO_0002213,Class)
soft_SubClassOf(NCRO_0002213,NCRO_0000810)
soft_is(NCRO_0002214,Class)
soft_SubClassOf(NCRO_0002214,NCRO_0000810)
soft_is(NCRO_0002215,Class)
soft_SubClassOf(NCRO_0002215,NCRO_0000810)
soft_is(NCRO_0002216,Class)
soft_SubClassOf(NCRO_0002216,NCRO_0000810)
soft_is(NCRO_0002217,Class)
soft_SubClassOf(NCRO_0002217,NCRO_0000810)
soft_is(NCRO_0002218,Class)
soft_SubClassOf(NCRO_0002218,NCRO_0000810)
soft_is(NCRO_0002219,Class)
soft_SubClassOf(NCRO_0002219,NCRO_0000810)
soft_is(NCRO_0002220,Class)
soft_SubClassOf(NCRO_0002220,NCRO_0000810)
soft_is(NCRO_0002221,Class)
soft_SubClassOf(NCRO_0002221,NCRO_0000810)
soft_is(NCRO_0002222,Class)
soft_SubClassOf(NCRO_0002222,NCRO_0000810)
soft_is(NCRO_0002223,Class)
soft_SubClassOf(NCRO_0002223,NCRO_0000810)
soft_is(NCRO_0002224,Class)
soft_SubClassOf(NCRO_0002224,NCRO_0000810)
soft_is(NCRO_0002225,Class)
soft_SubClassOf(NCRO_0002225,NCRO_0000810)
soft_is(NCRO_0002226,Class)
soft_SubClassOf(NCRO_0002226,NCRO_0000810)
soft_is(NCRO_0002227,Class)
soft_SubClassOf(NCRO_0002227,NCRO_0000810)
soft_is(NCRO_0002228,Class)
soft_SubClassOf(NCRO_0002228,NCRO_0000810)
soft_is(NCRO_0002229,Class)
soft_SubClassOf(NCRO_0002229,NCRO_0000810)
soft_is(NCRO_0002230,Class)
soft_SubClassOf(NCRO_0002230,NCRO_0000810)
soft_is(NCRO_0002231,Class)
soft_SubClassOf(NCRO_0002231,NCRO_0000810)
soft_is(NCRO_0002232,Class)
soft_SubClassOf(NCRO_0002232,NCRO_0000810)
soft_is(NCRO_0002233,Class)
soft_SubClassOf(NCRO_0002233,NCRO_0000810)
soft_is(NCRO_0002234,Class)
soft_SubClassOf(NCRO_0002234,NCRO_0000810)
soft_is(NCRO_0002235,Class)
soft_SubClassOf(NCRO_0002235,NCRO_0000810)
soft_is(NCRO_0002236,Class)
soft_SubClassOf(NCRO_0002236,NCRO_0000810)
soft_is(NCRO_0002237,Class)
soft_SubClassOf(NCRO_0002237,NCRO_0000810)
soft_is(NCRO_0002238,Class)
soft_SubClassOf(NCRO_0002238,NCRO_0000810)
soft_is(NCRO_0002239,Class)
soft_SubClassOf(NCRO_0002239,NCRO_0000810)
soft_is(NCRO_0002240,Class)
soft_SubClassOf(NCRO_0002240,NCRO_0000810)
soft_is(NCRO_0002241,Class)
soft_SubClassOf(NCRO_0002241,NCRO_0000810)
soft_is(NCRO_0002242,Class)
soft_SubClassOf(NCRO_0002242,NCRO_0000810)
soft_is(NCRO_0002243,Class)
soft_SubClassOf(NCRO_0002243,NCRO_0000810)
soft_is(NCRO_0002244,Class)
soft_SubClassOf(NCRO_0002244,NCRO_0000810)
soft_is(NCRO_0002245,Class)
soft_SubClassOf(NCRO_0002245,NCRO_0000810)
soft_is(NCRO_0002246,Class)
soft_SubClassOf(NCRO_0002246,NCRO_0000810)
soft_is(NCRO_0002247,Class)
soft_SubClassOf(NCRO_0002247,NCRO_0000810)
soft_is(NCRO_0002248,Class)
soft_SubClassOf(NCRO_0002248,NCRO_0000810)
soft_is(NCRO_0002249,Class)
soft_SubClassOf(NCRO_0002249,NCRO_0000810)
soft_is(NCRO_0002250,Class)
soft_SubClassOf(NCRO_0002250,NCRO_0000810)
soft_is(NCRO_0002251,Class)
soft_SubClassOf(NCRO_0002251,NCRO_0000810)
soft_is(NCRO_0002252,Class)
soft_SubClassOf(NCRO_0002252,NCRO_0000810)
soft_is(NCRO_0002253,Class)
soft_SubClassOf(NCRO_0002253,NCRO_0000810)
soft_is(NCRO_0002254,Class)
soft_SubClassOf(NCRO_0002254,NCRO_0000810)
soft_is(NCRO_0002255,Class)
soft_SubClassOf(NCRO_0002255,NCRO_0000810)
soft_is(NCRO_0002256,Class)
soft_SubClassOf(NCRO_0002256,NCRO_0000810)
soft_is(NCRO_0002257,Class)
soft_SubClassOf(NCRO_0002257,NCRO_0000810)
soft_is(NCRO_0002258,Class)
soft_SubClassOf(NCRO_0002258,NCRO_0000810)
soft_is(NCRO_0002259,Class)
soft_SubClassOf(NCRO_0002259,NCRO_0000810)
soft_is(NCRO_0002260,Class)
soft_SubClassOf(NCRO_0002260,NCRO_0000810)
soft_is(NCRO_0002261,Class)
soft_SubClassOf(NCRO_0002261,NCRO_0000810)
soft_is(NCRO_0002262,Class)
soft_SubClassOf(NCRO_0002262,NCRO_0000810)
soft_is(NCRO_0002263,Class)
soft_SubClassOf(NCRO_0002263,NCRO_0000810)
soft_is(NCRO_0002264,Class)
soft_SubClassOf(NCRO_0002264,NCRO_0000810)
soft_is(NCRO_0002265,Class)
soft_SubClassOf(NCRO_0002265,NCRO_0000810)
soft_is(NCRO_0002266,Class)
soft_SubClassOf(NCRO_0002266,NCRO_0000810)
soft_is(NCRO_0002267,Class)
soft_SubClassOf(NCRO_0002267,NCRO_0000810)
soft_is(NCRO_0002268,Class)
soft_SubClassOf(NCRO_0002268,NCRO_0000810)
soft_is(NCRO_0002269,Class)
soft_SubClassOf(NCRO_0002269,NCRO_0000810)
soft_is(NCRO_0002270,Class)
soft_SubClassOf(NCRO_0002270,NCRO_0000810)
soft_is(NCRO_0002271,Class)
soft_SubClassOf(NCRO_0002271,NCRO_0000810)
soft_is(NCRO_0002272,Class)
soft_SubClassOf(NCRO_0002272,NCRO_0000810)
soft_is(NCRO_0002273,Class)
soft_SubClassOf(NCRO_0002273,NCRO_0000810)
soft_is(NCRO_0002274,Class)
soft_SubClassOf(NCRO_0002274,NCRO_0000810)
soft_is(NCRO_0002275,Class)
soft_SubClassOf(NCRO_0002275,NCRO_0000810)
soft_is(NCRO_0002276,Class)
