soft_is(string,Datatype)
soft_SubClassOf(Stage_II_Paranasal_Sinus_Cancer,Stage_II_Nasal_Cavity_and_Paranasal_Sinus_Cancer)
soft_is(Stage_II_Rectal_Cancer,Class)
soft_SubClassOf(Stage_II_Rectal_Cancer,Stage_II_Colorectal_Cancer)
soft_is(Stage_II_Rectal_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_II_Rectal_Cancer_AJCC_v7,Rectal_Carcinoma_by_AJCC_v7_Stage,)
soft_SubClassOf(Stage_II_Rectal_Cancer_AJCC_v7,Stage_II_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_II_Rectosigmoid_Cancer,Class)
soft_SubClassOf(Stage_II_Rectosigmoid_Cancer,Rectosigmoid_Carcinoma_by_AJCC_v6_Stage,)
soft_SubClassOf(Stage_II_Rectosigmoid_Cancer,Stage_II_Colorectal_Cancer)
soft_is(Stage_II_Rectosigmoid_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_II_Rectosigmoid_Cancer_AJCC_v7,Stage_II_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_IVA_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_IVA_Colorectal_Cancer,Stage_IV_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_IVA_Pharyngeal_Cancer,Class)
soft_SubClassOf(Stage_IVA_Pharyngeal_Cancer,Stage_IV_Pharyngeal_Cancer)
soft_is(Stage_IVB_Bladder_Cancer,Class)
soft_SubClassOf(Stage_IVB_Bladder_Cancer,Cancer_Stage_Antiquated)
soft_is(Stage_IVB_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_IVB_Colorectal_Cancer,Stage_IV_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_IVB_Hepatocellular_Carcinoma,Class)
soft_SubClassOf(Stage_IVB_Hepatocellular_Carcinoma,Stage_IVB_Liver_Cancer)
soft_is(Stage_IVB_Intrahepatic_Cholangiocarcinoma,Class)
soft_SubClassOf(Stage_IVB_Intrahepatic_Cholangiocarcinoma,Stage_IVB_Liver_Cancer)
soft_is(Stage_IVB_Liver_Cancer,Class)
soft_SubClassOf(Stage_IVB_Liver_Cancer,Stage_IV_Liver_Cancer)
soft_is(Stage_IVB_Pharyngeal_Cancer,Class)
soft_SubClassOf(Stage_IVB_Pharyngeal_Cancer,Stage_IV_Pharyngeal_Cancer)
soft_is(Stage_IVC_Pharyngeal_Cancer,Class)
soft_SubClassOf(Stage_IVC_Pharyngeal_Cancer,Stage_IV_Pharyngeal_Cancer)
soft_is(Stage_IV_AIDS-Related_Anal_Canal_Cancer,Class)
soft_SubClassOf(Stage_IV_AIDS-Related_Anal_Canal_Cancer,Stage_IV_Anal_Canal_Cancer)
soft_is(Stage_IV_Anal_Canal_Cancer,Class)
soft_SubClassOf(Stage_IV_Anal_Canal_Cancer,Anal_Canal_Carcinoma)
soft_is(Stage_IV_Colon_Cancer,Class)
soft_SubClassOf(Stage_IV_Colon_Cancer,Stage_IV_Colorectal_Cancer)
soft_is(Stage_IV_Colon_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_IV_Colon_Cancer_AJCC_v7,Stage_IV_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_IV_Colorectal_Cancer,Class)
soft_SubClassOf(Stage_IV_Colorectal_Cancer,Colorectal_Carcinoma_by_AJCC_v6_Stage)
soft_is(Stage_IV_Colorectal_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_IV_Colorectal_Cancer_AJCC_v7,Colorectal_Carcinoma_by_AJCC_v7_Stage)
soft_is(Stage_IV_Hypopharyngeal_Carcinoma,Class)
soft_SubClassOf(Stage_IV_Hypopharyngeal_Carcinoma,Stage_IV_Pharyngeal_Cancer)
soft_is(Stage_IV_Hypopharyngeal_Carcinoma_AJCC_v7,Class)
soft_SubClassOf(Stage_IV_Hypopharyngeal_Carcinoma_AJCC_v7,Stage_IV_Pharyngeal_Cancer)
soft_is(Stage_IV_Liver_Cancer,Class)
soft_is(Stage_IV_Nasopharyngeal_Carcinoma,Class)
soft_SubClassOf(Stage_IV_Nasopharyngeal_Carcinoma,Stage_IV_Pharyngeal_Cancer)
soft_is(Stage_IV_Nasopharyngeal_Carcinoma_AJCC_v7,Class)
soft_SubClassOf(Stage_IV_Nasopharyngeal_Carcinoma_AJCC_v7,Stage_IV_Pharyngeal_Cancer)
soft_is(Stage_IV_Oropharyngeal_Carcinoma,Class)
soft_SubClassOf(Stage_IV_Oropharyngeal_Carcinoma,Stage_IV_Pharyngeal_Cancer)
soft_is(Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7,Class)
soft_SubClassOf(Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7,Stage_IV_Pharyngeal_Cancer)
soft_is(Stage_IV_Ovarian_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Stage_IV_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor)
soft_is(Stage_IV_Pharyngeal_Cancer,Class)
soft_SubClassOf(Stage_IV_Pharyngeal_Cancer,Pharyngeal_Carcinoma)
soft_is(Stage_IV_Rectal_Cancer,Class)
soft_SubClassOf(Stage_IV_Rectal_Cancer,Stage_IV_Colorectal_Cancer)
soft_is(Stage_IV_Rectal_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_IV_Rectal_Cancer_AJCC_v7,Stage_IV_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_IV_Rectosigmoid_Cancer,Class)
soft_SubClassOf(Stage_IV_Rectosigmoid_Cancer,Stage_IV_Colorectal_Cancer)
soft_is(Stage_IV_Rectosigmoid_Cancer_AJCC_v7,Class)
soft_SubClassOf(Stage_IV_Rectosigmoid_Cancer_AJCC_v7,Stage_IV_Colorectal_Cancer_AJCC_v7)
soft_is(Stage_I_Ovarian_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Stage_I_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor)
soft_is(Stained_Appearance,Class)
soft_SubClassOf(Stained_Appearance,Appearance)
soft_is(Staphylococcus,Class)
soft_is(Staphylococcus_chromogenes,Class)
soft_SubClassOf(Staphylococcus_chromogenes,Staphylococcus)
soft_is(Staphylococcus_felis,Class)
soft_SubClassOf(Staphylococcus_felis,Staphylococcus)
soft_is(Stenotrophomonas,Class)
soft_SubClassOf(Stenotrophomonas,Xanthomonadaceae)
soft_is(Stenotrophomonas_maltophilia,Class)
soft_SubClassOf(Stenotrophomonas_maltophilia,Stenotrophomonas)
soft_is(Stomatocyte_Count,Class)
soft_SubClassOf(Stomatocyte_Count,Erythrocyte_Count)
soft_is(Stony_River,Class)
soft_SubClassOf(Stony_River,Alaskan_Athabascan)
soft_is(Stress_Electrocardiography,Class)
soft_SubClassOf(Stress_Electrocardiography,Electrocardiography)
soft_is(Striated_Duct,Class)
soft_SubClassOf(Striated_Duct,Duct)
soft_is(Structural_Heart_Abnormality,Class)
soft_is(Subclinical_Infection,Class)
soft_SubClassOf(Subclinical_Infection,Infectious_Disorder)
soft_is(Subepidermal_Nodular_Fibrosis,Class)
soft_SubClassOf(Subepidermal_Nodular_Fibrosis,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(Submandibular_Duct,Class)
soft_SubClassOf(Submandibular_Duct,Duct)
soft_is(Subscapular_Skinfold_Thickness,Class)
soft_SubClassOf(Subscapular_Skinfold_Thickness,Thick)
soft_is(Sudden_Cardiac_Death,Class)
soft_SubClassOf(Sudden_Cardiac_Death,Cardiac_Death)
soft_is(Superficial_Myometrium,Class)
soft_SubClassOf(Superficial_Myometrium,Myometrium)
soft_is(Supratentorial_Primitive_Neuroectodermal_Tumor,Class)
soft_is(Sweat,Class)
soft_SubClassOf(Sweat,Skin_Fluid_or_Secretion)
soft_is(Sweat_Gland_Duct,Class)
soft_SubClassOf(Sweat_Gland_Duct,Duct)
soft_is(Synovial_Fluid,Class)
soft_SubClassOf(Synovial_Fluid,Body_Fluid_or_Substance)
soft_is(Systolic_Pressure,Class)
soft_SubClassOf(Systolic_Pressure,PATO_0001241)
soft_is(T8_Vertebra,Class)
soft_SubClassOf(T8_Vertebra,Vertebral_Bone)
soft_is(Tail,Class)
soft_SubClassOf(Tail,CSEO_00000815)
soft_is(Tanana,Class)
soft_SubClassOf(Tanana,Alaskan_Athabascan)
soft_is(Target_Cell_Count,Class)
soft_SubClassOf(Target_Cell_Count,Erythrocyte_Count)
soft_is(Tear,Class)
soft_SubClassOf(Tear,Exocrine_Gland_Fluid_or_Secretion)
soft_is(Teething_Syndrome,Class)
soft_SubClassOf(Teething_Syndrome,Dental_Developmental_Disorder)
soft_is(Telangiectasia,Class)
soft_SubClassOf(Telangiectasia,Vascular_Ectasia)
soft_is(Teratoma,Class)
soft_is(Testicular_Dermoid_Cyst,Class)
soft_SubClassOf(Testicular_Dermoid_Cyst,Dermoid_Cyst)
soft_is(Thalamus,Class)
soft_SubClassOf(Thalamus,CSEO_00000815)
soft_is(Thallium_Myocardial_Perfusion_Imaging_Stress_Test,Class)
soft_SubClassOf(Thallium_Myocardial_Perfusion_Imaging_Stress_Test,Nuclear_Stress_Test)
soft_is(Thoracic_Duct,Class)
soft_SubClassOf(Thoracic_Duct,Duct)
soft_is(Thorax,Class)
soft_SubClassOf(Thorax,CSEO_00000815)
soft_is(Throat,Class)
soft_SubClassOf(Throat,CSEO_00000815)
soft_is(Thymoma,Class)
soft_is(Thymoma_Type_B,Class)
soft_is(Thymoma_Type_B2,Class)
soft_SubClassOf(Thymoma_Type_B2,Thymoma_Type_B)
soft_is(Thyroglossal_Duct,Class)
soft_SubClassOf(Thyroglossal_Duct,Duct)
soft_is(Thyroid_Gland_Teratoma,Class)
soft_SubClassOf(Thyroid_Gland_Teratoma,Teratoma,)
soft_SubClassOf(Thyroid_Gland_Teratoma,Thyroid_Neoplasm)
soft_is(Thyroid_Neoplasm,Class)
soft_is(Thyroiditis,Class)
soft_is(Thyroxine_Binding_Globulin_Protein_Measurement,Class)
soft_SubClassOf(Thyroxine_Binding_Globulin_Protein_Measurement,Endocrine_Test)
soft_is(Tissue_Acidosis,Class)
soft_is(Tlingit_Haida,Class)
soft_is(Toe,Class)
soft_SubClassOf(Toe,CSEO_00000815)
soft_is(Tolerability_Study,Class)
soft_SubClassOf(Tolerability_Study,Trial_Type)
soft_is(Tongue,Class)
soft_SubClassOf(Tongue,ExO_0000044)
soft_is(Tongue_Lipoma,Class)
soft_SubClassOf(Tongue_Lipoma,Benign_Tongue_Neoplasm,)
soft_SubClassOf(Tongue_Lipoma,Oral_Cavity_Lipoma)
soft_is(Tonic_Convulsion,Class)
soft_SubClassOf(Tonic_Convulsion,Motor_Manifestations)
soft_is(Total_Basophil_Count,Class)
soft_SubClassOf(Total_Basophil_Count,Leukocyte_Count)
soft_is(Transient_Leukemoid_Reaction_of_the_Newborn,Class)
soft_SubClassOf(Transient_Leukemoid_Reaction_of_the_Newborn,Leukemoid_Reaction)
soft_is(Transmission_Electron_Microscopy,Class)
soft_SubClassOf(Transmission_Electron_Microscopy,Electron_Microscopy)
soft_is(Trial_Type,Class)
soft_is(Trichomonas_Cervicitis,Class)
soft_SubClassOf(Trichomonas_Cervicitis,Trichomonas_Infection)
soft_is(Trichomonas_Infection,Class)
soft_is(Triiodothyronine_Uptake_Measurement,Class)
soft_SubClassOf(Triiodothyronine_Uptake_Measurement,Endocrine_Test)
soft_is(True_Vocal_Cord,Class)
soft_SubClassOf(True_Vocal_Cord,Vocal_Cord)
soft_is(Tuberculosis_of_Pleura,Class)
soft_SubClassOf(Tuberculosis_of_Pleura,Pleuritis)
soft_is(Tuberculous_Laryngitis,Class)
soft_SubClassOf(Tuberculous_Laryngitis,Laryngitis)
soft_is(Tunica_Vaginalis,Class)
soft_SubClassOf(Tunica_Vaginalis,Membrane)
soft_is(Tympanic_Membrane,Class)
soft_SubClassOf(Tympanic_Membrane,Membrane)
soft_is(Type_I_Tyrosinemia,Class)
soft_SubClassOf(Type_I_Tyrosinemia,Tyrosinemia)
soft_is(Tyrosinemia,Class)
soft_is(Unalakleet,Class)
soft_SubClassOf(Unalakleet,Inupiat_Eskimo)
soft_is(Unalaska,Class)
soft_SubClassOf(Unalaska,Unangan_Aleut)
soft_is(Unangan_Aleut,Class)
soft_SubClassOf(Unangan_Aleut,Aleut)
soft_is(Unga,Class)
soft_SubClassOf(Unga,Unangan_Aleut)
soft_is(Unilateral_Microphthalmos,Class)
soft_SubClassOf(Unilateral_Microphthalmos,Microphthalmos)
soft_is(Unilateral_Renal_Agenesis,Class)
soft_SubClassOf(Unilateral_Renal_Agenesis,Renal_Agenesis)
soft_is(Unresectable_Hepatoblastoma,Class)
soft_SubClassOf(Unresectable_Hepatoblastoma,Hepatoblastoma,)
soft_SubClassOf(Unresectable_Hepatoblastoma,Non-Resectable_Primary_Hepatic_Malignant_Neoplasm)
soft_is(Unstable_Angina,Class)
soft_SubClassOf(Unstable_Angina,Angina)
soft_is(Upper_Aerodigestive_Tract_Infection,Class)
soft_is(Upper_Extremity,Class)
soft_SubClassOf(Upper_Extremity,Extremities)
soft_is(Upper_Eyelid,Class)
soft_SubClassOf(Upper_Eyelid,Eyelid)
soft_is(Upper_Gastrointestinal_Tract,Class)
soft_SubClassOf(Upper_Gastrointestinal_Tract,CSEO_00000815)
soft_is(Upper_Sioux,Class)
soft_SubClassOf(Upper_Sioux,Dakota)
soft_is(Ureter,Class)
soft_SubClassOf(Ureter,CSEO_00000815)
soft_is(Ureter_Schwannoma,Class)
soft_SubClassOf(Ureter_Schwannoma,Benign_Ureter_Neoplasm,)
soft_SubClassOf(Ureter_Schwannoma,Peripheral_Nerve_Schwannoma)
soft_is(Urethra,Class)
soft_SubClassOf(Urethra,CSEO_00000815)
soft_is(Urethral_Infection,Class)
soft_SubClassOf(Urethral_Infection,Urethritis,)
soft_SubClassOf(Urethral_Infection,Urinary_Tract_Infection)
soft_is(Urethritis,Class)
soft_is(Urinary_System,Class)
soft_SubClassOf(Urinary_System,Organ_System)
soft_is(Urinary_System_Hemorrhage,Class)
soft_is(Urinary_Tract_Infection,Class)
soft_is(Urine,Class)
soft_SubClassOf(Urine,Body_Fluid_or_Substance)
soft_is(Urine_Sediment_Analysis_Measurement,Class)
soft_is(Urostomy_Site_Bleeding,Class)
soft_SubClassOf(Urostomy_Site_Bleeding,Urinary_System_Hemorrhage)
soft_is(Usual_Ductal_Breast_Hyperplasia,Class)
soft_SubClassOf(Usual_Ductal_Breast_Hyperplasia,Ductal_Breast_Hyperplasia)
soft_is(Uterine_Adenomyosis,Class)
soft_SubClassOf(Uterine_Adenomyosis,Uterine_Corpus_Non-Neoplastic_Disorder)
soft_is(Uterine_Corpus_Cancer_by_AJCC_v6_Stage,Class)
soft_is(Uterine_Corpus_Non-Neoplastic_Disorder,Class)
soft_is(Utriculosaccular_Duct,Class)
soft_SubClassOf(Utriculosaccular_Duct,Duct)
soft_is(Vacuolated_Neutrophil_Count,Class)
soft_SubClassOf(Vacuolated_Neutrophil_Count,Neutrophil_Count)
soft_is(Vascular_Ectasia,Class)
soft_SubClassOf(Vascular_Ectasia,Non-Neoplastic_Vascular_Disorder)
soft_is(Vasculitis,Class)
soft_is(Vasomotor_Rhinitis,Class)
soft_SubClassOf(Vasomotor_Rhinitis,Rhinitis)
soft_is(Vasovagal_Response,Class)
soft_SubClassOf(Vasovagal_Response,Neurological_Signs_and_Symptoms)
soft_is(Veno-Occlusive_Disease,Class)
soft_is(Venous_Lake,Class)
soft_SubClassOf(Venous_Lake,Vascular_Ectasia)
soft_is(Ventral_Thalamus,Class)
soft_SubClassOf(Ventral_Thalamus,Thalamus)
soft_is(Vernix_Caseosa,Class)
soft_SubClassOf(Vernix_Caseosa,Body_Fluid_or_Substance)
soft_is(Vertebral_Bone,Class)
soft_is(Vesicoureteral_Reflux,Class)
soft_is(Vibrio,Class)
soft_is(Vibrio_furnissii,Class)
soft_SubClassOf(Vibrio_furnissii,Vibrio)
soft_is(Viral_Laryngitis,Class)
soft_SubClassOf(Viral_Laryngitis,Laryngitis)
soft_is(Visit_Day,Class)
soft_SubClassOf(Visit_Day,TemporalInterval)
soft_is(Vitreous_Humor,Class)
soft_SubClassOf(Vitreous_Humor,Body_Fluid_or_Substance)
soft_is(Vocal_Cord,Class)
soft_SubClassOf(Vocal_Cord,CSEO_00000815)
soft_is(Vocal_Cord_Biopsy,Class)
soft_SubClassOf(Vocal_Cord_Biopsy,Biopsy_of_Larynx)
soft_is(Vocal_Cord_Paralysis,Class)
soft_SubClassOf(Vocal_Cord_Paralysis,Motor_Manifestations)
soft_is(Wainwright,Class)
soft_SubClassOf(Wainwright,Inupiat_Eskimo)
soft_is(Weeksella,Class)
soft_SubClassOf(Weeksella,Flavobacteriaceae)
soft_is(Weeksella_virosa,Class)
soft_SubClassOf(Weeksella_virosa,Weeksella)
soft_is(Weight,Class)
soft_is(Wolinella,Class)
soft_SubClassOf(Wolinella,Helicobacteraceae)
soft_is(Wolinella_succinogenes,Class)
soft_SubClassOf(Wolinella_succinogenes,Wolinella)
soft_is(Wrangell,Class)
soft_SubClassOf(Wrangell,Tlingit_Haida)
soft_is(Wright_Staining_Method,Class)
soft_SubClassOf(Wright_Staining_Method,Special_Histology_Staining_Method)
soft_is(Xanthomonadaceae,Class)
soft_is(Xiphoid_Process,Class)
soft_SubClassOf(Xiphoid_Process,CSEO_00000815)
soft_is(Yolk_Sac,Class)
soft_SubClassOf(Yolk_Sac,CSEO_00000815)
soft_is(Yolk_Sac_Tumor,Class)
soft_is(Yupik_Eskimo,Class)
soft_is(Zebrafish,Class)
soft_is(Zebrafish_Line_Darjeeling,Class)
soft_SubClassOf(Zebrafish_Line_Darjeeling,Zebrafish)
soft_is(Zebrafish_Line_Hong_Kong,Class)
soft_SubClassOf(Zebrafish_Line_Hong_Kong,Zebrafish)
soft_is(Zimmermannella,Class)
soft_is(Zimmermannella_bifida,Class)
soft_SubClassOf(Zimmermannella_bifida,Zimmermannella)
soft_is(a_2-D_Gel_Electrophoresis,Class)
soft_SubClassOf(a_2-D_Gel_Electrophoresis,Gel_Electrophoresis)
soft_is(t_14_18_Status_Analysis,Class)
soft_SubClassOf(t_14_18_Status_Analysis,Chromosomal_Translocation_Analysis)
soft_is(ExO_0000044,Class)
soft_SubClassOf(ExO_0000044,CSEO_00000815)
soft_is(ExO_0000046,Class)
soft_SubClassOf(ExO_0000046,CSEO_00000820)
soft_is(ExO_0000047,Class)
soft_SubClassOf(ExO_0000047,CSEO_00000820)
soft_is(PATO_0001241,Class)
soft_is(UO_0000129,Class)
soft_is(UO_0000130,Class)
soft_is(UO_0000134,Class)
soft_equiv(UO_0000134,Gray)
soft_is(UO_0000137,Class)
soft_equiv(UO_0000137,Sievert)
soft_is(Acute_Myeloid_Leucemia,Class)
soft_SubClassOf(Acute_Myeloid_Leucemia,Smoke_and_Cancer)
soft_is(Aveolar_duct,Class)
soft_SubClassOf(Aveolar_duct,Lower_repiratory_tract)
soft_is(BD_FACS_Vantage,Class)
soft_SubClassOf(BD_FACS_Vantage,CSEO_00001595)
soft_is(Biomarker_of_effect,Class)
soft_is(Bladder_Cancer,Class)
soft_SubClassOf(Bladder_Cancer,Smoke_and_Cancer)
soft_is(CSEO_00000000,Class)
soft_is(CSEO_00000815,Class)
soft_SubClassOf(CSEO_00000815,Object)
soft_is(CSEO_00000820,Class)
soft_SubClassOf(CSEO_00000820,CSEO_00000815)
soft_is(CSEO_00000824,Class)
soft_SubClassOf(CSEO_00000824,CSEO_00000820)
soft_is(CSEO_00000909,Class)
soft_SubClassOf(CSEO_00000909,CSEO_00000820)
soft_is(CSEO_00000915,Class)
soft_SubClassOf(CSEO_00000915,CSEO_00000820)
soft_is(CSEO_00000934,Class)
soft_SubClassOf(CSEO_00000934,CSEO_10000039)
soft_is(CSEO_00000938,Class)
soft_SubClassOf(CSEO_00000938,Organisms)
soft_is(CSEO_00000981,Class)
soft_SubClassOf(CSEO_00000981,Tobacco_Product)
soft_is(CSEO_00000990,Class)
soft_SubClassOf(CSEO_00000990,CSEO_00000820)
soft_is(CSEO_00001018,Class)
soft_SubClassOf(CSEO_00001018,Tobacco_Product)
soft_is(CSEO_00001067,Class)
soft_is(CSEO_00001102,Class)
soft_SubClassOf(CSEO_00001102,Gel_Electrophoresis)
soft_is(CSEO_00001132,Class)
soft_SubClassOf(CSEO_00001132,Allele)
soft_is(CSEO_00001162,Class)
soft_is(CSEO_00001253,Class)
soft_SubClassOf(CSEO_00001253,Tobacco_Product)
soft_is(CSEO_00001359,Class)
soft_is(CSEO_00001361,Class)
soft_is(CSEO_00001408,Class)
soft_SubClassOf(CSEO_00001408,Allele)
soft_is(CSEO_00001410,Class)
soft_SubClassOf(CSEO_00001410,Allele)
soft_is(CSEO_00001412,Class)
soft_SubClassOf(CSEO_00001412,Allele)
soft_is(CSEO_00001432,Class)
soft_SubClassOf(CSEO_00001432,CSEO_00001595)
soft_is(CSEO_00001433,Class)
soft_SubClassOf(CSEO_00001433,CSEO_00001432)
soft_is(CSEO_00001434,Class)
soft_SubClassOf(CSEO_00001434,CSEO_00001432)
soft_is(CSEO_00001435,Class)
soft_SubClassOf(CSEO_00001435,CSEO_00001432)
soft_is(CSEO_00001436,Class)
soft_SubClassOf(CSEO_00001436,CSEO_00001432)
soft_is(CSEO_00001437,Class)
soft_SubClassOf(CSEO_00001437,CSEO_00001432)
soft_is(CSEO_00001446,Class)
soft_SubClassOf(CSEO_00001446,CSEO_00001595)
soft_is(CSEO_00001543,Class)
soft_is(CSEO_00001595,Class)
soft_SubClassOf(CSEO_00001595,Object)
soft_is(CSEO_00001596,Class)
soft_SubClassOf(CSEO_00001596,CSEO_00001595)
soft_is(CSEO_00001597,Class)
soft_SubClassOf(CSEO_00001597,CSEO_00001595)
soft_is(CSEO_00001598,Class)
soft_SubClassOf(CSEO_00001598,CSEO_00001595)
soft_is(CSEO_00001599,Class)
soft_SubClassOf(CSEO_00001599,CSEO_00001595)
soft_is(CSEO_00001601,Class)
soft_SubClassOf(CSEO_00001601,CSEO_00001595)
soft_is(CSEO_00001602,Class)
soft_SubClassOf(CSEO_00001602,CSEO_00001595)
soft_is(CSEO_00001603,Class)
soft_SubClassOf(CSEO_00001603,CSEO_00001595)
soft_is(CSEO_00001605,Class)
soft_SubClassOf(CSEO_00001605,CSEO_00001595)
soft_is(CSEO_00001606,Class)
soft_SubClassOf(CSEO_00001606,CSEO_00001595)
soft_is(CSEO_00001607,Class)
soft_SubClassOf(CSEO_00001607,Centrifuge)
soft_is(CSEO_00001608,Class)
soft_SubClassOf(CSEO_00001608,Centrifuge)
soft_is(CSEO_00001612,Class)
soft_SubClassOf(CSEO_00001612,CSEO_00001595)
soft_is(CSEO_00001613,Class)
soft_SubClassOf(CSEO_00001613,CSEO_00001595)
soft_is(CSEO_00001620,Class)
soft_SubClassOf(CSEO_00001620,CSEO_00001595)
soft_is(CSEO_00001621,Class)
soft_SubClassOf(CSEO_00001621,CSEO_00001595)
soft_is(CSEO_00001622,Class)
soft_SubClassOf(CSEO_00001622,CSEO_00001595)
soft_is(CSEO_00001623,Class)
soft_SubClassOf(CSEO_00001623,CSEO_00001595)
soft_is(CSEO_00001624,Class)
soft_SubClassOf(CSEO_00001624,CSEO_00001595)
soft_is(CSEO_00001625,Class)
soft_SubClassOf(CSEO_00001625,CSEO_00001624)
soft_is(CSEO_00001626,Class)
soft_SubClassOf(CSEO_00001626,CSEO_00001624)
soft_is(CSEO_00001627,Class)
soft_SubClassOf(CSEO_00001627,CSEO_00001624)
soft_is(CSEO_00001628,Class)
soft_SubClassOf(CSEO_00001628,CSEO_00001624)
soft_is(CSEO_00001632,Class)
soft_SubClassOf(CSEO_00001632,CSEO_00001595)
soft_is(CSEO_00001633,Class)
soft_SubClassOf(CSEO_00001633,CSEO_00001595)
soft_is(CSEO_00001636,Class)
soft_SubClassOf(CSEO_00001636,CSEO_00001595)
soft_is(CSEO_00001637,Class)
soft_SubClassOf(CSEO_00001637,CSEO_00001595)
soft_is(CSEO_00001638,Class)
soft_SubClassOf(CSEO_00001638,CSEO_00001595)
soft_is(CSEO_00001641,Class)
soft_SubClassOf(CSEO_00001641,CSEO_00001595)
soft_is(CSEO_00001642,Class)
soft_SubClassOf(CSEO_00001642,CSEO_00001595)
soft_is(CSEO_00001644,Class)
soft_SubClassOf(CSEO_00001644,CSEO_00001595)
soft_is(CSEO_00001645,Class)
soft_SubClassOf(CSEO_00001645,CSEO_00001595)
soft_is(CSEO_00001646,Class)
soft_SubClassOf(CSEO_00001646,CSEO_00001595)
soft_is(CSEO_00001647,Class)
soft_SubClassOf(CSEO_00001647,CSEO_00001595)
soft_is(CSEO_00001648,Class)
soft_SubClassOf(CSEO_00001648,CSEO_00001595)
soft_is(CSEO_00001649,Class)
soft_SubClassOf(CSEO_00001649,CSEO_00001595)
soft_is(CSEO_00001651,Class)
soft_SubClassOf(CSEO_00001651,CSEO_00001595)
soft_is(CSEO_00001652,Class)
soft_SubClassOf(CSEO_00001652,CSEO_00001595)
soft_is(CSEO_00001653,Class)
soft_SubClassOf(CSEO_00001653,CSEO_00001595)
soft_is(CSEO_00001654,Class)
soft_SubClassOf(CSEO_00001654,CSEO_00001595)
soft_is(CSEO_00001655,Class)
soft_SubClassOf(CSEO_00001655,CSEO_00001595)
soft_is(CSEO_00001656,Class)
soft_SubClassOf(CSEO_00001656,CSEO_00001595)
soft_is(CSEO_00001657,Class)
soft_SubClassOf(CSEO_00001657,CSEO_00001595)
soft_is(CSEO_00001658,Class)
soft_SubClassOf(CSEO_00001658,CSEO_00001595)
soft_is(CSEO_00001660,Class)
soft_SubClassOf(CSEO_00001660,CSEO_00001595)
soft_is(CSEO_00001661,Class)
soft_SubClassOf(CSEO_00001661,CSEO_00001595)
soft_is(CSEO_00001663,Class)
soft_SubClassOf(CSEO_00001663,CSEO_00001595)
soft_is(CSEO_00001665,Class)
soft_SubClassOf(CSEO_00001665,CSEO_00001595)
soft_is(CSEO_00001667,Class)
soft_SubClassOf(CSEO_00001667,CSEO_00001595)
soft_is(CSEO_00001668,Class)
soft_SubClassOf(CSEO_00001668,CSEO_00001595)
soft_is(CSEO_00001670,Class)
soft_SubClassOf(CSEO_00001670,CSEO_00001595)
soft_is(CSEO_00001674,Class)
soft_SubClassOf(CSEO_00001674,CSEO_00001595)
soft_is(CSEO_00001675,Class)
soft_SubClassOf(CSEO_00001675,CSEO_00001595)
soft_is(CSEO_00001676,Class)
soft_SubClassOf(CSEO_00001676,CSEO_00001595)
soft_is(CSEO_00001677,Class)
soft_SubClassOf(CSEO_00001677,CSEO_00001595)
soft_is(CSEO_00001678,Class)
soft_SubClassOf(CSEO_00001678,CSEO_00001595)
soft_is(CSEO_00001679,Class)
soft_SubClassOf(CSEO_00001679,CSEO_00001595)
soft_is(CSEO_00001680,Class)
soft_SubClassOf(CSEO_00001680,CSEO_00001595)
soft_is(CSEO_00001681,Class)
soft_SubClassOf(CSEO_00001681,CSEO_00001595)
soft_is(CSEO_00001682,Class)
soft_SubClassOf(CSEO_00001682,CSEO_00001595)
soft_is(CSEO_00001683,Class)
soft_SubClassOf(CSEO_00001683,CSEO_00001595)
soft_is(CSEO_00001684,Class)
soft_SubClassOf(CSEO_00001684,CSEO_00001595)
soft_is(CSEO_00001685,Class)
soft_SubClassOf(CSEO_00001685,CSEO_00001595)
soft_is(CSEO_00001687,Class)
soft_SubClassOf(CSEO_00001687,CSEO_00001595)
soft_is(CSEO_00001688,Class)
soft_SubClassOf(CSEO_00001688,CSEO_00001595)
soft_is(CSEO_00001689,Class)
soft_SubClassOf(CSEO_00001689,CSEO_00001595)
soft_is(CSEO_00001691,Class)
soft_SubClassOf(CSEO_00001691,CSEO_00001595)
