soft_is(double,Datatype)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_6165,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11531,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11532,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11532,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_65776,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11581,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11581,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11582,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11583,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11197,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_6062,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_6062,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11718,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11719,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11720,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11732,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10983,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11649,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11649,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9219,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9219,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9220,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9220,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9221,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9221,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9258,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9267,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9267,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9932,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9932,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9938,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9938,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10002,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10002,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10032,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9222,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11944,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9254,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9935,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9935,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13577,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9171,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9182,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9197,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9981,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10056,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10070,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10078,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10078,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10090,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10092,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10097,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10098,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10098,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10100,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10100,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_7280,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10464,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10464,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_64132,,purl.org/obo/api/fma#)
soft_is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_6887,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_65520,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11202,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11202,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11202,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_11196,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_76741,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_76741,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_76741,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_27940,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_66162,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9692,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_20932,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_20932,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4176,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4178,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4179,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4180,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4181,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4182,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4182,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12351,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4183,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4183,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4185,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4196,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4194,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4186,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4187,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4188,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12483,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4191,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4192,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4192,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4192,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4858,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4858,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4862,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4863,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4863,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4863,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4864,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4864,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12561,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4865,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4868,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4868,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10553,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10560,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10559,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4195,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4193,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4193,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,,purl.org/obo/api/fma#)
soft_is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10590,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12768,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12772,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12772,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_61230,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_61230,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12772,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12772,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_24122,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_45849,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4869,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_4870,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_45849,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_5977,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12873,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12896,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12896,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_5979,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_5979,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12897,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12897,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12902,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12902,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_12905,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
