soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(HP_0033966,HP_0033963)
soft_is(HP_0033967,Class)
soft_SubClassOf(HP_0033967,HP_0033963)
soft_is(HP_0033969,Class)
soft_SubClassOf(HP_0033969,HP_0033963)
soft_is(HP_0033972,Class)
soft_SubClassOf(HP_0033972,HP_0033963)
soft_is(HP_0033973,Class)
soft_SubClassOf(HP_0033973,HP_0033963)
soft_is(HP_0033974,Class)
soft_SubClassOf(HP_0033974,HP_0033963)
soft_is(HP_0033993,Class)
soft_SubClassOf(HP_0033993,HP_0032169)
soft_is(HP_0034013,Class)
soft_SubClassOf(HP_0034013,HP_0006931)
soft_is(HP_0034031,Class)
soft_is(HP_0034046,Class)
soft_SubClassOf(HP_0034046,HP_0000277,)
soft_SubClassOf(HP_0034046,HP_0002797)
soft_is(HP_0034075,Class)
soft_SubClassOf(HP_0034075,HP_0033459)
soft_is(HP_0034086,Class)
soft_SubClassOf(HP_0034086,HP_0033560)
soft_is(HP_0034144,Class)
soft_SubClassOf(HP_0034144,HP_0033476)
soft_is(HP_0034164,Class)
soft_is(HP_0034165,Class)
soft_SubClassOf(HP_0034165,HP_0034164)
soft_is(HP_0034170,Class)
soft_SubClassOf(HP_0034170,HP_0011117)
soft_is(HP_0034171,Class)
soft_SubClassOf(HP_0034171,HP_0034170)
soft_is(HP_0034172,Class)
soft_SubClassOf(HP_0034172,HP_0034170)
soft_is(HP_0034207,Class)
soft_is(HP_0034208,Class)
soft_is(HP_0034209,Class)
soft_SubClassOf(HP_0034209,HP_0034210)
soft_is(HP_0034210,Class)
soft_is(HP_0034213,Class)
soft_SubClassOf(HP_0034213,HP_0034208)
soft_is(HP_0034215,Class)
soft_SubClassOf(HP_0034215,HP_0034213)
soft_is(HP_0034216,Class)
soft_SubClassOf(HP_0034216,HP_0034213)
soft_is(HP_0034220,Class)
soft_SubClassOf(HP_0034220,HP_0034221)
soft_is(HP_0034221,Class)
soft_SubClassOf(HP_0034221,HP_0002538)
soft_is(HP_0034222,Class)
soft_SubClassOf(HP_0034222,HP_0034221)
soft_is(HP_0034229,Class)
soft_SubClassOf(HP_0034229,HP_0012304)
soft_is(HP_0034237,Class)
soft_is(HP_0034244,Class)
soft_SubClassOf(HP_0034244,HP_0034207)
soft_is(HP_0034245,Class)
soft_is(HP_0034246,Class)
soft_SubClassOf(HP_0034246,HP_0034245)
soft_is(HP_0034267,Class)
soft_SubClassOf(HP_0034267,HP_0012531)
soft_is(HP_0034274,Class)
soft_SubClassOf(HP_0034274,HP_0012718)
soft_is(HP_0034293,Class)
soft_SubClassOf(HP_0034293,HP_0002514)
soft_is(HP_0034303,Class)
soft_SubClassOf(HP_0034303,HP_0005135)
soft_is(HP_0034307,Class)
soft_SubClassOf(HP_0034307,HP_0005162)
soft_is(HP_0034311,Class)
soft_SubClassOf(HP_0034311,HP_0025163)
soft_is(HP_0034313,Class)
soft_SubClassOf(HP_0034313,HP_0034314)
soft_is(HP_0034314,Class)
soft_SubClassOf(HP_0034314,HP_0005162)
soft_is(HP_0034320,Class)
soft_SubClassOf(HP_0034320,HP_0100303)
soft_is(HP_0034323,Class)
soft_SubClassOf(HP_0034323,HP_0032367)
soft_is(HP_0034324,Class)
soft_SubClassOf(HP_0034324,HP_0002617)
soft_is(HP_0034333,Class)
soft_SubClassOf(HP_0034333,HP_0004368)
soft_is(HP_0034335,Class)
soft_is(HP_0034338,Class)
soft_SubClassOf(HP_0034338,HP_0034335)
soft_is(HP_0034343,Class)
soft_SubClassOf(HP_0034343,HP_0034335)
soft_is(HP_0034350,Class)
soft_SubClassOf(HP_0034350,HP_0001642)
soft_is(HP_0034373,Class)
soft_SubClassOf(HP_0034373,HP_0100694)
soft_is(HP_0034376,Class)
soft_SubClassOf(HP_0034376,HP_0031650)
soft_is(HP_0034377,Class)
soft_SubClassOf(HP_0034377,HP_0034376)
soft_is(HP_0034380,Class)
soft_SubClassOf(HP_0034380,HP_0010788)
soft_is(HP_0034389,Class)
soft_SubClassOf(HP_0034389,HP_0030968)
soft_is(HP_0034420,Class)
soft_SubClassOf(HP_0034420,HP_0430103)
soft_is(HP_0034430,Class)
soft_SubClassOf(HP_0034430,HP_0011843)
soft_is(HP_0034431,Class)
soft_SubClassOf(HP_0034431,HP_0034430)
soft_is(HP_0034434,Class)
soft_SubClassOf(HP_0034434,HP_0025792)
soft_is(HP_0034435,Class)
soft_SubClassOf(HP_0034435,HP_0000758)
soft_is(HP_0034436,Class)
soft_SubClassOf(HP_0034436,HP_0034435)
soft_is(HP_0034437,Class)
soft_SubClassOf(HP_0034437,HP_0034435)
soft_is(HP_0034438,Class)
soft_SubClassOf(HP_0034438,HP_0000036)
soft_is(HP_0034439,Class)
soft_SubClassOf(HP_0034439,HP_0012838)
soft_is(HP_0034442,Class)
soft_is(HP_0034443,Class)
soft_SubClassOf(HP_0034443,HP_0034442)
soft_is(HP_0034444,Class)
soft_is(HP_0034445,Class)
soft_SubClassOf(HP_0034445,HP_0034444)
soft_is(HP_0034489,Class)
soft_SubClassOf(HP_0034489,HP_0011117)
soft_is(HP_0034497,Class)
soft_SubClassOf(HP_0034497,HP_0003215)
soft_is(HP_0034503,Class)
soft_SubClassOf(HP_0034503,HP_0031065)
soft_is(HP_0034531,Class)
soft_SubClassOf(HP_0034531,HP_0002778)
soft_is(HP_0034533,Class)
soft_SubClassOf(HP_0034533,HP_4000101)
soft_is(HP_0034536,Class)
soft_is(HP_0034543,Class)
soft_SubClassOf(HP_0034543,HP_0031864)
soft_is(HP_0034550,Class)
soft_SubClassOf(HP_0034550,HP_0002244)
soft_is(HP_0034565,Class)
soft_SubClassOf(HP_0034565,HP_0033161)
soft_is(HP_0034587,Class)
soft_SubClassOf(HP_0034587,HP_0003764)
soft_is(HP_0034590,Class)
soft_is(HP_0034594,Class)
soft_SubClassOf(HP_0034594,HP_0004353)
soft_is(HP_0034601,Class)
soft_SubClassOf(HP_0034601,HP_0004431)
soft_is(HP_0034625,Class)
soft_SubClassOf(HP_0034625,HP_0012443)
soft_is(HP_0034632,Class)
soft_SubClassOf(HP_0034632,HP_4000112)
soft_is(HP_0034634,Class)
soft_SubClassOf(HP_0034634,HP_4000112)
soft_is(HP_0034643,Class)
soft_SubClassOf(HP_0034643,HP_0011121)
soft_is(HP_0034665,Class)
soft_is(HP_0034669,Class)
soft_is(HP_0034673,Class)
soft_is(HP_0034712,Class)
soft_SubClassOf(HP_0034712,HP_4000201)
soft_is(HP_0034713,Class)
soft_SubClassOf(HP_0034713,HP_0030146)
soft_is(HP_0034714,Class)
soft_SubClassOf(HP_0034714,HP_0034713)
soft_is(HP_0034718,Class)
soft_SubClassOf(HP_0034718,HP_0034713)
soft_is(HP_0034720,Class)
soft_SubClassOf(HP_0034720,HP_0008069)
soft_is(HP_0034731,Class)
soft_SubClassOf(HP_0034731,HP_0033109)
soft_is(HP_0034732,Class)
soft_SubClassOf(HP_0034732,HP_0002047)
soft_is(HP_0034754,Class)
soft_SubClassOf(HP_0034754,HP_0002013)
soft_is(HP_0034756,Class)
soft_SubClassOf(HP_0034756,HP_0002686,)
soft_SubClassOf(HP_0034756,HP_4000110)
soft_is(HP_0034757,Class)
soft_SubClassOf(HP_0034757,HP_0034756)
soft_is(HP_0034758,Class)
soft_SubClassOf(HP_0034758,HP_0034756)
soft_is(HP_0034761,Class)
soft_is(HP_0034762,Class)
soft_SubClassOf(HP_0034762,HP_0034761)
soft_is(HP_0034778,Class)
soft_SubClassOf(HP_0034778,HP_0002686)
soft_is(HP_0034780,Class)
soft_SubClassOf(HP_0034780,HP_4000110)
soft_is(HP_0034835,Class)
soft_SubClassOf(HP_0034835,HP_0001637)
soft_is(HP_0034843,Class)
soft_SubClassOf(HP_0034843,HP_0010566,)
soft_SubClassOf(HP_0034843,HP_0100516)
soft_is(HP_0034844,Class)
soft_SubClassOf(HP_0034844,HP_0034756)
soft_is(HP_0034845,Class)
soft_SubClassOf(HP_0034845,HP_0034756)
soft_is(HP_0034846,Class)
soft_SubClassOf(HP_0034846,HP_0034756)
soft_is(HP_0034847,Class)
soft_SubClassOf(HP_0034847,HP_0034756)
soft_is(HP_0034848,Class)
soft_SubClassOf(HP_0034848,HP_0034756)
soft_is(HP_0034849,Class)
soft_SubClassOf(HP_0034849,HP_0034756)
soft_is(HP_0034850,Class)
soft_SubClassOf(HP_0034850,HP_0034756)
soft_is(HP_0034851,Class)
soft_SubClassOf(HP_0034851,HP_0034756)
soft_is(HP_0034852,Class)
soft_SubClassOf(HP_0034852,HP_0034756)
soft_is(HP_0034853,Class)
soft_SubClassOf(HP_0034853,HP_0034756)
soft_is(HP_0034855,Class)
soft_SubClassOf(HP_0034855,HP_0002686)
soft_is(HP_0034856,Class)
soft_SubClassOf(HP_0034856,HP_0002686)
soft_is(HP_0034873,Class)
soft_SubClassOf(HP_0034873,HP_0003117)
soft_is(HP_0034887,Class)
soft_SubClassOf(HP_0034887,HP_0033097)
soft_is(HP_0034896,Class)
soft_SubClassOf(HP_0034896,HP_4000144)
soft_is(HP_0034904,Class)
soft_SubClassOf(HP_0034904,HP_0003117)
soft_is(HP_0034926,Class)
soft_SubClassOf(HP_0034926,HP_0002244)
soft_is(HP_0034934,Class)
soft_is(HP_0034935,Class)
soft_SubClassOf(HP_0034935,HP_0034934)
soft_is(HP_0034952,Class)
soft_SubClassOf(HP_0034952,HP_0030693)
soft_is(HP_0034959,Class)
soft_SubClassOf(HP_0034959,HP_0012866)
soft_is(HP_0034963,Class)
soft_SubClassOf(HP_0034963,HP_0025633)
soft_is(HP_0034975,Class)
soft_SubClassOf(HP_0034975,HP_0012294)
soft_is(HP_0034981,Class)
soft_SubClassOf(HP_0034981,HP_4000110)
soft_is(HP_0034984,Class)
soft_SubClassOf(HP_0034984,HP_0034756)
soft_is(HP_0035010,Class)
soft_SubClassOf(HP_0035010,HP_4000110)
soft_is(HP_0035011,Class)
soft_SubClassOf(HP_0035011,HP_0035010)
soft_is(HP_0035013,Class)
soft_SubClassOf(HP_0035013,HP_0012440)
soft_is(HP_0035014,Class)
soft_SubClassOf(HP_0035014,HP_0035013)
soft_is(HP_0035015,Class)
soft_SubClassOf(HP_0035015,HP_0045045)
soft_is(HP_0035016,Class)
soft_SubClassOf(HP_0035016,HP_0035015)
soft_is(HP_0035017,Class)
soft_SubClassOf(HP_0035017,HP_0045045)
soft_is(HP_0035018,Class)
soft_SubClassOf(HP_0035018,HP_0045045)
soft_is(HP_0035019,Class)
soft_SubClassOf(HP_0035019,HP_0035015)
soft_is(HP_0035022,Class)
soft_SubClassOf(HP_0035022,HP_0045045)
soft_is(HP_0035023,Class)
soft_SubClassOf(HP_0035023,HP_0035015)
soft_is(HP_0040072,Class)
soft_is(HP_0040081,Class)
soft_is(HP_0040120,Class)
soft_is(HP_0040123,Class)
soft_SubClassOf(HP_0040123,HP_0040120)
soft_is(HP_0040131,Class)
soft_is(HP_0040132,Class)
soft_is(HP_0040185,Class)
soft_SubClassOf(HP_0040185,HP_0001873)
soft_is(HP_0040212,Class)
soft_SubClassOf(HP_0040212,HP_0005324)
soft_is(HP_0040222,Class)
soft_SubClassOf(HP_0040222,HP_0002686)
soft_is(HP_0040223,Class)
soft_is(HP_0040263,Class)
soft_SubClassOf(HP_0040263,HP_0000277)
soft_is(HP_0040289,Class)
soft_SubClassOf(HP_0040289,HP_0001875)
soft_is(HP_0040302,Class)
soft_SubClassOf(HP_0040302,HP_0031795)
soft_is(HP_0040310,Class)
soft_SubClassOf(HP_0040310,HP_0001369)
soft_is(HP_0040321,Class)
soft_SubClassOf(HP_0040321,HP_0012086)
soft_is(HP_0040324,Class)
soft_SubClassOf(HP_0040324,HP_0000988)
soft_is(HP_0040327,Class)
soft_is(HP_0040406,Class)
soft_SubClassOf(HP_0040406,HP_0032443)
soft_is(HP_0040410,Class)
soft_SubClassOf(HP_0040410,HP_0430103)
soft_is(HP_0041048,Class)
soft_SubClassOf(HP_0041048,HP_0031551)
soft_is(HP_0041055,Class)
soft_is(HP_0041063,Class)
soft_SubClassOf(HP_0041063,HP_0008348)
soft_is(HP_0041065,Class)
soft_SubClassOf(HP_0041065,HP_0041063)
soft_is(HP_0041066,Class)
soft_SubClassOf(HP_0041066,HP_0041063)
soft_is(HP_0041155,Class)
soft_SubClassOf(HP_0041155,HP_0000277,)
soft_SubClassOf(HP_0041155,HP_0041234)
soft_is(HP_0041219,Class)
soft_is(HP_0041232,Class)
soft_is(HP_0041234,Class)
soft_is(HP_0045013,Class)
soft_is(HP_0045042,Class)
soft_SubClassOf(HP_0045042,HP_0004431)
soft_is(HP_0045045,Class)
soft_SubClassOf(HP_0045045,HP_0012071)
soft_is(HP_0045053,Class)
soft_SubClassOf(HP_0045053,HP_0410010)
soft_is(HP_0045056,Class)
soft_SubClassOf(HP_0045056,HP_0010876)
soft_is(HP_0045057,Class)
soft_SubClassOf(HP_0045057,HP_0045056)
soft_is(HP_0045081,Class)
soft_is(HP_0100299,Class)
soft_is(HP_0100300,Class)
soft_SubClassOf(HP_0100300,HP_0100303)
soft_is(HP_0100301,Class)
soft_SubClassOf(HP_0100301,HP_0100303)
soft_is(HP_0100302,Class)
soft_SubClassOf(HP_0100302,HP_0100303)
soft_is(HP_0100303,Class)
soft_SubClassOf(HP_0100303,HP_0100299)
soft_is(HP_0100306,Class)
soft_SubClassOf(HP_0100306,HP_0100303)
soft_is(HP_0100314,Class)
soft_is(HP_0100326,Class)
soft_is(HP_0100432,Class)
soft_SubClassOf(HP_0100432,HP_0010186,)
soft_SubClassOf(HP_0100432,HP_0010372,)
soft_SubClassOf(HP_0100432,HP_0010380)
soft_is(HP_0100516,Class)
soft_is(HP_0100526,Class)
soft_is(HP_0100547,Class)
soft_SubClassOf(HP_0100547,HP_0012443)
soft_is(HP_0100601,Class)
soft_SubClassOf(HP_0100601,HP_0100603)
soft_is(HP_0100602,Class)
soft_SubClassOf(HP_0100602,HP_0100603)
soft_is(HP_0100603,Class)
soft_SubClassOf(HP_0100603,HP_0002686)
soft_is(HP_0100610,Class)
soft_SubClassOf(HP_0100610,HP_0002686,)
soft_SubClassOf(HP_0100610,HP_0010893)
soft_is(HP_0100613,Class)
soft_SubClassOf(HP_0100613,HP_0033763)
soft_is(HP_0100622,Class)
soft_SubClassOf(HP_0100622,HP_0002686)
soft_is(HP_0100659,Class)
soft_SubClassOf(HP_0100659,HP_0012443)
soft_is(HP_0100669,Class)
soft_is(HP_0100694,Class)
soft_is(HP_0100726,Class)
soft_SubClassOf(HP_0100726,HP_0008069)
soft_is(HP_0100730,Class)
soft_SubClassOf(HP_0100730,HP_0032445)
soft_is(HP_0100746,Class)
soft_SubClassOf(HP_0100746,HP_0001167,)
soft_SubClassOf(HP_0100746,HP_0004099)
soft_is(HP_0100747,Class)
soft_SubClassOf(HP_0100747,HP_0004099)
soft_is(HP_0100750,Class)
soft_SubClassOf(HP_0100750,HP_0031983)
soft_is(HP_0100765,Class)
soft_is(HP_0100766,Class)
soft_is(HP_0100767,Class)
soft_is(HP_0100812,Class)
soft_is(HP_0100851,Class)
soft_is(HP_0100885,Class)
soft_SubClassOf(HP_0100885,HP_0001015)
soft_is(HP_0100891,Class)
soft_SubClassOf(HP_0100891,HP_0100892)
soft_is(HP_0100892,Class)
soft_SubClassOf(HP_0100892,HP_0000766)
soft_is(HP_0100893,Class)
soft_SubClassOf(HP_0100893,HP_0100892)
soft_is(HP_0100894,Class)
soft_SubClassOf(HP_0100894,HP_0100892)
soft_is(HP_0100944,Class)
soft_is(HP_0200043,Class)
soft_is(HP_0200067,Class)
soft_SubClassOf(HP_0200067,HP_0002686)
soft_is(HP_0200111,Class)
soft_SubClassOf(HP_0200111,HP_0008628)
soft_is(HP_0200146,Class)
soft_is(HP_0200151,Class)
soft_SubClassOf(HP_0200151,HP_0008069)
soft_is(HP_0410010,Class)
soft_is(HP_0410042,Class)
soft_is(HP_0410204,Class)
soft_SubClassOf(HP_0410204,HP_0030896)
soft_is(HP_0410254,Class)
soft_SubClassOf(HP_0410254,HP_0040289)
soft_is(HP_0410292,Class)
soft_is(HP_0410294,Class)
soft_SubClassOf(HP_0410294,HP_0032140)
soft_is(HP_0410297,Class)
soft_SubClassOf(HP_0410297,HP_0410294)
soft_is(HP_0410299,Class)
soft_SubClassOf(HP_0410299,HP_0032140)
soft_is(HP_0410302,Class)
soft_SubClassOf(HP_0410302,HP_0032140)
soft_is(HP_0410305,Class)
soft_SubClassOf(HP_0410305,HP_0410302)
soft_is(HP_0410313,Class)
soft_is(HP_0410314,Class)
soft_SubClassOf(HP_0410314,HP_0410313)
soft_is(HP_0410320,Class)
soft_SubClassOf(HP_0410320,HP_0012393)
soft_is(HP_0410321,Class)
soft_SubClassOf(HP_0410321,HP_0410320)
soft_is(HP_0410322,Class)
soft_SubClassOf(HP_0410322,HP_0012393)
soft_is(HP_0410323,Class)
soft_SubClassOf(HP_0410323,HP_0012393)
soft_is(HP_0410324,Class)
soft_SubClassOf(HP_0410324,HP_0012393)
soft_is(HP_0410325,Class)
soft_is(HP_0410326,Class)
soft_SubClassOf(HP_0410326,HP_0012393)
soft_is(HP_0410328,Class)
soft_SubClassOf(HP_0410328,HP_0500093)
soft_is(HP_0410366,Class)
soft_SubClassOf(HP_0410366,HP_0004343)
soft_is(HP_0410368,Class)
soft_SubClassOf(HP_0410368,HP_0004343)
soft_is(HP_0410370,Class)
soft_SubClassOf(HP_0410370,HP_0004343)
soft_is(HP_0410380,Class)
soft_is(HP_0410384,Class)
soft_SubClassOf(HP_0410384,HP_0410380)
soft_is(HP_0410389,Class)
soft_SubClassOf(HP_0410389,HP_0410384)
soft_is(HP_0410396,Class)
soft_SubClassOf(HP_0410396,HP_0410384)
soft_is(HP_0410400,Class)
soft_SubClassOf(HP_0410400,HP_0032226)
soft_is(HP_0430032,Class)
soft_SubClassOf(HP_0430032,HP_0430133)
soft_is(HP_0430036,Class)
soft_SubClassOf(HP_0430036,HP_0041219)
soft_is(HP_0430037,Class)
soft_SubClassOf(HP_0430037,HP_0030858)
soft_is(HP_0430046,Class)
soft_is(HP_0430091,Class)
soft_is(HP_0430099,Class)
soft_SubClassOf(HP_0430099,HP_0430091)
soft_is(HP_0430103,Class)
soft_SubClassOf(HP_0430103,HP_0032443)
soft_is(HP_0430133,Class)
soft_SubClassOf(HP_0430133,HP_4000110)
soft_is(HP_0500005,Class)
soft_is(HP_0500087,Class)
soft_SubClassOf(HP_0500087,HP_0012512)
soft_is(HP_0500093,Class)
soft_is(HP_0500183,Class)
soft_is(HP_3000030,Class)
soft_is(HP_4000011,Class)
soft_SubClassOf(HP_4000011,HP_0033623)
soft_is(HP_4000032,Class)
soft_SubClassOf(HP_4000032,HP_0001751)
soft_is(HP_4000059,Class)
soft_is(HP_4000072,Class)
soft_SubClassOf(HP_4000072,HP_0034434)
soft_is(HP_4000101,Class)
soft_is(HP_4000110,Class)
soft_SubClassOf(HP_4000110,HP_0032443)
soft_is(HP_4000111,Class)
soft_SubClassOf(HP_4000111,HP_4000110)
soft_is(HP_4000112,Class)
soft_SubClassOf(HP_4000112,HP_0032443)
soft_is(HP_4000113,Class)
soft_SubClassOf(HP_4000113,HP_4000112)
soft_is(HP_4000114,Class)
soft_SubClassOf(HP_4000114,HP_4000112)
soft_is(HP_4000115,Class)
soft_SubClassOf(HP_4000115,HP_4000112)
soft_is(HP_4000116,Class)
soft_SubClassOf(HP_4000116,HP_4000112)
soft_is(HP_4000117,Class)
soft_SubClassOf(HP_4000117,HP_4000112)
soft_is(HP_4000118,Class)
soft_SubClassOf(HP_4000118,HP_4000112)
soft_is(HP_4000119,Class)
soft_SubClassOf(HP_4000119,HP_4000112)
soft_is(HP_4000122,Class)
soft_SubClassOf(HP_4000122,HP_0032443)
soft_is(HP_4000123,Class)
soft_SubClassOf(HP_4000123,HP_0032443)
soft_is(HP_4000124,Class)
soft_SubClassOf(HP_4000124,HP_4000123)
soft_is(HP_4000125,Class)
soft_SubClassOf(HP_4000125,HP_4000123)
soft_is(HP_4000126,Class)
soft_SubClassOf(HP_4000126,HP_4000123)
soft_is(HP_4000129,Class)
soft_SubClassOf(HP_4000129,HP_0032443)
soft_is(HP_4000134,Class)
soft_SubClassOf(HP_4000134,HP_4000112)
soft_is(HP_4000135,Class)
soft_SubClassOf(HP_4000135,HP_4000112)
soft_is(HP_4000136,Class)
soft_SubClassOf(HP_4000136,HP_4000112)
soft_is(HP_4000137,Class)
soft_SubClassOf(HP_4000137,HP_4000112)
soft_is(HP_4000144,Class)
soft_SubClassOf(HP_4000144,HP_0032443)
soft_is(HP_4000145,Class)
soft_SubClassOf(HP_4000145,HP_4000144)
soft_is(HP_4000146,Class)
soft_SubClassOf(HP_4000146,HP_4000144)
soft_is(HP_4000151,Class)
soft_SubClassOf(HP_4000151,HP_4000144)
soft_is(HP_4000167,Class)
soft_SubClassOf(HP_4000167,HP_4000112)
soft_is(HP_4000172,Class)
soft_SubClassOf(HP_4000172,HP_4000123)
soft_is(HP_4000173,Class)
soft_SubClassOf(HP_4000173,HP_0032467)
soft_is(HP_4000176,Class)
soft_is(HP_4000178,Class)
soft_SubClassOf(HP_4000178,HP_4000112)
soft_is(HP_4000179,Class)
soft_SubClassOf(HP_4000179,HP_4000112)
soft_is(HP_4000180,Class)
soft_SubClassOf(HP_4000180,HP_4000112)
soft_is(HP_4000201,Class)
soft_is(HP_4000209,Class)
soft_is(HP_5200030,Class)
soft_SubClassOf(HP_5200030,HP_0034434)
soft_is(HP_5200065,Class)
soft_is(HP_5200212,Class)
soft_is(HP_5200216,Class)
soft_is(HP_5200232,Class)
soft_is(HP_5200233,Class)
soft_SubClassOf(HP_5200233,HP_0000739)
soft_is(HP_5200241,Class)
soft_is(HP_5200293,Class)
soft_is(HP_5200296,Class)
soft_is(HP_5200297,Class)
soft_is(HP_5200298,Class)
soft_is(HP_5200299,Class)
soft_is(HP_5200300,Class)
soft_is(HP_5200310,Class)
soft_is(HP_5200322,Class)
soft_SubClassOf(HP_5200322,HP_5200212)
soft_is(HP_5200323,Class)
soft_SubClassOf(HP_5200323,HP_5200212)
soft_is(HP_5200327,Class)
soft_SubClassOf(HP_5200327,HP_0025793)
soft_is(HP_5200328,Class)
soft_SubClassOf(HP_5200328,HP_5200310)
soft_is(HP_5200329,Class)
soft_SubClassOf(HP_5200329,HP_0430037)
soft_is(HP_5200332,Class)
soft_SubClassOf(HP_5200332,HP_0030858)
soft_is(HP_5200352,Class)
soft_SubClassOf(HP_5200352,HP_0025233,)
soft_SubClassOf(HP_5200352,HP_5200296)
soft_is(HP_5200353,Class)
soft_SubClassOf(HP_5200353,HP_0025233,)
soft_SubClassOf(HP_5200353,HP_5200297)
soft_is(HP_5200356,Class)
soft_SubClassOf(HP_5200356,HP_0002494,)
soft_SubClassOf(HP_5200356,HP_5200296,)
soft_SubClassOf(HP_5200356,HP_5200298)
soft_is(HP_5200357,Class)
soft_SubClassOf(HP_5200357,HP_5200363)
soft_is(HP_5200358,Class)
soft_SubClassOf(HP_5200358,HP_5200363)
soft_is(HP_5200359,Class)
soft_SubClassOf(HP_5200359,HP_5200363)
soft_is(HP_5200363,Class)
soft_SubClassOf(HP_5200363,HP_5200298)
soft_is(HP_6000003,Class)
soft_SubClassOf(HP_6000003,HP_0430103)
soft_is(HP_6000005,Class)
soft_SubClassOf(HP_6000005,HP_4000110)
soft_is(HP_6000019,Class)
soft_SubClassOf(HP_6000019,HP_4000112)
soft_is(HP_6000023,Class)
soft_SubClassOf(HP_6000023,HP_0032443)
soft_is(HP_6000026,Class)
soft_SubClassOf(HP_6000026,HP_4000123)
soft_is(HP_6000028,Class)
soft_SubClassOf(HP_6000028,HP_5200329)
soft_is(HP_6000032,Class)
soft_SubClassOf(HP_6000032,HP_0000364)
soft_is(HP_6000033,Class)
soft_SubClassOf(HP_6000033,HP_4000110)
soft_is(HP_6000034,Class)
soft_SubClassOf(HP_6000034,HP_4000144)
soft_is(HP_6000041,Class)
soft_SubClassOf(HP_6000041,HP_4000110)
soft_is(HP_6000054,Class)
soft_SubClassOf(HP_6000054,HP_0032467)
soft_is(HP_6000055,Class)
soft_SubClassOf(HP_6000055,HP_4000110)
soft_is(HP_6000072,Class)
soft_SubClassOf(HP_6000072,HP_0002244)
soft_is(HP_6000086,Class)
soft_SubClassOf(HP_6000086,HP_0430103)
soft_is(HP_6000092,Class)
soft_SubClassOf(HP_6000092,HP_4000112)
soft_is(HP_6000093,Class)
soft_SubClassOf(HP_6000093,HP_4000112)
soft_is(HP_6000094,Class)
soft_SubClassOf(HP_6000094,HP_0032443)
soft_is(HP_6000096,Class)
soft_SubClassOf(HP_6000096,HP_0430103)
soft_is(HP_6000098,Class)
soft_SubClassOf(HP_6000098,HP_0032443)
soft_is(HP_6000103,Class)
soft_SubClassOf(HP_6000103,HP_0002686)
soft_is(HP_6000104,Class)
soft_SubClassOf(HP_6000104,HP_0002686)
soft_is(HP_6000162,Class)
soft_SubClassOf(HP_6000162,HP_4000123)
soft_is(HP_6000164,Class)
soft_SubClassOf(HP_6000164,HP_0002686)
soft_is(HP_6000165,Class)
soft_SubClassOf(HP_6000165,HP_0002686)
soft_is(HP_6000166,Class)
soft_SubClassOf(HP_6000166,HP_0002686)
soft_is(HP_6000167,Class)
soft_SubClassOf(HP_6000167,HP_0032467)
soft_is(HP_6000168,Class)
soft_SubClassOf(HP_6000168,HP_4000144)
soft_is(HP_6000169,Class)
soft_SubClassOf(HP_6000169,HP_4000144)
soft_is(HP_6000179,Class)
soft_SubClassOf(HP_6000179,HP_0430103)
soft_is(HP_6000181,Class)
soft_SubClassOf(HP_6000181,HP_0032443)
soft_is(HP_6000192,Class)
soft_SubClassOf(HP_6000192,HP_4000110)
soft_is(HP_6000194,Class)
soft_SubClassOf(HP_6000194,HP_0430103)
soft_is(HP_6000223,Class)
soft_SubClassOf(HP_6000223,HP_4000144)
soft_is(HP_6000227,Class)
soft_SubClassOf(HP_6000227,HP_0430103)
soft_is(HP_6000242,Class)
soft_SubClassOf(HP_6000242,HP_0004431)
soft_is(HP_6000260,Class)
soft_SubClassOf(HP_6000260,HP_4000144)
soft_is(HP_6000293,Class)
soft_SubClassOf(HP_6000293,HP_4000144)
soft_is(HP_6000294,Class)
soft_SubClassOf(HP_6000294,HP_0430103)
soft_is(HP_6000296,Class)
soft_SubClassOf(HP_6000296,HP_0430103)
soft_is(HP_6000297,Class)
soft_SubClassOf(HP_6000297,HP_0032443)
soft_is(HP_6000298,Class)
soft_SubClassOf(HP_6000298,HP_0034430)
soft_is(HP_6000302,Class)
soft_SubClassOf(HP_6000302,HP_0032443)
soft_is(HP_6000303,Class)
soft_SubClassOf(HP_6000303,HP_0011121)
soft_is(HP_6000304,Class)
soft_SubClassOf(HP_6000304,HP_4000144)
soft_is(HP_6000308,Class)
soft_SubClassOf(HP_6000308,HP_0032443)
soft_is(HP_6000309,Class)
soft_SubClassOf(HP_6000309,HP_0032443)
soft_is(HP_6000311,Class)
soft_SubClassOf(HP_6000311,HP_0032443)
soft_is(HP_6000317,Class)
soft_SubClassOf(HP_6000317,HP_0031983)
soft_is(HP_6000323,Class)
soft_SubClassOf(HP_6000323,HP_0012332)
soft_is(HP_6000325,Class)
soft_SubClassOf(HP_6000325,HP_0032467)
soft_is(HP_6000362,Class)
soft_SubClassOf(HP_6000362,HP_0031073)
soft_is(HP_6000368,Class)
soft_SubClassOf(HP_6000368,HP_0033130)
soft_is(HP_6000410,Class)
soft_SubClassOf(HP_6000410,HP_0002244)
soft_is(HP_6000441,Class)
soft_is(HP_6000449,Class)
soft_SubClassOf(HP_6000449,HP_0035010)
soft_is(HP_6000457,Class)
soft_SubClassOf(HP_6000457,HP_0034713)
soft_is(HP_6000518,Class)
