soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(OBI_0000849,Class)
soft_SubClassOf(OBI_0000849,OBI_0666666)
soft_is(OBI_0000908,Class)
soft_SubClassOf(OBI_0000908,OBI_0001143,)
soft_SubClassOf(OBI_0000908,(OBI_0000312_some)
soft_SubClassOf(OBI_0000908,(OBI_0600038_and_(OBI_0000293_some_OBI_0001051)))_and_(RO_0000087_some_OBI_0000112),)
soft_SubClassOf(OBI_0000908,OBI_0000643_some_CHEBI_16991)
soft_is(OBI_0001010,Class)
soft_is(OBI_0001051,Class)
soft_SubClassOf(OBI_0001051,OBI_0001010,)
soft_SubClassOf(OBI_0001051,OBI_0000312_some_OBI_0000257,)
soft_SubClassOf(OBI_0001051,OBI_0000643_some_CHEBI_16991)
soft_is(OBI_0001143,Class)
soft_is(OBI_0001148,Class)
soft_SubClassOf(OBI_0001148,OBI_0600043)
soft_is(OBI_0001154,Class)
soft_is(OBI_0001234,Class)
soft_SubClassOf(OBI_0001234,OBI_0000131)
soft_is(OBI_0001266,Class)
soft_SubClassOf(OBI_0001266,OBI_0000634,)
soft_SubClassOf(OBI_0001266,(BFO_0000055_some)
soft_SubClassOf(OBI_0001266,(BFO_0000034_and_(RO_0000052_some_OBI_0400103)))_and_(OBI_0000293_some_OBI_0400103))
soft_is(OBI_0001331,Class)
soft_SubClassOf(OBI_0001331,OBI_0000131)
soft_is(OBI_0001483,Class)
soft_SubClassOf(OBI_0001483,OBI_0600014,)
soft_SubClassOf(OBI_0001483,OBI_0000293_some_OBI_0100060,)
soft_SubClassOf(OBI_0001483,OBI_0000299_some)
soft_SubClassOf(OBI_0001483,(BFO_0000040_and_(OBI_0000643_some_CL_0000000)),)
soft_SubClassOf(OBI_0001483,OBI_0000417_some_OBI_0000639)
soft_is(OBI_0001573,Class)
soft_is(OBI_0001631,Class)
soft_SubClassOf(OBI_0001631,OBI_0002119)
soft_is(OBI_0001916,Class)
soft_SubClassOf(OBI_0001916,OBI_0000131)
soft_is(OBI_0001917,Class)
soft_SubClassOf(OBI_0001917,OBI_0000131)
soft_is(OBI_0001931,Class)
soft_SubClassOf(OBI_0001931,OBI_0001933,)
soft_is(Thing,,IAO_0000039_min_1_www.w3.org/2002/07/#)
soft_is(Literal,OBI_0001937_min_1_www.w3.org/2000/01/-schema#)
soft_is(OBI_0001933,Class)
soft_is(OBI_0002017,Class)
soft_SubClassOf(OBI_0002017,OBI_0000716,)
soft_SubClassOf(OBI_0002017,OBI_0002020,)
soft_SubClassOf(OBI_0002017,(BFO_0000055_some)
soft_SubClassOf(OBI_0002017,(BFO_0000034_and_(RO_0000052_some_OBI_0400103)))_and_(OBI_0000293_some_OBI_0400103),)
soft_SubClassOf(OBI_0002017,(BFO_0000055_some)
soft_SubClassOf(OBI_0002017,(OBI_0000067_and_(RO_0000081_some_(BFO_0000051_some_GO_0000785))))_and_(OBI_0000293_some)
soft_SubClassOf(OBI_0002017,((BFO_0000051_some_GO_0000785)_and_(RO_0000087_some_OBI_0000067))),)
soft_SubClassOf(OBI_0002017,BFO_0000051_some_OBI_00001975,)
soft_SubClassOf(OBI_0002017,BFO_0000051_some)
soft_SubClassOf(OBI_0002017,(OBI_0000716_and_OBI_0003368),)
soft_SubClassOf(OBI_0002017,OBI_0000299_some_OBI_0001573,)
soft_SubClassOf(OBI_0002017,OBI_0000299_some_(IAO_0000136_some_GO_0016570),)
soft_SubClassOf(OBI_0002017,OBI_0000417_some_OBI_0001234)
soft_is(OBI_0002020,Class)
soft_is(OBI_0002119,Class)
soft_is(OBI_0003131,Class)
soft_SubClassOf(OBI_0003131,OBI_0001154)
soft_is(OBI_0003132,Class)
soft_SubClassOf(OBI_0003132,OBI_0003131)
soft_is(OBI_0003139,Class)
soft_SubClassOf(OBI_0003139,OBI_0003131)
soft_is(OBI_0003368,Class)
soft_is(OBI_0100060,Class)
soft_is(OBI_0302892,Class)
soft_SubClassOf(OBI_0302892,OBI_0000094,)
soft_SubClassOf(OBI_0302892,BFO_0000055_some)
soft_SubClassOf(OBI_0302892,(BFO_0000034_and_(RO_0000052_some_OBI_0000427)),)
soft_SubClassOf(OBI_0302892,OBI_0000417_some_OBI_0000456)
soft_is(OBI_0400103,Class)
soft_is(OBI_0600014,Class)
soft_is(OBI_0600038,Class)
soft_is(OBI_0600043,Class)
soft_is(OBI_0666666,Class)
soft_is(OGG_3000000572,Class)
soft_is(OGG_3000000596,Class)
soft_is(OGG_3000000983,Class)
soft_is(OGG_3000001544,Class)
soft_is(OGG_3000003440,Class)
soft_is(OGG_3000003454,Class)
soft_is(OGG_3000003455,Class)
soft_is(OGG_3000003456,Class)
soft_is(OGG_3000003458,Class)
soft_is(OGG_3000003553,Class)
soft_is(OGG_3000003570,Class)
soft_is(OGG_3000003605,Class)
soft_is(OGG_3000004792,Class)
soft_is(PATO_0000617,Class)
soft_is(PATO_0001798,Class)
soft_SubClassOf(PATO_0001798,PATO_0000617)
soft_is(PATO_0002355,Class)
soft_is(PR_000000017,Class)
soft_is(PR_000000046,Class)
soft_is(PR_000000182,Class)
soft_is(PR_000001136,Class)
soft_is(PR_000001138,Class)
soft_is(PR_000001394,Class)
soft_is(PR_000002193,Class)
soft_is(PR_000003293,Class)
soft_is(PR_000005121,Class)
soft_is(PR_000008915,Class)
soft_is(PR_000008922,Class)
soft_is(PR_000008923,Class)
soft_is(PR_000008924,Class)
soft_is(PR_000010220,Class)
soft_SubClassOf(PR_000010220,HOIP_0037049)
soft_is(PR_000011271,Class)
soft_SubClassOf(PR_000011271,HOIP_0000871)
soft_is(PR_000024938,Class)
soft_is(PR_000036009,Class)
soft_SubClassOf(PR_000036009,HOIP_0037052)
soft_is(PR_000036013,Class)
soft_SubClassOf(PR_000036013,HOIP_0037052)
soft_is(PR_000044694,Class)
soft_SubClassOf(PR_000044694,HOIP_0037049,)
soft_SubClassOf(PR_000044694,PR_000024938,)
soft_SubClassOf(PR_000044694,RO_0000087_some_HOIP_0000622,)
soft_SubClassOf(PR_000044694,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_000050097,Class)
soft_SubClassOf(PR_000050097,HOIP_0037049)
soft_is(PR_000050263,Class)
soft_is(PR_000050266,Class)
soft_is(PR_000050267,Class)
soft_SubClassOf(PR_000050267,HOIP_0037055,)
soft_SubClassOf(PR_000050267,PR_000050266,)
soft_SubClassOf(PR_000050267,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050268,Class)
soft_SubClassOf(PR_000050268,HOIP_0037055,)
soft_SubClassOf(PR_000050268,PR_000050266,)
soft_SubClassOf(PR_000050268,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050269,Class)
soft_SubClassOf(PR_000050269,HOIP_0037055,)
soft_SubClassOf(PR_000050269,PR_000050268,)
soft_SubClassOf(PR_000050269,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050270,Class)
soft_SubClassOf(PR_000050270,HOIP_0037055,)
soft_SubClassOf(PR_000050270,PR_000050270,)
soft_SubClassOf(PR_000050270,PR_000050281,)
soft_SubClassOf(PR_000050270,RO_0000087_some_HOIP_0039617,)
soft_SubClassOf(PR_000050270,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050271,Class)
soft_SubClassOf(PR_000050271,HOIP_0037055,)
soft_SubClassOf(PR_000050271,PR_000050281,)
soft_SubClassOf(PR_000050271,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050272,Class)
soft_SubClassOf(PR_000050272,HOIP_0037055,)
soft_SubClassOf(PR_000050272,PR_000050281,)
soft_SubClassOf(PR_000050272,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050273,Class)
soft_SubClassOf(PR_000050273,HOIP_0037055,)
soft_SubClassOf(PR_000050273,PR_000050281,)
soft_SubClassOf(PR_000050273,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050274,Class)
soft_SubClassOf(PR_000050274,HOIP_0037055,)
soft_SubClassOf(PR_000050274,PR_000050281,)
soft_SubClassOf(PR_000050274,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050275,Class)
soft_SubClassOf(PR_000050275,HOIP_0037055,)
soft_SubClassOf(PR_000050275,PR_000050281,)
soft_SubClassOf(PR_000050275,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050276,Class)
soft_SubClassOf(PR_000050276,HOIP_0037055,)
soft_SubClassOf(PR_000050276,PR_000050281,)
soft_SubClassOf(PR_000050276,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050277,Class)
soft_SubClassOf(PR_000050277,HOIP_0037055,)
soft_SubClassOf(PR_000050277,PR_000050281,)
soft_SubClassOf(PR_000050277,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050278,Class)
soft_SubClassOf(PR_000050278,HOIP_0037055,)
soft_SubClassOf(PR_000050278,PR_000050281,)
soft_SubClassOf(PR_000050278,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050279,Class)
soft_SubClassOf(PR_000050279,HOIP_0037055,)
soft_SubClassOf(PR_000050279,PR_000050281,)
soft_SubClassOf(PR_000050279,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050281,Class)
soft_is(PR_000050282,Class)
soft_SubClassOf(PR_000050282,PR_P0DTC1-1)
soft_is(PR_000050283,Class)
soft_SubClassOf(PR_000050283,PR_P0DTD1-1)
soft_is(PR_000050284,Class)
soft_SubClassOf(PR_000050284,HOIP_0037055,)
soft_SubClassOf(PR_000050284,PR_000050283,)
soft_SubClassOf(PR_000050284,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050286,Class)
soft_SubClassOf(PR_000050286,HOIP_0037055,)
soft_SubClassOf(PR_000050286,PR_000050283,)
soft_SubClassOf(PR_000050286,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050287,Class)
soft_SubClassOf(PR_000050287,HOIP_0037055,)
soft_SubClassOf(PR_000050287,PR_000050283,)
soft_SubClassOf(PR_000050287,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050288,Class)
soft_SubClassOf(PR_000050288,HOIP_0037055,)
soft_SubClassOf(PR_000050288,PR_000050283,)
soft_SubClassOf(PR_000050288,RO_0002160_some_HOIP_0036386)
soft_is(PR_000050342,Class)
soft_SubClassOf(PR_000050342,HOIP_0037049,)
soft_SubClassOf(PR_000050342,HOIP_0040689,)
soft_SubClassOf(PR_000050342,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_A0A663DJA2,Class)
soft_SubClassOf(PR_A0A663DJA2,HOIP_0037055)
soft_is(PR_O00187,Class)
soft_SubClassOf(PR_O00187,HOIP_0037049)
soft_is(PR_O02108,Class)
soft_SubClassOf(PR_O02108,HOIP_0050077)
soft_is(PR_O14786,Class)
soft_SubClassOf(PR_O14786,HOIP_0037049)
soft_is(PR_O14791,Class)
soft_SubClassOf(PR_O14791,HOIP_0037049)
soft_is(PR_O15123,Class)
soft_SubClassOf(PR_O15123,HOIP_0037049)
soft_is(PR_O15393,Class)
soft_SubClassOf(PR_O15393,HOIP_0037049)
soft_is(PR_O15455,Class)
soft_SubClassOf(PR_O15455,HOIP_0037049)
soft_is(PR_O95786,Class)
soft_SubClassOf(PR_O95786,HOIP_0037049)
soft_is(PR_P00338,Class)
soft_SubClassOf(PR_P00338,HOIP_0037049)
soft_is(PR_P00973,Class)
soft_SubClassOf(PR_P00973,HOIP_0037049)
soft_is(PR_P01137,Class)
soft_SubClassOf(PR_P01137,HOIP_0037049,)
soft_SubClassOf(PR_P01137,PR_000000182,)
soft_SubClassOf(PR_P01137,HOIP_0002260_some_PR_000000046,)
soft_SubClassOf(PR_P01137,RO_0000087_some_HOIP_0003041,)
soft_SubClassOf(PR_P01137,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_P01375,Class)
soft_SubClassOf(PR_P01375,HOIP_0037049)
soft_is(PR_P01563,Class)
soft_SubClassOf(PR_P01563,HOIP_0037049,)
soft_SubClassOf(PR_P01563,PR_000008915,)
soft_SubClassOf(PR_P01563,HOIP_0000819_some_OGG_3000003440,)
soft_SubClassOf(PR_P01563,RO_0000087_some_HOIP_0003041,)
soft_SubClassOf(PR_P01563,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_P01574,Class)
soft_SubClassOf(PR_P01574,HOIP_0037049,)
soft_SubClassOf(PR_P01574,PR_000008924,)
soft_SubClassOf(PR_P01574,HOIP_0000819_some_OGG_3000003456,)
soft_SubClassOf(PR_P01574,RO_0000087_some_HOIP_0000622,)
soft_SubClassOf(PR_P01574,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_P01579,Class)
soft_SubClassOf(PR_P01579,HOIP_0037049,)
soft_SubClassOf(PR_P01579,PR_000000017,)
soft_SubClassOf(PR_P01579,HOIP_0000819_some_OGG_3000003458,)
soft_SubClassOf(PR_P01579,RO_0000087_some_HOIP_0003041,)
soft_SubClassOf(PR_P01579,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_P01584,Class)
soft_SubClassOf(PR_P01584,HOIP_0037049,)
soft_SubClassOf(PR_P01584,PR_000001136,)
soft_SubClassOf(PR_P01584,HOIP_0000819_some_OGG_3000003553,)
soft_SubClassOf(PR_P01584,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_P02741,Class)
soft_SubClassOf(PR_P02741,HOIP_0037049)
soft_is(PR_P02778,Class)
soft_SubClassOf(PR_P02778,HOIP_0037049)
soft_is(PR_P03952,Class)
soft_SubClassOf(PR_P03952,HOIP_0037049)
soft_is(PR_P04141,Class)
soft_SubClassOf(PR_P04141,HOIP_0037049)
soft_is(PR_P05112,Class)
soft_SubClassOf(PR_P05112,HOIP_0037049)
soft_is(PR_P05113,Class)
soft_SubClassOf(PR_P05113,HOIP_0037049)
soft_is(PR_P05161,Class)
soft_SubClassOf(PR_P05161,HOIP_0037049)
soft_is(PR_P05231,Class)
soft_SubClassOf(PR_P05231,HOIP_0037049)
soft_is(PR_P06493,Class)
soft_is(PR_P07711,Class)
soft_SubClassOf(PR_P07711,HOIP_0037049)
soft_is(PR_P07858,Class)
soft_SubClassOf(PR_P07858,HOIP_0037049)
soft_is(PR_P08700,Class)
soft_SubClassOf(PR_P08700,HOIP_0037049)
soft_is(PR_P08887,Class)
soft_SubClassOf(PR_P08887,HOIP_0037049,)
soft_SubClassOf(PR_P08887,PR_000001394,)
soft_SubClassOf(PR_P08887,HOIP_0000819_some_OGG_3000003570,)
soft_SubClassOf(PR_P08887,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_P09382,Class)
soft_SubClassOf(PR_P09382,HOIP_0037049)
soft_is(PR_P09919,Class)
soft_SubClassOf(PR_P09919,HOIP_0037049)
soft_is(PR_P09958,Class)
soft_SubClassOf(PR_P09958,HOIP_0037049)
soft_is(PR_P0DTC1-1,Class)
soft_SubClassOf(PR_P0DTC1-1,HOIP_0037055,)
soft_SubClassOf(PR_P0DTC1-1,PR_000050263,)
soft_SubClassOf(PR_P0DTC1-1,RO_0002160_some_HOIP_0036386,)
soft_SubClassOf(PR_P0DTC1-1,RO_0002160_only_HOIP_0036386)
soft_is(PR_P0DTC2,Class)
soft_SubClassOf(PR_P0DTC2,HOIP_0037055)
soft_is(PR_P0DTC3,Class)
soft_SubClassOf(PR_P0DTC3,HOIP_0037055)
soft_is(PR_P0DTC4,Class)
soft_SubClassOf(PR_P0DTC4,HOIP_0037055)
soft_is(PR_P0DTC5,Class)
soft_SubClassOf(PR_P0DTC5,HOIP_0037055)
soft_is(PR_P0DTC6,Class)
soft_SubClassOf(PR_P0DTC6,HOIP_0037055)
soft_is(PR_P0DTC7,Class)
soft_SubClassOf(PR_P0DTC7,HOIP_0037055)
soft_is(PR_P0DTC8,Class)
soft_SubClassOf(PR_P0DTC8,HOIP_0037055)
soft_is(PR_P0DTC9,Class)
soft_SubClassOf(PR_P0DTC9,HOIP_0037055)
soft_is(PR_P0DTD1-1,Class)
soft_SubClassOf(PR_P0DTD1-1,HOIP_0037055,)
soft_SubClassOf(PR_P0DTD1-1,PR_000050263,)
soft_SubClassOf(PR_P0DTD1-1,RO_0002160_some_HOIP_0036386)
soft_is(PR_P0DTD2,Class)
soft_SubClassOf(PR_P0DTD2,HOIP_0037055)
soft_is(PR_P0DTD3,Class)
soft_SubClassOf(PR_P0DTD3,HOIP_0037055)
soft_is(PR_P0DTD8,Class)
soft_SubClassOf(PR_P0DTD8,HOIP_0037055)
soft_is(PR_P10145,Class)
soft_SubClassOf(PR_P10145,HOIP_0037049)
soft_is(PR_P10147,Class)
soft_SubClassOf(PR_P10147,HOIP_0037049)
soft_is(PR_P10415,Class)
soft_is(PR_P11166,Class)
soft_SubClassOf(PR_P11166,HOIP_0037049)
soft_is(PR_P11226,Class)
soft_SubClassOf(PR_P11226,HOIP_0037049)
soft_is(PR_P13232,Class)
soft_SubClassOf(PR_P13232,HOIP_0037049)
soft_is(PR_P13284,Class)
soft_SubClassOf(PR_P13284,HOIP_0037049)
soft_is(PR_P13500,Class)
soft_SubClassOf(PR_P13500,HOIP_0037049)
soft_is(PR_P13726,Class)
soft_SubClassOf(PR_P13726,HOIP_0037049)
soft_is(PR_P14618,Class)
soft_SubClassOf(PR_P14618,HOIP_0037049)
soft_is(PR_P14635,Class)
soft_is(PR_P15692,Class)
soft_SubClassOf(PR_P15692,HOIP_0037049)
soft_is(PR_P16109,Class)
soft_SubClassOf(PR_P16109,HOIP_0037049)
soft_is(PR_P16581,Class)
soft_SubClassOf(PR_P16581,HOIP_0037049)
soft_is(PR_P17096,Class)
soft_is(PR_P17174,Class)
soft_SubClassOf(PR_P17174,HOIP_0037049)
soft_is(PR_P17181,Class)
soft_SubClassOf(PR_P17181,HOIP_0037049,)
soft_SubClassOf(PR_P17181,PR_000008922,)
soft_SubClassOf(PR_P17181,HOIP_0000819_some_OGG_3000003454,)
soft_SubClassOf(PR_P17181,RO_0000087_some_HOIP_0003331,)
soft_SubClassOf(PR_P17181,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_P18510,Class)
soft_SubClassOf(PR_P18510,HOIP_0037049)
soft_is(PR_P19320,Class)
soft_SubClassOf(PR_P19320,HOIP_0037049)
soft_is(PR_P19525,Class)
soft_SubClassOf(PR_P19525,HOIP_0037049)
soft_is(PR_P19838,Class)
soft_SubClassOf(PR_P19838,HOIP_0037049)
soft_is(PR_P20591,Class)
soft_SubClassOf(PR_P20591,HOIP_0037049)
soft_is(PR_P22301,Class)
soft_SubClassOf(PR_P22301,HOIP_0037049)
soft_is(PR_P23458,Class)
soft_SubClassOf(PR_P23458,HOIP_0037049)
soft_is(PR_P24298,Class)
soft_SubClassOf(PR_P24298,HOIP_0037049)
soft_is(PR_P25963,Class)
soft_SubClassOf(PR_P25963,HOIP_0037049,)
soft_SubClassOf(PR_P25963,PR_000003293,)
soft_SubClassOf(PR_P25963,HOIP_0000819_some_OGG_3000004792,)
soft_SubClassOf(PR_P25963,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_P26715,Class)
soft_SubClassOf(PR_P26715,HOIP_0037049)
soft_is(PR_P27487,Class)
soft_SubClassOf(PR_P27487,HOIP_0037049)
soft_is(PR_P29459,Class)
soft_SubClassOf(PR_P29459,HOIP_0037049)
soft_is(PR_P29460,Class)
soft_SubClassOf(PR_P29460,HOIP_0037049)
soft_is(PR_P29466,Class)
soft_SubClassOf(PR_P29466,HOIP_0037049)
soft_is(PR_P30556,Class)
soft_SubClassOf(PR_P30556,HOIP_0037049)
soft_is(PR_P34331,Class)
soft_SubClassOf(PR_P34331,HOIP_0050077)
soft_is(PR_P34482,Class)
soft_SubClassOf(PR_P34482,HOIP_0050077)
soft_is(PR_P34707,Class)
soft_SubClassOf(PR_P34707,HOIP_0050077)
soft_is(PR_P35225,Class)
soft_SubClassOf(PR_P35225,HOIP_0037049)
soft_is(PR_P39055,Class)
soft_SubClassOf(PR_P39055,HOIP_0050077)
soft_is(PR_P40763,Class)
soft_SubClassOf(PR_P40763,HOIP_0037049)
soft_is(PR_P40933,Class)
soft_SubClassOf(PR_P40933,HOIP_0037049)
soft_is(PR_P41932,Class)
soft_SubClassOf(PR_P41932,HOIP_0050077)
soft_is(PR_P42224,Class)
soft_SubClassOf(PR_P42224,HOIP_0037049)
soft_is(PR_P48551,Class)
soft_SubClassOf(PR_P48551,HOIP_0037049,)
soft_SubClassOf(PR_P48551,PR_000008923,)
soft_SubClassOf(PR_P48551,HOIP_0000819_some_OGG_3000003455,)
soft_SubClassOf(PR_P48551,RO_0000087_some_HOIP_0003331,)
soft_SubClassOf(PR_P48551,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_P57764,Class)
soft_SubClassOf(PR_P57764,HOIP_0037049)
soft_is(PR_P60568,Class)
soft_SubClassOf(PR_P60568,HOIP_0037049)
soft_is(PR_P61978,Class)
soft_SubClassOf(PR_P61978,HOIP_0037049)
soft_is(PR_P78527,Class)
soft_SubClassOf(PR_P78527,HOIP_0037049)
soft_is(PR_P78536,Class)
soft_SubClassOf(PR_P78536,HOIP_0037049)
soft_is(PR_Q04206,Class)
soft_SubClassOf(PR_Q04206,HOIP_0037049)
soft_is(PR_Q09436,Class)
soft_SubClassOf(PR_Q09436,HOIP_0050077)
soft_is(PR_Q09510,Class)
soft_SubClassOf(PR_Q09510,HOIP_0050077)
soft_is(PR_Q14116,Class)
soft_SubClassOf(PR_Q14116,HOIP_0037049)
soft_is(PR_Q14653,Class)
soft_SubClassOf(PR_Q14653,HOIP_0037049)
soft_is(PR_Q15116,Class)
soft_SubClassOf(PR_Q15116,HOIP_0037049)
soft_is(PR_Q16552,Class)
soft_SubClassOf(PR_Q16552,HOIP_0037049,)
soft_SubClassOf(PR_Q16552,PR_000001138,)
soft_SubClassOf(PR_Q16552,HOIP_0000819_some_OGG_3000003605,)
soft_SubClassOf(PR_Q16552,RO_0000087_some_HOIP_0003041,)
soft_SubClassOf(PR_Q16552,RO_0002160_some_NCBITaxon_9606)
soft_is(PR_Q16553,Class)
soft_SubClassOf(PR_Q16553,HOIP_0037049)
soft_is(PR_Q16665,Class)
soft_SubClassOf(PR_Q16665,HOIP_0037049)
soft_is(PR_Q16875,Class)
soft_SubClassOf(PR_Q16875,HOIP_0037049)
soft_is(PR_Q17353,Class)
soft_SubClassOf(PR_Q17353,HOIP_0050077)
soft_is(PR_Q19266,Class)
soft_SubClassOf(PR_Q19266,HOIP_0050077)
soft_is(PR_Q22038,Class)
soft_SubClassOf(PR_Q22038,HOIP_0050077,)
soft_SubClassOf(PR_Q22038,IMR_0001953)
soft_is(PR_Q7Z434,Class)
soft_SubClassOf(PR_Q7Z434,HOIP_0037049)
soft_is(PR_Q8NHX9,Class)
soft_SubClassOf(PR_Q8NHX9,HOIP_0037049)
soft_is(PR_Q92985,Class)
soft_SubClassOf(PR_Q92985,HOIP_0037049)
soft_is(PR_Q94131,Class)
soft_SubClassOf(PR_Q94131,HOIP_0050077)
soft_is(PR_Q96P20,Class)
soft_SubClassOf(PR_Q96P20,HOIP_0037049)
soft_is(PR_Q9BYF1,Class)
soft_SubClassOf(PR_Q9BYF1,HOIP_0037049)
soft_is(PR_Q9NAN2,Class)
soft_SubClassOf(PR_Q9NAN2,HOIP_0050077)
soft_is(PR_Q9NR96,Class)
soft_SubClassOf(PR_Q9NR96,HOIP_0037049)
soft_is(PR_Q9NR97-2,Class)
soft_SubClassOf(PR_Q9NR97-2,HOIP_0037049)
soft_is(PR_Q9NRS4,Class)
soft_SubClassOf(PR_Q9NRS4,HOIP_0037049)
soft_is(PR_Q9NYK1,Class)
soft_SubClassOf(PR_Q9NYK1,HOIP_0037049)
soft_is(PR_Q9UHD2,Class)
soft_SubClassOf(PR_Q9UHD2,HOIP_0037049)
soft_is(PR_Q9ULZ3,Class)
soft_SubClassOf(PR_Q9ULZ3,HOIP_0037049)
soft_is(PR_Q9XUB2,Class)
soft_SubClassOf(PR_Q9XUB2,HOIP_0050077)
soft_is(PR_Q9Y2I7,Class)
soft_SubClassOf(PR_Q9Y2I7,HOIP_0037049)
soft_is(TXPO_0005185,Class)
soft_SubClassOf(TXPO_0005185,HOIP_0036054)
soft_is(TXPO_1000172,Class)
soft_SubClassOf(TXPO_1000172,HOIP_0003012)
soft_is(UBERON_0000483,Class)
soft_is(UBERON_0001016,Class)
soft_is(UBERON_0002107,Class)
soft_is(VO_0004994,Class)
soft_SubClassOf(VO_0004994,HOIP_0036054,)
soft_SubClassOf(VO_0004994,HOIP_0039719)
soft_is(VO_0005141,Class)
soft_SubClassOf(VO_0005141,HOIP_0036054,)
soft_SubClassOf(VO_0005141,VO_0005201)
soft_is(VO_0005143,Class)
soft_SubClassOf(VO_0005143,HOIP_0036054,)
soft_SubClassOf(VO_0005143,VO_0005198,)
soft_SubClassOf(VO_0005143,RO_0002180_some_HOIP_0039666)
soft_is(VO_0005144,Class)
soft_SubClassOf(VO_0005144,HOIP_0036054,)
soft_SubClassOf(VO_0005144,VO_0005200,)
soft_SubClassOf(VO_0005144,RO_0000087_some_HOIP_0040360)
soft_is(VO_0005155,Class)
soft_SubClassOf(VO_0005155,HOIP_0036054,)
soft_SubClassOf(VO_0005155,HOIP_0039719,)
soft_SubClassOf(VO_0005155,RO_0000087_some_HOIP_0040360)
soft_is(VO_0005157,Class)
soft_SubClassOf(VO_0005157,HOIP_0036054,)
soft_SubClassOf(VO_0005157,VO_0005198,)
soft_SubClassOf(VO_0005157,RO_0000087_some_HOIP_0040360,)
soft_SubClassOf(VO_0005157,RO_0002180_some_HOIP_0039666)
soft_is(VO_0005158,Class)
soft_SubClassOf(VO_0005158,HOIP_0036054,)
soft_SubClassOf(VO_0005158,VO_0005200,)
soft_SubClassOf(VO_0005158,RO_0000087_some_HOIP_0040360)
soft_is(VO_0005159,Class)
soft_SubClassOf(VO_0005159,HOIP_0036054,)
soft_SubClassOf(VO_0005159,VO_0005200,)
soft_SubClassOf(VO_0005159,RO_0000087_some_HOIP_0040360)
soft_is(VO_0005160,Class)
soft_SubClassOf(VO_0005160,HOIP_0036054,)
soft_SubClassOf(VO_0005160,VO_0005201)
soft_is(VO_0005161,Class)
soft_SubClassOf(VO_0005161,HOIP_0036054,)
soft_SubClassOf(VO_0005161,VO_0005198,)
soft_SubClassOf(VO_0005161,RO_0002180_some_HOIP_0039666)
soft_is(VO_0005162,Class)
soft_SubClassOf(VO_0005162,HOIP_0036054,)
soft_SubClassOf(VO_0005162,VO_0005203)
soft_is(VO_0005163,Class)
soft_SubClassOf(VO_0005163,HOIP_0036054,)
soft_SubClassOf(VO_0005163,VO_0005200,)
soft_SubClassOf(VO_0005163,RO_0000087_some_HOIP_0040360)
soft_is(VO_0005164,Class)
soft_SubClassOf(VO_0005164,HOIP_0036054,)
soft_SubClassOf(VO_0005164,VO_0005198,)
soft_SubClassOf(VO_0005164,RO_0002180_some_HOIP_0039666)
soft_is(VO_0005166,Class)
soft_SubClassOf(VO_0005166,HOIP_0036054,)
soft_SubClassOf(VO_0005166,VO_0005201)
soft_is(VO_0005167,Class)
soft_SubClassOf(VO_0005167,HOIP_0036054,)
soft_SubClassOf(VO_0005167,VO_0005201)
soft_is(VO_0005170,Class)
soft_SubClassOf(VO_0005170,HOIP_0036054,)
soft_SubClassOf(VO_0005170,VO_0005203)
soft_is(VO_0005172,Class)
soft_SubClassOf(VO_0005172,HOIP_0036054,)
soft_SubClassOf(VO_0005172,VO_0005203,)
soft_SubClassOf(VO_0005172,RO_0000087_some_HOIP_0040360)
soft_is(VO_0005198,Class)
soft_is(VO_0005200,Class)
soft_is(VO_0005201,Class)
soft_is(VO_0005203,Class)
soft_is(WBls_0000001,Class)
soft_SubClassOf(WBls_0000001,WBls_0000101)
soft_is(WBls_0000075,Class)
soft_is(WBls_0000101,Class)
soft_SubClassOf(WBls_0000101,WBls_0000075)
soft_is(WBls_0000102,Class)
