soft_is(double,Datatype)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_7798,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_78310,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_78665,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_7868,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7982,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_8064,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82327,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_82524,Class)
soft_is(CHEBI_82720,Class)
soft_is(CHEBI_82865,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_8354,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_8404,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84254,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85010,Class)
soft_is(CHEBI_8502,Class)
soft_is(CHEBI_85078,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85161,Class)
soft_is(CHEBI_85183,Class)
soft_is(CHEBI_85188,Class)
soft_is(CHEBI_85274,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_86297,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_86477,Class)
soft_is(CHEBI_8673,Class)
soft_is(CHEBI_8716,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_88258,Class)
soft_is(CHEBI_8869,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_90914,Class)
soft_is(CHEBI_90929,Class)
soft_is(CHEBI_90930,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_91327,Class)
soft_is(CHEBI_9139,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9168,Class)
soft_is(CHEBI_91749,Class)
soft_is(CHEBI_91768,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_92875,Class)
soft_is(CHEBI_9325,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_93837,Class)
soft_is(CHEBI_9398,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_94316,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9586,Class)
soft_is(CHEBI_9598,Class)
soft_is(CHEBI_9613,Class)
soft_is(CHEBI_9637,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9727,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9978,Class)
soft_is(DRON_00000001,Class)
soft_SubClassOf(DRON_00000001,BFO_0000023)
soft_is(DRON_00000022,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000030,Class)
soft_SubClassOf(DRON_00000030,BFO_0000023)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000902,Class)
soft_is(DRON_00000904,Class)
soft_is(DRON_00000905,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00000909,Class)
soft_is(DRON_00001101,Class)
soft_is(DRON_00001106,Class)
soft_is(DRON_00001108,Class)
soft_is(DRON_00001121,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001140,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001501,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001504,Class)
soft_is(DRON_00010006,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00011382,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012188,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012386,Class)
soft_is(DRON_00012394,Class)
soft_is(DRON_00012401,Class)
soft_is(DRON_00012636,Class)
soft_is(DRON_00012829,Class)
soft_is(DRON_00012945,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00012997,Class)
soft_is(DRON_00013042,Class)
soft_is(DRON_00013092,Class)
soft_is(DRON_00013094,Class)
soft_is(DRON_00013452,Class)
soft_is(DRON_00013634,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013949,Class)
soft_is(DRON_00014104,Class)
soft_is(DRON_00014282,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014317,Class)
soft_is(DRON_00014320,Class)
soft_is(DRON_00014332,Class)
soft_is(DRON_00014495,Class)
soft_is(DRON_00014509,Class)
soft_is(DRON_00014790,Class)
soft_is(DRON_00014848,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00015171,Class)
soft_is(DRON_00015195,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015290,Class)
soft_is(DRON_00015299,Class)
soft_is(DRON_00015322,Class)
soft_is(DRON_00015328,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015448,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015666,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015841,Class)
soft_is(DRON_00015952,Class)
soft_is(DRON_00016031,Class)
soft_is(DRON_00016109,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016271,Class)
soft_is(DRON_00016481,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016690,Class)
soft_is(DRON_00016786,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016913,Class)
soft_is(DRON_00016914,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016951,Class)
soft_is(DRON_00016981,Class)
soft_is(DRON_00016989,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017083,Class)
soft_is(DRON_00017106,Class)
soft_is(DRON_00017156,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017617,Class)
soft_is(DRON_00017618,Class)
soft_is(DRON_00017657,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017665,Class)
soft_is(DRON_00017686,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017820,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017973,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018040,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018111,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018267,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018536,Class)
soft_is(DRON_00018556,Class)
soft_is(DRON_00018593,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018656,Class)
soft_is(DRON_00018695,Class)
soft_is(DRON_00018732,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018780,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018837,Class)
soft_is(DRON_00018859,Class)
soft_is(DRON_00018902,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019031,Class)
soft_is(DRON_00019059,Class)
soft_is(DRON_00019062,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019246,Class)
soft_is(DRON_00019247,Class)
soft_is(DRON_00019252,Class)
soft_is(DRON_00019268,Class)
soft_is(DRON_00019293,Class)
soft_is(DRON_00019303,Class)
soft_is(DRON_00019322,Class)
soft_is(DRON_00019346,Class)
soft_is(DRON_00019347,Class)
soft_is(DRON_00019355,Class)
soft_is(DRON_00019356,Class)
soft_is(DRON_00019357,Class)
soft_is(DRON_00019358,Class)
soft_is(DRON_00019378,Class)
soft_is(DRON_00019388,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019405,Class)
soft_is(DRON_00019408,Class)
soft_is(DRON_00019411,Class)
soft_is(DRON_00019412,Class)
soft_is(DRON_00019413,Class)
soft_is(DRON_00019414,Class)
soft_is(DRON_00019415,Class)
soft_is(DRON_00019416,Class)
soft_is(DRON_00019417,Class)
soft_is(DRON_00019418,Class)
soft_is(DRON_00019419,Class)
soft_is(DRON_00019420,Class)
soft_is(DRON_00019421,Class)
soft_is(DRON_00019422,Class)
soft_is(DRON_00019423,Class)
soft_is(DRON_00019424,Class)
soft_is(DRON_00019425,Class)
soft_is(DRON_00019426,Class)
soft_is(DRON_00019427,Class)
soft_is(DRON_00019428,Class)
soft_is(DRON_00019429,Class)
soft_is(DRON_00019430,Class)
soft_is(DRON_00019431,Class)
soft_is(DRON_00019432,Class)
soft_is(DRON_00019433,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019465,Class)
soft_is(DRON_00019471,Class)
soft_is(DRON_00019476,Class)
soft_is(DRON_00019477,Class)
soft_is(DRON_00019480,Class)
soft_is(DRON_00019490,Class)
soft_is(DRON_00019495,Class)
soft_is(DRON_00019496,Class)
soft_is(DRON_00019498,Class)
soft_is(DRON_00019522,Class)
soft_is(DRON_00019528,Class)
soft_is(DRON_00019546,Class)
soft_is(DRON_00019549,Class)
soft_is(DRON_00019553,Class)
soft_is(DRON_00019570,Class)
soft_is(DRON_00019574,Class)
soft_is(DRON_00019583,Class)
soft_is(DRON_00019612,Class)
soft_is(DRON_00019620,Class)
soft_is(DRON_00019625,Class)
soft_is(DRON_00019637,Class)
soft_is(DRON_00019661,Class)
soft_is(DRON_00019669,Class)
soft_is(DRON_00019670,Class)
soft_is(DRON_00019671,Class)
soft_is(DRON_00019685,Class)
soft_is(DRON_00019687,Class)
soft_is(DRON_00019697,Class)
soft_is(DRON_00019706,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019727,Class)
soft_is(DRON_00019731,Class)
soft_is(DRON_00019737,Class)
soft_is(DRON_00019763,Class)
soft_is(DRON_00019769,Class)
soft_is(DRON_00019780,Class)
soft_is(DRON_00019794,Class)
soft_is(DRON_00019803,Class)
soft_is(DRON_00019804,Class)
soft_is(DRON_00019810,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019823,Class)
soft_is(DRON_00019832,Class)
soft_is(DRON_00019836,Class)
soft_is(DRON_00019854,Class)
soft_is(DRON_00019858,Class)
soft_is(DRON_00019859,Class)
soft_is(DRON_00019887,Class)
soft_is(DRON_00019893,Class)
soft_is(DRON_00019932,Class)
soft_is(DRON_00019949,Class)
soft_is(DRON_00019961,Class)
soft_is(DRON_00019968,Class)
soft_is(DRON_00019986,Class)
soft_is(DRON_00019989,Class)
soft_is(DRON_00019990,Class)
soft_is(DRON_00019991,Class)
soft_is(DRON_00019993,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020060,Class)
soft_is(DRON_00020061,Class)
soft_is(DRON_00020062,Class)
soft_is(DRON_00020067,Class)
soft_is(DRON_00020115,Class)
soft_is(DRON_00020121,Class)
soft_is(DRON_00020130,Class)
soft_is(DRON_00020134,Class)
soft_is(DRON_00020171,Class)
soft_is(DRON_00020172,Class)
soft_is(DRON_00020226,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020273,Class)
soft_is(DRON_00020274,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020320,Class)
soft_is(DRON_00020323,Class)
soft_SubClassOf(DRON_00020323,BFO_0000016)
soft_is(DRON_00020327,Class)
soft_SubClassOf(DRON_00020327,BFO_0000016)
soft_is(DRON_00020332,Class)
soft_SubClassOf(DRON_00020332,DRON_00001140)
soft_is(DRON_00020338,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020345,Class)
soft_is(DRON_00020346,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020365,Class)
soft_is(DRON_00020366,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020388,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020396,Class)
soft_is(DRON_00020400,Class)
soft_is(DRON_00020407,Class)
soft_is(DRON_00020414,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020422,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020441,Class)
soft_is(DRON_00020442,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020454,Class)
soft_is(DRON_00020455,Class)
soft_is(DRON_00020462,Class)
soft_SubClassOf(DRON_00020462,DRON_00001122)
soft_is(DRON_00020466,Class)
soft_is(DRON_00020469,Class)
soft_is(DRON_00020470,Class)
soft_is(DRON_00020471,Class)
soft_is(DRON_00020472,Class)
soft_is(DRON_00020486,Class)
soft_is(DRON_00020489,Class)
soft_is(DRON_00020494,Class)
soft_is(DRON_00020498,Class)
soft_is(DRON_00020508,Class)
soft_is(DRON_00020510,Class)
soft_is(DRON_00020511,Class)
soft_is(DRON_00020521,Class)
soft_is(DRON_00020528,Class)
soft_is(DRON_00020531,Class)
soft_SubClassOf(DRON_00020531,DRON_00000904)
soft_is(DRON_00020533,Class)
soft_is(DRON_00020535,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020545,Class)
soft_is(DRON_00020546,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020559,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020564,Class)
soft_is(DRON_00020568,Class)
soft_is(DRON_00020569,Class)
soft_is(DRON_00020570,Class)
soft_is(DRON_00020581,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020590,Class)
soft_SubClassOf(DRON_00020590,DRON_00001131)
soft_is(DRON_00020592,Class)
soft_is(DRON_00020598,Class)
soft_is(DRON_00020602,Class)
soft_is(DRON_00020615,Class)
soft_is(DRON_00020626,Class)
soft_is(DRON_00020627,Class)
soft_is(DRON_00020630,Class)
soft_is(DRON_00020633,Class)
soft_is(DRON_00020676,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020684,Class)
soft_is(DRON_00020707,Class)
soft_is(DRON_00020718,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020752,Class)
soft_SubClassOf(DRON_00020752,DRON_00001101,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33130)))
soft_is(DRON_00020757,Class)
soft_is(DRON_00020767,Class)
soft_is(DRON_00020774,Class)
soft_is(DRON_00020779,Class)
soft_is(DRON_00020786,Class)
soft_is(DRON_00020788,Class)
soft_SubClassOf(DRON_00020788,DRON_00000904,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135832)))
soft_is(DRON_00020837,Class)
soft_is(DRON_00020845,Class)
soft_is(DRON_00020846,Class)
soft_SubClassOf(DRON_00020846,DRON_00000505,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00020847,Class)
soft_is(DRON_00020865,Class)
soft_is(DRON_00020871,Class)
soft_is(DRON_00020874,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020913,Class)
soft_is(DRON_00020916,Class)
soft_is(DRON_00020920,Class)
soft_is(DRON_00020933,Class)
soft_is(DRON_00020937,Class)
soft_is(DRON_00020940,Class)
soft_is(DRON_00020941,Class)
soft_is(DRON_00020942,Class)
soft_SubClassOf(DRON_00020942,DRON_00001127)
soft_is(DRON_00020949,Class)
soft_SubClassOf(DRON_00020949,DRON_00001127)
soft_is(DRON_00020959,Class)
soft_is(DRON_00020962,Class)
soft_is(DRON_00020969,Class)
soft_is(DRON_00020976,Class)
soft_is(DRON_00020993,Class)
soft_is(DRON_00020999,Class)
soft_is(DRON_00021000,Class)
soft_is(DRON_00021006,Class)
soft_is(DRON_00021022,Class)
soft_is(DRON_00021026,Class)
soft_is(DRON_00021033,Class)
soft_is(DRON_00021038,Class)
soft_is(DRON_00021042,Class)
soft_is(DRON_00021049,Class)
soft_is(DRON_00021068,Class)
soft_is(DRON_00021069,Class)
soft_is(DRON_00021071,Class)
soft_is(DRON_00021075,Class)
soft_is(DRON_00021084,Class)
soft_is(DRON_00021086,Class)
soft_is(DRON_00021087,Class)
soft_is(DRON_00021096,Class)
soft_is(DRON_00021098,Class)
soft_is(DRON_00021105,Class)
soft_is(DRON_00021106,Class)
soft_is(DRON_00021110,Class)
soft_is(DRON_00021113,Class)
soft_is(DRON_00021114,Class)
soft_is(DRON_00021117,Class)
soft_is(DRON_00021122,Class)
soft_is(DRON_00021124,Class)
soft_is(DRON_00021134,Class)
soft_is(DRON_00021141,Class)
soft_is(DRON_00021143,Class)
soft_is(DRON_00021160,Class)
soft_is(DRON_00021170,Class)
soft_is(DRON_00021189,Class)
soft_is(DRON_00021192,Class)
soft_is(DRON_00021193,Class)
soft_is(DRON_00021199,Class)
soft_is(DRON_00021201,Class)
soft_is(DRON_00021207,Class)
soft_is(DRON_00021209,Class)
soft_is(DRON_00021222,Class)
soft_is(DRON_00021223,Class)
soft_is(DRON_00021232,Class)
soft_is(DRON_00021257,Class)
soft_is(DRON_00021260,Class)
soft_is(DRON_00021261,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021267,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021273,Class)
soft_is(DRON_00021281,Class)
soft_is(DRON_00021296,Class)
soft_is(DRON_00021300,Class)
soft_is(DRON_00021316,Class)
soft_is(DRON_00021318,Class)
soft_is(DRON_00021327,Class)
soft_is(DRON_00021341,Class)
soft_is(DRON_00021362,Class)
soft_is(DRON_00021376,Class)
soft_is(DRON_00021384,Class)
soft_is(DRON_00021388,Class)
soft_is(DRON_00021389,Class)
soft_is(DRON_00021392,Class)
soft_is(DRON_00021400,Class)
soft_is(DRON_00021420,Class)
soft_is(DRON_00021421,Class)
soft_is(DRON_00021424,Class)
soft_is(DRON_00021425,Class)
soft_is(DRON_00021427,Class)
soft_is(DRON_00021433,Class)
soft_is(DRON_00021451,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021474,Class)
soft_is(DRON_00021475,Class)
soft_is(DRON_00021490,Class)
soft_is(DRON_00021509,Class)
soft_is(DRON_00021518,Class)
soft_is(DRON_00021528,Class)
soft_is(DRON_00021537,Class)
soft_is(DRON_00021541,Class)
soft_is(DRON_00021545,Class)
soft_is(DRON_00021546,Class)
soft_is(DRON_00021549,Class)
soft_is(DRON_00021550,Class)
soft_is(DRON_00021554,Class)
soft_is(DRON_00021559,Class)
soft_is(DRON_00021578,Class)
soft_is(DRON_00021587,Class)
soft_is(DRON_00021588,Class)
soft_is(DRON_00021598,Class)
soft_is(DRON_00021599,Class)
soft_is(DRON_00021603,Class)
soft_is(DRON_00021607,Class)
soft_is(DRON_00021608,Class)
soft_is(DRON_00021609,Class)
soft_is(DRON_00021610,Class)
soft_is(DRON_00021615,Class)
soft_is(DRON_00021620,Class)
soft_is(DRON_00021623,Class)
soft_is(DRON_00021635,Class)
soft_is(DRON_00021647,Class)
soft_is(DRON_00021655,Class)
soft_is(DRON_00021658,Class)
soft_is(DRON_00021694,Class)
soft_is(DRON_00021699,Class)
soft_is(DRON_00021701,Class)
soft_is(DRON_00021705,Class)
soft_is(DRON_00021708,Class)
soft_is(DRON_00021712,Class)
soft_is(DRON_00021720,Class)
soft_is(DRON_00021728,Class)
soft_is(DRON_00021733,Class)
soft_is(DRON_00021736,Class)
soft_is(DRON_00021737,Class)
soft_is(DRON_00021758,Class)
soft_is(DRON_00021765,Class)
soft_is(DRON_00021778,Class)
soft_is(DRON_00021779,Class)
soft_is(DRON_00021782,Class)
soft_is(DRON_00021795,Class)
soft_is(DRON_00021802,Class)
soft_is(DRON_00021807,Class)
soft_is(DRON_00021809,Class)
soft_is(DRON_00021831,Class)
soft_is(DRON_00021832,Class)
soft_is(DRON_00021846,Class)
soft_is(DRON_00021857,Class)
soft_is(DRON_00021872,Class)
soft_is(DRON_00021873,Class)
soft_is(DRON_00021880,Class)
soft_is(DRON_00021889,Class)
soft_is(DRON_00021897,Class)
soft_is(DRON_00021902,Class)
soft_is(DRON_00021907,Class)
soft_is(DRON_00021909,Class)
soft_is(DRON_00021911,Class)
soft_is(DRON_00021914,Class)
soft_is(DRON_00021915,Class)
soft_is(DRON_00021916,Class)
soft_is(DRON_00021924,Class)
soft_is(DRON_00021925,Class)
soft_is(DRON_00021927,Class)
soft_is(DRON_00021947,Class)
soft_is(DRON_00021953,Class)
soft_is(DRON_00021955,Class)
soft_is(DRON_00021961,Class)
soft_is(DRON_00021963,Class)
soft_is(DRON_00021965,Class)
soft_is(DRON_00021991,Class)
soft_is(DRON_00021996,Class)
soft_is(DRON_00021997,Class)
soft_is(DRON_00022000,Class)
soft_is(DRON_00022001,Class)
soft_is(DRON_00022005,Class)
soft_is(DRON_00022019,Class)
soft_is(DRON_00022022,Class)
soft_is(DRON_00022031,Class)
soft_is(DRON_00022037,Class)
soft_is(DRON_00022038,Class)
soft_is(DRON_00022039,Class)
soft_is(DRON_00022040,Class)
soft_is(DRON_00022043,Class)
soft_is(DRON_00022044,Class)
soft_is(DRON_00022045,Class)
soft_is(DRON_00022049,Class)
soft_is(DRON_00022051,Class)
soft_is(DRON_00022056,Class)
soft_is(DRON_00022079,Class)
soft_is(DRON_00022085,Class)
soft_is(DRON_00022092,Class)
soft_is(DRON_00022109,Class)
soft_is(DRON_00022110,Class)
soft_is(DRON_00022127,Class)
soft_is(DRON_00022131,Class)
soft_is(DRON_00022134,Class)
soft_is(DRON_00022137,Class)
soft_is(DRON_00022141,Class)
soft_is(DRON_00022144,Class)
soft_is(DRON_00022149,Class)
soft_is(DRON_00022160,Class)
soft_is(DRON_00022162,Class)
soft_is(DRON_00022167,Class)
soft_is(DRON_00022172,Class)
soft_is(DRON_00022179,Class)
soft_is(DRON_00022197,Class)
soft_is(DRON_00022204,Class)
soft_is(DRON_00022205,Class)
soft_is(DRON_00022209,Class)
soft_is(DRON_00022211,Class)
soft_is(DRON_00022214,Class)
soft_is(DRON_00022223,Class)
soft_is(DRON_00022251,Class)
soft_is(DRON_00022254,Class)
soft_is(DRON_00022255,Class)
soft_is(DRON_00022256,Class)
soft_is(DRON_00022263,Class)
soft_is(DRON_00022267,Class)
soft_is(DRON_00022292,Class)
soft_is(DRON_00022294,Class)
soft_is(DRON_00022313,Class)
soft_is(DRON_00022328,Class)
soft_is(DRON_00022335,Class)
soft_is(DRON_00022336,Class)
soft_is(DRON_00022339,Class)
soft_is(DRON_00022346,Class)
soft_is(DRON_00022347,Class)
soft_is(DRON_00022351,Class)
soft_is(DRON_00022359,Class)
soft_is(DRON_00022370,Class)
soft_SubClassOf(DRON_00022370,DRON_00001108,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63627)))
soft_is(DRON_00022377,Class)
soft_is(DRON_00022387,Class)
soft_is(DRON_00022391,Class)
soft_is(DRON_00022405,Class)
soft_is(DRON_00022411,Class)
soft_is(DRON_00022421,Class)
soft_is(DRON_00022423,Class)
soft_is(DRON_00022436,Class)
soft_is(DRON_00022439,Class)
soft_is(DRON_00022440,Class)
soft_is(DRON_00022452,Class)
soft_is(DRON_00022453,Class)
soft_is(DRON_00022460,Class)
soft_is(DRON_00022467,Class)
soft_is(DRON_00022468,Class)
soft_is(DRON_00022493,Class)
soft_is(DRON_00022499,Class)
soft_is(DRON_00022512,Class)
soft_is(DRON_00022513,Class)
soft_is(DRON_00022521,Class)
soft_is(DRON_00022532,Class)
soft_is(DRON_00022537,Class)
soft_is(DRON_00022545,Class)
soft_is(DRON_00022549,Class)
soft_is(DRON_00022554,Class)
soft_is(DRON_00022565,Class)
soft_is(DRON_00022579,Class)
soft_is(DRON_00022582,Class)
soft_is(DRON_00022597,Class)
soft_is(DRON_00022600,Class)
soft_is(DRON_00022606,Class)
soft_is(DRON_00022619,Class)
soft_is(DRON_00022623,Class)
soft_is(DRON_00022641,Class)
soft_is(DRON_00022642,Class)
soft_SubClassOf(DRON_00022642,DRON_00000905,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7507)))
soft_is(DRON_00022644,Class)
soft_is(DRON_00022651,Class)
soft_is(DRON_00022672,Class)
soft_is(DRON_00022675,Class)
soft_is(DRON_00022676,Class)
soft_is(DRON_00022677,Class)
soft_is(DRON_00022678,Class)
soft_is(DRON_00022683,Class)
soft_is(DRON_00022686,Class)
soft_is(DRON_00022687,Class)
soft_is(DRON_00022696,Class)
soft_is(DRON_00022699,Class)
soft_is(DRON_00022713,Class)
soft_is(DRON_00022720,Class)
