soft_is(double,Datatype)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_67121,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_6746,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6758,Class)
soft_is(CHEBI_6759,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6763,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6780,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6821,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6897,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_691037,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6935,Class)
soft_is(CHEBI_6942,Class)
soft_is(CHEBI_6958,Class)
soft_is(CHEBI_6970,Class)
soft_is(CHEBI_6997,Class)
soft_is(CHEBI_70839,Class)
soft_is(CHEBI_70976,Class)
soft_is(CHEBI_71013,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71941,Class)
soft_is(CHEBI_72297,Class)
soft_is(CHEBI_72312,Class)
soft_is(CHEBI_72323,Class)
soft_is(CHEBI_73058,Class)
soft_is(CHEBI_7307,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_74537,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7496,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7514,Class)
soft_is(CHEBI_75178,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75273,Class)
soft_is(CHEBI_7528,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_75626,Class)
soft_is(CHEBI_75627,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7573,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_7581,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_7596,Class)
soft_is(CHEBI_75984,Class)
soft_is(CHEBI_76016,Class)
soft_is(CHEBI_76018,Class)
soft_is(CHEBI_76263,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_76607,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7726,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77417,Class)
soft_is(CHEBI_77590,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77823,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_78002,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_7862,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_7868,Class)
soft_is(CHEBI_78870,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7931,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_79928,Class)
soft_is(CHEBI_8024,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8064,Class)
soft_is(CHEBI_8067,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8077,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81718,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_8232,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_82431,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82865,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_83503,Class)
soft_is(CHEBI_83527,Class)
soft_is(CHEBI_8354,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_8404,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8412,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8455,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8481,Class)
soft_is(CHEBI_85010,Class)
soft_is(CHEBI_8502,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85155,Class)
soft_is(CHEBI_85161,Class)
soft_is(CHEBI_85164,Class)
soft_is(CHEBI_85202,Class)
soft_is(CHEBI_85249,Class)
soft_is(CHEBI_85260,Class)
soft_is(CHEBI_85966,Class)
soft_is(CHEBI_85994,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_86463,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8673,Class)
soft_is(CHEBI_8694,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8802,Class)
soft_is(CHEBI_88316,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8863,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8872,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_90217,Class)
soft_is(CHEBI_90908,Class)
soft_is(CHEBI_90926,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_9249,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_9448,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_94708,Class)
soft_is(CHEBI_9544,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9570,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9587,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9683,Class)
soft_is(CHEBI_9711,Class)
soft_is(CHEBI_9725,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9741,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9763,Class)
soft_is(CHEBI_9765,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(DRON_00000001,Class)
soft_is(DRON_00000002,Class)
soft_is(DRON_00000003,Class)
soft_SubClassOf(DRON_00000003,DRON_00000002)
soft_is(DRON_00000004,Class)
soft_SubClassOf(DRON_00000004,DRON_00000002)
soft_is(DRON_00000005,Class)
soft_is(DRON_00000006,Class)
soft_SubClassOf(DRON_00000006,BFO_0000030)
soft_is(DRON_00000007,Class)
soft_SubClassOf(DRON_00000007,DRON_00000006)
soft_is(DRON_00000008,Class)
soft_SubClassOf(DRON_00000008,DRON_00000006)
soft_is(DRON_00000009,Class)
soft_SubClassOf(DRON_00000009,DRON_00000006)
soft_is(DRON_00000023,Class)
soft_SubClassOf(DRON_00000023,DRON_00000009)
soft_is(DRON_00000024,Class)
soft_is(has_proper_part_some,DRON_00000023_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_SubClassOf(has_proper_part_some,DRON_00000005,)
soft_SubClassOf(has_proper_part_some,DRON_00000023)
soft_is(DRON_00000028,Class)
soft_SubClassOf(DRON_00000028,DRON_00000030,)
soft_SubClassOf(DRON_00000028,BFO_0000054_only)
soft_SubClassOf(DRON_00000028,(BFO_0000015_and_(BFO_0000051_some_DRON_00000031)_and_(BFO_0000051_some)
soft_SubClassOf(DRON_00000028,(BFO_0000015_and_(RO_0000057_some_OBI_0000576)_and_(RO_0000057_some_OBI_0100026)))))
soft_is(DRON_00000029,Class)
soft_is(DRON_00000030,Class)
soft_is(DRON_00000031,Class)
soft_is(DRON_00000032,Class)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000034,Class)
soft_SubClassOf(DRON_00000034,DRON_00000032)
soft_is(DRON_00000038,Class)
soft_SubClassOf(DRON_00000038,BFO_0000016)
soft_is(DRON_00000042,Class)
soft_is(DRON_00000044,Class)
soft_SubClassOf(DRON_00000044,DRON_00000042)
soft_is(DRON_00000064,Class)
soft_SubClassOf(DRON_00000064,BFO_0000016)
soft_is(DRON_00000065,Class)
soft_SubClassOf(DRON_00000065,DRON_00000064)
soft_is(DRON_00000071,Class)
soft_SubClassOf(DRON_00000071,BFO_0000016)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00001102,Class)
soft_is(DRON_00001107,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001500,Class)
soft_is(DRON_00010006,Class)
soft_is(DRON_00010112,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00011013,Class)
soft_is(DRON_00011219,Class)
soft_is(DRON_00011382,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012126,Class)
soft_is(DRON_00012179,Class)
soft_is(DRON_00012187,Class)
soft_is(DRON_00012230,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012309,Class)
soft_is(DRON_00012497,Class)
soft_is(DRON_00012852,Class)
soft_is(DRON_00012928,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00013001,Class)
soft_is(DRON_00013176,Class)
soft_is(DRON_00013510,Class)
soft_is(DRON_00013596,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013863,Class)
soft_is(DRON_00013868,Class)
soft_is(DRON_00013985,Class)
soft_is(DRON_00014067,Class)
soft_is(DRON_00014073,Class)
soft_is(DRON_00014118,Class)
soft_is(DRON_00014271,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014332,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014492,Class)
soft_is(DRON_00014550,Class)
soft_is(DRON_00014565,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014756,Class)
soft_is(DRON_00014790,Class)
soft_is(DRON_00014797,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00014976,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015168,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015311,Class)
soft_is(DRON_00015328,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015413,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015457,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015661,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015758,Class)
soft_is(DRON_00016028,Class)
soft_is(DRON_00016031,Class)
soft_is(DRON_00016072,Class)
soft_is(DRON_00016074,Class)
soft_is(DRON_00016107,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016132,Class)
soft_is(DRON_00016138,Class)
soft_is(DRON_00016316,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016396,Class)
soft_is(DRON_00016481,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016684,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016710,Class)
soft_is(DRON_00016756,Class)
soft_is(DRON_00016775,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016887,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016913,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016920,Class)
soft_is(DRON_00016925,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016951,Class)
soft_is(DRON_00016952,Class)
soft_is(DRON_00016953,Class)
soft_is(DRON_00016989,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017111,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017123,Class)
soft_is(DRON_00017204,Class)
soft_is(DRON_00017484,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017497,Class)
soft_is(DRON_00017499,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017616,Class)
soft_is(DRON_00017618,Class)
soft_is(DRON_00017657,Class)
soft_is(DRON_00017663,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017677,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017784,Class)
soft_is(DRON_00017790,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017898,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018040,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018119,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018184,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018259,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018267,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018301,Class)
soft_is(DRON_00018438,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018593,Class)
soft_is(DRON_00018611,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018695,Class)
soft_is(DRON_00018733,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018773,Class)
soft_is(DRON_00018807,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018837,Class)
soft_is(DRON_00018868,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018918,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00018976,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019123,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019256,Class)
soft_is(DRON_00019262,Class)
soft_is(DRON_00019289,Class)
soft_is(DRON_00019302,Class)
soft_is(DRON_00019307,Class)
soft_is(DRON_00019308,Class)
soft_is(DRON_00019309,Class)
soft_is(DRON_00019321,Class)
soft_is(DRON_00019337,Class)
soft_is(DRON_00019340,Class)
soft_is(DRON_00019350,Class)
soft_is(DRON_00019361,Class)
soft_is(DRON_00019386,Class)
soft_is(DRON_00019409,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019474,Class)
soft_is(DRON_00019476,Class)
soft_is(DRON_00019480,Class)
soft_is(DRON_00019486,Class)
soft_is(DRON_00019498,Class)
soft_is(DRON_00019504,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019539,Class)
soft_is(DRON_00019545,Class)
soft_is(DRON_00019551,Class)
soft_is(DRON_00019552,Class)
soft_is(DRON_00019555,Class)
soft_is(DRON_00019556,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019562,Class)
soft_is(DRON_00019572,Class)
soft_is(DRON_00019621,Class)
soft_is(DRON_00019626,Class)
soft_is(DRON_00019650,Class)
soft_is(DRON_00019652,Class)
soft_is(DRON_00019660,Class)
soft_is(DRON_00019667,Class)
soft_is(DRON_00019674,Class)
soft_is(DRON_00019688,Class)
soft_is(DRON_00019690,Class)
soft_is(DRON_00019696,Class)
soft_is(DRON_00019710,Class)
soft_is(DRON_00019714,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019726,Class)
soft_is(DRON_00019735,Class)
soft_is(DRON_00019761,Class)
soft_is(DRON_00019763,Class)
soft_is(DRON_00019779,Class)
soft_is(DRON_00019780,Class)
soft_is(DRON_00019782,Class)
soft_is(DRON_00019795,Class)
soft_is(DRON_00019798,Class)
soft_is(DRON_00019807,Class)
soft_is(DRON_00019811,Class)
soft_is(DRON_00019815,Class)
soft_is(DRON_00019818,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019823,Class)
soft_is(DRON_00019824,Class)
soft_is(DRON_00019844,Class)
soft_is(DRON_00019859,Class)
soft_is(DRON_00019870,Class)
soft_is(DRON_00019871,Class)
soft_is(DRON_00019874,Class)
soft_is(DRON_00019880,Class)
soft_is(DRON_00019886,Class)
soft_is(DRON_00019888,Class)
soft_is(DRON_00019889,Class)
soft_is(DRON_00019898,Class)
soft_is(DRON_00019959,Class)
soft_is(DRON_00019964,Class)
soft_is(DRON_00020005,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020046,Class)
soft_is(DRON_00020070,Class)
soft_is(DRON_00020076,Class)
soft_is(DRON_00020092,Class)
soft_is(DRON_00020108,Class)
soft_is(DRON_00020115,Class)
soft_is(DRON_00020116,Class)
soft_is(DRON_00020125,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020154,Class)
soft_is(DRON_00020184,Class)
soft_is(DRON_00020197,Class)
soft_is(DRON_00020200,Class)
soft_is(DRON_00020217,Class)
soft_is(DRON_00020252,Class)
soft_is(DRON_00020253,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020289,Class)
soft_is(DRON_00020300,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020321,Class)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020334,Class)
soft_is(DRON_00020335,Class)
soft_is(DRON_00020339,Class)
soft_is(DRON_00020342,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020352,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020355,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020362,Class)
soft_is(DRON_00020376,Class)
soft_is(DRON_00020382,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020384,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020389,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020414,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020424,Class)
soft_is(DRON_00020426,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020436,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020442,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020451,Class)
soft_is(DRON_00020459,Class)
soft_is(DRON_00020466,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020470,Class)
soft_is(DRON_00020475,Class)
soft_is(DRON_00020479,Class)
soft_is(DRON_00020482,Class)
soft_is(DRON_00020495,Class)
soft_is(DRON_00020498,Class)
soft_is(DRON_00020501,Class)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020527,Class)
soft_is(DRON_00020530,Class)
soft_is(DRON_00020533,Class)
soft_is(DRON_00020534,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020547,Class)
soft_is(DRON_00020549,Class)
soft_is(DRON_00020550,Class)
soft_is(DRON_00020552,Class)
soft_is(DRON_00020553,Class)
soft_is(DRON_00020555,Class)
soft_is(DRON_00020556,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020558,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020563,Class)
soft_is(DRON_00020567,Class)
soft_is(DRON_00020582,Class)
soft_is(DRON_00020583,Class)
soft_is(DRON_00020587,Class)
soft_is(DRON_00020596,Class)
soft_is(DRON_00020607,Class)
soft_is(DRON_00020612,Class)
soft_is(DRON_00020614,Class)
soft_is(DRON_00020617,Class)
soft_is(DRON_00020621,Class)
soft_is(DRON_00020631,Class)
soft_is(DRON_00020645,Class)
soft_is(DRON_00020647,Class)
soft_is(DRON_00020655,Class)
soft_is(DRON_00020658,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020667,Class)
soft_is(DRON_00020674,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020679,Class)
soft_is(DRON_00020682,Class)
soft_is(DRON_00020686,Class)
soft_is(DRON_00020687,Class)
soft_is(DRON_00020695,Class)
soft_is(DRON_00020706,Class)
soft_is(DRON_00020715,Class)
soft_is(DRON_00020720,Class)
soft_is(DRON_00020730,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020753,Class)
soft_is(DRON_00020760,Class)
soft_is(DRON_00020762,Class)
soft_is(DRON_00020802,Class)
soft_is(DRON_00020813,Class)
soft_is(DRON_00020823,Class)
soft_is(DRON_00020837,Class)
soft_is(DRON_00020842,Class)
soft_is(DRON_00020843,Class)
soft_is(DRON_00020845,Class)
soft_is(DRON_00020847,Class)
soft_is(DRON_00020848,Class)
soft_is(DRON_00020882,Class)
soft_is(DRON_00020884,Class)
soft_is(DRON_00020891,Class)
soft_is(DRON_00020893,Class)
soft_is(DRON_00020899,Class)
soft_is(DRON_00020904,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020912,Class)
soft_is(DRON_00020913,Class)
soft_is(DRON_00020915,Class)
soft_is(DRON_00020931,Class)
soft_is(DRON_00020935,Class)
soft_is(DRON_00020940,Class)
soft_is(DRON_00020963,Class)
soft_is(DRON_00020967,Class)
soft_is(DRON_00020985,Class)
soft_is(DRON_00020992,Class)
soft_is(DRON_00020997,Class)
soft_is(DRON_00020999,Class)
soft_is(DRON_00021000,Class)
soft_is(DRON_00021001,Class)
soft_is(DRON_00021004,Class)
soft_is(DRON_00021008,Class)
soft_is(DRON_00021014,Class)
soft_is(DRON_00021018,Class)
soft_is(DRON_00021019,Class)
soft_is(DRON_00021022,Class)
soft_is(DRON_00021023,Class)
soft_is(DRON_00021025,Class)
soft_is(DRON_00021030,Class)
soft_is(DRON_00021033,Class)
soft_is(DRON_00021036,Class)
soft_is(DRON_00021047,Class)
soft_is(DRON_00021057,Class)
soft_is(DRON_00021064,Class)
soft_is(DRON_00021071,Class)
soft_is(DRON_00021072,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021074,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021077,Class)
soft_is(DRON_00021084,Class)
soft_is(DRON_00021085,Class)
soft_is(DRON_00021086,Class)
soft_is(DRON_00021088,Class)
soft_is(DRON_00021089,Class)
soft_is(DRON_00021094,Class)
soft_is(DRON_00021096,Class)
soft_is(DRON_00021100,Class)
soft_is(DRON_00021134,Class)
soft_is(DRON_00021141,Class)
soft_is(DRON_00021142,Class)
soft_is(DRON_00021149,Class)
soft_is(DRON_00021150,Class)
soft_is(DRON_00021158,Class)
soft_is(DRON_00021163,Class)
soft_is(DRON_00021170,Class)
soft_is(DRON_00021184,Class)
soft_is(DRON_00021189,Class)
soft_is(DRON_00021194,Class)
soft_is(DRON_00021197,Class)
soft_is(DRON_00021198,Class)
soft_is(DRON_00021203,Class)
soft_is(DRON_00021213,Class)
soft_is(DRON_00021215,Class)
soft_is(DRON_00021230,Class)
soft_is(DRON_00021233,Class)
soft_is(DRON_00021235,Class)
soft_is(DRON_00021236,Class)
soft_is(DRON_00021247,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021253,Class)
soft_is(DRON_00021254,Class)
soft_is(DRON_00021257,Class)
soft_is(DRON_00021260,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021267,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021274,Class)
soft_is(DRON_00021276,Class)
soft_is(DRON_00021280,Class)
soft_is(DRON_00021281,Class)
soft_is(DRON_00021283,Class)
soft_is(DRON_00021284,Class)
soft_is(DRON_00021288,Class)
soft_is(DRON_00021289,Class)
soft_is(DRON_00021291,Class)
soft_is(DRON_00021293,Class)
soft_is(DRON_00021296,Class)
soft_is(DRON_00021297,Class)
soft_is(DRON_00021300,Class)
soft_is(DRON_00021304,Class)
soft_is(DRON_00021306,Class)
soft_is(DRON_00021309,Class)
soft_is(DRON_00021310,Class)
soft_is(DRON_00021312,Class)
soft_is(DRON_00021321,Class)
soft_is(DRON_00021335,Class)
soft_is(DRON_00021338,Class)
soft_is(DRON_00021355,Class)
soft_is(DRON_00021356,Class)
soft_is(DRON_00021358,Class)
soft_is(DRON_00021378,Class)
soft_is(DRON_00021386,Class)
soft_is(DRON_00021393,Class)
soft_is(DRON_00021400,Class)
soft_is(DRON_00021406,Class)
soft_is(DRON_00021408,Class)
soft_is(DRON_00021411,Class)
soft_is(DRON_00021414,Class)
soft_is(DRON_00021421,Class)
soft_is(DRON_00021422,Class)
soft_is(DRON_00021423,Class)
soft_is(DRON_00021426,Class)
soft_is(DRON_00021428,Class)
soft_is(DRON_00021429,Class)
soft_is(DRON_00021436,Class)
soft_is(DRON_00021451,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021454,Class)
soft_is(DRON_00021456,Class)
soft_is(DRON_00021467,Class)
soft_is(DRON_00021471,Class)
soft_is(DRON_00021482,Class)
soft_is(DRON_00021485,Class)
soft_is(DRON_00021488,Class)
soft_is(DRON_00021490,Class)
soft_is(DRON_00021493,Class)
soft_is(DRON_00021499,Class)
soft_is(DRON_00021518,Class)
soft_is(DRON_00021522,Class)
soft_is(DRON_00021529,Class)
soft_is(DRON_00021531,Class)
soft_is(DRON_00021542,Class)
soft_is(DRON_00021546,Class)
soft_is(DRON_00021547,Class)
soft_is(DRON_00021550,Class)
soft_is(DRON_00021551,Class)
soft_is(DRON_00021552,Class)
soft_is(DRON_00021553,Class)
soft_is(DRON_00021554,Class)
soft_is(DRON_00021559,Class)
soft_is(DRON_00021562,Class)
soft_is(DRON_00021566,Class)
soft_is(DRON_00021568,Class)
soft_is(DRON_00021576,Class)
soft_is(DRON_00021577,Class)
soft_is(DRON_00021579,Class)
soft_is(DRON_00021581,Class)
soft_is(DRON_00021585,Class)
soft_is(DRON_00021591,Class)
soft_is(DRON_00021596,Class)
soft_is(DRON_00021610,Class)
soft_is(DRON_00021611,Class)
