soft_is(TEMP#,ObjectProperty)
soft_is(part_of_some_EMAP_10308,TEMP#)
soft_is(EMAP_10311,Class)
soft_is(part_of_some_EMAP_10303,TEMP#)
soft_is(EMAP_10312,Class)
soft_is(part_of_some_EMAP_10311,TEMP#)
soft_is(EMAP_10313,Class)
soft_is(part_of_some_EMAP_10312,TEMP#)
soft_is(EMAP_10314,Class)
soft_is(part_of_some_EMAP_10312,TEMP#)
soft_is(EMAP_10315,Class)
soft_is(part_of_some_EMAP_10311,TEMP#)
soft_is(EMAP_10316,Class)
soft_SubClassOf(EMAP_10316,EMAP_33243,)
soft_is(part_of_some_EMAP_10303,TEMP#)
soft_is(EMAP_10317,Class)
soft_is(part_of_some_EMAP_10316,TEMP#)
soft_is(EMAP_10318,Class)
soft_is(part_of_some_EMAP_10310,,TEMP#)
soft_is(part_of_some_EMAP_10317,TEMP#)
soft_is(EMAP_10319,Class)
soft_is(part_of_some_EMAP_10316,TEMP#)
soft_is(EMAP_1032,Class)
soft_is(part_of_some_EMAP_1031,TEMP#)
soft_is(EMAP_10320,Class)
soft_is(part_of_some_EMAP_10310,,TEMP#)
soft_is(part_of_some_EMAP_10319,TEMP#)
soft_is(EMAP_10321,Class)
soft_is(part_of_some_EMAP_10316,TEMP#)
soft_is(EMAP_10322,Class)
soft_is(part_of_some_EMAP_10310,,TEMP#)
soft_is(part_of_some_EMAP_10321,TEMP#)
soft_is(EMAP_10323,Class)
soft_is(part_of_some_EMAP_10316,TEMP#)
soft_is(EMAP_10324,Class)
soft_is(part_of_some_EMAP_10310,,TEMP#)
soft_is(part_of_some_EMAP_10323,TEMP#)
soft_is(EMAP_10325,Class)
soft_is(part_of_some_EMAP_10316,TEMP#)
soft_is(EMAP_10327,Class)
soft_is(part_of_some_EMAP_10316,TEMP#)
soft_is(EMAP_10328,Class)
soft_is(part_of_some_EMAP_10310,,TEMP#)
soft_is(part_of_some_EMAP_10327,TEMP#)
soft_is(EMAP_10329,Class)
soft_is(part_of_some_EMAP_10316,TEMP#)
soft_is(EMAP_1033,Class)
soft_is(part_of_some_EMAP_1025,TEMP#)
soft_is(EMAP_10330,Class)
soft_is(part_of_some_EMAP_10310,,TEMP#)
soft_is(part_of_some_EMAP_10329,TEMP#)
soft_is(EMAP_10333,Class)
soft_is(part_of_some_EMAP_10303,,TEMP#)
soft_is(part_of_some_EMAP_33159,TEMP#)
soft_is(EMAP_10334,Class)
soft_is(part_of_some_EMAP_10333,,TEMP#)
soft_is(part_of_some_EMAP_33153,TEMP#)
soft_is(EMAP_10335,Class)
soft_is(part_of_some_EMAP_10333,,TEMP#)
soft_is(part_of_some_EMAP_33196,TEMP#)
soft_is(EMAP_10336,Class)
soft_is(part_of_some_EMAP_10335,TEMP#)
soft_is(EMAP_10337,Class)
soft_is(part_of_some_EMAP_10333,,TEMP#)
soft_is(part_of_some_EMAP_33190,TEMP#)
soft_is(EMAP_10338,Class)
soft_is(part_of_some_EMAP_10303,TEMP#)
soft_is(EMAP_10339,Class)
soft_is(part_of_some_EMAP_10338,TEMP#)
soft_is(EMAP_1034,Class)
soft_is(part_of_some_EMAP_1025,TEMP#)
soft_is(EMAP_10340,Class)
soft_is(part_of_some_EMAP_10339,TEMP#)
soft_is(EMAP_10341,Class)
soft_is(part_of_some_EMAP_10339,TEMP#)
soft_is(EMAP_10342,Class)
soft_is(part_of_some_EMAP_10339,TEMP#)
soft_is(EMAP_10344,Class)
soft_is(part_of_some_EMAP_10259,TEMP#)
soft_is(EMAP_10345,Class)
soft_SubClassOf(EMAP_10345,EMAP_33243,)
soft_is(part_of_some_EMAP_10344,TEMP#)
soft_is(EMAP_10346,Class)
soft_is(part_of_some_EMAP_10345,TEMP#)
soft_is(EMAP_10347,Class)
soft_is(part_of_some_EMAP_10344,TEMP#)
soft_is(EMAP_10348,Class)
soft_is(part_of_some_EMAP_10347,TEMP#)
soft_is(EMAP_10349,Class)
soft_is(part_of_some_EMAP_10347,TEMP#)
soft_is(EMAP_1035,Class)
soft_is(part_of_some_EMAP_1025,TEMP#)
soft_is(EMAP_10350,Class)
soft_is(part_of_some_EMAP_10349,TEMP#)
soft_is(EMAP_10351,Class)
soft_is(part_of_some_EMAP_10350,TEMP#)
soft_is(EMAP_10352,Class)
soft_is(part_of_some_EMAP_10350,TEMP#)
soft_is(EMAP_10353,Class)
soft_is(part_of_some_EMAP_10350,TEMP#)
soft_is(EMAP_10354,Class)
soft_is(part_of_some_EMAP_10349,TEMP#)
soft_is(EMAP_10355,Class)
soft_is(part_of_some_EMAP_10354,TEMP#)
soft_is(EMAP_10356,Class)
soft_is(part_of_some_EMAP_10355,TEMP#)
soft_is(EMAP_10357,Class)
soft_is(part_of_some_EMAP_10355,TEMP#)
soft_is(EMAP_10358,Class)
soft_is(part_of_some_EMAP_10355,TEMP#)
soft_is(EMAP_10359,Class)
soft_is(part_of_some_EMAP_10354,TEMP#)
soft_is(EMAP_1036,Class)
soft_is(part_of_some_EMAP_1035,TEMP#)
soft_is(EMAP_10360,Class)
soft_is(part_of_some_EMAP_10359,TEMP#)
soft_is(EMAP_10361,Class)
soft_is(part_of_some_EMAP_10359,TEMP#)
soft_is(EMAP_10362,Class)
soft_is(part_of_some_EMAP_10359,TEMP#)
soft_is(EMAP_10363,Class)
soft_is(part_of_some_EMAP_10349,TEMP#)
soft_is(EMAP_10364,Class)
soft_is(part_of_some_EMAP_10347,TEMP#)
soft_is(EMAP_10365,Class)
soft_is(part_of_some_EMAP_10344,,TEMP#)
soft_is(part_of_some_EMAP_33159,TEMP#)
soft_is(EMAP_10366,Class)
soft_is(part_of_some_EMAP_10365,,TEMP#)
soft_is(part_of_some_EMAP_33153,TEMP#)
soft_is(EMAP_10367,Class)
soft_is(part_of_some_EMAP_10365,,TEMP#)
soft_is(part_of_some_EMAP_33196,TEMP#)
soft_is(EMAP_10368,Class)
soft_is(part_of_some_EMAP_10367,TEMP#)
soft_is(EMAP_10369,Class)
soft_is(part_of_some_EMAP_10365,,TEMP#)
soft_is(part_of_some_EMAP_33190,TEMP#)
soft_is(EMAP_1037,Class)
soft_is(part_of_some_EMAP_1035,TEMP#)
soft_is(EMAP_10370,Class)
soft_is(part_of_some_EMAP_10365,,TEMP#)
soft_is(part_of_some_EMAP_33184,TEMP#)
soft_is(EMAP_10371,Class)
soft_is(part_of_some_EMAP_10370,TEMP#)
soft_is(EMAP_10372,Class)
soft_is(part_of_some_EMAP_10344,TEMP#)
soft_is(EMAP_10373,Class)
soft_is(part_of_some_EMAP_10372,TEMP#)
soft_is(EMAP_10374,Class)
soft_is(part_of_some_EMAP_10372,TEMP#)
soft_is(EMAP_10375,Class)
soft_is(part_of_some_EMAP_10374,TEMP#)
soft_is(EMAP_10376,Class)
soft_is(part_of_some_EMAP_10375,TEMP#)
soft_is(EMAP_10377,Class)
soft_is(part_of_some_EMAP_10376,TEMP#)
soft_is(EMAP_10378,Class)
soft_is(part_of_some_EMAP_10377,TEMP#)
soft_is(EMAP_10379,Class)
soft_is(part_of_some_EMAP_10377,TEMP#)
soft_is(EMAP_1038,Class)
soft_is(part_of_some_EMAP_1002,TEMP#)
soft_is(EMAP_10380,Class)
soft_is(part_of_some_EMAP_10377,TEMP#)
soft_is(EMAP_10385,Class)
soft_is(part_of_some_EMAP_10375,TEMP#)
soft_is(EMAP_10386,Class)
soft_is(part_of_some_EMAP_10385,TEMP#)
soft_is(EMAP_10387,Class)
soft_is(part_of_some_EMAP_10385,TEMP#)
soft_is(EMAP_10388,Class)
soft_is(part_of_some_EMAP_10385,TEMP#)
soft_is(EMAP_10389,Class)
soft_is(part_of_some_EMAP_10374,TEMP#)
soft_is(EMAP_1039,Class)
soft_is(part_of_some_EMAP_1038,TEMP#)
soft_is(EMAP_10390,Class)
soft_is(part_of_some_EMAP_10389,TEMP#)
soft_is(EMAP_10391,Class)
soft_is(part_of_some_EMAP_10390,TEMP#)
soft_is(EMAP_10392,Class)
soft_is(part_of_some_EMAP_10390,TEMP#)
soft_is(EMAP_10393,Class)
soft_is(part_of_some_EMAP_10390,TEMP#)
soft_is(EMAP_10394,Class)
soft_is(part_of_some_EMAP_10374,TEMP#)
soft_is(EMAP_10395,Class)
soft_is(part_of_some_EMAP_10372,TEMP#)
soft_is(EMAP_10396,Class)
soft_is(part_of_some_EMAP_10395,,TEMP#)
soft_is(part_of_some_EMAP_33688,TEMP#)
soft_is(EMAP_104,Class)
soft_is(part_of_some_EMAP_103,TEMP#)
soft_is(EMAP_1040,Class)
soft_is(part_of_some_EMAP_1039,TEMP#)
soft_is(EMAP_10402,Class)
soft_is(part_of_some_EMAP_10259,TEMP#)
soft_is(EMAP_10403,Class)
soft_is(part_of_some_EMAP_10402,,TEMP#)
soft_is(part_of_some_EMAP_33159,TEMP#)
soft_is(EMAP_10404,Class)
soft_is(part_of_some_EMAP_10403,,TEMP#)
soft_is(part_of_some_EMAP_33153,TEMP#)
soft_is(EMAP_10405,Class)
soft_is(part_of_some_EMAP_10403,,TEMP#)
soft_is(part_of_some_EMAP_33196,TEMP#)
soft_is(EMAP_10406,Class)
soft_is(part_of_some_EMAP_10403,,TEMP#)
soft_is(part_of_some_EMAP_33190,TEMP#)
soft_is(EMAP_10407,Class)
soft_is(part_of_some_EMAP_10402,TEMP#)
soft_is(EMAP_10408,Class)
soft_is(part_of_some_EMAP_10402,TEMP#)
soft_is(EMAP_10409,Class)
soft_is(part_of_some_EMAP_10402,TEMP#)
soft_is(EMAP_1041,Class)
soft_is(part_of_some_EMAP_1038,TEMP#)
soft_is(EMAP_10410,Class)
soft_is(part_of_some_EMAP_10409,TEMP#)
soft_is(EMAP_10411,Class)
soft_is(part_of_some_EMAP_10409,TEMP#)
soft_is(EMAP_10412,Class)
soft_is(part_of_some_EMAP_10409,TEMP#)
soft_is(EMAP_10413,Class)
soft_is(part_of_some_EMAP_10402,TEMP#)
soft_is(EMAP_10414,Class)
soft_is(part_of_some_EMAP_10402,TEMP#)
soft_is(EMAP_10415,Class)
soft_SubClassOf(EMAP_10415,EMAP_34196,)
soft_is(part_of_some_EMAP_10258,TEMP#)
soft_is(EMAP_10416,Class)
soft_is(part_of_some_EMAP_10415,TEMP#)
soft_is(EMAP_10417,Class)
soft_is(part_of_some_EMAP_10416,TEMP#)
soft_is(EMAP_10418,Class)
soft_is(part_of_some_EMAP_10416,TEMP#)
soft_is(EMAP_10419,Class)
soft_is(part_of_some_EMAP_10418,TEMP#)
soft_is(EMAP_1042,Class)
soft_is(part_of_some_EMAP_1041,TEMP#)
soft_is(EMAP_10420,Class)
soft_is(part_of_some_EMAP_10418,TEMP#)
soft_is(EMAP_10421,Class)
soft_is(part_of_some_EMAP_10416,TEMP#)
soft_is(EMAP_10422,Class)
soft_is(part_of_some_EMAP_10416,TEMP#)
soft_is(EMAP_10423,Class)
soft_is(part_of_some_EMAP_10422,TEMP#)
soft_is(EMAP_10424,Class)
soft_is(part_of_some_EMAP_10422,TEMP#)
soft_is(EMAP_10425,Class)
soft_is(part_of_some_EMAP_10416,TEMP#)
soft_is(EMAP_10426,Class)
soft_is(part_of_some_EMAP_10425,TEMP#)
soft_is(EMAP_10427,Class)
soft_is(part_of_some_EMAP_10425,TEMP#)
soft_is(EMAP_10428,Class)
soft_SubClassOf(EMAP_10428,EMAP_34005,)
soft_is(part_of_some_EMAP_10258,TEMP#)
soft_is(EMAP_10429,Class)
soft_is(part_of_some_EMAP_10428,TEMP#)
soft_is(EMAP_1043,Class)
soft_is(part_of_some_EMAP_1041,TEMP#)
soft_is(EMAP_10430,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_10431,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_10432,Class)
soft_is(part_of_some_EMAP_10431,TEMP#)
soft_is(EMAP_10433,Class)
soft_is(part_of_some_EMAP_10431,TEMP#)
soft_is(EMAP_10434,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_10435,Class)
soft_is(part_of_some_EMAP_10434,TEMP#)
soft_is(EMAP_10436,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_10437,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_10438,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_10439,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_1044,Class)
soft_is(part_of_some_EMAP_1038,TEMP#)
soft_is(EMAP_10440,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_10441,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_10442,Class)
soft_is(part_of_some_EMAP_10441,TEMP#)
soft_is(EMAP_10443,Class)
soft_is(part_of_some_EMAP_10441,TEMP#)
soft_is(EMAP_10444,Class)
soft_is(part_of_some_EMAP_10441,TEMP#)
soft_is(EMAP_10445,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_10446,Class)
soft_is(part_of_some_EMAP_10429,TEMP#)
soft_is(EMAP_10447,Class)
soft_is(part_of_some_EMAP_10446,TEMP#)
soft_is(EMAP_10448,Class)
soft_is(part_of_some_EMAP_10446,TEMP#)
soft_is(EMAP_10449,Class)
soft_is(part_of_some_EMAP_10258,TEMP#)
soft_is(EMAP_1045,Class)
soft_is(part_of_some_EMAP_1044,TEMP#)
soft_is(EMAP_10450,Class)
soft_is(part_of_some_EMAP_10449,TEMP#)
soft_is(EMAP_10451,Class)
soft_is(part_of_some_EMAP_10449,TEMP#)
soft_is(EMAP_10452,Class)
soft_is(part_of_some_EMAP_10449,TEMP#)
soft_is(EMAP_10453,Class)
soft_is(part_of_some_EMAP_10449,TEMP#)
soft_is(EMAP_10454,Class)
soft_is(part_of_some_EMAP_10453,TEMP#)
soft_is(EMAP_10455,Class)
soft_is(part_of_some_EMAP_10454,TEMP#)
soft_is(EMAP_10456,Class)
soft_is(part_of_some_EMAP_10455,TEMP#)
soft_is(EMAP_10457,Class)
soft_is(part_of_some_EMAP_10454,TEMP#)
soft_is(EMAP_10458,Class)
soft_is(part_of_some_EMAP_10457,TEMP#)
soft_is(EMAP_10459,Class)
soft_is(part_of_some_EMAP_10454,TEMP#)
soft_is(EMAP_1046,Class)
soft_is(part_of_some_EMAP_1038,TEMP#)
soft_is(EMAP_10460,Class)
soft_is(part_of_some_EMAP_10453,TEMP#)
soft_is(EMAP_10461,Class)
soft_is(part_of_some_EMAP_10453,TEMP#)
soft_is(EMAP_10462,Class)
soft_is(part_of_some_EMAP_10453,TEMP#)
soft_is(EMAP_10463,Class)
soft_is(part_of_some_EMAP_10449,,TEMP#)
soft_is(part_of_some_EMAP_33147,TEMP#)
soft_is(EMAP_10464,Class)
soft_is(part_of_some_EMAP_10463,,TEMP#)
soft_is(part_of_some_EMAP_33141,TEMP#)
soft_is(EMAP_10465,Class)
soft_is(part_of_some_EMAP_10463,,TEMP#)
soft_is(part_of_some_EMAP_33171,TEMP#)
soft_is(EMAP_10466,Class)
soft_is(part_of_some_EMAP_10463,,TEMP#)
soft_is(part_of_some_EMAP_33165,TEMP#)
soft_is(EMAP_10467,Class)
soft_is(part_of_some_EMAP_10449,TEMP#)
soft_is(EMAP_1047,Class)
soft_is(part_of_some_EMAP_1038,TEMP#)
soft_is(EMAP_10470,Class)
soft_is(part_of_some_EMAP_10303,TEMP#)
soft_is(EMAP_10471,Class)
soft_is(part_of_some_EMAP_10470,TEMP#)
soft_is(EMAP_10472,Class)
soft_is(part_of_some_EMAP_10470,TEMP#)
soft_is(EMAP_10473,Class)
soft_is(part_of_some_EMAP_10257,TEMP#)
soft_is(EMAP_10474,Class)
soft_is(part_of_some_EMAP_10473,TEMP#)
soft_is(EMAP_10475,Class)
soft_is(part_of_some_EMAP_10474,TEMP#)
soft_is(EMAP_10476,Class)
soft_is(part_of_some_EMAP_10475,TEMP#)
soft_is(EMAP_10477,Class)
soft_is(part_of_some_EMAP_10475,TEMP#)
soft_is(EMAP_10478,Class)
soft_SubClassOf(EMAP_10478,EMAP_34037,)
soft_is(part_of_some_EMAP_10474,TEMP#)
soft_is(EMAP_10479,Class)
soft_is(part_of_some_EMAP_10478,TEMP#)
soft_is(EMAP_1048,Class)
soft_is(part_of_some_EMAP_1038,TEMP#)
soft_is(EMAP_10480,Class)
soft_is(part_of_some_EMAP_10474,TEMP#)
soft_is(EMAP_10481,Class)
soft_SubClassOf(EMAP_10481,EMAP_34005,)
soft_is(part_of_some_EMAP_10480,TEMP#)
soft_is(EMAP_10482,Class)
soft_is(part_of_some_EMAP_10481,TEMP#)
soft_is(EMAP_10485,Class)
soft_is(part_of_some_EMAP_10482,TEMP#)
soft_is(EMAP_10487,Class)
soft_is(part_of_some_EMAP_10474,TEMP#)
soft_is(EMAP_10488,Class)
soft_SubClassOf(EMAP_10488,EMAP_10475,)
soft_is(part_of_some_EMAP_10487,TEMP#)
soft_is(EMAP_10489,Class)
soft_is(part_of_some_EMAP_10488,TEMP#)
soft_is(EMAP_1049,Class)
soft_is(part_of_some_EMAP_1048,TEMP#)
soft_is(EMAP_10490,Class)
soft_is(part_of_some_EMAP_10488,TEMP#)
soft_is(EMAP_10491,Class)
soft_is(part_of_some_EMAP_10490,TEMP#)
soft_is(EMAP_10494,Class)
soft_is(part_of_some_EMAP_10490,TEMP#)
soft_is(EMAP_10495,Class)
soft_is(part_of_some_EMAP_10488,TEMP#)
soft_is(EMAP_10496,Class)
soft_is(part_of_some_EMAP_10487,TEMP#)
soft_is(EMAP_10497,Class)
soft_is(part_of_some_EMAP_10473,TEMP#)
soft_is(EMAP_10498,Class)
soft_SubClassOf(EMAP_10498,EMAP_34037,)
soft_is(part_of_some_EMAP_10497,TEMP#)
soft_is(EMAP_10499,Class)
soft_is(part_of_some_EMAP_10498,TEMP#)
soft_is(EMAP_105,Class)
soft_is(part_of_some_EMAP_103,TEMP#)
soft_is(EMAP_1050,Class)
soft_is(part_of_some_EMAP_1048,TEMP#)
soft_is(EMAP_10500,Class)
soft_is(part_of_some_EMAP_10497,TEMP#)
soft_is(EMAP_10501,Class)
soft_is(part_of_some_EMAP_10500,TEMP#)
soft_is(EMAP_10502,Class)
soft_is(part_of_some_EMAP_10501,TEMP#)
soft_is(EMAP_10503,Class)
soft_is(part_of_some_EMAP_10501,TEMP#)
soft_is(EMAP_10504,Class)
soft_is(part_of_some_EMAP_10501,TEMP#)
soft_is(EMAP_10505,Class)
soft_is(part_of_some_EMAP_10500,TEMP#)
soft_is(EMAP_10506,Class)
soft_is(part_of_some_EMAP_10505,TEMP#)
soft_is(EMAP_1051,Class)
soft_is(part_of_some_EMAP_1001,,TEMP#)
soft_is(part_of_some_EMAP_25780,TEMP#)
soft_is(EMAP_10512,Class)
soft_is(part_of_some_EMAP_10501,TEMP#)
soft_is(EMAP_10513,Class)
soft_is(part_of_some_EMAP_9800,TEMP#)
soft_is(EMAP_10514,Class)
soft_is(part_of_some_EMAP_10513,TEMP#)
soft_is(EMAP_10515,Class)
soft_is(part_of_some_EMAP_10514,TEMP#)
soft_is(EMAP_10516,Class)
soft_is(part_of_some_EMAP_10515,TEMP#)
soft_is(EMAP_1052,Class)
soft_is(part_of_some_EMAP_1051,TEMP#)
soft_is(EMAP_10520,Class)
soft_is(part_of_some_EMAP_10515,TEMP#)
soft_is(EMAP_10522,Class)
soft_is(part_of_some_EMAP_10520,TEMP#)
soft_is(EMAP_10523,Class)
soft_is(part_of_some_EMAP_10520,TEMP#)
soft_is(EMAP_10524,Class)
soft_is(part_of_some_EMAP_10514,TEMP#)
soft_is(EMAP_10525,Class)
soft_is(part_of_some_EMAP_10524,TEMP#)
soft_is(EMAP_10526,Class)
soft_is(part_of_some_EMAP_10525,TEMP#)
soft_is(EMAP_10527,Class)
soft_is(part_of_some_EMAP_10525,TEMP#)
soft_is(EMAP_10528,Class)
soft_is(part_of_some_EMAP_10524,TEMP#)
soft_is(EMAP_10529,Class)
soft_is(part_of_some_EMAP_10528,TEMP#)
soft_is(EMAP_1053,Class)
soft_is(part_of_some_EMAP_1052,TEMP#)
soft_is(EMAP_10530,Class)
soft_is(part_of_some_EMAP_10528,TEMP#)
soft_is(EMAP_10531,Class)
soft_is(part_of_some_EMAP_10524,TEMP#)
soft_is(EMAP_10532,Class)
soft_is(part_of_some_EMAP_10531,TEMP#)
soft_is(EMAP_10533,Class)
soft_is(part_of_some_EMAP_10531,TEMP#)
soft_is(EMAP_10534,Class)
soft_is(part_of_some_EMAP_10524,TEMP#)
soft_is(EMAP_10535,Class)
soft_is(part_of_some_EMAP_10524,TEMP#)
soft_is(EMAP_10536,Class)
soft_is(part_of_some_EMAP_10535,TEMP#)
soft_is(EMAP_10537,Class)
soft_is(part_of_some_EMAP_10536,TEMP#)
soft_is(EMAP_10538,Class)
soft_is(part_of_some_EMAP_10536,TEMP#)
soft_is(EMAP_10539,Class)
soft_is(part_of_some_EMAP_10535,TEMP#)
soft_is(EMAP_1054,Class)
soft_is(part_of_some_EMAP_1053,TEMP#)
soft_is(EMAP_10540,Class)
soft_is(part_of_some_EMAP_10539,TEMP#)
soft_is(EMAP_10541,Class)
soft_is(part_of_some_EMAP_10539,TEMP#)
soft_is(EMAP_10542,Class)
soft_is(part_of_some_EMAP_10541,TEMP#)
soft_is(EMAP_10543,Class)
soft_is(part_of_some_EMAP_10542,TEMP#)
soft_is(EMAP_10544,Class)
soft_is(part_of_some_EMAP_10542,TEMP#)
soft_is(EMAP_10545,Class)
soft_is(part_of_some_EMAP_10539,TEMP#)
soft_is(EMAP_10546,Class)
soft_is(part_of_some_EMAP_10535,TEMP#)
soft_is(EMAP_10547,Class)
soft_is(part_of_some_EMAP_10546,TEMP#)
soft_is(EMAP_10548,Class)
soft_is(part_of_some_EMAP_10546,TEMP#)
soft_is(EMAP_10549,Class)
soft_is(part_of_some_EMAP_10548,TEMP#)
soft_is(EMAP_1055,Class)
soft_is(part_of_some_EMAP_1053,TEMP#)
soft_is(EMAP_10550,Class)
soft_is(part_of_some_EMAP_10548,TEMP#)
soft_is(EMAP_10551,Class)
soft_is(part_of_some_EMAP_10546,TEMP#)
soft_is(EMAP_10552,Class)
soft_SubClassOf(EMAP_10552,EMAP_34118,)
soft_is(part_of_some_EMAP_10546,TEMP#)
soft_is(EMAP_10553,Class)
soft_is(part_of_some_EMAP_10552,TEMP#)
soft_is(EMAP_10554,Class)
soft_is(part_of_some_EMAP_10552,TEMP#)
soft_is(EMAP_10555,Class)
soft_SubClassOf(EMAP_10555,EMAP_34118,)
soft_is(part_of_some_EMAP_10546,TEMP#)
soft_is(EMAP_10556,Class)
soft_is(part_of_some_EMAP_10555,TEMP#)
soft_is(EMAP_10557,Class)
soft_is(part_of_some_EMAP_10555,TEMP#)
soft_is(EMAP_10558,Class)
soft_SubClassOf(EMAP_10558,EMAP_34118,)
soft_is(part_of_some_EMAP_10546,TEMP#)
soft_is(EMAP_10559,Class)
soft_is(part_of_some_EMAP_10558,TEMP#)
soft_is(EMAP_1056,Class)
soft_is(part_of_some_EMAP_1055,TEMP#)
soft_is(EMAP_10560,Class)
soft_is(part_of_some_EMAP_10558,TEMP#)
soft_is(EMAP_10561,Class)
soft_is(part_of_some_EMAP_10514,TEMP#)
soft_is(EMAP_10562,Class)
soft_is(part_of_some_EMAP_10561,TEMP#)
soft_is(EMAP_10563,Class)
soft_is(part_of_some_EMAP_10561,TEMP#)
soft_is(EMAP_10564,Class)
soft_is(part_of_some_EMAP_10563,TEMP#)
soft_is(EMAP_10565,Class)
soft_is(part_of_some_EMAP_10563,TEMP#)
soft_is(EMAP_10566,Class)
soft_is(part_of_some_EMAP_10563,TEMP#)
soft_is(EMAP_10567,Class)
soft_is(part_of_some_EMAP_10561,TEMP#)
soft_is(EMAP_10568,Class)
soft_is(part_of_some_EMAP_10561,TEMP#)
soft_is(EMAP_10569,Class)
soft_is(part_of_some_EMAP_10561,TEMP#)
soft_is(EMAP_1057,Class)
soft_is(part_of_some_EMAP_1055,TEMP#)
soft_is(EMAP_10570,Class)
soft_is(part_of_some_EMAP_10561,TEMP#)
soft_is(EMAP_10571,Class)
soft_is(part_of_some_EMAP_10513,TEMP#)
soft_is(EMAP_10572,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10573,Class)
soft_is(part_of_some_EMAP_10572,TEMP#)
soft_is(EMAP_10574,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10575,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10576,Class)
soft_is(part_of_some_EMAP_10575,TEMP#)
soft_is(EMAP_10577,Class)
soft_is(part_of_some_EMAP_10575,TEMP#)
soft_is(EMAP_10578,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10579,Class)
soft_is(part_of_some_EMAP_10578,TEMP#)
soft_is(EMAP_1058,Class)
soft_is(part_of_some_EMAP_1052,TEMP#)
soft_is(EMAP_10580,Class)
soft_is(part_of_some_EMAP_10578,TEMP#)
soft_is(EMAP_10581,Class)
soft_is(part_of_some_EMAP_10578,TEMP#)
soft_is(EMAP_10582,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10583,Class)
soft_is(part_of_some_EMAP_10582,TEMP#)
soft_is(EMAP_10584,Class)
soft_is(part_of_some_EMAP_10582,TEMP#)
soft_is(EMAP_10585,Class)
soft_is(part_of_some_EMAP_10584,TEMP#)
soft_is(EMAP_10586,Class)
soft_is(part_of_some_EMAP_10584,TEMP#)
soft_is(EMAP_10587,Class)
soft_is(part_of_some_EMAP_10582,TEMP#)
soft_is(EMAP_10588,Class)
soft_is(part_of_some_EMAP_10587,TEMP#)
soft_is(EMAP_10589,Class)
soft_is(part_of_some_EMAP_10587,TEMP#)
soft_is(EMAP_1059,Class)
soft_is(part_of_some_EMAP_1058,TEMP#)
soft_is(EMAP_10590,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10591,Class)
soft_is(part_of_some_EMAP_10590,TEMP#)
soft_is(EMAP_10592,Class)
soft_is(part_of_some_EMAP_10591,TEMP#)
soft_is(EMAP_10593,Class)
soft_is(part_of_some_EMAP_10591,TEMP#)
soft_is(EMAP_10594,Class)
soft_is(part_of_some_EMAP_10590,TEMP#)
soft_is(EMAP_10595,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10596,Class)
soft_is(part_of_some_EMAP_34357,TEMP#)
soft_is(EMAP_10597,Class)
soft_is(part_of_some_EMAP_10595,TEMP#)
soft_is(EMAP_10598,Class)
soft_is(part_of_some_EMAP_34357,TEMP#)
soft_is(EMAP_10599,Class)
soft_is(part_of_some_EMAP_10595,TEMP#)
soft_is(EMAP_106,Class)
soft_is(part_of_some_EMAP_25775,TEMP#)
soft_is(EMAP_1060,Class)
soft_is(part_of_some_EMAP_1058,TEMP#)
soft_is(EMAP_10600,Class)
soft_is(part_of_some_EMAP_10599,TEMP#)
soft_is(EMAP_10601,Class)
soft_is(part_of_some_EMAP_10599,TEMP#)
soft_is(EMAP_10602,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10603,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10604,Class)
soft_is(part_of_some_EMAP_10603,TEMP#)
soft_is(EMAP_10605,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10606,Class)
soft_is(part_of_some_EMAP_10571,TEMP#)
soft_is(EMAP_10607,Class)
soft_is(part_of_some_EMAP_10606,TEMP#)
soft_is(EMAP_10608,Class)
soft_is(part_of_some_EMAP_10607,TEMP#)
soft_is(EMAP_10609,Class)
