soft_is(R00000094,ObjectProperty)
soft_is(PMO_00004266,Class)
soft_SubClassOf(PMO_00004266,PMO_00004264)
soft_is(PMO_00004283,Class)
soft_is(PMO_00004284,Class)
soft_SubClassOf(PMO_00004284,PMO_00004283)
soft_is(PMO_00004292,Class)
soft_is(PMO_00004308,Class)
soft_is(PMO_00004382,Class)
soft_SubClassOf(PMO_00004382,PMO_00037294)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004453,Class)
soft_is(PMO_00004455,Class)
soft_SubClassOf(PMO_00004455,PMO_00004453)
soft_is(PMO_00004465,Class)
soft_is(PMO_00004466,Class)
soft_equiv(PMO_00004466,PMO_00004470)
soft_is(PMO_00004467,Class)
soft_SubClassOf(PMO_00004467,PMO_00004465)
soft_is(PMO_00004470,Class)
soft_equiv(PMO_00004470,PMO_00004466)
soft_SubClassOf(PMO_00004470,PMO_00004465)
soft_is(PMO_00004522,Class)
soft_is(PMO_00004524,Class)
soft_SubClassOf(PMO_00004524,PMO_00004522)
soft_is(PMO_00004525,Class)
soft_SubClassOf(PMO_00004525,PMO_00004524)
soft_is(PMO_00004526,Class)
soft_SubClassOf(PMO_00004526,PMO_00004524)
soft_is(PMO_00004543,Class)
soft_is(PMO_00004544,Class)
soft_SubClassOf(PMO_00004544,PMO_00004543)
soft_is(PMO_00004545,Class)
soft_SubClassOf(PMO_00004545,PMO_00004544)
soft_is(PMO_00004546,Class)
soft_SubClassOf(PMO_00004546,PMO_00004544)
soft_is(PMO_00004547,Class)
soft_SubClassOf(PMO_00004547,PMO_00004544)
soft_is(PMO_00004548,Class)
soft_SubClassOf(PMO_00004548,PMO_00004543)
soft_is(PMO_00004550,Class)
soft_SubClassOf(PMO_00004550,PMO_00004543)
soft_is(PMO_00004551,Class)
soft_SubClassOf(PMO_00004551,PMO_00004543)
soft_is(PMO_00004552,Class)
soft_SubClassOf(PMO_00004552,PMO_00004551)
soft_is(PMO_00004553,Class)
soft_SubClassOf(PMO_00004553,PMO_00004551)
soft_is(PMO_00004554,Class)
soft_SubClassOf(PMO_00004554,PMO_00004551)
soft_is(PMO_00004555,Class)
soft_SubClassOf(PMO_00004555,PMO_00004554)
soft_is(PMO_00004556,Class)
soft_SubClassOf(PMO_00004556,PMO_00004554)
soft_is(PMO_00004557,Class)
soft_SubClassOf(PMO_00004557,PMO_00004543)
soft_is(PMO_00004558,Class)
soft_SubClassOf(PMO_00004558,PMO_00004543)
soft_is(PMO_00004559,Class)
soft_SubClassOf(PMO_00004559,PMO_00004543)
soft_is(PMO_00004570,Class)
soft_is(PMO_00004573,Class)
soft_SubClassOf(PMO_00004573,PMO_00004570)
soft_is(PMO_00004596,Class)
soft_is(PMO_00004597,Class)
soft_SubClassOf(PMO_00004597,PMO_00004596)
soft_is(PMO_00004598,Class)
soft_SubClassOf(PMO_00004598,PMO_00004597)
soft_is(PMO_00004713,Class)
soft_is(PMO_00004714,Class)
soft_SubClassOf(PMO_00004714,PMO_00004713)
soft_is(PMO_00004715,Class)
soft_SubClassOf(PMO_00004715,PMO_00004714)
soft_is(PMO_00004716,Class)
soft_SubClassOf(PMO_00004716,PMO_00004714)
soft_is(PMO_00004724,Class)
soft_is(PMO_00004727,Class)
soft_SubClassOf(PMO_00004727,PMO_00004724)
soft_is(PMO_00004758,Class)
soft_is(PMO_00004759,Class)
soft_equiv(PMO_00004759,PMO_00036264)
soft_is(PMO_00004774,Class)
soft_is(PMO_00004776,Class)
soft_SubClassOf(PMO_00004776,PMO_00037532)
soft_is(PMO_00004783,Class)
soft_is(PMO_00004786,Class)
soft_is(PMO_00004787,Class)
soft_equiv(PMO_00004787,PMO_00036383)
soft_SubClassOf(PMO_00004787,PMO_00004786,)
soft_SubClassOf(PMO_00004787,PMO_00036378)
soft_is(PMO_00004788,Class)
soft_SubClassOf(PMO_00004788,PMO_00004783)
soft_is(PMO_00004832,Class)
soft_is(PMO_00004834,Class)
soft_SubClassOf(PMO_00004834,PMO_00004832)
soft_is(PMO_00004858,Class)
soft_is(PMO_00004861,Class)
soft_SubClassOf(PMO_00004861,PMO_00004858)
soft_is(PMO_00004931,Class)
soft_is(PMO_00004933,Class)
soft_SubClassOf(PMO_00004933,PMO_00004931)
soft_is(PMO_00004959,Class)
soft_SubClassOf(PMO_00004959,PMO_00085782)
soft_is(PMO_00004960,Class)
soft_SubClassOf(PMO_00004960,PMO_00085782)
soft_is(PMO_00004961,Class)
soft_SubClassOf(PMO_00004961,PMO_00085782)
soft_is(PMO_00004984,Class)
soft_is(PMO_00004985,Class)
soft_is(PMO_00004986,Class)
soft_equiv(PMO_00004986,PMO_00004987)
soft_is(PMO_00004987,Class)
soft_equiv(PMO_00004987,PMO_00004986,)
soft_equiv(PMO_00004987,PMO_00036399)
soft_SubClassOf(PMO_00004987,PMO_00004984,)
soft_SubClassOf(PMO_00004987,PMO_00004985,)
soft_SubClassOf(PMO_00004987,PMO_00036280,)
soft_SubClassOf(PMO_00004987,PMO_00036550,)
soft_SubClassOf(PMO_00004987,PMO_00039138,)
soft_SubClassOf(PMO_00004987,PMO_00040086)
soft_is(PMO_00004988,Class)
soft_SubClassOf(PMO_00004988,PMO_00004987)
soft_is(PMO_00004989,Class)
soft_SubClassOf(PMO_00004989,PMO_00004987)
soft_is(PMO_00004990,Class)
soft_SubClassOf(PMO_00004990,PMO_00004987)
soft_is(PMO_00004991,Class)
soft_SubClassOf(PMO_00004991,PMO_00004987)
soft_is(PMO_00005014,Class)
soft_SubClassOf(PMO_00005014,PMO_00085784)
soft_is(PMO_00005032,Class)
soft_is(PMO_00005064,Class)
soft_SubClassOf(PMO_00005064,PMO_00005032)
soft_is(PMO_00005065,Class)
soft_SubClassOf(PMO_00005065,PMO_00005064)
soft_is(PMO_00005082,Class)
soft_SubClassOf(PMO_00005082,PMO_00005032)
soft_is(PMO_00005083,Class)
soft_is(PMO_00005084,Class)
soft_SubClassOf(PMO_00005084,PMO_00005083)
soft_is(PMO_00005119,Class)
soft_is(PMO_00005142,Class)
soft_equiv(PMO_00005142,PMO_00065281)
soft_is(PMO_00005143,Class)
soft_SubClassOf(PMO_00005143,PMO_00065281)
soft_is(PMO_00005144,Class)
soft_SubClassOf(PMO_00005144,PMO_00065281)
soft_is(PMO_00005145,Class)
soft_SubClassOf(PMO_00005145,PMO_00065281)
soft_is(PMO_00005184,Class)
soft_is(PMO_00005190,Class)
soft_SubClassOf(PMO_00005190,PMO_00005184)
soft_is(PMO_00005209,Class)
soft_is(PMO_00005213,Class)
soft_SubClassOf(PMO_00005213,PMO_00005209)
soft_is(PMO_00005253,Class)
soft_is(PMO_00005255,Class)
soft_SubClassOf(PMO_00005255,PMO_00005253)
soft_is(PMO_00005256,Class)
soft_is(PMO_00005257,Class)
soft_SubClassOf(PMO_00005257,PMO_00005256)
soft_is(PMO_00005276,Class)
soft_is(PMO_00005297,Class)
soft_SubClassOf(PMO_00005297,PMO_00005276)
soft_is(PMO_00005299,Class)
soft_is(PMO_00005313,Class)
soft_SubClassOf(PMO_00005313,PMO_00005299,)
soft_SubClassOf(PMO_00005313,PMO_00036515)
soft_is(PMO_00005314,Class)
soft_SubClassOf(PMO_00005314,PMO_00005313)
soft_is(PMO_00005422,Class)
soft_SubClassOf(PMO_00005422,PMO_00085792)
soft_is(PMO_00005433,Class)
soft_is(PMO_00005434,Class)
soft_SubClassOf(PMO_00005434,PMO_00005433)
soft_is(PMO_00005435,Class)
soft_SubClassOf(PMO_00005435,PMO_00005434)
soft_is(PMO_00005436,Class)
soft_SubClassOf(PMO_00005436,PMO_00005434)
soft_is(PMO_00005437,Class)
soft_SubClassOf(PMO_00005437,PMO_00005434)
soft_is(PMO_00005438,Class)
soft_SubClassOf(PMO_00005438,PMO_00005434)
soft_is(PMO_00005452,Class)
soft_is(PMO_00005455,Class)
soft_SubClassOf(PMO_00005455,PMO_00005452)
soft_is(PMO_00005555,Class)
soft_is(PMO_00005557,Class)
soft_SubClassOf(PMO_00005557,PMO_00005555)
soft_is(PMO_00005562,Class)
soft_is(PMO_00005568,Class)
soft_is(PMO_00005570,Class)
soft_SubClassOf(PMO_00005570,PMO_00005568)
soft_is(PMO_00005571,Class)
soft_SubClassOf(PMO_00005571,PMO_00005570)
soft_is(PMO_00005572,Class)
soft_equiv(PMO_00005572,PMO_00036835)
soft_SubClassOf(PMO_00005572,PMO_00005571,)
soft_SubClassOf(PMO_00005572,PMO_00036834)
soft_is(PMO_00005574,Class)
soft_SubClassOf(PMO_00005574,PMO_00085802)
soft_is(PMO_00005576,Class)
soft_SubClassOf(PMO_00005576,PMO_00085802)
soft_is(PMO_00005577,Class)
soft_SubClassOf(PMO_00005577,PMO_00005562)
soft_is(PMO_00005578,Class)
soft_SubClassOf(PMO_00005578,PMO_00005577)
soft_is(PMO_00005587,Class)
soft_is(PMO_00005588,Class)
soft_SubClassOf(PMO_00005588,PMO_00005587)
soft_is(PMO_00005631,Class)
soft_is(PMO_00005632,Class)
soft_equiv(PMO_00005632,PMO_00036901)
soft_is(PMO_00005633,Class)
soft_SubClassOf(PMO_00005633,PMO_00036923)
soft_is(PMO_00005731,Class)
soft_is(PMO_00005748,Class)
soft_SubClassOf(PMO_00005748,PMO_00005731)
soft_is(PMO_00005807,Class)
soft_is(PMO_00005808,Class)
soft_SubClassOf(PMO_00005808,PMO_00005807)
soft_is(PMO_00005843,Class)
soft_is(PMO_00005844,Class)
soft_SubClassOf(PMO_00005844,PMO_00005843)
soft_is(PMO_00005890,Class)
soft_is(PMO_00005891,Class)
soft_SubClassOf(PMO_00005891,PMO_00005890)
soft_is(PMO_00005892,Class)
soft_SubClassOf(PMO_00005892,PMO_00005891)
soft_is(PMO_00005893,Class)
soft_SubClassOf(PMO_00005893,PMO_00005891)
soft_is(PMO_00005895,Class)
soft_SubClassOf(PMO_00005895,PMO_00005891)
soft_is(PMO_00005901,Class)
soft_SubClassOf(PMO_00005901,PMO_00005891)
soft_is(PMO_00005902,Class)
soft_SubClassOf(PMO_00005902,PMO_00005891)
soft_is(PMO_00005937,Class)
soft_is(PMO_00005939,Class)
soft_is(PMO_00005941,Class)
soft_SubClassOf(PMO_00005941,PMO_00005939)
soft_is(PMO_00005942,Class)
soft_SubClassOf(PMO_00005942,PMO_00005941)
soft_is(PMO_00005943,Class)
soft_SubClassOf(PMO_00005943,PMO_00005941)
soft_is(PMO_00005971,Class)
soft_SubClassOf(PMO_00005971,PMO_00005937)
soft_is(PMO_00005972,Class)
soft_SubClassOf(PMO_00005972,PMO_00005971)
soft_is(PMO_00005973,Class)
soft_SubClassOf(PMO_00005973,PMO_00005971)
soft_is(PMO_00005974,Class)
soft_SubClassOf(PMO_00005974,PMO_00005971)
soft_is(PMO_00005975,Class)
soft_SubClassOf(PMO_00005975,PMO_00005971)
soft_is(PMO_00005976,Class)
soft_SubClassOf(PMO_00005976,PMO_00005971)
soft_is(PMO_00006023,Class)
soft_is(PMO_00006025,Class)
soft_SubClassOf(PMO_00006025,PMO_00006023)
soft_is(PMO_00006034,Class)
soft_SubClassOf(PMO_00006034,PMO_00005937)
soft_is(PMO_00006041,Class)
soft_is(PMO_00006044,Class)
soft_SubClassOf(PMO_00006044,PMO_00006041)
soft_is(PMO_00006045,Class)
soft_SubClassOf(PMO_00006045,PMO_00006044)
soft_is(PMO_00006046,Class)
soft_SubClassOf(PMO_00006046,PMO_00006044)
soft_is(PMO_00006047,Class)
soft_SubClassOf(PMO_00006047,PMO_00006044)
soft_is(PMO_00006067,Class)
soft_is(PMO_00006068,Class)
soft_SubClassOf(PMO_00006068,PMO_00006067)
soft_is(PMO_00006069,Class)
soft_SubClassOf(PMO_00006069,PMO_00006067)
soft_is(PMO_00006070,Class)
soft_SubClassOf(PMO_00006070,PMO_00006069)
soft_is(PMO_00006071,Class)
soft_SubClassOf(PMO_00006071,PMO_00006069)
soft_is(PMO_00006074,Class)
soft_SubClassOf(PMO_00006074,PMO_00006071)
soft_is(PMO_00006078,Class)
soft_SubClassOf(PMO_00006078,PMO_00006069)
soft_is(PMO_00006079,Class)
soft_SubClassOf(PMO_00006079,PMO_00006069)
soft_is(PMO_00006080,Class)
soft_SubClassOf(PMO_00006080,PMO_00006069)
soft_is(PMO_00006081,Class)
soft_SubClassOf(PMO_00006081,PMO_00006069)
soft_is(PMO_00006082,Class)
soft_SubClassOf(PMO_00006082,PMO_00006069)
soft_is(PMO_00006084,Class)
soft_SubClassOf(PMO_00006084,PMO_00006069)
soft_is(PMO_00006086,Class)
soft_SubClassOf(PMO_00006086,PMO_00006069)
soft_is(PMO_00006087,Class)
soft_SubClassOf(PMO_00006087,PMO_00006069)
soft_is(PMO_00006103,Class)
soft_SubClassOf(PMO_00006103,PMO_00006069)
soft_is(PMO_00006104,Class)
soft_SubClassOf(PMO_00006104,PMO_00006069)
soft_is(PMO_00006105,Class)
soft_SubClassOf(PMO_00006105,PMO_00006069)
soft_is(PMO_00006245,Class)
soft_is(PMO_00006256,Class)
soft_is(PMO_00006261,Class)
soft_SubClassOf(PMO_00006261,PMO_00006256)
soft_is(PMO_00006264,Class)
soft_SubClassOf(PMO_00006264,PMO_00085354)
soft_is(PMO_00006265,Class)
soft_SubClassOf(PMO_00006265,PMO_00085354)
soft_is(PMO_00006290,Class)
soft_is(PMO_00006320,Class)
soft_SubClassOf(PMO_00006320,PMO_00006290)
soft_is(PMO_00006321,Class)
soft_SubClassOf(PMO_00006321,PMO_00006320)
soft_is(PMO_00006322,Class)
soft_SubClassOf(PMO_00006322,PMO_00006320)
soft_is(PMO_00006386,Class)
soft_SubClassOf(PMO_00006386,PMO_00038035)
soft_is(PMO_00006388,Class)
soft_SubClassOf(PMO_00006388,PMO_00038035)
soft_is(PMO_00006393,Class)
soft_equiv(PMO_00006393,PMO_00085364)
soft_is(PMO_00006419,Class)
soft_is(PMO_00006420,Class)
soft_SubClassOf(PMO_00006420,PMO_00006419,)
soft_SubClassOf(PMO_00006420,PMO_00036521)
soft_is(PMO_00006421,Class)
soft_SubClassOf(PMO_00006421,PMO_00006420)
soft_is(PMO_00006422,Class)
soft_SubClassOf(PMO_00006422,PMO_00006421)
soft_is(PMO_00006448,Class)
soft_SubClassOf(PMO_00006448,PMO_00006421)
soft_is(PMO_00006449,Class)
soft_is(PMO_00006455,Class)
soft_SubClassOf(PMO_00006455,PMO_00006449)
soft_is(PMO_00006522,Class)
soft_SubClassOf(PMO_00006522,PMO_00006421)
soft_is(PMO_00006523,Class)
soft_SubClassOf(PMO_00006523,PMO_00006421)
soft_is(PMO_00006551,Class)
soft_is(PMO_00006554,Class)
soft_SubClassOf(PMO_00006554,PMO_00006551)
soft_is(PMO_00006555,Class)
soft_SubClassOf(PMO_00006555,PMO_00006554)
soft_is(PMO_00006556,Class)
soft_SubClassOf(PMO_00006556,PMO_00006554)
soft_is(PMO_00006557,Class)
soft_SubClassOf(PMO_00006557,PMO_00006556)
soft_is(PMO_00006579,Class)
soft_SubClassOf(PMO_00006579,PMO_00006421)
soft_is(PMO_00006582,Class)
soft_SubClassOf(PMO_00006582,PMO_00006421)
soft_is(PMO_00006590,Class)
soft_SubClassOf(PMO_00006590,PMO_00006421)
soft_is(PMO_00006591,Class)
soft_SubClassOf(PMO_00006591,PMO_00006420)
soft_is(PMO_00006595,Class)
soft_is(PMO_00006597,Class)
soft_SubClassOf(PMO_00006597,PMO_00006595)
soft_is(PMO_00006616,Class)
soft_is(PMO_00006627,Class)
soft_is(PMO_00006634,Class)
soft_SubClassOf(PMO_00006634,PMO_00006627)
soft_is(PMO_00006649,Class)
soft_SubClassOf(PMO_00006649,PMO_00039222)
soft_is(PMO_00006702,Class)
soft_is(PMO_00006704,Class)
soft_SubClassOf(PMO_00006704,PMO_00006702)
soft_is(PMO_00006720,Class)
soft_is(PMO_00006721,Class)
soft_SubClassOf(PMO_00006721,PMO_00006720)
soft_is(PMO_00006740,Class)
soft_SubClassOf(PMO_00006740,PMO_00038927)
soft_is(PMO_00006741,Class)
soft_SubClassOf(PMO_00006741,PMO_00006740)
soft_is(PMO_00006744,Class)
soft_is(PMO_00006745,Class)
soft_SubClassOf(PMO_00006745,PMO_00006744,)
soft_SubClassOf(PMO_00006745,PMO_00037144)
soft_is(PMO_00006746,Class)
soft_SubClassOf(PMO_00006746,PMO_00006616)
soft_is(PMO_00006752,Class)
soft_SubClassOf(PMO_00006752,PMO_00036782)
soft_is(PMO_00006755,Class)
soft_SubClassOf(PMO_00006755,PMO_00036782)
soft_is(PMO_00006756,Class)
soft_SubClassOf(PMO_00006756,PMO_00006755)
soft_is(PMO_00006757,Class)
soft_SubClassOf(PMO_00006757,PMO_00006755)
soft_is(PMO_00006774,Class)
soft_is(PMO_00006776,Class)
soft_equiv(PMO_00006776,PMO_00037113)
soft_is(PMO_00006809,Class)
soft_is(PMO_00006837,Class)
soft_SubClassOf(PMO_00006837,PMO_00006809)
soft_is(PMO_00006838,Class)
soft_SubClassOf(PMO_00006838,PMO_00006837)
soft_is(PMO_00006840,Class)
soft_is(PMO_00006841,Class)
soft_SubClassOf(PMO_00006841,PMO_00006840)
soft_is(PMO_00006842,Class)
soft_SubClassOf(PMO_00006842,PMO_00006841)
soft_is(PMO_00006843,Class)
soft_SubClassOf(PMO_00006843,PMO_00006841)
soft_is(PMO_00006847,Class)
soft_is(PMO_00006854,Class)
soft_is(PMO_00006855,Class)
soft_SubClassOf(PMO_00006855,PMO_00006854)
soft_is(PMO_00006857,Class)
soft_SubClassOf(PMO_00006857,PMO_00006847)
soft_is(PMO_00006858,Class)
soft_SubClassOf(PMO_00006858,PMO_00006857)
soft_is(PMO_00006884,Class)
soft_is(PMO_00006892,Class)
soft_equiv(PMO_00006892,PMO_00036526)
soft_is(PMO_00006893,Class)
soft_SubClassOf(PMO_00006893,PMO_00036526)
soft_is(PMO_00006894,Class)
soft_SubClassOf(PMO_00006894,PMO_00036526)
soft_is(PMO_00006895,Class)
soft_SubClassOf(PMO_00006895,PMO_00036526)
soft_is(PMO_00006896,Class)
soft_SubClassOf(PMO_00006896,PMO_00036526)
soft_is(PMO_00006909,Class)
soft_SubClassOf(PMO_00006909,PMO_00006420)
soft_is(PMO_00006920,Class)
soft_SubClassOf(PMO_00006920,PMO_00006420)
soft_is(PMO_00006924,Class)
soft_is(PMO_00006936,Class)
soft_SubClassOf(PMO_00006936,PMO_00006924)
soft_is(PMO_00006937,Class)
soft_SubClassOf(PMO_00006937,PMO_00006936)
soft_is(PMO_00006940,Class)
soft_SubClassOf(PMO_00006940,PMO_00006936)
soft_is(PMO_00006941,Class)
soft_SubClassOf(PMO_00006941,PMO_00006936)
soft_is(PMO_00006942,Class)
soft_SubClassOf(PMO_00006942,PMO_00006936)
soft_is(PMO_00006943,Class)
soft_SubClassOf(PMO_00006943,PMO_00006936)
soft_is(PMO_00006944,Class)
soft_SubClassOf(PMO_00006944,PMO_00006936)
soft_is(PMO_00006953,Class)
soft_SubClassOf(PMO_00006953,PMO_00006420)
soft_is(PMO_00006958,Class)
soft_SubClassOf(PMO_00006958,PMO_00037117)
soft_is(PMO_00006961,Class)
soft_SubClassOf(PMO_00006961,PMO_00006420)
soft_is(PMO_00006965,Class)
soft_SubClassOf(PMO_00006965,PMO_00006420)
soft_is(PMO_00006974,Class)
soft_SubClassOf(PMO_00006974,PMO_00006420)
soft_is(PMO_00007000,Class)
soft_SubClassOf(PMO_00007000,PMO_00006420)
soft_is(PMO_00007001,Class)
soft_SubClassOf(PMO_00007001,PMO_00006420)
soft_is(PMO_00007002,Class)
soft_is(PMO_00007130,Class)
soft_SubClassOf(PMO_00007130,PMO_00085847)
soft_is(PMO_00007131,Class)
soft_SubClassOf(PMO_00007131,PMO_00007130)
soft_is(PMO_00007132,Class)
soft_SubClassOf(PMO_00007132,PMO_00007130)
soft_is(PMO_00007133,Class)
soft_SubClassOf(PMO_00007133,PMO_00007130)
soft_is(PMO_00007134,Class)
soft_SubClassOf(PMO_00007134,PMO_00007130)
soft_is(PMO_00007135,Class)
soft_SubClassOf(PMO_00007135,PMO_00007130)
soft_is(PMO_00007226,Class)
soft_is(PMO_00007228,Class)
soft_SubClassOf(PMO_00007228,PMO_00007226)
soft_is(PMO_00007445,Class)
soft_is(PMO_00007448,Class)
soft_is(PMO_00007449,Class)
soft_SubClassOf(PMO_00007449,PMO_00007448)
soft_is(PMO_00007452,Class)
soft_SubClassOf(PMO_00007452,PMO_00085861)
soft_is(PMO_00007455,Class)
soft_SubClassOf(PMO_00007455,PMO_00007445)
soft_is(PMO_00007466,Class)
soft_SubClassOf(PMO_00007466,PMO_00007002)
soft_is(PMO_00007467,Class)
soft_SubClassOf(PMO_00007467,PMO_00007466)
soft_is(PMO_00007469,Class)
soft_SubClassOf(PMO_00007469,PMO_00007466)
soft_is(PMO_00007471,Class)
soft_is(PMO_00007472,Class)
soft_SubClassOf(PMO_00007472,PMO_00007471)
soft_is(PMO_00007474,Class)
soft_SubClassOf(PMO_00007474,PMO_00007469)
soft_is(PMO_00007475,Class)
soft_SubClassOf(PMO_00007475,PMO_00007466)
soft_is(PMO_00007491,Class)
soft_is(PMO_00007492,Class)
soft_SubClassOf(PMO_00007492,PMO_00007491)
soft_is(PMO_00007493,Class)
soft_SubClassOf(PMO_00007493,PMO_00007492)
soft_is(PMO_00007495,Class)
soft_SubClassOf(PMO_00007495,PMO_00007492)
soft_is(PMO_00007500,Class)
soft_SubClassOf(PMO_00007500,PMO_00007492)
soft_is(PMO_00007501,Class)
soft_SubClassOf(PMO_00007501,PMO_00007492)
soft_is(PMO_00007502,Class)
soft_SubClassOf(PMO_00007502,PMO_00007492)
soft_is(PMO_00007503,Class)
soft_SubClassOf(PMO_00007503,PMO_00007492)
soft_is(PMO_00007505,Class)
soft_SubClassOf(PMO_00007505,PMO_00007492)
soft_is(PMO_00007506,Class)
soft_SubClassOf(PMO_00007506,PMO_00007492)
soft_is(PMO_00007507,Class)
soft_SubClassOf(PMO_00007507,PMO_00007492)
soft_is(PMO_00007508,Class)
soft_SubClassOf(PMO_00007508,PMO_00007492)
soft_is(PMO_00007509,Class)
soft_SubClassOf(PMO_00007509,PMO_00007492)
soft_is(PMO_00007510,Class)
soft_SubClassOf(PMO_00007510,PMO_00007492)
soft_is(PMO_00007511,Class)
soft_SubClassOf(PMO_00007511,PMO_00007492)
soft_is(PMO_00007513,Class)
soft_is(PMO_00007514,Class)
soft_SubClassOf(PMO_00007514,PMO_00007513)
soft_is(PMO_00007515,Class)
soft_SubClassOf(PMO_00007515,PMO_00007514)
soft_is(PMO_00007516,Class)
soft_SubClassOf(PMO_00007516,PMO_00007514)
soft_is(PMO_00007521,Class)
soft_SubClassOf(PMO_00007521,PMO_00007513)
soft_is(PMO_00007532,Class)
soft_is(PMO_00007557,Class)
soft_SubClassOf(PMO_00007557,PMO_00007532)
soft_is(PMO_00007580,Class)
soft_is(PMO_00007583,Class)
soft_equiv(PMO_00007583,PMO_00007584)
soft_is(PMO_00007584,Class)
soft_equiv(PMO_00007584,PMO_00007583)
soft_SubClassOf(PMO_00007584,PMO_00007580)
soft_is(PMO_00007730,Class)
soft_is(PMO_00007742,Class)
soft_SubClassOf(PMO_00007742,PMO_00007730)
soft_is(PMO_00007743,Class)
soft_SubClassOf(PMO_00007743,PMO_00007742)
soft_is(PMO_00007799,Class)
soft_is(PMO_00007800,Class)
soft_equiv(PMO_00007800,PMO_00039084)
soft_is(PMO_00007866,Class)
soft_is(PMO_00007880,Class)
soft_is(PMO_00007885,Class)
soft_SubClassOf(PMO_00007885,PMO_00007880)
soft_is(PMO_00007935,Class)
soft_is(PMO_00007937,Class)
soft_SubClassOf(PMO_00007937,PMO_00007935)
soft_is(PMO_00007965,Class)
soft_SubClassOf(PMO_00007965,PMO_00085898)
soft_is(PMO_00007983,Class)
soft_SubClassOf(PMO_00007983,PMO_00007866)
soft_is(PMO_00007984,Class)
soft_SubClassOf(PMO_00007984,PMO_00007983)
soft_is(PMO_00007985,Class)
soft_SubClassOf(PMO_00007985,PMO_00007983)
soft_is(PMO_00007990,Class)
soft_SubClassOf(PMO_00007990,PMO_00039047)
soft_is(PMO_00007997,Class)
soft_is(PMO_00008023,Class)
soft_is(PMO_00008038,Class)
soft_is(PMO_00008039,Class)
soft_SubClassOf(PMO_00008039,PMO_00008038)
soft_is(PMO_00008040,Class)
soft_is(PMO_00008044,Class)
soft_SubClassOf(PMO_00008044,PMO_00008040,)
soft_SubClassOf(PMO_00008044,PMO_00037561)
soft_is(PMO_00008046,Class)
soft_is(PMO_00008059,Class)
soft_SubClassOf(PMO_00008059,PMO_00037574)
soft_is(PMO_00008062,Class)
soft_SubClassOf(PMO_00008062,PMO_00037574)
soft_is(PMO_00008068,Class)
soft_is(PMO_00008073,Class)
soft_SubClassOf(PMO_00008073,PMO_00008068)
soft_is(PMO_00008149,Class)
soft_is(PMO_00008154,Class)
soft_SubClassOf(PMO_00008154,PMO_00008149)
soft_is(PMO_00008215,Class)
soft_is(PMO_00008230,Class)
soft_is(PMO_00008231,Class)
soft_is(PMO_00008233,Class)
soft_SubClassOf(PMO_00008233,PMO_00008231,)
soft_SubClassOf(PMO_00008233,PMO_00037539)
soft_is(PMO_00008234,Class)
soft_SubClassOf(PMO_00008234,PMO_00008233)
soft_is(PMO_00008235,Class)
soft_SubClassOf(PMO_00008235,PMO_00008233)
soft_is(PMO_00008242,Class)
soft_is(PMO_00008243,Class)
soft_equiv(PMO_00008243,PMO_00037584)
soft_is(PMO_00008253,Class)
soft_is(PMO_00008254,Class)
soft_SubClassOf(PMO_00008254,PMO_00008253)
soft_is(PMO_00008289,Class)
soft_is(PMO_00008300,Class)
soft_SubClassOf(PMO_00008300,PMO_00008289)
soft_is(PMO_00008324,Class)
soft_SubClassOf(PMO_00008324,PMO_00085924)
soft_is(PMO_00008325,Class)
soft_SubClassOf(PMO_00008325,PMO_00008324)
soft_is(PMO_00008326,Class)
soft_SubClassOf(PMO_00008326,PMO_00008324)
soft_is(PMO_00008327,Class)
soft_SubClassOf(PMO_00008327,PMO_00008324)
soft_is(PMO_00008328,Class)
soft_SubClassOf(PMO_00008328,PMO_00008324)
soft_is(PMO_00008360,Class)
soft_is(PMO_00008371,Class)
soft_equiv(PMO_00008371,PMO_00037400)
soft_is(PMO_00008387,Class)
soft_is(PMO_00008415,Class)
soft_SubClassOf(PMO_00008415,PMO_00036134)
soft_is(PMO_00008446,Class)
soft_is(PMO_00008454,Class)
soft_SubClassOf(PMO_00008454,PMO_00008446)
soft_is(PMO_00008455,Class)
soft_SubClassOf(PMO_00008455,PMO_00008454)
soft_is(PMO_00008471,Class)
soft_is(PMO_00008494,Class)
soft_SubClassOf(PMO_00008494,PMO_00008471)
soft_is(PMO_00008495,Class)
soft_SubClassOf(PMO_00008495,PMO_00008494)
soft_is(PMO_00008511,Class)
soft_is(PMO_00008512,Class)
soft_SubClassOf(PMO_00008512,PMO_00008511)
soft_is(PMO_00008528,Class)
soft_is(PMO_00008547,Class)
soft_SubClassOf(PMO_00008547,PMO_00008528)
soft_is(PMO_00008553,Class)
soft_is(PMO_00008554,Class)
soft_SubClassOf(PMO_00008554,PMO_00008553)
soft_is(PMO_00008555,Class)
soft_SubClassOf(PMO_00008555,PMO_00008554)
soft_is(PMO_00008556,Class)
soft_is(PMO_00008557,Class)
soft_SubClassOf(PMO_00008557,PMO_00008556)
soft_is(PMO_00008568,Class)
soft_is(PMO_00008569,Class)
soft_is(PMO_00008591,Class)
soft_SubClassOf(PMO_00008591,PMO_00008569)
soft_is(PMO_00008594,Class)
soft_SubClassOf(PMO_00008594,PMO_00008569)
