soft_is(date,Datatype)
soft_is(OAE_0001858,Class)
soft_SubClassOf(OAE_0001858,OAE_0000374)
soft_is(OAE_0001859,Class)
soft_SubClassOf(OAE_0001859,OAE_0000543)
soft_is(OAE_0001860,Class)
soft_SubClassOf(OAE_0001860,OAE_0000556)
soft_is(OAE_0001861,Class)
soft_SubClassOf(OAE_0001861,OAE_0000328)
soft_is(OAE_0001862,Class)
soft_SubClassOf(OAE_0001862,OAE_0000443)
soft_is(OAE_0001863,Class)
soft_SubClassOf(OAE_0001863,OAE_0000550)
soft_is(OAE_0001865,Class)
soft_SubClassOf(OAE_0001865,OAE_0000436)
soft_is(OAE_0001866,Class)
soft_SubClassOf(OAE_0001866,OAE_0000443)
soft_is(OAE_0001874,Class)
soft_SubClassOf(OAE_0001874,OAE_0002552)
soft_is(OAE_0001875,Class)
soft_SubClassOf(OAE_0001875,OAE_0000645)
soft_is(OAE_0001876,Class)
soft_SubClassOf(OAE_0001876,OAE_0000374)
soft_is(OAE_0001877,Class)
soft_SubClassOf(OAE_0001877,OAE_0000660)
soft_is(OAE_0001878,Class)
soft_SubClassOf(OAE_0001878,OAE_0000378)
soft_is(OAE_0001879,Class)
soft_SubClassOf(OAE_0001879,OAE_0000945)
soft_is(OAE_0001881,Class)
soft_SubClassOf(OAE_0001881,OAE_0000557)
soft_is(OAE_0001882,Class)
soft_SubClassOf(OAE_0001882,OAE_0000501)
soft_is(OAE_0001883,Class)
soft_SubClassOf(OAE_0001883,OAE_0000501)
soft_is(OAE_0001886,Class)
soft_SubClassOf(OAE_0001886,OAE_0000557)
soft_is(OAE_0001890,Class)
soft_SubClassOf(OAE_0001890,OAE_0000556)
soft_is(OAE_0001891,Class)
soft_SubClassOf(OAE_0001891,OAE_0000166)
soft_is(OAE_0001892,Class)
soft_SubClassOf(OAE_0001892,OAE_0000574)
soft_is(OAE_0001893,Class)
soft_SubClassOf(OAE_0001893,OAE_0001551)
soft_is(OAE_0001895,Class)
soft_SubClassOf(OAE_0001895,OAE_0001647)
soft_is(OAE_0001896,Class)
soft_SubClassOf(OAE_0001896,OAE_0000651)
soft_is(OAE_0001898,Class)
soft_SubClassOf(OAE_0001898,OAE_0000084)
soft_is(OAE_0001902,Class)
soft_SubClassOf(OAE_0001902,OAE_0000903)
soft_is(OAE_0001903,Class)
soft_SubClassOf(OAE_0001903,OAE_0000443)
soft_is(OAE_0001904,Class)
soft_SubClassOf(OAE_0001904,OAE_0000543)
soft_is(OAE_0001905,Class)
soft_SubClassOf(OAE_0001905,OAE_0000198)
soft_is(OAE_0001906,Class)
soft_SubClassOf(OAE_0001906,OAE_0000350)
soft_is(OAE_0001907,Class)
soft_SubClassOf(OAE_0001907,OAE_0000783)
soft_is(OAE_0001908,Class)
soft_SubClassOf(OAE_0001908,OAE_0000443)
soft_is(OAE_0001909,Class)
soft_SubClassOf(OAE_0001909,OAE_0000495)
soft_is(OAE_0001910,Class)
soft_SubClassOf(OAE_0001910,OAE_0000401)
soft_is(OAE_0001911,Class)
soft_SubClassOf(OAE_0001911,OAE_0000574)
soft_is(OAE_0001912,Class)
soft_SubClassOf(OAE_0001912,OAE_0000377)
soft_is(OAE_0001913,Class)
soft_SubClassOf(OAE_0001913,OAE_0000316)
soft_is(OAE_0001914,Class)
soft_SubClassOf(OAE_0001914,OAE_0000501)
soft_is(OAE_0001915,Class)
soft_SubClassOf(OAE_0001915,OAE_0000522)
soft_is(OAE_0001916,Class)
soft_SubClassOf(OAE_0001916,OAE_0000557)
soft_is(OAE_0001917,Class)
soft_SubClassOf(OAE_0001917,OAE_0000532)
soft_is(OAE_0001918,Class)
soft_SubClassOf(OAE_0001918,OAE_0000557)
soft_is(OAE_0001921,Class)
soft_SubClassOf(OAE_0001921,OAE_0000374)
soft_is(OAE_0001922,Class)
soft_SubClassOf(OAE_0001922,OAE_0000374)
soft_is(OAE_0001924,Class)
soft_SubClassOf(OAE_0001924,OAE_0000086)
soft_is(OAE_0001925,Class)
soft_SubClassOf(OAE_0001925,OAE_0000374)
soft_is(OAE_0001927,Class)
soft_SubClassOf(OAE_0001927,OAE_0000557)
soft_is(OAE_0001928,Class)
soft_SubClassOf(OAE_0001928,OAE_0000484)
soft_is(OAE_0001930,Class)
soft_SubClassOf(OAE_0001930,OAE_0000328)
soft_is(OAE_0001931,Class)
soft_SubClassOf(OAE_0001931,OAE_0000557)
soft_is(OAE_0001933,Class)
soft_SubClassOf(OAE_0001933,OAE_0001623)
soft_is(OAE_0001934,Class)
soft_SubClassOf(OAE_0001934,OAE_0000086)
soft_is(OAE_0001935,Class)
soft_SubClassOf(OAE_0001935,OAE_0000556)
soft_is(OAE_0001937,Class)
soft_SubClassOf(OAE_0001937,OAE_0000328)
soft_is(OAE_0001939,Class)
soft_SubClassOf(OAE_0001939,OAE_0000355)
soft_is(OAE_0001941,Class)
soft_SubClassOf(OAE_0001941,OAE_0000557)
soft_is(OAE_0001942,Class)
soft_SubClassOf(OAE_0001942,OAE_0000513)
soft_is(OAE_0001943,Class)
soft_SubClassOf(OAE_0001943,OAE_0000355)
soft_is(OAE_0001948,Class)
soft_SubClassOf(OAE_0001948,OAE_0000374)
soft_is(OAE_0001949,Class)
soft_SubClassOf(OAE_0001949,OAE_0000374)
soft_is(OAE_0001950,Class)
soft_SubClassOf(OAE_0001950,OAE_0000374)
soft_is(OAE_0001951,Class)
soft_SubClassOf(OAE_0001951,OAE_0000041)
soft_is(OAE_0001952,Class)
soft_SubClassOf(OAE_0001952,OAE_0000375)
soft_is(OAE_0001953,Class)
soft_SubClassOf(OAE_0001953,OAE_0000375)
soft_is(OAE_0001954,Class)
soft_SubClassOf(OAE_0001954,OAE_0000494)
soft_is(OAE_0001955,Class)
soft_SubClassOf(OAE_0001955,OAE_0001789)
soft_is(OAE_0001956,Class)
soft_SubClassOf(OAE_0001956,OAE_0001403)
soft_is(OAE_0001960,Class)
soft_SubClassOf(OAE_0001960,OAE_0000443)
soft_is(OAE_0001961,Class)
soft_SubClassOf(OAE_0001961,OAE_0000518)
soft_is(OAE_0001963,Class)
soft_SubClassOf(OAE_0001963,OAE_0000660)
soft_is(OAE_0001964,Class)
soft_SubClassOf(OAE_0001964,OAE_0000557)
soft_is(OAE_0001965,Class)
soft_SubClassOf(OAE_0001965,OAE_0000557)
soft_is(OAE_0001966,Class)
soft_SubClassOf(OAE_0001966,OAE_0000556)
soft_is(OAE_0001970,Class)
soft_SubClassOf(OAE_0001970,OAE_0000084)
soft_is(OAE_0001973,Class)
soft_SubClassOf(OAE_0001973,OAE_0000557)
soft_is(OAE_0001977,Class)
soft_SubClassOf(OAE_0001977,OAE_0000202)
soft_is(OAE_0001979,Class)
soft_SubClassOf(OAE_0001979,OAE_0000443)
soft_is(OAE_0001980,Class)
soft_is(OAE_0001981,Class)
soft_SubClassOf(OAE_0001981,OAE_0000909)
soft_is(OAE_0001982,Class)
soft_SubClassOf(OAE_0001982,OAE_0000909)
soft_is(OAE_0001983,Class)
soft_SubClassOf(OAE_0001983,OAE_0000624)
soft_is(OAE_0001984,Class)
soft_SubClassOf(OAE_0001984,OAE_0000083)
soft_is(OAE_0001989,Class)
soft_SubClassOf(OAE_0001989,OAE_0000543)
soft_is(OAE_0001992,Class)
soft_SubClassOf(OAE_0001992,OAE_0001591)
soft_is(OAE_0001993,Class)
soft_SubClassOf(OAE_0001993,OAE_0000543)
soft_is(OAE_0001994,Class)
soft_SubClassOf(OAE_0001994,OAE_0000660)
soft_is(OAE_0001995,Class)
soft_SubClassOf(OAE_0001995,OAE_0000582)
soft_is(OAE_0001996,Class)
soft_SubClassOf(OAE_0001996,OAE_0000543)
soft_is(OAE_0001997,Class)
soft_SubClassOf(OAE_0001997,OAE_0001203)
soft_is(OAE_0001998,Class)
soft_SubClassOf(OAE_0001998,OAE_0000443)
soft_is(OAE_0001999,Class)
soft_SubClassOf(OAE_0001999,OAE_0002553)
soft_is(OAE_0002000,Class)
soft_SubClassOf(OAE_0002000,OAE_0000495)
soft_is(OAE_0002001,Class)
soft_SubClassOf(OAE_0002001,OAE_0000495)
soft_is(OAE_0002003,Class)
soft_SubClassOf(OAE_0002003,OAE_0000086)
soft_is(OAE_0002004,Class)
soft_SubClassOf(OAE_0002004,OAE_0000565)
soft_is(OAE_0002005,Class)
soft_SubClassOf(OAE_0002005,OAE_0000337)
soft_is(OAE_0002007,Class)
soft_SubClassOf(OAE_0002007,OAE_0000497)
soft_is(OAE_0002008,Class)
soft_SubClassOf(OAE_0002008,OAE_0000570)
soft_is(OAE_0002009,Class)
soft_SubClassOf(OAE_0002009,OAE_0001579)
soft_is(OAE_0002010,Class)
soft_SubClassOf(OAE_0002010,OAE_0000374)
soft_is(OAE_0002011,Class)
soft_SubClassOf(OAE_0002011,OAE_0000374)
soft_is(OAE_0002013,Class)
soft_SubClassOf(OAE_0002013,OAE_0000651)
soft_is(OAE_0002016,Class)
soft_SubClassOf(OAE_0002016,OAE_0000596)
soft_is(OAE_0002019,Class)
soft_SubClassOf(OAE_0002019,OAE_0000556)
soft_is(OAE_0002020,Class)
soft_SubClassOf(OAE_0002020,OAE_0000563)
soft_is(OAE_0002021,Class)
soft_SubClassOf(OAE_0002021,OAE_0000726)
soft_is(OAE_0002022,Class)
soft_SubClassOf(OAE_0002022,OAE_0000645)
soft_is(OAE_0002024,Class)
soft_SubClassOf(OAE_0002024,OAE_0001797)
soft_is(OAE_0002026,Class)
soft_SubClassOf(OAE_0002026,OAE_0000378)
soft_is(OAE_0002027,Class)
soft_SubClassOf(OAE_0002027,OAE_0000316)
soft_is(OAE_0002028,Class)
soft_SubClassOf(OAE_0002028,OAE_0000493)
soft_is(OAE_0002029,Class)
soft_SubClassOf(OAE_0002029,OAE_0000543)
soft_is(OAE_0002032,Class)
soft_SubClassOf(OAE_0002032,OAE_0000557)
soft_is(OAE_0002033,Class)
soft_SubClassOf(OAE_0002033,OAE_0000647)
soft_is(OAE_0002035,Class)
soft_SubClassOf(OAE_0002035,OAE_0000617)
soft_is(OAE_0002036,Class)
soft_SubClassOf(OAE_0002036,OAE_0000374)
soft_is(OAE_0002037,Class)
soft_SubClassOf(OAE_0002037,OAE_0000493)
soft_is(OAE_0002039,Class)
soft_SubClassOf(OAE_0002039,OAE_0000543)
soft_is(OAE_0002040,Class)
soft_SubClassOf(OAE_0002040,OAE_0000443)
soft_is(OAE_0002041,Class)
soft_SubClassOf(OAE_0002041,OAE_0000366)
soft_is(OAE_0002042,Class)
soft_SubClassOf(OAE_0002042,OAE_0000582)
soft_is(OAE_0002043,Class)
soft_SubClassOf(OAE_0002043,OAE_0000317)
soft_is(OAE_0002045,Class)
soft_SubClassOf(OAE_0002045,OAE_0000362)
soft_is(OAE_0002046,Class)
soft_SubClassOf(OAE_0002046,OAE_0000081)
soft_is(OAE_0002047,Class)
soft_SubClassOf(OAE_0002047,OAE_0000443)
soft_is(OAE_0002048,Class)
soft_SubClassOf(OAE_0002048,OAE_0000366)
soft_is(OAE_0002052,Class)
soft_SubClassOf(OAE_0002052,OAE_0000443)
soft_is(OAE_0002053,Class)
soft_SubClassOf(OAE_0002053,OAE_0000556)
soft_is(OAE_0002054,Class)
soft_SubClassOf(OAE_0002054,OAE_0000378)
soft_is(OAE_0002055,Class)
soft_SubClassOf(OAE_0002055,OAE_0001643)
soft_is(OAE_0002056,Class)
soft_SubClassOf(OAE_0002056,OAE_0002553)
soft_is(OAE_0002057,Class)
soft_SubClassOf(OAE_0002057,OAE_0000488)
soft_is(OAE_0002058,Class)
soft_SubClassOf(OAE_0002058,OAE_0000374)
soft_is(OAE_0002063,Class)
soft_SubClassOf(OAE_0002063,OAE_0000435)
soft_is(OAE_0002064,Class)
soft_SubClassOf(OAE_0002064,OAE_0000429)
soft_is(OAE_0002066,Class)
soft_SubClassOf(OAE_0002066,OAE_0001881)
soft_is(OAE_0002068,Class)
soft_SubClassOf(OAE_0002068,OAE_0000582)
soft_is(OAE_0002069,Class)
soft_SubClassOf(OAE_0002069,OAE_0000378)
soft_is(OAE_0002070,Class)
soft_SubClassOf(OAE_0002070,OAE_0000027)
soft_is(OAE_0002071,Class)
soft_SubClassOf(OAE_0002071,OAE_0000543)
soft_is(OAE_0002072,Class)
soft_SubClassOf(OAE_0002072,OAE_0000374)
soft_is(OAE_0002073,Class)
soft_SubClassOf(OAE_0002073,OAE_0000480)
soft_is(OAE_0002076,Class)
soft_SubClassOf(OAE_0002076,OAE_0000568)
soft_is(OAE_0002078,Class)
soft_SubClassOf(OAE_0002078,OAE_0000381)
soft_is(OAE_0002082,Class)
soft_SubClassOf(OAE_0002082,OAE_0000402)
soft_is(OAE_0002083,Class)
soft_SubClassOf(OAE_0002083,OAE_0000443)
soft_is(OAE_0002085,Class)
soft_SubClassOf(OAE_0002085,OAE_0000378)
soft_is(OAE_0002086,Class)
soft_SubClassOf(OAE_0002086,OAE_0000366)
soft_is(OAE_0002087,Class)
soft_SubClassOf(OAE_0002087,OAE_0000366)
soft_is(OAE_0002088,Class)
soft_SubClassOf(OAE_0002088,OAE_0001664)
soft_is(OAE_0002090,Class)
soft_SubClassOf(OAE_0002090,OAE_0000366)
soft_is(OAE_0002091,Class)
soft_SubClassOf(OAE_0002091,OAE_0000366)
soft_is(OAE_0002093,Class)
soft_SubClassOf(OAE_0002093,OAE_0002395)
soft_is(OAE_0002095,Class)
soft_SubClassOf(OAE_0002095,OAE_0000603)
soft_is(OAE_0002097,Class)
soft_SubClassOf(OAE_0002097,OAE_0000374)
soft_is(OAE_0002098,Class)
soft_SubClassOf(OAE_0002098,OAE_0000513)
soft_is(OAE_0002101,Class)
soft_SubClassOf(OAE_0002101,OAE_0000556)
soft_is(OAE_0002102,Class)
soft_SubClassOf(OAE_0002102,OAE_0000543)
soft_is(OAE_0002103,Class)
soft_SubClassOf(OAE_0002103,OAE_0000543)
soft_is(OAE_0002104,Class)
soft_SubClassOf(OAE_0002104,OAE_0000086)
soft_is(OAE_0002105,Class)
soft_SubClassOf(OAE_0002105,OAE_0000557)
soft_is(OAE_0002106,Class)
soft_SubClassOf(OAE_0002106,OAE_0000551)
soft_is(OAE_0002107,Class)
soft_SubClassOf(OAE_0002107,OAE_0000578)
soft_is(OAE_0002108,Class)
soft_SubClassOf(OAE_0002108,OAE_0000052)
soft_is(OAE_0002110,Class)
soft_SubClassOf(OAE_0002110,OAE_0000052)
soft_is(OAE_0002111,Class)
soft_SubClassOf(OAE_0002111,OAE_0001744)
soft_is(OAE_0002112,Class)
soft_SubClassOf(OAE_0002112,OAE_0000081)
soft_is(OAE_0002113,Class)
soft_SubClassOf(OAE_0002113,OAE_0000493)
soft_is(OAE_0002115,Class)
soft_SubClassOf(OAE_0002115,OAE_0000300)
soft_is(OAE_0002116,Class)
soft_SubClassOf(OAE_0002116,OAE_0000480)
soft_is(OAE_0002117,Class)
soft_SubClassOf(OAE_0002117,OAE_0000443)
soft_is(OAE_0002118,Class)
soft_SubClassOf(OAE_0002118,OAE_0000568)
soft_is(OAE_0002119,Class)
soft_SubClassOf(OAE_0002119,OAE_0000568)
soft_is(OAE_0002121,Class)
soft_SubClassOf(OAE_0002121,OAE_0000645)
soft_is(OAE_0002122,Class)
soft_SubClassOf(OAE_0002122,OAE_0000084)
soft_is(OAE_0002123,Class)
soft_SubClassOf(OAE_0002123,OAE_0002122)
soft_is(OAE_0002124,Class)
soft_SubClassOf(OAE_0002124,OAE_0002123)
soft_is(OAE_0002125,Class)
soft_SubClassOf(OAE_0002125,OAE_0000443)
soft_is(OAE_0002126,Class)
soft_SubClassOf(OAE_0002126,OAE_0000443)
soft_is(OAE_0002127,Class)
soft_SubClassOf(OAE_0002127,OAE_0000660)
soft_is(OAE_0002130,Class)
soft_SubClassOf(OAE_0002130,OAE_0000495)
soft_is(OAE_0002132,Class)
soft_SubClassOf(OAE_0002132,OAE_0000557)
soft_is(OAE_0002134,Class)
soft_SubClassOf(OAE_0002134,OAE_0000493)
soft_is(OAE_0002136,Class)
soft_SubClassOf(OAE_0002136,OAE_0000551)
soft_is(OAE_0002137,Class)
soft_SubClassOf(OAE_0002137,OAE_0000455)
soft_is(OAE_0002138,Class)
soft_SubClassOf(OAE_0002138,OAE_0000518)
soft_is(OAE_0002139,Class)
soft_SubClassOf(OAE_0002139,OAE_0000084)
soft_is(OAE_0002140,Class)
soft_SubClassOf(OAE_0002140,OAE_0000374)
soft_is(OAE_0002141,Class)
soft_SubClassOf(OAE_0002141,OAE_0000436)
soft_is(OAE_0002143,Class)
soft_SubClassOf(OAE_0002143,OAE_0000939)
soft_is(OAE_0002145,Class)
soft_SubClassOf(OAE_0002145,OAE_0000083)
soft_is(OAE_0002146,Class)
soft_SubClassOf(OAE_0002146,OAE_0000493)
soft_is(OAE_0002147,Class)
soft_SubClassOf(OAE_0002147,OAE_0000546)
soft_is(OAE_0002149,Class)
soft_SubClassOf(OAE_0002149,OAE_0000574)
soft_is(OAE_0002150,Class)
soft_SubClassOf(OAE_0002150,OAE_0000374)
soft_is(OAE_0002151,Class)
soft_SubClassOf(OAE_0002151,OAE_0000374)
soft_is(OAE_0002152,Class)
soft_SubClassOf(OAE_0002152,OAE_0000685)
soft_is(OAE_0002153,Class)
soft_SubClassOf(OAE_0002153,OAE_0000556)
soft_is(OAE_0002154,Class)
soft_SubClassOf(OAE_0002154,OAE_0000521)
soft_is(OAE_0002155,Class)
soft_SubClassOf(OAE_0002155,OAE_0000081)
soft_is(OAE_0002156,Class)
soft_SubClassOf(OAE_0002156,OAE_0000085)
soft_is(OAE_0002158,Class)
soft_SubClassOf(OAE_0002158,OAE_0000081)
soft_is(OAE_0002159,Class)
soft_SubClassOf(OAE_0002159,OAE_0000544)
soft_is(OAE_0002161,Class)
soft_SubClassOf(OAE_0002161,OAE_0000493)
soft_is(OAE_0002162,Class)
soft_SubClassOf(OAE_0002162,OAE_0000084)
soft_is(OAE_0002164,Class)
soft_SubClassOf(OAE_0002164,OAE_0000521)
soft_is(OAE_0002167,Class)
soft_SubClassOf(OAE_0002167,OAE_0000556)
soft_is(OAE_0002168,Class)
soft_SubClassOf(OAE_0002168,OAE_0000493)
soft_is(OAE_0002170,Class)
soft_SubClassOf(OAE_0002170,OAE_0000543)
soft_is(OAE_0002171,Class)
soft_SubClassOf(OAE_0002171,OAE_0000443)
soft_is(OAE_0002172,Class)
soft_SubClassOf(OAE_0002172,OAE_0001403)
soft_is(OAE_0002173,Class)
soft_SubClassOf(OAE_0002173,OAE_0000521)
soft_is(OAE_0002174,Class)
soft_SubClassOf(OAE_0002174,OAE_0001161)
soft_is(OAE_0002175,Class)
soft_SubClassOf(OAE_0002175,OAE_0000556)
soft_is(OAE_0002176,Class)
soft_SubClassOf(OAE_0002176,OAE_0000382)
soft_is(OAE_0002178,Class)
soft_SubClassOf(OAE_0002178,OAE_0002106)
soft_is(OAE_0002179,Class)
soft_SubClassOf(OAE_0002179,OAE_0000568)
soft_is(OAE_0002181,Class)
soft_SubClassOf(OAE_0002181,OAE_0001664)
soft_is(OAE_0002182,Class)
soft_SubClassOf(OAE_0002182,OAE_0000084)
soft_is(OAE_0002183,Class)
soft_SubClassOf(OAE_0002183,OAE_0001852)
soft_is(OAE_0002184,Class)
soft_SubClassOf(OAE_0002184,OAE_0001852)
soft_is(OAE_0002185,Class)
soft_SubClassOf(OAE_0002185,OAE_0001852)
soft_is(OAE_0002186,Class)
soft_SubClassOf(OAE_0002186,OAE_0001852)
soft_is(OAE_0002187,Class)
soft_SubClassOf(OAE_0002187,OAE_0000493)
soft_is(OAE_0002189,Class)
soft_SubClassOf(OAE_0002189,OAE_0001955)
soft_is(OAE_0002190,Class)
soft_SubClassOf(OAE_0002190,OAE_0000698)
soft_is(OAE_0002193,Class)
soft_SubClassOf(OAE_0002193,OAE_0000047)
soft_is(OAE_0002194,Class)
soft_SubClassOf(OAE_0002194,OAE_0000047)
soft_is(OAE_0002196,Class)
soft_SubClassOf(OAE_0002196,OAE_0000198)
soft_is(OAE_0002197,Class)
soft_SubClassOf(OAE_0002197,OAE_0001607)
soft_is(OAE_0002198,Class)
soft_SubClassOf(OAE_0002198,OAE_0000628)
soft_is(OAE_0002200,Class)
soft_SubClassOf(OAE_0002200,OAE_0001463)
soft_is(OAE_0002201,Class)
soft_SubClassOf(OAE_0002201,OAE_0000374)
soft_is(OAE_0002202,Class)
soft_SubClassOf(OAE_0002202,OAE_0001130)
soft_is(OAE_0002205,Class)
soft_SubClassOf(OAE_0002205,OAE_0001192)
soft_is(OAE_0002208,Class)
soft_SubClassOf(OAE_0002208,OAE_0000753)
soft_is(OAE_0002209,Class)
soft_SubClassOf(OAE_0002209,OAE_0000537)
soft_is(OAE_0002210,Class)
soft_SubClassOf(OAE_0002210,OAE_0000084)
soft_is(OAE_0002211,Class)
soft_SubClassOf(OAE_0002211,OAE_0000543)
soft_is(OAE_0002212,Class)
soft_SubClassOf(OAE_0002212,OAE_0000556)
soft_is(OAE_0002213,Class)
soft_SubClassOf(OAE_0002213,OAE_0000753)
soft_is(OAE_0002214,Class)
soft_SubClassOf(OAE_0002214,OAE_0000588)
soft_is(OAE_0002215,Class)
soft_SubClassOf(OAE_0002215,OAE_0001943)
soft_is(OAE_0002216,Class)
soft_SubClassOf(OAE_0002216,OAE_0001943)
soft_is(OAE_0002217,Class)
soft_SubClassOf(OAE_0002217,OAE_0000378)
soft_is(OAE_0002218,Class)
soft_SubClassOf(OAE_0002218,OAE_0000543)
soft_is(OAE_0002219,Class)
soft_SubClassOf(OAE_0002219,OAE_0000578)
soft_is(OAE_0002220,Class)
soft_SubClassOf(OAE_0002220,OAE_0000568)
soft_is(OAE_0002221,Class)
soft_SubClassOf(OAE_0002221,OAE_0000685)
soft_is(OAE_0002222,Class)
soft_SubClassOf(OAE_0002222,OAE_0001602)
soft_is(OAE_0002223,Class)
soft_SubClassOf(OAE_0002223,OAE_0000443)
soft_is(OAE_0002224,Class)
soft_SubClassOf(OAE_0002224,OAE_0000374)
soft_is(OAE_0002225,Class)
soft_SubClassOf(OAE_0002225,OAE_0000392)
soft_is(OAE_0002226,Class)
soft_SubClassOf(OAE_0002226,OAE_0000556)
soft_is(OAE_0002228,Class)
soft_SubClassOf(OAE_0002228,OAE_0001664)
soft_is(OAE_0002229,Class)
soft_SubClassOf(OAE_0002229,OAE_0000543)
soft_is(OAE_0002230,Class)
soft_SubClassOf(OAE_0002230,OAE_0000556)
soft_is(OAE_0002231,Class)
soft_SubClassOf(OAE_0002231,OAE_0001612)
soft_is(OAE_0002232,Class)
soft_SubClassOf(OAE_0002232,OAE_0000733)
soft_is(OAE_0002233,Class)
soft_SubClassOf(OAE_0002233,OAE_0001845)
soft_is(OAE_0002234,Class)
soft_SubClassOf(OAE_0002234,OAE_0001943)
soft_is(OAE_0002236,Class)
soft_SubClassOf(OAE_0002236,OAE_0000698)
soft_is(OAE_0002237,Class)
soft_SubClassOf(OAE_0002237,OAE_0001852)
soft_is(OAE_0002240,Class)
soft_SubClassOf(OAE_0002240,OAE_0000698)
soft_is(OAE_0002241,Class)
soft_SubClassOf(OAE_0002241,OAE_0000556)
soft_is(OAE_0002243,Class)
soft_SubClassOf(OAE_0002243,OAE_0002215)
soft_is(OAE_0002244,Class)
soft_SubClassOf(OAE_0002244,OAE_0002215)
soft_is(OAE_0002245,Class)
soft_SubClassOf(OAE_0002245,OAE_0000211)
soft_is(OAE_0002246,Class)
soft_SubClassOf(OAE_0002246,OAE_0000779)
soft_is(OAE_0002247,Class)
soft_SubClassOf(OAE_0002247,OAE_0000280)
soft_is(OAE_0002248,Class)
soft_SubClassOf(OAE_0002248,OAE_0001366)
soft_is(OAE_0002250,Class)
soft_SubClassOf(OAE_0002250,OAE_0000600)
soft_is(OAE_0002251,Class)
soft_SubClassOf(OAE_0002251,OAE_0002007)
soft_is(OAE_0002252,Class)
soft_SubClassOf(OAE_0002252,OAE_0001845)
soft_is(OAE_0002253,Class)
soft_SubClassOf(OAE_0002253,OAE_0000601)
soft_is(OAE_0002254,Class)
soft_SubClassOf(OAE_0002254,OAE_0000465)
soft_is(OAE_0002255,Class)
soft_SubClassOf(OAE_0002255,OAE_0000549)
soft_is(OAE_0002256,Class)
soft_SubClassOf(OAE_0002256,OAE_0000549)
soft_is(OAE_0002257,Class)
soft_SubClassOf(OAE_0002257,OAE_0000328)
soft_is(OAE_0002259,Class)
soft_SubClassOf(OAE_0002259,OAE_0000474)
soft_is(OAE_0002260,Class)
soft_SubClassOf(OAE_0002260,OAE_0000474)
soft_is(OAE_0002262,Class)
soft_SubClassOf(OAE_0002262,OAE_0000443)
soft_is(OAE_0002263,Class)
soft_SubClassOf(OAE_0002263,OAE_0000328)
soft_is(OAE_0002264,Class)
soft_SubClassOf(OAE_0002264,OAE_0002181)
soft_is(OAE_0002265,Class)
soft_SubClassOf(OAE_0002265,OAE_0002181)
soft_is(OAE_0002266,Class)
soft_SubClassOf(OAE_0002266,OAE_0000551)
soft_is(OAE_0002267,Class)
soft_SubClassOf(OAE_0002267,OAE_0001467)
soft_is(OAE_0002269,Class)
soft_SubClassOf(OAE_0002269,OAE_0000243)
soft_is(OAE_0002270,Class)
soft_SubClassOf(OAE_0002270,OAE_0000600)
soft_is(OAE_0002271,Class)
soft_SubClassOf(OAE_0002271,OAE_0000355)
soft_is(OAE_0002272,Class)
soft_SubClassOf(OAE_0002272,OAE_0000377)
soft_is(OAE_0002273,Class)
soft_SubClassOf(OAE_0002273,OAE_0000617)
soft_is(OAE_0002274,Class)
soft_SubClassOf(OAE_0002274,OAE_0002024)
soft_is(OAE_0002275,Class)
soft_SubClassOf(OAE_0002275,OAE_0001105)
soft_is(OAE_0002277,Class)
soft_SubClassOf(OAE_0002277,OAE_0000551)
soft_is(OAE_0002278,Class)
soft_SubClassOf(OAE_0002278,OAE_0001467)
soft_is(OAE_0002279,Class)
soft_SubClassOf(OAE_0002279,OAE_0000747)
soft_is(OAE_0002280,Class)
soft_SubClassOf(OAE_0002280,OAE_0000529)
soft_is(OAE_0002281,Class)
soft_SubClassOf(OAE_0002281,OAE_0001378)
soft_is(OAE_0002283,Class)
soft_SubClassOf(OAE_0002283,OAE_0000416)
soft_is(OAE_0002285,Class)
soft_SubClassOf(OAE_0002285,OAE_0000543)
soft_is(OAE_0002286,Class)
soft_SubClassOf(OAE_0002286,OAE_0000034)
soft_is(OAE_0002287,Class)
soft_SubClassOf(OAE_0002287,OAE_0000600)
soft_is(OAE_0002288,Class)
soft_SubClassOf(OAE_0002288,OAE_0000656)
soft_is(OAE_0002289,Class)
soft_SubClassOf(OAE_0002289,OAE_0000272)
soft_is(OAE_0002293,Class)
soft_SubClassOf(OAE_0002293,OAE_0000272)
soft_is(OAE_0002294,Class)
soft_SubClassOf(OAE_0002294,OAE_0001791)
soft_is(OAE_0002295,Class)
soft_SubClassOf(OAE_0002295,OAE_0001025)
soft_is(OAE_0002296,Class)
soft_SubClassOf(OAE_0002296,OAE_0000551)
soft_is(OAE_0002297,Class)
soft_SubClassOf(OAE_0002297,OAE_0000802)
soft_is(OAE_0002298,Class)
soft_SubClassOf(OAE_0002298,OAE_0000551)
soft_is(OAE_0002299,Class)
soft_SubClassOf(OAE_0002299,OAE_0000551)
soft_is(OAE_0002300,Class)
soft_SubClassOf(OAE_0002300,OAE_0000388)
soft_is(OAE_0002301,Class)
soft_SubClassOf(OAE_0002301,OAE_0001463)
soft_is(OAE_0002303,Class)
soft_SubClassOf(OAE_0002303,OAE_0000551)
soft_is(OAE_0002304,Class)
soft_SubClassOf(OAE_0002304,OAE_0000551)
soft_is(OAE_0002305,Class)
soft_SubClassOf(OAE_0002305,OAE_0000660)
soft_is(OAE_0002306,Class)
soft_SubClassOf(OAE_0002306,OAE_0001467)
soft_is(OAE_0002307,Class)
