soft_is(fbbt/vfb/,ObjectProperty)
soft_is(FBal0330052,Class)
soft_is(FBal0330059,Class)
soft_is(FBal0330061,Class)
soft_is(FBal0330063,Class)
soft_is(FBal0330072,Class)
soft_is(FBal0330074,Class)
soft_SubClassOf(FBal0330074,FBcv_0005055)
soft_is(FBal0330077,Class)
soft_is(FBal0330080,Class)
soft_is(FBal0330084,Class)
soft_is(FBal0330086,Class)
soft_is(FBal0330088,Class)
soft_is(FBal0330089,Class)
soft_is(FBal0330091,Class)
soft_is(FBal0330094,Class)
soft_is(FBal0330095,Class)
soft_is(FBal0330097,Class)
soft_is(FBal0330109,Class)
soft_SubClassOf(FBal0330109,FBcv_0005055)
soft_is(FBal0330111,Class)
soft_is(FBal0330128,Class)
soft_is(FBal0330129,Class)
soft_is(FBal0330141,Class)
soft_is(FBal0330146,Class)
soft_is(FBal0330149,Class)
soft_is(FBal0330159,Class)
soft_is(FBal0330160,Class)
soft_is(FBal0330171,Class)
soft_is(FBal0330177,Class)
soft_is(FBal0330180,Class)
soft_is(FBal0330188,Class)
soft_is(FBal0330190,Class)
soft_is(FBal0330192,Class)
soft_is(FBal0330194,Class)
soft_is(FBal0330195,Class)
soft_is(FBal0330196,Class)
soft_is(FBal0330197,Class)
soft_is(FBal0330198,Class)
soft_is(FBal0330199,Class)
soft_is(FBal0330200,Class)
soft_is(FBal0330207,Class)
soft_is(FBal0330218,Class)
soft_is(FBal0330225,Class)
soft_is(FBal0330230,Class)
soft_is(FBal0330238,Class)
soft_is(FBal0330240,Class)
soft_is(FBal0330242,Class)
soft_is(FBal0330255,Class)
soft_is(FBal0330257,Class)
soft_is(FBal0330262,Class)
soft_is(FBal0330265,Class)
soft_is(FBal0330270,Class)
soft_is(FBal0330272,Class)
soft_is(FBal0330273,Class)
soft_is(FBal0330274,Class)
soft_is(FBal0330278,Class)
soft_is(FBal0330281,Class)
soft_is(FBal0330284,Class)
soft_is(FBal0330286,Class)
soft_is(FBal0330289,Class)
soft_is(FBal0330290,Class)
soft_is(FBal0330296,Class)
soft_SubClassOf(FBal0330296,FBcv_0005055)
soft_is(FBal0330297,Class)
soft_is(FBal0330298,Class)
soft_is(FBal0330299,Class)
soft_is(FBal0330300,Class)
soft_is(FBal0330301,Class)
soft_is(FBal0330308,Class)
soft_is(FBal0330311,Class)
soft_is(FBal0330321,Class)
soft_is(FBal0330325,Class)
soft_SubClassOf(FBal0330325,FBcv_0005055)
soft_is(FBal0330337,Class)
soft_is(FBal0330338,Class)
soft_is(FBal0330348,Class)
soft_is(FBal0330351,Class)
soft_is(FBal0330354,Class)
soft_is(FBal0330359,Class)
soft_is(FBal0330362,Class)
soft_is(FBal0330367,Class)
soft_is(FBal0330369,Class)
soft_is(FBal0330370,Class)
soft_is(FBal0330400,Class)
soft_is(FBal0330410,Class)
soft_is(FBal0330411,Class)
soft_is(FBal0330413,Class)
soft_is(FBal0330417,Class)
soft_is(FBal0330420,Class)
soft_is(FBal0330422,Class)
soft_is(FBal0330425,Class)
soft_is(FBal0330431,Class)
soft_is(FBal0330437,Class)
soft_SubClassOf(FBal0330437,FBcv_0005055)
soft_is(FBal0330443,Class)
soft_SubClassOf(FBal0330443,FBcv_0005055)
soft_is(FBal0330445,Class)
soft_is(FBal0330456,Class)
soft_is(FBal0330460,Class)
soft_is(FBal0330465,Class)
soft_is(FBal0330473,Class)
soft_is(FBal0330475,Class)
soft_is(FBal0330480,Class)
soft_is(FBal0330481,Class)
soft_is(FBal0330486,Class)
soft_is(FBal0330488,Class)
soft_is(FBal0330489,Class)
soft_is(FBal0330491,Class)
soft_is(FBal0330499,Class)
soft_is(FBal0330506,Class)
soft_is(FBal0330514,Class)
soft_is(FBal0330516,Class)
soft_is(FBal0330520,Class)
soft_is(FBal0330528,Class)
soft_is(FBal0330540,Class)
soft_is(FBal0330544,Class)
soft_is(FBal0330546,Class)
soft_is(FBal0330547,Class)
soft_is(FBal0330558,Class)
soft_is(FBal0330561,Class)
soft_is(FBal0330569,Class)
soft_is(FBal0330572,Class)
soft_is(FBal0330574,Class)
soft_is(FBal0330578,Class)
soft_is(FBal0330579,Class)
soft_is(FBal0330581,Class)
soft_is(FBal0330586,Class)
soft_is(FBal0330588,Class)
soft_is(FBal0330590,Class)
soft_is(FBal0330591,Class)
soft_is(FBal0330595,Class)
soft_is(FBal0330598,Class)
soft_is(FBal0330599,Class)
soft_is(FBal0330600,Class)
soft_is(FBal0330601,Class)
soft_is(FBal0330603,Class)
soft_is(FBal0330617,Class)
soft_is(FBal0330629,Class)
soft_is(FBal0330632,Class)
soft_SubClassOf(FBal0330632,FBcv_0005055)
soft_is(FBal0330656,Class)
soft_is(FBal0330657,Class)
soft_is(FBal0330660,Class)
soft_is(FBal0330669,Class)
soft_is(FBal0330671,Class)
soft_is(FBal0330674,Class)
soft_is(FBal0330676,Class)
soft_is(FBal0330677,Class)
soft_is(FBal0330678,Class)
soft_is(FBal0330679,Class)
soft_is(FBal0330687,Class)
soft_is(FBal0330694,Class)
soft_is(FBal0330695,Class)
soft_is(FBal0330706,Class)
soft_is(FBal0330710,Class)
soft_is(FBal0330711,Class)
soft_is(FBal0330717,Class)
soft_is(FBal0330732,Class)
soft_is(FBal0330734,Class)
soft_is(FBal0330741,Class)
soft_is(FBal0330749,Class)
soft_is(FBal0330751,Class)
soft_is(FBal0330760,Class)
soft_is(FBal0330762,Class)
soft_is(FBal0330765,Class)
soft_is(FBal0330771,Class)
soft_is(FBal0330775,Class)
soft_is(FBal0330790,Class)
soft_is(FBal0330793,Class)
soft_is(FBal0330800,Class)
soft_is(FBal0330802,Class)
soft_is(FBal0330806,Class)
soft_is(FBal0330812,Class)
soft_is(FBal0330813,Class)
soft_is(FBal0330820,Class)
soft_is(FBal0330827,Class)
soft_SubClassOf(FBal0330827,FBcv_0005055)
soft_is(FBal0330846,Class)
soft_is(FBal0330847,Class)
soft_is(FBal0330851,Class)
soft_is(FBal0330862,Class)
soft_is(FBal0330881,Class)
soft_is(FBal0330885,Class)
soft_is(FBal0330887,Class)
soft_is(FBal0330894,Class)
soft_is(FBal0330897,Class)
soft_is(FBal0330903,Class)
soft_is(FBal0330907,Class)
soft_SubClassOf(FBal0330907,FBcv_0005055)
soft_is(FBal0330914,Class)
soft_is(FBal0330917,Class)
soft_is(FBal0330918,Class)
soft_is(FBal0330919,Class)
soft_is(FBal0330931,Class)
soft_is(FBal0330935,Class)
soft_is(FBal0330942,Class)
soft_is(FBal0330944,Class)
soft_is(FBal0330946,Class)
soft_is(FBal0330951,Class)
soft_SubClassOf(FBal0330951,FBcv_0005055)
soft_is(FBal0330953,Class)
soft_is(FBal0330954,Class)
soft_is(FBal0330956,Class)
soft_SubClassOf(FBal0330956,FBcv_0005055)
soft_is(FBal0330962,Class)
soft_is(FBal0330965,Class)
soft_is(FBal0330969,Class)
soft_is(FBal0330971,Class)
soft_is(FBal0330976,Class)
soft_is(FBal0330988,Class)
soft_is(FBal0330998,Class)
soft_is(FBal0331001,Class)
soft_is(FBal0331023,Class)
soft_is(FBal0331026,Class)
soft_is(FBal0331029,Class)
soft_is(FBal0331036,Class)
soft_is(FBal0331037,Class)
soft_is(FBal0331038,Class)
soft_is(FBal0331047,Class)
soft_is(FBal0331051,Class)
soft_is(FBal0331056,Class)
soft_is(FBal0331058,Class)
soft_is(FBal0331061,Class)
soft_is(FBal0331070,Class)
soft_is(FBal0331071,Class)
soft_is(FBal0331074,Class)
soft_is(FBal0331076,Class)
soft_is(FBal0331077,Class)
soft_is(FBal0331079,Class)
soft_is(FBal0331084,Class)
soft_SubClassOf(FBal0331084,FBcv_0005055)
soft_is(FBal0331087,Class)
soft_is(FBal0331096,Class)
soft_is(FBal0331100,Class)
soft_is(FBal0331101,Class)
soft_SubClassOf(FBal0331101,FBcv_0005055)
soft_is(FBal0331103,Class)
soft_is(FBal0331110,Class)
soft_is(FBal0331118,Class)
soft_is(FBal0331119,Class)
soft_is(FBal0331123,Class)
soft_is(FBal0331131,Class)
soft_is(FBal0331135,Class)
soft_is(FBal0331141,Class)
soft_is(FBal0331145,Class)
soft_is(FBal0331151,Class)
soft_is(FBal0331153,Class)
soft_is(FBal0331158,Class)
soft_is(FBal0331170,Class)
soft_is(FBal0331171,Class)
soft_is(FBal0331176,Class)
soft_is(FBal0331178,Class)
soft_is(FBal0331183,Class)
soft_is(FBal0331186,Class)
soft_is(FBal0331188,Class)
soft_is(FBal0331189,Class)
soft_is(FBal0331191,Class)
soft_is(FBal0331193,Class)
soft_is(FBal0331201,Class)
soft_is(FBal0331202,Class)
soft_is(FBal0331207,Class)
soft_is(FBal0331209,Class)
soft_is(FBal0331214,Class)
soft_is(FBal0331217,Class)
soft_is(FBal0331220,Class)
soft_is(FBal0331222,Class)
soft_is(FBal0331223,Class)
soft_is(FBal0331225,Class)
soft_is(FBal0331228,Class)
soft_is(FBal0331229,Class)
soft_is(FBal0331232,Class)
soft_is(FBal0331233,Class)
soft_is(FBal0331237,Class)
soft_is(FBal0331238,Class)
soft_is(FBal0331242,Class)
soft_SubClassOf(FBal0331242,FBcv_0005054)
soft_is(FBal0331245,Class)
soft_is(FBal0331247,Class)
soft_is(FBal0331259,Class)
soft_is(FBal0331260,Class)
soft_is(FBal0331262,Class)
soft_is(FBal0331264,Class)
soft_is(FBal0331265,Class)
soft_is(FBal0331266,Class)
soft_is(FBal0331267,Class)
soft_is(FBal0331270,Class)
soft_is(FBal0331272,Class)
soft_is(FBal0331275,Class)
soft_is(FBal0331277,Class)
soft_is(FBal0331282,Class)
soft_is(FBal0331283,Class)
soft_is(FBal0331285,Class)
soft_is(FBal0331288,Class)
soft_is(FBal0331290,Class)
soft_is(FBal0331293,Class)
soft_is(FBal0331295,Class)
soft_is(FBal0331296,Class)
soft_is(FBal0331297,Class)
soft_is(FBal0331302,Class)
soft_is(FBal0331306,Class)
soft_is(FBal0331309,Class)
soft_is(FBal0331316,Class)
soft_is(FBal0331317,Class)
soft_is(FBal0331318,Class)
soft_is(FBal0331319,Class)
soft_is(FBal0331322,Class)
soft_SubClassOf(FBal0331322,FBcv_0005054)
soft_is(FBal0331324,Class)
soft_is(FBal0331325,Class)
soft_SubClassOf(FBal0331325,FBcv_0005054)
soft_is(FBal0331328,Class)
soft_is(FBal0331330,Class)
soft_is(FBal0331333,Class)
soft_is(FBal0331335,Class)
soft_is(FBal0331341,Class)
soft_is(FBal0331343,Class)
soft_is(FBal0331354,Class)
soft_is(FBal0331357,Class)
soft_is(FBal0331359,Class)
soft_is(FBal0331360,Class)
soft_is(FBal0331363,Class)
soft_SubClassOf(FBal0331363,FBcv_0005054)
soft_is(FBal0331376,Class)
soft_is(FBal0331379,Class)
soft_is(FBal0331383,Class)
soft_is(FBal0331386,Class)
soft_is(FBal0331388,Class)
soft_is(FBal0331389,Class)
soft_is(FBal0331392,Class)
soft_is(FBal0331393,Class)
soft_is(FBal0331400,Class)
soft_is(FBal0331401,Class)
soft_is(FBal0331403,Class)
soft_is(FBal0331404,Class)
soft_is(FBal0331407,Class)
soft_is(FBal0331409,Class)
soft_is(FBal0331416,Class)
soft_is(FBal0331417,Class)
soft_is(FBal0331421,Class)
soft_is(FBal0331423,Class)
soft_is(FBal0331426,Class)
soft_is(FBal0331429,Class)
soft_is(FBal0331430,Class)
soft_is(FBal0331432,Class)
soft_is(FBal0331433,Class)
soft_is(FBal0331435,Class)
soft_is(FBal0331437,Class)
soft_is(FBal0331438,Class)
soft_is(FBal0331440,Class)
soft_is(FBal0331441,Class)
soft_is(FBal0331442,Class)
soft_is(FBal0331444,Class)
soft_is(FBal0331446,Class)
soft_is(FBal0331448,Class)
soft_is(FBal0331452,Class)
soft_is(FBal0331462,Class)
soft_is(FBal0331463,Class)
soft_is(FBal0331465,Class)
soft_is(FBal0331469,Class)
soft_is(FBal0331471,Class)
soft_is(FBal0331473,Class)
soft_is(FBal0331475,Class)
soft_is(FBal0331476,Class)
soft_is(FBal0331477,Class)
soft_is(FBal0331480,Class)
soft_is(FBal0331481,Class)
soft_is(FBal0331486,Class)
soft_is(FBal0331489,Class)
soft_is(FBal0331491,Class)
soft_is(FBal0331492,Class)
soft_is(FBal0331493,Class)
soft_is(FBal0331494,Class)
soft_is(FBal0331495,Class)
soft_is(FBal0331496,Class)
soft_is(FBal0331499,Class)
soft_is(FBal0331503,Class)
soft_is(FBal0331505,Class)
soft_is(FBal0331507,Class)
soft_is(FBal0331509,Class)
soft_is(FBal0331510,Class)
soft_is(FBal0331519,Class)
soft_is(FBal0331523,Class)
soft_is(FBal0331524,Class)
soft_is(FBal0331526,Class)
soft_is(FBal0331530,Class)
soft_is(FBal0331532,Class)
soft_is(FBal0331534,Class)
soft_is(FBal0331535,Class)
soft_is(FBal0331536,Class)
soft_is(FBal0331540,Class)
soft_SubClassOf(FBal0331540,FBcv_0005054)
soft_is(FBal0331543,Class)
soft_is(FBal0331547,Class)
soft_is(FBal0331548,Class)
soft_SubClassOf(FBal0331548,FBcv_0005054)
soft_is(FBal0331551,Class)
soft_SubClassOf(FBal0331551,FBcv_0005054)
soft_is(FBal0331554,Class)
soft_is(FBal0331555,Class)
soft_is(FBal0331560,Class)
soft_is(FBal0331564,Class)
soft_is(FBal0331566,Class)
soft_is(FBal0331567,Class)
soft_is(FBal0331569,Class)
soft_is(FBal0331570,Class)
soft_is(FBal0331574,Class)
soft_is(FBal0331575,Class)
soft_is(FBal0331580,Class)
soft_is(FBal0331588,Class)
soft_is(FBal0331592,Class)
soft_is(FBal0331597,Class)
soft_is(FBal0331598,Class)
soft_is(FBal0331609,Class)
soft_is(FBal0331610,Class)
soft_is(FBal0331612,Class)
soft_is(FBal0331615,Class)
soft_is(FBal0331617,Class)
soft_is(FBal0331618,Class)
soft_SubClassOf(FBal0331618,FBcv_0005054)
soft_is(FBal0331621,Class)
soft_is(FBal0331622,Class)
soft_SubClassOf(FBal0331622,FBcv_0005054)
soft_is(FBal0331624,Class)
soft_is(FBal0331625,Class)
soft_is(FBal0331631,Class)
soft_is(FBal0331644,Class)
soft_is(FBal0331645,Class)
soft_is(FBal0331650,Class)
soft_is(FBal0331653,Class)
soft_is(FBal0331656,Class)
soft_is(FBal0331658,Class)
soft_is(FBal0331660,Class)
soft_is(FBal0331661,Class)
soft_is(FBal0331664,Class)
soft_SubClassOf(FBal0331664,FBcv_0005054)
soft_is(FBal0331666,Class)
soft_is(FBal0331670,Class)
soft_is(FBal0331671,Class)
soft_is(FBal0331673,Class)
soft_is(FBal0331674,Class)
soft_is(FBal0331687,Class)
soft_is(FBal0331692,Class)
soft_is(FBal0331697,Class)
soft_is(FBal0331699,Class)
soft_is(FBal0331701,Class)
soft_is(FBal0331710,Class)
soft_is(FBal0331713,Class)
soft_is(FBal0331715,Class)
soft_is(FBal0331719,Class)
soft_is(FBal0331724,Class)
soft_is(FBal0331728,Class)
soft_is(FBal0331731,Class)
soft_is(FBal0331732,Class)
soft_is(FBal0331734,Class)
soft_is(FBal0331740,Class)
soft_is(FBal0331745,Class)
soft_is(FBal0331747,Class)
soft_is(FBal0331748,Class)
soft_is(FBal0331758,Class)
soft_is(FBal0331760,Class)
soft_is(FBal0331761,Class)
soft_is(FBal0331763,Class)
soft_is(FBal0331764,Class)
soft_is(FBal0331768,Class)
soft_is(FBal0331769,Class)
soft_is(FBal0331770,Class)
soft_is(FBal0331772,Class)
soft_SubClassOf(FBal0331772,FBcv_0005054)
soft_is(FBal0331780,Class)
soft_is(FBal0331787,Class)
soft_is(FBal0331788,Class)
soft_is(FBal0331789,Class)
soft_is(FBal0331790,Class)
soft_is(FBal0331791,Class)
soft_is(FBal0331796,Class)
soft_is(FBal0331804,Class)
soft_is(FBal0331813,Class)
soft_is(FBal0331814,Class)
soft_is(FBal0331817,Class)
soft_is(FBal0331823,Class)
soft_is(FBal0331826,Class)
soft_is(FBal0331828,Class)
soft_is(FBal0331831,Class)
soft_is(FBal0331836,Class)
soft_is(FBal0331847,Class)
soft_is(FBal0331848,Class)
soft_is(FBal0331850,Class)
soft_is(FBal0331856,Class)
soft_is(FBal0331861,Class)
soft_is(FBal0331863,Class)
soft_is(FBal0331865,Class)
soft_is(FBal0331867,Class)
soft_is(FBal0331872,Class)
soft_is(FBal0331873,Class)
soft_SubClassOf(FBal0331873,FBcv_0005054)
soft_is(FBal0331875,Class)
soft_is(FBal0331876,Class)
soft_is(FBal0331884,Class)
soft_is(FBal0331887,Class)
soft_is(FBal0331894,Class)
soft_is(FBal0331902,Class)
soft_is(FBal0331907,Class)
soft_is(FBal0331910,Class)
soft_is(FBal0331912,Class)
soft_is(FBal0331913,Class)
soft_is(FBal0331914,Class)
soft_is(FBal0331915,Class)
soft_is(FBal0331916,Class)
soft_is(FBal0331920,Class)
soft_is(FBal0331925,Class)
soft_is(FBal0331926,Class)
soft_is(FBal0331934,Class)
soft_is(FBal0331936,Class)
soft_is(FBal0331937,Class)
soft_is(FBal0331938,Class)
soft_is(FBal0331939,Class)
soft_is(FBal0331941,Class)
soft_is(FBal0331942,Class)
soft_is(FBal0331944,Class)
soft_is(FBal0331948,Class)
soft_is(FBal0331949,Class)
soft_is(FBal0331950,Class)
soft_is(FBal0331951,Class)
soft_is(FBal0331952,Class)
soft_is(FBal0331954,Class)
soft_SubClassOf(FBal0331954,FBcv_0005054)
soft_is(FBal0331955,Class)
soft_is(FBal0331956,Class)
soft_is(FBal0331960,Class)
soft_is(FBal0331962,Class)
soft_is(FBal0331963,Class)
soft_is(FBal0331966,Class)
soft_is(FBal0331968,Class)
soft_is(FBal0331969,Class)
soft_is(FBal0331970,Class)
soft_is(FBal0331971,Class)
soft_is(FBal0331972,Class)
soft_is(FBal0331978,Class)
soft_is(FBal0331979,Class)
soft_is(FBal0331981,Class)
soft_is(FBal0331983,Class)
soft_is(FBal0331991,Class)
soft_is(FBal0331992,Class)
soft_is(FBal0331999,Class)
soft_is(FBal0332008,Class)
soft_is(FBal0332010,Class)
soft_is(FBal0332011,Class)
soft_is(FBal0332012,Class)
soft_is(FBal0332014,Class)
soft_is(FBal0332020,Class)
soft_is(FBal0332022,Class)
soft_is(FBal0332023,Class)
soft_is(FBal0332027,Class)
soft_is(FBal0332039,Class)
soft_is(FBal0332048,Class)
soft_is(FBal0332050,Class)
soft_is(FBal0332054,Class)
soft_is(FBal0332059,Class)
soft_is(FBal0332061,Class)
soft_is(FBal0332068,Class)
soft_is(FBal0332069,Class)
soft_is(FBal0332070,Class)
soft_is(FBal0332072,Class)
soft_is(FBal0332073,Class)
soft_is(FBal0332081,Class)
soft_is(FBal0332083,Class)
soft_is(FBal0332090,Class)
soft_is(FBal0332091,Class)
soft_is(FBal0332092,Class)
soft_is(FBal0332100,Class)
soft_is(FBal0332103,Class)
soft_is(FBal0332107,Class)
soft_SubClassOf(FBal0332107,FBcv_0005054)
soft_is(FBal0332108,Class)
soft_is(FBal0332109,Class)
soft_is(FBal0332110,Class)
soft_is(FBal0332111,Class)
soft_is(FBal0332113,Class)
soft_is(FBal0332114,Class)
soft_is(FBal0332115,Class)
soft_SubClassOf(FBal0332115,FBcv_0005054)
soft_is(FBal0332120,Class)
soft_is(FBal0332121,Class)
soft_is(FBal0332123,Class)
soft_is(FBal0332125,Class)
soft_is(FBal0332130,Class)
soft_is(FBal0332131,Class)
soft_is(FBal0332132,Class)
soft_SubClassOf(FBal0332132,FBcv_0005054)
soft_is(FBal0332136,Class)
soft_is(FBal0332138,Class)
soft_is(FBal0332142,Class)
soft_is(FBal0332144,Class)
soft_is(FBal0332145,Class)
soft_is(FBal0332146,Class)
soft_is(FBal0332147,Class)
soft_is(FBal0332156,Class)
soft_is(FBal0332162,Class)
soft_is(FBal0332163,Class)
soft_is(FBal0332164,Class)
soft_is(FBal0332166,Class)
soft_SubClassOf(FBal0332166,FBcv_0005054)
soft_is(FBal0332174,Class)
soft_is(FBal0332177,Class)
soft_is(FBal0332180,Class)
soft_is(FBal0332182,Class)
soft_is(FBal0332183,Class)
soft_is(FBal0332187,Class)
soft_is(FBal0332192,Class)
soft_is(FBal0332194,Class)
soft_is(FBal0332195,Class)
soft_is(FBal0332198,Class)
soft_is(FBal0332201,Class)
soft_is(FBal0332220,Class)
soft_is(FBal0332221,Class)
soft_is(FBal0332222,Class)
soft_is(FBal0332223,Class)
soft_is(FBal0332226,Class)
soft_is(FBal0332227,Class)
soft_is(FBal0332228,Class)
soft_is(FBal0332229,Class)
soft_is(FBal0332235,Class)
soft_is(FBal0332237,Class)
soft_is(FBal0332239,Class)
soft_is(FBal0332240,Class)
soft_is(FBal0332243,Class)
soft_is(FBal0332245,Class)
soft_is(FBal0332247,Class)
soft_is(FBal0332248,Class)
soft_is(FBal0332250,Class)
soft_is(FBal0332254,Class)
soft_is(FBal0332256,Class)
soft_is(FBal0332259,Class)
soft_is(FBal0332260,Class)
soft_is(FBal0332262,Class)
soft_is(FBal0332263,Class)
soft_is(FBal0332264,Class)
soft_is(FBal0332268,Class)
soft_is(FBal0332272,Class)
soft_is(FBal0332274,Class)
soft_is(FBal0332277,Class)
soft_is(FBal0332280,Class)
soft_is(FBal0332284,Class)
soft_is(FBal0332285,Class)
soft_is(FBal0332288,Class)
soft_SubClassOf(FBal0332288,FBcv_0005054)
soft_is(FBal0332290,Class)
soft_is(FBal0332292,Class)
soft_is(FBal0332296,Class)
soft_is(FBal0332298,Class)
soft_is(FBal0332300,Class)
soft_is(FBal0332303,Class)
soft_is(FBal0332304,Class)
soft_is(FBal0332309,Class)
soft_is(FBal0332315,Class)
soft_is(FBal0332317,Class)
soft_is(FBal0332318,Class)
soft_is(FBal0332319,Class)
soft_is(FBal0332320,Class)
soft_is(FBal0332321,Class)
soft_is(FBal0332322,Class)
soft_is(FBal0332323,Class)
soft_is(FBal0332325,Class)
soft_is(FBal0332327,Class)
soft_is(FBal0332330,Class)
soft_is(FBal0332331,Class)
soft_is(FBal0332333,Class)
soft_is(FBal0332336,Class)
soft_is(FBal0332337,Class)
soft_is(FBal0332340,Class)
soft_is(FBal0332341,Class)
soft_is(FBal0332344,Class)
soft_is(FBal0332348,Class)
soft_is(FBal0332350,Class)
soft_is(FBal0332351,Class)
soft_is(FBal0332353,Class)
soft_is(FBal0332358,Class)
soft_is(FBal0332360,Class)
soft_is(FBal0332363,Class)
soft_is(FBal0332364,Class)
soft_is(FBal0332371,Class)
soft_is(FBal0332375,Class)
soft_is(FBal0332376,Class)
soft_is(FBal0332382,Class)
soft_is(FBal0332383,Class)
soft_is(FBal0332385,Class)
soft_is(FBal0332391,Class)
soft_is(FBal0332396,Class)
soft_is(FBal0332397,Class)
soft_is(FBal0332402,Class)
soft_is(FBal0332406,Class)
soft_is(FBal0332407,Class)
soft_is(FBal0332409,Class)
soft_is(FBal0332411,Class)
soft_is(FBal0332414,Class)
soft_is(FBal0332419,Class)
soft_is(FBal0332421,Class)
soft_is(FBal0332424,Class)
soft_is(FBal0332426,Class)
soft_is(FBal0332428,Class)
soft_is(FBal0332429,Class)
soft_is(FBal0332430,Class)
soft_is(FBal0332438,Class)
soft_is(FBal0332448,Class)
soft_is(FBal0332452,Class)
soft_is(FBal0332456,Class)
soft_is(FBal0332458,Class)
soft_is(FBal0332461,Class)
soft_is(FBal0332462,Class)
soft_is(FBal0332466,Class)
soft_is(FBal0332467,Class)
soft_is(FBal0332469,Class)
soft_is(FBal0332470,Class)
soft_is(FBal0332472,Class)
soft_is(FBal0332473,Class)
soft_is(FBal0332476,Class)
soft_is(FBal0332478,Class)
soft_is(FBal0332480,Class)
soft_is(FBal0332482,Class)
soft_is(FBal0332483,Class)
soft_is(FBal0332485,Class)
soft_is(FBal0332487,Class)
soft_is(FBal0332491,Class)
soft_is(FBal0332494,Class)
soft_is(FBal0332496,Class)
soft_is(FBal0332498,Class)
soft_is(FBal0332502,Class)
soft_is(FBal0332504,Class)
soft_is(FBal0332505,Class)
soft_SubClassOf(FBal0332505,FBcv_0005054)
soft_is(FBal0332506,Class)
soft_is(FBal0332510,Class)
soft_is(FBal0332515,Class)
soft_is(FBal0332524,Class)
soft_is(FBal0332526,Class)
soft_is(FBal0332528,Class)
soft_is(FBal0332529,Class)
soft_is(FBal0332534,Class)
soft_is(FBal0332535,Class)
soft_is(FBal0332538,Class)
soft_is(FBal0332546,Class)
soft_is(FBal0332549,Class)
soft_is(FBal0332550,Class)
soft_is(FBal0332551,Class)
soft_is(FBal0332552,Class)
soft_is(FBal0332557,Class)
soft_is(FBal0332559,Class)
soft_is(FBal0332569,Class)
soft_is(FBal0332575,Class)
soft_is(FBal0332579,Class)
soft_is(FBal0332580,Class)
soft_is(FBal0332590,Class)
soft_is(FBal0332592,Class)
soft_is(FBal0332593,Class)
soft_is(FBal0332595,Class)
soft_is(FBal0332601,Class)
soft_is(FBal0332616,Class)
soft_is(FBal0332620,Class)
soft_is(FBal0332621,Class)
soft_is(FBal0332622,Class)
soft_is(FBal0332623,Class)
soft_is(FBal0332630,Class)
soft_is(FBal0332632,Class)
soft_is(FBal0332640,Class)
soft_is(FBal0332642,Class)
soft_is(FBal0332644,Class)
soft_is(FBal0332647,Class)
soft_is(FBal0332657,Class)
soft_is(FBal0332662,Class)
soft_is(FBal0332665,Class)
soft_is(FBal0332677,Class)
soft_is(FBal0332678,Class)
soft_is(FBal0332684,Class)
soft_is(FBal0332685,Class)
soft_is(FBal0332686,Class)
soft_is(FBal0332687,Class)
soft_is(FBal0332694,Class)
soft_is(FBal0332697,Class)
soft_is(FBal0332704,Class)
soft_is(FBal0332705,Class)
