soft_is(string,Datatype)
soft_SubClassOf(Orphanet_137935,OrphaCode)
soft_is(Orphanet_138,Class)
soft_SubClassOf(Orphanet_138,OrphaCode)
soft_is(Orphanet_1380,Class)
soft_SubClassOf(Orphanet_1380,OrphaCode)
soft_is(Orphanet_1381,Class)
soft_SubClassOf(Orphanet_1381,OrphaCode)
soft_is(Orphanet_1383,Class)
soft_SubClassOf(Orphanet_1383,OrphaCode)
soft_is(Orphanet_1387,Class)
soft_SubClassOf(Orphanet_1387,OrphaCode)
soft_is(Orphanet_1388,Class)
soft_SubClassOf(Orphanet_1388,OrphaCode)
soft_is(Orphanet_1389,Class)
soft_SubClassOf(Orphanet_1389,OrphaCode)
soft_is(Orphanet_1390,Class)
soft_SubClassOf(Orphanet_1390,OrphaCode)
soft_is(Orphanet_1393,Class)
soft_SubClassOf(Orphanet_1393,OrphaCode)
soft_is(Orphanet_139396,Class)
soft_SubClassOf(Orphanet_139396,OrphaCode)
soft_is(Orphanet_139399,Class)
soft_SubClassOf(Orphanet_139399,OrphaCode)
soft_is(Orphanet_1394,Class)
soft_SubClassOf(Orphanet_1394,OrphaCode)
soft_is(Orphanet_139402,Class)
soft_SubClassOf(Orphanet_139402,OrphaCode)
soft_is(Orphanet_139406,Class)
soft_SubClassOf(Orphanet_139406,OrphaCode)
soft_is(Orphanet_139411,Class)
soft_SubClassOf(Orphanet_139411,OrphaCode)
soft_is(Orphanet_139414,Class)
soft_SubClassOf(Orphanet_139414,OrphaCode)
soft_is(Orphanet_139417,Class)
soft_SubClassOf(Orphanet_139417,OrphaCode)
soft_is(Orphanet_139426,Class)
soft_SubClassOf(Orphanet_139426,OrphaCode)
soft_is(Orphanet_139431,Class)
soft_SubClassOf(Orphanet_139431,OrphaCode)
soft_is(Orphanet_139436,Class)
soft_SubClassOf(Orphanet_139436,OrphaCode)
soft_is(Orphanet_139444,Class)
soft_SubClassOf(Orphanet_139444,OrphaCode)
soft_is(Orphanet_139450,Class)
soft_SubClassOf(Orphanet_139450,OrphaCode)
soft_is(Orphanet_139466,Class)
soft_SubClassOf(Orphanet_139466,OrphaCode)
soft_is(Orphanet_139471,Class)
soft_SubClassOf(Orphanet_139471,OrphaCode)
soft_is(Orphanet_139474,Class)
soft_SubClassOf(Orphanet_139474,OrphaCode)
soft_is(Orphanet_139480,Class)
soft_SubClassOf(Orphanet_139480,OrphaCode)
soft_is(Orphanet_139485,Class)
soft_SubClassOf(Orphanet_139485,OrphaCode)
soft_is(Orphanet_139507,Class)
soft_SubClassOf(Orphanet_139507,OrphaCode)
soft_is(Orphanet_139536,Class)
soft_SubClassOf(Orphanet_139536,OrphaCode)
soft_is(Orphanet_139578,Class)
soft_SubClassOf(Orphanet_139578,OrphaCode)
soft_is(Orphanet_1397,Class)
soft_SubClassOf(Orphanet_1397,OrphaCode)
soft_is(Orphanet_1398,Class)
soft_SubClassOf(Orphanet_1398,OrphaCode)
soft_is(Orphanet_1399,Class)
soft_SubClassOf(Orphanet_1399,OrphaCode)
soft_is(Orphanet_14,Class)
soft_SubClassOf(Orphanet_14,OrphaCode)
soft_is(Orphanet_140,Class)
soft_SubClassOf(Orphanet_140,OrphaCode)
soft_is(Orphanet_1401,Class)
soft_SubClassOf(Orphanet_1401,OrphaCode)
soft_is(Orphanet_140286,Class)
soft_SubClassOf(Orphanet_140286,OrphaCode)
soft_is(Orphanet_1406,Class)
soft_SubClassOf(Orphanet_1406,OrphaCode)
soft_is(Orphanet_140896,Class)
soft_SubClassOf(Orphanet_140896,OrphaCode)
soft_is(Orphanet_140905,Class)
soft_SubClassOf(Orphanet_140905,OrphaCode)
soft_is(Orphanet_140908,Class)
soft_SubClassOf(Orphanet_140908,OrphaCode)
soft_is(Orphanet_140927,Class)
soft_SubClassOf(Orphanet_140927,OrphaCode)
soft_is(Orphanet_140933,Class)
soft_SubClassOf(Orphanet_140933,OrphaCode)
soft_is(Orphanet_140936,Class)
soft_SubClassOf(Orphanet_140936,OrphaCode)
soft_is(Orphanet_140941,Class)
soft_SubClassOf(Orphanet_140941,OrphaCode)
soft_is(Orphanet_140944,Class)
soft_SubClassOf(Orphanet_140944,OrphaCode)
soft_is(Orphanet_140952,Class)
soft_SubClassOf(Orphanet_140952,OrphaCode)
soft_is(Orphanet_140966,Class)
soft_SubClassOf(Orphanet_140966,OrphaCode)
soft_is(Orphanet_140976,Class)
soft_SubClassOf(Orphanet_140976,OrphaCode)
soft_is(Orphanet_140989,Class)
soft_SubClassOf(Orphanet_140989,OrphaCode)
soft_is(Orphanet_141,Class)
soft_SubClassOf(Orphanet_141,OrphaCode)
soft_is(Orphanet_1410,Class)
soft_SubClassOf(Orphanet_1410,OrphaCode)
soft_is(Orphanet_141083,Class)
soft_SubClassOf(Orphanet_141083,OrphaCode)
soft_is(Orphanet_141091,Class)
soft_SubClassOf(Orphanet_141091,OrphaCode)
soft_is(Orphanet_141096,Class)
soft_SubClassOf(Orphanet_141096,OrphaCode)
soft_is(Orphanet_141099,Class)
soft_SubClassOf(Orphanet_141099,OrphaCode)
soft_is(Orphanet_141127,Class)
soft_SubClassOf(Orphanet_141127,OrphaCode)
soft_is(Orphanet_141152,Class)
soft_SubClassOf(Orphanet_141152,OrphaCode)
soft_is(Orphanet_141179,Class)
soft_SubClassOf(Orphanet_141179,OrphaCode)
soft_is(Orphanet_141184,Class)
soft_SubClassOf(Orphanet_141184,OrphaCode)
soft_is(Orphanet_1412,Class)
soft_SubClassOf(Orphanet_1412,OrphaCode)
soft_is(Orphanet_141291,Class)
soft_SubClassOf(Orphanet_141291,OrphaCode)
soft_is(Orphanet_141333,Class)
soft_SubClassOf(Orphanet_141333,OrphaCode)
soft_is(Orphanet_1414,Class)
soft_SubClassOf(Orphanet_1414,OrphaCode)
soft_is(Orphanet_1416,Class)
soft_SubClassOf(Orphanet_1416,OrphaCode)
soft_is(Orphanet_142,Class)
soft_SubClassOf(Orphanet_142,OrphaCode)
soft_is(Orphanet_1422,Class)
soft_SubClassOf(Orphanet_1422,OrphaCode)
soft_is(Orphanet_1423,Class)
soft_SubClassOf(Orphanet_1423,OrphaCode)
soft_is(Orphanet_1425,Class)
soft_SubClassOf(Orphanet_1425,OrphaCode)
soft_is(Orphanet_1426,Class)
soft_SubClassOf(Orphanet_1426,OrphaCode)
soft_is(Orphanet_1427,Class)
soft_SubClassOf(Orphanet_1427,OrphaCode)
soft_is(Orphanet_1429,Class)
soft_SubClassOf(Orphanet_1429,OrphaCode)
soft_is(Orphanet_143,Class)
soft_SubClassOf(Orphanet_143,OrphaCode)
soft_is(Orphanet_1433,Class)
soft_SubClassOf(Orphanet_1433,OrphaCode)
soft_is(Orphanet_1435,Class)
soft_SubClassOf(Orphanet_1435,OrphaCode)
soft_is(Orphanet_1436,Class)
soft_SubClassOf(Orphanet_1436,OrphaCode)
soft_is(Orphanet_1437,Class)
soft_SubClassOf(Orphanet_1437,OrphaCode)
soft_is(Orphanet_1438,Class)
soft_SubClassOf(Orphanet_1438,OrphaCode)
soft_is(Orphanet_1439,Class)
soft_SubClassOf(Orphanet_1439,OrphaCode)
soft_is(Orphanet_144,Class)
soft_SubClassOf(Orphanet_144,OrphaCode)
soft_is(Orphanet_1445,Class)
soft_SubClassOf(Orphanet_1445,OrphaCode)
soft_is(Orphanet_1446,Class)
soft_SubClassOf(Orphanet_1446,OrphaCode)
soft_is(Orphanet_1447,Class)
soft_SubClassOf(Orphanet_1447,OrphaCode)
soft_is(Orphanet_1448,Class)
soft_SubClassOf(Orphanet_1448,OrphaCode)
soft_is(Orphanet_1449,Class)
soft_SubClassOf(Orphanet_1449,OrphaCode)
soft_is(Orphanet_145,Class)
soft_SubClassOf(Orphanet_145,OrphaCode)
soft_is(Orphanet_1450,Class)
soft_SubClassOf(Orphanet_1450,OrphaCode)
soft_is(Orphanet_1451,Class)
soft_SubClassOf(Orphanet_1451,OrphaCode)
soft_is(Orphanet_1452,Class)
soft_SubClassOf(Orphanet_1452,OrphaCode)
soft_is(Orphanet_1453,Class)
soft_SubClassOf(Orphanet_1453,OrphaCode)
soft_is(Orphanet_1454,Class)
soft_SubClassOf(Orphanet_1454,OrphaCode)
soft_is(Orphanet_1457,Class)
soft_SubClassOf(Orphanet_1457,OrphaCode)
soft_is(Orphanet_1458,Class)
soft_SubClassOf(Orphanet_1458,OrphaCode)
soft_is(Orphanet_1461,Class)
soft_SubClassOf(Orphanet_1461,OrphaCode)
soft_is(Orphanet_1465,Class)
soft_SubClassOf(Orphanet_1465,OrphaCode)
soft_is(Orphanet_1466,Class)
soft_SubClassOf(Orphanet_1466,OrphaCode)
soft_is(Orphanet_1467,Class)
soft_SubClassOf(Orphanet_1467,OrphaCode)
soft_is(Orphanet_147,Class)
soft_SubClassOf(Orphanet_147,OrphaCode)
soft_is(Orphanet_1471,Class)
soft_SubClassOf(Orphanet_1471,OrphaCode)
soft_is(Orphanet_1473,Class)
soft_SubClassOf(Orphanet_1473,OrphaCode)
soft_is(Orphanet_1475,Class)
soft_SubClassOf(Orphanet_1475,OrphaCode)
soft_is(Orphanet_1478,Class)
soft_SubClassOf(Orphanet_1478,OrphaCode)
soft_is(Orphanet_1479,Class)
soft_SubClassOf(Orphanet_1479,OrphaCode)
soft_is(Orphanet_1484,Class)
soft_SubClassOf(Orphanet_1484,OrphaCode)
soft_is(Orphanet_1486,Class)
soft_SubClassOf(Orphanet_1486,OrphaCode)
soft_is(Orphanet_1487,Class)
soft_SubClassOf(Orphanet_1487,OrphaCode)
soft_is(Orphanet_1488,Class)
soft_SubClassOf(Orphanet_1488,OrphaCode)
soft_is(Orphanet_1490,Class)
soft_SubClassOf(Orphanet_1490,OrphaCode)
soft_is(Orphanet_1493,Class)
soft_SubClassOf(Orphanet_1493,OrphaCode)
soft_is(Orphanet_1495,Class)
soft_SubClassOf(Orphanet_1495,OrphaCode)
soft_is(Orphanet_1496,Class)
soft_SubClassOf(Orphanet_1496,OrphaCode)
soft_is(Orphanet_1497,Class)
soft_SubClassOf(Orphanet_1497,OrphaCode)
soft_is(Orphanet_15,Class)
soft_SubClassOf(Orphanet_15,OrphaCode)
soft_is(Orphanet_1501,Class)
soft_SubClassOf(Orphanet_1501,OrphaCode)
soft_is(Orphanet_1506,Class)
soft_SubClassOf(Orphanet_1506,OrphaCode)
soft_is(Orphanet_1507,Class)
soft_SubClassOf(Orphanet_1507,OrphaCode)
soft_is(Orphanet_1508,Class)
soft_SubClassOf(Orphanet_1508,OrphaCode)
soft_is(Orphanet_1509,Class)
soft_SubClassOf(Orphanet_1509,OrphaCode)
soft_is(Orphanet_1512,Class)
soft_SubClassOf(Orphanet_1512,OrphaCode)
soft_is(Orphanet_1513,Class)
soft_SubClassOf(Orphanet_1513,OrphaCode)
soft_is(Orphanet_1514,Class)
soft_SubClassOf(Orphanet_1514,OrphaCode)
soft_is(Orphanet_1515,Class)
soft_SubClassOf(Orphanet_1515,OrphaCode)
soft_is(Orphanet_1516,Class)
soft_SubClassOf(Orphanet_1516,OrphaCode)
soft_is(Orphanet_1517,Class)
soft_SubClassOf(Orphanet_1517,OrphaCode)
soft_is(Orphanet_1519,Class)
soft_SubClassOf(Orphanet_1519,OrphaCode)
soft_is(Orphanet_1520,Class)
soft_SubClassOf(Orphanet_1520,OrphaCode)
soft_is(Orphanet_1521,Class)
soft_SubClassOf(Orphanet_1521,OrphaCode)
soft_is(Orphanet_1522,Class)
soft_SubClassOf(Orphanet_1522,OrphaCode)
soft_is(Orphanet_1525,Class)
soft_SubClassOf(Orphanet_1525,OrphaCode)
soft_is(Orphanet_1527,Class)
soft_SubClassOf(Orphanet_1527,OrphaCode)
soft_is(Orphanet_1528,Class)
soft_SubClassOf(Orphanet_1528,OrphaCode)
soft_is(Orphanet_1529,Class)
soft_SubClassOf(Orphanet_1529,OrphaCode)
soft_is(Orphanet_1532,Class)
soft_SubClassOf(Orphanet_1532,OrphaCode)
soft_is(Orphanet_1538,Class)
soft_SubClassOf(Orphanet_1538,OrphaCode)
soft_is(Orphanet_154,Class)
soft_SubClassOf(Orphanet_154,OrphaCode)
soft_is(Orphanet_1540,Class)
soft_SubClassOf(Orphanet_1540,OrphaCode)
soft_is(Orphanet_1545,Class)
soft_SubClassOf(Orphanet_1545,OrphaCode)
soft_is(Orphanet_1546,Class)
soft_SubClassOf(Orphanet_1546,OrphaCode)
soft_is(Orphanet_1547,Class)
soft_SubClassOf(Orphanet_1547,OrphaCode)
soft_is(Orphanet_1548,Class)
soft_SubClassOf(Orphanet_1548,OrphaCode)
soft_is(Orphanet_1551,Class)
soft_SubClassOf(Orphanet_1551,OrphaCode)
soft_is(Orphanet_1552,Class)
soft_SubClassOf(Orphanet_1552,OrphaCode)
soft_is(Orphanet_1553,Class)
soft_SubClassOf(Orphanet_1553,OrphaCode)
soft_is(Orphanet_1555,Class)
soft_SubClassOf(Orphanet_1555,OrphaCode)
soft_is(Orphanet_1556,Class)
soft_SubClassOf(Orphanet_1556,OrphaCode)
soft_is(Orphanet_156,Class)
soft_SubClassOf(Orphanet_156,OrphaCode)
soft_is(Orphanet_1560,Class)
soft_SubClassOf(Orphanet_1560,OrphaCode)
soft_is(Orphanet_1563,Class)
soft_SubClassOf(Orphanet_1563,OrphaCode)
soft_is(Orphanet_1566,Class)
soft_SubClassOf(Orphanet_1566,OrphaCode)
soft_is(Orphanet_156728,Class)
soft_SubClassOf(Orphanet_156728,OrphaCode)
soft_is(Orphanet_1568,Class)
soft_SubClassOf(Orphanet_1568,OrphaCode)
soft_is(Orphanet_157,Class)
soft_SubClassOf(Orphanet_157,OrphaCode)
soft_is(Orphanet_1570,Class)
soft_SubClassOf(Orphanet_1570,OrphaCode)
soft_is(Orphanet_1571,Class)
soft_SubClassOf(Orphanet_1571,OrphaCode)
soft_is(Orphanet_1572,Class)
soft_SubClassOf(Orphanet_1572,OrphaCode)
soft_is(Orphanet_157215,Class)
soft_SubClassOf(Orphanet_157215,OrphaCode)
soft_is(Orphanet_1573,Class)
soft_SubClassOf(Orphanet_1573,OrphaCode)
soft_is(Orphanet_1574,Class)
soft_SubClassOf(Orphanet_1574,OrphaCode)
soft_is(Orphanet_157794,Class)
soft_SubClassOf(Orphanet_157794,OrphaCode)
soft_is(Orphanet_157798,Class)
soft_SubClassOf(Orphanet_157798,OrphaCode)
soft_is(Orphanet_1578,Class)
soft_SubClassOf(Orphanet_1578,OrphaCode)
soft_is(Orphanet_157801,Class)
soft_SubClassOf(Orphanet_157801,OrphaCode)
soft_is(Orphanet_157835,Class)
soft_SubClassOf(Orphanet_157835,OrphaCode)
soft_is(Orphanet_157846,Class)
soft_SubClassOf(Orphanet_157846,OrphaCode)
soft_is(Orphanet_157850,Class)
soft_SubClassOf(Orphanet_157850,OrphaCode)
soft_is(Orphanet_157941,Class)
soft_SubClassOf(Orphanet_157941,OrphaCode)
soft_is(Orphanet_157946,Class)
soft_SubClassOf(Orphanet_157946,OrphaCode)
soft_is(Orphanet_157954,Class)
soft_SubClassOf(Orphanet_157954,OrphaCode)
soft_is(Orphanet_157965,Class)
soft_SubClassOf(Orphanet_157965,OrphaCode)
soft_is(Orphanet_157973,Class)
soft_SubClassOf(Orphanet_157973,OrphaCode)
soft_is(Orphanet_157991,Class)
soft_SubClassOf(Orphanet_157991,OrphaCode)
soft_is(Orphanet_157997,Class)
soft_SubClassOf(Orphanet_157997,OrphaCode)
soft_is(Orphanet_158,Class)
soft_SubClassOf(Orphanet_158,OrphaCode)
soft_is(Orphanet_1580,Class)
soft_SubClassOf(Orphanet_1580,OrphaCode)
soft_is(Orphanet_158000,Class)
soft_SubClassOf(Orphanet_158000,OrphaCode)
soft_is(Orphanet_158003,Class)
soft_SubClassOf(Orphanet_158003,OrphaCode)
soft_is(Orphanet_158008,Class)
soft_SubClassOf(Orphanet_158008,OrphaCode)
soft_is(Orphanet_158014,Class)
soft_SubClassOf(Orphanet_158014,OrphaCode)
soft_is(Orphanet_158022,Class)
soft_SubClassOf(Orphanet_158022,OrphaCode)
soft_is(Orphanet_158025,Class)
soft_SubClassOf(Orphanet_158025,OrphaCode)
soft_is(Orphanet_158029,Class)
soft_SubClassOf(Orphanet_158029,OrphaCode)
soft_is(Orphanet_158048,Class)
soft_SubClassOf(Orphanet_158048,OrphaCode)
soft_is(Orphanet_158057,Class)
soft_SubClassOf(Orphanet_158057,OrphaCode)
soft_is(Orphanet_158061,Class)
soft_SubClassOf(Orphanet_158061,OrphaCode)
soft_is(Orphanet_1581,Class)
soft_SubClassOf(Orphanet_1581,OrphaCode)
soft_is(Orphanet_158668,Class)
soft_SubClassOf(Orphanet_158668,OrphaCode)
soft_is(Orphanet_158673,Class)
soft_SubClassOf(Orphanet_158673,OrphaCode)
soft_is(Orphanet_158676,Class)
soft_SubClassOf(Orphanet_158676,OrphaCode)
soft_is(Orphanet_158681,Class)
soft_SubClassOf(Orphanet_158681,OrphaCode)
soft_is(Orphanet_158684,Class)
soft_SubClassOf(Orphanet_158684,OrphaCode)
soft_is(Orphanet_158687,Class)
soft_SubClassOf(Orphanet_158687,OrphaCode)
soft_is(Orphanet_1587,Class)
soft_SubClassOf(Orphanet_1587,OrphaCode)
soft_is(Orphanet_159,Class)
soft_SubClassOf(Orphanet_159,OrphaCode)
soft_is(Orphanet_1590,Class)
soft_SubClassOf(Orphanet_1590,OrphaCode)
soft_is(Orphanet_1596,Class)
soft_SubClassOf(Orphanet_1596,OrphaCode)
soft_is(Orphanet_1597,Class)
soft_SubClassOf(Orphanet_1597,OrphaCode)
soft_is(Orphanet_1598,Class)
soft_SubClassOf(Orphanet_1598,OrphaCode)
soft_is(Orphanet_16,Class)
soft_SubClassOf(Orphanet_16,OrphaCode)
soft_is(Orphanet_160,Class)
soft_SubClassOf(Orphanet_160,OrphaCode)
soft_is(Orphanet_1600,Class)
soft_SubClassOf(Orphanet_1600,OrphaCode)
soft_is(Orphanet_160148,Class)
soft_SubClassOf(Orphanet_160148,OrphaCode)
soft_is(Orphanet_1606,Class)
soft_SubClassOf(Orphanet_1606,OrphaCode)
soft_is(Orphanet_1617,Class)
soft_SubClassOf(Orphanet_1617,OrphaCode)
soft_is(Orphanet_1620,Class)
soft_SubClassOf(Orphanet_1620,OrphaCode)
soft_is(Orphanet_1621,Class)
soft_SubClassOf(Orphanet_1621,OrphaCode)
soft_is(Orphanet_163,Class)
soft_SubClassOf(Orphanet_163,OrphaCode)
soft_is(Orphanet_163525,Class)
soft_SubClassOf(Orphanet_163525,OrphaCode)
soft_is(Orphanet_163596,Class)
soft_SubClassOf(Orphanet_163596,OrphaCode)
soft_is(Orphanet_1636,Class)
soft_SubClassOf(Orphanet_1636,OrphaCode)
soft_is(Orphanet_163634,Class)
soft_SubClassOf(Orphanet_163634,OrphaCode)
soft_is(Orphanet_163649,Class)
soft_SubClassOf(Orphanet_163649,OrphaCode)
soft_is(Orphanet_163654,Class)
soft_SubClassOf(Orphanet_163654,OrphaCode)
soft_is(Orphanet_163665,Class)
soft_SubClassOf(Orphanet_163665,OrphaCode)
soft_is(Orphanet_163681,Class)
soft_SubClassOf(Orphanet_163681,OrphaCode)
soft_is(Orphanet_163690,Class)
soft_SubClassOf(Orphanet_163690,OrphaCode)
soft_is(Orphanet_163693,Class)
soft_SubClassOf(Orphanet_163693,OrphaCode)
soft_is(Orphanet_163703,Class)
soft_SubClassOf(Orphanet_163703,OrphaCode)
soft_is(Orphanet_163721,Class)
soft_SubClassOf(Orphanet_163721,OrphaCode)
soft_is(Orphanet_163727,Class)
soft_SubClassOf(Orphanet_163727,OrphaCode)
soft_is(Orphanet_163746,Class)
soft_SubClassOf(Orphanet_163746,OrphaCode)
soft_is(Orphanet_163921,Class)
soft_SubClassOf(Orphanet_163921,OrphaCode)
soft_is(Orphanet_163934,Class)
soft_SubClassOf(Orphanet_163934,OrphaCode)
soft_is(Orphanet_163937,Class)
soft_SubClassOf(Orphanet_163937,OrphaCode)
soft_is(Orphanet_163956,Class)
soft_SubClassOf(Orphanet_163956,OrphaCode)
soft_is(Orphanet_163961,Class)
soft_SubClassOf(Orphanet_163961,OrphaCode)
soft_is(Orphanet_163966,Class)
soft_SubClassOf(Orphanet_163966,OrphaCode)
soft_is(Orphanet_163971,Class)
soft_SubClassOf(Orphanet_163971,OrphaCode)
soft_is(Orphanet_163976,Class)
soft_SubClassOf(Orphanet_163976,OrphaCode)
soft_is(Orphanet_163979,Class)
soft_SubClassOf(Orphanet_163979,OrphaCode)
soft_is(Orphanet_163985,Class)
soft_SubClassOf(Orphanet_163985,OrphaCode)
soft_is(Orphanet_1642,Class)
soft_SubClassOf(Orphanet_1642,OrphaCode)
soft_is(Orphanet_1643,Class)
soft_SubClassOf(Orphanet_1643,OrphaCode)
soft_is(Orphanet_1646,Class)
soft_SubClassOf(Orphanet_1646,OrphaCode)
soft_is(Orphanet_1647,Class)
soft_SubClassOf(Orphanet_1647,OrphaCode)
soft_is(Orphanet_1652,Class)
soft_SubClassOf(Orphanet_1652,OrphaCode)
soft_is(Orphanet_1653,Class)
soft_SubClassOf(Orphanet_1653,OrphaCode)
soft_is(Orphanet_1655,Class)
soft_SubClassOf(Orphanet_1655,OrphaCode)
soft_is(Orphanet_1656,Class)
soft_SubClassOf(Orphanet_1656,OrphaCode)
soft_is(Orphanet_1657,Class)
soft_SubClassOf(Orphanet_1657,OrphaCode)
soft_is(Orphanet_1658,Class)
soft_SubClassOf(Orphanet_1658,OrphaCode)
soft_is(Orphanet_1659,Class)
soft_SubClassOf(Orphanet_1659,OrphaCode)
soft_is(Orphanet_1660,Class)
soft_SubClassOf(Orphanet_1660,OrphaCode)
soft_is(Orphanet_166002,Class)
soft_SubClassOf(Orphanet_166002,OrphaCode)
soft_is(Orphanet_166011,Class)
soft_SubClassOf(Orphanet_166011,OrphaCode)
soft_is(Orphanet_166016,Class)
soft_SubClassOf(Orphanet_166016,OrphaCode)
soft_is(Orphanet_166024,Class)
soft_SubClassOf(Orphanet_166024,OrphaCode)
soft_is(Orphanet_166035,Class)
soft_SubClassOf(Orphanet_166035,OrphaCode)
soft_is(Orphanet_166063,Class)
soft_SubClassOf(Orphanet_166063,OrphaCode)
soft_is(Orphanet_1661,Class)
soft_SubClassOf(Orphanet_1661,OrphaCode)
soft_is(Orphanet_166100,Class)
soft_SubClassOf(Orphanet_166100,OrphaCode)
soft_is(Orphanet_166108,Class)
soft_SubClassOf(Orphanet_166108,OrphaCode)
soft_is(Orphanet_166113,Class)
soft_SubClassOf(Orphanet_166113,OrphaCode)
soft_is(Orphanet_166119,Class)
soft_SubClassOf(Orphanet_166119,OrphaCode)
soft_is(Orphanet_1662,Class)
soft_SubClassOf(Orphanet_1662,OrphaCode)
soft_is(Orphanet_166272,Class)
soft_SubClassOf(Orphanet_166272,OrphaCode)
soft_is(Orphanet_166277,Class)
soft_SubClassOf(Orphanet_166277,OrphaCode)
soft_is(Orphanet_1665,Class)
soft_SubClassOf(Orphanet_1665,OrphaCode)
soft_is(Orphanet_1666,Class)
soft_SubClassOf(Orphanet_1666,OrphaCode)
soft_is(Orphanet_1667,Class)
soft_SubClassOf(Orphanet_1667,OrphaCode)
soft_is(Orphanet_167,Class)
soft_SubClassOf(Orphanet_167,OrphaCode)
soft_is(Orphanet_1671,Class)
soft_SubClassOf(Orphanet_1671,OrphaCode)
soft_is(Orphanet_1672,Class)
soft_SubClassOf(Orphanet_1672,OrphaCode)
soft_is(Orphanet_1675,Class)
soft_SubClassOf(Orphanet_1675,OrphaCode)
soft_is(Orphanet_167635,Class)
soft_SubClassOf(Orphanet_167635,OrphaCode)
soft_is(Orphanet_1677,Class)
soft_SubClassOf(Orphanet_1677,OrphaCode)
soft_is(Orphanet_168,Class)
soft_SubClassOf(Orphanet_168,OrphaCode)
soft_is(Orphanet_1681,Class)
soft_SubClassOf(Orphanet_1681,OrphaCode)
soft_is(Orphanet_1682,Class)
soft_SubClassOf(Orphanet_1682,OrphaCode)
soft_is(Orphanet_168549,Class)
soft_SubClassOf(Orphanet_168549,OrphaCode)
soft_is(Orphanet_168555,Class)
soft_SubClassOf(Orphanet_168555,OrphaCode)
soft_is(Orphanet_168558,Class)
soft_SubClassOf(Orphanet_168558,OrphaCode)
soft_is(Orphanet_168563,Class)
soft_SubClassOf(Orphanet_168563,OrphaCode)
soft_is(Orphanet_168569,Class)
soft_SubClassOf(Orphanet_168569,OrphaCode)
soft_is(Orphanet_168572,Class)
soft_SubClassOf(Orphanet_168572,OrphaCode)
soft_is(Orphanet_168577,Class)
soft_SubClassOf(Orphanet_168577,OrphaCode)
soft_is(Orphanet_168593,Class)
soft_SubClassOf(Orphanet_168593,OrphaCode)
soft_is(Orphanet_1686,Class)
soft_SubClassOf(Orphanet_1686,OrphaCode)
soft_is(Orphanet_168621,Class)
soft_SubClassOf(Orphanet_168621,OrphaCode)
soft_is(Orphanet_168624,Class)
soft_SubClassOf(Orphanet_168624,OrphaCode)
soft_is(Orphanet_168782,Class)
soft_SubClassOf(Orphanet_168782,OrphaCode)
soft_is(Orphanet_168796,Class)
soft_SubClassOf(Orphanet_168796,OrphaCode)
soft_is(Orphanet_168811,Class)
soft_SubClassOf(Orphanet_168811,OrphaCode)
soft_is(Orphanet_168816,Class)
soft_SubClassOf(Orphanet_168816,OrphaCode)
soft_is(Orphanet_168829,Class)
soft_SubClassOf(Orphanet_168829,OrphaCode)
soft_is(Orphanet_168984,Class)
soft_SubClassOf(Orphanet_168984,OrphaCode)
soft_is(Orphanet_169,Class)
soft_SubClassOf(Orphanet_169,OrphaCode)
soft_is(Orphanet_169079,Class)
soft_SubClassOf(Orphanet_169079,OrphaCode)
soft_is(Orphanet_169090,Class)
soft_SubClassOf(Orphanet_169090,OrphaCode)
soft_is(Orphanet_169095,Class)
soft_SubClassOf(Orphanet_169095,OrphaCode)
soft_is(Orphanet_169105,Class)
soft_SubClassOf(Orphanet_169105,OrphaCode)
soft_is(Orphanet_169154,Class)
soft_SubClassOf(Orphanet_169154,OrphaCode)
soft_is(Orphanet_169160,Class)
soft_SubClassOf(Orphanet_169160,OrphaCode)
soft_is(Orphanet_169186,Class)
soft_SubClassOf(Orphanet_169186,OrphaCode)
soft_is(Orphanet_169189,Class)
soft_SubClassOf(Orphanet_169189,OrphaCode)
soft_is(Orphanet_1692,Class)
soft_SubClassOf(Orphanet_1692,OrphaCode)
soft_is(Orphanet_1695,Class)
soft_SubClassOf(Orphanet_1695,OrphaCode)
soft_is(Orphanet_169802,Class)
soft_SubClassOf(Orphanet_169802,OrphaCode)
soft_is(Orphanet_169805,Class)
soft_SubClassOf(Orphanet_169805,OrphaCode)
soft_is(Orphanet_1699,Class)
soft_SubClassOf(Orphanet_1699,OrphaCode)
soft_is(Orphanet_17,Class)
soft_SubClassOf(Orphanet_17,OrphaCode)
soft_is(Orphanet_170,Class)
soft_SubClassOf(Orphanet_170,OrphaCode)
soft_is(Orphanet_1702,Class)
soft_SubClassOf(Orphanet_1702,OrphaCode)
soft_is(Orphanet_1703,Class)
soft_SubClassOf(Orphanet_1703,OrphaCode)
soft_is(Orphanet_1705,Class)
soft_SubClassOf(Orphanet_1705,OrphaCode)
soft_is(Orphanet_1706,Class)
soft_SubClassOf(Orphanet_1706,OrphaCode)
soft_is(Orphanet_1707,Class)
soft_SubClassOf(Orphanet_1707,OrphaCode)
soft_is(Orphanet_1708,Class)
soft_SubClassOf(Orphanet_1708,OrphaCode)
soft_is(Orphanet_171,Class)
soft_SubClassOf(Orphanet_171,OrphaCode)
soft_is(Orphanet_1713,Class)
soft_SubClassOf(Orphanet_1713,OrphaCode)
soft_is(Orphanet_171430,Class)
soft_SubClassOf(Orphanet_171430,OrphaCode)
soft_is(Orphanet_171433,Class)
soft_SubClassOf(Orphanet_171433,OrphaCode)
