soft_is(integer,Datatype)
soft_is(OCCO_11917902,Class)
soft_SubClassOf(OCCO_11917902,OCCO_11917000,)
soft_SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11917902,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11917902,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11917902,OCCO_00000006_value_3)
soft_is(OCCO_11919000,Class)
soft_is(OCCO_11919900,Class)
soft_SubClassOf(OCCO_11919900,OCCO_11919000)
soft_is(OCCO_11919901,Class)
soft_SubClassOf(OCCO_11919901,OCCO_11919000,)
soft_SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11919901,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11919901,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11919901,OCCO_00000006_value_4)
soft_is(OCCO_11919911,Class)
soft_SubClassOf(OCCO_11919911,OCCO_11919000,)
soft_SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11919911,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11919911,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11919911,OCCO_00000006_value_4)
soft_is(OCCO_13102000,Class)
soft_is(OCCO_13102100,Class)
soft_SubClassOf(OCCO_13102100,OCCO_13102000,)
soft_SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13102100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13102100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13102100,OCCO_00000006_value_4)
soft_is(OCCO_13104000,Class)
soft_is(OCCO_13104100,Class)
soft_SubClassOf(OCCO_13104100,OCCO_13104000,)
soft_SubClassOf(OCCO_13104100,OCCO_00000006_value_3)
soft_is(OCCO_13104101,Class)
soft_SubClassOf(OCCO_13104101,OCCO_13104000,)
soft_SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13104101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13104101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13104101,OCCO_00000006_value_4)
soft_is(OCCO_13104104,Class)
soft_SubClassOf(OCCO_13104104,OCCO_13104000,)
soft_SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13104104,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13104104,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13104104,OCCO_00000006_value_3)
soft_is(OCCO_13104106,Class)
soft_SubClassOf(OCCO_13104106,OCCO_13104000,)
soft_SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13104106,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13104106,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13104106,OCCO_00000006_value_3)
soft_is(OCCO_13104108,Class)
soft_SubClassOf(OCCO_13104108,OCCO_13104000,)
soft_SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13104108,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13104108,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13104108,OCCO_00000006_value_3)
soft_is(OCCO_13107000,Class)
soft_is(OCCO_13107100,Class)
soft_SubClassOf(OCCO_13107100,OCCO_13107000,)
soft_SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13107100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13107100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13107100,OCCO_00000006_value_4)
soft_is(OCCO_13107500,Class)
soft_SubClassOf(OCCO_13107500,OCCO_13107000,)
soft_SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13107500,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13107500,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13107500,OCCO_00000006_value_4)
soft_is(OCCO_13108000,Class)
soft_is(OCCO_13108101,Class)
soft_SubClassOf(OCCO_13108101,OCCO_13108000,)
soft_SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13108101,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_13108101,OCCO_00000010_some_OCCO_00000050,)
soft_SubClassOf(OCCO_13108101,OCCO_00000006_value_4)
soft_is(OCCO_13111000,Class)
soft_is(OCCO_13111100,Class)
soft_SubClassOf(OCCO_13111100,OCCO_13111000,)
soft_SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13111100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000050,)
soft_SubClassOf(OCCO_13111100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13111100,OCCO_00000006_value_4)
soft_is(OCCO_13113000,Class)
soft_is(OCCO_13113100,Class)
soft_SubClassOf(OCCO_13113100,OCCO_13113000,)
soft_SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13113100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13113100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13113100,OCCO_00000006_value_4)
soft_is(OCCO_13115000,Class)
soft_is(OCCO_13115100,Class)
soft_SubClassOf(OCCO_13115100,OCCO_13115000,)
soft_SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13115100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_13115100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13115100,OCCO_00000006_value_4)
soft_is(OCCO_13116000,Class)
soft_is(OCCO_13116100,Class)
soft_SubClassOf(OCCO_13116100,OCCO_13116000,)
soft_SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13116100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13116100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13116100,OCCO_00000006_value_4)
soft_is(OCCO_13119000,Class)
soft_is(OCCO_13119900,Class)
soft_SubClassOf(OCCO_13119900,OCCO_13119000)
soft_is(OCCO_13119905,Class)
soft_SubClassOf(OCCO_13119905,OCCO_13119000,)
soft_SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13119905,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13119905,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13119905,OCCO_00000006_value_4)
soft_is(OCCO_13119906,Class)
soft_SubClassOf(OCCO_13119906,OCCO_13119000,)
soft_SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13119906,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13119906,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13119906,OCCO_00000006_value_4)
soft_is(OCCO_13201000,Class)
soft_is(OCCO_13201100,Class)
soft_SubClassOf(OCCO_13201100,OCCO_13201000,)
soft_SubClassOf(OCCO_13201100,OCCO_00000006_value_4)
soft_is(OCCO_13202000,Class)
soft_is(OCCO_13202200,Class)
soft_SubClassOf(OCCO_13202200,OCCO_13202000,)
soft_SubClassOf(OCCO_13202200,OCCO_00000006_value_4)
soft_is(OCCO_13202300,Class)
soft_SubClassOf(OCCO_13202300,OCCO_13202000,)
soft_SubClassOf(OCCO_13202300,OCCO_00000006_value_4)
soft_is(OCCO_13203000,Class)
soft_is(OCCO_13203100,Class)
soft_SubClassOf(OCCO_13203100,OCCO_13203000,)
soft_SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13203100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13203100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13203100,OCCO_00000006_value_4)
soft_is(OCCO_13204000,Class)
soft_is(OCCO_13204100,Class)
soft_SubClassOf(OCCO_13204100,OCCO_13204000,)
soft_SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13204100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13204100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13204100,OCCO_00000006_value_4)
soft_is(OCCO_13209000,Class)
soft_is(OCCO_13209900,Class)
soft_SubClassOf(OCCO_13209900,OCCO_13209000)
soft_is(OCCO_13209904,Class)
soft_SubClassOf(OCCO_13209904,OCCO_13209000,)
soft_SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13209904,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13209904,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13209904,OCCO_00000006_value_4)
soft_is(OCCO_15121000,Class)
soft_is(OCCO_15121100,Class)
soft_SubClassOf(OCCO_15121100,OCCO_15121000,)
soft_SubClassOf(OCCO_15121100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15121100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_15121100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15121100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15121100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15121100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15121100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15121100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15121100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15121100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_15121100,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_15121100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_15121100,OCCO_00000006_value_4)
soft_is(OCCO_15121200,Class)
soft_SubClassOf(OCCO_15121200,OCCO_15121000,)
soft_SubClassOf(OCCO_15121200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15121200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15121200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15121200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15121200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15121200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_15121200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15121200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15121200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15121200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15121200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_15121200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_15121200,OCCO_00000006_value_4)
soft_is(OCCO_15122000,Class)
soft_is(OCCO_15122100,Class)
soft_SubClassOf(OCCO_15122100,OCCO_15122000,)
soft_SubClassOf(OCCO_15122100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15122100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15122100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15122100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15122100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15122100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15122100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15122100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15122100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_15122100,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_15122100,OCCO_00000010_some_OCCO_00000050,)
soft_SubClassOf(OCCO_15122100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_15122100,OCCO_00000006_value_5)
soft_is(OCCO_15123000,Class)
soft_is(OCCO_15123100,Class)
