soft_is(R00000094,ObjectProperty)
soft_is(PMO_00004362,Class)
soft_SubClassOf(PMO_00004362,PMO_00004292)
soft_is(PMO_00004363,Class)
soft_SubClassOf(PMO_00004363,PMO_00004292)
soft_is(PMO_00004364,Class)
soft_is(PMO_00004367,Class)
soft_SubClassOf(PMO_00004367,PMO_00004364)
soft_is(PMO_00004370,Class)
soft_SubClassOf(PMO_00004370,PMO_00004364)
soft_is(PMO_00004380,Class)
soft_SubClassOf(PMO_00004380,PMO_00004292)
soft_is(PMO_00004383,Class)
soft_SubClassOf(PMO_00004383,PMO_00004292)
soft_is(PMO_00004410,Class)
soft_SubClassOf(PMO_00004410,PMO_00004292)
soft_is(PMO_00004414,Class)
soft_SubClassOf(PMO_00004414,PMO_00004292)
soft_is(PMO_00004417,Class)
soft_is(PMO_00004425,Class)
soft_SubClassOf(PMO_00004425,PMO_00004417)
soft_is(PMO_00004427,Class)
soft_SubClassOf(PMO_00004427,PMO_00004417)
soft_is(PMO_00004441,Class)
soft_is(PMO_00004442,Class)
soft_SubClassOf(PMO_00004442,PMO_00004441,)
soft_SubClassOf(PMO_00004442,PMO_00040085)
soft_is(PMO_00004443,Class)
soft_SubClassOf(PMO_00004443,PMO_00004442)
soft_is(PMO_00004446,Class)
soft_SubClassOf(PMO_00004446,PMO_00004442)
soft_is(PMO_00004447,Class)
soft_SubClassOf(PMO_00004447,PMO_00004442)
soft_is(PMO_00004448,Class)
soft_SubClassOf(PMO_00004448,PMO_00004442)
soft_is(PMO_00004449,Class)
soft_SubClassOf(PMO_00004449,PMO_00004442)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004485,Class)
soft_SubClassOf(PMO_00004485,PMO_00062937)
soft_is(PMO_00004512,Class)
soft_is(PMO_00004539,Class)
soft_SubClassOf(PMO_00004539,PMO_00004512)
soft_is(PMO_00004540,Class)
soft_SubClassOf(PMO_00004540,PMO_00004539)
soft_is(PMO_00004541,Class)
soft_SubClassOf(PMO_00004541,PMO_00004539)
soft_is(PMO_00004697,Class)
soft_SubClassOf(PMO_00004697,PMO_00004451,)
soft_SubClassOf(PMO_00004697,PMO_00036216)
soft_is(PMO_00004698,Class)
soft_SubClassOf(PMO_00004698,PMO_00004697)
soft_is(PMO_00004747,Class)
soft_is(PMO_00004752,Class)
soft_SubClassOf(PMO_00004752,PMO_00004747)
soft_is(PMO_00004753,Class)
soft_SubClassOf(PMO_00004753,PMO_00004752)
soft_is(PMO_00004758,Class)
soft_SubClassOf(PMO_00004758,PMO_00004752)
soft_is(PMO_00004776,Class)
soft_equiv(PMO_00004776,PMO_00037533)
soft_SubClassOf(PMO_00004776,PMO_00037532,)
soft_SubClassOf(PMO_00004776,PMO_00085775)
soft_is(PMO_00004800,Class)
soft_is(PMO_00004801,Class)
soft_SubClassOf(PMO_00004801,PMO_00004800)
soft_is(PMO_00004802,Class)
soft_SubClassOf(PMO_00004802,PMO_00004801)
soft_is(PMO_00004803,Class)
soft_SubClassOf(PMO_00004803,PMO_00004801)
soft_is(PMO_00004815,Class)
soft_is(PMO_00004817,Class)
soft_equiv(PMO_00004817,PMO_00038926)
soft_is(PMO_00004820,Class)
soft_SubClassOf(PMO_00004820,PMO_00038926)
soft_is(PMO_00004821,Class)
soft_SubClassOf(PMO_00004821,PMO_00013906)
soft_is(PMO_00004875,Class)
soft_SubClassOf(PMO_00004875,PMO_00036169)
soft_is(PMO_00004906,Class)
soft_is(PMO_00004909,Class)
soft_SubClassOf(PMO_00004909,PMO_00004906,)
soft_SubClassOf(PMO_00004909,PMO_00036189)
soft_is(PMO_00004971,Class)
soft_is(PMO_00004973,Class)
soft_is(PMO_00004974,Class)
soft_SubClassOf(PMO_00004974,PMO_00004973)
soft_is(PMO_00004979,Class)
soft_SubClassOf(PMO_00004979,PMO_00085783)
soft_is(PMO_00005033,Class)
soft_is(PMO_00005034,Class)
soft_SubClassOf(PMO_00005034,PMO_00005033)
soft_is(PMO_00005035,Class)
soft_SubClassOf(PMO_00005035,PMO_00005034)
soft_is(PMO_00005041,Class)
soft_SubClassOf(PMO_00005041,PMO_00005034)
soft_is(PMO_00005042,Class)
soft_SubClassOf(PMO_00005042,PMO_00005034)
soft_is(PMO_00005043,Class)
soft_SubClassOf(PMO_00005043,PMO_00005034)
soft_is(PMO_00005045,Class)
soft_SubClassOf(PMO_00005045,PMO_00005034)
soft_is(PMO_00005055,Class)
soft_SubClassOf(PMO_00005055,PMO_00005033)
soft_is(PMO_00005099,Class)
soft_is(PMO_00005107,Class)
soft_SubClassOf(PMO_00005107,PMO_00005099)
soft_is(PMO_00005108,Class)
soft_SubClassOf(PMO_00005108,PMO_00005107)
soft_is(PMO_00005109,Class)
soft_SubClassOf(PMO_00005109,PMO_00005107)
soft_is(PMO_00005110,Class)
soft_SubClassOf(PMO_00005110,PMO_00005107)
soft_is(PMO_00005169,Class)
soft_is(PMO_00005175,Class)
soft_SubClassOf(PMO_00005175,PMO_00005169)
soft_is(PMO_00005207,Class)
soft_SubClassOf(PMO_00005207,PMO_00004971)
soft_is(PMO_00005208,Class)
soft_SubClassOf(PMO_00005208,PMO_00005207)
soft_is(PMO_00005209,Class)
soft_SubClassOf(PMO_00005209,PMO_00005207)
soft_is(PMO_00005218,Class)
soft_SubClassOf(PMO_00005218,PMO_00005207)
soft_is(PMO_00005219,Class)
soft_SubClassOf(PMO_00005219,PMO_00005207)
soft_is(PMO_00005253,Class)
soft_is(PMO_00005256,Class)
soft_SubClassOf(PMO_00005256,PMO_00005253)
soft_is(PMO_00005257,Class)
soft_SubClassOf(PMO_00005257,PMO_00005256)
soft_is(PMO_00005273,Class)
soft_SubClassOf(PMO_00005273,PMO_00085788)
soft_is(PMO_00005300,Class)
soft_is(PMO_00005310,Class)
soft_SubClassOf(PMO_00005310,PMO_00005300)
soft_is(PMO_00005318,Class)
soft_is(PMO_00005327,Class)
soft_is(PMO_00005329,Class)
soft_SubClassOf(PMO_00005329,PMO_00005327)
soft_is(PMO_00005357,Class)
soft_SubClassOf(PMO_00005357,PMO_00005318)
soft_is(PMO_00005358,Class)
soft_SubClassOf(PMO_00005358,PMO_00005357)
soft_is(PMO_00005359,Class)
soft_SubClassOf(PMO_00005359,PMO_00005357)
soft_is(PMO_00005360,Class)
soft_SubClassOf(PMO_00005360,PMO_00005357)
soft_is(PMO_00005363,Class)
soft_is(PMO_00005367,Class)
soft_SubClassOf(PMO_00005367,PMO_00005363,)
soft_SubClassOf(PMO_00005367,PMO_00036949)
soft_is(PMO_00005376,Class)
soft_is(PMO_00005397,Class)
soft_SubClassOf(PMO_00005397,PMO_00005376)
soft_is(PMO_00005429,Class)
soft_SubClassOf(PMO_00005429,PMO_00005376)
soft_is(PMO_00005434,Class)
soft_is(PMO_00005436,Class)
soft_SubClassOf(PMO_00005436,PMO_00005434)
soft_is(PMO_00005443,Class)
soft_is(PMO_00005447,Class)
soft_SubClassOf(PMO_00005447,PMO_00005443)
soft_is(PMO_00005491,Class)
soft_is(PMO_00005504,Class)
soft_is(PMO_00005505,Class)
soft_SubClassOf(PMO_00005505,PMO_00005504)
soft_is(PMO_00005506,Class)
soft_SubClassOf(PMO_00005506,PMO_00005505)
soft_is(PMO_00005509,Class)
soft_SubClassOf(PMO_00005509,PMO_00005505)
soft_is(PMO_00005518,Class)
soft_equiv(PMO_00005518,PMO_00036977)
soft_is(PMO_00005547,Class)
soft_is(PMO_00005550,Class)
soft_SubClassOf(PMO_00005550,PMO_00005547)
soft_is(PMO_00005551,Class)
soft_SubClassOf(PMO_00005551,PMO_00005550)
soft_is(PMO_00005552,Class)
soft_SubClassOf(PMO_00005552,PMO_00005550)
soft_is(PMO_00005553,Class)
soft_SubClassOf(PMO_00005553,PMO_00005550)
soft_is(PMO_00005596,Class)
soft_is(PMO_00005606,Class)
soft_SubClassOf(PMO_00005606,PMO_00014197)
soft_is(PMO_00005610,Class)
soft_SubClassOf(PMO_00005610,PMO_00005596)
soft_is(PMO_00005633,Class)
soft_is(PMO_00005639,Class)
soft_equiv(PMO_00005639,PMO_00036929)
soft_is(PMO_00005692,Class)
soft_is(PMO_00005693,Class)
soft_SubClassOf(PMO_00005693,PMO_00005692)
soft_is(PMO_00005731,Class)
soft_is(PMO_00005804,Class)
soft_is(PMO_00005807,Class)
soft_SubClassOf(PMO_00005807,PMO_00005804)
soft_is(PMO_00005808,Class)
soft_SubClassOf(PMO_00005808,PMO_00005807)
soft_is(PMO_00005809,Class)
soft_SubClassOf(PMO_00005809,PMO_00005807)
soft_is(PMO_00005810,Class)
soft_SubClassOf(PMO_00005810,PMO_00005807)
soft_is(PMO_00005831,Class)
soft_is(PMO_00005836,Class)
soft_SubClassOf(PMO_00005836,PMO_00085814)
soft_is(PMO_00005886,Class)
soft_is(PMO_00005887,Class)
soft_SubClassOf(PMO_00005887,PMO_00005886)
soft_is(PMO_00005977,Class)
soft_is(PMO_00005978,Class)
soft_is(PMO_00005980,Class)
soft_SubClassOf(PMO_00005980,PMO_00005978)
soft_is(PMO_00005992,Class)
soft_is(PMO_00005995,Class)
soft_SubClassOf(PMO_00005995,PMO_00005992)
soft_is(PMO_00005996,Class)
soft_SubClassOf(PMO_00005996,PMO_00005995)
soft_is(PMO_00005997,Class)
soft_SubClassOf(PMO_00005997,PMO_00005977)
soft_is(PMO_00005998,Class)
soft_SubClassOf(PMO_00005998,PMO_00005997)
soft_is(PMO_00005999,Class)
soft_SubClassOf(PMO_00005999,PMO_00005997)
soft_is(PMO_00006087,Class)
soft_is(PMO_00006095,Class)
soft_SubClassOf(PMO_00006095,PMO_00006087)
soft_is(PMO_00006108,Class)
soft_is(PMO_00006145,Class)
soft_is(PMO_00006147,Class)
soft_SubClassOf(PMO_00006147,PMO_00006145)
soft_is(PMO_00006200,Class)
soft_is(PMO_00006201,Class)
soft_SubClassOf(PMO_00006201,PMO_00006200)
soft_is(PMO_00006206,Class)
soft_is(PMO_00006207,Class)
soft_SubClassOf(PMO_00006207,PMO_00006206)
soft_is(PMO_00006208,Class)
soft_SubClassOf(PMO_00006208,PMO_00006207)
soft_is(PMO_00006209,Class)
soft_SubClassOf(PMO_00006209,PMO_00006207)
soft_is(PMO_00006211,Class)
soft_SubClassOf(PMO_00006211,PMO_00006207)
soft_is(PMO_00006214,Class)
soft_SubClassOf(PMO_00006214,PMO_00006207)
soft_is(PMO_00006217,Class)
soft_SubClassOf(PMO_00006217,PMO_00006207)
soft_is(PMO_00006220,Class)
soft_SubClassOf(PMO_00006220,PMO_00006207)
soft_is(PMO_00006221,Class)
soft_SubClassOf(PMO_00006221,PMO_00006207)
soft_is(PMO_00006222,Class)
soft_SubClassOf(PMO_00006222,PMO_00006207)
soft_is(PMO_00006223,Class)
soft_is(PMO_00006225,Class)
soft_SubClassOf(PMO_00006225,PMO_00036996)
soft_is(PMO_00006226,Class)
soft_SubClassOf(PMO_00006226,PMO_00036996)
soft_is(PMO_00006295,Class)
soft_is(PMO_00006296,Class)
soft_SubClassOf(PMO_00006296,PMO_00006295,)
soft_SubClassOf(PMO_00006296,PMO_00037046)
soft_is(PMO_00006298,Class)
soft_SubClassOf(PMO_00006298,PMO_00014197)
soft_is(PMO_00006357,Class)
soft_SubClassOf(PMO_00006357,PMO_00006108)
soft_is(PMO_00006358,Class)
soft_SubClassOf(PMO_00006358,PMO_00006357)
soft_is(PMO_00006361,Class)
soft_equiv(PMO_00006361,PMO_00037529)
soft_SubClassOf(PMO_00006361,PMO_00037528)
soft_is(PMO_00006369,Class)
soft_equiv(PMO_00006369,PMO_00037429)
soft_is(PMO_00006370,Class)
soft_equiv(PMO_00006370,PMO_00037017)
soft_is(PMO_00006371,Class)
soft_SubClassOf(PMO_00006371,PMO_00037017)
soft_is(PMO_00006374,Class)
soft_SubClassOf(PMO_00006374,PMO_00014197)
soft_is(PMO_00006387,Class)
soft_SubClassOf(PMO_00006387,PMO_00085829)
soft_is(PMO_00006388,Class)
soft_SubClassOf(PMO_00006388,PMO_00006387)
soft_is(PMO_00006389,Class)
soft_SubClassOf(PMO_00006389,PMO_00006387)
soft_is(PMO_00006390,Class)
soft_SubClassOf(PMO_00006390,PMO_00006387)
soft_is(PMO_00006395,Class)
soft_is(PMO_00006399,Class)
soft_SubClassOf(PMO_00006399,PMO_00006395)
soft_is(PMO_00006419,Class)
soft_is(PMO_00006426,Class)
soft_is(PMO_00006429,Class)
soft_SubClassOf(PMO_00006429,PMO_00006426)
soft_is(PMO_00006441,Class)
soft_is(PMO_00006442,Class)
soft_SubClassOf(PMO_00006442,PMO_00006441)
soft_is(PMO_00006448,Class)
soft_is(PMO_00006490,Class)
soft_is(PMO_00006491,Class)
soft_equiv(PMO_00006491,PMO_00006508)
soft_is(PMO_00006501,Class)
soft_SubClassOf(PMO_00006501,PMO_00006448)
soft_is(PMO_00006502,Class)
soft_SubClassOf(PMO_00006502,PMO_00006501)
soft_is(PMO_00006503,Class)
soft_SubClassOf(PMO_00006503,PMO_00006501)
soft_is(PMO_00006504,Class)
soft_SubClassOf(PMO_00006504,PMO_00006501)
soft_is(PMO_00006506,Class)
soft_SubClassOf(PMO_00006506,PMO_00006501)
soft_is(PMO_00006507,Class)
soft_is(PMO_00006508,Class)
soft_equiv(PMO_00006508,PMO_00006491)
soft_SubClassOf(PMO_00006508,PMO_00006490,)
soft_SubClassOf(PMO_00006508,PMO_00006507)
soft_is(PMO_00006518,Class)
soft_SubClassOf(PMO_00006518,PMO_00006501)
soft_is(PMO_00006520,Class)
soft_is(PMO_00006551,Class)
soft_is(PMO_00006565,Class)
soft_SubClassOf(PMO_00006565,PMO_00006551)
soft_is(PMO_00006566,Class)
soft_SubClassOf(PMO_00006566,PMO_00006565)
soft_is(PMO_00006567,Class)
soft_SubClassOf(PMO_00006567,PMO_00006565)
soft_is(PMO_00006568,Class)
soft_SubClassOf(PMO_00006568,PMO_00006565)
soft_is(PMO_00006616,Class)
soft_is(PMO_00006717,Class)
soft_is(PMO_00006722,Class)
soft_SubClassOf(PMO_00006722,PMO_00006717,)
soft_SubClassOf(PMO_00006722,PMO_00037142)
soft_is(PMO_00006728,Class)
soft_is(PMO_00006732,Class)
soft_SubClassOf(PMO_00006732,PMO_00006728)
soft_is(PMO_00006734,Class)
soft_SubClassOf(PMO_00006734,PMO_00038927)
soft_is(PMO_00006737,Class)
soft_SubClassOf(PMO_00006737,PMO_00038927)
soft_is(PMO_00006739,Class)
soft_SubClassOf(PMO_00006739,PMO_00038927)
soft_is(PMO_00006740,Class)
soft_SubClassOf(PMO_00006740,PMO_00038927)
soft_is(PMO_00006742,Class)
soft_SubClassOf(PMO_00006742,PMO_00038927)
soft_is(PMO_00006747,Class)
soft_is(PMO_00006749,Class)
soft_SubClassOf(PMO_00006749,PMO_00036782)
soft_is(PMO_00006750,Class)
soft_SubClassOf(PMO_00006750,PMO_00036782)
soft_is(PMO_00006751,Class)
soft_SubClassOf(PMO_00006751,PMO_00036782)
soft_is(PMO_00006752,Class)
soft_SubClassOf(PMO_00006752,PMO_00036782)
soft_is(PMO_00006753,Class)
soft_SubClassOf(PMO_00006753,PMO_00036782)
soft_is(PMO_00006754,Class)
soft_SubClassOf(PMO_00006754,PMO_00036782)
soft_is(PMO_00006755,Class)
soft_SubClassOf(PMO_00006755,PMO_00036782)
soft_is(PMO_00006758,Class)
soft_SubClassOf(PMO_00006758,PMO_00036782)
soft_is(PMO_00006761,Class)
soft_SubClassOf(PMO_00006761,PMO_00036782)
soft_is(PMO_00006762,Class)
soft_SubClassOf(PMO_00006762,PMO_00036782)
soft_is(PMO_00006763,Class)
soft_SubClassOf(PMO_00006763,PMO_00036782)
soft_is(PMO_00006764,Class)
soft_SubClassOf(PMO_00006764,PMO_00036782)
soft_is(PMO_00006778,Class)
soft_is(PMO_00006779,Class)
soft_SubClassOf(PMO_00006779,PMO_00006778)
soft_is(PMO_00006809,Class)
soft_is(PMO_00006828,Class)
soft_equiv(PMO_00006828,PMO_00038589)
soft_SubClassOf(PMO_00006828,PMO_00006809,)
soft_SubClassOf(PMO_00006828,PMO_00036604,)
soft_SubClassOf(PMO_00006828,PMO_00038581)
soft_is(PMO_00006845,Class)
soft_SubClassOf(PMO_00006845,PMO_00085497)
soft_is(PMO_00006962,Class)
soft_is(PMO_00006963,Class)
soft_equiv(PMO_00006963,PMO_00007441)
soft_is(PMO_00006992,Class)
soft_equiv(PMO_00006992,PMO_00006997)
soft_is(PMO_00006993,Class)
soft_SubClassOf(PMO_00006993,PMO_00006997)
soft_is(PMO_00006997,Class)
soft_equiv(PMO_00006997,PMO_00006992)
soft_SubClassOf(PMO_00006997,PMO_00085843)
soft_is(PMO_00006998,Class)
soft_SubClassOf(PMO_00006998,PMO_00006997)
soft_is(PMO_00006999,Class)
soft_SubClassOf(PMO_00006999,PMO_00006997)
soft_is(PMO_00007176,Class)
soft_is(PMO_00007187,Class)
soft_SubClassOf(PMO_00007187,PMO_00007176,)
soft_SubClassOf(PMO_00007187,PMO_00037105)
soft_is(PMO_00007280,Class)
soft_SubClassOf(PMO_00007280,PMO_00085852)
soft_is(PMO_00007284,Class)
soft_is(PMO_00007294,Class)
soft_is(PMO_00007297,Class)
soft_SubClassOf(PMO_00007297,PMO_00007294)
soft_is(PMO_00007298,Class)
soft_SubClassOf(PMO_00007298,PMO_00007297)
soft_is(PMO_00007302,Class)
soft_SubClassOf(PMO_00007302,PMO_00007297)
soft_is(PMO_00007307,Class)
soft_SubClassOf(PMO_00007307,PMO_00007284)
soft_is(PMO_00007390,Class)
soft_is(PMO_00007424,Class)
soft_equiv(PMO_00007424,PMO_00007429)
soft_SubClassOf(PMO_00007424,PMO_00085857)
soft_is(PMO_00007425,Class)
soft_equiv(PMO_00007425,PMO_00007429)
soft_SubClassOf(PMO_00007425,PMO_00085857)
soft_is(PMO_00007426,Class)
soft_equiv(PMO_00007426,PMO_00007429)
soft_SubClassOf(PMO_00007426,PMO_00085857)
soft_is(PMO_00007427,Class)
soft_equiv(PMO_00007427,PMO_00007429)
soft_SubClassOf(PMO_00007427,PMO_00085857)
soft_is(PMO_00007428,Class)
soft_SubClassOf(PMO_00007428,PMO_00085857)
soft_is(PMO_00007429,Class)
soft_equiv(PMO_00007429,PMO_00007424,)
soft_equiv(PMO_00007429,PMO_00007425,)
soft_equiv(PMO_00007429,PMO_00007426,)
soft_equiv(PMO_00007429,PMO_00007427)
soft_SubClassOf(PMO_00007429,PMO_00085857)
soft_is(PMO_00007430,Class)
soft_SubClassOf(PMO_00007430,PMO_00085857)
soft_is(PMO_00007440,Class)
soft_SubClassOf(PMO_00007440,PMO_00044474)
soft_is(PMO_00007441,Class)
soft_equiv(PMO_00007441,PMO_00006963,)
soft_equiv(PMO_00007441,PMO_00036775)
soft_SubClassOf(PMO_00007441,PMO_00006419,)
soft_SubClassOf(PMO_00007441,PMO_00006962,)
soft_SubClassOf(PMO_00007441,PMO_00036521,)
soft_SubClassOf(PMO_00007441,PMO_00036767,)
soft_SubClassOf(PMO_00007441,PMO_00037100,)
soft_SubClassOf(PMO_00007441,PMO_00085859)
soft_is(PMO_00007442,Class)
soft_SubClassOf(PMO_00007442,PMO_00007441)
soft_is(PMO_00007443,Class)
soft_SubClassOf(PMO_00007443,PMO_00007441)
soft_is(PMO_00007469,Class)
soft_is(PMO_00007470,Class)
soft_SubClassOf(PMO_00007470,PMO_00007469)
soft_is(PMO_00007485,Class)
soft_is(PMO_00007492,Class)
soft_is(PMO_00007495,Class)
soft_SubClassOf(PMO_00007495,PMO_00007492)
soft_is(PMO_00007496,Class)
soft_SubClassOf(PMO_00007496,PMO_00007495)
soft_is(PMO_00007499,Class)
soft_SubClassOf(PMO_00007499,PMO_00007495)
soft_is(PMO_00007503,Class)
soft_SubClassOf(PMO_00007503,PMO_00007492)
soft_is(PMO_00007508,Class)
soft_SubClassOf(PMO_00007508,PMO_00007492)
soft_is(PMO_00007532,Class)
soft_is(PMO_00007546,Class)
soft_SubClassOf(PMO_00007546,PMO_00085872)
soft_is(PMO_00007556,Class)
soft_SubClassOf(PMO_00007556,PMO_00007532)
soft_is(PMO_00007661,Class)
soft_is(PMO_00007663,Class)
soft_SubClassOf(PMO_00007663,PMO_00007661,)
soft_SubClassOf(PMO_00007663,PMO_00038112)
soft_is(PMO_00007705,Class)
soft_is(PMO_00007719,Class)
soft_SubClassOf(PMO_00007719,PMO_00007485)
soft_is(PMO_00007720,Class)
soft_SubClassOf(PMO_00007720,PMO_00007719)
soft_is(PMO_00007753,Class)
soft_is(PMO_00007757,Class)
soft_SubClassOf(PMO_00007757,PMO_00007753)
soft_is(PMO_00007771,Class)
soft_is(PMO_00007777,Class)
soft_SubClassOf(PMO_00007777,PMO_00085887)
soft_is(PMO_00007796,Class)
soft_is(PMO_00007797,Class)
soft_SubClassOf(PMO_00007797,PMO_00007796)
soft_is(PMO_00007798,Class)
soft_SubClassOf(PMO_00007798,PMO_00007797)
soft_is(PMO_00007818,Class)
soft_SubClassOf(PMO_00007818,PMO_00007798)
soft_is(PMO_00007820,Class)
soft_SubClassOf(PMO_00007820,PMO_00007797)
soft_is(PMO_00007834,Class)
soft_is(PMO_00007888,Class)
soft_is(PMO_00007894,Class)
soft_is(PMO_00007897,Class)
soft_SubClassOf(PMO_00007897,PMO_00007894)
soft_is(PMO_00007905,Class)
soft_is(PMO_00007907,Class)
soft_SubClassOf(PMO_00007907,PMO_00007905)
soft_is(PMO_00007909,Class)
soft_SubClassOf(PMO_00007909,PMO_00007888)
soft_is(PMO_00007910,Class)
soft_SubClassOf(PMO_00007910,PMO_00007909)
soft_is(PMO_00007911,Class)
soft_SubClassOf(PMO_00007911,PMO_00007909)
soft_is(PMO_00007912,Class)
soft_SubClassOf(PMO_00007912,PMO_00007909)
soft_is(PMO_00007917,Class)
soft_is(PMO_00007919,Class)
soft_SubClassOf(PMO_00007919,PMO_00007917)
soft_is(PMO_00007920,Class)
soft_SubClassOf(PMO_00007920,PMO_00007919)
soft_is(PMO_00007921,Class)
soft_SubClassOf(PMO_00007921,PMO_00007919)
soft_is(PMO_00007943,Class)
soft_is(PMO_00007944,Class)
soft_SubClassOf(PMO_00007944,PMO_00007943)
soft_is(PMO_00007945,Class)
soft_SubClassOf(PMO_00007945,PMO_00007944)
soft_is(PMO_00007955,Class)
soft_is(PMO_00007956,Class)
soft_equiv(PMO_00007956,PMO_00014297)
soft_is(PMO_00008009,Class)
soft_is(PMO_00008011,Class)
soft_SubClassOf(PMO_00008011,PMO_00008009)
soft_is(PMO_00008037,Class)
soft_SubClassOf(PMO_00008037,PMO_00037554)
soft_is(PMO_00008096,Class)
soft_is(PMO_00008097,Class)
soft_SubClassOf(PMO_00008097,PMO_00008096)
soft_is(PMO_00008219,Class)
soft_is(PMO_00008220,Class)
soft_SubClassOf(PMO_00008220,PMO_00008219,)
soft_SubClassOf(PMO_00008220,PMO_00037247)
soft_is(PMO_00008296,Class)
soft_is(PMO_00008297,Class)
soft_SubClassOf(PMO_00008297,PMO_00008296)
soft_is(PMO_00008333,Class)
soft_is(PMO_00008360,Class)
soft_SubClassOf(PMO_00008360,PMO_00008333)
soft_is(PMO_00008361,Class)
soft_SubClassOf(PMO_00008361,PMO_00008360)
soft_is(PMO_00008364,Class)
soft_SubClassOf(PMO_00008364,PMO_00008360)
soft_is(PMO_00008365,Class)
soft_SubClassOf(PMO_00008365,PMO_00008360)
soft_is(PMO_00008368,Class)
soft_SubClassOf(PMO_00008368,PMO_00008360)
soft_is(PMO_00008371,Class)
soft_SubClassOf(PMO_00008371,PMO_00008360)
soft_is(PMO_00008381,Class)
soft_is(PMO_00008383,Class)
soft_SubClassOf(PMO_00008383,PMO_00085928)
soft_is(PMO_00008384,Class)
soft_SubClassOf(PMO_00008384,PMO_00085928)
soft_is(PMO_00008429,Class)
soft_SubClassOf(PMO_00008429,PMO_00085933)
soft_is(PMO_00008543,Class)
soft_is(PMO_00008544,Class)
soft_SubClassOf(PMO_00008544,PMO_00008543)
soft_is(PMO_00008568,Class)
soft_is(PMO_00008597,Class)
soft_SubClassOf(PMO_00008597,PMO_00008568,)
soft_SubClassOf(PMO_00008597,PMO_00037417)
soft_is(PMO_00008688,Class)
soft_is(PMO_00008697,Class)
soft_SubClassOf(PMO_00008697,PMO_00085948)
soft_is(PMO_00008716,Class)
soft_is(PMO_00008721,Class)
soft_SubClassOf(PMO_00008721,PMO_00008716)
soft_is(PMO_00008731,Class)
soft_is(PMO_00008732,Class)
soft_is(PMO_00008739,Class)
soft_is(PMO_00008744,Class)
soft_SubClassOf(PMO_00008744,PMO_00008739)
soft_is(PMO_00008745,Class)
soft_SubClassOf(PMO_00008745,PMO_00008744)
soft_is(PMO_00008749,Class)
soft_SubClassOf(PMO_00008749,PMO_00008744)
soft_is(PMO_00008754,Class)
soft_SubClassOf(PMO_00008754,PMO_00008744)
soft_is(PMO_00008755,Class)
soft_SubClassOf(PMO_00008755,PMO_00008744)
soft_is(PMO_00008795,Class)
soft_is(PMO_00008797,Class)
soft_SubClassOf(PMO_00008797,PMO_00008795,)
soft_SubClassOf(PMO_00008797,PMO_00052273)
soft_is(PMO_00008798,Class)
soft_SubClassOf(PMO_00008798,PMO_00008797)
soft_is(PMO_00008837,Class)
soft_SubClassOf(PMO_00008837,PMO_00008732)
soft_is(PMO_00008838,Class)
soft_SubClassOf(PMO_00008838,PMO_00008837)
soft_is(PMO_00008840,Class)
soft_is(PMO_00008841,Class)
soft_SubClassOf(PMO_00008841,PMO_00008840)
soft_is(PMO_00008842,Class)
soft_SubClassOf(PMO_00008842,PMO_00008841)
soft_is(PMO_00008843,Class)
soft_SubClassOf(PMO_00008843,PMO_00008841)
soft_is(PMO_00008856,Class)
soft_is(PMO_00008857,Class)
soft_SubClassOf(PMO_00008857,PMO_00008856)
soft_is(PMO_00008871,Class)
soft_is(PMO_00008872,Class)
soft_SubClassOf(PMO_00008872,PMO_00008871)
soft_is(PMO_00008873,Class)
soft_SubClassOf(PMO_00008873,PMO_00008872)
soft_is(PMO_00008887,Class)
soft_is(PMO_00008889,Class)
soft_SubClassOf(PMO_00008889,PMO_00008887)
soft_is(PMO_00008931,Class)
soft_SubClassOf(PMO_00008931,PMO_00008731)
soft_is(PMO_00008932,Class)
soft_SubClassOf(PMO_00008932,PMO_00008931)
soft_is(PMO_00008933,Class)
soft_SubClassOf(PMO_00008933,PMO_00008931)
soft_is(PMO_00008934,Class)
soft_SubClassOf(PMO_00008934,PMO_00008931)
soft_is(PMO_00008935,Class)
soft_SubClassOf(PMO_00008935,PMO_00008931)
soft_is(PMO_00008942,Class)
soft_SubClassOf(PMO_00008942,PMO_00008931)
soft_is(PMO_00008943,Class)
soft_is(PMO_00008944,Class)
soft_SubClassOf(PMO_00008944,PMO_00008943)
soft_is(PMO_00008954,Class)
soft_is(PMO_00008975,Class)
soft_is(PMO_00008976,Class)
soft_SubClassOf(PMO_00008976,PMO_00008975)
soft_is(PMO_00009031,Class)
soft_is(PMO_00009040,Class)
soft_is(PMO_00009041,Class)
soft_SubClassOf(PMO_00009041,PMO_00009040)
soft_is(PMO_00009052,Class)
soft_SubClassOf(PMO_00009052,PMO_00085497)
soft_is(PMO_00009133,Class)
soft_is(PMO_00009136,Class)
soft_SubClassOf(PMO_00009136,PMO_00009133)
soft_is(PMO_00009137,Class)
soft_SubClassOf(PMO_00009137,PMO_00009136)
soft_is(PMO_00009138,Class)
soft_SubClassOf(PMO_00009138,PMO_00009136)
soft_is(PMO_00009139,Class)
soft_SubClassOf(PMO_00009139,PMO_00009136)
soft_is(PMO_00009140,Class)
soft_SubClassOf(PMO_00009140,PMO_00009136)
