soft_is(double,Datatype)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_6838,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68554,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_6920,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6942,Class)
soft_is(CHEBI_69438,Class)
soft_is(CHEBI_6960,Class)
soft_is(CHEBI_6965,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_72564,Class)
soft_is(CHEBI_73032,Class)
soft_is(CHEBI_73237,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_7447,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_74669,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74821,Class)
soft_is(CHEBI_7496,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7508,Class)
soft_is(CHEBI_75178,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75247,Class)
soft_is(CHEBI_7553,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_75626,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7575,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_7601,Class)
soft_is(CHEBI_76258,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_7630,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_7660,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7731,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77417,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_77788,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7809,Class)
soft_is(CHEBI_7819,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_78665,Class)
soft_is(CHEBI_7915,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7921,Class)
soft_is(CHEBI_7934,Class)
soft_is(CHEBI_7982,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_79935,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8060,Class)
soft_is(CHEBI_8067,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_80720,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_8212,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82297,Class)
soft_is(CHEBI_82327,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_8242,Class)
soft_is(CHEBI_8245,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82661,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_83527,Class)
soft_is(CHEBI_83531,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_8397,Class)
soft_is(CHEBI_8405,Class)
soft_is(CHEBI_84115,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84254,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85010,Class)
soft_is(CHEBI_8502,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8713,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8768,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8805,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8863,Class)
soft_is(CHEBI_8869,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8887,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9352,Class)
soft_is(CHEBI_93825,Class)
soft_is(CHEBI_93837,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_94398,Class)
soft_is(CHEBI_94434,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9513,Class)
soft_is(CHEBI_9544,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9637,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9683,Class)
soft_is(CHEBI_9701,Class)
soft_is(CHEBI_9741,Class)
soft_is(CHEBI_9753,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000029,Class)
soft_SubClassOf(CL_0000029,CL_0000540)
soft_is(CL_0000055,Class)
soft_SubClassOf(CL_0000055,CL_0011115)
soft_is(CL_0000057,Class)
soft_SubClassOf(CL_0000057,CL_0002320)
soft_is(CL_0000058,Class)
soft_SubClassOf(CL_0000058,CL_0000055,)
soft_SubClassOf(CL_0000058,CL_0002320)
soft_is(CL_0000062,Class)
soft_SubClassOf(CL_0000062,CL_0000055,)
soft_SubClassOf(CL_0000062,CL_0002320)
soft_is(CL_0000095,Class)
soft_is(CL_0000113,Class)
soft_is(CL_0000123,Class)
soft_SubClassOf(CL_0000123,CL_0000255)
soft_is(CL_0000125,Class)
soft_SubClassOf(CL_0000125,CL_0000095)
soft_is(CL_0000126,Class)
soft_SubClassOf(CL_0000126,CL_0000125)
soft_is(CL_0000136,Class)
soft_SubClassOf(CL_0000136,CL_0002320)
soft_is(CL_0000145,Class)
soft_is(CL_0000165,Class)
soft_SubClassOf(CL_0000165,CL_0000540)
soft_is(CL_0000221,Class)
soft_SubClassOf(CL_0000221,CL_0002321)
soft_is(CL_0000222,Class)
soft_SubClassOf(CL_0000222,CL_0002321)
soft_is(CL_0000223,Class)
soft_SubClassOf(CL_0000223,CL_0002321)
soft_is(CL_0000232,Class)
soft_SubClassOf(CL_0000232,CL_0000329)
soft_is(CL_0000235,Class)
soft_SubClassOf(CL_0000235,CL_0000113,)
soft_SubClassOf(CL_0000235,CL_0000145,)
soft_SubClassOf(CL_0000235,CL_0000766)
soft_is(CL_0000255,Class)
soft_SubClassOf(CL_0000255,CL_0000000)
soft_is(CL_0000329,Class)
soft_SubClassOf(CL_0000329,CL_0000000)
soft_is(CL_0000393,Class)
soft_is(CL_0000404,Class)
soft_is(CL_0000499,Class)
soft_SubClassOf(CL_0000499,CL_0002320)
soft_is(CL_0000518,Class)
soft_SubClassOf(CL_0000518,CL_0000255)
soft_is(CL_0000527,Class)
soft_SubClassOf(CL_0000527,CL_0000540)
soft_is(CL_0000529,Class)
soft_is(CL_0000540,Class)
soft_SubClassOf(CL_0000540,CL_0000393,)
soft_SubClassOf(CL_0000540,CL_0000404,)
soft_SubClassOf(CL_0000540,CL_0002319)
soft_is(CL_0000669,Class)
soft_SubClassOf(CL_0000669,CL_0002320)
soft_is(CL_0000738,Class)
soft_SubClassOf(CL_0000738,CL_0000255)
soft_is(CL_0000766,Class)
soft_is(CL_0001061,Class)
soft_is(CL_0001063,Class)
soft_SubClassOf(CL_0001063,CL_0001061)
soft_is(CL_0001064,Class)
soft_SubClassOf(CL_0001064,CL_0001063)
soft_is(CL_0002150,Class)
soft_SubClassOf(CL_0002150,CL_0000235)
soft_is(CL_0002303,Class)
soft_SubClassOf(CL_0002303,CL_0000529)
soft_is(CL_0002319,Class)
soft_is(CL_0002320,Class)
soft_SubClassOf(CL_0002320,CL_0000000)
soft_is(CL_0002321,Class)
soft_SubClassOf(CL_0002321,CL_0000000)
soft_is(CL_0002573,Class)
soft_SubClassOf(CL_0002573,CL_0000125)
soft_is(CL_0011115,Class)
soft_is(CL_4023154,Class)
soft_SubClassOf(CL_4023154,CL_0000125)
soft_is(DRON_00000005,Class)
soft_is(DRON_00000024,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000035,Class)
soft_is(DRON_00000503,Class)
soft_is(DRON_00000504,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000507,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000902,Class)
soft_is(DRON_00000904,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00001109,Class)
soft_is(DRON_00001110,Class)
soft_is(DRON_00001111,Class)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001134,Class)
soft_is(DRON_00001500,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001504,Class)
soft_is(DRON_00010006,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00010457,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00010763,Class)
soft_is(DRON_00011249,Class)
soft_is(DRON_00011383,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00012134,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012229,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012297,Class)
soft_is(DRON_00012314,Class)
soft_is(DRON_00012696,Class)
soft_is(DRON_00012928,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013060,Class)
soft_is(DRON_00013094,Class)
soft_is(DRON_00013693,Class)
soft_is(DRON_00013695,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013840,Class)
soft_is(DRON_00013867,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013973,Class)
soft_is(DRON_00013998,Class)
soft_is(DRON_00014028,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014399,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014495,Class)
soft_is(DRON_00014565,Class)
soft_is(DRON_00014654,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014756,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00015031,Class)
soft_is(DRON_00015059,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015096,Class)
soft_is(DRON_00015258,Class)
soft_is(DRON_00015302,Class)
soft_is(DRON_00015311,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015489,Class)
soft_is(DRON_00015542,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015631,Class)
soft_is(DRON_00015733,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015753,Class)
soft_is(DRON_00015768,Class)
soft_is(DRON_00015798,Class)
soft_is(DRON_00016072,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016132,Class)
soft_is(DRON_00016134,Class)
soft_is(DRON_00016298,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016393,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016643,Class)
soft_is(DRON_00016671,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016710,Class)
soft_is(DRON_00016766,Class)
soft_is(DRON_00016786,Class)
soft_is(DRON_00016788,Class)
soft_is(DRON_00016790,Class)
soft_is(DRON_00016801,Class)
soft_is(DRON_00016802,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016881,Class)
soft_is(DRON_00016887,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017179,Class)
soft_is(DRON_00017218,Class)
soft_is(DRON_00017219,Class)
soft_is(DRON_00017221,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017499,Class)
soft_is(DRON_00017500,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017617,Class)
soft_is(DRON_00017618,Class)
soft_is(DRON_00017629,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017677,Class)
soft_is(DRON_00017681,Class)
soft_is(DRON_00017690,Class)
soft_is(DRON_00017720,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017785,Class)
soft_is(DRON_00017790,Class)
soft_is(DRON_00017799,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017922,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017962,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00018025,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018111,Class)
soft_is(DRON_00018119,Class)
soft_is(DRON_00018133,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018177,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018267,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018382,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018566,Class)
soft_is(DRON_00018593,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018622,Class)
soft_is(DRON_00018660,Class)
soft_is(DRON_00018711,Class)
soft_is(DRON_00018727,Class)
soft_is(DRON_00018728,Class)
soft_is(DRON_00018736,Class)
soft_is(DRON_00018737,Class)
soft_is(DRON_00018738,Class)
soft_is(DRON_00018744,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018774,Class)
soft_is(DRON_00018799,Class)
soft_is(DRON_00018816,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018824,Class)
soft_is(DRON_00018889,Class)
soft_is(DRON_00018907,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00019085,Class)
soft_is(DRON_00019100,Class)
soft_is(DRON_00019174,Class)
soft_is(DRON_00019218,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019388,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019435,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019504,Class)
soft_is(DRON_00019508,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019670,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019731,Class)
soft_is(DRON_00019760,Class)
soft_is(DRON_00019782,Class)
soft_is(DRON_00019804,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019910,Class)
soft_is(DRON_00019949,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020032,Class)
soft_is(DRON_00020033,Class)
soft_is(DRON_00020035,Class)
soft_is(DRON_00020102,Class)
soft_is(DRON_00020103,Class)
soft_is(DRON_00020130,Class)
soft_is(DRON_00020201,Class)
soft_is(DRON_00020248,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020334,Class)
soft_is(DRON_00020336,Class)
soft_is(DRON_00020338,Class)
soft_is(DRON_00020340,Class)
soft_is(DRON_00020342,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020345,Class)
soft_is(DRON_00020346,Class)
soft_is(DRON_00020347,Class)
soft_is(DRON_00020348,Class)
soft_is(DRON_00020349,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020353,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020357,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020365,Class)
soft_is(DRON_00020373,Class)
soft_is(DRON_00020382,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020388,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020407,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020422,Class)
soft_is(DRON_00020423,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020429,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020432,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020438,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020441,Class)
soft_is(DRON_00020445,Class)
soft_is(DRON_00020448,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020450,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020453,Class)
soft_is(DRON_00020454,Class)
soft_is(DRON_00020455,Class)
soft_is(DRON_00020460,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020475,Class)
soft_is(DRON_00020477,Class)
soft_is(DRON_00020479,Class)
soft_is(DRON_00020481,Class)
soft_is(DRON_00020482,Class)
soft_is(DRON_00020483,Class)
soft_is(DRON_00020484,Class)
soft_is(DRON_00020489,Class)
soft_is(DRON_00020492,Class)
soft_is(DRON_00020495,Class)
soft_is(DRON_00020500,Class)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020505,Class)
soft_is(DRON_00020507,Class)
soft_is(DRON_00020512,Class)
soft_is(DRON_00020513,Class)
soft_is(DRON_00020516,Class)
soft_is(DRON_00020524,Class)
soft_is(DRON_00020525,Class)
soft_SubClassOf(DRON_00020525,DRON_00000503)
soft_is(DRON_00020527,Class)
soft_is(DRON_00020528,Class)
soft_is(DRON_00020529,Class)
soft_is(DRON_00020534,Class)
soft_is(DRON_00020542,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020545,Class)
soft_is(DRON_00020546,Class)
soft_is(DRON_00020548,Class)
soft_is(DRON_00020549,Class)
soft_is(DRON_00020550,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020553,Class)
soft_is(DRON_00020554,Class)
soft_is(DRON_00020556,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020564,Class)
soft_is(DRON_00020565,Class)
soft_is(DRON_00020568,Class)
soft_is(DRON_00020572,Class)
soft_is(DRON_00020573,Class)
soft_is(DRON_00020575,Class)
soft_is(DRON_00020584,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020589,Class)
soft_is(DRON_00020595,Class)
soft_is(DRON_00020596,Class)
soft_is(DRON_00020598,Class)
soft_is(DRON_00020600,Class)
soft_is(DRON_00020601,Class)
soft_is(DRON_00020605,Class)
soft_is(DRON_00020607,Class)
soft_is(DRON_00020608,Class)
soft_is(DRON_00020617,Class)
soft_is(DRON_00020624,Class)
soft_is(DRON_00020626,Class)
soft_is(DRON_00020628,Class)
soft_is(DRON_00020633,Class)
soft_is(DRON_00020634,Class)
soft_is(DRON_00020639,Class)
soft_is(DRON_00020649,Class)
soft_is(DRON_00020653,Class)
soft_is(DRON_00020656,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020661,Class)
soft_is(DRON_00020668,Class)
soft_is(DRON_00020670,Class)
soft_is(DRON_00020676,Class)
soft_is(DRON_00020682,Class)
soft_is(DRON_00020686,Class)
soft_is(DRON_00020708,Class)
soft_is(DRON_00020710,Class)
soft_is(DRON_00020711,Class)
soft_is(DRON_00020712,Class)
soft_is(DRON_00020714,Class)
soft_is(DRON_00020715,Class)
soft_is(DRON_00020720,Class)
soft_is(DRON_00020727,Class)
soft_is(DRON_00020730,Class)
soft_is(DRON_00020733,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020748,Class)
soft_is(DRON_00020751,Class)
soft_is(DRON_00020756,Class)
soft_is(DRON_00020757,Class)
soft_is(DRON_00020758,Class)
soft_is(DRON_00020762,Class)
soft_is(DRON_00020764,Class)
soft_is(DRON_00020766,Class)
soft_is(DRON_00020772,Class)
soft_is(DRON_00020774,Class)
soft_is(DRON_00020776,Class)
soft_is(DRON_00020785,Class)
soft_SubClassOf(DRON_00020785,DRON_00000904,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135590)))
soft_is(DRON_00020786,Class)
soft_is(DRON_00020787,Class)
soft_is(DRON_00020788,Class)
soft_is(DRON_00020798,Class)
soft_SubClassOf(DRON_00020798,DRON_00000904,)
soft_SubClassOf(DRON_00020798,DRON_00001109)
soft_is(DRON_00020805,Class)
soft_is(DRON_00020813,Class)
soft_SubClassOf(DRON_00020813,DRON_00001110)
soft_is(DRON_00020822,Class)
soft_is(DRON_00020828,Class)
soft_is(DRON_00020832,Class)
soft_is(DRON_00020842,Class)
soft_is(DRON_00020849,Class)
soft_is(DRON_00020865,Class)
soft_is(DRON_00020871,Class)
soft_is(DRON_00020883,Class)
soft_is(DRON_00020888,Class)
soft_is(DRON_00020891,Class)
soft_is(DRON_00020892,Class)
soft_is(DRON_00020893,Class)
soft_is(DRON_00020895,Class)
soft_is(DRON_00020897,Class)
soft_is(DRON_00020906,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020910,Class)
soft_is(DRON_00020911,Class)
soft_is(DRON_00020912,Class)
soft_is(DRON_00020913,Class)
soft_is(DRON_00020915,Class)
soft_is(DRON_00020916,Class)
soft_is(DRON_00020919,Class)
soft_is(DRON_00020923,Class)
soft_is(DRON_00020932,Class)
soft_is(DRON_00020937,Class)
soft_is(DRON_00020941,Class)
soft_is(DRON_00020963,Class)
soft_is(DRON_00020965,Class)
soft_is(DRON_00020968,Class)
soft_is(DRON_00020969,Class)
soft_is(DRON_00020979,Class)
soft_is(DRON_00020991,Class)
soft_is(DRON_00020994,Class)
soft_is(DRON_00020997,Class)
soft_is(DRON_00020999,Class)
soft_is(DRON_00021008,Class)
soft_is(DRON_00021011,Class)
soft_is(DRON_00021012,Class)
soft_is(DRON_00021013,Class)
soft_is(DRON_00021018,Class)
soft_is(DRON_00021023,Class)
soft_is(DRON_00021025,Class)
soft_is(DRON_00021030,Class)
soft_is(DRON_00021033,Class)
soft_is(DRON_00021035,Class)
soft_is(DRON_00021036,Class)
soft_is(DRON_00021040,Class)
soft_is(DRON_00021041,Class)
soft_is(DRON_00021051,Class)
soft_is(DRON_00021058,Class)
soft_is(DRON_00021062,Class)
soft_is(DRON_00021065,Class)
soft_is(DRON_00021069,Class)
soft_is(DRON_00021071,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021079,Class)
soft_is(DRON_00021080,Class)
soft_is(DRON_00021081,Class)
soft_is(DRON_00021083,Class)
soft_is(DRON_00021084,Class)
soft_is(DRON_00021093,Class)
soft_is(DRON_00021094,Class)
soft_is(DRON_00021096,Class)
soft_is(DRON_00021098,Class)
soft_is(DRON_00021102,Class)
soft_is(DRON_00021107,Class)
soft_is(DRON_00021109,Class)
soft_is(DRON_00021116,Class)
soft_is(DRON_00021117,Class)
soft_is(DRON_00021121,Class)
soft_is(DRON_00021133,Class)
soft_is(DRON_00021134,Class)
soft_is(DRON_00021136,Class)
soft_is(DRON_00021140,Class)
soft_is(DRON_00021153,Class)
soft_is(DRON_00021156,Class)
soft_is(DRON_00021158,Class)
soft_is(DRON_00021167,Class)
soft_is(DRON_00021168,Class)
soft_is(DRON_00021177,Class)
soft_is(DRON_00021179,Class)
soft_is(DRON_00021180,Class)
soft_is(DRON_00021185,Class)
soft_is(DRON_00021189,Class)
soft_is(DRON_00021197,Class)
soft_is(DRON_00021198,Class)
soft_is(DRON_00021199,Class)
soft_is(DRON_00021202,Class)
soft_is(DRON_00021209,Class)
soft_is(DRON_00021215,Class)
soft_is(DRON_00021222,Class)
soft_is(DRON_00021225,Class)
soft_is(DRON_00021233,Class)
soft_is(DRON_00021234,Class)
soft_is(DRON_00021237,Class)
soft_is(DRON_00021243,Class)
soft_is(DRON_00021244,Class)
soft_is(DRON_00021246,Class)
soft_is(DRON_00021251,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021253,Class)
soft_is(DRON_00021254,Class)
soft_is(DRON_00021257,Class)
soft_is(DRON_00021259,Class)
soft_is(DRON_00021260,Class)
soft_is(DRON_00021261,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021263,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021267,Class)
soft_is(DRON_00021268,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021272,Class)
soft_is(DRON_00021273,Class)
soft_is(DRON_00021275,Class)
soft_is(DRON_00021276,Class)
soft_is(DRON_00021281,Class)
soft_is(DRON_00021282,Class)
soft_is(DRON_00021283,Class)
soft_is(DRON_00021288,Class)
soft_is(DRON_00021290,Class)
soft_is(DRON_00021294,Class)
soft_is(DRON_00021307,Class)
soft_is(DRON_00021309,Class)
soft_is(DRON_00021310,Class)
soft_is(DRON_00021316,Class)
soft_is(DRON_00021328,Class)
soft_is(DRON_00021329,Class)
soft_is(DRON_00021338,Class)
soft_is(DRON_00021347,Class)
soft_is(DRON_00021362,Class)
soft_is(DRON_00021363,Class)
soft_is(DRON_00021367,Class)
soft_is(DRON_00021369,Class)
soft_is(DRON_00021370,Class)
soft_is(DRON_00021373,Class)
soft_is(DRON_00021374,Class)
soft_is(DRON_00021375,Class)
soft_is(DRON_00021391,Class)
soft_is(DRON_00021396,Class)
soft_is(DRON_00021399,Class)
soft_is(DRON_00021400,Class)
soft_is(DRON_00021401,Class)
soft_is(DRON_00021411,Class)
soft_is(DRON_00021414,Class)
soft_is(DRON_00021415,Class)
soft_is(DRON_00021418,Class)
soft_is(DRON_00021421,Class)
soft_is(DRON_00021424,Class)
soft_is(DRON_00021425,Class)
soft_is(DRON_00021427,Class)
soft_is(DRON_00021428,Class)
soft_is(DRON_00021433,Class)
soft_is(DRON_00021437,Class)
soft_is(DRON_00021450,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021453,Class)
soft_is(DRON_00021454,Class)
soft_is(DRON_00021462,Class)
soft_is(DRON_00021464,Class)
soft_is(DRON_00021467,Class)
soft_is(DRON_00021471,Class)
soft_is(DRON_00021475,Class)
soft_is(DRON_00021478,Class)
soft_is(DRON_00021479,Class)
soft_is(DRON_00021483,Class)
soft_is(DRON_00021484,Class)
soft_is(DRON_00021488,Class)
soft_is(DRON_00021494,Class)
soft_is(DRON_00021503,Class)
