soft_is(OBO_REL#,ObjectProperty)
soft_is(03VU3CZ,Class)
soft_SubClassOf(03VU3CZ,03VU3C)
soft_is(03VU4C,Class)
soft_is(03VU4CZ,Class)
soft_SubClassOf(03VU4CZ,03VU4C)
soft_is(04104J,Class)
soft_is(04104JB,Class)
soft_SubClassOf(04104JB,04104J)
soft_is(04104Z3,Class)
soft_SubClassOf(04104Z3,04104Z)
soft_is(04104Z,Class)
soft_is(041C0K,Class)
soft_is(041C0KJ,Class)
soft_SubClassOf(041C0KJ,041C0K)
soft_is(041C4A,Class)
soft_is(041C4AK,Class)
soft_SubClassOf(041C4AK,041C4A)
soft_is(041C4J7,Class)
soft_SubClassOf(041C4J7,041C4J)
soft_is(041C4J,Class)
soft_is(041D0A2,Class)
soft_SubClassOf(041D0A2,041D0A)
soft_is(041D0A,Class)
soft_is(041D0J,Class)
soft_is(041D0JK,Class)
soft_SubClassOf(041D0JK,041D0J)
soft_is(041D4A6,Class)
soft_SubClassOf(041D4A6,041D4A)
soft_is(041D4A,Class)
soft_is(041E09,Class)
soft_is(041E09Q,Class)
soft_SubClassOf(041E09Q,041E09)
soft_is(041E0J,Class)
soft_is(041E0JP,Class)
soft_SubClassOf(041E0JP,041E0J)
soft_is(041E49,Class)
soft_is(041E49C,Class)
soft_SubClassOf(041E49C,041E49)
soft_is(041E4K,Class)
soft_is(041E4KD,Class)
soft_SubClassOf(041E4KD,041E4K)
soft_is(041E4KF,Class)
soft_SubClassOf(041E4KF,041E4K)
soft_is(041E4KJ,Class)
soft_SubClassOf(041E4KJ,041E4K)
soft_is(041F09,Class)
soft_is(041F09G,Class)
soft_SubClassOf(041F09G,041F09)
soft_is(041F0J,Class)
soft_is(041F0JF,Class)
soft_SubClassOf(041F0JF,041F0J)
soft_is(041F0Z,Class)
soft_is(041F0ZJ,Class)
soft_SubClassOf(041F0ZJ,041F0Z)
soft_is(041H4K,Class)
soft_is(041H4KP,Class)
soft_SubClassOf(041H4KP,041H4K)
soft_is(041H4Z,Class)
soft_is(041H4ZD,Class)
soft_SubClassOf(041H4ZD,041H4Z)
soft_is(041J09,Class)
soft_is(041J09B,Class)
soft_SubClassOf(041J09B,041J09)
soft_is(041K0J,Class)
soft_is(041K0JS,Class)
soft_SubClassOf(041K0JS,041K0J)
soft_is(041K0K,Class)
soft_is(041K0KL,Class)
soft_SubClassOf(041K0KL,041K0K)
soft_is(041K4K,Class)
soft_is(041K4KS,Class)
soft_SubClassOf(041K4KS,041K4K)
soft_is(041L09,Class)
soft_is(041L09Q,Class)
soft_SubClassOf(041L09Q,041L09)
soft_is(041L0A,Class)
soft_is(041L0AH,Class)
soft_SubClassOf(041L0AH,041L0A)
soft_is(041L0AL,Class)
soft_SubClassOf(041L0AL,041L0A)
soft_is(041L0AS,Class)
soft_SubClassOf(041L0AS,041L0A)
soft_is(041L0J,Class)
soft_is(041L0JS,Class)
soft_SubClassOf(041L0JS,041L0J)
soft_is(041L0K,Class)
soft_is(041L0KJ,Class)
soft_SubClassOf(041L0KJ,041L0K)
soft_is(041L4Z,Class)
soft_is(041L4ZN,Class)
soft_SubClassOf(041L4ZN,041L4Z)
soft_is(041M3J,Class)
soft_is(041M3JS,Class)
soft_SubClassOf(041M3JS,041M3J)
soft_is(041M49,Class)
soft_is(041M49S,Class)
soft_SubClassOf(041M49S,041M49)
soft_is(041M4J,Class)
soft_is(041M4JS,Class)
soft_SubClassOf(041M4JS,041M4J)
soft_is(041N0A,Class)
soft_is(041N0AS,Class)
soft_SubClassOf(041N0AS,041N0A)
soft_is(041N0Z,Class)
soft_is(041N0ZS,Class)
soft_SubClassOf(041N0ZS,041N0Z)
soft_is(041N4A,Class)
soft_is(041N4AS,Class)
soft_SubClassOf(041N4AS,041N4A)
soft_is(041N4K,Class)
soft_is(041N4KS,Class)
soft_SubClassOf(041N4KS,041N4K)
soft_is(041N4Z,Class)
soft_is(041N4ZL,Class)
soft_SubClassOf(041N4ZL,041N4Z)
soft_is(041N4ZS,Class)
soft_SubClassOf(041N4ZS,041N4Z)
soft_is(041P0J,Class)
soft_is(041P0JS,Class)
soft_SubClassOf(041P0JS,041P0J)
soft_is(041P4J,Class)
soft_is(041P4JS,Class)
soft_SubClassOf(041P4JS,041P4J)
soft_is(041S3,Class)
soft_is(041S3J,Class)
soft_SubClassOf(041S3J,041S3)
soft_is(041S3JQ,Class)
soft_SubClassOf(041S3JQ,041S3J)
soft_is(041S3JS,Class)
soft_SubClassOf(041S3JS,041S3J)
soft_is(041S4J,Class)
soft_is(041S4JS,Class)
soft_SubClassOf(041S4JS,041S4J)
soft_is(041T09,Class)
soft_is(041T09S,Class)
soft_SubClassOf(041T09S,041T09)
soft_is(041T0A,Class)
soft_is(041T0AS,Class)
soft_SubClassOf(041T0AS,041T0A)
soft_is(041T0J,Class)
soft_is(041T0JS,Class)
soft_SubClassOf(041T0JS,041T0J)
soft_is(041T3J,Class)
soft_is(041T3JQ,Class)
soft_SubClassOf(041T3JQ,041T3J)
soft_is(041T3JS,Class)
soft_SubClassOf(041T3JS,041T3J)
soft_is(041T4J,Class)
soft_is(041T4JS,Class)
soft_SubClassOf(041T4JS,041T4J)
soft_is(041T4K,Class)
soft_is(041T4KP,Class)
soft_SubClassOf(041T4KP,041T4K)
soft_is(041U0J,Class)
soft_is(041U0JS,Class)
soft_SubClassOf(041U0JS,041U0J)
soft_is(041U4Z,Class)
soft_is(041U4ZQ,Class)
soft_SubClassOf(041U4ZQ,041U4Z)
soft_is(041V0J,Class)
soft_is(041V0JS,Class)
soft_SubClassOf(041V0JS,041V0J)
soft_is(041V4A,Class)
soft_is(041V4AS,Class)
soft_SubClassOf(041V4AS,041V4A)
soft_is(041V4K,Class)
soft_is(041V4KS,Class)
soft_SubClassOf(041V4KS,041V4K)
soft_is(041V4Z,Class)
soft_is(041V4ZS,Class)
soft_SubClassOf(041V4ZS,041V4Z)
soft_is(041W0A,Class)
soft_is(041W0AP,Class)
soft_SubClassOf(041W0AP,041W0A)
soft_is(041W0AS,Class)
soft_SubClassOf(041W0AS,041W0A)
soft_is(041W0K,Class)
soft_is(041W0KS,Class)
soft_SubClassOf(041W0KS,041W0K)
soft_is(041W0Z,Class)
soft_is(041W0ZS,Class)
soft_SubClassOf(041W0ZS,041W0Z)
soft_is(041W3J,Class)
soft_is(041W3JS,Class)
soft_SubClassOf(041W3JS,041W3J)
soft_is(047B3,Class)
soft_is(047B3G,Class)
soft_SubClassOf(047B3G,047B3)
soft_is(047B3GZ,Class)
soft_SubClassOf(047B3GZ,047B3G)
soft_is(047E34,Class)
soft_is(047E34Z,Class)
soft_SubClassOf(047E34Z,047E34)
soft_is(047E36,Class)
soft_is(047E36Z,Class)
soft_SubClassOf(047E36Z,047E36)
soft_is(047F47,Class)
soft_is(047F47Z,Class)
soft_SubClassOf(047F47Z,047F47)
soft_is(047H0Z1,Class)
soft_SubClassOf(047H0Z1,047H0Z)
soft_is(047H0Z,Class)
soft_is(047H3,Class)
soft_is(047H3E,Class)
soft_SubClassOf(047H3E,047H3)
soft_is(047H3EZ,Class)
soft_SubClassOf(047H3EZ,047H3E)
soft_is(047J44,Class)
soft_is(047J44Z,Class)
soft_SubClassOf(047J44Z,047J44)
soft_is(047K341,Class)
soft_SubClassOf(047K341,047K34)
soft_is(047K34,Class)
soft_is(047R06,Class)
soft_SubClassOf(047R06,047R0)
soft_is(047R06Z,Class)
soft_SubClassOf(047R06Z,047R06)
soft_is(047R0,Class)
soft_is(047S041,Class)
soft_SubClassOf(047S041,047S04)
soft_is(047S04,Class)
soft_is(047S3D1,Class)
soft_SubClassOf(047S3D1,047S3D)
soft_is(047S3D,Class)
soft_is(047T3Z1,Class)
soft_SubClassOf(047T3Z1,047T3Z)
soft_is(047T3Z,Class)
soft_is(047U0E,Class)
soft_is(047U0EZ,Class)
soft_SubClassOf(047U0EZ,047U0E)
soft_is(047U0Z1,Class)
soft_SubClassOf(047U0Z1,047U0Z)
soft_is(047U0Z,Class)
soft_is(047V04,Class)
soft_is(047V04Z,Class)
soft_SubClassOf(047V04Z,047V04)
soft_is(047V3E,Class)
soft_is(047V3EZ,Class)
soft_SubClassOf(047V3EZ,047V3E)
soft_is(047V4Z1,Class)
soft_SubClassOf(047V4Z1,047V4Z)
soft_is(047V4Z,Class)
soft_is(047W06,Class)
soft_is(047W06Z,Class)
soft_SubClassOf(047W06Z,047W06)
soft_is(047Y341,Class)
soft_SubClassOf(047Y341,047Y34)
soft_is(047Y34,Class)
soft_is(047Y37,Class)
soft_SubClassOf(047Y37,047Y3)
soft_is(047Y37Z,Class)
soft_SubClassOf(047Y37Z,047Y37)
soft_is(047Y3,Class)
soft_is(04923Z,Class)
soft_is(04923ZX,Class)
soft_SubClassOf(04923ZX,04923Z)
soft_is(049F3Z,Class)
soft_is(049F3ZX,Class)
soft_SubClassOf(049F3ZX,049F3Z)
soft_is(049S30,Class)
soft_SubClassOf(049S30,049S3)
soft_is(049S30Z,Class)
soft_SubClassOf(049S30Z,049S30)
soft_is(049S3,Class)
soft_is(04,Class)
soft_is(04B23Z,Class)
soft_is(04B23ZZ,Class)
soft_SubClassOf(04B23ZZ,04B23Z)
soft_is(04B93,Class)
soft_is(04B93Z,Class)
soft_SubClassOf(04B93Z,04B93)
soft_is(04B93ZX,Class)
soft_SubClassOf(04B93ZX,04B93Z)
soft_is(04B93ZZ,Class)
soft_SubClassOf(04B93ZZ,04B93Z)
soft_is(04BY0,Class)
soft_SubClassOf(04BY0,04BY)
soft_is(04BY0Z,Class)
soft_SubClassOf(04BY0Z,04BY0)
soft_is(04BY,Class)
soft_is(04CM4,Class)
soft_SubClassOf(04CM4,04CM)
soft_is(04CM4Z,Class)
soft_SubClassOf(04CM4Z,04CM4)
soft_is(04CM,Class)
soft_is(04HE0D,Class)
soft_is(04HE0DZ,Class)
soft_SubClassOf(04HE0DZ,04HE0D)
soft_is(04HR03,Class)
soft_SubClassOf(04HR03,04HR0)
soft_is(04HR03Z,Class)
soft_SubClassOf(04HR03Z,04HR03)
soft_is(04HR0,Class)
soft_is(04LE0,Class)
soft_is(04LE0C,Class)
soft_SubClassOf(04LE0C,04LE0)
soft_is(04LE0CT,Class)
soft_SubClassOf(04LE0CT,04LE0C)
soft_is(04LE0CV,Class)
soft_SubClassOf(04LE0CV,04LE0C)
soft_is(04LE0CZ,Class)
soft_SubClassOf(04LE0CZ,04LE0C)
soft_is(04LE3C,Class)
soft_is(04LE3CZ,Class)
soft_SubClassOf(04LE3CZ,04LE3C)
soft_is(04LS4,Class)
soft_is(04LS4D,Class)
soft_SubClassOf(04LS4D,04LS4)
soft_is(04LS4DZ,Class)
soft_SubClassOf(04LS4DZ,04LS4D)
soft_is(04QR0,Class)
soft_is(04QR0Z,Class)
soft_SubClassOf(04QR0Z,04QR0)
soft_is(04QR0ZZ,Class)
soft_SubClassOf(04QR0ZZ,04QR0Z)
soft_is(04R007,Class)
soft_SubClassOf(04R007,04R00)
soft_is(04R00,Class)
soft_SubClassOf(04R00,04R0)
soft_is(04R00J,Class)
soft_SubClassOf(04R00J,04R00)
soft_is(04R00K,Class)
soft_SubClassOf(04R00K,04R00)
soft_is(04R0,Class)
soft_is(04R14J,Class)
soft_is(04R14JZ,Class)
soft_SubClassOf(04R14JZ,04R14J)
soft_is(04R247,Class)
soft_SubClassOf(04R247,04R24)
soft_is(04R247Z,Class)
soft_SubClassOf(04R247Z,04R247)
soft_is(04R24,Class)
soft_is(04RM0K,Class)
soft_is(04RM0KZ,Class)
soft_SubClassOf(04RM0KZ,04RM0K)
soft_is(04S00,Class)
soft_SubClassOf(04S00,04S0)
soft_is(04S03,Class)
soft_SubClassOf(04S03,04S0)
soft_is(04S03Z,Class)
soft_is(04S03ZZ,Class)
soft_SubClassOf(04S03ZZ,04S03Z)
soft_is(04S04,Class)
soft_SubClassOf(04S04,04S0)
soft_is(04S0,Class)
soft_SubClassOf(04S0,04S)
soft_is(04S10,Class)
soft_SubClassOf(04S10,04S1)
soft_is(04S13,Class)
soft_SubClassOf(04S13,04S1)
soft_is(04S14,Class)
soft_SubClassOf(04S14,04S1)
soft_is(04S1,Class)
soft_SubClassOf(04S1,04S)
soft_is(04S20,Class)
soft_SubClassOf(04S20,04S2)
soft_is(04S23,Class)
soft_SubClassOf(04S23,04S2)
soft_is(04S24,Class)
soft_SubClassOf(04S24,04S2)
soft_is(04S2,Class)
soft_SubClassOf(04S2,04S)
soft_is(04S30,Class)
soft_SubClassOf(04S30,04S3)
soft_is(04S33,Class)
soft_SubClassOf(04S33,04S3)
soft_is(04S34,Class)
soft_SubClassOf(04S34,04S3)
soft_is(04S3,Class)
soft_SubClassOf(04S3,04S)
soft_is(04S40,Class)
soft_SubClassOf(04S40,04S4)
soft_is(04S43,Class)
soft_SubClassOf(04S43,04S4)
soft_is(04S44,Class)
soft_SubClassOf(04S44,04S4)
soft_is(04S4,Class)
soft_SubClassOf(04S4,04S)
soft_is(04S50,Class)
soft_SubClassOf(04S50,04S5)
soft_is(04S53,Class)
soft_SubClassOf(04S53,04S5)
soft_is(04S54,Class)
soft_SubClassOf(04S54,04S5)
soft_is(04S5,Class)
soft_SubClassOf(04S5,04S)
soft_is(04S60,Class)
soft_SubClassOf(04S60,04S6)
soft_is(04S63,Class)
soft_SubClassOf(04S63,04S6)
soft_is(04S64,Class)
soft_SubClassOf(04S64,04S6)
soft_is(04S6,Class)
soft_SubClassOf(04S6,04S)
soft_is(04S70,Class)
soft_SubClassOf(04S70,04S7)
soft_is(04S73,Class)
soft_SubClassOf(04S73,04S7)
soft_is(04S74,Class)
soft_SubClassOf(04S74,04S7)
soft_is(04S7,Class)
soft_SubClassOf(04S7,04S)
soft_is(04S80,Class)
soft_SubClassOf(04S80,04S8)
soft_is(04S83,Class)
soft_SubClassOf(04S83,04S8)
soft_is(04S83Z,Class)
soft_SubClassOf(04S83Z,04S83)
soft_is(04S84,Class)
soft_SubClassOf(04S84,04S8)
soft_is(04S8,Class)
soft_SubClassOf(04S8,04S)
soft_is(04S90,Class)
soft_SubClassOf(04S90,04S9)
soft_is(04S93,Class)
soft_SubClassOf(04S93,04S9)
soft_is(04S94,Class)
soft_SubClassOf(04S94,04S9)
soft_is(04S9,Class)
soft_SubClassOf(04S9,04S)
soft_is(04S,Class)
soft_SubClassOf(04S,04)
soft_is(04SA0,Class)
soft_SubClassOf(04SA0,04SA)
soft_is(04SA3,Class)
soft_SubClassOf(04SA3,04SA)
soft_is(04SA3Z,Class)
soft_is(04SA3ZZ,Class)
soft_SubClassOf(04SA3ZZ,04SA3Z)
soft_is(04SA4,Class)
soft_SubClassOf(04SA4,04SA)
soft_is(04SA,Class)
soft_SubClassOf(04SA,04S)
soft_is(04SB0,Class)
soft_SubClassOf(04SB0,04SB)
soft_is(04SB3,Class)
soft_SubClassOf(04SB3,04SB)
soft_is(04SB4,Class)
soft_SubClassOf(04SB4,04SB)
soft_is(04SB,Class)
soft_SubClassOf(04SB,04S)
soft_is(04SC0,Class)
soft_SubClassOf(04SC0,04SC)
soft_is(04SC3,Class)
soft_SubClassOf(04SC3,04SC)
soft_is(04SC4,Class)
soft_SubClassOf(04SC4,04SC)
soft_is(04SC,Class)
soft_SubClassOf(04SC,04S)
soft_is(04SD0,Class)
soft_SubClassOf(04SD0,04SD)
soft_is(04SD3,Class)
soft_SubClassOf(04SD3,04SD)
soft_is(04SD4,Class)
soft_SubClassOf(04SD4,04SD)
soft_is(04SD,Class)
soft_SubClassOf(04SD,04S)
soft_is(04SE0,Class)
soft_SubClassOf(04SE0,04SE)
soft_is(04SE3,Class)
soft_SubClassOf(04SE3,04SE)
soft_is(04SE4,Class)
soft_SubClassOf(04SE4,04SE)
soft_is(04SE4Z,Class)
soft_is(04SE4ZZ,Class)
soft_SubClassOf(04SE4ZZ,04SE4Z)
soft_is(04SE,Class)
soft_SubClassOf(04SE,04S)
soft_is(04SF0,Class)
soft_SubClassOf(04SF0,04SF)
soft_is(04SF3,Class)
soft_SubClassOf(04SF3,04SF)
soft_is(04SF4,Class)
soft_SubClassOf(04SF4,04SF)
soft_is(04SF,Class)
soft_SubClassOf(04SF,04S)
soft_is(04SH0,Class)
soft_SubClassOf(04SH0,04SH)
soft_is(04SH3,Class)
soft_SubClassOf(04SH3,04SH)
soft_is(04SH4,Class)
soft_SubClassOf(04SH4,04SH)
soft_is(04SH,Class)
soft_SubClassOf(04SH,04S)
soft_is(04SJ0,Class)
soft_SubClassOf(04SJ0,04SJ)
soft_is(04SJ3,Class)
soft_SubClassOf(04SJ3,04SJ)
soft_is(04SJ4,Class)
soft_SubClassOf(04SJ4,04SJ)
soft_is(04SJ,Class)
soft_SubClassOf(04SJ,04S)
soft_is(04SK0,Class)
soft_SubClassOf(04SK0,04SK)
soft_is(04SK3,Class)
soft_SubClassOf(04SK3,04SK)
soft_is(04SK4,Class)
soft_SubClassOf(04SK4,04SK)
soft_is(04SK,Class)
soft_SubClassOf(04SK,04S)
soft_is(04SL0,Class)
soft_SubClassOf(04SL0,04SL)
soft_is(04SL3,Class)
soft_SubClassOf(04SL3,04SL)
soft_is(04SL4,Class)
soft_SubClassOf(04SL4,04SL)
soft_is(04SL,Class)
soft_SubClassOf(04SL,04S)
soft_is(04SM0,Class)
soft_SubClassOf(04SM0,04SM)
soft_is(04SM3,Class)
soft_SubClassOf(04SM3,04SM)
soft_is(04SM4,Class)
soft_SubClassOf(04SM4,04SM)
soft_is(04SM,Class)
soft_SubClassOf(04SM,04S)
soft_is(04SN0,Class)
soft_SubClassOf(04SN0,04SN)
soft_is(04SN3,Class)
soft_SubClassOf(04SN3,04SN)
soft_is(04SN3Z,Class)
soft_SubClassOf(04SN3Z,04SN3)
soft_is(04SN3ZZ,Class)
soft_SubClassOf(04SN3ZZ,04SN3Z)
soft_is(04SN4,Class)
soft_SubClassOf(04SN4,04SN)
soft_is(04SN,Class)
soft_SubClassOf(04SN,04S)
soft_is(04SP0,Class)
soft_SubClassOf(04SP0,04SP)
soft_is(04SP3,Class)
soft_SubClassOf(04SP3,04SP)
soft_is(04SP4,Class)
soft_SubClassOf(04SP4,04SP)
soft_is(04SP4Z,Class)
soft_SubClassOf(04SP4Z,04SP4)
soft_is(04SP4ZZ,Class)
soft_SubClassOf(04SP4ZZ,04SP4Z)
soft_is(04SP,Class)
soft_SubClassOf(04SP,04S)
soft_is(04SQ0,Class)
soft_SubClassOf(04SQ0,04SQ)
soft_is(04SQ0Z,Class)
soft_SubClassOf(04SQ0Z,04SQ0)
soft_is(04SQ3,Class)
soft_SubClassOf(04SQ3,04SQ)
soft_is(04SQ4,Class)
soft_SubClassOf(04SQ4,04SQ)
soft_is(04SQ,Class)
soft_SubClassOf(04SQ,04S)
soft_is(04SR,Class)
soft_SubClassOf(04SR,04S)
soft_is(04SS0,Class)
soft_SubClassOf(04SS0,04SS)
soft_is(04SS3,Class)
soft_SubClassOf(04SS3,04SS)
soft_is(04SS4,Class)
soft_SubClassOf(04SS4,04SS)
soft_is(04SS,Class)
soft_SubClassOf(04SS,04S)
soft_is(04ST0,Class)
soft_SubClassOf(04ST0,04ST)
soft_is(04ST3,Class)
soft_SubClassOf(04ST3,04ST)
soft_is(04ST4,Class)
soft_SubClassOf(04ST4,04ST)
soft_is(04ST,Class)
soft_SubClassOf(04ST,04S)
soft_is(04SU,Class)
soft_SubClassOf(04SU,04S)
soft_is(04SV0,Class)
soft_SubClassOf(04SV0,04SV)
soft_is(04SV0Z,Class)
soft_SubClassOf(04SV0Z,04SV0)
soft_is(04SV3,Class)
soft_SubClassOf(04SV3,04SV)
soft_is(04SV4,Class)
soft_SubClassOf(04SV4,04SV)
soft_is(04SV,Class)
soft_SubClassOf(04SV,04S)
soft_is(04SW0,Class)
soft_SubClassOf(04SW0,04SW)
soft_is(04SW3,Class)
soft_SubClassOf(04SW3,04SW)
soft_is(04SW4,Class)
soft_SubClassOf(04SW4,04SW)
soft_is(04SW,Class)
soft_SubClassOf(04SW,04S)
soft_is(04SY0,Class)
soft_SubClassOf(04SY0,04SY)
soft_is(04SY3,Class)
soft_SubClassOf(04SY3,04SY)
soft_is(04SY4,Class)
soft_SubClassOf(04SY4,04SY)
soft_is(04SY,Class)
soft_SubClassOf(04SY,04S)
soft_is(04UH4K,Class)
soft_is(04UH4KZ,Class)
soft_SubClassOf(04UH4KZ,04UH4K)
soft_is(04UJ37,Class)
soft_SubClassOf(04UJ37,04UJ3)
soft_is(04UJ37Z,Class)
soft_SubClassOf(04UJ37Z,04UJ37)
soft_is(04UJ3,Class)
soft_is(04UQ4,Class)
soft_is(04UQ4K,Class)
soft_SubClassOf(04UQ4K,04UQ4)
soft_is(04UQ4KZ,Class)
soft_SubClassOf(04UQ4KZ,04UQ4K)
soft_is(04UT47,Class)
soft_SubClassOf(04UT47,04UT4)
soft_is(04UT4,Class)
soft_SubClassOf(04UT4,04UT)
soft_is(04UT4J,Class)
soft_SubClassOf(04UT4J,04UT4)
soft_is(04UT4JZ,Class)
soft_SubClassOf(04UT4JZ,04UT4J)
soft_is(04UT4K,Class)
soft_SubClassOf(04UT4K,04UT4)
soft_is(04UT,Class)
soft_is(04UW07,Class)
soft_SubClassOf(04UW07,04UW0)
soft_is(04UW07Z,Class)
soft_SubClassOf(04UW07Z,04UW07)
soft_is(04UW0,Class)
soft_is(04VA0Z,Class)
soft_is(04VA0ZZ,Class)
soft_SubClassOf(04VA0ZZ,04VA0Z)
soft_is(04VD4E,Class)
soft_is(04VD4EZ,Class)
soft_SubClassOf(04VD4EZ,04VD4E)
soft_is(04VM4C,Class)
soft_is(04VM4CZ,Class)
soft_SubClassOf(04VM4CZ,04VM4C)
soft_is(04VS3,Class)
soft_is(04VS3Z,Class)
soft_SubClassOf(04VS3Z,04VS3)
soft_is(04VS3ZZ,Class)
soft_SubClassOf(04VS3ZZ,04VS3Z)
soft_is(051M4,Class)
soft_is(051M4A,Class)
soft_SubClassOf(051M4A,051M4)
soft_is(051M4AY,Class)
soft_SubClassOf(051M4AY,051M4A)
soft_is(051P4Z,Class)
soft_is(051P4ZY,Class)
soft_SubClassOf(051P4ZY,051P4Z)
soft_is(051R4Z,Class)
soft_is(051R4ZY,Class)
soft_SubClassOf(051R4ZY,051R4Z)
soft_is(051S0J,Class)
soft_is(051S0JY,Class)
soft_SubClassOf(051S0JY,051S0J)
soft_is(051S47,Class)
soft_SubClassOf(051S47,051S4)
soft_is(051S47Y,Class)
soft_SubClassOf(051S47Y,051S47)
soft_is(051S4,Class)
soft_is(051T49,Class)
soft_is(051T49Y,Class)
soft_SubClassOf(051T49Y,051T49)
soft_is(057F3,Class)
soft_SubClassOf(057F3,057F)
soft_is(057F3D,Class)
soft_SubClassOf(057F3D,057F3)
soft_is(057F3Z,Class)
soft_SubClassOf(057F3Z,057F3)
soft_is(057F,Class)
soft_is(05C60Z,Class)
soft_is(05C60ZZ,Class)
soft_SubClassOf(05C60ZZ,05C60Z)
soft_is(05DA3,Class)
soft_is(05DA3Z,Class)
soft_SubClassOf(05DA3Z,05DA3)
soft_is(05DA3ZZ,Class)
soft_SubClassOf(05DA3ZZ,05DA3Z)
soft_is(05FD3Z0,Class)
soft_SubClassOf(05FD3Z0,05FD3Z)
soft_is(05FD3Z,Class)
soft_is(05H043,Class)
soft_is(05H043Z,Class)
soft_SubClassOf(05H043Z,05H043)
soft_is(05H40,Class)
soft_is(05H40M,Class)
soft_SubClassOf(05H40M,05H40)
soft_is(05H40MZ,Class)
soft_SubClassOf(05H40MZ,05H40M)
soft_is(05H94,Class)
soft_is(05H94D,Class)
soft_SubClassOf(05H94D,05H94)
soft_is(05H94DZ,Class)
soft_SubClassOf(05H94DZ,05H94D)
soft_is(05HB3,Class)
soft_is(05HB3D,Class)
soft_SubClassOf(05HB3D,05HB3)
soft_is(05HB3DZ,Class)
soft_SubClassOf(05HB3DZ,05HB3D)
soft_is(05HD4D,Class)
soft_is(05HD4DZ,Class)
soft_SubClassOf(05HD4DZ,05HD4D)
soft_is(05L53,Class)
soft_is(05L53D,Class)
soft_SubClassOf(05L53D,05L53)
soft_is(05L53DZ,Class)
soft_SubClassOf(05L53DZ,05L53D)
soft_is(05LT3,Class)
soft_is(05LT3Z,Class)
soft_SubClassOf(05LT3Z,05LT3)
soft_is(05LT3ZZ,Class)
soft_SubClassOf(05LT3ZZ,05LT3Z)
soft_is(05LV3,Class)
soft_SubClassOf(05LV3,05LV)
soft_is(05LV3C,Class)
soft_SubClassOf(05LV3C,05LV3)
soft_is(05LV3D,Class)
soft_SubClassOf(05LV3D,05LV3)
soft_is(05LV3Z,Class)
soft_SubClassOf(05LV3Z,05LV3)
soft_is(05LV,Class)
soft_is(05P032,Class)
soft_is(05P032Z,Class)
soft_SubClassOf(05P032Z,05P032)
soft_is(05P0,Class)
soft_is(05P0X2,Class)
soft_SubClassOf(05P0X2,05P0X)
soft_is(05P0X,Class)
soft_SubClassOf(05P0X,05P0)
soft_is(05P0XM,Class)
soft_SubClassOf(05P0XM,05P0X)
soft_is(05P30,Class)
soft_is(05P30M,Class)
soft_SubClassOf(05P30M,05P30)
soft_is(05P30MZ,Class)
soft_SubClassOf(05P30MZ,05P30M)
soft_is(05PY32,Class)
soft_is(05PY32Z,Class)
soft_SubClassOf(05PY32Z,05PY32)
soft_is(05RV4K,Class)
soft_is(05RV4KZ,Class)
soft_SubClassOf(05RV4KZ,05RV4K)
soft_is(05S30,Class)
soft_is(05S30Z,Class)
soft_SubClassOf(05S30Z,05S30)
soft_is(05S30ZZ,Class)
soft_SubClassOf(05S30ZZ,05S30Z)
soft_is(05S90,Class)
soft_SubClassOf(05S90,05S9)
soft_is(05S90Z,Class)
soft_SubClassOf(05S90Z,05S90)
soft_is(05S9,Class)
soft_is(05SQ4Z,Class)
soft_is(05SQ4ZZ,Class)
soft_SubClassOf(05SQ4ZZ,05SQ4Z)
soft_is(05U147,Class)
soft_SubClassOf(05U147,05U14)
soft_is(05U147Z,Class)
soft_SubClassOf(05U147Z,05U147)
soft_is(05U14,Class)
soft_is(05UC37,Class)
soft_is(05UC37Z,Class)
soft_SubClassOf(05UC37Z,05UC37)
soft_is(05UQ4J,Class)
soft_is(05UQ4JZ,Class)
soft_SubClassOf(05UQ4JZ,05UQ4J)
soft_is(05UT07,Class)
soft_SubClassOf(05UT07,05UT0)
soft_is(05UT0,Class)
soft_SubClassOf(05UT0,05UT)
soft_is(05UT0J,Class)
soft_SubClassOf(05UT0J,05UT0)
soft_is(05UT0K,Class)
soft_SubClassOf(05UT0K,05UT0)
soft_is(05UT,Class)
soft_is(05VL0,Class)
soft_is(05VL0D,Class)
soft_SubClassOf(05VL0D,05VL0)
soft_is(05VL0DZ,Class)
soft_SubClassOf(05VL0DZ,05VL0D)
soft_is(05VN0C,Class)
soft_is(05VN0CZ,Class)
soft_SubClassOf(05VN0CZ,05VN0C)
soft_is(05VP3,Class)
soft_is(05VP3C,Class)
soft_SubClassOf(05VP3C,05VP3)
soft_is(05VP3CZ,Class)
soft_SubClassOf(05VP3CZ,05VP3C)
soft_is(061H4,Class)
soft_is(061H4J,Class)
soft_SubClassOf(061H4J,061H4)
soft_is(061H4JY,Class)
soft_SubClassOf(061H4JY,061H4J)
soft_is(061J4A,Class)
soft_is(061J4AY,Class)
soft_SubClassOf(061J4AY,061J4A)
soft_is(061M49,Class)
soft_is(061M49Y,Class)
soft_SubClassOf(061M49Y,061M49)
soft_is(069T3Z,Class)
soft_is(069T3ZZ,Class)
soft_SubClassOf(069T3ZZ,069T3Z)
soft_is(06CH4,Class)
soft_SubClassOf(06CH4,06CH)
soft_is(06CH4Z,Class)
soft_SubClassOf(06CH4Z,06CH4)
soft_is(06CH,Class)
soft_is(06FC3,Class)
soft_is(06FC3Z0,Class)
