soft_is(RO_0002104,ObjectProperty)
soft_SubClassOf(MTHU000720,MTHU000037,)
soft_SubClassOf(MTHU000720,MTHU000040,)
soft_SubClassOf(MTHU000720,MTHU000058,)
soft_SubClassOf(MTHU000720,MTHU000139,)
soft_SubClassOf(MTHU000720,MTHU026723)
soft_is(MTHU000730,Class)
soft_SubClassOf(MTHU000730,MTHU000104)
soft_is(MTHU000739,Class)
soft_SubClassOf(MTHU000739,MTHU000110)
soft_is(MTHU000744,Class)
soft_SubClassOf(MTHU000744,MTHU000058,)
soft_SubClassOf(MTHU000744,MTHU000139,)
soft_SubClassOf(MTHU000744,MTHU026723)
soft_is(MTHU000749,Class)
soft_SubClassOf(MTHU000749,MTHU000058,)
soft_SubClassOf(MTHU000749,MTHU000139,)
soft_SubClassOf(MTHU000749,MTHU026723)
soft_is(MTHU000756,Class)
soft_is(MTHU000764,Class)
soft_SubClassOf(MTHU000764,MTHU000058)
soft_is(MTHU000765,Class)
soft_SubClassOf(MTHU000765,MTHU000058)
soft_is(MTHU000766,Class)
soft_SubClassOf(MTHU000766,MTHU000058,)
soft_SubClassOf(MTHU000766,MTHU000756,)
soft_SubClassOf(MTHU000766,MTHU026723)
soft_is(MTHU000767,Class)
soft_SubClassOf(MTHU000767,MTHU000058)
soft_is(MTHU000768,Class)
soft_SubClassOf(MTHU000768,MTHU000058)
soft_is(MTHU000769,Class)
soft_SubClassOf(MTHU000769,MTHU000058)
soft_is(MTHU000770,Class)
soft_SubClassOf(MTHU000770,MTHU000058)
soft_is(MTHU000771,Class)
soft_SubClassOf(MTHU000771,MTHU000020,)
soft_SubClassOf(MTHU000771,MTHU000058)
soft_is(MTHU000772,Class)
soft_SubClassOf(MTHU000772,MTHU000058,)
soft_SubClassOf(MTHU000772,MTHU000513)
soft_is(MTHU000773,Class)
soft_SubClassOf(MTHU000773,MTHU000058)
soft_is(MTHU000774,Class)
soft_SubClassOf(MTHU000774,MTHU000058)
soft_is(MTHU000775,Class)
soft_SubClassOf(MTHU000775,MTHU000058)
soft_is(MTHU000776,Class)
soft_SubClassOf(MTHU000776,MTHU000058)
soft_is(MTHU000777,Class)
soft_SubClassOf(MTHU000777,MTHU000058)
soft_is(MTHU000778,Class)
soft_SubClassOf(MTHU000778,MTHU000058)
soft_is(MTHU000780,Class)
soft_SubClassOf(MTHU000780,MTHU000058,)
soft_SubClassOf(MTHU000780,MTHU000243)
soft_is(MTHU000781,Class)
soft_SubClassOf(MTHU000781,MTHU000058,)
soft_SubClassOf(MTHU000781,MTHU000243)
soft_is(MTHU000782,Class)
soft_SubClassOf(MTHU000782,MTHU000058,)
soft_SubClassOf(MTHU000782,MTHU000243)
soft_is(MTHU000786,Class)
soft_SubClassOf(MTHU000786,MTHU004886)
soft_is(MTHU000806,Class)
soft_SubClassOf(MTHU000806,MTHU000058)
soft_is(MTHU000807,Class)
soft_SubClassOf(MTHU000807,MTHU000058)
soft_is(MTHU000808,Class)
soft_SubClassOf(MTHU000808,MTHU000058)
soft_is(MTHU000809,Class)
soft_SubClassOf(MTHU000809,MTHU000058)
soft_is(MTHU000810,Class)
soft_SubClassOf(MTHU000810,MTHU000058)
soft_is(MTHU000817,Class)
soft_SubClassOf(MTHU000817,MTHU000003)
soft_is(MTHU000818,Class)
soft_SubClassOf(MTHU000818,MTHU000817)
soft_is(MTHU000821,Class)
soft_SubClassOf(MTHU000821,MTHU000040)
soft_is(MTHU000822,Class)
soft_SubClassOf(MTHU000822,MTHU000040)
soft_is(MTHU000824,Class)
soft_SubClassOf(MTHU000824,MTHU000072)
soft_is(MTHU000825,Class)
soft_SubClassOf(MTHU000825,MTHU000072)
soft_is(MTHU000827,Class)
soft_SubClassOf(MTHU000827,MTHU000072)
soft_is(MTHU000828,Class)
soft_SubClassOf(MTHU000828,MTHU000072)
soft_is(MTHU000829,Class)
soft_SubClassOf(MTHU000829,MTHU000072)
soft_is(MTHU000834,Class)
soft_SubClassOf(MTHU000834,MTHU000047)
soft_is(MTHU000838,Class)
soft_SubClassOf(MTHU000838,MTHU000052)
soft_is(MTHU000839,Class)
soft_SubClassOf(MTHU000839,MTHU000058)
soft_is(MTHU000845,Class)
soft_SubClassOf(MTHU000845,MTHU000072)
soft_is(MTHU000848,Class)
soft_SubClassOf(MTHU000848,MTHU000072)
soft_is(MTHU000851,Class)
soft_SubClassOf(MTHU000851,MTHU000075)
soft_is(MTHU000855,Class)
soft_SubClassOf(MTHU000855,MTHU000072)
soft_is(MTHU000856,Class)
soft_SubClassOf(MTHU000856,MTHU000040,)
soft_SubClassOf(MTHU000856,MTHU000072)
soft_is(MTHU000857,Class)
soft_SubClassOf(MTHU000857,MTHU000086)
soft_is(MTHU000867,Class)
soft_SubClassOf(MTHU000867,MTHU000058,)
soft_SubClassOf(MTHU000867,MTHU000139,)
soft_SubClassOf(MTHU000867,MTHU026723)
soft_is(MTHU000869,Class)
soft_SubClassOf(MTHU000869,MTHU000058)
soft_is(MTHU000870,Class)
soft_SubClassOf(MTHU000870,MTHU000058,)
soft_SubClassOf(MTHU000870,MTHU000139)
soft_is(MTHU000871,Class)
soft_SubClassOf(MTHU000871,MTHU000058)
soft_is(MTHU000876,Class)
soft_SubClassOf(MTHU000876,MTHU000029)
soft_is(MTHU000877,Class)
soft_SubClassOf(MTHU000877,MTHU000034)
soft_is(MTHU000878,Class)
soft_SubClassOf(MTHU000878,MTHU000037)
soft_is(MTHU000881,Class)
soft_SubClassOf(MTHU000881,MTHU000040)
soft_is(MTHU000884,Class)
soft_SubClassOf(MTHU000884,MTHU000034)
soft_is(MTHU000885,Class)
soft_SubClassOf(MTHU000885,MTHU000034)
soft_is(MTHU000886,Class)
soft_SubClassOf(MTHU000886,MTHU000037)
soft_is(MTHU000888,Class)
soft_SubClassOf(MTHU000888,MTHU000037)
soft_is(MTHU000891,Class)
soft_SubClassOf(MTHU000891,MTHU000040)
soft_is(MTHU000896,Class)
soft_SubClassOf(MTHU000896,MTHU000047)
soft_is(MTHU000905,Class)
soft_SubClassOf(MTHU000905,MTHU000139)
soft_is(MTHU000906,Class)
soft_SubClassOf(MTHU000906,MTHU000139)
soft_is(MTHU000907,Class)
soft_SubClassOf(MTHU000907,MTHU000075)
soft_is(MTHU000912,Class)
soft_SubClassOf(MTHU000912,MTHU000058)
soft_is(MTHU000921,Class)
soft_SubClassOf(MTHU000921,MTHU000034)
soft_is(MTHU000926,Class)
soft_SubClassOf(MTHU000926,MTHU000058)
soft_is(MTHU000928,Class)
soft_SubClassOf(MTHU000928,MTHU000058)
soft_is(MTHU000929,Class)
soft_SubClassOf(MTHU000929,MTHU000058)
soft_is(MTHU000931,Class)
soft_SubClassOf(MTHU000931,MTHU000058)
soft_is(MTHU000938,Class)
soft_SubClassOf(MTHU000938,MTHU000139)
soft_is(MTHU000940,Class)
soft_SubClassOf(MTHU000940,MTHU000058,)
soft_SubClassOf(MTHU000940,MTHU000243)
soft_is(MTHU000945,Class)
soft_SubClassOf(MTHU000945,MTHU000020,)
soft_SubClassOf(MTHU000945,MTHU000058)
soft_is(MTHU000948,Class)
soft_SubClassOf(MTHU000948,MTHU000058)
soft_is(MTHU000949,Class)
soft_SubClassOf(MTHU000949,MTHU000058)
soft_is(MTHU000950,Class)
soft_SubClassOf(MTHU000950,MTHU000058)
soft_is(MTHU000951,Class)
soft_SubClassOf(MTHU000951,MTHU000058)
soft_is(MTHU000954,Class)
soft_SubClassOf(MTHU000954,MTHU000058)
soft_is(MTHU000955,Class)
soft_SubClassOf(MTHU000955,MTHU000058)
soft_is(MTHU000956,Class)
soft_SubClassOf(MTHU000956,MTHU000058)
soft_is(MTHU000957,Class)
soft_SubClassOf(MTHU000957,MTHU000058)
soft_is(MTHU000958,Class)
soft_SubClassOf(MTHU000958,MTHU000058,)
soft_SubClassOf(MTHU000958,MTHU026723)
soft_is(MTHU000976,Class)
soft_SubClassOf(MTHU000976,MTHU000058)
soft_is(MTHU000990,Class)
soft_SubClassOf(MTHU000990,MTHU004886)
soft_is(MTHU000997,Class)
soft_SubClassOf(MTHU000997,MTHU000058)
soft_is(MTHU000998,Class)
soft_SubClassOf(MTHU000998,MTHU000058)
soft_is(MTHU000999,Class)
soft_SubClassOf(MTHU000999,MTHU000058)
soft_is(MTHU001004,Class)
soft_SubClassOf(MTHU001004,MTHU000058,)
soft_SubClassOf(MTHU001004,MTHU000139,)
soft_SubClassOf(MTHU001004,MTHU026723)
soft_is(MTHU001005,Class)
soft_SubClassOf(MTHU001005,MTHU000058,)
soft_SubClassOf(MTHU001005,MTHU000075,)
soft_SubClassOf(MTHU001005,MTHU000139,)
soft_SubClassOf(MTHU001005,MTHU026723)
soft_is(MTHU001006,Class)
soft_SubClassOf(MTHU001006,MTHU000139)
soft_is(MTHU001014,Class)
soft_SubClassOf(MTHU001014,MTHU000139)
soft_is(MTHU001015,Class)
soft_SubClassOf(MTHU001015,MTHU000139)
soft_is(MTHU001016,Class)
soft_SubClassOf(MTHU001016,MTHU000139)
soft_is(MTHU001024,Class)
soft_SubClassOf(MTHU001024,MTHU000058)
soft_is(MTHU001025,Class)
soft_SubClassOf(MTHU001025,MTHU000058)
soft_is(MTHU001026,Class)
soft_SubClassOf(MTHU001026,MTHU000058)
soft_is(MTHU001028,Class)
soft_SubClassOf(MTHU001028,MTHU000058)
soft_is(MTHU001033,Class)
soft_SubClassOf(MTHU001033,MTHU000058)
soft_is(MTHU001034,Class)
soft_SubClassOf(MTHU001034,MTHU000058)
soft_is(MTHU001035,Class)
soft_SubClassOf(MTHU001035,MTHU000052,)
soft_SubClassOf(MTHU001035,MTHU000058)
soft_is(MTHU001038,Class)
soft_SubClassOf(MTHU001038,MTHU000139)
soft_is(MTHU001039,Class)
soft_SubClassOf(MTHU001039,MTHU000058,)
soft_SubClassOf(MTHU001039,MTHU000139,)
soft_SubClassOf(MTHU001039,MTHU026723)
soft_is(MTHU001042,Class)
soft_SubClassOf(MTHU001042,MTHU001848)
soft_is(MTHU001049,Class)
soft_SubClassOf(MTHU001049,MTHU026711)
soft_is(MTHU001057,Class)
soft_SubClassOf(MTHU001057,MTHU000052)
soft_is(MTHU001062,Class)
soft_SubClassOf(MTHU001062,MTHU000086,)
soft_SubClassOf(MTHU001062,MTHU000122)
soft_is(MTHU001063,Class)
soft_SubClassOf(MTHU001063,MTHU000058)
soft_is(MTHU001064,Class)
soft_SubClassOf(MTHU001064,MTHU000058)
soft_is(MTHU001065,Class)
soft_SubClassOf(MTHU001065,MTHU000058)
soft_is(MTHU001066,Class)
soft_SubClassOf(MTHU001066,MTHU000058)
soft_is(MTHU001068,Class)
soft_SubClassOf(MTHU001068,MTHU000058)
soft_is(MTHU001069,Class)
soft_SubClassOf(MTHU001069,MTHU000058)
soft_is(MTHU001070,Class)
soft_SubClassOf(MTHU001070,MTHU000058)
soft_is(MTHU001071,Class)
soft_SubClassOf(MTHU001071,MTHU000058)
soft_is(MTHU001072,Class)
soft_SubClassOf(MTHU001072,MTHU000058,)
soft_SubClassOf(MTHU001072,MTHU000139)
soft_is(MTHU001073,Class)
soft_SubClassOf(MTHU001073,MTHU000058)
soft_is(MTHU001098,Class)
soft_SubClassOf(MTHU001098,MTHU000029)
soft_is(MTHU001099,Class)
soft_SubClassOf(MTHU001099,MTHU000034)
soft_is(MTHU001100,Class)
soft_SubClassOf(MTHU001100,MTHU000034)
soft_is(MTHU001101,Class)
soft_SubClassOf(MTHU001101,MTHU000034)
soft_is(MTHU001102,Class)
soft_SubClassOf(MTHU001102,MTHU000034)
soft_is(MTHU001106,Class)
soft_SubClassOf(MTHU001106,MTHU000078)
soft_is(MTHU001107,Class)
soft_SubClassOf(MTHU001107,MTHU000047)
soft_is(MTHU001109,Class)
soft_SubClassOf(MTHU001109,MTHU000058)
soft_is(MTHU001110,Class)
soft_SubClassOf(MTHU001110,MTHU000058)
soft_is(MTHU001111,Class)
soft_SubClassOf(MTHU001111,MTHU000032)
soft_is(MTHU001113,Class)
soft_SubClassOf(MTHU001113,MTHU000086)
soft_is(MTHU001114,Class)
soft_SubClassOf(MTHU001114,MTHU000086)
soft_is(MTHU001115,Class)
soft_SubClassOf(MTHU001115,MTHU000086)
soft_is(MTHU001118,Class)
soft_SubClassOf(MTHU001118,MTHU000058,)
soft_SubClassOf(MTHU001118,MTHU026723)
soft_is(MTHU001138,Class)
soft_SubClassOf(MTHU001138,MTHU000058,)
soft_SubClassOf(MTHU001138,MTHU000139,)
soft_SubClassOf(MTHU001138,MTHU026723)
soft_is(MTHU001140,Class)
soft_SubClassOf(MTHU001140,MTHU000058,)
soft_SubClassOf(MTHU001140,MTHU000139,)
soft_SubClassOf(MTHU001140,MTHU026723)
soft_is(MTHU001148,Class)
soft_SubClassOf(MTHU001148,MTHU000029,)
soft_SubClassOf(MTHU001148,MTHU000040)
soft_is(MTHU001150,Class)
soft_SubClassOf(MTHU001150,MTHU004886)
soft_is(MTHU001153,Class)
soft_SubClassOf(MTHU001153,MTHU000040,)
soft_SubClassOf(MTHU001153,MTHU000075)
soft_is(MTHU001154,Class)
soft_SubClassOf(MTHU001154,MTHU000078,)
soft_SubClassOf(MTHU001154,MTHU000190)
soft_is(MTHU001158,Class)
soft_SubClassOf(MTHU001158,MTHU000110,)
soft_SubClassOf(MTHU001158,MTHU000113)
soft_is(MTHU001174,Class)
soft_SubClassOf(MTHU001174,MTHU000122)
soft_is(MTHU001178,Class)
soft_SubClassOf(MTHU001178,MTHU000072)
soft_is(MTHU001179,Class)
soft_SubClassOf(MTHU001179,MTHU000075)
soft_is(MTHU001183,Class)
soft_SubClassOf(MTHU001183,MTHU004886)
soft_is(MTHU001186,Class)
soft_SubClassOf(MTHU001186,MTHU000052)
soft_is(MTHU001187,Class)
soft_SubClassOf(MTHU001187,MTHU000122)
soft_is(MTHU001188,Class)
soft_SubClassOf(MTHU001188,MTHU000058,)
soft_SubClassOf(MTHU001188,MTHU000122)
soft_is(MTHU001189,Class)
soft_SubClassOf(MTHU001189,MTHU000513)
soft_is(MTHU001191,Class)
soft_SubClassOf(MTHU001191,MTHU000034)
soft_is(MTHU001192,Class)
soft_SubClassOf(MTHU001192,MTHU000034)
soft_is(MTHU001193,Class)
soft_SubClassOf(MTHU001193,MTHU000034)
soft_is(MTHU001194,Class)
soft_SubClassOf(MTHU001194,MTHU000034)
soft_is(MTHU001198,Class)
soft_SubClassOf(MTHU001198,MTHU000037)
soft_is(MTHU001202,Class)
soft_SubClassOf(MTHU001202,MTHU000058)
soft_is(MTHU001203,Class)
soft_SubClassOf(MTHU001203,MTHU000058,)
soft_SubClassOf(MTHU001203,MTHU000139,)
soft_SubClassOf(MTHU001203,MTHU026723)
soft_is(MTHU001204,Class)
soft_SubClassOf(MTHU001204,MTHU000058,)
soft_SubClassOf(MTHU001204,MTHU000110,)
soft_SubClassOf(MTHU001204,MTHU000756,)
soft_SubClassOf(MTHU001204,MTHU026723)
soft_is(MTHU001205,Class)
soft_SubClassOf(MTHU001205,MTHU000058)
soft_is(MTHU001206,Class)
soft_SubClassOf(MTHU001206,MTHU000058)
soft_is(MTHU001207,Class)
soft_SubClassOf(MTHU001207,MTHU000058)
soft_is(MTHU001210,Class)
soft_SubClassOf(MTHU001210,MTHU000058)
soft_is(MTHU001211,Class)
soft_SubClassOf(MTHU001211,MTHU000058)
soft_is(MTHU001215,Class)
soft_SubClassOf(MTHU001215,MTHU000131,)
soft_SubClassOf(MTHU001215,MTHU000513)
soft_is(MTHU001217,Class)
soft_SubClassOf(MTHU001217,MTHU000131)
soft_is(MTHU001218,Class)
soft_SubClassOf(MTHU001218,MTHU000058)
soft_is(MTHU001219,Class)
soft_SubClassOf(MTHU001219,MTHU000058,)
soft_SubClassOf(MTHU001219,MTHU000243)
soft_is(MTHU001234,Class)
soft_SubClassOf(MTHU001234,MTHU000058)
soft_is(MTHU001236,Class)
soft_SubClassOf(MTHU001236,MTHU000058)
soft_is(MTHU001237,Class)
soft_SubClassOf(MTHU001237,MTHU000058)
soft_is(MTHU001238,Class)
soft_SubClassOf(MTHU001238,MTHU000058)
soft_is(MTHU001244,Class)
soft_SubClassOf(MTHU001244,MTHU000139)
soft_is(MTHU001251,Class)
soft_SubClassOf(MTHU001251,MTHU000224)
soft_is(MTHU001254,Class)
soft_SubClassOf(MTHU001254,MTHU000052,)
soft_SubClassOf(MTHU001254,MTHU000058)
soft_is(MTHU001259,Class)
soft_SubClassOf(MTHU001259,MTHU000052)
soft_is(MTHU001261,Class)
soft_SubClassOf(MTHU001261,MTHU000052)
soft_is(MTHU001265,Class)
soft_SubClassOf(MTHU001265,MTHU000052)
soft_is(MTHU001268,Class)
soft_SubClassOf(MTHU001268,MTHU000052)
soft_is(MTHU001277,Class)
soft_SubClassOf(MTHU001277,MTHU000075)
soft_is(MTHU001282,Class)
soft_SubClassOf(MTHU001282,MTHU000058)
soft_is(MTHU001286,Class)
soft_SubClassOf(MTHU001286,MTHU000113)
soft_is(MTHU001287,Class)
soft_SubClassOf(MTHU001287,MTHU000058,)
soft_SubClassOf(MTHU001287,MTHU000113)
soft_is(MTHU001288,Class)
soft_SubClassOf(MTHU001288,MTHU000058,)
soft_SubClassOf(MTHU001288,MTHU000113)
soft_is(MTHU001298,Class)
soft_SubClassOf(MTHU001298,MTHU000058)
soft_is(MTHU001299,Class)
soft_SubClassOf(MTHU001299,MTHU000058)
soft_is(MTHU001301,Class)
soft_SubClassOf(MTHU001301,MTHU000058)
soft_is(MTHU001302,Class)
soft_SubClassOf(MTHU001302,MTHU000058)
soft_is(MTHU001305,Class)
soft_SubClassOf(MTHU001305,MTHU000047)
soft_is(MTHU001308,Class)
soft_SubClassOf(MTHU001308,MTHU000176)
soft_is(MTHU001311,Class)
soft_SubClassOf(MTHU001311,MTHU000220,)
soft_SubClassOf(MTHU001311,MTHU003422)
soft_is(MTHU001312,Class)
soft_SubClassOf(MTHU001312,MTHU000086)
soft_is(MTHU001313,Class)
soft_SubClassOf(MTHU001313,MTHU000058)
soft_is(MTHU001314,Class)
soft_SubClassOf(MTHU001314,MTHU000058)
soft_is(MTHU001315,Class)
soft_SubClassOf(MTHU001315,MTHU000058)
soft_is(MTHU001318,Class)
soft_SubClassOf(MTHU001318,MTHU000058)
soft_is(MTHU001319,Class)
soft_SubClassOf(MTHU001319,MTHU000058)
soft_is(MTHU001320,Class)
soft_SubClassOf(MTHU001320,MTHU000058)
soft_is(MTHU001321,Class)
soft_SubClassOf(MTHU001321,MTHU000058)
soft_is(MTHU001322,Class)
soft_SubClassOf(MTHU001322,MTHU000058)
soft_is(MTHU001323,Class)
soft_SubClassOf(MTHU001323,MTHU000058)
soft_is(MTHU001324,Class)
soft_SubClassOf(MTHU001324,MTHU000058)
soft_is(MTHU001325,Class)
soft_SubClassOf(MTHU001325,MTHU000139)
soft_is(MTHU001326,Class)
soft_SubClassOf(MTHU001326,MTHU000058,)
soft_SubClassOf(MTHU001326,MTHU000139)
soft_is(MTHU001334,Class)
soft_SubClassOf(MTHU001334,MTHU000058)
soft_is(MTHU001335,Class)
soft_SubClassOf(MTHU001335,MTHU000058)
soft_is(MTHU001336,Class)
soft_SubClassOf(MTHU001336,MTHU000058)
soft_is(MTHU001337,Class)
soft_SubClassOf(MTHU001337,MTHU000058,)
soft_SubClassOf(MTHU001337,MTHU000243)
soft_is(MTHU001338,Class)
soft_SubClassOf(MTHU001338,MTHU000058)
soft_is(MTHU001339,Class)
soft_SubClassOf(MTHU001339,MTHU000058)
soft_is(MTHU001340,Class)
soft_SubClassOf(MTHU001340,MTHU000058)
soft_is(MTHU001355,Class)
soft_SubClassOf(MTHU001355,MTHU000034)
soft_is(MTHU001356,Class)
soft_SubClassOf(MTHU001356,MTHU000034)
soft_is(MTHU001358,Class)
soft_SubClassOf(MTHU001358,MTHU000037)
soft_is(MTHU001364,Class)
soft_SubClassOf(MTHU001364,MTHU000040)
soft_is(MTHU001365,Class)
soft_SubClassOf(MTHU001365,MTHU000075)
soft_is(MTHU001367,Class)
soft_SubClassOf(MTHU001367,MTHU000190)
soft_is(MTHU001368,Class)
soft_SubClassOf(MTHU001368,MTHU000047)
soft_is(MTHU001369,Class)
soft_SubClassOf(MTHU001369,MTHU000058)
soft_is(MTHU001370,Class)
soft_SubClassOf(MTHU001370,MTHU000020,)
soft_SubClassOf(MTHU001370,MTHU000058)
soft_is(MTHU001373,Class)
soft_SubClassOf(MTHU001373,MTHU000004)
soft_is(MTHU001388,Class)
soft_SubClassOf(MTHU001388,MTHU000126)
soft_is(MTHU001394,Class)
soft_SubClassOf(MTHU001394,MTHU000058)
soft_is(MTHU001395,Class)
soft_SubClassOf(MTHU001395,MTHU000058,)
soft_SubClassOf(MTHU001395,MTHU026723)
soft_is(MTHU001396,Class)
soft_SubClassOf(MTHU001396,MTHU000058)
soft_is(MTHU001397,Class)
soft_SubClassOf(MTHU001397,MTHU000058)
soft_is(MTHU001398,Class)
soft_SubClassOf(MTHU001398,MTHU000477)
soft_is(MTHU001400,Class)
soft_SubClassOf(MTHU001400,MTHU000058)
soft_is(MTHU001401,Class)
soft_SubClassOf(MTHU001401,MTHU000058)
soft_is(MTHU001402,Class)
soft_SubClassOf(MTHU001402,MTHU000058)
soft_is(MTHU001403,Class)
soft_SubClassOf(MTHU001403,MTHU000058)
soft_is(MTHU001404,Class)
soft_SubClassOf(MTHU001404,MTHU000058)
soft_is(MTHU001405,Class)
soft_SubClassOf(MTHU001405,MTHU000058)
soft_is(MTHU001406,Class)
soft_SubClassOf(MTHU001406,MTHU000058)
soft_is(MTHU001409,Class)
soft_SubClassOf(MTHU001409,MTHU000058,)
soft_SubClassOf(MTHU001409,MTHU000139)
soft_is(MTHU001410,Class)
soft_SubClassOf(MTHU001410,MTHU000058,)
soft_SubClassOf(MTHU001410,MTHU000139)
soft_is(MTHU001411,Class)
soft_SubClassOf(MTHU001411,MTHU000058,)
soft_SubClassOf(MTHU001411,MTHU000139)
soft_is(MTHU001415,Class)
soft_SubClassOf(MTHU001415,MTHU000139)
soft_is(MTHU001416,Class)
soft_SubClassOf(MTHU001416,MTHU000139)
soft_is(MTHU001419,Class)
soft_SubClassOf(MTHU001419,MTHU000224)
soft_is(MTHU001427,Class)
soft_SubClassOf(MTHU001427,MTHU000004)
soft_is(MTHU001428,Class)
soft_SubClassOf(MTHU001428,MTHU000004)
soft_is(MTHU001432,Class)
soft_SubClassOf(MTHU001432,MTHU000190)
soft_is(MTHU001433,Class)
soft_is(MTHU001434,Class)
soft_SubClassOf(MTHU001434,MTHU001433)
soft_is(MTHU001435,Class)
soft_SubClassOf(MTHU001435,MTHU000077)
soft_is(MTHU001436,Class)
soft_SubClassOf(MTHU001436,MTHU000078,)
soft_SubClassOf(MTHU001436,MTHU001435)
soft_is(MTHU001437,Class)
soft_SubClassOf(MTHU001437,MTHU000047,)
soft_SubClassOf(MTHU001437,MTHU000080)
soft_is(MTHU001438,Class)
soft_SubClassOf(MTHU001438,MTHU000015)
soft_is(MTHU001443,Class)
soft_is(MTHU001447,Class)
soft_SubClassOf(MTHU001447,MTHU000078,)
soft_SubClassOf(MTHU001447,MTHU000224)
soft_is(MTHU001448,Class)
soft_SubClassOf(MTHU001448,MTHU000224)
soft_is(MTHU001449,Class)
soft_SubClassOf(MTHU001449,MTHU000224)
soft_is(MTHU001465,Class)
soft_SubClassOf(MTHU001465,MTHU000047,)
soft_SubClassOf(MTHU001465,MTHU000080)
soft_is(MTHU001467,Class)
soft_SubClassOf(MTHU001467,MTHU000104,)
soft_SubClassOf(MTHU001467,MTHU001730,)
soft_SubClassOf(MTHU001467,MTHU003498)
soft_is(MTHU001468,Class)
soft_SubClassOf(MTHU001468,MTHU000110)
soft_is(MTHU001469,Class)
soft_SubClassOf(MTHU001469,MTHU000110)
soft_is(MTHU001474,Class)
soft_SubClassOf(MTHU001474,MTHU000219)
soft_is(MTHU001478,Class)
soft_SubClassOf(MTHU001478,MTHU000058)
soft_is(MTHU001480,Class)
soft_SubClassOf(MTHU001480,MTHU000058)
soft_is(MTHU001481,Class)
soft_SubClassOf(MTHU001481,MTHU000058)
soft_is(MTHU001484,Class)
soft_SubClassOf(MTHU001484,MTHU000139)
soft_is(MTHU001486,Class)
soft_SubClassOf(MTHU001486,MTHU000067)
soft_is(MTHU001487,Class)
soft_SubClassOf(MTHU001487,MTHU000067)
soft_is(MTHU001488,Class)
soft_SubClassOf(MTHU001488,MTHU000067)
soft_is(MTHU001493,Class)
soft_SubClassOf(MTHU001493,MTHU000034)
soft_is(MTHU001494,Class)
soft_SubClassOf(MTHU001494,MTHU000034)
soft_is(MTHU001495,Class)
soft_SubClassOf(MTHU001495,MTHU000034)
soft_is(MTHU001496,Class)
soft_SubClassOf(MTHU001496,MTHU000037)
soft_is(MTHU001499,Class)
soft_SubClassOf(MTHU001499,MTHU000040)
soft_is(MTHU001500,Class)
soft_SubClassOf(MTHU001500,MTHU000040)
soft_is(MTHU001504,Class)
soft_SubClassOf(MTHU001504,MTHU000072,)
soft_SubClassOf(MTHU001504,MTHU000075)
soft_is(MTHU001511,Class)
soft_SubClassOf(MTHU001511,MTHU000055,)
soft_SubClassOf(MTHU001511,MTHU004886)
soft_is(MTHU001528,Class)
soft_SubClassOf(MTHU001528,MTHU000067)
soft_is(MTHU001530,Class)
soft_is(MTHU001531,Class)
soft_SubClassOf(MTHU001531,MTHU000104)
soft_is(MTHU001564,Class)
soft_SubClassOf(MTHU001564,MTHU000224)
soft_is(MTHU001566,Class)
soft_SubClassOf(MTHU001566,MTHU000058)
soft_is(MTHU001576,Class)
soft_SubClassOf(MTHU001576,MTHU000176)
soft_is(MTHU001580,Class)
soft_SubClassOf(MTHU001580,MTHU000122)
soft_is(MTHU001583,Class)
soft_SubClassOf(MTHU001583,MTHU000058)
soft_is(MTHU001586,Class)
soft_SubClassOf(MTHU001586,MTHU000058)
soft_is(MTHU001587,Class)
soft_SubClassOf(MTHU001587,MTHU000058)
soft_is(MTHU001595,Class)
soft_SubClassOf(MTHU001595,MTHU000072)
soft_is(MTHU001598,Class)
soft_SubClassOf(MTHU001598,MTHU000089)
soft_is(MTHU001599,Class)
soft_SubClassOf(MTHU001599,MTHU000020,)
soft_SubClassOf(MTHU001599,MTHU000058)
soft_is(MTHU001601,Class)
soft_SubClassOf(MTHU001601,MTHU000058)
soft_is(MTHU001602,Class)
soft_SubClassOf(MTHU001602,MTHU000058)
soft_is(MTHU001603,Class)
soft_SubClassOf(MTHU001603,MTHU000058)
soft_is(MTHU001604,Class)
soft_SubClassOf(MTHU001604,MTHU000058)
soft_is(MTHU001605,Class)
soft_SubClassOf(MTHU001605,MTHU000058)
soft_is(MTHU001606,Class)
soft_SubClassOf(MTHU001606,MTHU000058)
soft_is(MTHU001607,Class)
soft_SubClassOf(MTHU001607,MTHU000058)
soft_is(MTHU001608,Class)
soft_SubClassOf(MTHU001608,MTHU000058)
soft_is(MTHU001614,Class)
soft_SubClassOf(MTHU001614,MTHU000003)
soft_is(MTHU001616,Class)
soft_is(MTHU001617,Class)
soft_SubClassOf(MTHU001617,MTHU001616)
soft_is(MTHU001619,Class)
soft_SubClassOf(MTHU001619,MTHU000220)
soft_is(MTHU001621,Class)
soft_SubClassOf(MTHU001621,MTHU000220)
soft_is(MTHU001623,Class)
soft_SubClassOf(MTHU001623,MTHU000086)
soft_is(MTHU001630,Class)
soft_SubClassOf(MTHU001630,MTHU000040)
soft_is(MTHU001650,Class)
soft_SubClassOf(MTHU001650,MTHU000568)
soft_is(MTHU001670,Class)
soft_SubClassOf(MTHU001670,MTHU000058)
soft_is(MTHU001671,Class)
soft_SubClassOf(MTHU001671,MTHU000058)
soft_is(MTHU001672,Class)
soft_SubClassOf(MTHU001672,MTHU000058)
soft_is(MTHU001673,Class)
