soft_is(TEMP#,ObjectProperty)
soft_is(EHDAA_5043,Class)
soft_is(part_of_some_EHDAA_5041,TEMP#)
soft_is(EHDAA_5045,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_5047,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_5049,Class)
soft_is(part_of_some_EHDAA_5047,TEMP#)
soft_is(EHDAA_5051,Class)
soft_is(part_of_some_EHDAA_5049,TEMP#)
soft_is(EHDAA_5053,Class)
soft_is(part_of_some_EHDAA_5051,TEMP#)
soft_is(EHDAA_5055,Class)
soft_is(part_of_some_EHDAA_5049,TEMP#)
soft_is(EHDAA_5057,Class)
soft_is(part_of_some_EHDAA_5055,TEMP#)
soft_is(EHDAA_5059,Class)
soft_is(part_of_some_EHDAA_5049,TEMP#)
soft_is(EHDAA_506,Class)
soft_is(part_of_some_EHDAA_504,TEMP#)
soft_is(EHDAA_5061,Class)
soft_is(part_of_some_EHDAA_5059,TEMP#)
soft_is(EHDAA_5063,Class)
soft_is(part_of_some_EHDAA_5049,TEMP#)
soft_is(EHDAA_5065,Class)
soft_is(part_of_some_EHDAA_5063,TEMP#)
soft_is(EHDAA_508,Class)
soft_is(part_of_some_EHDAA_506,TEMP#)
soft_is(EHDAA_510,Class)
soft_is(part_of_some_EHDAA_506,TEMP#)
soft_is(EHDAA_5101,Class)
soft_is(part_of_some_EHDAA_1671,TEMP#)
soft_is(EHDAA_5103,Class)
soft_is(part_of_some_EHDAA_1671,TEMP#)
soft_is(EHDAA_5105,Class)
soft_is(part_of_some_EHDAA_1663,TEMP#)
soft_is(EHDAA_512,Class)
soft_is(part_of_some_EHDAA_392,TEMP#)
soft_is(EHDAA_514,Class)
soft_is(part_of_some_EHDAA_512,TEMP#)
soft_is(EHDAA_5143,Class)
soft_is(part_of_some_EHDAA_2358,TEMP#)
soft_is(EHDAA_5145,Class)
soft_is(part_of_some_EHDAA_5143,TEMP#)
soft_is(EHDAA_5149,Class)
soft_is(part_of_some_EHDAA_5143,TEMP#)
soft_is(EHDAA_5151,Class)
soft_is(part_of_some_EHDAA_2358,TEMP#)
soft_is(EHDAA_5153,Class)
soft_is(part_of_some_EHDAA_5151,TEMP#)
soft_is(EHDAA_5155,Class)
soft_is(part_of_some_EHDAA_5153,TEMP#)
soft_is(EHDAA_5157,Class)
soft_is(part_of_some_EHDAA_5153,TEMP#)
soft_is(EHDAA_5159,Class)
soft_is(part_of_some_EHDAA_5151,TEMP#)
soft_is(EHDAA_516,Class)
soft_is(part_of_some_EHDAA_514,TEMP#)
soft_is(EHDAA_5161,Class)
soft_is(part_of_some_EHDAA_5159,TEMP#)
soft_is(EHDAA_5163,Class)
soft_is(part_of_some_EHDAA_5159,TEMP#)
soft_is(EHDAA_5165,Class)
soft_is(part_of_some_EHDAA_5151,TEMP#)
soft_is(EHDAA_5167,Class)
soft_is(part_of_some_EHDAA_5165,TEMP#)
soft_is(EHDAA_5169,Class)
soft_is(part_of_some_EHDAA_5165,TEMP#)
soft_is(EHDAA_5171,Class)
soft_is(part_of_some_EHDAA_5151,TEMP#)
soft_is(EHDAA_5173,Class)
soft_is(part_of_some_EHDAA_5171,TEMP#)
soft_is(EHDAA_5175,Class)
soft_is(part_of_some_EHDAA_5171,TEMP#)
soft_is(EHDAA_5177,Class)
soft_is(part_of_some_EHDAA_5175,TEMP#)
soft_is(EHDAA_518,Class)
soft_is(part_of_some_EHDAA_514,TEMP#)
soft_is(EHDAA_5196,Class)
soft_is(part_of_some_EHDAA_4194,TEMP#)
soft_is(EHDAA_5198,Class)
soft_is(part_of_some_EHDAA_5196,TEMP#)
soft_is(EHDAA_52,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_520,Class)
soft_is(part_of_some_EHDAA_518,TEMP#)
soft_is(EHDAA_5200,Class)
soft_is(part_of_some_EHDAA_5196,TEMP#)
soft_is(EHDAA_5202,Class)
soft_is(part_of_some_EHDAA_4194,TEMP#)
soft_is(EHDAA_5204,Class)
soft_is(part_of_some_EHDAA_5202,TEMP#)
soft_is(EHDAA_5208,Class)
soft_is(part_of_some_EHDAA_5202,TEMP#)
soft_is(EHDAA_522,Class)
soft_is(part_of_some_EHDAA_520,TEMP#)
soft_is(EHDAA_524,Class)
soft_is(part_of_some_EHDAA_520,TEMP#)
soft_is(EHDAA_526,Class)
soft_is(part_of_some_EHDAA_518,TEMP#)
soft_is(EHDAA_528,Class)
soft_is(part_of_some_EHDAA_526,TEMP#)
soft_is(EHDAA_5285,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_5290,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_5292,Class)
soft_is(part_of_some_EHDAA_5290,TEMP#)
soft_is(EHDAA_5294,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_5296,Class)
soft_is(part_of_some_EHDAA_5294,TEMP#)
soft_is(EHDAA_5298,Class)
soft_is(part_of_some_EHDAA_5294,TEMP#)
soft_is(EHDAA_530,Class)
soft_is(part_of_some_EHDAA_526,TEMP#)
soft_is(EHDAA_5307,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_5313,Class)
soft_is(part_of_some_EHDAA_4343,TEMP#)
soft_is(EHDAA_532,Class)
soft_is(part_of_some_EHDAA_518,TEMP#)
soft_is(EHDAA_5321,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_5328,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_5336,Class)
soft_is(part_of_some_EHDAA_764,TEMP#)
soft_is(EHDAA_5338,Class)
soft_is(part_of_some_EHDAA_764,TEMP#)
soft_is(EHDAA_534,Class)
soft_is(part_of_some_EHDAA_514,TEMP#)
soft_is(EHDAA_5343,Class)
soft_is(part_of_some_EHDAA_1269,TEMP#)
soft_is(EHDAA_5345,Class)
soft_is(part_of_some_EHDAA_5343,TEMP#)
soft_is(EHDAA_5347,Class)
soft_is(part_of_some_EHDAA_5343,TEMP#)
soft_is(EHDAA_5352,Class)
soft_is(part_of_some_EHDAA_1277,TEMP#)
soft_is(EHDAA_5354,Class)
soft_is(part_of_some_EHDAA_5352,TEMP#)
soft_is(EHDAA_5356,Class)
soft_is(part_of_some_EHDAA_5352,TEMP#)
soft_is(EHDAA_536,Class)
soft_is(part_of_some_EHDAA_534,TEMP#)
soft_is(EHDAA_5376,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_5378,Class)
soft_is(part_of_some_EHDAA_5376,TEMP#)
soft_is(EHDAA_538,Class)
soft_is(part_of_some_EHDAA_536,TEMP#)
soft_is(EHDAA_54,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_540,Class)
soft_is(part_of_some_EHDAA_536,TEMP#)
soft_is(EHDAA_5402,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_5407,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_5410,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_5414,Class)
soft_is(part_of_some_EHDAA_4442,TEMP#)
soft_is(EHDAA_542,Class)
soft_is(part_of_some_EHDAA_514,TEMP#)
soft_is(EHDAA_5433,Class)
soft_is(part_of_some_EHDAA_3472,TEMP#)
soft_is(EHDAA_5435,Class)
soft_is(part_of_some_EHDAA_5433,TEMP#)
soft_is(EHDAA_5437,Class)
soft_is(part_of_some_EHDAA_5433,TEMP#)
soft_is(EHDAA_544,Class)
soft_is(part_of_some_EHDAA_542,TEMP#)
soft_is(EHDAA_5446,Class)
soft_is(part_of_some_EHDAA_3472,TEMP#)
soft_is(EHDAA_5448,Class)
soft_is(part_of_some_EHDAA_5446,TEMP#)
soft_is(EHDAA_5450,Class)
soft_is(part_of_some_EHDAA_5446,TEMP#)
soft_is(EHDAA_5452,Class)
soft_is(part_of_some_EHDAA_5446,TEMP#)
soft_is(EHDAA_5458,Class)
soft_is(part_of_some_EHDAA_3472,TEMP#)
soft_is(EHDAA_5460,Class)
soft_is(part_of_some_EHDAA_5458,TEMP#)
soft_is(EHDAA_5464,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_5466,Class)
soft_is(part_of_some_EHDAA_5464,TEMP#)
soft_is(EHDAA_5468,Class)
soft_is(part_of_some_EHDAA_5464,TEMP#)
soft_is(EHDAA_547,Class)
soft_is(part_of_some_EHDAA_185,TEMP#)
soft_is(EHDAA_5470,Class)
soft_is(part_of_some_EHDAA_5464,TEMP#)
soft_is(EHDAA_5474,Class)
soft_is(part_of_some_EHDAA_3502,TEMP#)
soft_is(EHDAA_5476,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_5478,Class)
soft_is(part_of_some_EHDAA_5476,TEMP#)
soft_is(EHDAA_5480,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_5482,Class)
soft_is(part_of_some_EHDAA_5480,TEMP#)
soft_is(EHDAA_5484,Class)
soft_is(part_of_some_EHDAA_5482,TEMP#)
soft_is(EHDAA_5486,Class)
soft_is(part_of_some_EHDAA_5482,TEMP#)
soft_is(EHDAA_5488,Class)
soft_is(part_of_some_EHDAA_5482,TEMP#)
soft_is(EHDAA_549,Class)
soft_is(part_of_some_EHDAA_185,TEMP#)
soft_is(EHDAA_5498,Class)
soft_is(part_of_some_EHDAA_3514,TEMP#)
soft_is(EHDAA_5500,Class)
soft_is(part_of_some_EHDAA_5498,TEMP#)
soft_is(EHDAA_5502,Class)
soft_is(part_of_some_EHDAA_5498,TEMP#)
soft_is(EHDAA_5504,Class)
soft_is(part_of_some_EHDAA_5502,TEMP#)
soft_is(EHDAA_5506,Class)
soft_is(part_of_some_EHDAA_5504,TEMP#)
soft_is(EHDAA_5508,Class)
soft_is(part_of_some_EHDAA_5504,TEMP#)
soft_is(EHDAA_551,Class)
soft_is(part_of_some_EHDAA_185,TEMP#)
soft_is(EHDAA_5510,Class)
soft_is(part_of_some_EHDAA_5504,TEMP#)
soft_is(EHDAA_5512,Class)
soft_is(part_of_some_EHDAA_5504,TEMP#)
soft_is(EHDAA_5516,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_5518,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_5520,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_5522,Class)
soft_is(part_of_some_EHDAA_5502,TEMP#)
soft_is(EHDAA_5524,Class)
soft_is(part_of_some_EHDAA_5498,TEMP#)
soft_is(EHDAA_5526,Class)
soft_is(part_of_some_EHDAA_3514,TEMP#)
soft_is(EHDAA_5528,Class)
soft_is(part_of_some_EHDAA_5526,TEMP#)
soft_is(EHDAA_5530,Class)
soft_is(part_of_some_EHDAA_5526,TEMP#)
soft_is(EHDAA_5532,Class)
soft_is(part_of_some_EHDAA_5530,TEMP#)
soft_is(EHDAA_5534,Class)
soft_is(part_of_some_EHDAA_5532,TEMP#)
soft_is(EHDAA_5536,Class)
soft_is(part_of_some_EHDAA_5532,TEMP#)
soft_is(EHDAA_5538,Class)
soft_is(part_of_some_EHDAA_5532,TEMP#)
soft_is(EHDAA_5540,Class)
soft_is(part_of_some_EHDAA_5530,TEMP#)
soft_is(EHDAA_5542,Class)
soft_is(part_of_some_EHDAA_5540,TEMP#)
soft_is(EHDAA_5544,Class)
soft_is(part_of_some_EHDAA_5540,TEMP#)
soft_is(EHDAA_5546,Class)
soft_is(part_of_some_EHDAA_5540,TEMP#)
soft_is(EHDAA_5548,Class)
soft_is(part_of_some_EHDAA_5530,TEMP#)
soft_is(EHDAA_5550,Class)
soft_is(part_of_some_EHDAA_5526,TEMP#)
soft_is(EHDAA_5561,Class)
soft_is(part_of_some_EHDAA_3708,TEMP#)
soft_is(EHDAA_5567,Class)
soft_is(part_of_some_EHDAA_2110,TEMP#)
soft_is(EHDAA_5569,Class)
soft_is(part_of_some_EHDAA_2110,TEMP#)
soft_is(EHDAA_5571,Class)
soft_is(part_of_some_EHDAA_5569,TEMP#)
soft_is(EHDAA_5573,Class)
soft_is(part_of_some_EHDAA_5569,TEMP#)
soft_is(EHDAA_5586,Class)
soft_is(part_of_some_EHDAA_2855,TEMP#)
soft_is(EHDAA_5588,Class)
soft_is(part_of_some_EHDAA_2855,TEMP#)
soft_is(EHDAA_56,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_5621,Class)
soft_is(part_of_some_EHDAA_4655,TEMP#)
soft_is(EHDAA_5623,Class)
soft_is(part_of_some_EHDAA_5621,TEMP#)
soft_is(EHDAA_5625,Class)
soft_is(part_of_some_EHDAA_5621,TEMP#)
soft_is(EHDAA_5628,Class)
soft_is(part_of_some_EHDAA_4657,TEMP#)
soft_is(EHDAA_5631,Class)
soft_is(part_of_some_EHDAA_4659,TEMP#)
soft_is(EHDAA_5635,Class)
soft_is(part_of_some_EHDAA_4662,TEMP#)
soft_is(EHDAA_5637,Class)
soft_is(part_of_some_EHDAA_4662,TEMP#)
soft_is(EHDAA_5648,Class)
soft_is(part_of_some_EHDAA_3782,TEMP#)
soft_is(EHDAA_5650,Class)
soft_is(part_of_some_EHDAA_3782,TEMP#)
soft_is(EHDAA_5652,Class)
soft_is(part_of_some_EHDAA_3782,TEMP#)
soft_is(EHDAA_5655,Class)
soft_is(part_of_some_EHDAA_4673,TEMP#)
soft_is(EHDAA_5657,Class)
soft_is(part_of_some_EHDAA_4673,TEMP#)
soft_is(EHDAA_5659,Class)
soft_is(part_of_some_EHDAA_4673,TEMP#)
soft_is(EHDAA_5693,Class)
soft_is(part_of_some_EHDAA_502,TEMP#)
soft_is(EHDAA_5695,Class)
soft_is(part_of_some_EHDAA_5693,TEMP#)
soft_is(EHDAA_5697,Class)
soft_is(part_of_some_EHDAA_5693,TEMP#)
soft_is(EHDAA_5699,Class)
soft_is(part_of_some_EHDAA_5697,TEMP#)
soft_is(EHDAA_5703,Class)
soft_is(part_of_some_EHDAA_4733,TEMP#)
soft_is(EHDAA_5705,Class)
soft_is(part_of_some_EHDAA_5703,TEMP#)
soft_is(EHDAA_5707,Class)
soft_is(part_of_some_EHDAA_4733,TEMP#)
soft_is(EHDAA_571,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_5710,Class)
soft_is(part_of_some_EHDAA_4737,TEMP#)
soft_is(EHDAA_5714,Class)
soft_is(part_of_some_EHDAA_4737,TEMP#)
soft_is(EHDAA_5729,Class)
soft_is(part_of_some_EHDAA_2923,TEMP#)
soft_is(EHDAA_573,Class)
soft_is(part_of_some_EHDAA_571,TEMP#)
soft_is(EHDAA_5749,Class)
soft_is(part_of_some_EHDAA_2931,TEMP#)
soft_is(EHDAA_575,Class)
soft_is(part_of_some_EHDAA_573,TEMP#)
soft_is(EHDAA_5767,Class)
soft_is(part_of_some_EHDAA_2947,TEMP#)
soft_is(EHDAA_577,Class)
soft_is(part_of_some_EHDAA_575,TEMP#)
soft_is(EHDAA_5789,Class)
soft_is(part_of_some_EHDAA_2975,TEMP#)
soft_is(EHDAA_579,Class)
soft_is(part_of_some_EHDAA_573,TEMP#)
soft_is(EHDAA_58,Class)
soft_is(part_of_some_EHDAA_56,TEMP#)
soft_is(EHDAA_581,Class)
soft_is(part_of_some_EHDAA_579,TEMP#)
soft_is(EHDAA_583,Class)
soft_is(part_of_some_EHDAA_573,TEMP#)
soft_is(EHDAA_5836,Class)
soft_is(part_of_some_EHDAA_975,TEMP#)
soft_is(EHDAA_5838,Class)
soft_is(part_of_some_EHDAA_5836,TEMP#)
soft_is(EHDAA_5840,Class)
soft_is(part_of_some_EHDAA_5836,TEMP#)
soft_is(EHDAA_585,Class)
soft_is(part_of_some_EHDAA_583,TEMP#)
soft_is(EHDAA_587,Class)
soft_is(part_of_some_EHDAA_583,TEMP#)
soft_is(EHDAA_5871,Class)
soft_is(part_of_some_EHDAA_542,TEMP#)
soft_is(EHDAA_5873,Class)
soft_is(part_of_some_EHDAA_5871,TEMP#)
soft_is(EHDAA_5875,Class)
soft_is(part_of_some_EHDAA_5873,TEMP#)
soft_is(EHDAA_5877,Class)
soft_is(part_of_some_EHDAA_542,TEMP#)
soft_is(EHDAA_5879,Class)
soft_is(part_of_some_EHDAA_5877,TEMP#)
soft_is(EHDAA_5882,Class)
soft_is(part_of_some_EHDAA_542,TEMP#)
soft_is(EHDAA_589,Class)
soft_is(part_of_some_EHDAA_583,TEMP#)
soft_is(EHDAA_5901,Class)
soft_is(part_of_some_EHDAA_512,TEMP#)
soft_is(EHDAA_5903,Class)
soft_is(part_of_some_EHDAA_5901,TEMP#)
soft_is(EHDAA_5905,Class)
soft_is(part_of_some_EHDAA_5903,TEMP#)
soft_is(EHDAA_5907,Class)
soft_is(part_of_some_EHDAA_5903,TEMP#)
soft_is(EHDAA_5909,Class)
soft_is(part_of_some_EHDAA_5903,TEMP#)
soft_is(EHDAA_591,Class)
soft_is(part_of_some_EHDAA_589,TEMP#)
soft_is(EHDAA_5911,Class)
soft_is(part_of_some_EHDAA_5901,TEMP#)
soft_is(EHDAA_5913,Class)
soft_is(part_of_some_EHDAA_5911,TEMP#)
soft_is(EHDAA_5915,Class)
soft_is(part_of_some_EHDAA_5911,TEMP#)
soft_is(EHDAA_5917,Class)
soft_is(part_of_some_EHDAA_5911,TEMP#)
soft_is(EHDAA_5919,Class)
soft_is(part_of_some_EHDAA_5901,TEMP#)
soft_is(EHDAA_5921,Class)
soft_is(part_of_some_EHDAA_5901,TEMP#)
soft_is(EHDAA_5923,Class)
soft_is(part_of_some_EHDAA_512,TEMP#)
soft_is(EHDAA_5925,Class)
soft_is(part_of_some_EHDAA_5923,TEMP#)
soft_is(EHDAA_5927,Class)
soft_is(part_of_some_EHDAA_5923,TEMP#)
soft_is(EHDAA_5929,Class)
soft_is(part_of_some_EHDAA_5927,TEMP#)
soft_is(EHDAA_593,Class)
soft_is(part_of_some_EHDAA_589,TEMP#)
soft_is(EHDAA_5931,Class)
soft_is(part_of_some_EHDAA_5927,TEMP#)
soft_is(EHDAA_5933,Class)
soft_is(part_of_some_EHDAA_5927,TEMP#)
soft_is(EHDAA_5937,Class)
soft_is(part_of_some_EHDAA_2203,TEMP#)
soft_is(EHDAA_595,Class)
soft_is(part_of_some_EHDAA_573,TEMP#)
soft_is(EHDAA_597,Class)
soft_is(part_of_some_EHDAA_595,TEMP#)
soft_is(EHDAA_5976,Class)
soft_is(part_of_some_EHDAA_5031,TEMP#)
soft_is(EHDAA_5978,Class)
soft_is(part_of_some_EHDAA_5976,TEMP#)
soft_is(EHDAA_5980,Class)
soft_is(part_of_some_EHDAA_5978,TEMP#)
soft_is(EHDAA_5982,Class)
soft_is(part_of_some_EHDAA_5031,TEMP#)
soft_is(EHDAA_5984,Class)
soft_is(part_of_some_EHDAA_5982,TEMP#)
soft_is(EHDAA_5986,Class)
soft_is(part_of_some_EHDAA_5984,TEMP#)
soft_is(EHDAA_5988,Class)
soft_is(part_of_some_EHDAA_5984,TEMP#)
soft_is(EHDAA_599,Class)
soft_is(part_of_some_EHDAA_595,TEMP#)
soft_is(EHDAA_5990,Class)
soft_is(part_of_some_EHDAA_5988,TEMP#)
soft_is(EHDAA_5992,Class)
soft_is(part_of_some_EHDAA_5984,TEMP#)
soft_is(EHDAA_5994,Class)
soft_is(part_of_some_EHDAA_5984,TEMP#)
soft_is(EHDAA_60,Class)
soft_is(part_of_some_EHDAA_56,TEMP#)
soft_is(EHDAA_6002,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_6004,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_6006,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_6008,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_601,Class)
soft_is(part_of_some_EHDAA_595,TEMP#)
soft_is(EHDAA_6010,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_6012,Class)
soft_is(part_of_some_EHDAA_5043,TEMP#)
soft_is(EHDAA_6021,Class)
soft_is(part_of_some_EHDAA_5049,TEMP#)
soft_is(EHDAA_6026,Class)
soft_is(part_of_some_EHDAA_5063,TEMP#)
soft_is(EHDAA_6029,Class)
soft_is(part_of_some_EHDAA_5047,TEMP#)
soft_is(EHDAA_603,Class)
soft_is(part_of_some_EHDAA_601,TEMP#)
soft_is(EHDAA_6031,Class)
soft_is(part_of_some_EHDAA_6029,TEMP#)
soft_is(EHDAA_6033,Class)
soft_is(part_of_some_EHDAA_6031,TEMP#)
soft_is(EHDAA_6035,Class)
soft_is(part_of_some_EHDAA_6031,TEMP#)
soft_is(EHDAA_6039,Class)
soft_is(part_of_some_EHDAA_5047,TEMP#)
soft_is(EHDAA_6041,Class)
soft_is(part_of_some_EHDAA_6039,TEMP#)
soft_is(EHDAA_605,Class)
soft_is(part_of_some_EHDAA_601,TEMP#)
soft_is(EHDAA_607,Class)
soft_is(part_of_some_EHDAA_573,TEMP#)
soft_is(EHDAA_6071,Class)
soft_is(part_of_some_EHDAA_642,TEMP#)
soft_is(EHDAA_6073,Class)
soft_is(part_of_some_EHDAA_6071,TEMP#)
soft_is(EHDAA_6075,Class)
soft_is(part_of_some_EHDAA_6073,TEMP#)
soft_is(EHDAA_6083,Class)
soft_is(part_of_some_EHDAA_2335,TEMP#)
soft_is(EHDAA_609,Class)
soft_is(part_of_some_EHDAA_607,TEMP#)
soft_is(EHDAA_6094,Class)
soft_is(part_of_some_EHDAA_1697,TEMP#)
soft_is(EHDAA_6096,Class)
soft_is(part_of_some_EHDAA_6094,TEMP#)
soft_is(EHDAA_6100,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_6102,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_6104,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(EHDAA_6106,Class)
soft_is(part_of_some_EHDAA_6104,TEMP#)
soft_is(EHDAA_6108,Class)
soft_is(part_of_some_EHDAA_6104,TEMP#)
soft_is(EHDAA_611,Class)
soft_is(part_of_some_EHDAA_571,TEMP#)
soft_is(EHDAA_6110,Class)
soft_is(part_of_some_EHDAA_6108,TEMP#)
soft_is(EHDAA_6112,Class)
soft_is(part_of_some_EHDAA_6108,TEMP#)
soft_is(EHDAA_6114,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(EHDAA_6116,Class)
soft_is(part_of_some_EHDAA_6114,TEMP#)
soft_is(EHDAA_6118,Class)
soft_is(part_of_some_EHDAA_6114,TEMP#)
soft_is(EHDAA_6122,Class)
soft_is(part_of_some_EHDAA_6118,TEMP#)
soft_is(EHDAA_6124,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(EHDAA_6126,Class)
soft_is(part_of_some_EHDAA_6124,TEMP#)
soft_is(EHDAA_6128,Class)
soft_is(part_of_some_EHDAA_6124,TEMP#)
soft_is(EHDAA_613,Class)
soft_is(part_of_some_EHDAA_611,TEMP#)
soft_is(EHDAA_6132,Class)
soft_is(part_of_some_EHDAA_6128,TEMP#)
soft_is(EHDAA_6134,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(EHDAA_6136,Class)
soft_is(part_of_some_EHDAA_6134,TEMP#)
soft_is(EHDAA_6138,Class)
soft_is(part_of_some_EHDAA_6134,TEMP#)
soft_is(EHDAA_6140,Class)
soft_is(part_of_some_EHDAA_6138,TEMP#)
soft_is(EHDAA_6142,Class)
soft_is(part_of_some_EHDAA_6138,TEMP#)
soft_is(EHDAA_6144,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(EHDAA_6148,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(EHDAA_615,Class)
soft_is(part_of_some_EHDAA_613,TEMP#)
soft_is(EHDAA_6150,Class)
soft_is(part_of_some_EHDAA_6148,TEMP#)
soft_is(EHDAA_6152,Class)
soft_is(part_of_some_EHDAA_6148,TEMP#)
soft_is(EHDAA_6154,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(EHDAA_6156,Class)
soft_is(part_of_some_EHDAA_6154,TEMP#)
soft_is(EHDAA_6158,Class)
soft_is(part_of_some_EHDAA_6154,TEMP#)
soft_is(EHDAA_6160,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(EHDAA_6162,Class)
soft_is(part_of_some_EHDAA_6160,TEMP#)
soft_is(EHDAA_6164,Class)
soft_is(part_of_some_EHDAA_6160,TEMP#)
soft_is(EHDAA_6166,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(EHDAA_6168,Class)
soft_is(part_of_some_EHDAA_6166,TEMP#)
soft_is(EHDAA_617,Class)
soft_is(part_of_some_EHDAA_611,TEMP#)
soft_is(EHDAA_6170,Class)
soft_is(part_of_some_EHDAA_6166,TEMP#)
soft_is(EHDAA_6172,Class)
soft_is(part_of_some_EHDAA_6096,TEMP#)
soft_is(EHDAA_6174,Class)
soft_is(part_of_some_EHDAA_6172,TEMP#)
soft_is(EHDAA_6176,Class)
soft_is(part_of_some_EHDAA_6094,TEMP#)
soft_is(EHDAA_6178,Class)
soft_is(part_of_some_EHDAA_6176,TEMP#)
soft_is(EHDAA_6180,Class)
soft_is(part_of_some_EHDAA_6178,TEMP#)
soft_is(EHDAA_6182,Class)
soft_is(part_of_some_EHDAA_6178,TEMP#)
soft_is(EHDAA_6184,Class)
soft_is(part_of_some_EHDAA_6176,TEMP#)
soft_is(EHDAA_6186,Class)
soft_is(part_of_some_EHDAA_6184,TEMP#)
soft_is(EHDAA_6188,Class)
soft_is(part_of_some_EHDAA_6184,TEMP#)
soft_is(EHDAA_619,Class)
soft_is(part_of_some_EHDAA_617,TEMP#)
soft_is(EHDAA_6190,Class)
soft_is(part_of_some_EHDAA_6176,TEMP#)
soft_is(EHDAA_6192,Class)
soft_is(part_of_some_EHDAA_6190,TEMP#)
soft_is(EHDAA_6194,Class)
soft_is(part_of_some_EHDAA_6190,TEMP#)
soft_is(EHDAA_6196,Class)
soft_is(part_of_some_EHDAA_6194,TEMP#)
soft_is(EHDAA_6198,Class)
soft_is(part_of_some_EHDAA_6194,TEMP#)
soft_is(EHDAA_62,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_6200,Class)
soft_is(part_of_some_EHDAA_6176,TEMP#)
soft_is(EHDAA_6202,Class)
soft_is(part_of_some_EHDAA_6200,TEMP#)
soft_is(EHDAA_6204,Class)
soft_is(part_of_some_EHDAA_6200,TEMP#)
soft_is(EHDAA_6206,Class)
soft_is(part_of_some_EHDAA_6204,TEMP#)
soft_is(EHDAA_6208,Class)
soft_is(part_of_some_EHDAA_1697,TEMP#)
soft_is(EHDAA_621,Class)
soft_is(part_of_some_EHDAA_611,TEMP#)
soft_is(EHDAA_6210,Class)
soft_is(part_of_some_EHDAA_6208,TEMP#)
soft_is(EHDAA_6212,Class)
soft_is(part_of_some_EHDAA_6210,TEMP#)
soft_is(EHDAA_6214,Class)
soft_is(part_of_some_EHDAA_6212,TEMP#)
soft_is(EHDAA_6216,Class)
soft_is(part_of_some_EHDAA_6212,TEMP#)
soft_is(EHDAA_6218,Class)
soft_is(part_of_some_EHDAA_6210,TEMP#)
soft_is(EHDAA_6220,Class)
soft_is(part_of_some_EHDAA_6218,TEMP#)
soft_is(EHDAA_6222,Class)
soft_is(part_of_some_EHDAA_6218,TEMP#)
soft_is(EHDAA_6224,Class)
soft_is(part_of_some_EHDAA_6222,TEMP#)
