soft_is(string,Datatype)
soft_DisjointWith(Q_Performance.9,Q_Performance.2)
soft_DisjointWith(Q_Performance.9,Q_Performance.1)
soft_DisjointWith(Q_Performance.9,Q_Performance.0)
soft_is(TitleTerm_12,Class)
soft_is(TitleTerm_13,Class)
soft_is(TitleTerm_24,Class)
soft_is(TitleTerm_29,Class)
soft_is(TitleTerm_3,Class)
soft_is(TitleTerm_39,Class)
soft_is(TitleTerm_4,Class)
soft_is(TitleTerm_48,Class)
soft_is(TitleTerm_5,Class)
soft_is(TitleTerm_56,Class)
soft_is(TitleTerm_7,Class)
soft_is(TitleTerm_8,Class)
soft_is(TitleTerm_9,Class)
soft_is(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1002_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1006_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1016_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1021_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1027_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1029_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1045_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1053_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1061_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1063_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1077_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1122_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1127_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1129_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1140_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1143_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1149_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1152_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1191_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a119_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a11_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1204_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1216_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1222_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1230_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1236_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a123_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1254_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a125_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1265_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1268_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1270_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1271_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1273_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1275_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1277_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1282_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1289_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1300_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1304_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1318_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1332_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1342_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1346_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1348_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1354_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1355_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1361_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a138_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1391_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1394_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1397_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1398_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1405_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a140_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1416_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1418_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a141_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1423_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1424_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1431_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1432_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1434_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1435_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a143_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1441_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1443_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1449_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1452_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1459_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1461_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1462_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1464_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1465_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1469_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1481_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1484_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1487_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1495_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1507_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1509_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1514_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1519_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1528_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1532_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1533_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1539_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1541_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1548_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1549_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1556_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1561_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1569_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1571_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1575_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1578_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1581_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1590_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1592_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1594_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1613_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1617_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1620_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1624_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1625_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1632_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1646_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1662_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1672_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1685_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1687_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1694_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1705_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1721_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1722_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1746_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1775_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1781_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1802_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1808_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1810_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1815_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1829_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1838_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1845_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1847_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1850_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1858_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1871_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1873_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a18_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1901_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1910_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1911_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1916_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1917_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1918_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1931_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1935_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1937_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1940_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1941_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1943_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1950_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1953_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1966_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1968_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1975_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1978_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1986_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1992_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2002_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2003_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2004_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2013_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2014_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2042_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2051_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2060_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2068_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2074_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2075_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2076_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2079_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2086_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2096_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2108_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2123_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2140_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2141_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2160_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2206_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2213_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2229_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2231_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2232_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2236_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2239_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2246_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2252_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2255_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2256_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2258_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2259_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2263_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2264_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2268_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2272_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2280_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2283_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2286_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a22_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2302_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2303_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2308_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2309_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2310_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2312_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2327_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2339_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a233_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2346_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2373_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2377_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2382_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2383_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2384_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2385_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2387_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2389_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2390_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2392_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2399_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2400_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2402_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2403_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2414_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2416_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a241_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2420_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2422_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2433_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2450_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2455_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2463_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a246_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2472_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2474_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2477_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2480_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2482_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2483_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2486_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2489_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2490_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2494_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2498_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2505_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2509_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
