soft_is(date,Datatype)
soft_is(EnvEU_201,Individual)
soft_is(EnvEU_203,Individual)
soft_is(EnvEU_204,Individual)
soft_is(EnvEU_205,Individual)
soft_is(EnvEU_206,Individual)
soft_is(EnvEU_207,Individual)
soft_is(EnvEU_208,Individual)
soft_is(EnvEU_209,Individual)
soft_is(EnvEU_210,Individual)
soft_is(EnvEU_211,Individual)
soft_is(EnvEU_212,Individual)
soft_is(EnvEU_213,Individual)
soft_is(EnvEU_214,Individual)
soft_is(EnvEU_215,Individual)
soft_is(EnvEU_216,Individual)
soft_is(EnvEU_217,Individual)
soft_is(EnvEU_218,Individual)
soft_is(EnvEU_219,Individual)
soft_is(EnvEU_220,Individual)
soft_is(EnvEU_221,Individual)
soft_is(EnvEU_222,Individual)
soft_is(EnvEU_223,Individual)
soft_is(EnvEU_224,Individual)
soft_is(EnvEU_225,Individual)
soft_is(EnvEU_226,Individual)
soft_is(EnvEU_227,Individual)
soft_is(EnvEU_228,Individual)
soft_is(EnvEU_229,Individual)
soft_is(EnvEU_231,Individual)
soft_is(EnvEU_232,Individual)
soft_is(EnvEU_233,Individual)
soft_is(EnvEU_234,Individual)
soft_is(EnvEU_235,Individual)
soft_is(EnvEU_236,Individual)
soft_is(EnvEU_238,Individual)
soft_is(EnvEU_239,Individual)
soft_is(EnvEU_240,Individual)
soft_is(EnvEU_241,Individual)
soft_is(EnvEU_242,Individual)
soft_is(EnvEU_243,Individual)
soft_is(EnvEU_244,Individual)
soft_is(EnvEU_245,Individual)
soft_is(EnvEU_246,Individual)
soft_is(EnvEU_247,Individual)
soft_is(EnvEU_248,Individual)
soft_is(EnvEU_249,Individual)
soft_is(EnvEU_250,Individual)
soft_is(EnvEU_251,Individual)
soft_is(EnvEU_252,Individual)
soft_is(EnvEU_253,Individual)
soft_is(EnvEU_254,Individual)
soft_is(EnvEU_255,Individual)
soft_is(EnvEU_256,Individual)
soft_is(EnvEU_257,Individual)
soft_is(EnvEU_259,Individual)
soft_is(EnvEU_260,Individual)
soft_is(EnvEU_261,Individual)
soft_is(EnvEU_262,Individual)
soft_is(EnvEU_263,Individual)
soft_is(EnvEU_264,Individual)
soft_is(EnvEU_265,Individual)
soft_is(EnvEU_266,Individual)
soft_is(EnvEU_267,Individual)
soft_is(EnvEU_268,Individual)
soft_is(EnvEU_269,Individual)
soft_is(EnvEU_270,Individual)
soft_is(EnvEU_271,Individual)
soft_is(EnvEU_272,Individual)
soft_is(EnvEU_275,Individual)
soft_is(EnvEU_276,Individual)
soft_is(EnvEU_277,Individual)
soft_is(EnvEU_278,Individual)
soft_is(EnvEU_279,Individual)
soft_is(EnvEU_280,Individual)
soft_is(EnvEU_281,Individual)
soft_is(EnvEU_282,Individual)
soft_is(EnvEU_283,Individual)
soft_is(EnvEU_284,Individual)
soft_is(EnvEU_285,Individual)
soft_is(EnvEU_286,Individual)
soft_is(EnvEU_287,Individual)
soft_is(EnvEU_288,Individual)
soft_is(EnvEU_289,Individual)
soft_is(EnvEU_290,Individual)
soft_is(EnvEU_291,Individual)
soft_is(EnvEU_292,Individual)
soft_is(EnvEU_293,Individual)
soft_is(EnvEU_294,Individual)
soft_is(EnvEU_295,Individual)
soft_is(EnvEU_296,Individual)
soft_is(EnvEU_297,Individual)
soft_is(EnvEU_298,Individual)
soft_is(EnvEU_299,Individual)
soft_is(EnvEU_300,Individual)
soft_is(EnvEU_301,Individual)
soft_is(EnvEU_302,Individual)
soft_is(EnvEU_303,Individual)
soft_is(EnvEU_304,Individual)
soft_is(EnvEU_305,Individual)
soft_is(EnvEU_306,Individual)
soft_is(EnvEU_307,Individual)
soft_is(EnvEU_308,Individual)
soft_is(EnvEU_309,Individual)
soft_is(EnvEU_310,Individual)
soft_is(EnvEU_311,Individual)
soft_is(EnvEU_312,Individual)
soft_is(EnvEU_313,Individual)
soft_is(EnvEU_314,Individual)
soft_is(EnvEU_315,Individual)
soft_is(EnvEU_316,Individual)
soft_is(EnvEU_317,Individual)
soft_is(EnvEU_318,Individual)
soft_is(EnvEU_319,Individual)
soft_is(EnvEU_320,Individual)
soft_is(EnvEU_321,Individual)
soft_is(EnvEU_322,Individual)
soft_is(EnvEU_323,Individual)
soft_is(EnvEU_325,Individual)
soft_is(EnvEU_326,Individual)
soft_is(EnvEU_327,Individual)
soft_is(EnvEU_328,Individual)
soft_is(EnvEU_329,Individual)
soft_is(EnvEU_330,Individual)
soft_is(EnvEU_331,Individual)
soft_is(EnvEU_332,Individual)
soft_is(EnvEU_333,Individual)
soft_is(EnvEU_334,Individual)
soft_is(EnvEU_335,Individual)
soft_is(EnvEU_336,Individual)
soft_is(EnvEU_337,Individual)
soft_is(EnvEU_500,Individual)
soft_is(EnvEU_501,Individual)
soft_is(EnvEU_502,Individual)
soft_is(EnvEU_503,Individual)
soft_is(EnvEU_504,Individual)
soft_is(EnvEU_505,Individual)
soft_is(EnvEU_506,Individual)
soft_is(EnvEU_507,Individual)
soft_is(EnvEU_508,Individual)
soft_is(EnvEU_509,Individual)
soft_is(EnvEU_510,Individual)
soft_is(EnvEU_511,Individual)
soft_is(EnvEU_512,Individual)
soft_is(EnvEU_513,Individual)
soft_is(EnvEU_514,Individual)
soft_is(EnvEU_515,Individual)
soft_is(EnvEU_516,Individual)
soft_is(EnvEU_517,Individual)
soft_is(EnvEU_518,Individual)
soft_is(EnvEU_519,Individual)
soft_is(EnvEU_520,Individual)
soft_is(EnvEU_521,Individual)
soft_is(EnvEU_522,Individual)
soft_is(EnvEU_523,Individual)
soft_is(EnvEU_524,Individual)
soft_is(EnvEU_525,Individual)
soft_is(EnvEU_526,Individual)
soft_is(EnvEU_527,Individual)
soft_is(EnvEU_528,Individual)
soft_is(EnvEU_529,Individual)
soft_is(EnvEU_530,Individual)
soft_is(EnvEU_531,Individual)
soft_is(EnvEU_532,Individual)
soft_is(EnvEU_533,Individual)
soft_is(EnvEU_534,Individual)
soft_is(EnvEU_535,Individual)
soft_is(EnvEU_536,Individual)
soft_is(EnvEU_537,Individual)
soft_is(EnvEU_538,Individual)
soft_is(EnvEU_539,Individual)
soft_is(EnvEU_540,Individual)
soft_is(EnvEU_541,Individual)
soft_is(EnvEU_542,Individual)
soft_is(EnvEU_543,Individual)
soft_is(EnvEU_544,Individual)
soft_is(EnvEU_545,Individual)
soft_is(EnvEU_546,Individual)
soft_is(EnvEU_547,Individual)
soft_is(EnvEU_548,Individual)
soft_is(EnvEU_549,Individual)
soft_is(EnvEU_550,Individual)
soft_is(EnvEU_551,Individual)
soft_is(EnvEU_552,Individual)
soft_is(EnvEU_553,Individual)
soft_is(EnvEU_554,Individual)
soft_is(EnvEU_555,Individual)
soft_is(EnvEU_556,Individual)
soft_is(EnvEu_100,Individual)
soft_is(EnvEu_101,Individual)
soft_is(EnvEu_102,Individual)
soft_is(EnvEu_105,Individual)
soft_is(EnvEu_106,Individual)
soft_is(EnvEu_107,Individual)
soft_is(EnvEu_108,Individual)
soft_is(EnvEu_110,Individual)
soft_is(EnvEu_111,Individual)
soft_is(EnvEu_112,Individual)
soft_is(EnvEu_113,Individual)
soft_is(EnvEu_114,Individual)
soft_is(EnvEu_115,Individual)
soft_is(EnvEu_116,Individual)
soft_is(EnvEu_117,Individual)
soft_is(EnvEu_118,Individual)
soft_is(EnvEu_120,Individual)
soft_is(EnvEu_121,Individual)
soft_is(EnvEu_123,Individual)
soft_is(EnvEu_124,Individual)
soft_is(EnvEu_125,Individual)
soft_is(EnvEu_126,Individual)
soft_is(EnvEu_127,Individual)
soft_is(EnvEu_128,Individual)
soft_is(EnvEu_129,Individual)
soft_is(EnvEu_13,Individual)
soft_is(EnvEu_130,Individual)
soft_is(EnvEu_131,Individual)
soft_is(EnvEu_132,Individual)
soft_is(EnvEu_134,Individual)
soft_is(EnvEu_16,Individual)
soft_is(EnvEu_17,Individual)
soft_is(EnvEu_18,Individual)
soft_is(EnvEu_2,Individual)
soft_is(EnvEu_21,Individual)
soft_is(EnvEu_22,Individual)
soft_is(EnvEu_23,Individual)
soft_is(EnvEu_24,Individual)
soft_is(EnvEu_25,Individual)
soft_is(EnvEu_26,Individual)
soft_is(EnvEu_29,Individual)
soft_is(EnvEu_34,Individual)
soft_is(EnvEu_35,Individual)
soft_is(EnvEu_37,Individual)
soft_is(EnvEu_4,Individual)
soft_is(EnvEu_41,Individual)
soft_is(EnvEu_42,Individual)
soft_is(EnvEu_45,Individual)
soft_is(EnvEu_47,Individual)
soft_is(EnvEu_48,Individual)
soft_is(EnvEu_49,Individual)
soft_is(EnvEu_5,Individual)
soft_is(EnvEu_50,Individual)
soft_is(EnvEu_51,Individual)
soft_is(EnvEu_52,Individual)
soft_is(EnvEu_53,Individual)
soft_is(EnvEu_54,Individual)
soft_is(EnvEu_55,Individual)
soft_is(EnvEu_56,Individual)
soft_is(EnvEu_57,Individual)
soft_is(EnvEu_58,Individual)
soft_is(EnvEu_6,Individual)
soft_is(EnvEu_60,Individual)
soft_is(EnvEu_74,Individual)
soft_is(EnvEu_75,Individual)
soft_is(EnvEu_77,Individual)
soft_is(EnvEu_78,Individual)
soft_is(EnvEu_79,Individual)
soft_is(EnvEu_80,Individual)
soft_is(EnvEu_81,Individual)
soft_is(EnvEu_82,Individual)
soft_is(EnvEu_83,Individual)
soft_is(EnvEu_84,Individual)
soft_is(EnvEu_85,Individual)
soft_is(EnvEu_86,Individual)
soft_is(EnvEu_88,Individual)
soft_is(EnvEu_89,Individual)
soft_is(EnvEu_90,Individual)
soft_is(EnvEu_91,Individual)
soft_is(EnvEu_92,Individual)
soft_is(EnvEu_93,Individual)
soft_is(EnvEu_94,Individual)
soft_is(EnvEu_99,Individual)
soft_is(List_1,Individual)
soft_is(List_10,Individual)
soft_is(List_11,Individual)
soft_is(List_12,Individual)
soft_is(List_13,Individual)
soft_is(List_14,Individual)
soft_is(List_15,Individual)
soft_is(List_16,Individual)
soft_is(List_17,Individual)
soft_is(List_18,Individual)
soft_is(List_19,Individual)
soft_is(List_2,Individual)
soft_is(List_20,Individual)
soft_is(List_21,Individual)
soft_is(List_22,Individual)
soft_is(List_23,Individual)
soft_is(List_25,Individual)
soft_is(List_26,Individual)
soft_is(List_27,Individual)
soft_is(List_28,Individual)
soft_is(List_29,Individual)
soft_is(List_3,Individual)
soft_is(List_34,Individual)
soft_is(List_35,Individual)
soft_is(List_36,Individual)
soft_is(List_37,Individual)
soft_is(List_39,Individual)
soft_is(List_4,Individual)
soft_is(List_40,Individual)
soft_is(List_41,Individual)
soft_is(List_42,Individual)
soft_is(List_43,Individual)
soft_is(List_44,Individual)
soft_is(List_45,Individual)
soft_is(List_46,Individual)
soft_is(List_47,Individual)
soft_is(List_48,Individual)
soft_is(List_49,Individual)
soft_is(List_5,Individual)
soft_is(List_50,Individual)
soft_is(List_51,Individual)
soft_is(List_52,Individual)
soft_is(List_53,Individual)
soft_is(List_54,Individual)
soft_is(List_55,Individual)
soft_is(List_56,Individual)
soft_is(List_57,Individual)
soft_is(List_58,Individual)
soft_is(List_59,Individual)
soft_is(List_6,Individual)
soft_is(List_60,Individual)
soft_is(List_61,Individual)
soft_is(List_62,Individual)
soft_is(List_63,Individual)
soft_is(List_64,Individual)
soft_is(List_7,Individual)
soft_is(List_8,Individual)
soft_is(List_9,Individual)
soft_is(USLterCV_1,Individual)
soft_is(USLterCV_10,Individual)
soft_is(USLterCV_100,Individual)
soft_SameAs(USLterCV_100,resource.Chloride)
soft_is(USLterCV_101,Individual)
soft_SameAs(USLterCV_101,resource.Chlorine)
soft_is(USLterCV_102,Individual)
soft_is(USLterCV_103,Individual)
soft_is(USLterCV_104,Individual)
soft_is(USLterCV_105,Individual)
soft_is(USLterCV_107,Individual)
soft_is(USLterCV_108,Individual)
soft_is(USLterCV_11,Individual)
soft_is(USLterCV_110,Individual)
soft_is(USLterCV_111,Individual)
soft_is(USLterCV_112,Individual)
soft_is(USLterCV_113,Individual)
soft_is(USLterCV_114,Individual)
soft_is(USLterCV_115,Individual)
soft_is(USLterCV_116,Individual)
soft_is(USLterCV_117,Individual)
soft_is(USLterCV_119,Individual)
soft_is(USLterCV_120,Individual)
soft_is(USLterCV_122,Individual)
soft_is(USLterCV_124,Individual)
soft_is(USLterCV_125,Individual)
soft_is(USLterCV_126,Individual)
soft_is(USLterCV_127,Individual)
soft_is(USLterCV_128,Individual)
soft_is(USLterCV_129,Individual)
soft_is(USLterCV_130,Individual)
soft_is(USLterCV_131,Individual)
soft_is(USLterCV_133,Individual)
soft_is(USLterCV_134,Individual)
soft_is(USLterCV_135,Individual)
soft_is(USLterCV_136,Individual)
soft_is(USLterCV_137,Individual)
soft_is(USLterCV_138,Individual)
soft_is(USLterCV_14,Individual)
soft_is(USLterCV_140,Individual)
soft_is(USLterCV_141,Individual)
soft_is(USLterCV_142,Individual)
soft_is(USLterCV_144,Individual)
soft_is(USLterCV_145,Individual)
soft_is(USLterCV_146,Individual)
soft_is(USLterCV_147,Individual)
soft_is(USLterCV_148,Individual)
soft_is(USLterCV_149,Individual)
soft_is(USLterCV_15,Individual)
soft_is(USLterCV_150,Individual)
soft_is(USLterCV_151,Individual)
soft_is(USLterCV_152,Individual)
soft_is(USLterCV_153,Individual)
soft_is(USLterCV_154,Individual)
soft_is(USLterCV_155,Individual)
soft_is(USLterCV_156,Individual)
soft_is(USLterCV_157,Individual)
soft_is(USLterCV_158,Individual)
soft_is(USLterCV_159,Individual)
soft_is(USLterCV_160,Individual)
soft_is(USLterCV_161,Individual)
soft_is(USLterCV_165,Individual)
soft_is(USLterCV_166,Individual)
soft_is(USLterCV_167,Individual)
soft_is(USLterCV_168,Individual)
soft_is(USLterCV_169,Individual)
soft_is(USLterCV_17,Individual)
soft_is(USLterCV_171,Individual)
soft_is(USLterCV_172,Individual)
soft_is(USLterCV_173,Individual)
soft_is(USLterCV_174,Individual)
soft_is(USLterCV_175,Individual)
soft_is(USLterCV_176,Individual)
soft_is(USLterCV_177,Individual)
soft_is(USLterCV_178,Individual)
soft_is(USLterCV_179,Individual)
soft_is(USLterCV_18,Individual)
soft_is(USLterCV_181,Individual)
soft_is(USLterCV_182,Individual)
soft_is(USLterCV_183,Individual)
soft_is(USLterCV_184,Individual)
soft_is(USLterCV_185,Individual)
soft_is(USLterCV_186,Individual)
soft_is(USLterCV_188,Individual)
soft_is(USLterCV_189,Individual)
soft_is(USLterCV_19,Individual)
soft_is(USLterCV_190,Individual)
soft_is(USLterCV_191,Individual)
soft_is(USLterCV_192,Individual)
soft_is(USLterCV_193,Individual)
soft_is(USLterCV_194,Individual)
soft_is(USLterCV_195,Individual)
soft_is(USLterCV_196,Individual)
soft_is(USLterCV_197,Individual)
soft_is(USLterCV_198,Individual)
soft_is(USLterCV_199,Individual)
soft_is(USLterCV_2,Individual)
soft_is(USLterCV_200,Individual)
soft_is(USLterCV_202,Individual)
soft_is(USLterCV_203,Individual)
soft_is(USLterCV_204,Individual)
soft_is(USLterCV_205,Individual)
soft_is(USLterCV_206,Individual)
soft_is(USLterCV_208,Individual)
soft_is(USLterCV_209,Individual)
soft_is(USLterCV_21,Individual)
soft_is(USLterCV_210,Individual)
soft_is(USLterCV_211,Individual)
soft_is(USLterCV_212,Individual)
soft_is(USLterCV_213,Individual)
soft_is(USLterCV_216,Individual)
soft_is(USLterCV_217,Individual)
soft_is(USLterCV_218,Individual)
soft_is(USLterCV_22,Individual)
soft_is(USLterCV_220,Individual)
soft_is(USLterCV_221,Individual)
soft_is(USLterCV_222,Individual)
soft_is(USLterCV_223,Individual)
soft_is(USLterCV_224,Individual)
soft_is(USLterCV_225,Individual)
soft_is(USLterCV_226,Individual)
soft_is(USLterCV_228,Individual)
soft_is(USLterCV_23,Individual)
soft_is(USLterCV_230,Individual)
soft_is(USLterCV_231,Individual)
soft_is(USLterCV_232,Individual)
soft_is(USLterCV_233,Individual)
soft_is(USLterCV_235,Individual)
soft_is(USLterCV_236,Individual)
soft_is(USLterCV_237,Individual)
soft_is(USLterCV_238,Individual)
soft_is(USLterCV_239,Individual)
soft_is(USLterCV_24,Individual)
soft_is(USLterCV_241,Individual)
soft_is(USLterCV_243,Individual)
soft_is(USLterCV_244,Individual)
soft_is(USLterCV_245,Individual)
soft_is(USLterCV_246,Individual)
soft_is(USLterCV_248,Individual)
soft_is(USLterCV_249,Individual)
soft_is(USLterCV_25,Individual)
soft_is(USLterCV_250,Individual)
soft_is(USLterCV_251,Individual)
soft_is(USLterCV_252,Individual)
soft_is(USLterCV_253,Individual)
soft_is(USLterCV_254,Individual)
soft_is(USLterCV_255,Individual)
soft_is(USLterCV_256,Individual)
soft_is(USLterCV_257,Individual)
soft_is(USLterCV_258,Individual)
soft_is(USLterCV_259,Individual)
soft_is(USLterCV_26,Individual)
soft_is(USLterCV_260,Individual)
soft_is(USLterCV_261,Individual)
soft_is(USLterCV_262,Individual)
soft_is(USLterCV_263,Individual)
soft_is(USLterCV_264,Individual)
soft_is(USLterCV_265,Individual)
soft_is(USLterCV_266,Individual)
soft_is(USLterCV_267,Individual)
soft_is(USLterCV_268,Individual)
soft_is(USLterCV_269,Individual)
soft_is(USLterCV_271,Individual)
soft_is(USLterCV_272,Individual)
soft_is(USLterCV_273,Individual)
soft_is(USLterCV_274,Individual)
soft_is(USLterCV_275,Individual)
soft_is(USLterCV_276,Individual)
soft_is(USLterCV_277,Individual)
soft_is(USLterCV_278,Individual)
soft_is(USLterCV_279,Individual)
soft_is(USLterCV_28,Individual)
soft_is(USLterCV_280,Individual)
soft_is(USLterCV_281,Individual)
soft_is(USLterCV_282,Individual)
soft_is(USLterCV_283,Individual)
soft_is(USLterCV_284,Individual)
soft_is(USLterCV_285,Individual)
soft_is(USLterCV_287,Individual)
soft_is(USLterCV_288,Individual)
soft_is(USLterCV_289,Individual)
soft_is(USLterCV_29,Individual)
soft_is(USLterCV_290,Individual)
soft_is(USLterCV_291,Individual)
soft_is(USLterCV_292,Individual)
soft_is(USLterCV_293,Individual)
soft_is(USLterCV_296,Individual)
soft_is(USLterCV_297,Individual)
soft_is(USLterCV_298,Individual)
soft_is(USLterCV_299,Individual)
soft_is(USLterCV_30,Individual)
soft_is(USLterCV_300,Individual)
soft_is(USLterCV_301,Individual)
soft_is(USLterCV_302,Individual)
soft_is(USLterCV_303,Individual)
soft_is(USLterCV_304,Individual)
soft_is(USLterCV_305,Individual)
soft_is(USLterCV_306,Individual)
soft_is(USLterCV_307,Individual)
soft_is(USLterCV_31,Individual)
soft_is(USLterCV_310,Individual)
soft_is(USLterCV_311,Individual)
soft_is(USLterCV_313,Individual)
soft_is(USLterCV_315,Individual)
soft_is(USLterCV_316,Individual)
soft_is(USLterCV_317,Individual)
soft_is(USLterCV_318,Individual)
soft_is(USLterCV_319,Individual)
soft_is(USLterCV_32,Individual)
soft_is(USLterCV_320,Individual)
soft_is(USLterCV_321,Individual)
soft_is(USLterCV_322,Individual)
soft_is(USLterCV_323,Individual)
soft_is(USLterCV_325,Individual)
soft_is(USLterCV_326,Individual)
soft_is(USLterCV_328,Individual)
soft_is(USLterCV_329,Individual)
soft_is(USLterCV_33,Individual)
soft_is(USLterCV_330,Individual)
soft_is(USLterCV_331,Individual)
soft_is(USLterCV_332,Individual)
soft_is(USLterCV_333,Individual)
soft_is(USLterCV_334,Individual)
soft_is(USLterCV_335,Individual)
soft_is(USLterCV_336,Individual)
soft_is(USLterCV_338,Individual)
soft_is(USLterCV_339,Individual)
soft_is(USLterCV_34,Individual)
soft_is(USLterCV_341,Individual)
soft_is(USLterCV_342,Individual)
soft_is(USLterCV_343,Individual)
soft_is(USLterCV_344,Individual)
soft_is(USLterCV_345,Individual)
soft_is(USLterCV_348,Individual)
soft_is(USLterCV_349,Individual)
soft_is(USLterCV_350,Individual)
soft_is(USLterCV_351,Individual)
soft_is(USLterCV_353,Individual)
soft_is(USLterCV_354,Individual)
soft_SameAs(USLterCV_354,resource.Bryophytes,)
soft_SameAs(USLterCV_354,resource.Moss,)
soft_SameAs(USLterCV_354,resource.Mosses)
soft_is(USLterCV_355,Individual)
soft_is(USLterCV_356,Individual)
soft_is(USLterCV_357,Individual)
soft_is(USLterCV_358,Individual)
soft_is(USLterCV_36,Individual)
soft_is(USLterCV_360,Individual)
soft_is(USLterCV_361,Individual)
soft_is(USLterCV_362,Individual)
soft_is(USLterCV_363,Individual)
soft_is(USLterCV_364,Individual)
soft_is(USLterCV_365,Individual)
soft_is(USLterCV_366,Individual)
soft_is(USLterCV_367,Individual)
soft_is(USLterCV_368,Individual)
soft_is(USLterCV_369,Individual)
soft_is(USLterCV_370,Individual)
soft_is(USLterCV_371,Individual)
soft_is(USLterCV_372,Individual)
soft_is(USLterCV_373,Individual)
soft_is(USLterCV_374,Individual)
soft_is(USLterCV_375,Individual)
soft_is(USLterCV_376,Individual)
soft_is(USLterCV_377,Individual)
soft_is(USLterCV_378,Individual)
soft_is(USLterCV_379,Individual)
soft_SameAs(USLterCV_379,resource.Nitrogen-15,)
soft_SameAs(USLterCV_379,resource.Nitrogen_15)
soft_is(USLterCV_38,Individual)
soft_is(USLterCV_380,Individual)
soft_is(USLterCV_381,Individual)
soft_is(USLterCV_382,Individual)
soft_is(USLterCV_383,Individual)
soft_is(USLterCV_384,Individual)
soft_is(USLterCV_386,Individual)
soft_is(USLterCV_388,Individual)
soft_is(USLterCV_39,Individual)
soft_is(USLterCV_390,Individual)
soft_is(USLterCV_392,Individual)
soft_is(USLterCV_393,Individual)
soft_is(USLterCV_394,Individual)
soft_is(USLterCV_395,Individual)
soft_is(USLterCV_397,Individual)
soft_is(USLterCV_398,Individual)
soft_SameAs(USLterCV_398,resource.Ozone)
soft_is(USLterCV_399,Individual)
soft_is(USLterCV_4,Individual)
soft_is(USLterCV_40,Individual)
soft_is(USLterCV_400,Individual)
soft_is(USLterCV_401,Individual)
soft_is(USLterCV_402,Individual)
soft_is(USLterCV_403,Individual)
soft_is(USLterCV_405,Individual)
soft_is(USLterCV_406,Individual)
soft_is(USLterCV_407,Individual)
soft_is(USLterCV_408,Individual)
soft_is(USLterCV_409,Individual)
soft_is(USLterCV_41,Individual)
soft_is(USLterCV_410,Individual)
soft_is(USLterCV_411,Individual)
soft_is(USLterCV_412,Individual)
soft_is(USLterCV_413,Individual)
soft_is(USLterCV_414,Individual)
soft_is(USLterCV_415,Individual)
soft_is(USLterCV_416,Individual)
soft_is(USLterCV_417,Individual)
soft_is(USLterCV_418,Individual)
soft_is(USLterCV_42,Individual)
soft_is(USLterCV_420,Individual)
soft_is(USLterCV_421,Individual)
soft_is(USLterCV_422,Individual)
soft_is(USLterCV_423,Individual)
soft_is(USLterCV_424,Individual)
soft_is(USLterCV_426,Individual)
soft_is(USLterCV_427,Individual)
soft_is(USLterCV_428,Individual)
soft_is(USLterCV_431,Individual)
soft_is(USLterCV_432,Individual)
soft_is(USLterCV_433,Individual)
soft_is(USLterCV_434,Individual)
soft_is(USLterCV_435,Individual)
soft_is(USLterCV_436,Individual)
soft_is(USLterCV_438,Individual)
soft_is(USLterCV_439,Individual)
soft_is(USLterCV_440,Individual)
soft_is(USLterCV_441,Individual)
soft_is(USLterCV_442,Individual)
soft_is(USLterCV_443,Individual)
soft_is(USLterCV_444,Individual)
soft_is(USLterCV_445,Individual)
soft_is(USLterCV_447,Individual)
soft_is(USLterCV_448,Individual)
soft_is(USLterCV_449,Individual)
soft_is(USLterCV_45,Individual)
soft_is(USLterCV_450,Individual)
soft_is(USLterCV_452,Individual)
soft_is(USLterCV_453,Individual)
soft_is(USLterCV_454,Individual)
soft_is(USLterCV_455,Individual)
soft_is(USLterCV_457,Individual)
soft_is(USLterCV_458,Individual)
soft_is(USLterCV_459,Individual)
soft_is(USLterCV_46,Individual)
soft_is(USLterCV_460,Individual)
soft_SameAs(USLterCV_460,resource.Reflectance,)
soft_SameAs(USLterCV_460,resource.Reflectivity)
soft_is(USLterCV_461,Individual)
soft_is(USLterCV_462,Individual)
soft_is(USLterCV_463,Individual)
soft_is(USLterCV_464,Individual)
soft_is(USLterCV_465,Individual)
soft_is(USLterCV_466,Individual)
soft_is(USLterCV_467,Individual)
soft_is(USLterCV_468,Individual)
soft_is(USLterCV_469,Individual)
soft_is(USLterCV_471,Individual)
soft_is(USLterCV_472,Individual)
soft_is(USLterCV_473,Individual)
soft_is(USLterCV_474,Individual)
soft_is(USLterCV_475,Individual)
soft_is(USLterCV_476,Individual)
soft_is(USLterCV_477,Individual)
soft_is(USLterCV_478,Individual)
soft_is(USLterCV_479,Individual)
soft_is(USLterCV_48,Individual)
soft_is(USLterCV_480,Individual)
soft_is(USLterCV_481,Individual)
soft_is(USLterCV_482,Individual)
soft_is(USLterCV_484,Individual)
soft_is(USLterCV_485,Individual)
soft_is(USLterCV_487,Individual)
soft_is(USLterCV_489,Individual)
soft_is(USLterCV_49,Individual)
soft_is(USLterCV_490,Individual)
soft_is(USLterCV_492,Individual)
soft_is(USLterCV_493,Individual)
soft_is(USLterCV_494,Individual)
soft_is(USLterCV_495,Individual)
soft_is(USLterCV_497,Individual)
soft_is(USLterCV_498,Individual)
soft_is(USLterCV_499,Individual)
soft_is(USLterCV_5,Individual)
soft_is(USLterCV_50,Individual)
soft_is(USLterCV_500,Individual)
soft_is(USLterCV_502,Individual)
soft_is(USLterCV_503,Individual)
soft_is(USLterCV_504,Individual)
soft_is(USLterCV_505,Individual)
soft_is(USLterCV_506,Individual)
soft_is(USLterCV_507,Individual)
soft_is(USLterCV_51,Individual)
soft_is(USLterCV_510,Individual)
soft_is(USLterCV_511,Individual)
soft_is(USLterCV_512,Individual)
soft_is(USLterCV_513,Individual)
soft_is(USLterCV_514,Individual)
soft_is(USLterCV_515,Individual)
soft_is(USLterCV_516,Individual)
soft_is(USLterCV_517,Individual)
soft_is(USLterCV_518,Individual)
soft_is(USLterCV_519,Individual)
soft_is(USLterCV_52,Individual)
soft_is(USLterCV_520,Individual)
soft_is(USLterCV_521,Individual)
soft_is(USLterCV_522,Individual)
soft_is(USLterCV_523,Individual)
soft_is(USLterCV_524,Individual)
soft_is(USLterCV_525,Individual)
soft_is(USLterCV_526,Individual)
soft_is(USLterCV_527,Individual)
soft_is(USLterCV_528,Individual)
soft_is(USLterCV_529,Individual)
soft_is(USLterCV_53,Individual)
soft_is(USLterCV_530,Individual)
soft_is(USLterCV_531,Individual)
soft_is(USLterCV_532,Individual)
soft_is(USLterCV_533,Individual)
soft_is(USLterCV_534,Individual)
soft_Types(USLterCV_534,Variable)
soft_is(USLterCV_535,Individual)
soft_is(USLterCV_536,Individual)
soft_is(USLterCV_537,Individual)
soft_is(USLterCV_539,Individual)
soft_is(USLterCV_54,Individual)
soft_is(USLterCV_540,Individual)
soft_is(USLterCV_541,Individual)
soft_is(USLterCV_542,Individual)
soft_is(USLterCV_543,Individual)
soft_is(USLterCV_544,Individual)
soft_is(USLterCV_545,Individual)
soft_is(USLterCV_546,Individual)
soft_is(USLterCV_548,Individual)
soft_is(USLterCV_549,Individual)
soft_is(USLterCV_550,Individual)
soft_is(USLterCV_551,Individual)
soft_is(USLterCV_553,Individual)
soft_is(USLterCV_554,Individual)
soft_is(USLterCV_555,Individual)
soft_is(USLterCV_556,Individual)
soft_is(USLterCV_558,Individual)
soft_is(USLterCV_56,Individual)
soft_is(USLterCV_560,Individual)
soft_is(USLterCV_561,Individual)
soft_is(USLterCV_562,Individual)
soft_is(USLterCV_563,Individual)
soft_is(USLterCV_564,Individual)
soft_is(USLterCV_566,Individual)
soft_is(USLterCV_567,Individual)
soft_is(USLterCV_568,Individual)
soft_is(USLterCV_569,Individual)
soft_is(USLterCV_57,Individual)
soft_is(USLterCV_570,Individual)
soft_is(USLterCV_571,Individual)
soft_is(USLterCV_572,Individual)
soft_is(USLterCV_573,Individual)
soft_is(USLterCV_574,Individual)
