soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(041C0A9,Class)
soft_SubClassOf(041C0A9,041C0A)
soft_is(041C0A,Class)
soft_is(041C0J,Class)
soft_is(041C0JQ,Class)
soft_SubClassOf(041C0JQ,041C0J)
soft_is(041C0Z,Class)
soft_is(041C0ZH,Class)
soft_SubClassOf(041C0ZH,041C0Z)
soft_is(041C0ZQ,Class)
soft_SubClassOf(041C0ZQ,041C0Z)
soft_is(041C4A7,Class)
soft_SubClassOf(041C4A7,041C4A)
soft_is(041C4A,Class)
soft_is(041C4AQ,Class)
soft_SubClassOf(041C4AQ,041C4A)
soft_is(041C4J,Class)
soft_is(041C4JG,Class)
soft_SubClassOf(041C4JG,041C4J)
soft_is(041C4K,Class)
soft_is(041C4KQ,Class)
soft_SubClassOf(041C4KQ,041C4K)
soft_is(041C4Z,Class)
soft_is(041C4ZQ,Class)
soft_SubClassOf(041C4ZQ,041C4Z)
soft_is(041D093,Class)
soft_SubClassOf(041D093,041D09)
soft_is(041D09,Class)
soft_is(041D09D,Class)
soft_SubClassOf(041D09D,041D09)
soft_is(041D0A4,Class)
soft_SubClassOf(041D0A4,041D0A)
soft_is(041D0A,Class)
soft_is(041D0K3,Class)
soft_SubClassOf(041D0K3,041D0K)
soft_is(041D0K,Class)
soft_is(041D0KQ,Class)
soft_SubClassOf(041D0KQ,041D0K)
soft_is(041D4J4,Class)
soft_SubClassOf(041D4J4,041D4J)
soft_is(041D4J,Class)
soft_is(041E0A,Class)
soft_is(041E0AF,Class)
soft_SubClassOf(041E0AF,041E0A)
soft_is(041E0AQ,Class)
soft_SubClassOf(041E0AQ,041E0A)
soft_is(041E0J9,Class)
soft_SubClassOf(041E0J9,041E0J)
soft_is(041E0J,Class)
soft_is(041E0JG,Class)
soft_SubClassOf(041E0JG,041E0J)
soft_is(041E0K,Class)
soft_is(041E0KG,Class)
soft_SubClassOf(041E0KG,041E0K)
soft_is(041E0KQ,Class)
soft_SubClassOf(041E0KQ,041E0K)
soft_is(041E499,Class)
soft_SubClassOf(041E499,041E49)
soft_is(041E49,Class)
soft_is(041E49H,Class)
soft_SubClassOf(041E49H,041E49)
soft_is(041E49J,Class)
soft_SubClassOf(041E49J,041E49)
soft_is(041E4,Class)
soft_is(041E4K,Class)
soft_is(041E4KQ,Class)
soft_SubClassOf(041E4KQ,041E4K)
soft_is(041E4Z9,Class)
soft_SubClassOf(041E4Z9,041E4Z)
soft_is(041E4Z,Class)
soft_SubClassOf(041E4Z,041E4)
soft_is(041E4ZB,Class)
soft_SubClassOf(041E4ZB,041E4Z)
soft_is(041E4ZC,Class)
soft_SubClassOf(041E4ZC,041E4Z)
soft_is(041E4ZD,Class)
soft_SubClassOf(041E4ZD,041E4Z)
soft_is(041E4ZF,Class)
soft_SubClassOf(041E4ZF,041E4Z)
soft_is(041E4ZG,Class)
soft_SubClassOf(041E4ZG,041E4Z)
soft_is(041E4ZH,Class)
soft_SubClassOf(041E4ZH,041E4Z)
soft_is(041E4ZJ,Class)
soft_SubClassOf(041E4ZJ,041E4Z)
soft_is(041E4ZK,Class)
soft_SubClassOf(041E4ZK,041E4Z)
soft_is(041E4ZP,Class)
soft_SubClassOf(041E4ZP,041E4Z)
soft_is(041E4ZQ,Class)
soft_SubClassOf(041E4ZQ,041E4Z)
soft_is(041F0,Class)
soft_is(041F0A9,Class)
soft_SubClassOf(041F0A9,041F0A)
soft_is(041F0A,Class)
soft_SubClassOf(041F0A,041F0)
soft_is(041F0AB,Class)
soft_SubClassOf(041F0AB,041F0A)
soft_is(041F0AC,Class)
soft_SubClassOf(041F0AC,041F0A)
soft_is(041F0AD,Class)
soft_SubClassOf(041F0AD,041F0A)
soft_is(041F0AF,Class)
soft_SubClassOf(041F0AF,041F0A)
soft_is(041F0AG,Class)
soft_SubClassOf(041F0AG,041F0A)
soft_is(041F0AH,Class)
soft_SubClassOf(041F0AH,041F0A)
soft_is(041F0AJ,Class)
soft_SubClassOf(041F0AJ,041F0A)
soft_is(041F0AK,Class)
soft_SubClassOf(041F0AK,041F0A)
soft_is(041F0AP,Class)
soft_SubClassOf(041F0AP,041F0A)
soft_is(041F0AQ,Class)
soft_SubClassOf(041F0AQ,041F0A)
soft_is(041F0K,Class)
soft_is(041F0KQ,Class)
soft_SubClassOf(041F0KQ,041F0K)
soft_is(041F4J,Class)
soft_is(041F4JQ,Class)
soft_SubClassOf(041F4JQ,041F4J)
soft_is(041F4K,Class)
soft_is(041F4KK,Class)
soft_SubClassOf(041F4KK,041F4K)
soft_is(041F4KQ,Class)
soft_SubClassOf(041F4KQ,041F4K)
soft_is(041F4Z,Class)
soft_is(041F4ZQ,Class)
soft_SubClassOf(041F4ZQ,041F4Z)
soft_is(041H0J,Class)
soft_is(041H0JJ,Class)
soft_SubClassOf(041H0JJ,041H0J)
soft_is(041H49,Class)
soft_is(041H49P,Class)
soft_SubClassOf(041H49P,041H49)
soft_is(041J09,Class)
soft_is(041J09J,Class)
soft_SubClassOf(041J09J,041J09)
soft_is(041J0A9,Class)
soft_SubClassOf(041J0A9,041J0A)
soft_is(041J0A,Class)
soft_is(041J0J,Class)
soft_is(041J0JH,Class)
soft_SubClassOf(041J0JH,041J0J)
soft_is(041J0K,Class)
soft_is(041J0KB,Class)
soft_SubClassOf(041J0KB,041J0K)
soft_is(041J0KQ,Class)
soft_SubClassOf(041J0KQ,041J0K)
soft_is(041J4A,Class)
soft_is(041J4AQ,Class)
soft_SubClassOf(041J4AQ,041J4A)
soft_is(041K09,Class)
soft_is(041K09Q,Class)
soft_SubClassOf(041K09Q,041K09)
soft_is(041K0K,Class)
soft_is(041K0KN,Class)
soft_SubClassOf(041K0KN,041K0K)
soft_is(041K49,Class)
soft_is(041K49K,Class)
soft_SubClassOf(041K49K,041K49)
soft_is(041K4J,Class)
soft_is(041K4JQ,Class)
soft_SubClassOf(041K4JQ,041K4J)
soft_is(041K4K,Class)
soft_is(041K4KQ,Class)
soft_SubClassOf(041K4KQ,041K4K)
soft_is(041L09,Class)
soft_is(041L09L,Class)
soft_SubClassOf(041L09L,041L09)
soft_is(041L0A,Class)
soft_is(041L0AQ,Class)
soft_SubClassOf(041L0AQ,041L0A)
soft_is(041L0K,Class)
soft_is(041L0KQ,Class)
soft_SubClassOf(041L0KQ,041L0K)
soft_is(041M0A,Class)
soft_is(041M0AM,Class)
soft_SubClassOf(041M0AM,041M0A)
soft_is(041M0Z,Class)
soft_is(041M0ZS,Class)
soft_SubClassOf(041M0ZS,041M0Z)
soft_is(041M3,Class)
soft_is(041M3J,Class)
soft_SubClassOf(041M3J,041M3)
soft_is(041M3JQ,Class)
soft_SubClassOf(041M3JQ,041M3J)
soft_is(041M3JS,Class)
soft_SubClassOf(041M3JS,041M3J)
soft_is(041M49,Class)
soft_is(041M49P,Class)
soft_SubClassOf(041M49P,041M49)
soft_is(041M4A,Class)
soft_is(041M4AL,Class)
soft_SubClassOf(041M4AL,041M4A)
soft_is(041N0J,Class)
soft_is(041N0JQ,Class)
soft_SubClassOf(041N0JQ,041N0J)
soft_is(041N0K,Class)
soft_is(041N0KQ,Class)
soft_SubClassOf(041N0KQ,041N0K)
soft_is(041N4A,Class)
soft_is(041N4AL,Class)
soft_SubClassOf(041N4AL,041N4A)
soft_is(041P0J,Class)
soft_is(041P0JQ,Class)
soft_SubClassOf(041P0JQ,041P0J)
soft_is(041P3J,Class)
soft_is(041P3JQ,Class)
soft_SubClassOf(041P3JQ,041P3J)
soft_is(041Q0J,Class)
soft_is(041Q0JQ,Class)
soft_SubClassOf(041Q0JQ,041Q0J)
soft_is(041Q3J,Class)
soft_is(041Q3JS,Class)
soft_SubClassOf(041Q3JS,041Q3J)
soft_is(041Q4J,Class)
soft_is(041Q4JQ,Class)
soft_SubClassOf(041Q4JQ,041Q4J)
soft_is(041R0J,Class)
soft_is(041R0JQ,Class)
soft_SubClassOf(041R0JQ,041R0J)
soft_is(041R3J,Class)
soft_is(041R3JQ,Class)
soft_SubClassOf(041R3JQ,041R3J)
soft_is(041T09,Class)
soft_is(041T09Q,Class)
soft_SubClassOf(041T09Q,041T09)
soft_is(041T0A,Class)
soft_is(041T0AQ,Class)
soft_SubClassOf(041T0AQ,041T0A)
soft_is(041T4Z,Class)
soft_is(041T4ZQ,Class)
soft_SubClassOf(041T4ZQ,041T4Z)
soft_is(041U49,Class)
soft_SubClassOf(041U49,041U4)
soft_is(041U49P,Class)
soft_SubClassOf(041U49P,041U49)
soft_is(041U49Q,Class)
soft_SubClassOf(041U49Q,041U49)
soft_is(041U49S,Class)
soft_SubClassOf(041U49S,041U49)
soft_is(041U4,Class)
soft_is(041V49,Class)
soft_is(041V49Q,Class)
soft_SubClassOf(041V49Q,041V49)
soft_is(041V4Z,Class)
soft_is(041V4ZQ,Class)
soft_SubClassOf(041V4ZQ,041V4Z)
soft_is(041W0J,Class)
soft_is(041W0JQ,Class)
soft_SubClassOf(041W0JQ,041W0J)
soft_is(041W4Z,Class)
soft_is(041W4ZQ,Class)
soft_SubClassOf(041W4ZQ,041W4Z)
soft_is(045P3Z,Class)
soft_is(045P3ZZ,Class)
soft_SubClassOf(045P3ZZ,045P3Z)
soft_is(047B05,Class)
soft_SubClassOf(047B05,047B0)
soft_is(047B05Z,Class)
soft_SubClassOf(047B05Z,047B05)
soft_is(047B0,Class)
soft_is(047C041,Class)
soft_SubClassOf(047C041,047C04)
soft_is(047C04,Class)
soft_is(047C0F,Class)
soft_is(047C0FZ,Class)
soft_SubClassOf(047C0FZ,047C0F)
soft_is(047C441,Class)
soft_SubClassOf(047C441,047C44)
soft_is(047C44,Class)
soft_is(047D4,Class)
soft_is(047D4D1,Class)
soft_SubClassOf(047D4D1,047D4D)
soft_is(047D4D,Class)
soft_SubClassOf(047D4D,047D4)
soft_is(047D4DZ,Class)
soft_SubClassOf(047D4DZ,047D4D)
soft_is(047E0Z1,Class)
soft_SubClassOf(047E0Z1,047E0Z)
soft_is(047E0Z,Class)
soft_is(047E341,Class)
soft_SubClassOf(047E341,047E34)
soft_is(047E34,Class)
soft_SubClassOf(047E34,047E3)
soft_is(047E34Z,Class)
soft_SubClassOf(047E34Z,047E34)
soft_is(047E35,Class)
soft_SubClassOf(047E35,047E3)
soft_is(047E36,Class)
soft_SubClassOf(047E36,047E3)
soft_is(047E37,Class)
soft_SubClassOf(047E37,047E3)
soft_is(047E3,Class)
soft_SubClassOf(047E3,047E)
soft_is(047E3D,Class)
soft_SubClassOf(047E3D,047E3)
soft_is(047E3E,Class)
soft_SubClassOf(047E3E,047E3)
soft_is(047E3EZ,Class)
soft_SubClassOf(047E3EZ,047E3E)
soft_is(047E3F,Class)
soft_SubClassOf(047E3F,047E3)
soft_is(047E3G,Class)
soft_SubClassOf(047E3G,047E3)
soft_is(047E3Z,Class)
soft_SubClassOf(047E3Z,047E3)
soft_is(047E,Class)
soft_is(047F3,Class)
soft_is(047F3D1,Class)
soft_SubClassOf(047F3D1,047F3D)
soft_is(047F3D,Class)
soft_SubClassOf(047F3D,047F3)
soft_is(047F3DZ,Class)
soft_SubClassOf(047F3DZ,047F3D)
soft_is(047H441,Class)
soft_SubClassOf(047H441,047H44)
soft_is(047H44,Class)
soft_is(047J341,Class)
soft_SubClassOf(047J341,047J34)
soft_is(047J34,Class)
soft_SubClassOf(047J34,047J3)
soft_is(047J34Z,Class)
soft_SubClassOf(047J34Z,047J34)
soft_is(047J3,Class)
soft_is(047K4G,Class)
soft_is(047K4GZ,Class)
soft_SubClassOf(047K4GZ,047K4G)
soft_is(047N4,Class)
soft_is(047N4G,Class)
soft_SubClassOf(047N4G,047N4)
soft_is(047N4GZ,Class)
soft_SubClassOf(047N4GZ,047N4G)
soft_is(047Q06,Class)
soft_SubClassOf(047Q06,047Q0)
soft_is(047Q06Z,Class)
soft_SubClassOf(047Q06Z,047Q06)
soft_is(047Q0,Class)
soft_is(047Q0Z1,Class)
soft_SubClassOf(047Q0Z1,047Q0Z)
soft_is(047Q0Z,Class)
soft_is(047R441,Class)
soft_SubClassOf(047R441,047R44)
soft_is(047R44,Class)
soft_is(047S0D1,Class)
soft_SubClassOf(047S0D1,047S0D)
soft_is(047S0D,Class)
soft_is(047T4D1,Class)
soft_SubClassOf(047T4D1,047T4D)
soft_is(047T4D,Class)
soft_is(047V37,Class)
soft_SubClassOf(047V37,047V3)
soft_is(047V37Z,Class)
soft_SubClassOf(047V37Z,047V37)
soft_is(047V3,Class)
soft_is(047W0,Class)
soft_is(047W0D1,Class)
soft_SubClassOf(047W0D1,047W0D)
soft_is(047W0D,Class)
soft_SubClassOf(047W0D,047W0)
soft_is(047W0DZ,Class)
soft_SubClassOf(047W0DZ,047W0D)
soft_is(047W341,Class)
soft_SubClassOf(047W341,047W34)
soft_is(047W34,Class)
soft_is(047W37,Class)
soft_is(047W37Z,Class)
soft_SubClassOf(047W37Z,047W37)
soft_is(047W3G,Class)
soft_is(047W3GZ,Class)
soft_SubClassOf(047W3GZ,047W3G)
soft_is(047Y0,Class)
soft_is(047Y0F,Class)
soft_SubClassOf(047Y0F,047Y0)
soft_is(047Y0FZ,Class)
soft_SubClassOf(047Y0FZ,047Y0F)
soft_is(047Y4D1,Class)
soft_SubClassOf(047Y4D1,047Y4D)
soft_is(047Y4D,Class)
soft_is(049E40,Class)
soft_is(049E40Z,Class)
soft_SubClassOf(049E40Z,049E40)
soft_is(04,Class)
soft_is(04BW4Z,Class)
soft_is(04BW4ZZ,Class)
soft_SubClassOf(04BW4ZZ,04BW4Z)
soft_is(04C10Z,Class)
soft_is(04C10ZZ,Class)
soft_SubClassOf(04C10ZZ,04C10Z)
soft_is(04CE0,Class)
soft_is(04CE0Z,Class)
soft_SubClassOf(04CE0Z,04CE0)
soft_is(04CE0ZZ,Class)
soft_SubClassOf(04CE0ZZ,04CE0Z)
soft_is(04CQ4Z,Class)
soft_is(04CQ4ZZ,Class)
soft_SubClassOf(04CQ4ZZ,04CQ4Z)
soft_is(04H90,Class)
soft_is(04H90D,Class)
soft_SubClassOf(04H90D,04H90)
soft_is(04H90DZ,Class)
soft_SubClassOf(04H90DZ,04H90D)
soft_is(04LM0Z,Class)
soft_is(04LM0ZZ,Class)
soft_SubClassOf(04LM0ZZ,04LM0Z)
soft_is(04LQ4Z,Class)
soft_is(04LQ4ZZ,Class)
soft_SubClassOf(04LQ4ZZ,04LQ4Z)
soft_is(04LW0,Class)
soft_is(04LW0Z,Class)
soft_SubClassOf(04LW0Z,04LW0)
soft_is(04LW0ZZ,Class)
soft_SubClassOf(04LW0ZZ,04LW0Z)
soft_is(04LW4,Class)
soft_is(04LW4Z,Class)
soft_SubClassOf(04LW4Z,04LW4)
soft_is(04LW4ZZ,Class)
soft_SubClassOf(04LW4ZZ,04LW4Z)
soft_is(04LY4,Class)
soft_is(04LY4D,Class)
soft_SubClassOf(04LY4D,04LY4)
soft_is(04LY4DZ,Class)
soft_SubClassOf(04LY4DZ,04LY4D)
soft_is(04N93Z,Class)
soft_is(04N93ZZ,Class)
soft_SubClassOf(04N93ZZ,04N93Z)
soft_is(04Q0,Class)
soft_SubClassOf(04Q0,04Q)
soft_is(04Q1,Class)
soft_SubClassOf(04Q1,04Q)
soft_is(04Q2,Class)
soft_SubClassOf(04Q2,04Q)
soft_is(04Q3,Class)
soft_SubClassOf(04Q3,04Q)
soft_is(04Q4,Class)
soft_SubClassOf(04Q4,04Q)
soft_is(04Q5,Class)
soft_SubClassOf(04Q5,04Q)
soft_is(04Q6,Class)
soft_SubClassOf(04Q6,04Q)
soft_is(04Q7,Class)
soft_SubClassOf(04Q7,04Q)
soft_is(04Q8,Class)
soft_SubClassOf(04Q8,04Q)
soft_is(04Q9,Class)
soft_SubClassOf(04Q9,04Q)
soft_is(04Q,Class)
soft_SubClassOf(04Q,04)
soft_is(04QA,Class)
soft_SubClassOf(04QA,04Q)
soft_is(04QB,Class)
soft_SubClassOf(04QB,04Q)
soft_is(04QC,Class)
soft_SubClassOf(04QC,04Q)
soft_is(04QD,Class)
soft_SubClassOf(04QD,04Q)
soft_is(04QE,Class)
soft_SubClassOf(04QE,04Q)
soft_is(04QF,Class)
soft_SubClassOf(04QF,04Q)
soft_is(04QH,Class)
soft_SubClassOf(04QH,04Q)
soft_is(04QJ,Class)
soft_SubClassOf(04QJ,04Q)
soft_is(04QK,Class)
soft_SubClassOf(04QK,04Q)
soft_is(04QL,Class)
soft_SubClassOf(04QL,04Q)
soft_is(04QM,Class)
soft_SubClassOf(04QM,04Q)
soft_is(04QN4,Class)
soft_SubClassOf(04QN4,04QN)
soft_is(04QN4Z,Class)
soft_SubClassOf(04QN4Z,04QN4)
soft_is(04QN,Class)
soft_SubClassOf(04QN,04Q)
soft_is(04QP,Class)
soft_SubClassOf(04QP,04Q)
soft_is(04QQ,Class)
soft_SubClassOf(04QQ,04Q)
soft_is(04QR,Class)
soft_SubClassOf(04QR,04Q)
soft_is(04QS,Class)
soft_SubClassOf(04QS,04Q)
soft_is(04QT,Class)
soft_SubClassOf(04QT,04Q)
soft_is(04QU0,Class)
soft_SubClassOf(04QU0,04QU)
soft_is(04QU0Z,Class)
soft_is(04QU0ZZ,Class)
soft_SubClassOf(04QU0ZZ,04QU0Z)
soft_is(04QU3,Class)
soft_SubClassOf(04QU3,04QU)
soft_is(04QU4,Class)
soft_SubClassOf(04QU4,04QU)
soft_is(04QU,Class)
soft_SubClassOf(04QU,04Q)
soft_is(04QV,Class)
soft_SubClassOf(04QV,04Q)
soft_is(04QW,Class)
soft_SubClassOf(04QW,04Q)
soft_is(04QY,Class)
soft_SubClassOf(04QY,04Q)
soft_is(04RE0,Class)
soft_is(04RE0J,Class)
soft_SubClassOf(04RE0J,04RE0)
soft_is(04RE0JZ,Class)
soft_SubClassOf(04RE0JZ,04RE0J)
soft_is(04RE47,Class)
soft_SubClassOf(04RE47,04RE4)
soft_is(04RE4,Class)
soft_SubClassOf(04RE4,04RE)
soft_is(04RE4J,Class)
soft_SubClassOf(04RE4J,04RE4)
soft_is(04RE4K,Class)
soft_SubClassOf(04RE4K,04RE4)
soft_is(04RE,Class)
soft_is(04S73,Class)
soft_SubClassOf(04S73,04S7)
soft_is(04S73Z,Class)
soft_SubClassOf(04S73Z,04S73)
soft_is(04S7,Class)
soft_is(04SB0,Class)
soft_is(04SB0Z,Class)
soft_SubClassOf(04SB0Z,04SB0)
soft_is(04SB0ZZ,Class)
soft_SubClassOf(04SB0ZZ,04SB0Z)
soft_is(04U637,Class)
soft_SubClassOf(04U637,04U63)
soft_is(04U637Z,Class)
soft_SubClassOf(04U637Z,04U637)
soft_is(04U63,Class)
soft_is(04US47,Class)
soft_SubClassOf(04US47,04US4)
soft_is(04US4,Class)
soft_SubClassOf(04US4,04US)
soft_is(04US4J,Class)
soft_SubClassOf(04US4J,04US4)
soft_is(04US4K,Class)
soft_SubClassOf(04US4K,04US4)
soft_is(04US,Class)
soft_is(04VA4,Class)
soft_is(04VA4D,Class)
soft_is(04VA4DZ,Class)
soft_SubClassOf(04VA4DZ,04VA4D)
soft_is(04VA4Z,Class)
soft_SubClassOf(04VA4Z,04VA4)
soft_is(04VA4ZZ,Class)
soft_SubClassOf(04VA4ZZ,04VA4Z)
soft_is(04VE3,Class)
soft_is(04VE3D,Class)
soft_SubClassOf(04VE3D,04VE3)
soft_is(04VE3DZ,Class)
soft_SubClassOf(04VE3DZ,04VE3D)
soft_is(04VE3Z,Class)
soft_is(04VE3ZZ,Class)
soft_SubClassOf(04VE3ZZ,04VE3Z)
soft_is(04VR3C,Class)
soft_is(04VR3CZ,Class)
soft_SubClassOf(04VR3CZ,04VR3C)
soft_is(04WY0,Class)
soft_is(04WY0D,Class)
soft_SubClassOf(04WY0D,04WY0)
soft_is(04WY0DZ,Class)
soft_SubClassOf(04WY0DZ,04WY0D)
soft_is(051A07,Class)
soft_SubClassOf(051A07,051A0)
soft_is(051A07Y,Class)
soft_SubClassOf(051A07Y,051A07)
soft_is(051A0,Class)
soft_is(051A0K,Class)
soft_is(051A0KY,Class)
soft_SubClassOf(051A0KY,051A0K)
soft_is(051P49,Class)
soft_is(051P49Y,Class)
soft_SubClassOf(051P49Y,051P49)
soft_is(051Q0J,Class)
soft_is(051Q0JY,Class)
soft_SubClassOf(051Q0JY,051Q0J)
soft_is(051Q47,Class)
soft_is(051Q47Y,Class)
soft_SubClassOf(051Q47Y,051Q47)
soft_is(051Q4J,Class)
soft_is(051Q4JY,Class)
soft_SubClassOf(051Q4JY,051Q4J)
soft_is(051T4A,Class)
soft_is(051T4AY,Class)
soft_SubClassOf(051T4AY,051T4A)
soft_is(057A3D,Class)
soft_is(057A3DZ,Class)
soft_SubClassOf(057A3DZ,057A3D)
soft_is(057P3,Class)
soft_is(057P3D,Class)
soft_SubClassOf(057P3D,057P3)
soft_is(057P3DZ,Class)
soft_SubClassOf(057P3DZ,057P3D)
soft_is(059P00,Class)
soft_is(059P00Z,Class)
soft_SubClassOf(059P00Z,059P00)
soft_is(05BH0,Class)
soft_is(05BH0Z,Class)
soft_SubClassOf(05BH0Z,05BH0)
soft_is(05BH0ZX,Class)
soft_SubClassOf(05BH0ZX,05BH0Z)
soft_is(05BH0ZZ,Class)
soft_SubClassOf(05BH0ZZ,05BH0Z)
soft_is(05BR3,Class)
soft_is(05BR3Z,Class)
soft_SubClassOf(05BR3Z,05BR3)
soft_is(05BR3ZX,Class)
soft_SubClassOf(05BR3ZX,05BR3Z)
soft_is(05BR3ZZ,Class)
soft_SubClassOf(05BR3ZZ,05BR3Z)
soft_is(05BY4Z,Class)
soft_is(05BY4ZZ,Class)
soft_SubClassOf(05BY4ZZ,05BY4Z)
soft_is(05DC3,Class)
soft_SubClassOf(05DC3,05DC)
soft_is(05DC3Z,Class)
soft_SubClassOf(05DC3Z,05DC3)
soft_is(05DC,Class)
soft_is(05DF3,Class)
soft_SubClassOf(05DF3,05DF)
soft_is(05DF3Z,Class)
soft_SubClassOf(05DF3Z,05DF3)
soft_is(05DF,Class)
soft_is(05H002,Class)
soft_SubClassOf(05H002,05H00)
soft_is(05H002Z,Class)
soft_SubClassOf(05H002Z,05H002)
soft_is(05H00,Class)
soft_is(05H03M,Class)
soft_is(05H03MZ,Class)
soft_SubClassOf(05H03MZ,05H03M)
soft_is(05H10D,Class)
soft_is(05H10DZ,Class)
soft_SubClassOf(05H10DZ,05H10D)
soft_is(05H33D,Class)
soft_is(05H33DZ,Class)
soft_SubClassOf(05H33DZ,05H33D)
soft_is(05H603,Class)
soft_SubClassOf(05H603,05H60)
soft_is(05H603Z,Class)
soft_SubClassOf(05H603Z,05H603)
soft_is(05H60,Class)
soft_is(05L10,Class)
soft_is(05L10Z,Class)
soft_SubClassOf(05L10Z,05L10)
soft_is(05L10ZZ,Class)
soft_SubClassOf(05L10ZZ,05L10Z)
soft_is(05LA4,Class)
soft_is(05LA4Z,Class)
soft_SubClassOf(05LA4Z,05LA4)
soft_is(05LA4ZZ,Class)
soft_SubClassOf(05LA4ZZ,05LA4Z)
soft_is(05LD3D,Class)
soft_is(05LD3DZ,Class)
soft_SubClassOf(05LD3DZ,05LD3D)
soft_is(05LD4D,Class)
soft_is(05LD4DZ,Class)
soft_SubClassOf(05LD4DZ,05LD4D)
soft_is(05P03,Class)
soft_is(05P03M,Class)
soft_SubClassOf(05P03M,05P03)
soft_is(05P03MZ,Class)
soft_SubClassOf(05P03MZ,05P03M)
soft_is(05P30,Class)
soft_SubClassOf(05P30,05P3)
soft_is(05P33,Class)
soft_SubClassOf(05P33,05P3)
soft_is(05P34,Class)
soft_SubClassOf(05P34,05P3)
soft_is(05P3,Class)
soft_SubClassOf(05P3,05P)
soft_is(05P3X,Class)
soft_SubClassOf(05P3X,05P3)
soft_is(05P,Class)
soft_is(05PY4C,Class)
soft_is(05PY4CZ,Class)
soft_SubClassOf(05PY4CZ,05PY4C)
soft_is(05QF4,Class)
soft_is(05QF4Z,Class)
soft_SubClassOf(05QF4Z,05QF4)
soft_is(05QF4ZZ,Class)
soft_SubClassOf(05QF4ZZ,05QF4Z)
soft_is(05QM4Z,Class)
soft_is(05QM4ZZ,Class)
soft_SubClassOf(05QM4ZZ,05QM4Z)
soft_is(05QR4,Class)
soft_is(05QR4Z,Class)
soft_SubClassOf(05QR4Z,05QR4)
soft_is(05QR4ZZ,Class)
soft_SubClassOf(05QR4ZZ,05QR4Z)
soft_is(05R30K,Class)
soft_is(05R30KZ,Class)
soft_SubClassOf(05R30KZ,05R30K)
soft_is(05R847,Class)
soft_SubClassOf(05R847,05R84)
soft_is(05R84,Class)
soft_SubClassOf(05R84,05R8)
soft_is(05R84J,Class)
soft_SubClassOf(05R84J,05R84)
soft_is(05R84K,Class)
soft_SubClassOf(05R84K,05R84)
soft_is(05R8,Class)
soft_is(05SD4,Class)
soft_is(05SD4Z,Class)
soft_SubClassOf(05SD4Z,05SD4)
soft_is(05SD4ZZ,Class)
soft_SubClassOf(05SD4ZZ,05SD4Z)
soft_is(05SY3,Class)
soft_SubClassOf(05SY3,05SY)
soft_is(05SY3Z,Class)
soft_SubClassOf(05SY3Z,05SY3)
soft_is(05SY,Class)
soft_is(05U74,Class)
soft_is(05U74J,Class)
soft_SubClassOf(05U74J,05U74)
soft_is(05U74JZ,Class)
soft_SubClassOf(05U74JZ,05U74J)
soft_is(05U84,Class)
soft_is(05U84K,Class)
soft_SubClassOf(05U84K,05U84)
soft_is(05U84KZ,Class)
soft_SubClassOf(05U84KZ,05U84K)
soft_is(05UC0,Class)
soft_is(05UC0K,Class)
soft_SubClassOf(05UC0K,05UC0)
soft_is(05UC0KZ,Class)
soft_SubClassOf(05UC0KZ,05UC0K)
soft_is(05VA3,Class)
soft_is(05VA3Z,Class)
soft_SubClassOf(05VA3Z,05VA3)
soft_is(05VA3ZZ,Class)
soft_SubClassOf(05VA3ZZ,05VA3Z)
soft_is(05VD0,Class)
soft_is(05VD0D,Class)
soft_SubClassOf(05VD0D,05VD0)
soft_is(05VD0DZ,Class)
soft_SubClassOf(05VD0DZ,05VD0D)
soft_is(05VH4,Class)
soft_SubClassOf(05VH4,05VH)
soft_is(05VH4C,Class)
soft_SubClassOf(05VH4C,05VH4)
soft_is(05VH4CZ,Class)
soft_SubClassOf(05VH4CZ,05VH4C)
soft_is(05VH4D,Class)
soft_SubClassOf(05VH4D,05VH4)
soft_is(05VH4Z,Class)
soft_SubClassOf(05VH4Z,05VH4)
soft_is(05VH,Class)
soft_is(05VR3,Class)
soft_is(05VR3Z,Class)
soft_SubClassOf(05VR3Z,05VR3)
soft_is(05VR3ZZ,Class)
soft_SubClassOf(05VR3ZZ,05VR3Z)
soft_is(061G49,Class)
soft_SubClassOf(061G49,061G4)
soft_is(061G49Y,Class)
soft_SubClassOf(061G49Y,061G49)
soft_is(061G4,Class)
soft_is(061N0J,Class)
soft_is(061N0JY,Class)
soft_SubClassOf(061N0JY,061N0J)
soft_is(061Q4,Class)
soft_is(061Q4J,Class)
soft_SubClassOf(061Q4J,061Q4)
soft_is(061Q4JY,Class)
soft_SubClassOf(061Q4JY,061Q4J)
soft_is(065F4Z,Class)
soft_is(065F4ZZ,Class)
soft_SubClassOf(065F4ZZ,065F4Z)
soft_is(067C3D,Class)
soft_is(067C3DZ,Class)
soft_SubClassOf(067C3DZ,067C3D)
soft_is(067F3D,Class)
soft_is(067F3DZ,Class)
soft_SubClassOf(067F3DZ,067F3D)
soft_is(067H0,Class)
soft_is(067H0D,Class)
soft_SubClassOf(067H0D,067H0)
soft_is(067H0DZ,Class)
soft_SubClassOf(067H0DZ,067H0D)
soft_is(069J30,Class)
soft_SubClassOf(069J30,069J3)
soft_is(069J30Z,Class)
soft_SubClassOf(069J30Z,069J30)
soft_is(069J3,Class)
soft_is(06BJ0Z,Class)
