soft_is(BFO_0000050,ObjectProperty)
soft_is(toll-like_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(metabolic_cycles,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(plant_hormone_biosynthesis,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(human_papillomavirus_infection,,<agi-folder)
soft_is(5,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(notch_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd80_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cataract,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(protein_modification_site,,<agi-folder)
soft_is(u,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(10)_tumor-promoting_inflammation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cornea_neovascularization,,<agi-folder)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(toll-like_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(tnf_receptor_superfamily/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(t-cell_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(egf-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hgfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(u,,<agi-folder)
soft_is(lypd_(urokinase)_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(t-cell_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(urokinase-lypd_receptor_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(gpcr_ligands_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(11),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(photosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(t-cell_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_adverse_outcome_pathways,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetes_mellitus_type_1,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is((under_review)_fibrosis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(protein_modification_site,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(u,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(12),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_epithelial_to_mesenchymal_transition,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(celiac_disease,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_inflammation,,<agi-folder)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cystic_fibrosis,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,,<agi-folder)
soft_is(ovarian_cancer,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(nrg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(t-cell_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(ager_ligands_expression_biomarkers,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(ager_ligands_expression_biomarkers,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hgfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(adp_ribosyl_cyclase_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(glaucoma,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(peptide_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetic_neuropathy,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(catabolism,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(osteopetrosis,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(ulcerative_colitis,,<agi-folder)
soft_is(4,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(plant_lipid_biosynthesis,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_hydration,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegf-kdr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(j,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(corneal_stroma_remodeling,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(peptide_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(metabolic_cycles,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,,<agi-folder)
soft_is(leptin_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tgfb-receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(ager_ligands_expression_biomarkers,,<agi-folder)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(chronic_obstructive_pulmonary_disease,,<agi-folder)
soft_is(4,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(nrg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(psoriasis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(integrin_receptors,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(thrombopoietin_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(anabolism,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegf-kdr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(areg-ehfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hgf-met_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(peptide_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(igf-igfr1_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(u,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(notch_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interferons_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(metabolic_cycles,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(panic_disorder,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(gram-negative,,<agi-folder)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is((under_review)_huntington_disease,_version_2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(animal,,<agi-folder)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(anabolism,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(catabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(beta-arrestin-mediated_receptors_signaling,,<agi-folder)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,,<agi-folder)
soft_is(stress_response,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(chronic_obstructive_pulmonary_disease,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(toll-like_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(glomerulonephritis,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(receptor_tyrosine_kinases_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lignin_and_lignan_biosynthesis,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is((under_review)_insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(detoxification,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(metabolic_cycles,,<agi-folder)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(corneal_inflammation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tnf_receptor_superfamily/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_huntington_disease,_version_2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_huntington_disease,_version_2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(protein_modification_site,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(12),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(nrg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hpv_infection_and_cancer,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(anemia,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,,<agi-folder)
soft_is(secondary_metabolism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_hydration,,<agi-folder)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,,<agi-folder)
soft_is(rett_syndrome,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hemicellulose_biosythesis,,<agi-folder)
soft_is(x,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(non-alcoholic_fatty_liver_disease,,<agi-folder)
soft_is(nonalcoholic_fatty_liver_disease,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(insulin-igfr1/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(t-cell_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(areg-ehfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(panic_disorder,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_stroma_remodeling,,<agi-folder)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tnf_receptor_superfamily/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,,<agi-folder)
soft_is(vegfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hallmarks_of_cancer_(14),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(chemokine_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(receptor_tyrosine_kinases_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cd_molecules_expression_biomarkers,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hearing_loss,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(atopic_dermatitis,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(receptor_tyrosine_kinases_expression_biomarkers,<agi-folder)
