soft_is(rs#,ObjectProperty)
soft_is(RS_0000309,Class)
soft_SubClassOf(RS_0000309,RS_0000765)
soft_is(RS_0000310,Class)
soft_SubClassOf(RS_0000310,RS_0000215)
soft_is(RS_0000311,Class)
soft_SubClassOf(RS_0000311,RS_0000215)
soft_is(RS_0000312,Class)
soft_SubClassOf(RS_0000312,RS_0000215)
soft_is(RS_0000313,Class)
soft_SubClassOf(RS_0000313,RS_0003327)
soft_is(RS_0000314,Class)
soft_SubClassOf(RS_0000314,RS_0003327)
soft_is(RS_0000315,Class)
soft_SubClassOf(RS_0000315,RS_0000765)
soft_is(RS_0000316,Class)
soft_SubClassOf(RS_0000316,RS_0000765)
soft_is(RS_0000317,Class)
soft_SubClassOf(RS_0000317,RS_0000316,)
soft_SubClassOf(RS_0000317,RS_0000461)
soft_is(RS_0000318,Class)
soft_SubClassOf(RS_0000318,RS_0000765)
soft_is(RS_0000319,Class)
soft_SubClassOf(RS_0000319,RS_0000340,)
soft_SubClassOf(RS_0000319,RS_0002791)
soft_is(RS_0000320,Class)
soft_SubClassOf(RS_0000320,RS_0000340,)
soft_SubClassOf(RS_0000320,RS_0002792)
soft_is(RS_0000321,Class)
soft_SubClassOf(RS_0000321,RS_0000340,)
soft_SubClassOf(RS_0000321,RS_0002793)
soft_is(RS_0000322,Class)
soft_SubClassOf(RS_0000322,RS_0000340,)
soft_SubClassOf(RS_0000322,RS_0002723)
soft_is(RS_0000323,Class)
soft_SubClassOf(RS_0000323,RS_0000340,)
soft_SubClassOf(RS_0000323,RS_0002730)
soft_is(RS_0000324,Class)
soft_SubClassOf(RS_0000324,RS_0000340,)
soft_SubClassOf(RS_0000324,RS_0002725)
soft_is(RS_0000325,Class)
soft_SubClassOf(RS_0000325,RS_0000340,)
soft_SubClassOf(RS_0000325,RS_0002733)
soft_is(RS_0000326,Class)
soft_SubClassOf(RS_0000326,RS_0000340,)
soft_SubClassOf(RS_0000326,RS_0002722)
soft_is(RS_0000327,Class)
soft_SubClassOf(RS_0000327,RS_0000340,)
soft_SubClassOf(RS_0000327,RS_0002724)
soft_is(RS_0000328,Class)
soft_SubClassOf(RS_0000328,RS_0000340,)
soft_SubClassOf(RS_0000328,RS_0002794)
soft_is(RS_0000329,Class)
soft_SubClassOf(RS_0000329,RS_0000340,)
soft_SubClassOf(RS_0000329,RS_0002294)
soft_is(RS_0000330,Class)
soft_SubClassOf(RS_0000330,RS_0000340,)
soft_SubClassOf(RS_0000330,RS_0002795)
soft_is(RS_0000331,Class)
soft_SubClassOf(RS_0000331,RS_0000340,)
soft_SubClassOf(RS_0000331,RS_0002796)
soft_is(RS_0000332,Class)
soft_SubClassOf(RS_0000332,RS_0000340,)
soft_SubClassOf(RS_0000332,RS_0002782)
soft_is(RS_0000333,Class)
soft_SubClassOf(RS_0000333,RS_0000340,)
soft_SubClassOf(RS_0000333,RS_0002737)
soft_is(RS_0000334,Class)
soft_SubClassOf(RS_0000334,RS_0000340,)
soft_SubClassOf(RS_0000334,RS_0002797)
soft_is(RS_0000335,Class)
soft_SubClassOf(RS_0000335,RS_0000340,)
soft_SubClassOf(RS_0000335,RS_0002798)
soft_is(RS_0000336,Class)
soft_SubClassOf(RS_0000336,RS_0000340,)
soft_SubClassOf(RS_0000336,RS_0002799)
soft_is(RS_0000337,Class)
soft_SubClassOf(RS_0000337,RS_0000340,)
soft_SubClassOf(RS_0000337,RS_0002800)
soft_is(RS_0000338,Class)
soft_SubClassOf(RS_0000338,RS_0000340,)
soft_SubClassOf(RS_0000338,RS_0002802)
soft_is(RS_0000339,Class)
soft_SubClassOf(RS_0000339,RS_0000340,)
soft_SubClassOf(RS_0000339,RS_0002739)
soft_is(RS_0000340,Class)
soft_SubClassOf(RS_0000340,RS_0000460)
soft_is(RS_0000341,Class)
soft_SubClassOf(RS_0000341,RS_0002668,)
soft_SubClassOf(RS_0000341,RS_0002913)
soft_is(RS_0000342,Class)
soft_SubClassOf(RS_0000342,RS_0000018)
soft_is(RS_0000343,Class)
soft_SubClassOf(RS_0000343,RS_0000765)
soft_is(RS_0000344,Class)
soft_SubClassOf(RS_0000344,RS_0000343)
soft_is(RS_0000345,Class)
soft_SubClassOf(RS_0000345,RS_0000765)
soft_is(RS_0000346,Class)
soft_SubClassOf(RS_0000346,RS_0000765)
soft_is(RS_0000347,Class)
soft_SubClassOf(RS_0000347,RS_0000765,)
soft_SubClassOf(RS_0000347,RS_0005365)
soft_is(RS_0000348,Class)
soft_SubClassOf(RS_0000348,RS_0003327)
soft_is(RS_0000349,Class)
soft_SubClassOf(RS_0000349,RS_0000473)
soft_is(RS_0000350,Class)
soft_SubClassOf(RS_0000350,RS_0000473)
soft_is(RS_0000351,Class)
soft_SubClassOf(RS_0000351,RS_0000473)
soft_is(RS_0000352,Class)
soft_SubClassOf(RS_0000352,RS_0000473)
soft_is(RS_0000353,Class)
soft_SubClassOf(RS_0000353,RS_0000473)
soft_is(RS_0000354,Class)
soft_SubClassOf(RS_0000354,RS_0000473)
soft_is(RS_0000355,Class)
soft_SubClassOf(RS_0000355,RS_0000473)
soft_is(RS_0000356,Class)
soft_SubClassOf(RS_0000356,RS_0000473)
soft_is(RS_0000357,Class)
soft_SubClassOf(RS_0000357,RS_0000473)
soft_is(RS_0000358,Class)
soft_SubClassOf(RS_0000358,RS_0000473)
soft_is(RS_0000359,Class)
soft_SubClassOf(RS_0000359,RS_0000473)
soft_is(RS_0000360,Class)
soft_SubClassOf(RS_0000360,RS_0000473)
soft_is(RS_0000361,Class)
soft_SubClassOf(RS_0000361,RS_0000473)
soft_is(RS_0000362,Class)
soft_SubClassOf(RS_0000362,RS_0000765)
soft_is(RS_0000363,Class)
soft_SubClassOf(RS_0000363,RS_0003327)
soft_is(RS_0000364,Class)
soft_SubClassOf(RS_0000364,RS_0003327)
soft_is(RS_0000365,Class)
soft_SubClassOf(RS_0000365,RS_0000458)
soft_is(RS_0000366,Class)
soft_SubClassOf(RS_0000366,RS_0000023)
soft_is(RS_0000367,Class)
soft_SubClassOf(RS_0000367,RS_0000002,)
soft_SubClassOf(RS_0000367,RS_0000461)
soft_is(RS_0000368,Class)
soft_SubClassOf(RS_0000368,RS_0003042)
soft_is(RS_0000369,Class)
soft_SubClassOf(RS_0000369,RS_0000463)
soft_is(RS_0000370,Class)
soft_SubClassOf(RS_0000370,RS_0000459)
soft_is(RS_0000371,Class)
soft_SubClassOf(RS_0000371,RS_0000370,)
soft_SubClassOf(RS_0000371,RS_0002343)
soft_is(RS_0000372,Class)
soft_SubClassOf(RS_0000372,RS_0000370,)
soft_SubClassOf(RS_0000372,RS_0002344)
soft_is(RS_0000373,Class)
soft_SubClassOf(RS_0000373,RS_0000765)
soft_is(RS_0000374,Class)
soft_SubClassOf(RS_0000374,RS_0000318)
soft_is(RS_0000375,Class)
soft_SubClassOf(RS_0000375,RS_0000765)
soft_is(RS_0000376,Class)
soft_SubClassOf(RS_0000376,RS_0005183)
soft_is(RS_0000377,Class)
soft_SubClassOf(RS_0000377,RS_0002732)
soft_is(RS_0000378,Class)
soft_SubClassOf(RS_0000378,RS_0000253)
soft_is(RS_0000379,Class)
soft_SubClassOf(RS_0000379,RS_0000253)
soft_is(RS_0000380,Class)
soft_SubClassOf(RS_0000380,RS_0000215)
soft_is(RS_0000381,Class)
soft_SubClassOf(RS_0000381,RS_0000472)
soft_is(RS_0000382,Class)
soft_SubClassOf(RS_0000382,RS_0000472)
soft_is(RS_0000383,Class)
soft_SubClassOf(RS_0000383,RS_0000472)
soft_is(RS_0000384,Class)
soft_SubClassOf(RS_0000384,RS_0000472)
soft_is(RS_0000385,Class)
soft_SubClassOf(RS_0000385,RS_0000461,)
soft_SubClassOf(RS_0000385,RS_0002740)
soft_is(RS_0000386,Class)
soft_SubClassOf(RS_0000386,RS_0000398)
soft_is(RS_0000387,Class)
soft_SubClassOf(RS_0000387,RS_0000765)
soft_is(RS_0000388,Class)
soft_SubClassOf(RS_0000388,RS_0000387)
soft_is(RS_0000389,Class)
soft_SubClassOf(RS_0000389,RS_0000484)
soft_is(RS_0000390,Class)
soft_SubClassOf(RS_0000390,RS_0000484)
soft_is(RS_0000391,Class)
soft_SubClassOf(RS_0000391,RS_0000765)
soft_is(RS_0000392,Class)
soft_SubClassOf(RS_0000392,RS_0000765)
soft_is(RS_0000393,Class)
soft_SubClassOf(RS_0000393,RS_0000765)
soft_is(RS_0000394,Class)
soft_SubClassOf(RS_0000394,RS_0002734)
soft_is(RS_0000395,Class)
soft_SubClassOf(RS_0000395,RS_0000461,)
soft_SubClassOf(RS_0000395,RS_0002759)
soft_is(RS_0000396,Class)
soft_SubClassOf(RS_0000396,RS_0000765)
soft_is(RS_0000397,Class)
soft_SubClassOf(RS_0000397,RS_0000765)
soft_is(RS_0000398,Class)
soft_SubClassOf(RS_0000398,RS_0000765,)
soft_SubClassOf(RS_0000398,RS_0005365)
soft_is(RS_0000399,Class)
soft_SubClassOf(RS_0000399,RS_0000398)
soft_is(RS_0000400,Class)
soft_SubClassOf(RS_0000400,RS_0000461)
soft_is(RS_0000401,Class)
soft_SubClassOf(RS_0000401,RS_0000463,)
soft_SubClassOf(RS_0000401,RS_0005366)
soft_is(RS_0000402,Class)
soft_SubClassOf(RS_0000402,RS_0000015)
soft_is(RS_0000403,Class)
soft_SubClassOf(RS_0000403,RS_0000401)
soft_is(RS_0000404,Class)
soft_SubClassOf(RS_0000404,RS_0002304)
soft_is(RS_0000405,Class)
soft_SubClassOf(RS_0000405,RS_0002022)
soft_is(RS_0000406,Class)
soft_SubClassOf(RS_0000406,RS_0000765)
soft_is(RS_0000407,Class)
soft_SubClassOf(RS_0000407,RS_0002309)
soft_is(RS_0000408,Class)
soft_SubClassOf(RS_0000408,RS_0000765)
soft_is(RS_0000409,Class)
soft_SubClassOf(RS_0000409,RS_0000765)
soft_is(RS_0000410,Class)
soft_SubClassOf(RS_0000410,RS_0000409)
soft_is(RS_0000411,Class)
soft_SubClassOf(RS_0000411,RS_0000458)
soft_is(RS_0000412,Class)
soft_SubClassOf(RS_0000412,RS_0000765)
soft_is(RS_0000413,Class)
soft_SubClassOf(RS_0000413,RS_0000765)
soft_is(RS_0000414,Class)
soft_SubClassOf(RS_0000414,RS_0002313)
soft_is(RS_0000415,Class)
soft_SubClassOf(RS_0000415,RS_0003633)
soft_is(RS_0000416,Class)
soft_SubClassOf(RS_0000416,RS_0000765)
soft_is(RS_0000417,Class)
soft_SubClassOf(RS_0000417,RS_0000464)
soft_is(RS_0000418,Class)
soft_SubClassOf(RS_0000418,RS_0002317)
soft_is(RS_0000419,Class)
soft_SubClassOf(RS_0000419,RS_0000765)
soft_is(RS_0000420,Class)
soft_SubClassOf(RS_0000420,RS_0001341)
soft_is(RS_0000421,Class)
soft_SubClassOf(RS_0000421,RS_0000459)
soft_is(RS_0000422,Class)
soft_SubClassOf(RS_0000422,RS_0000765)
soft_is(RS_0000423,Class)
soft_SubClassOf(RS_0000423,RS_0000485)
soft_is(RS_0000424,Class)
soft_SubClassOf(RS_0000424,RS_0000422)
soft_is(RS_0000425,Class)
soft_SubClassOf(RS_0000425,RS_0000485)
soft_is(RS_0000426,Class)
soft_SubClassOf(RS_0000426,RS_0002755,)
soft_SubClassOf(RS_0000426,RS_0004779)
soft_is(RS_0000427,Class)
soft_SubClassOf(RS_0000427,RS_0000215)
soft_is(RS_0000429,Class)
soft_SubClassOf(RS_0000429,RS_0000215)
soft_is(RS_0000430,Class)
soft_SubClassOf(RS_0000430,RS_0000113)
soft_is(RS_0000431,Class)
soft_SubClassOf(RS_0000431,RS_0000347)
soft_is(RS_0000432,Class)
soft_SubClassOf(RS_0000432,RS_0000459)
soft_is(RS_0000433,Class)
soft_SubClassOf(RS_0000433,RS_0002312)
soft_is(RS_0000434,Class)
soft_SubClassOf(RS_0000434,RS_0002318)
soft_is(RS_0000435,Class)
soft_SubClassOf(RS_0000435,RS_0000432)
soft_is(RS_0000436,Class)
soft_SubClassOf(RS_0000436,RS_0000347)
soft_is(RS_0000437,Class)
soft_SubClassOf(RS_0000437,RS_0000347)
soft_is(RS_0000438,Class)
soft_SubClassOf(RS_0000438,RS_0000347)
soft_is(RS_0000439,Class)
soft_SubClassOf(RS_0000439,RS_0000347)
soft_is(RS_0000440,Class)
soft_SubClassOf(RS_0000440,RS_0000765)
soft_is(RS_0000441,Class)
soft_SubClassOf(RS_0000441,RS_0000440)
soft_is(RS_0000442,Class)
soft_SubClassOf(RS_0000442,RS_0000440)
soft_is(RS_0000443,Class)
soft_SubClassOf(RS_0000443,RS_0000440)
soft_is(RS_0000444,Class)
soft_SubClassOf(RS_0000444,RS_0000440)
soft_is(RS_0000445,Class)
soft_SubClassOf(RS_0000445,RS_0000765)
soft_is(RS_0000446,Class)
soft_SubClassOf(RS_0000446,RS_0000445,)
soft_SubClassOf(RS_0000446,RS_0000461,)
soft_SubClassOf(RS_0000446,RS_0002735)
soft_is(RS_0000447,Class)
soft_SubClassOf(RS_0000447,RS_0000445)
soft_is(RS_0000448,Class)
soft_SubClassOf(RS_0000448,RS_0000445,)
soft_SubClassOf(RS_0000448,RS_0000461,)
soft_SubClassOf(RS_0000448,RS_0002735)
soft_is(RS_0000449,Class)
soft_SubClassOf(RS_0000449,RS_0002050)
soft_is(RS_0000450,Class)
soft_SubClassOf(RS_0000450,RS_0002050)
soft_is(RS_0000451,Class)
soft_SubClassOf(RS_0000451,RS_0000765)
soft_is(RS_0000452,Class)
soft_SubClassOf(RS_0000452,RS_0000765)
soft_is(RS_0000453,Class)
soft_SubClassOf(RS_0000453,RS_0000765)
soft_is(RS_0000454,Class)
soft_SubClassOf(RS_0000454,RS_0000453)
soft_is(RS_0000455,Class)
soft_SubClassOf(RS_0000455,RS_0002305)
soft_is(RS_0000456,Class)
soft_SubClassOf(RS_0000456,RS_0000765)
soft_is(RS_0000457,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RS_0000458,Class)
soft_SubClassOf(RS_0000458,RS_0000457,)
soft_SubClassOf(RS_0000458,RS_0000461)
soft_is(RS_0000459,Class)
soft_SubClassOf(RS_0000459,RS_0000457)
soft_is(RS_0000460,Class)
soft_SubClassOf(RS_0000460,RS_0000457)
soft_is(RS_0000461,Class)
soft_SubClassOf(RS_0000461,RS_0000457)
soft_is(RS_0000462,Class)
soft_SubClassOf(RS_0000462,RS_0000457)
soft_is(RS_0000463,Class)
soft_SubClassOf(RS_0000463,RS_0000457)
soft_is(RS_0000464,Class)
soft_SubClassOf(RS_0000464,RS_0000457,)
soft_SubClassOf(RS_0000464,RS_0000458)
soft_is(RS_0000465,Class)
soft_SubClassOf(RS_0000465,RS_0000457)
soft_is(RS_0000466,Class)
soft_SubClassOf(RS_0000466,RS_0000432)
soft_is(RS_0000467,Class)
soft_SubClassOf(RS_0000467,RS_0001747)
soft_is(RS_0000468,Class)
soft_is(RS_0000469,Class)
soft_SubClassOf(RS_0000469,RS_0000461)
soft_is(RS_0000470,Class)
soft_SubClassOf(RS_0000470,RS_0000463)
soft_is(RS_0000471,Class)
soft_SubClassOf(RS_0000471,RS_0000463)
soft_is(RS_0000472,Class)
soft_SubClassOf(RS_0000472,RS_0000463)
soft_is(RS_0000473,Class)
soft_SubClassOf(RS_0000473,RS_0000463,)
soft_SubClassOf(RS_0000473,RS_0005367)
soft_is(RS_0000474,Class)
soft_SubClassOf(RS_0000474,RS_0000463)
soft_is(RS_0000475,Class)
soft_SubClassOf(RS_0000475,RS_0000465)
soft_is(RS_0000476,Class)
soft_SubClassOf(RS_0000476,RS_0000475)
soft_is(RS_0000477,Class)
soft_SubClassOf(RS_0000477,RS_0000475)
soft_is(RS_0000478,Class)
soft_SubClassOf(RS_0000478,RS_0000285)
soft_is(RS_0000479,Class)
soft_SubClassOf(RS_0000479,RS_0003509)
soft_is(RS_0000480,Class)
soft_SubClassOf(RS_0000480,RS_0000765)
soft_is(RS_0000481,Class)
soft_SubClassOf(RS_0000481,RS_0000480)
soft_is(RS_0000482,Class)
soft_SubClassOf(RS_0000482,RS_0001299)
soft_is(RS_0000483,Class)
soft_SubClassOf(RS_0000483,RS_0002785)
soft_is(RS_0000484,Class)
soft_SubClassOf(RS_0000484,RS_0000462)
soft_is(RS_0000485,Class)
soft_SubClassOf(RS_0000485,RS_0000462)
soft_is(RS_0000486,Class)
soft_SubClassOf(RS_0000486,RS_0000395)
soft_is(RS_0000487,Class)
soft_SubClassOf(RS_0000487,RS_0003509)
soft_is(RS_0000488,Class)
soft_SubClassOf(RS_0000488,RS_0000458)
soft_is(RS_0000489,Class)
soft_SubClassOf(RS_0000489,RS_0003510)
soft_is(RS_0000490,Class)
soft_SubClassOf(RS_0000490,RS_0003510)
soft_is(RS_0000491,Class)
soft_SubClassOf(RS_0000491,RS_0000459,)
soft_SubClassOf(RS_0000491,RS_0002292)
soft_is(RS_0000492,Class)
soft_SubClassOf(RS_0000492,RS_0003212,)
soft_SubClassOf(RS_0000492,RS_0003213)
soft_is(RS_0000494,Class)
soft_SubClassOf(RS_0000494,RS_0003212,)
soft_SubClassOf(RS_0000494,RS_0003213)
soft_is(RS_0000495,Class)
soft_SubClassOf(RS_0000495,RS_0003212,)
soft_SubClassOf(RS_0000495,RS_0003213)
soft_is(RS_0000496,Class)
soft_SubClassOf(RS_0000496,RS_0003212,)
soft_SubClassOf(RS_0000496,RS_0003213)
soft_is(RS_0000497,Class)
soft_SubClassOf(RS_0000497,RS_0002738)
soft_is(RS_0000498,Class)
soft_SubClassOf(RS_0000498,RS_0000459)
soft_is(RS_0000499,Class)
soft_SubClassOf(RS_0000499,RS_0000498,)
soft_SubClassOf(RS_0000499,RS_0002784)
soft_is(RS_0000500,Class)
soft_SubClassOf(RS_0000500,RS_0000459)
soft_is(RS_0000501,Class)
soft_SubClassOf(RS_0000501,RS_0000500)
soft_is(RS_0000502,Class)
soft_SubClassOf(RS_0000502,RS_0000500)
soft_is(RS_0000503,Class)
soft_SubClassOf(RS_0000503,RS_0000500)
soft_is(RS_0000504,Class)
soft_SubClassOf(RS_0000504,RS_0000500)
soft_is(RS_0000505,Class)
soft_SubClassOf(RS_0000505,RS_0000500)
soft_is(RS_0000506,Class)
soft_SubClassOf(RS_0000506,RS_0000500)
soft_is(RS_0000507,Class)
soft_SubClassOf(RS_0000507,RS_0000500)
soft_is(RS_0000508,Class)
soft_SubClassOf(RS_0000508,RS_0000500)
soft_is(RS_0000509,Class)
soft_SubClassOf(RS_0000509,RS_0000121)
soft_is(RS_0000510,Class)
soft_SubClassOf(RS_0000510,RS_0000509)
soft_is(RS_0000511,Class)
soft_SubClassOf(RS_0000511,RS_0000121)
soft_is(RS_0000512,Class)
soft_SubClassOf(RS_0000512,RS_0000121)
soft_is(RS_0000513,Class)
soft_SubClassOf(RS_0000513,RS_0000121)
soft_is(RS_0000515,Class)
soft_SubClassOf(RS_0000515,RS_0000121)
soft_is(RS_0000516,Class)
soft_SubClassOf(RS_0000516,RS_0000121)
soft_is(RS_0000517,Class)
soft_SubClassOf(RS_0000517,RS_0000121)
soft_is(RS_0000518,Class)
soft_SubClassOf(RS_0000518,RS_0000121)
soft_is(RS_0000519,Class)
soft_SubClassOf(RS_0000519,RS_0000121)
soft_is(RS_0000520,Class)
soft_SubClassOf(RS_0000520,RS_0000121)
soft_is(RS_0000521,Class)
soft_SubClassOf(RS_0000521,RS_0000121)
soft_is(RS_0000522,Class)
soft_SubClassOf(RS_0000522,RS_0000521)
soft_is(RS_0000523,Class)
soft_SubClassOf(RS_0000523,RS_0000121)
soft_is(RS_0000524,Class)
soft_SubClassOf(RS_0000524,RS_0000121)
soft_is(RS_0000525,Class)
soft_SubClassOf(RS_0000525,RS_0000121)
soft_is(RS_0000526,Class)
soft_SubClassOf(RS_0000526,RS_0000121)
soft_is(RS_0000527,Class)
soft_SubClassOf(RS_0000527,RS_0000121)
soft_is(RS_0000528,Class)
soft_SubClassOf(RS_0000528,RS_0000121)
soft_is(RS_0000529,Class)
soft_SubClassOf(RS_0000529,RS_0000121)
soft_is(RS_0000530,Class)
soft_SubClassOf(RS_0000530,RS_0000121)
soft_is(RS_0000531,Class)
soft_SubClassOf(RS_0000531,RS_0000530)
soft_is(RS_0000532,Class)
soft_SubClassOf(RS_0000532,RS_0000530)
soft_is(RS_0000533,Class)
soft_SubClassOf(RS_0000533,RS_0000121)
soft_is(RS_0000534,Class)
soft_SubClassOf(RS_0000534,RS_0000463,)
soft_SubClassOf(RS_0000534,RS_0005367)
soft_is(RS_0000535,Class)
soft_SubClassOf(RS_0000535,RS_0000534)
soft_is(RS_0000536,Class)
soft_SubClassOf(RS_0000536,RS_0000534)
soft_is(RS_0000537,Class)
soft_SubClassOf(RS_0000537,RS_0000534)
soft_is(RS_0000538,Class)
soft_SubClassOf(RS_0000538,RS_0000534)
soft_is(RS_0000539,Class)
soft_SubClassOf(RS_0000539,RS_0000534)
soft_is(RS_0000540,Class)
soft_SubClassOf(RS_0000540,RS_0000534)
soft_is(RS_0000541,Class)
soft_SubClassOf(RS_0000541,RS_0000534)
soft_is(RS_0000542,Class)
soft_SubClassOf(RS_0000542,RS_0000534)
soft_is(RS_0000543,Class)
soft_SubClassOf(RS_0000543,RS_0000534)
soft_is(RS_0000544,Class)
soft_SubClassOf(RS_0000544,RS_0000534)
soft_is(RS_0000545,Class)
soft_SubClassOf(RS_0000545,RS_0000534)
soft_is(RS_0000546,Class)
soft_SubClassOf(RS_0000546,RS_0000534)
soft_is(RS_0000547,Class)
soft_SubClassOf(RS_0000547,RS_0000534)
soft_is(RS_0000548,Class)
soft_SubClassOf(RS_0000548,RS_0000534)
soft_is(RS_0000549,Class)
soft_SubClassOf(RS_0000549,RS_0000534)
soft_is(RS_0000550,Class)
soft_SubClassOf(RS_0000550,RS_0000534)
soft_is(RS_0000551,Class)
soft_SubClassOf(RS_0000551,RS_0000534)
soft_is(RS_0000552,Class)
soft_SubClassOf(RS_0000552,RS_0000534)
soft_is(RS_0000553,Class)
soft_SubClassOf(RS_0000553,RS_0000534)
soft_is(RS_0000554,Class)
soft_SubClassOf(RS_0000554,RS_0000556)
soft_is(RS_0000555,Class)
soft_SubClassOf(RS_0000555,RS_0000765)
soft_is(RS_0000556,Class)
soft_SubClassOf(RS_0000556,RS_0003003)
soft_is(RS_0000557,Class)
soft_SubClassOf(RS_0000557,RS_0003003)
soft_is(RS_0000558,Class)
soft_SubClassOf(RS_0000558,RS_0001366)
soft_is(RS_0000559,Class)
soft_SubClassOf(RS_0000559,RS_0000560)
soft_is(RS_0000560,Class)
soft_SubClassOf(RS_0000560,RS_0003005)
soft_is(RS_0000561,Class)
soft_SubClassOf(RS_0000561,RS_0000765)
soft_is(RS_0000562,Class)
soft_SubClassOf(RS_0000562,RS_0000563)
soft_is(RS_0000563,Class)
soft_SubClassOf(RS_0000563,RS_0000561)
soft_is(RS_0000564,Class)
soft_SubClassOf(RS_0000564,RS_0000563)
soft_is(RS_0000565,Class)
soft_SubClassOf(RS_0000565,RS_0000561)
soft_is(RS_0000566,Class)
soft_SubClassOf(RS_0000566,RS_0000561)
soft_is(RS_0000567,Class)
soft_SubClassOf(RS_0000567,RS_0000566)
soft_is(RS_0000568,Class)
soft_SubClassOf(RS_0000568,RS_0000765)
soft_is(RS_0000569,Class)
soft_SubClassOf(RS_0000569,RS_0000463)
soft_is(RS_0000570,Class)
soft_SubClassOf(RS_0000570,RS_0000765)
soft_is(RS_0000571,Class)
soft_SubClassOf(RS_0000571,RS_0000765)
soft_is(RS_0000572,Class)
soft_SubClassOf(RS_0000572,RS_0000765,)
soft_SubClassOf(RS_0000572,RS_0005365)
soft_is(RS_0000573,Class)
soft_SubClassOf(RS_0000573,RS_0000572)
soft_is(RS_0000574,Class)
soft_SubClassOf(RS_0000574,RS_0000765)
soft_is(RS_0000575,Class)
soft_SubClassOf(RS_0000575,RS_0002314)
soft_is(RS_0000576,Class)
soft_SubClassOf(RS_0000576,RS_0000765)
soft_is(RS_0000577,Class)
soft_SubClassOf(RS_0000577,RS_0000765)
soft_is(RS_0000578,Class)
soft_SubClassOf(RS_0000578,RS_0000577)
soft_is(RS_0000579,Class)
soft_SubClassOf(RS_0000579,RS_0002320)
soft_is(RS_0000580,Class)
soft_SubClassOf(RS_0000580,RS_0000765,)
soft_SubClassOf(RS_0000580,RS_0005365)
soft_is(RS_0000581,Class)
soft_SubClassOf(RS_0000581,RS_0000580)
soft_is(RS_0000582,Class)
soft_SubClassOf(RS_0000582,RS_0000765)
soft_is(RS_0000583,Class)
soft_SubClassOf(RS_0000583,RS_0000582)
soft_is(RS_0000584,Class)
soft_SubClassOf(RS_0000584,RS_0000582)
soft_is(RS_0000585,Class)
soft_SubClassOf(RS_0000585,RS_0000584)
soft_is(RS_0000586,Class)
soft_SubClassOf(RS_0000586,RS_0000584)
soft_is(RS_0000587,Class)
soft_SubClassOf(RS_0000587,RS_0000765,)
soft_SubClassOf(RS_0000587,RS_0005365)
soft_is(RS_0000588,Class)
soft_SubClassOf(RS_0000588,RS_0000587)
soft_is(RS_0000589,Class)
soft_SubClassOf(RS_0000589,RS_0000587)
soft_is(RS_0000590,Class)
soft_SubClassOf(RS_0000590,RS_0000587)
soft_is(RS_0000591,Class)
soft_SubClassOf(RS_0000591,RS_0000765)
soft_is(RS_0000592,Class)
soft_SubClassOf(RS_0000592,RS_0000765)
soft_is(RS_0000593,Class)
soft_SubClassOf(RS_0000593,RS_0000594)
soft_is(RS_0000594,Class)
soft_SubClassOf(RS_0000594,RS_0000765,)
soft_SubClassOf(RS_0000594,RS_0005365)
soft_is(RS_0000595,Class)
soft_SubClassOf(RS_0000595,RS_0000594)
soft_is(RS_0000596,Class)
soft_SubClassOf(RS_0000596,RS_0000595)
soft_is(RS_0000597,Class)
soft_SubClassOf(RS_0000597,RS_0000462)
soft_is(RS_0000598,Class)
soft_SubClassOf(RS_0000598,RS_0000765)
soft_is(RS_0000599,Class)
soft_SubClassOf(RS_0000599,RS_0000598)
soft_is(RS_0000600,Class)
soft_SubClassOf(RS_0000600,RS_0000461)
soft_is(RS_0000601,Class)
soft_SubClassOf(RS_0000601,RS_0000765)
soft_is(RS_0000602,Class)
soft_SubClassOf(RS_0000602,RS_0000765)
soft_is(RS_0000603,Class)
soft_SubClassOf(RS_0000603,RS_0000765)
soft_is(RS_0000604,Class)
soft_SubClassOf(RS_0000604,RS_0000603)
soft_is(RS_0000605,Class)
soft_SubClassOf(RS_0000605,RS_0000765)
soft_is(RS_0000606,Class)
soft_SubClassOf(RS_0000606,RS_0000605)
soft_is(RS_0000607,Class)
soft_SubClassOf(RS_0000607,RS_0000605)
soft_is(RS_0000608,Class)
soft_SubClassOf(RS_0000608,RS_0000765)
soft_is(RS_0000609,Class)
soft_SubClassOf(RS_0000609,RS_0000608)
soft_is(RS_0000610,Class)
soft_SubClassOf(RS_0000610,RS_0000765)
soft_is(RS_0000611,Class)
soft_SubClassOf(RS_0000611,RS_0000765)
soft_is(RS_0000612,Class)
soft_SubClassOf(RS_0000612,RS_0002327)
soft_is(RS_0000613,Class)
soft_SubClassOf(RS_0000613,RS_0000765)
soft_is(RS_0000614,Class)
soft_SubClassOf(RS_0000614,RS_0002326)
soft_is(RS_0000615,Class)
soft_SubClassOf(RS_0000615,RS_0000765)
soft_is(RS_0000616,Class)
soft_SubClassOf(RS_0000616,RS_0000615)
soft_is(RS_0000617,Class)
soft_SubClassOf(RS_0000617,RS_0000615)
soft_is(RS_0000618,Class)
soft_SubClassOf(RS_0000618,RS_0000765)
soft_is(RS_0000619,Class)
soft_SubClassOf(RS_0000619,RS_0000618)
soft_is(RS_0000620,Class)
soft_SubClassOf(RS_0000620,RS_0000459)
soft_is(RS_0000621,Class)
