soft_is(string,Datatype)
soft_is(ATT30080130,ObjectProperty)
soft_Domain(ATT30080130,TreatmentSessionApplicationSetupSequenceItem)
soft_Range(ATT30080130,RecordedChannelSequenceType)
soft_is(ATT30080140,ObjectProperty)
soft_Domain(ATT30080140,RecordedChannelSequenceItem)
soft_Range(ATT30080140,RecordedSourceApplicatorSequenceType)
soft_is(ATT30080150,ObjectProperty)
soft_Domain(ATT30080150,RecordedChannelSequenceItem)
soft_Range(ATT30080150,RecordedChannelShieldSequenceType)
soft_is(ATT30080160,ObjectProperty)
soft_Domain(ATT30080160,RecordedChannelSequenceItem)
soft_Range(ATT30080160,BrachyControlPointDeliveredSequenceType)
soft_is(ATT30080171,ObjectProperty)
soft_Domain(ATT30080171,RecordedChannelSequenceItem)
soft_Range(ATT30080171,PulseSpecificBrachyControlPointDeliveredSequenceType)
soft_is(ATT30080173,ObjectProperty)
soft_Domain(ATT30080173,PulseSpecificBrachyControlPointDeliveredSequenceItem)
soft_Range(ATT30080173,BrachyPulseControlPointDeliveredSequenceType)
soft_is(ATT30080240,ObjectProperty)
soft_Domain(ATT30080240,FractionGroupSummarySequenceItem)
soft_Range(ATT30080240,FractionStatusSummarySequenceType)
soft_is(ATT300A0048,ObjectProperty)
soft_Domain(ATT300A0048,ToleranceTableSequenceItem)
soft_Range(ATT300A0048,BeamLimitingDeviceToleranceSequenceType)
soft_is(ATT300A008C,ObjectProperty)
soft_Domain(ATT300A008C,ReferencedBeamSequenceItem)
soft_Range(ATT300A008C,BeamDoseVerificationControlPointSequenceType)
soft_is(ATT300A00CA,ObjectProperty)
soft_Domain(ATT300A00CA,BeamSequenceItem)
soft_Range(ATT300A00CA,PlannedVerificationImageSequenceType)
soft_is(ATT300A00D1,ObjectProperty)
soft_Domain(ATT300A00D1,BeamSequenceItem)
soft_Range(ATT300A00D1,WedgeSequenceType)
soft_is(ATT300A00E3,ObjectProperty)
soft_Domain(ATT300A00E3,BeamSequenceItem)
soft_Range(ATT300A00E3,CompensatorSequenceType)
soft_is(ATT300A0111,ObjectProperty)
soft_Domain(ATT300A0111,BeamSequenceItem)
soft_Range(ATT300A0111,ControlPointSequenceType)
soft_is(ATT300A0190,ObjectProperty)
soft_Domain(ATT300A0190,PatientSetupSequenceItem)
soft_Range(ATT300A0190,FixationDeviceSequenceType)
soft_is(ATT300A01A0,ObjectProperty)
soft_Domain(ATT300A01A0,PatientSetupSequenceItem)
soft_Range(ATT300A01A0,ShieldingDeviceSequenceType)
soft_is(ATT300A01B4,ObjectProperty)
soft_Domain(ATT300A01B4,PatientSetupSequenceItem)
soft_Range(ATT300A01B4,SetupDeviceSequenceType)
soft_is(ATT300A0260,ObjectProperty)
soft_Domain(ATT300A0260,ApplicationSetupSequenceItem)
soft_Range(ATT300A0260,BrachyAccessoryDeviceSequenceType)
soft_is(ATT300A0280,ObjectProperty)
soft_Domain(ATT300A0280,ApplicationSetupSequenceItem)
soft_Range(ATT300A0280,ChannelSequenceType)
soft_is(ATT300A02B0,ObjectProperty)
soft_Domain(ATT300A02B0,ChannelSequenceItem)
soft_Range(ATT300A02B0,ChannelShieldSequenceType)
soft_is(ATT300A02D0,ObjectProperty)
soft_Domain(ATT300A02D0,ChannelSequenceItem)
soft_Range(ATT300A02D0,BrachyControlPointSequenceType)
soft_is(ATT300A0401,ObjectProperty)
soft_Domain(ATT300A0401,PatientSetupSequenceItem)
soft_Range(ATT300A0401,ReferencedSetupImageSequenceType)
soft_is(ATT300A0410,ObjectProperty)
soft_Domain(ATT300A0410,PatientSetupSequenceItem)
soft_Range(ATT300A0410,MotionSynchronizationSequenceType)
soft_is(ATT300A0431,ObjectProperty)
soft_Domain(ATT300A0431,ApplicatorSequenceItem)
soft_Range(ATT300A0431,ApplicatorGeometrySequenceType)
soft_is(ATT300A0450,ObjectProperty)
soft_Domain(ATT300A0450,BeamTaskSequenceItem)
soft_Range(ATT300A0450,DeviceMotionControlSequenceType)
soft_is(ATT300A0453,ObjectProperty)
soft_Domain(ATT300A0453,DeviceMotionControlSequenceItem)
soft_Range(ATT300A0453,DeviceMotionParameterCodeSequenceType)
soft_is(ATT300C0020,ObjectProperty)
soft_Domain(ATT300C0020,ReferencedRTPlanSequenceItem)
soft_Range(ATT300C0020,ReferencedFractionGroupSequenceType)
soft_is(ATT300C0055,ObjectProperty)
soft_Domain(ATT300C0055,BrachyControlPointSequenceItem)
soft_Range(ATT300C0055,BrachyReferencedDoseReferenceSequenceType)
soft_is(ATT300C00F2,ObjectProperty)
soft_Domain(ATT300C00F2,ReferencedBeamSequenceItem)
soft_Range(ATT300C00F2,ReferencedControlPointSequenceType)
soft_is(hasInformationEntity,ObjectProperty)
soft_is(isImplantTemplateGroupOf,ObjectProperty)
soft_Domain(isImplantTemplateGroupOf,ImplantTemplateGroup)
soft_Range(isImplantTemplateGroupOf,Series)
soft_is(isImplantTemplateOf,ObjectProperty)
soft_Domain(isImplantTemplateOf,ImplantTemplate)
soft_Range(isImplantTemplateOf,Series)
soft_is(isMeasurementsOf,ObjectProperty)
soft_Domain(isMeasurementsOf,Measurements)
soft_Range(isMeasurementsOf,Series)
soft_is(ATT00080102,DataProperty)
soft_Domain(ATT00080102,CodingSchemeIdentificationSequenceItem)
soft_Range(ATT00080102,string)
soft_is(ATT00080103,DataProperty)
soft_Domain(ATT00080103,CodingSchemeIdentificationSequenceItem)
soft_Range(ATT00080103,string)
soft_is(ATT0008010C,DataProperty)
soft_Domain(ATT0008010C,CodingSchemeIdentificationSequenceItem)
soft_Range(ATT0008010C,string)
soft_is(ATT00080112,DataProperty)
soft_Domain(ATT00080112,CodingSchemeIdentificationSequenceItem)
soft_Range(ATT00080112,string)
soft_is(ATT00080114,DataProperty)
soft_Domain(ATT00080114,CodingSchemeIdentificationSequenceItem)
soft_Range(ATT00080114,string)
soft_is(ATT00080115,DataProperty)
soft_Domain(ATT00080115,CodingSchemeIdentificationSequenceItem)
soft_Range(ATT00080115,string)
soft_is(ATT00080116,DataProperty)
soft_Domain(ATT00080116,CodingSchemeIdentificationSequenceItem)
soft_Range(ATT00080116,string)
soft_is(ATT00081161,DataProperty)
soft_Domain(ATT00081161,FrameExtractionSequenceItem)
soft_Range(ATT00081161,string)
soft_is(ATT00081162,DataProperty)
soft_Domain(ATT00081162,FrameExtractionSequenceItem)
soft_Range(ATT00081162,string)
soft_is(ATT00081163,DataProperty)
soft_Domain(ATT00081163,FrameExtractionSequenceItem)
soft_Range(ATT00081163,string)
soft_is(ATT00081167,DataProperty)
soft_Domain(ATT00081167,FrameExtractionSequenceItem)
soft_Range(ATT00081167,string)
soft_is(ATT00082122,DataProperty)
soft_Domain(ATT00082122,ImageOfEnhancedUSVolume)
soft_Range(ATT00082122,string)
soft_is(ATT00082124,DataProperty)
soft_Domain(ATT00082124,ImageOfEnhancedUSVolume)
soft_Range(ATT00082124,string)
soft_is(ATT00082132,DataProperty)
soft_Domain(ATT00082132,EventTimerSequenceItem)
soft_Range(ATT00082132,string)
soft_is(ATT00082134,DataProperty)
soft_Domain(ATT00082134,EventTimerSequenceItem)
soft_Range(ATT00082134,string)
soft_is(ATT00083012,DataProperty)
soft_Domain(ATT00083012,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00083012,string)
soft_is(ATT00089459,DataProperty)
soft_Domain(ATT00089459,FrameDisplaySequenceItem)
soft_Range(ATT00089459,string)
soft_is(ATT00089460,DataProperty)
soft_Domain(ATT00089460,FrameDisplaySequenceItem)
soft_Range(ATT00089460,string)
soft_is(ATT00100022,DataProperty)
soft_Domain(ATT00100022,OtherPatientIDsSequenceItem)
soft_Range(ATT00100022,string)
soft_is(ATT00102295,DataProperty)
soft_Domain(ATT00102295,BreedRegistrationSequenceItem)
soft_Range(ATT00102295,string)
soft_is(ATT00120084,DataProperty)
soft_Domain(ATT00120084,ConsentForClinicalTrialUseSequenceItem)
soft_Range(ATT00120084,string)
soft_is(ATT00120085,DataProperty)
soft_Domain(ATT00120085,ConsentForClinicalTrialUseSequenceItem)
soft_Range(ATT00120085,string)
soft_is(ATT00180013,DataProperty)
soft_Domain(ATT00180013,ContrastBolusAgentSequenceItem)
soft_Range(ATT00180013,string)
soft_is(ATT00180028,DataProperty)
soft_Domain(ATT00180028,InterventionDrugInformationSequenceItem)
soft_Range(ATT00180028,string)
soft_is(ATT00180031,DataProperty)
soft_Domain(ATT00180031,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00180031,string)
soft_is(ATT00180034,DataProperty)
soft_Domain(ATT00180034,InterventionDrugInformationSequenceItem)
soft_Range(ATT00180034,string)
soft_is(ATT00180038,DataProperty)
soft_Domain(ATT00180038,InterventionSequenceItem)
soft_Range(ATT00180038,string)
soft_is(ATT0018003A,DataProperty)
soft_Domain(ATT0018003A,InterventionSequenceItem)
soft_Range(ATT0018003A,string)
soft_is(ATT00181003,DataProperty)
soft_Domain(ATT00181003,DeviceSequenceItem)
soft_Range(ATT00181003,string)
soft_is(ATT00181068,DataProperty)
soft_Domain(ATT00181068,WaveformSequenceItem)
soft_Range(ATT00181068,string)
soft_is(ATT00181069,DataProperty)
soft_Domain(ATT00181069,WaveformSequenceItem)
soft_Range(ATT00181069,string)
soft_is(ATT0018106E,DataProperty)
soft_Domain(ATT0018106E,WaveformSequenceItem)
soft_Range(ATT0018106E,string)
soft_is(ATT00181070,DataProperty)
soft_Domain(ATT00181070,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00181070,string)
soft_is(ATT00181071,DataProperty)
soft_Domain(ATT00181071,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00181071,string)
soft_is(ATT00181072,DataProperty)
soft_Domain(ATT00181072,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00181072,string)
soft_is(ATT00181073,DataProperty)
soft_Domain(ATT00181073,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00181073,string)
soft_is(ATT00181074,DataProperty)
soft_Domain(ATT00181074,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00181074,string)
soft_is(ATT00181075,DataProperty)
soft_Domain(ATT00181075,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00181075,string)
soft_is(ATT00181076,DataProperty)
soft_Domain(ATT00181076,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00181076,string)
soft_is(ATT00181077,DataProperty)
soft_Domain(ATT00181077,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00181077,string)
soft_is(ATT00181078,DataProperty)
soft_Domain(ATT00181078,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00181078,string)
soft_is(ATT00181079,DataProperty)
soft_Domain(ATT00181079,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00181079,string)
soft_is(ATT00183102,DataProperty)
soft_Domain(ATT00183102,ImageOfEnhancedUSVolume)
soft_Range(ATT00183102,string)
soft_is(ATT00185010,DataProperty)
soft_Domain(ATT00185010,ImageOfEnhancedUSVolume)
soft_Range(ATT00185010,string)
soft_is(ATT00185020,DataProperty)
soft_Domain(ATT00185020,ImageOfEnhancedUSVolume)
soft_Range(ATT00185020,string)
soft_is(ATT00185022,DataProperty)
soft_Domain(ATT00185022,ImageOfEnhancedUSVolume)
soft_Range(ATT00185022,string)
soft_is(ATT00185024,DataProperty)
soft_Domain(ATT00185024,ImageOfEnhancedUSVolume)
soft_Range(ATT00185024,string)
soft_is(ATT00185026,DataProperty)
soft_Domain(ATT00185026,ImageOfEnhancedUSVolume)
soft_Range(ATT00185026,string)
soft_is(ATT00185027,DataProperty)
soft_Domain(ATT00185027,ImageOfEnhancedUSVolume)
soft_Range(ATT00185027,string)
soft_is(ATT00185050,DataProperty)
soft_Domain(ATT00185050,ImageOfEnhancedUSVolume)
soft_Range(ATT00185050,string)
soft_is(ATT00189090,DataProperty)
soft_Domain(ATT00189090,VelocityEncodingAcquisitionSequenceItem)
soft_Range(ATT00189090,string)
soft_is(ATT00189104,DataProperty)
soft_Domain(ATT00189104,VolumeLocalizationSequenceItem)
soft_Range(ATT00189104,string)
soft_is(ATT00189105,DataProperty)
soft_Domain(ATT00189105,VolumeLocalizationSequenceItem)
soft_Range(ATT00189105,string)
soft_is(ATT00189106,DataProperty)
soft_Domain(ATT00189106,VolumeLocalizationSequenceItem)
soft_Range(ATT00189106,string)
soft_is(ATT00189185,DataProperty)
soft_Domain(ATT00189185,MotionSynchronizationSequenceItem)
soft_Range(ATT00189185,string)
soft_is(ATT00189186,DataProperty)
soft_Domain(ATT00189186,MotionSynchronizationSequenceItem)
soft_Range(ATT00189186,string)
soft_is(ATT00189220,DataProperty)
soft_Domain(ATT00189220,PerProjectionAcquisitionSequenceItem)
soft_Range(ATT00189220,string)
soft_is(ATT00189337,DataProperty)
soft_Domain(ATT00189337,ContrastBolusAgentSequenceItem)
soft_Range(ATT00189337,string)
soft_is(ATT00189402,DataProperty)
soft_Domain(ATT00189402,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189402,string)
soft_is(ATT00189423,DataProperty)
soft_Domain(ATT00189423,ContributingSourcesSequenceItem)
soft_Range(ATT00189423,string)
soft_is(ATT00189425,DataProperty)
soft_Domain(ATT00189425,ContrastBolusAgentSequenceItem)
soft_Range(ATT00189425,string)
soft_is(ATT00189457,DataProperty)
soft_Domain(ATT00189457,ContributingSourcesSequenceItem)
soft_Range(ATT00189457,string)
soft_is(ATT00189461,DataProperty)
soft_Domain(ATT00189461,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189461,string)
soft_is(ATT00189463,DataProperty)
soft_Domain(ATT00189463,PerProjectionAcquisitionSequenceItem)
soft_Range(ATT00189463,string)
soft_is(ATT00189464,DataProperty)
soft_Domain(ATT00189464,PerProjectionAcquisitionSequenceItem)
soft_Range(ATT00189464,string)
soft_is(ATT00189465,DataProperty)
soft_Domain(ATT00189465,PerProjectionAcquisitionSequenceItem)
soft_Range(ATT00189465,string)
soft_is(ATT00189466,DataProperty)
soft_Domain(ATT00189466,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189466,string)
soft_is(ATT00189467,DataProperty)
soft_Domain(ATT00189467,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189467,string)
soft_is(ATT00189468,DataProperty)
soft_Domain(ATT00189468,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189468,string)
soft_is(ATT00189469,DataProperty)
soft_Domain(ATT00189469,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189469,string)
soft_is(ATT00189470,DataProperty)
soft_Domain(ATT00189470,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189470,string)
soft_is(ATT00189471,DataProperty)
soft_Domain(ATT00189471,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189471,string)
soft_is(ATT00189508,DataProperty)
soft_Domain(ATT00189508,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189508,string)
soft_is(ATT00189509,DataProperty)
soft_Domain(ATT00189509,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189509,string)
soft_is(ATT00189510,DataProperty)
soft_Domain(ATT00189510,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189510,string)
soft_is(ATT00189511,DataProperty)
soft_Domain(ATT00189511,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189511,string)
soft_is(ATT00189514,DataProperty)
soft_Domain(ATT00189514,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189514,string)
soft_is(ATT00189515,DataProperty)
soft_Domain(ATT00189515,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189515,string)
soft_is(ATT00189516,DataProperty)
soft_Domain(ATT00189516,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189516,string)
soft_is(ATT00189517,DataProperty)
soft_Domain(ATT00189517,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189517,string)
soft_is(ATT00189518,DataProperty)
soft_Domain(ATT00189518,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189518,string)
soft_is(ATT00189519,DataProperty)
soft_Domain(ATT00189519,XRay3DAcquisitionSequenceItem)
soft_Range(ATT00189519,string)
soft_is(ATT00189524,DataProperty)
soft_Domain(ATT00189524,XRay3DReconstructionSequenceItem)
soft_Range(ATT00189524,string)
soft_is(ATT00189525,DataProperty)
soft_Domain(ATT00189525,XRay3DReconstructionSequenceItem)
soft_Range(ATT00189525,string)
soft_is(ATT00189526,DataProperty)
soft_Domain(ATT00189526,XRay3DReconstructionSequenceItem)
soft_Range(ATT00189526,string)
soft_is(ATT00189527,DataProperty)
soft_Domain(ATT00189527,XRay3DReconstructionSequenceItem)
soft_Range(ATT00189527,string)
soft_is(ATT00189528,DataProperty)
soft_Domain(ATT00189528,XRay3DReconstructionSequenceItem)
soft_Range(ATT00189528,string)
soft_is(ATT00189531,DataProperty)
soft_Domain(ATT00189531,XRay3DReconstructionSequenceItem)
soft_Range(ATT00189531,string)
soft_is(ATT00189559,DataProperty)
soft_Domain(ATT00189559,PerProjectionAcquisitionSequenceItem)
soft_Range(ATT00189559,string)
soft_is(ATT00189701,DataProperty)
soft_Domain(ATT00189701,ImageOfEnhancedPETImage)
soft_Range(ATT00189701,string)
soft_is(ATT00189715,DataProperty)
soft_Domain(ATT00189715,ImageOfEnhancedPETImage)
soft_Range(ATT00189715,string)
soft_is(ATT00189716,DataProperty)
soft_Domain(ATT00189716,ImageOfEnhancedPETImage)
soft_Range(ATT00189716,string)
soft_is(ATT00189717,DataProperty)
soft_Domain(ATT00189717,ImageOfEnhancedPETImage)
soft_Range(ATT00189717,string)
soft_is(ATT00189718,DataProperty)
soft_Domain(ATT00189718,ImageOfEnhancedPETImage)
soft_Range(ATT00189718,string)
soft_is(ATT00189719,DataProperty)
soft_Domain(ATT00189719,ImageOfEnhancedPETImage)
soft_Range(ATT00189719,string)
soft_is(ATT00189720,DataProperty)
soft_Domain(ATT00189720,ImageOfEnhancedPETImage)
soft_Range(ATT00189720,string)
soft_is(ATT00189721,DataProperty)
soft_Domain(ATT00189721,ImageOfEnhancedPETImage)
soft_Range(ATT00189721,string)
soft_is(ATT00189722,DataProperty)
soft_Domain(ATT00189722,ImageOfEnhancedPETImage)
soft_Range(ATT00189722,string)
soft_is(ATT00189723,DataProperty)
soft_Domain(ATT00189723,ImageOfEnhancedPETImage)
soft_Range(ATT00189723,string)
soft_is(ATT00189724,DataProperty)
soft_Domain(ATT00189724,ImageOfEnhancedPETImage)
soft_Range(ATT00189724,string)
soft_is(ATT00189725,DataProperty)
soft_Domain(ATT00189725,ImageOfEnhancedPETImage)
soft_Range(ATT00189725,string)
soft_is(ATT00189726,DataProperty)
soft_Domain(ATT00189726,ImageOfEnhancedPETImage)
soft_Range(ATT00189726,string)
soft_is(ATT00189727,DataProperty)
soft_Domain(ATT00189727,ImageOfEnhancedPETImage)
soft_Range(ATT00189727,string)
soft_is(ATT00189729,DataProperty)
soft_Domain(ATT00189729,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00189729,string)
soft_is(ATT00189738,DataProperty)
soft_Domain(ATT00189738,ImageOfEnhancedPETImage)
soft_Range(ATT00189738,string)
soft_is(ATT00189755,DataProperty)
soft_Domain(ATT00189755,ImageOfEnhancedPETImage)
soft_Range(ATT00189755,string)
soft_is(ATT00189758,DataProperty)
soft_Domain(ATT00189758,ImageOfEnhancedPETImage)
soft_Range(ATT00189758,string)
soft_is(ATT00189759,DataProperty)
soft_Domain(ATT00189759,ImageOfEnhancedPETImage)
soft_Range(ATT00189759,string)
soft_is(ATT00189760,DataProperty)
soft_Domain(ATT00189760,ImageOfEnhancedPETImage)
soft_Range(ATT00189760,string)
soft_is(ATT00189761,DataProperty)
soft_Domain(ATT00189761,ImageOfEnhancedPETImage)
soft_Range(ATT00189761,string)
soft_is(ATT00189762,DataProperty)
soft_Domain(ATT00189762,ImageOfEnhancedPETImage)
soft_Range(ATT00189762,string)
soft_is(ATT00189763,DataProperty)
soft_Domain(ATT00189763,ImageOfEnhancedPETImage)
soft_Range(ATT00189763,string)
soft_is(ATT00189764,DataProperty)
soft_Domain(ATT00189764,ImageOfEnhancedPETImage)
soft_Range(ATT00189764,string)
soft_is(ATT00189765,DataProperty)
soft_Domain(ATT00189765,ImageOfEnhancedPETImage)
soft_Range(ATT00189765,string)
soft_is(ATT00189766,DataProperty)
soft_Domain(ATT00189766,ImageOfEnhancedPETImage)
soft_Range(ATT00189766,string)
soft_is(ATT00189767,DataProperty)
soft_Domain(ATT00189767,ImageOfEnhancedPETImage)
soft_Range(ATT00189767,string)
soft_is(ATT00189768,DataProperty)
soft_Domain(ATT00189768,ImageOfEnhancedPETImage)
soft_Range(ATT00189768,string)
soft_is(ATT00189770,DataProperty)
soft_Domain(ATT00189770,ImageOfEnhancedPETImage)
soft_Range(ATT00189770,string)
soft_is(ATT00189801,DataProperty)
soft_Domain(ATT00189801,ImageOfEnhancedUSVolume)
soft_Range(ATT00189801,string)
soft_is(ATT00189804,DataProperty)
soft_Domain(ATT00189804,ExcludedIntervalsSequenceItem)
soft_Range(ATT00189804,string)
soft_is(ATT00189805,DataProperty)
soft_Domain(ATT00189805,ExcludedIntervalsSequenceItem)
soft_Range(ATT00189805,string)
soft_is(ATT00189808,DataProperty)
soft_Domain(ATT00189808,DataFrameAssignmentSequenceItem)
soft_Range(ATT00189808,string)
soft_is(ATT0018980C,DataProperty)
soft_Domain(ATT0018980C,ImageOfEnhancedUSVolume)
soft_Range(ATT0018980C,string)
soft_is(ATT0018A002,DataProperty)
soft_Domain(ATT0018A002,ContributingEquipmentSequenceItem)
soft_Range(ATT0018A002,string)
soft_is(ATT0018A003,DataProperty)
soft_Domain(ATT0018A003,ContributingEquipmentSequenceItem)
soft_Range(ATT0018A003,string)
soft_is(ATT00209165,DataProperty)
soft_Domain(ATT00209165,DimensionIndexSequenceItem)
soft_Range(ATT00209165,string)
soft_is(ATT00209213,DataProperty)
soft_Domain(ATT00209213,DimensionIndexSequenceItem)
soft_Range(ATT00209213,string)
soft_is(ATT00209421,DataProperty)
soft_Domain(ATT00209421,DimensionIndexSequenceItem)
soft_Range(ATT00209421,string)
soft_is(ATT00209518,DataProperty)
soft_Domain(ATT00209518,XRay3DReconstructionSequenceItem)
soft_Range(ATT00209518,string)
soft_is(ATT0022004E,DataProperty)
soft_Domain(ATT0022004E,MydriaticAgentSequenceItem)
soft_Range(ATT0022004E,string)
soft_is(ATT00221010,DataProperty)
soft_Domain(ATT00221010,OphthalmicAxialLengthMeasurementsSequenceItem)
soft_Range(ATT00221010,string)
soft_is(ATT00221053,DataProperty)
