soft_is(double,Datatype)
soft_is(CHEBI_72312,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_73688,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_74500,Class)
soft_is(CHEBI_7451,Class)
soft_is(CHEBI_74537,Class)
soft_is(CHEBI_7454,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_746859,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74768,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7508,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_75626,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7575,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_75782,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_7601,Class)
soft_is(CHEBI_76243,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_7630,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_76607,Class)
soft_is(CHEBI_76612,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77388,Class)
soft_is(CHEBI_77417,Class)
soft_is(CHEBI_77572,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77823,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_78002,Class)
soft_is(CHEBI_7809,Class)
soft_is(CHEBI_78277,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78538,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_7868,Class)
soft_is(CHEBI_78886,Class)
soft_is(CHEBI_7915,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7921,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7956,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8065,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8081,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_81570,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_81908,Class)
soft_is(CHEBI_8214,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_82431,Class)
soft_is(CHEBI_8247,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82530,Class)
soft_is(CHEBI_82557,Class)
soft_is(CHEBI_82596,Class)
soft_is(CHEBI_82720,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8327,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_83527,Class)
soft_is(CHEBI_8354,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8404,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84254,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85010,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85662,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_86477,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8665,Class)
soft_is(CHEBI_8687,Class)
soft_is(CHEBI_87185,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_8805,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8913,Class)
soft_is(CHEBI_9014,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_90926,Class)
soft_is(CHEBI_9122,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91656,Class)
soft_is(CHEBI_9215,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_9313,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9342,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_93837,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_94314,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_9448,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_9451,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94621,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9495,Class)
soft_is(CHEBI_95341,Class)
soft_is(CHEBI_9544,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9587,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9652,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9711,Class)
soft_is(CHEBI_9725,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(DRON_00000022,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000042,Class)
soft_SubClassOf(DRON_00000042,DRON_00000056)
soft_is(DRON_00000043,Class)
soft_SubClassOf(DRON_00000043,DRON_00000042)
soft_is(DRON_00000044,Class)
soft_SubClassOf(DRON_00000044,DRON_00000042)
soft_is(DRON_00000056,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00001101,Class)
soft_is(DRON_00001104,Class)
soft_is(has_proper_part_some,DRON_00000022_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27470))))
soft_SubClassOf(has_proper_part_some,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27470)))
soft_is(has_proper_part_some,DRON_00000022_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27470))))
soft_is(DRON_00001111,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001113,Class)
soft_SubClassOf(DRON_00001113,DRON_00001112)
soft_is(DRON_00001114,Class)
soft_SubClassOf(DRON_00001114,DRON_00001112)
soft_is(DRON_00001115,Class)
soft_is(DRON_00001117,Class)
soft_SubClassOf(DRON_00001117,DRON_00001115)
soft_is(DRON_00001118,Class)
soft_is(DRON_00001119,Class)
soft_SubClassOf(DRON_00001119,DRON_00001118)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001123,Class)
soft_SubClassOf(DRON_00001123,DRON_00001122)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001129,Class)
soft_SubClassOf(DRON_00001129,DRON_00001127)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001132,Class)
soft_SubClassOf(DRON_00001132,DRON_00001131)
soft_is(DRON_00001133,Class)
soft_SubClassOf(DRON_00001133,DRON_00001131)
soft_is(DRON_00001136,Class)
soft_is(DRON_00001137,Class)
soft_SubClassOf(DRON_00001137,DRON_00001136)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001143,Class)
soft_SubClassOf(DRON_00001143,DRON_00001142)
soft_is(DRON_00010039,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00011010,Class)
soft_is(DRON_00011249,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012093,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012287,Class)
soft_is(DRON_00012448,Class)
soft_is(DRON_00012478,Class)
soft_is(DRON_00012852,Class)
soft_is(DRON_00012928,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00012977,Class)
soft_is(DRON_00013000,Class)
soft_is(DRON_00013006,Class)
soft_is(DRON_00013035,Class)
soft_is(DRON_00013094,Class)
soft_is(DRON_00013452,Class)
soft_is(DRON_00013491,Class)
soft_is(DRON_00013783,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014028,Class)
soft_is(DRON_00014104,Class)
soft_is(DRON_00014282,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014332,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014418,Class)
soft_is(DRON_00014641,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014694,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00015031,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015273,Class)
soft_is(DRON_00015290,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015369,Class)
soft_is(DRON_00015413,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015460,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015626,Class)
soft_is(DRON_00015695,Class)
soft_is(DRON_00015731,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015796,Class)
soft_is(DRON_00015826,Class)
soft_is(DRON_00015939,Class)
soft_is(DRON_00016022,Class)
soft_is(DRON_00016079,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016116,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016220,Class)
soft_is(DRON_00016239,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016331,Class)
soft_is(DRON_00016396,Class)
soft_is(DRON_00016469,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016575,Class)
soft_is(DRON_00016684,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016704,Class)
soft_is(DRON_00016789,Class)
soft_is(DRON_00016802,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016881,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016913,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016951,Class)
soft_is(DRON_00016981,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017083,Class)
soft_is(DRON_00017084,Class)
soft_is(DRON_00017171,Class)
soft_is(DRON_00017204,Class)
soft_is(DRON_00017218,Class)
soft_is(DRON_00017219,Class)
soft_is(DRON_00017221,Class)
soft_is(DRON_00017484,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017528,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017617,Class)
soft_is(DRON_00017629,Class)
soft_is(DRON_00017646,Class)
soft_is(DRON_00017657,Class)
soft_is(DRON_00017663,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017681,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017898,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017962,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017992,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018025,Class)
soft_is(DRON_00018030,Class)
soft_is(DRON_00018040,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018107,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018184,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018197,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018317,Class)
soft_is(DRON_00018465,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018535,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018589,Class)
soft_is(DRON_00018611,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018613,Class)
soft_is(DRON_00018695,Class)
soft_is(DRON_00018710,Class)
soft_is(DRON_00018744,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018773,Class)
soft_is(DRON_00018778,Class)
soft_is(DRON_00018794,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018868,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018902,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019004,Class)
soft_is(DRON_00019021,Class)
soft_is(DRON_00019059,Class)
soft_is(DRON_00019062,Class)
soft_is(DRON_00019174,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019214,Class)
soft_is(DRON_00019225,Class)
soft_is(DRON_00019229,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019262,Class)
soft_is(DRON_00019263,Class)
soft_is(DRON_00019265,Class)
soft_is(DRON_00019275,Class)
soft_is(DRON_00019287,Class)
soft_is(DRON_00019288,Class)
soft_is(DRON_00019311,Class)
soft_is(DRON_00019351,Class)
soft_is(DRON_00019361,Class)
soft_is(DRON_00019364,Class)
soft_is(DRON_00019366,Class)
soft_is(DRON_00019368,Class)
soft_is(DRON_00019369,Class)
soft_is(DRON_00019375,Class)
soft_is(DRON_00019379,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019465,Class)
soft_is(DRON_00019467,Class)
soft_is(DRON_00019480,Class)
soft_is(DRON_00019483,Class)
soft_is(DRON_00019489,Class)
soft_is(DRON_00019495,Class)
soft_is(DRON_00019496,Class)
soft_is(DRON_00019500,Class)
soft_is(DRON_00019523,Class)
soft_is(DRON_00019533,Class)
soft_is(DRON_00019555,Class)
soft_is(DRON_00019559,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019580,Class)
soft_is(DRON_00019591,Class)
soft_is(DRON_00019607,Class)
soft_is(DRON_00019612,Class)
soft_is(DRON_00019615,Class)
soft_is(DRON_00019620,Class)
soft_is(DRON_00019636,Class)
soft_is(DRON_00019639,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019677,Class)
soft_is(DRON_00019678,Class)
soft_is(DRON_00019679,Class)
soft_is(DRON_00019685,Class)
soft_is(DRON_00019686,Class)
soft_is(DRON_00019687,Class)
soft_is(DRON_00019689,Class)
soft_is(DRON_00019701,Class)
soft_is(DRON_00019709,Class)
soft_is(DRON_00019711,Class)
soft_is(DRON_00019712,Class)
soft_is(DRON_00019727,Class)
soft_is(DRON_00019736,Class)
soft_is(DRON_00019737,Class)
soft_is(DRON_00019738,Class)
soft_is(DRON_00019743,Class)
soft_is(DRON_00019744,Class)
soft_is(DRON_00019745,Class)
soft_is(DRON_00019746,Class)
soft_is(DRON_00019747,Class)
soft_is(DRON_00019748,Class)
soft_is(DRON_00019749,Class)
soft_is(DRON_00019750,Class)
soft_is(DRON_00019751,Class)
soft_is(DRON_00019752,Class)
soft_is(DRON_00019753,Class)
soft_is(DRON_00019754,Class)
soft_is(DRON_00019755,Class)
soft_is(DRON_00019761,Class)
soft_is(DRON_00019765,Class)
soft_is(DRON_00019768,Class)
soft_is(DRON_00019775,Class)
soft_is(DRON_00019783,Class)
soft_is(DRON_00019803,Class)
soft_is(DRON_00019811,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019839,Class)
soft_is(DRON_00019854,Class)
soft_is(DRON_00019874,Class)
soft_is(DRON_00019878,Class)
soft_is(DRON_00019879,Class)
soft_is(DRON_00019885,Class)
soft_is(DRON_00019888,Class)
soft_is(DRON_00019910,Class)
soft_is(DRON_00019928,Class)
soft_is(DRON_00019945,Class)
soft_is(DRON_00019957,Class)
soft_is(DRON_00019964,Class)
soft_is(DRON_00019966,Class)
soft_is(DRON_00019984,Class)
soft_is(DRON_00019986,Class)
soft_is(DRON_00019996,Class)
soft_is(DRON_00020024,Class)
soft_is(DRON_00020026,Class)
soft_is(DRON_00020027,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020042,Class)
soft_is(DRON_00020045,Class)
soft_is(DRON_00020051,Class)
soft_is(DRON_00020056,Class)
soft_is(DRON_00020092,Class)
soft_is(DRON_00020094,Class)
soft_is(DRON_00020125,Class)
soft_is(DRON_00020129,Class)
soft_is(DRON_00020135,Class)
soft_is(DRON_00020184,Class)
soft_is(DRON_00020194,Class)
soft_is(DRON_00020199,Class)
soft_is(DRON_00020248,Class)
soft_is(DRON_00020249,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020317,Class)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020332,Class)
soft_is(DRON_00020333,Class)
soft_is(DRON_00020338,Class)
soft_is(DRON_00020339,Class)
soft_is(DRON_00020343,Class)
soft_is(DRON_00020350,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020365,Class)
soft_is(DRON_00020373,Class)
soft_is(DRON_00020375,Class)
soft_is(DRON_00020376,Class)
soft_is(DRON_00020379,Class)
soft_is(DRON_00020382,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020397,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020427,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020431,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020436,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020438,Class)
soft_is(DRON_00020439,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020441,Class)
soft_is(DRON_00020445,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020455,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020469,Class)
soft_is(DRON_00020470,Class)
soft_is(DRON_00020476,Class)
soft_is(DRON_00020477,Class)
soft_is(DRON_00020486,Class)
soft_is(DRON_00020487,Class)
soft_is(DRON_00020493,Class)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020503,Class)
soft_is(DRON_00020504,Class)
soft_is(DRON_00020507,Class)
soft_is(DRON_00020511,Class)
soft_is(DRON_00020513,Class)
soft_is(DRON_00020525,Class)
soft_is(DRON_00020526,Class)
soft_is(DRON_00020527,Class)
soft_is(DRON_00020530,Class)
soft_is(DRON_00020531,Class)
soft_is(DRON_00020534,Class)
soft_is(DRON_00020536,Class)
soft_is(DRON_00020541,Class)
soft_is(DRON_00020546,Class)
soft_is(DRON_00020549,Class)
soft_is(DRON_00020554,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020559,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020568,Class)
soft_is(DRON_00020571,Class)
soft_is(DRON_00020574,Class)
soft_is(DRON_00020580,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020590,Class)
soft_is(DRON_00020591,Class)
soft_is(DRON_00020593,Class)
soft_is(DRON_00020598,Class)
soft_is(DRON_00020603,Class)
soft_is(DRON_00020614,Class)
soft_is(DRON_00020645,Class)
soft_is(DRON_00020649,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020668,Class)
soft_is(DRON_00020671,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020700,Class)
soft_is(DRON_00020701,Class)
soft_is(DRON_00020711,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020749,Class)
soft_is(DRON_00020751,Class)
soft_SubClassOf(DRON_00020751,DRON_00001101,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33130)))
soft_is(DRON_00020762,Class)
soft_is(DRON_00020768,Class)
soft_is(DRON_00020781,Class)
soft_is(DRON_00020782,Class)
soft_is(DRON_00020790,Class)
soft_is(DRON_00020791,Class)
soft_is(DRON_00020817,Class)
soft_is(DRON_00020836,Class)
soft_is(DRON_00020837,Class)
soft_is(DRON_00020842,Class)
soft_is(DRON_00020845,Class)
soft_is(DRON_00020856,Class)
soft_is(DRON_00020883,Class)
soft_is(DRON_00020888,Class)
soft_is(DRON_00020897,Class)
soft_is(DRON_00020899,Class)
soft_is(DRON_00020907,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020915,Class)
soft_is(DRON_00020917,Class)
soft_is(DRON_00020927,Class)
soft_is(DRON_00020940,Class)
soft_is(DRON_00020941,Class)
soft_is(DRON_00020968,Class)
soft_is(DRON_00020975,Class)
soft_is(DRON_00020980,Class)
soft_is(DRON_00020987,Class)
soft_is(DRON_00020990,Class)
soft_is(DRON_00020995,Class)
soft_is(DRON_00020996,Class)
soft_is(DRON_00020999,Class)
soft_is(DRON_00021006,Class)
soft_is(DRON_00021008,Class)
soft_is(DRON_00021012,Class)
soft_is(DRON_00021015,Class)
soft_is(DRON_00021024,Class)
soft_is(DRON_00021025,Class)
soft_is(DRON_00021042,Class)
soft_is(DRON_00021043,Class)
soft_is(DRON_00021046,Class)
soft_is(DRON_00021047,Class)
soft_is(DRON_00021048,Class)
soft_is(DRON_00021058,Class)
soft_is(DRON_00021059,Class)
soft_is(DRON_00021060,Class)
soft_is(DRON_00021061,Class)
soft_is(DRON_00021063,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021075,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021077,Class)
soft_is(DRON_00021088,Class)
soft_is(DRON_00021094,Class)
soft_is(DRON_00021095,Class)
soft_is(DRON_00021096,Class)
soft_is(DRON_00021114,Class)
soft_is(DRON_00021116,Class)
soft_is(DRON_00021117,Class)
soft_is(DRON_00021121,Class)
soft_is(DRON_00021127,Class)
soft_is(DRON_00021153,Class)
soft_is(DRON_00021178,Class)
soft_is(DRON_00021182,Class)
soft_is(DRON_00021190,Class)
soft_is(DRON_00021192,Class)
soft_is(DRON_00021199,Class)
soft_is(DRON_00021202,Class)
soft_is(DRON_00021203,Class)
soft_is(DRON_00021215,Class)
soft_is(DRON_00021218,Class)
soft_is(DRON_00021220,Class)
soft_is(DRON_00021224,Class)
soft_is(DRON_00021230,Class)
soft_is(DRON_00021233,Class)
soft_is(DRON_00021242,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021253,Class)
soft_is(DRON_00021257,Class)
soft_is(DRON_00021259,Class)
soft_is(DRON_00021260,Class)
soft_is(DRON_00021261,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021270,Class)
soft_is(DRON_00021273,Class)
soft_is(DRON_00021275,Class)
soft_is(DRON_00021279,Class)
soft_is(DRON_00021281,Class)
soft_is(DRON_00021282,Class)
soft_is(DRON_00021283,Class)
soft_is(DRON_00021288,Class)
soft_is(DRON_00021294,Class)
soft_is(DRON_00021296,Class)
soft_is(DRON_00021302,Class)
soft_is(DRON_00021311,Class)
soft_is(DRON_00021316,Class)
soft_is(DRON_00021325,Class)
soft_is(DRON_00021329,Class)
soft_is(DRON_00021335,Class)
soft_is(DRON_00021342,Class)
soft_is(DRON_00021350,Class)
soft_is(DRON_00021359,Class)
soft_is(DRON_00021365,Class)
soft_is(DRON_00021376,Class)
soft_is(DRON_00021395,Class)
soft_is(DRON_00021410,Class)
soft_is(DRON_00021411,Class)
soft_is(DRON_00021414,Class)
soft_is(DRON_00021415,Class)
soft_is(DRON_00021425,Class)
soft_is(DRON_00021442,Class)
soft_is(DRON_00021443,Class)
soft_is(DRON_00021450,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021464,Class)
soft_is(DRON_00021467,Class)
soft_is(DRON_00021471,Class)
soft_is(DRON_00021486,Class)
soft_is(DRON_00021492,Class)
soft_is(DRON_00021502,Class)
soft_is(DRON_00021503,Class)
soft_is(DRON_00021508,Class)
soft_is(DRON_00021511,Class)
soft_is(DRON_00021516,Class)
soft_is(DRON_00021518,Class)
soft_is(DRON_00021523,Class)
soft_is(DRON_00021527,Class)
soft_is(DRON_00021534,Class)
soft_is(DRON_00021538,Class)
soft_is(DRON_00021541,Class)
soft_is(DRON_00021546,Class)
soft_is(DRON_00021551,Class)
soft_is(DRON_00021552,Class)
soft_is(DRON_00021553,Class)
soft_is(DRON_00021554,Class)
soft_is(DRON_00021559,Class)
soft_is(DRON_00021560,Class)
soft_is(DRON_00021566,Class)
soft_is(DRON_00021569,Class)
soft_is(DRON_00021576,Class)
soft_is(DRON_00021579,Class)
soft_is(DRON_00021580,Class)
soft_is(DRON_00021582,Class)
soft_is(DRON_00021608,Class)
soft_is(DRON_00021610,Class)
soft_is(DRON_00021624,Class)
soft_is(DRON_00021629,Class)
soft_is(DRON_00021634,Class)
soft_is(DRON_00021644,Class)
soft_is(DRON_00021645,Class)
soft_is(DRON_00021647,Class)
soft_is(DRON_00021652,Class)
soft_is(DRON_00021655,Class)
soft_is(DRON_00021671,Class)
soft_is(DRON_00021676,Class)
soft_is(DRON_00021677,Class)
soft_is(DRON_00021689,Class)
soft_is(DRON_00021695,Class)
soft_is(DRON_00021699,Class)
soft_is(DRON_00021702,Class)
soft_is(DRON_00021718,Class)
soft_is(DRON_00021720,Class)
soft_is(DRON_00021723,Class)
soft_is(DRON_00021727,Class)
soft_is(DRON_00021746,Class)
soft_is(DRON_00021748,Class)
soft_is(DRON_00021749,Class)
soft_is(DRON_00021763,Class)
soft_is(DRON_00021772,Class)
soft_is(DRON_00021773,Class)
soft_is(DRON_00021779,Class)
soft_is(DRON_00021782,Class)
soft_is(DRON_00021790,Class)
soft_is(DRON_00021802,Class)
soft_is(DRON_00021807,Class)
soft_is(DRON_00021810,Class)
soft_is(DRON_00021816,Class)
soft_is(DRON_00021818,Class)
soft_is(DRON_00021826,Class)
soft_is(DRON_00021828,Class)
soft_is(DRON_00021846,Class)
soft_is(DRON_00021855,Class)
soft_is(DRON_00021864,Class)
soft_is(DRON_00021871,Class)
soft_is(DRON_00021876,Class)
