soft_is(double,Datatype)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9741,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9765,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000065,Class)
soft_SubClassOf(CL_0000065,CL_0000067,)
soft_SubClassOf(CL_0000065,CL_0000710)
soft_is(CL_0000066,Class)
soft_is(CL_0000067,Class)
soft_is(CL_0000075,Class)
soft_SubClassOf(CL_0000075,CL_0000066)
soft_is(CL_0000115,Class)
soft_SubClassOf(CL_0000115,CL_0000213,)
soft_SubClassOf(CL_0000115,CL_0002078)
soft_is(CL_0000135,Class)
soft_SubClassOf(CL_0000135,CL_0000499)
soft_is(CL_0000151,Class)
soft_is(CL_0000185,Class)
soft_SubClassOf(CL_0000185,CL_0000075)
soft_is(CL_0000187,Class)
soft_SubClassOf(CL_0000187,CL_0000393)
soft_is(CL_0000192,Class)
soft_SubClassOf(CL_0000192,CL_0008000)
soft_is(CL_0000211,Class)
soft_is(CL_0000213,Class)
soft_SubClassOf(CL_0000213,CL_0000215)
soft_is(CL_0000215,Class)
soft_SubClassOf(CL_0000215,CL_0000000)
soft_is(CL_0000222,Class)
soft_is(CL_0000225,Class)
soft_SubClassOf(CL_0000225,CL_0000000)
soft_is(CL_0000233,Class)
soft_SubClassOf(CL_0000233,CL_0000225)
soft_is(CL_0000393,Class)
soft_SubClassOf(CL_0000393,CL_0000211)
soft_is(CL_0000446,Class)
soft_SubClassOf(CL_0000446,CL_0002260)
soft_is(CL_0000457,Class)
soft_SubClassOf(CL_0000457,CL_0000151)
soft_is(CL_0000458,Class)
soft_SubClassOf(CL_0000458,CL_0000457)
soft_is(CL_0000499,Class)
soft_is(CL_0000540,Class)
soft_SubClassOf(CL_0000540,CL_0000393)
soft_is(CL_0000710,Class)
soft_SubClassOf(CL_0000710,CL_0000075)
soft_is(CL_0002076,Class)
soft_is(CL_0002078,Class)
soft_is(CL_0002260,Class)
soft_SubClassOf(CL_0002260,CL_0002076,)
soft_SubClassOf(CL_0002260,CL_1001593)
soft_is(CL_0002274,Class)
soft_SubClassOf(CL_0002274,CL_0000457)
soft_is(CL_0002418,Class)
soft_SubClassOf(CL_0002418,CL_0000222)
soft_is(CL_0008000,Class)
soft_SubClassOf(CL_0008000,CL_0000187)
soft_is(CL_1001593,Class)
soft_is(DISDRIV_0000001,Class)
soft_is(DISDRIV_0000004,Class)
soft_SubClassOf(DISDRIV_0000004,DISDRIV_0000001)
soft_is(DRON_00000001,Class)
soft_is(DRON_00000002,Class)
soft_is(DRON_00000003,Class)
soft_SubClassOf(DRON_00000003,DRON_00000002)
soft_is(DRON_00000005,Class)
soft_is(DRON_00000009,Class)
soft_is(DRON_00000014,Class)
soft_SubClassOf(DRON_00000014,DRON_00000009)
soft_is(DRON_00000015,Class)
soft_is(has_proper_part_some,DRON_00000014_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_SubClassOf(has_proper_part_some,DRON_00000005,)
soft_SubClassOf(has_proper_part_some,DRON_00000014)
soft_is(has_proper_part_some,DRON_00000014_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_is(DRON_00000024,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000032,Class)
soft_is(DRON_00000033,Class)
soft_SubClassOf(DRON_00000033,DRON_00000032)
soft_is(DRON_00000034,Class)
soft_SubClassOf(DRON_00000034,DRON_00000032)
soft_is(DRON_00000035,Class)
soft_SubClassOf(DRON_00000035,DRON_00000032)
soft_is(DRON_00000042,Class)
soft_SubClassOf(DRON_00000042,DRON_00000056)
soft_is(DRON_00000043,Class)
soft_SubClassOf(DRON_00000043,DRON_00000042)
soft_is(DRON_00000044,Class)
soft_SubClassOf(DRON_00000044,DRON_00000042)
soft_is(DRON_00000047,Class)
soft_SubClassOf(DRON_00000047,DRON_00000029)
soft_is(DRON_00000055,Class)
soft_SubClassOf(DRON_00000055,DRON_00000029)
soft_is(DRON_00000056,Class)
soft_is(DRON_00000063,Class)
soft_SubClassOf(DRON_00000063,BFO_0000016)
soft_is(DRON_00000064,Class)
soft_is(DRON_00000065,Class)
soft_SubClassOf(DRON_00000065,DRON_00000064)
soft_is(DRON_00000071,Class)
soft_SubClassOf(DRON_00000071,BFO_0000016)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000903,Class)
soft_is(DRON_00000905,Class)
soft_is(DRON_00001106,Class)
soft_is(DRON_00001107,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001115,Class)
soft_is(DRON_00001116,Class)
soft_SubClassOf(DRON_00001116,DRON_00001115)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00010275,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012314,Class)
soft_is(DRON_00012852,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013384,Class)
soft_is(DRON_00013388,Class)
soft_is(DRON_00013569,Class)
soft_is(DRON_00013762,Class)
soft_is(DRON_00013789,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014045,Class)
soft_is(DRON_00014067,Class)
soft_is(DRON_00014282,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014418,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014450,Class)
soft_is(DRON_00014492,Class)
soft_is(DRON_00014550,Class)
soft_is(DRON_00014557,Class)
soft_is(DRON_00014718,Class)
soft_is(DRON_00014848,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00015031,Class)
soft_is(DRON_00015036,Class)
soft_is(DRON_00015059,Class)
soft_is(DRON_00015086,Class)
soft_is(DRON_00015146,Class)
soft_is(DRON_00015230,Class)
soft_is(DRON_00015237,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015299,Class)
soft_is(DRON_00015328,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015413,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015457,Class)
soft_is(DRON_00015463,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015617,Class)
soft_is(DRON_00015631,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015757,Class)
soft_is(DRON_00015845,Class)
soft_is(DRON_00015856,Class)
soft_is(DRON_00015930,Class)
soft_is(DRON_00016022,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016332,Class)
soft_is(DRON_00016469,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016671,Class)
soft_is(DRON_00016684,Class)
soft_is(DRON_00016690,Class)
soft_is(DRON_00016693,Class)
soft_is(DRON_00016698,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016704,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016757,Class)
soft_is(DRON_00016775,Class)
soft_is(DRON_00016790,Class)
soft_is(DRON_00016795,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016981,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017256,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017497,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017628,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017681,Class)
soft_is(DRON_00017720,Class)
soft_is(DRON_00017747,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017796,Class)
soft_is(DRON_00017803,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017820,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017922,Class)
soft_is(DRON_00017973,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018025,Class)
soft_is(DRON_00018041,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018201,Class)
soft_is(DRON_00018205,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018410,Class)
soft_is(DRON_00018433,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018552,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018617,Class)
soft_is(DRON_00018623,Class)
soft_is(DRON_00018660,Class)
soft_is(DRON_00018672,Class)
soft_is(DRON_00018701,Class)
soft_is(DRON_00018711,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018988,Class)
soft_is(DRON_00019017,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019498,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019537,Class)
soft_is(DRON_00019714,Class)
soft_is(DRON_00019779,Class)
soft_is(DRON_00019966,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020102,Class)
soft_is(DRON_00020125,Class)
soft_is(DRON_00020148,Class)
soft_is(DRON_00020213,Class)
soft_is(DRON_00020225,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020334,Class)
soft_is(DRON_00020335,Class)
soft_is(DRON_00020337,Class)
soft_is(DRON_00020338,Class)
soft_is(DRON_00020340,Class)
soft_is(DRON_00020342,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020345,Class)
soft_is(DRON_00020353,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020355,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020362,Class)
soft_is(DRON_00020381,Class)
soft_is(DRON_00020396,Class)
soft_is(DRON_00020407,Class)
soft_is(DRON_00020409,Class)
soft_SubClassOf(DRON_00020409,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15366)))
soft_is(DRON_00020413,Class)
soft_is(DRON_00020417,Class)
soft_SubClassOf(DRON_00020417,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26710)))
soft_is(DRON_00020421,Class)
soft_is(DRON_00020423,Class)
soft_is(DRON_00020428,Class)
soft_SubClassOf(DRON_00020428,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00020429,Class)
soft_SubClassOf(DRON_00020429,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31832)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00020430,Class)
soft_SubClassOf(DRON_00020430,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16914)))
soft_is(DRON_00020431,Class)
soft_is(DRON_00020432,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020436,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020441,Class)
soft_is(DRON_00020442,Class)
soft_is(DRON_00020443,Class)
soft_is(DRON_00020445,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020459,Class)
soft_is(DRON_00020466,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020469,Class)
soft_is(DRON_00020470,Class)
soft_is(DRON_00020472,Class)
soft_is(DRON_00020474,Class)
soft_is(DRON_00020475,Class)
soft_is(DRON_00020476,Class)
soft_is(DRON_00020481,Class)
soft_is(DRON_00020482,Class)
soft_is(DRON_00020487,Class)
soft_is(DRON_00020492,Class)
soft_is(DRON_00020501,Class)
soft_is(DRON_00020503,Class)
soft_is(DRON_00020507,Class)
soft_is(DRON_00020523,Class)
soft_is(DRON_00020524,Class)
soft_is(DRON_00020526,Class)
soft_is(DRON_00020527,Class)
soft_is(DRON_00020530,Class)
soft_is(DRON_00020531,Class)
soft_is(DRON_00020534,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020547,Class)
soft_is(DRON_00020548,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020553,Class)
soft_is(DRON_00020556,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020565,Class)
soft_is(DRON_00020567,Class)
soft_is(DRON_00020574,Class)
soft_is(DRON_00020583,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020596,Class)
soft_is(DRON_00020598,Class)
soft_is(DRON_00020609,Class)
soft_is(DRON_00020613,Class)
soft_is(DRON_00020615,Class)
soft_is(DRON_00020626,Class)
soft_is(DRON_00020628,Class)
soft_is(DRON_00020630,Class)
soft_is(DRON_00020651,Class)
soft_is(DRON_00020658,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020662,Class)
soft_is(DRON_00020671,Class)
soft_is(DRON_00020674,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020679,Class)
soft_is(DRON_00020680,Class)
soft_is(DRON_00020682,Class)
soft_is(DRON_00020685,Class)
soft_is(DRON_00020717,Class)
soft_is(DRON_00020722,Class)
soft_is(DRON_00020737,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020753,Class)
soft_is(DRON_00020781,Class)
soft_is(DRON_00020784,Class)
soft_is(DRON_00020827,Class)
soft_is(DRON_00020835,Class)
soft_is(DRON_00020837,Class)
soft_is(DRON_00020840,Class)
soft_is(DRON_00020844,Class)
soft_is(DRON_00020845,Class)
soft_is(DRON_00020849,Class)
soft_is(DRON_00020856,Class)
soft_is(DRON_00020859,Class)
soft_is(DRON_00020874,Class)
soft_is(DRON_00020879,Class)
soft_is(DRON_00020883,Class)
soft_is(DRON_00020898,Class)
soft_is(DRON_00020901,Class)
soft_is(DRON_00020904,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020915,Class)
soft_is(DRON_00020936,Class)
soft_is(DRON_00020937,Class)
soft_is(DRON_00020940,Class)
soft_is(DRON_00020942,Class)
soft_is(DRON_00020954,Class)
soft_is(DRON_00020960,Class)
soft_is(DRON_00020972,Class)
soft_is(DRON_00020975,Class)
soft_is(DRON_00020985,Class)
soft_is(DRON_00020990,Class)
soft_is(DRON_00020995,Class)
soft_is(DRON_00021000,Class)
soft_is(DRON_00021008,Class)
soft_is(DRON_00021015,Class)
soft_is(DRON_00021017,Class)
soft_is(DRON_00021022,Class)
soft_is(DRON_00021024,Class)
soft_is(DRON_00021029,Class)
soft_is(DRON_00021044,Class)
soft_is(DRON_00021052,Class)
soft_is(DRON_00021054,Class)
soft_is(DRON_00021057,Class)
soft_is(DRON_00021062,Class)
soft_is(DRON_00021068,Class)
soft_is(DRON_00021069,Class)
soft_is(DRON_00021070,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021077,Class)
soft_is(DRON_00021079,Class)
soft_is(DRON_00021086,Class)
soft_is(DRON_00021088,Class)
soft_is(DRON_00021095,Class)
soft_is(DRON_00021096,Class)
soft_is(DRON_00021100,Class)
soft_is(DRON_00021110,Class)
soft_is(DRON_00021111,Class)
soft_is(DRON_00021114,Class)
soft_is(DRON_00021116,Class)
soft_is(DRON_00021117,Class)
soft_is(DRON_00021130,Class)
soft_is(DRON_00021133,Class)
soft_is(DRON_00021135,Class)
soft_is(DRON_00021138,Class)
soft_is(DRON_00021140,Class)
soft_is(DRON_00021150,Class)
soft_is(DRON_00021157,Class)
soft_is(DRON_00021159,Class)
soft_is(DRON_00021160,Class)
soft_is(DRON_00021163,Class)
soft_is(DRON_00021169,Class)
soft_is(DRON_00021170,Class)
soft_is(DRON_00021176,Class)
soft_is(DRON_00021179,Class)
soft_is(DRON_00021181,Class)
soft_is(DRON_00021184,Class)
soft_is(DRON_00021186,Class)
soft_is(DRON_00021217,Class)
soft_is(DRON_00021219,Class)
soft_is(DRON_00021227,Class)
soft_SubClassOf(DRON_00021227,DRON_00000903,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8378)))
soft_is(DRON_00021233,Class)
soft_is(DRON_00021242,Class)
soft_is(DRON_00021247,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021257,Class)
soft_is(DRON_00021258,Class)
soft_is(DRON_00021260,Class)
soft_is(DRON_00021261,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021265,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021267,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021274,Class)
soft_is(DRON_00021276,Class)
soft_is(DRON_00021279,Class)
soft_is(DRON_00021288,Class)
soft_is(DRON_00021289,Class)
soft_is(DRON_00021291,Class)
soft_is(DRON_00021292,Class)
soft_is(DRON_00021293,Class)
soft_is(DRON_00021301,Class)
soft_is(DRON_00021303,Class)
soft_is(DRON_00021304,Class)
soft_is(DRON_00021305,Class)
soft_is(DRON_00021310,Class)
soft_is(DRON_00021311,Class)
soft_is(DRON_00021314,Class)
soft_is(DRON_00021320,Class)
soft_is(DRON_00021324,Class)
soft_is(DRON_00021329,Class)
soft_is(DRON_00021332,Class)
soft_is(DRON_00021350,Class)
soft_is(DRON_00021368,Class)
soft_is(DRON_00021373,Class)
soft_is(DRON_00021379,Class)
soft_is(DRON_00021388,Class)
soft_is(DRON_00021390,Class)
soft_is(DRON_00021392,Class)
soft_is(DRON_00021414,Class)
soft_is(DRON_00021415,Class)
soft_is(DRON_00021421,Class)
soft_is(DRON_00021424,Class)
soft_is(DRON_00021425,Class)
soft_is(DRON_00021427,Class)
soft_is(DRON_00021448,Class)
soft_is(DRON_00021450,Class)
soft_is(DRON_00021451,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021453,Class)
soft_is(DRON_00021469,Class)
soft_is(DRON_00021501,Class)
soft_is(DRON_00021511,Class)
soft_is(DRON_00021512,Class)
soft_is(DRON_00021514,Class)
soft_is(DRON_00021522,Class)
soft_is(DRON_00021523,Class)
soft_is(DRON_00021541,Class)
soft_is(DRON_00021546,Class)
soft_is(DRON_00021552,Class)
soft_is(DRON_00021553,Class)
soft_is(DRON_00021561,Class)
soft_is(DRON_00021565,Class)
soft_is(DRON_00021570,Class)
soft_is(DRON_00021583,Class)
soft_is(DRON_00021585,Class)
soft_is(DRON_00021599,Class)
soft_is(DRON_00021601,Class)
soft_is(DRON_00021610,Class)
soft_is(DRON_00021615,Class)
soft_is(DRON_00021616,Class)
soft_is(DRON_00021617,Class)
soft_is(DRON_00021639,Class)
soft_is(DRON_00021642,Class)
soft_is(DRON_00021644,Class)
soft_is(DRON_00021646,Class)
soft_is(DRON_00021649,Class)
soft_is(DRON_00021660,Class)
soft_is(DRON_00021670,Class)
soft_is(DRON_00021672,Class)
soft_is(DRON_00021676,Class)
soft_is(DRON_00021696,Class)
soft_is(DRON_00021719,Class)
soft_is(DRON_00021722,Class)
soft_is(DRON_00021723,Class)
soft_is(DRON_00021737,Class)
soft_is(DRON_00021752,Class)
soft_is(DRON_00021753,Class)
soft_is(DRON_00021756,Class)
soft_is(DRON_00021767,Class)
soft_is(DRON_00021773,Class)
soft_is(DRON_00021774,Class)
soft_is(DRON_00021775,Class)
soft_is(DRON_00021782,Class)
soft_is(DRON_00021788,Class)
soft_is(DRON_00021793,Class)
soft_is(DRON_00021794,Class)
soft_is(DRON_00021801,Class)
soft_SubClassOf(DRON_00021801,DRON_00001107,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_102484)))
soft_is(DRON_00021802,Class)
soft_is(DRON_00021805,Class)
soft_is(DRON_00021807,Class)
soft_is(DRON_00021809,Class)
soft_is(DRON_00021811,Class)
soft_is(DRON_00021818,Class)
soft_is(DRON_00021821,Class)
soft_is(DRON_00021830,Class)
soft_is(DRON_00021844,Class)
soft_is(DRON_00021846,Class)
soft_is(DRON_00021853,Class)
soft_is(DRON_00021861,Class)
soft_is(DRON_00021867,Class)
soft_is(DRON_00021869,Class)
soft_is(DRON_00021878,Class)
soft_is(DRON_00021880,Class)
soft_is(DRON_00021897,Class)
soft_is(DRON_00021906,Class)
soft_is(DRON_00021907,Class)
soft_is(DRON_00021909,Class)
soft_is(DRON_00021911,Class)
soft_is(DRON_00021912,Class)
soft_is(DRON_00021914,Class)
soft_is(DRON_00021915,Class)
soft_is(DRON_00021916,Class)
soft_is(DRON_00021917,Class)
soft_is(DRON_00021930,Class)
soft_is(DRON_00021932,Class)
soft_is(DRON_00021935,Class)
soft_is(DRON_00021947,Class)
soft_is(DRON_00021950,Class)
soft_is(DRON_00021951,Class)
soft_is(DRON_00021954,Class)
soft_is(DRON_00021957,Class)
soft_is(DRON_00021959,Class)
soft_is(DRON_00021961,Class)
soft_is(DRON_00021963,Class)
soft_is(DRON_00021969,Class)
soft_is(DRON_00021992,Class)
soft_is(DRON_00021994,Class)
soft_is(DRON_00022005,Class)
soft_is(DRON_00022015,Class)
soft_SubClassOf(DRON_00022015,DRON_00001112,)
soft_SubClassOf(DRON_00022015,DRON_00001131)
soft_is(DRON_00022023,Class)
soft_is(DRON_00022029,Class)
soft_is(DRON_00022030,Class)
soft_is(DRON_00022031,Class)
soft_is(DRON_00022033,Class)
soft_is(DRON_00022036,Class)
soft_is(DRON_00022038,Class)
soft_is(DRON_00022040,Class)
soft_is(DRON_00022042,Class)
soft_is(DRON_00022053,Class)
soft_is(DRON_00022076,Class)
soft_is(DRON_00022080,Class)
soft_is(DRON_00022085,Class)
soft_is(DRON_00022095,Class)
soft_is(DRON_00022097,Class)
soft_is(DRON_00022098,Class)
soft_is(DRON_00022100,Class)
soft_SubClassOf(DRON_00022100,DRON_00000511)
soft_is(DRON_00022110,Class)
soft_is(DRON_00022111,Class)
soft_is(DRON_00022112,Class)
soft_is(DRON_00022117,Class)
soft_is(DRON_00022133,Class)
soft_is(DRON_00022147,Class)
soft_is(DRON_00022160,Class)
soft_is(DRON_00022162,Class)
soft_is(DRON_00022163,Class)
soft_is(DRON_00022181,Class)
soft_is(DRON_00022184,Class)
soft_is(DRON_00022195,Class)
soft_is(DRON_00022199,Class)
soft_is(DRON_00022205,Class)
soft_is(DRON_00022224,Class)
soft_is(DRON_00022225,Class)
soft_is(DRON_00022227,Class)
soft_is(DRON_00022241,Class)
soft_is(DRON_00022257,Class)
soft_is(DRON_00022259,Class)
soft_is(DRON_00022261,Class)
soft_is(DRON_00022262,Class)
soft_is(DRON_00022266,Class)
soft_is(DRON_00022269,Class)
soft_is(DRON_00022273,Class)
soft_is(DRON_00022274,Class)
soft_is(DRON_00022275,Class)
soft_is(DRON_00022280,Class)
soft_is(DRON_00022292,Class)
soft_is(DRON_00022293,Class)
soft_is(DRON_00022318,Class)
soft_is(DRON_00022326,Class)
soft_is(DRON_00022328,Class)
soft_is(DRON_00022338,Class)
soft_is(DRON_00022372,Class)
soft_is(DRON_00022385,Class)
soft_is(DRON_00022389,Class)
soft_is(DRON_00022392,Class)
soft_is(DRON_00022396,Class)
soft_is(DRON_00022406,Class)
soft_is(DRON_00022424,Class)
soft_is(DRON_00022438,Class)
soft_is(DRON_00022440,Class)
soft_is(DRON_00022444,Class)
soft_is(DRON_00022450,Class)
soft_is(DRON_00022455,Class)
soft_is(DRON_00022456,Class)
soft_is(DRON_00022462,Class)
soft_is(DRON_00022469,Class)
soft_is(DRON_00022478,Class)
soft_is(DRON_00022479,Class)
soft_is(DRON_00022488,Class)
soft_is(DRON_00022499,Class)
soft_is(DRON_00022512,Class)
soft_is(DRON_00022519,Class)
soft_is(DRON_00022525,Class)
soft_is(DRON_00022527,Class)
soft_is(DRON_00022531,Class)
soft_is(DRON_00022533,Class)
soft_is(DRON_00022537,Class)
soft_is(DRON_00022553,Class)
soft_is(DRON_00022559,Class)
soft_is(DRON_00022565,Class)
soft_is(DRON_00022582,Class)
soft_is(DRON_00022583,Class)
soft_is(DRON_00022584,Class)
soft_is(DRON_00022587,Class)
soft_is(DRON_00022595,Class)
soft_is(DRON_00022603,Class)
soft_is(DRON_00022622,Class)
soft_is(DRON_00022623,Class)
soft_is(DRON_00022629,Class)
soft_is(DRON_00022637,Class)
soft_is(DRON_00022642,Class)
soft_is(DRON_00022660,Class)
soft_is(DRON_00022667,Class)
soft_is(DRON_00022675,Class)
soft_is(DRON_00022678,Class)
soft_is(DRON_00022682,Class)
soft_is(DRON_00022685,Class)
soft_is(DRON_00022692,Class)
soft_is(DRON_00022708,Class)
soft_is(DRON_00022710,Class)
soft_is(DRON_00022715,Class)
soft_is(DRON_00022720,Class)
soft_is(DRON_00022725,Class)
soft_is(DRON_00022726,Class)
soft_is(DRON_00022732,Class)
soft_is(DRON_00022737,Class)
soft_is(DRON_00022739,Class)
soft_is(DRON_00022744,Class)
soft_is(DRON_00022745,Class)
soft_is(DRON_00022753,Class)
soft_is(DRON_00022761,Class)
soft_is(DRON_00022762,Class)
soft_is(DRON_00022763,Class)
soft_is(DRON_00022772,Class)
soft_is(DRON_00022775,Class)
soft_is(DRON_00022781,Class)
soft_is(DRON_00022785,Class)
soft_is(DRON_00022799,Class)
soft_is(DRON_00022803,Class)
soft_is(DRON_00022808,Class)
soft_is(DRON_00022816,Class)
soft_is(DRON_00022847,Class)
soft_is(DRON_00022856,Class)
soft_is(DRON_00022859,Class)
soft_is(DRON_00022860,Class)
soft_is(DRON_00022861,Class)
soft_is(DRON_00022863,Class)
soft_is(DRON_00022866,Class)
soft_is(DRON_00022872,Class)
soft_is(DRON_00022880,Class)
soft_is(DRON_00022893,Class)
soft_is(DRON_00022895,Class)
