soft_is(RO_0002204,ObjectProperty)
soft_SubClassOf(041C4ZJ,041C4Z)
soft_is(041D090,Class)
soft_SubClassOf(041D090,041D09)
soft_is(041D091,Class)
soft_SubClassOf(041D091,041D09)
soft_is(041D092,Class)
soft_SubClassOf(041D092,041D09)
soft_is(041D093,Class)
soft_SubClassOf(041D093,041D09)
soft_is(041D094,Class)
soft_SubClassOf(041D094,041D09)
soft_is(041D095,Class)
soft_SubClassOf(041D095,041D09)
soft_is(041D096,Class)
soft_SubClassOf(041D096,041D09)
soft_is(041D097,Class)
soft_SubClassOf(041D097,041D09)
soft_is(041D098,Class)
soft_SubClassOf(041D098,041D09)
soft_is(041D099,Class)
soft_SubClassOf(041D099,041D09)
soft_is(041D09,Class)
soft_SubClassOf(041D09,041D0)
soft_is(041D09B,Class)
soft_SubClassOf(041D09B,041D09)
soft_is(041D09C,Class)
soft_SubClassOf(041D09C,041D09)
soft_is(041D09D,Class)
soft_SubClassOf(041D09D,041D09)
soft_is(041D09F,Class)
soft_SubClassOf(041D09F,041D09)
soft_is(041D09G,Class)
soft_SubClassOf(041D09G,041D09)
soft_is(041D09H,Class)
soft_SubClassOf(041D09H,041D09)
soft_is(041D09J,Class)
soft_SubClassOf(041D09J,041D09)
soft_is(041D09K,Class)
soft_SubClassOf(041D09K,041D09)
soft_is(041D09Q,Class)
soft_SubClassOf(041D09Q,041D09)
soft_is(041D09R,Class)
soft_SubClassOf(041D09R,041D09)
soft_is(041D0,Class)
soft_is(041D0A1,Class)
soft_SubClassOf(041D0A1,041D0A)
soft_is(041D0A,Class)
soft_is(041D0AG,Class)
soft_SubClassOf(041D0AG,041D0A)
soft_is(041D0AK,Class)
soft_SubClassOf(041D0AK,041D0A)
soft_is(041D0J,Class)
soft_is(041D0JR,Class)
soft_SubClassOf(041D0JR,041D0J)
soft_is(041D0K,Class)
soft_is(041D0KJ,Class)
soft_SubClassOf(041D0KJ,041D0K)
soft_is(041D4J9,Class)
soft_SubClassOf(041D4J9,041D4J)
soft_is(041D4J,Class)
soft_is(041D4K,Class)
soft_is(041D4KB,Class)
soft_SubClassOf(041D4KB,041D4K)
soft_is(041E09,Class)
soft_is(041E09B,Class)
soft_SubClassOf(041E09B,041E09)
soft_is(041E0J,Class)
soft_is(041E0JK,Class)
soft_SubClassOf(041E0JK,041E0J)
soft_is(041E4K,Class)
soft_is(041E4KG,Class)
soft_SubClassOf(041E4KG,041E4K)
soft_is(041E4KP,Class)
soft_SubClassOf(041E4KP,041E4K)
soft_is(041E4Z,Class)
soft_is(041E4ZB,Class)
soft_SubClassOf(041E4ZB,041E4Z)
soft_is(041F0K,Class)
soft_is(041F0KD,Class)
soft_SubClassOf(041F0KD,041F0K)
soft_is(041F0Z,Class)
soft_is(041F0ZP,Class)
soft_SubClassOf(041F0ZP,041F0Z)
soft_is(041F4A,Class)
soft_is(041F4AC,Class)
soft_SubClassOf(041F4AC,041F4A)
soft_is(041F4J,Class)
soft_is(041F4JG,Class)
soft_SubClassOf(041F4JG,041F4J)
soft_is(041F4K9,Class)
soft_SubClassOf(041F4K9,041F4K)
soft_is(041F4K,Class)
soft_is(041F4KB,Class)
soft_SubClassOf(041F4KB,041F4K)
soft_is(041F4Z,Class)
soft_is(041F4ZB,Class)
soft_SubClassOf(041F4ZB,041F4Z)
soft_is(041F4ZF,Class)
soft_SubClassOf(041F4ZF,041F4Z)
soft_is(041H09,Class)
soft_is(041H09B,Class)
soft_SubClassOf(041H09B,041H09)
soft_is(041H0A,Class)
soft_is(041H0AD,Class)
soft_SubClassOf(041H0AD,041H0A)
soft_is(041H0J,Class)
soft_is(041H0JB,Class)
soft_SubClassOf(041H0JB,041H0J)
soft_is(041H0JG,Class)
soft_SubClassOf(041H0JG,041H0J)
soft_is(041H49,Class)
soft_is(041H49C,Class)
soft_SubClassOf(041H49C,041H49)
soft_is(041J0A,Class)
soft_is(041J0AB,Class)
soft_SubClassOf(041J0AB,041J0A)
soft_is(041J0Z,Class)
soft_is(041J0ZB,Class)
soft_SubClassOf(041J0ZB,041J0Z)
soft_is(041J4J,Class)
soft_is(041J4JG,Class)
soft_SubClassOf(041J4JG,041J4J)
soft_is(041J4K,Class)
soft_is(041J4KB,Class)
soft_SubClassOf(041J4KB,041J4K)
soft_is(041J4KD,Class)
soft_SubClassOf(041J4KD,041J4K)
soft_is(041L09,Class)
soft_is(041L09H,Class)
soft_SubClassOf(041L09H,041L09)
soft_is(041L0A,Class)
soft_is(041L0AM,Class)
soft_SubClassOf(041L0AM,041L0A)
soft_is(041L4A,Class)
soft_is(041L4AS,Class)
soft_SubClassOf(041L4AS,041L4A)
soft_is(041N49,Class)
soft_SubClassOf(041N49,041N4)
soft_is(041N49L,Class)
soft_SubClassOf(041N49L,041N49)
soft_is(041N49M,Class)
soft_SubClassOf(041N49M,041N49)
soft_is(041N49P,Class)
soft_SubClassOf(041N49P,041N49)
soft_is(041N49Q,Class)
soft_SubClassOf(041N49Q,041N49)
soft_is(041N49S,Class)
soft_SubClassOf(041N49S,041N49)
soft_is(041N4,Class)
soft_is(041N4J,Class)
soft_is(041N4JL,Class)
soft_SubClassOf(041N4JL,041N4J)
soft_is(041R4J,Class)
soft_is(041R4JS,Class)
soft_SubClassOf(041R4JS,041R4J)
soft_is(041T0Z,Class)
soft_is(041T0ZQ,Class)
soft_SubClassOf(041T0ZQ,041T0Z)
soft_is(045D4Z,Class)
soft_is(045D4ZZ,Class)
soft_SubClassOf(045D4ZZ,045D4Z)
soft_is(047B0F,Class)
soft_is(047B0FZ,Class)
soft_SubClassOf(047B0FZ,047B0F)
soft_is(047B0G,Class)
soft_is(047B0GZ,Class)
soft_SubClassOf(047B0GZ,047B0G)
soft_is(047B37,Class)
soft_is(047B37Z,Class)
soft_SubClassOf(047B37Z,047B37)
soft_is(047B4F,Class)
soft_is(047B4FZ,Class)
soft_SubClassOf(047B4FZ,047B4F)
soft_is(047E0Z,Class)
soft_is(047E0ZZ,Class)
soft_SubClassOf(047E0ZZ,047E0Z)
soft_is(047E35,Class)
soft_is(047E35Z,Class)
soft_SubClassOf(047E35Z,047E35)
soft_is(047E37,Class)
soft_is(047E37Z,Class)
soft_SubClassOf(047E37Z,047E37)
soft_is(047E3D1,Class)
soft_SubClassOf(047E3D1,047E3D)
soft_is(047E3D,Class)
soft_is(047L47,Class)
soft_SubClassOf(047L47,047L4)
soft_is(047L47Z,Class)
soft_SubClassOf(047L47Z,047L47)
soft_is(047L4,Class)
soft_is(047M041,Class)
soft_SubClassOf(047M041,047M04)
soft_is(047M04,Class)
soft_SubClassOf(047M04,047M0)
soft_is(047M04Z,Class)
soft_SubClassOf(047M04Z,047M04)
soft_is(047M0,Class)
soft_is(047M3F,Class)
soft_is(047M3FZ,Class)
soft_SubClassOf(047M3FZ,047M3F)
soft_is(047Q441,Class)
soft_SubClassOf(047Q441,047Q44)
soft_is(047Q44,Class)
soft_is(047S441,Class)
soft_SubClassOf(047S441,047S44)
soft_is(047S44,Class)
soft_is(047T44,Class)
soft_is(047T44Z,Class)
soft_SubClassOf(047T44Z,047T44)
soft_is(047T4,Class)
soft_is(047T4F,Class)
soft_SubClassOf(047T4F,047T4)
soft_is(047T4FZ,Class)
soft_SubClassOf(047T4FZ,047T4F)
soft_is(047U46,Class)
soft_is(047U46Z,Class)
soft_SubClassOf(047U46Z,047U46)
soft_is(047V0Z1,Class)
soft_SubClassOf(047V0Z1,047V0Z)
soft_is(047V0Z,Class)
soft_is(04,Class)
soft_is(04B00,Class)
soft_SubClassOf(04B00,04B0)
soft_is(04B03,Class)
soft_SubClassOf(04B03,04B0)
soft_is(04B04,Class)
soft_SubClassOf(04B04,04B0)
soft_is(04B0,Class)
soft_SubClassOf(04B0,04B)
soft_is(04B10,Class)
soft_SubClassOf(04B10,04B1)
soft_is(04B13,Class)
soft_SubClassOf(04B13,04B1)
soft_is(04B14,Class)
soft_SubClassOf(04B14,04B1)
soft_is(04B1,Class)
soft_SubClassOf(04B1,04B)
soft_is(04B20,Class)
soft_SubClassOf(04B20,04B2)
soft_is(04B23,Class)
soft_SubClassOf(04B23,04B2)
soft_is(04B24,Class)
soft_SubClassOf(04B24,04B2)
soft_is(04B2,Class)
soft_SubClassOf(04B2,04B)
soft_is(04B30,Class)
soft_SubClassOf(04B30,04B3)
soft_is(04B33,Class)
soft_SubClassOf(04B33,04B3)
soft_is(04B34,Class)
soft_SubClassOf(04B34,04B3)
soft_is(04B3,Class)
soft_SubClassOf(04B3,04B)
soft_is(04B40,Class)
soft_SubClassOf(04B40,04B4)
soft_is(04B43,Class)
soft_SubClassOf(04B43,04B4)
soft_is(04B44,Class)
soft_SubClassOf(04B44,04B4)
soft_is(04B4,Class)
soft_SubClassOf(04B4,04B)
soft_is(04B50,Class)
soft_SubClassOf(04B50,04B5)
soft_is(04B53,Class)
soft_SubClassOf(04B53,04B5)
soft_is(04B54,Class)
soft_SubClassOf(04B54,04B5)
soft_is(04B5,Class)
soft_SubClassOf(04B5,04B)
soft_is(04B60,Class)
soft_SubClassOf(04B60,04B6)
soft_is(04B63,Class)
soft_SubClassOf(04B63,04B6)
soft_is(04B64,Class)
soft_SubClassOf(04B64,04B6)
soft_is(04B6,Class)
soft_SubClassOf(04B6,04B)
soft_is(04B70,Class)
soft_SubClassOf(04B70,04B7)
soft_is(04B73,Class)
soft_SubClassOf(04B73,04B7)
soft_is(04B74,Class)
soft_SubClassOf(04B74,04B7)
soft_is(04B7,Class)
soft_SubClassOf(04B7,04B)
soft_is(04B80,Class)
soft_SubClassOf(04B80,04B8)
soft_is(04B83,Class)
soft_SubClassOf(04B83,04B8)
soft_is(04B84,Class)
soft_SubClassOf(04B84,04B8)
soft_is(04B8,Class)
soft_SubClassOf(04B8,04B)
soft_is(04B90,Class)
soft_SubClassOf(04B90,04B9)
soft_is(04B93,Class)
soft_SubClassOf(04B93,04B9)
soft_is(04B94,Class)
soft_SubClassOf(04B94,04B9)
soft_is(04B9,Class)
soft_SubClassOf(04B9,04B)
soft_is(04B,Class)
soft_SubClassOf(04B,04)
soft_is(04BA0,Class)
soft_SubClassOf(04BA0,04BA)
soft_is(04BA3,Class)
soft_SubClassOf(04BA3,04BA)
soft_is(04BA4,Class)
soft_SubClassOf(04BA4,04BA)
soft_is(04BA,Class)
soft_SubClassOf(04BA,04B)
soft_is(04BB0,Class)
soft_SubClassOf(04BB0,04BB)
soft_is(04BB3,Class)
soft_SubClassOf(04BB3,04BB)
soft_is(04BB4,Class)
soft_SubClassOf(04BB4,04BB)
soft_is(04BB,Class)
soft_SubClassOf(04BB,04B)
soft_is(04BC0,Class)
soft_SubClassOf(04BC0,04BC)
soft_is(04BC3,Class)
soft_SubClassOf(04BC3,04BC)
soft_is(04BC4,Class)
soft_SubClassOf(04BC4,04BC)
soft_is(04BC,Class)
soft_SubClassOf(04BC,04B)
soft_is(04BD0,Class)
soft_SubClassOf(04BD0,04BD)
soft_is(04BD3,Class)
soft_SubClassOf(04BD3,04BD)
soft_is(04BD4,Class)
soft_SubClassOf(04BD4,04BD)
soft_is(04BD,Class)
soft_SubClassOf(04BD,04B)
soft_is(04BE0,Class)
soft_SubClassOf(04BE0,04BE)
soft_is(04BE3,Class)
soft_SubClassOf(04BE3,04BE)
soft_is(04BE4,Class)
soft_SubClassOf(04BE4,04BE)
soft_is(04BE,Class)
soft_SubClassOf(04BE,04B)
soft_is(04BF0,Class)
soft_SubClassOf(04BF0,04BF)
soft_is(04BF3,Class)
soft_SubClassOf(04BF3,04BF)
soft_is(04BF4,Class)
soft_SubClassOf(04BF4,04BF)
soft_is(04BF,Class)
soft_SubClassOf(04BF,04B)
soft_is(04BH0,Class)
soft_SubClassOf(04BH0,04BH)
soft_is(04BH3,Class)
soft_SubClassOf(04BH3,04BH)
soft_is(04BH4,Class)
soft_SubClassOf(04BH4,04BH)
soft_is(04BH,Class)
soft_SubClassOf(04BH,04B)
soft_is(04BJ0,Class)
soft_SubClassOf(04BJ0,04BJ)
soft_is(04BJ3,Class)
soft_SubClassOf(04BJ3,04BJ)
soft_is(04BJ4,Class)
soft_SubClassOf(04BJ4,04BJ)
soft_is(04BJ,Class)
soft_SubClassOf(04BJ,04B)
soft_is(04BK0,Class)
soft_SubClassOf(04BK0,04BK)
soft_is(04BK3,Class)
soft_SubClassOf(04BK3,04BK)
soft_is(04BK4,Class)
soft_SubClassOf(04BK4,04BK)
soft_is(04BK,Class)
soft_SubClassOf(04BK,04B)
soft_is(04BL0,Class)
soft_SubClassOf(04BL0,04BL)
soft_is(04BL3,Class)
soft_SubClassOf(04BL3,04BL)
soft_is(04BL4,Class)
soft_SubClassOf(04BL4,04BL)
soft_is(04BL,Class)
soft_SubClassOf(04BL,04B)
soft_is(04BM0,Class)
soft_SubClassOf(04BM0,04BM)
soft_is(04BM3,Class)
soft_SubClassOf(04BM3,04BM)
soft_is(04BM4,Class)
soft_SubClassOf(04BM4,04BM)
soft_is(04BM,Class)
soft_SubClassOf(04BM,04B)
soft_is(04BN0,Class)
soft_SubClassOf(04BN0,04BN)
soft_is(04BN3,Class)
soft_SubClassOf(04BN3,04BN)
soft_is(04BN4,Class)
soft_SubClassOf(04BN4,04BN)
soft_is(04BN,Class)
soft_SubClassOf(04BN,04B)
soft_is(04BP,Class)
soft_SubClassOf(04BP,04B)
soft_is(04BQ0,Class)
soft_SubClassOf(04BQ0,04BQ)
soft_is(04BQ3,Class)
soft_SubClassOf(04BQ3,04BQ)
soft_is(04BQ4,Class)
soft_SubClassOf(04BQ4,04BQ)
soft_is(04BQ,Class)
soft_SubClassOf(04BQ,04B)
soft_is(04BR0,Class)
soft_SubClassOf(04BR0,04BR)
soft_is(04BR3,Class)
soft_SubClassOf(04BR3,04BR)
soft_is(04BR4,Class)
soft_SubClassOf(04BR4,04BR)
soft_is(04BR,Class)
soft_SubClassOf(04BR,04B)
soft_is(04BS0,Class)
soft_SubClassOf(04BS0,04BS)
soft_is(04BS3,Class)
soft_SubClassOf(04BS3,04BS)
soft_is(04BS4,Class)
soft_SubClassOf(04BS4,04BS)
soft_is(04BS,Class)
soft_SubClassOf(04BS,04B)
soft_is(04BT0,Class)
soft_SubClassOf(04BT0,04BT)
soft_is(04BT3,Class)
soft_SubClassOf(04BT3,04BT)
soft_is(04BT4,Class)
soft_SubClassOf(04BT4,04BT)
soft_is(04BT,Class)
soft_SubClassOf(04BT,04B)
soft_is(04BU0,Class)
soft_SubClassOf(04BU0,04BU)
soft_is(04BU3,Class)
soft_SubClassOf(04BU3,04BU)
soft_is(04BU4,Class)
soft_SubClassOf(04BU4,04BU)
soft_is(04BU,Class)
soft_SubClassOf(04BU,04B)
soft_is(04BV0,Class)
soft_SubClassOf(04BV0,04BV)
soft_is(04BV3,Class)
soft_SubClassOf(04BV3,04BV)
soft_is(04BV4,Class)
soft_SubClassOf(04BV4,04BV)
soft_is(04BV,Class)
soft_SubClassOf(04BV,04B)
soft_is(04BW0,Class)
soft_SubClassOf(04BW0,04BW)
soft_is(04BW3,Class)
soft_SubClassOf(04BW3,04BW)
soft_is(04BW4,Class)
soft_SubClassOf(04BW4,04BW)
soft_is(04BW,Class)
soft_SubClassOf(04BW,04B)
soft_is(04BY0,Class)
soft_SubClassOf(04BY0,04BY)
soft_is(04BY3,Class)
soft_SubClassOf(04BY3,04BY)
soft_is(04BY4,Class)
soft_SubClassOf(04BY4,04BY)
soft_is(04BY,Class)
soft_SubClassOf(04BY,04B)
soft_is(04FM3,Class)
soft_is(04FM3Z0,Class)
soft_SubClassOf(04FM3Z0,04FM3Z)
soft_is(04FM3Z,Class)
soft_SubClassOf(04FM3Z,04FM3)
soft_is(04FM3ZZ,Class)
soft_SubClassOf(04FM3ZZ,04FM3Z)
soft_is(04HE3D,Class)
soft_is(04HE3DZ,Class)
soft_SubClassOf(04HE3DZ,04HE3D)
soft_is(04LL3,Class)
soft_is(04LL3D,Class)
soft_SubClassOf(04LL3D,04LL3)
soft_is(04LL3DZ,Class)
soft_SubClassOf(04LL3DZ,04LL3D)
soft_is(04LM0,Class)
soft_is(04LM0Z,Class)
soft_SubClassOf(04LM0Z,04LM0)
soft_is(04LM0ZZ,Class)
soft_SubClassOf(04LM0ZZ,04LM0Z)
soft_is(04LV0,Class)
soft_is(04LV0Z,Class)
soft_SubClassOf(04LV0Z,04LV0)
soft_is(04LV0ZZ,Class)
soft_SubClassOf(04LV0ZZ,04LV0Z)
soft_is(04LV4,Class)
soft_is(04LV4C,Class)
soft_SubClassOf(04LV4C,04LV4)
soft_is(04LV4CZ,Class)
soft_SubClassOf(04LV4CZ,04LV4C)
soft_is(04LW0C,Class)
soft_is(04LW0CZ,Class)
soft_SubClassOf(04LW0CZ,04LW0C)
soft_is(04LW0Z,Class)
soft_is(04LW0ZZ,Class)
soft_SubClassOf(04LW0ZZ,04LW0Z)
soft_is(04LW4,Class)
soft_SubClassOf(04LW4,04LW)
soft_is(04LW4C,Class)
soft_SubClassOf(04LW4C,04LW4)
soft_is(04LW4D,Class)
soft_SubClassOf(04LW4D,04LW4)
soft_is(04LW4Z,Class)
soft_SubClassOf(04LW4Z,04LW4)
soft_is(04LW,Class)
soft_is(04RE4K,Class)
soft_is(04RE4KZ,Class)
soft_SubClassOf(04RE4KZ,04RE4K)
soft_is(04RF07,Class)
soft_SubClassOf(04RF07,04RF0)
soft_is(04RF0,Class)
soft_SubClassOf(04RF0,04RF)
soft_is(04RF0J,Class)
soft_SubClassOf(04RF0J,04RF0)
soft_is(04RF0K,Class)
soft_SubClassOf(04RF0K,04RF0)
soft_is(04RF,Class)
soft_is(04RW0K,Class)
soft_is(04RW0KZ,Class)
soft_SubClassOf(04RW0KZ,04RW0K)
soft_is(04S63,Class)
soft_is(04S63Z,Class)
soft_SubClassOf(04S63Z,04S63)
soft_is(04S63ZZ,Class)
soft_SubClassOf(04S63ZZ,04S63Z)
soft_is(04SQ3,Class)
soft_SubClassOf(04SQ3,04SQ)
soft_is(04SQ3Z,Class)
soft_SubClassOf(04SQ3Z,04SQ3)
soft_is(04SQ,Class)
soft_is(04SU3Z,Class)
soft_is(04SU3ZZ,Class)
soft_SubClassOf(04SU3ZZ,04SU3Z)
soft_is(04UE3J,Class)
soft_is(04UE3JZ,Class)
soft_SubClassOf(04UE3JZ,04UE3J)
soft_is(04UP47,Class)
soft_SubClassOf(04UP47,04UP4)
soft_is(04UP4,Class)
soft_SubClassOf(04UP4,04UP)
soft_is(04UP4J,Class)
soft_SubClassOf(04UP4J,04UP4)
soft_is(04UP4K,Class)
soft_SubClassOf(04UP4K,04UP4)
soft_is(04UP,Class)
soft_is(04US4,Class)
soft_is(04US4K,Class)
soft_SubClassOf(04US4K,04US4)
soft_is(04US4KZ,Class)
soft_SubClassOf(04US4KZ,04US4K)
soft_is(04V00F,Class)
soft_is(04V00FZ,Class)
soft_SubClassOf(04V00FZ,04V00F)
soft_is(04V60,Class)
soft_is(04V60Z,Class)
soft_SubClassOf(04V60Z,04V60)
soft_is(04V60ZZ,Class)
soft_SubClassOf(04V60ZZ,04V60Z)
soft_is(04VB0,Class)
soft_is(04VB0Z,Class)
soft_SubClassOf(04VB0Z,04VB0)
soft_is(04VB0ZZ,Class)
soft_SubClassOf(04VB0ZZ,04VB0Z)
soft_is(04VQ0Z,Class)
soft_is(04VQ0ZZ,Class)
soft_SubClassOf(04VQ0ZZ,04VQ0Z)
soft_is(051B07,Class)
soft_is(051B07Y,Class)
soft_SubClassOf(051B07Y,051B07)
soft_is(051B0K,Class)
soft_is(051B0KY,Class)
soft_SubClassOf(051B0KY,051B0K)
soft_is(051L47,Class)
soft_is(051L47Y,Class)
soft_SubClassOf(051L47Y,051L47)
soft_is(051R4A,Class)
soft_is(051R4AY,Class)
soft_SubClassOf(051R4AY,051R4A)
soft_is(051R4J,Class)
soft_is(051R4JY,Class)
soft_SubClassOf(051R4JY,051R4J)
soft_is(051S09,Class)
soft_is(051S09Y,Class)
soft_SubClassOf(051S09Y,051S09)
soft_is(057G4Z,Class)
soft_is(057G4ZZ,Class)
soft_SubClassOf(057G4ZZ,057G4Z)
soft_is(05B03,Class)
soft_SubClassOf(05B03,05B0)
soft_is(05B03Z,Class)
soft_SubClassOf(05B03Z,05B03)
soft_is(05B0,Class)
soft_is(05B14,Class)
soft_SubClassOf(05B14,05B1)
soft_is(05B14Z,Class)
soft_SubClassOf(05B14Z,05B14)
soft_is(05B14ZX,Class)
soft_SubClassOf(05B14ZX,05B14Z)
soft_is(05B14ZZ,Class)
soft_SubClassOf(05B14ZZ,05B14Z)
soft_is(05B1,Class)
soft_is(05B54,Class)
soft_SubClassOf(05B54,05B5)
soft_is(05B54Z,Class)
soft_SubClassOf(05B54Z,05B54)
soft_is(05B5,Class)
soft_is(05B63,Class)
soft_is(05B63Z,Class)
soft_SubClassOf(05B63Z,05B63)
soft_is(05B63ZX,Class)
soft_SubClassOf(05B63ZX,05B63Z)
soft_is(05B63ZZ,Class)
soft_SubClassOf(05B63ZZ,05B63Z)
soft_is(05B64Z,Class)
soft_is(05B64ZZ,Class)
soft_SubClassOf(05B64ZZ,05B64Z)
soft_is(05B70,Class)
soft_SubClassOf(05B70,05B7)
soft_is(05B70Z,Class)
soft_SubClassOf(05B70Z,05B70)
soft_is(05B7,Class)
soft_is(05BC0Z,Class)
soft_is(05BC0ZX,Class)
soft_SubClassOf(05BC0ZX,05BC0Z)
soft_is(05BC3Z,Class)
soft_is(05BC3ZX,Class)
soft_SubClassOf(05BC3ZX,05BC3Z)
soft_is(05BR0Z,Class)
soft_is(05BR0ZX,Class)
soft_SubClassOf(05BR0ZX,05BR0Z)
soft_is(05BR3Z,Class)
soft_is(05BR3ZZ,Class)
soft_SubClassOf(05BR3ZZ,05BR3Z)
soft_is(05CL4,Class)
soft_is(05CL4Z,Class)
soft_SubClassOf(05CL4Z,05CL4)
soft_is(05CL4ZZ,Class)
soft_SubClassOf(05CL4ZZ,05CL4Z)
soft_is(05DD3,Class)
soft_is(05DD3Z,Class)
soft_SubClassOf(05DD3Z,05DD3)
soft_is(05DD3ZZ,Class)
soft_SubClassOf(05DD3ZZ,05DD3Z)
soft_is(05F93,Class)
soft_is(05F93Z0,Class)
soft_SubClassOf(05F93Z0,05F93Z)
soft_is(05F93Z,Class)
soft_SubClassOf(05F93Z,05F93)
soft_is(05F93ZZ,Class)
soft_SubClassOf(05F93ZZ,05F93Z)
soft_is(05H043,Class)
soft_SubClassOf(05H043,05H04)
soft_is(05H043Z,Class)
soft_SubClassOf(05H043Z,05H043)
soft_is(05H04,Class)
soft_is(05HA4D,Class)
soft_is(05HA4DZ,Class)
soft_SubClassOf(05HA4DZ,05HA4D)
soft_is(05HH33,Class)
soft_SubClassOf(05HH33,05HH3)
soft_is(05HH3,Class)
soft_SubClassOf(05HH3,05HH)
soft_is(05HH3D,Class)
soft_SubClassOf(05HH3D,05HH3)
soft_is(05HH,Class)
soft_is(05HL43,Class)
soft_SubClassOf(05HL43,05HL4)
soft_is(05HL43Z,Class)
soft_SubClassOf(05HL43Z,05HL43)
soft_is(05HL4,Class)
soft_is(05HQ0D,Class)
soft_is(05HQ0DZ,Class)
soft_SubClassOf(05HQ0DZ,05HQ0D)
soft_is(05HS43,Class)
soft_is(05HS43Z,Class)
soft_SubClassOf(05HS43Z,05HS43)
soft_is(05LB3,Class)
soft_SubClassOf(05LB3,05LB)
soft_is(05LB3C,Class)
soft_SubClassOf(05LB3C,05LB3)
soft_is(05LB3D,Class)
soft_SubClassOf(05LB3D,05LB3)
soft_is(05LB3Z,Class)
soft_SubClassOf(05LB3Z,05LB3)
soft_is(05LB,Class)
soft_is(05NP0,Class)
soft_is(05NP0Z,Class)
soft_SubClassOf(05NP0Z,05NP0)
soft_is(05NP0ZZ,Class)
soft_SubClassOf(05NP0ZZ,05NP0Z)
soft_is(05P3XM,Class)
soft_is(05P3XMZ,Class)
soft_SubClassOf(05P3XMZ,05P3XM)
soft_is(05PY02,Class)
soft_is(05PY02Z,Class)
soft_SubClassOf(05PY02Z,05PY02)
soft_is(05Q00Z,Class)
soft_is(05Q00ZZ,Class)
soft_SubClassOf(05Q00ZZ,05Q00Z)
soft_is(05RB4,Class)
soft_is(05RB4J,Class)
soft_SubClassOf(05RB4J,05RB4)
soft_is(05RB4JZ,Class)
soft_SubClassOf(05RB4JZ,05RB4J)
soft_is(05RT0,Class)
soft_is(05RT0J,Class)
soft_SubClassOf(05RT0J,05RT0)
soft_is(05RT0JZ,Class)
soft_SubClassOf(05RT0JZ,05RT0J)
soft_is(05S94,Class)
soft_SubClassOf(05S94,05S9)
soft_is(05S94Z,Class)
soft_SubClassOf(05S94Z,05S94)
soft_is(05S9,Class)
soft_is(05SG0Z,Class)
soft_is(05SG0ZZ,Class)
soft_SubClassOf(05SG0ZZ,05SG0Z)
soft_is(05U147,Class)
soft_is(05U147Z,Class)
soft_SubClassOf(05U147Z,05U147)
soft_is(05UM0J,Class)
soft_is(05UM0JZ,Class)
soft_SubClassOf(05UM0JZ,05UM0J)
soft_is(05VG0,Class)
soft_is(05VG0D,Class)
soft_SubClassOf(05VG0D,05VG0)
soft_is(05VG0DZ,Class)
soft_SubClassOf(05VG0DZ,05VG0D)
soft_is(05VH0C,Class)
soft_is(05VH0CZ,Class)
soft_SubClassOf(05VH0CZ,05VH0C)
soft_is(05W002,Class)
soft_SubClassOf(05W002,05W00)
soft_is(05W00,Class)
soft_SubClassOf(05W00,05W0)
soft_is(05W00M,Class)
soft_SubClassOf(05W00M,05W00)
soft_is(05W0,Class)
soft_is(061F47,Class)
soft_SubClassOf(061F47,061F4)
soft_is(061F47Y,Class)
soft_SubClassOf(061F47Y,061F47)
soft_is(061F4,Class)
soft_is(061M0,Class)
soft_is(061M0J,Class)
soft_SubClassOf(061M0J,061M0)
soft_is(061M0JY,Class)
soft_SubClassOf(061M0JY,061M0J)
soft_is(061N0A,Class)
soft_is(061N0AY,Class)
soft_SubClassOf(061N0AY,061N0A)
soft_is(061V0J,Class)
soft_is(061V0JY,Class)
soft_SubClassOf(061V0JY,061V0J)
soft_is(067Q3Z,Class)
soft_is(067Q3ZZ,Class)
soft_SubClassOf(067Q3ZZ,067Q3Z)
soft_is(069J00,Class)
soft_is(069J00Z,Class)
soft_SubClassOf(069J00Z,069J00)
soft_is(06B90,Class)
soft_is(06B90Z,Class)
soft_SubClassOf(06B90Z,06B90)
soft_is(06B90ZX,Class)
soft_SubClassOf(06B90ZX,06B90Z)
soft_is(06B90ZZ,Class)
soft_SubClassOf(06B90ZZ,06B90Z)
soft_is(06BC4Z,Class)
soft_is(06BC4ZX,Class)
soft_SubClassOf(06BC4ZX,06BC4Z)
soft_is(06BJ3Z,Class)
soft_is(06BJ3ZX,Class)
soft_SubClassOf(06BJ3ZX,06BJ3Z)
soft_is(06BQ4,Class)
soft_SubClassOf(06BQ4,06BQ)
soft_is(06BQ4Z,Class)
soft_SubClassOf(06BQ4Z,06BQ4)
soft_is(06BQ,Class)
soft_is(06BV0,Class)
soft_SubClassOf(06BV0,06BV)
soft_is(06BV0Z,Class)
soft_SubClassOf(06BV0Z,06BV0)
soft_is(06BV,Class)
soft_is(06BY0Z,Class)
soft_is(06BY0ZC,Class)
soft_SubClassOf(06BY0ZC,06BY0Z)
soft_is(06F,Class)
soft_is(06FD3,Class)
soft_is(06FD3Z0,Class)
soft_SubClassOf(06FD3Z0,06FD3Z)
soft_is(06FD3Z,Class)
soft_SubClassOf(06FD3Z,06FD3)
soft_is(06FD3ZZ,Class)
soft_SubClassOf(06FD3ZZ,06FD3Z)
soft_is(06FG3Z,Class)
soft_is(06FG3ZZ,Class)
soft_SubClassOf(06FG3ZZ,06FG3Z)
soft_is(06FM3,Class)
soft_SubClassOf(06FM3,06FM)
soft_is(06FM,Class)
