soft_is(R00000094,ObjectProperty)
soft_is(PMO_00004331,Class)
soft_SubClassOf(PMO_00004331,PMO_00004330)
soft_is(PMO_00004339,Class)
soft_SubClassOf(PMO_00004339,PMO_00004328)
soft_is(PMO_00004353,Class)
soft_is(PMO_00004361,Class)
soft_SubClassOf(PMO_00004361,PMO_00004353)
soft_is(PMO_00004364,Class)
soft_is(PMO_00004369,Class)
soft_SubClassOf(PMO_00004369,PMO_00004364)
soft_is(PMO_00004406,Class)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004564,Class)
soft_is(PMO_00004581,Class)
soft_SubClassOf(PMO_00004581,PMO_00004564)
soft_is(PMO_00004582,Class)
soft_SubClassOf(PMO_00004582,PMO_00004581)
soft_is(PMO_00004596,Class)
soft_SubClassOf(PMO_00004596,PMO_00004581)
soft_is(PMO_00004609,Class)
soft_SubClassOf(PMO_00004609,PMO_00004581)
soft_is(PMO_00004618,Class)
soft_is(PMO_00004626,Class)
soft_SubClassOf(PMO_00004626,PMO_00004618)
soft_is(PMO_00004686,Class)
soft_SubClassOf(PMO_00004686,PMO_00004451,)
soft_SubClassOf(PMO_00004686,PMO_00036216)
soft_is(PMO_00004696,Class)
soft_SubClassOf(PMO_00004696,PMO_00004686)
soft_is(PMO_00004731,Class)
soft_is(PMO_00004736,Class)
soft_SubClassOf(PMO_00004736,PMO_00004731)
soft_is(PMO_00004737,Class)
soft_is(PMO_00004741,Class)
soft_SubClassOf(PMO_00004741,PMO_00004737)
soft_is(PMO_00004742,Class)
soft_SubClassOf(PMO_00004742,PMO_00004741)
soft_is(PMO_00004743,Class)
soft_SubClassOf(PMO_00004743,PMO_00004741)
soft_is(PMO_00004744,Class)
soft_SubClassOf(PMO_00004744,PMO_00004741)
soft_is(PMO_00004808,Class)
soft_is(PMO_00004809,Class)
soft_SubClassOf(PMO_00004809,PMO_00004808)
soft_is(PMO_00004925,Class)
soft_is(PMO_00004926,Class)
soft_SubClassOf(PMO_00004926,PMO_00004925)
soft_is(PMO_00004995,Class)
soft_is(PMO_00004997,Class)
soft_SubClassOf(PMO_00004997,PMO_00004995)
soft_is(PMO_00005032,Class)
soft_is(PMO_00005033,Class)
soft_SubClassOf(PMO_00005033,PMO_00005032)
soft_is(PMO_00005034,Class)
soft_SubClassOf(PMO_00005034,PMO_00005033)
soft_is(PMO_00005051,Class)
soft_SubClassOf(PMO_00005051,PMO_00005033)
soft_is(PMO_00005055,Class)
soft_SubClassOf(PMO_00005055,PMO_00005033)
soft_is(PMO_00005056,Class)
soft_SubClassOf(PMO_00005056,PMO_00005033)
soft_is(PMO_00005060,Class)
soft_SubClassOf(PMO_00005060,PMO_00005033)
soft_is(PMO_00005061,Class)
soft_is(PMO_00005063,Class)
soft_SubClassOf(PMO_00005063,PMO_00005061)
soft_is(PMO_00005119,Class)
soft_is(PMO_00005141,Class)
soft_equiv(PMO_00005141,PMO_00068664)
soft_SubClassOf(PMO_00005141,PMO_00005119,)
soft_SubClassOf(PMO_00005141,PMO_00068663,)
soft_SubClassOf(PMO_00005141,PMO_00070349,)
soft_SubClassOf(PMO_00005141,PMO_00070370)
soft_is(PMO_00005210,Class)
soft_is(PMO_00005211,Class)
soft_SubClassOf(PMO_00005211,PMO_00005210)
soft_is(PMO_00005244,Class)
soft_is(PMO_00005251,Class)
soft_SubClassOf(PMO_00005251,PMO_00005244)
soft_is(PMO_00005276,Class)
soft_is(PMO_00005298,Class)
soft_SubClassOf(PMO_00005298,PMO_00005276)
soft_is(PMO_00005299,Class)
soft_is(PMO_00005318,Class)
soft_is(PMO_00005361,Class)
soft_SubClassOf(PMO_00005361,PMO_00005318)
soft_is(PMO_00005362,Class)
soft_SubClassOf(PMO_00005362,PMO_00005361)
soft_is(PMO_00005368,Class)
soft_SubClassOf(PMO_00005368,PMO_00005361)
soft_is(PMO_00005369,Class)
soft_SubClassOf(PMO_00005369,PMO_00005361)
soft_is(PMO_00005419,Class)
soft_is(PMO_00005421,Class)
soft_SubClassOf(PMO_00005421,PMO_00005419,)
soft_SubClassOf(PMO_00005421,PMO_00036958)
soft_is(PMO_00005440,Class)
soft_is(PMO_00005441,Class)
soft_equiv(PMO_00005441,PMO_00036794)
soft_is(PMO_00005442,Class)
soft_SubClassOf(PMO_00005442,PMO_00036794)
soft_is(PMO_00005444,Class)
soft_is(PMO_00005445,Class)
soft_SubClassOf(PMO_00005445,PMO_00005444)
soft_is(PMO_00005480,Class)
soft_SubClassOf(PMO_00005480,PMO_00036794)
soft_is(PMO_00005561,Class)
soft_SubClassOf(PMO_00005561,PMO_00005299,)
soft_SubClassOf(PMO_00005561,PMO_00036515)
soft_is(PMO_00005562,Class)
soft_SubClassOf(PMO_00005562,PMO_00005561)
soft_is(PMO_00005595,Class)
soft_SubClassOf(PMO_00005595,PMO_00005561)
soft_is(PMO_00005596,Class)
soft_is(PMO_00005606,Class)
soft_equiv(PMO_00005606,PMO_00038078)
soft_SubClassOf(PMO_00005606,PMO_00005596,)
soft_SubClassOf(PMO_00005606,PMO_00005793,)
soft_SubClassOf(PMO_00005606,PMO_00014197,)
soft_SubClassOf(PMO_00005606,PMO_00036818,)
soft_SubClassOf(PMO_00005606,PMO_00036831,)
soft_SubClassOf(PMO_00005606,PMO_00038077)
soft_is(PMO_00005608,Class)
soft_SubClassOf(PMO_00005608,PMO_00005606)
soft_is(PMO_00005609,Class)
soft_SubClassOf(PMO_00005609,PMO_00005606)
soft_is(PMO_00005622,Class)
soft_is(PMO_00005626,Class)
soft_SubClassOf(PMO_00005626,PMO_00005622)
soft_is(PMO_00005659,Class)
soft_is(PMO_00005665,Class)
soft_SubClassOf(PMO_00005665,PMO_00005659)
soft_is(PMO_00005666,Class)
soft_SubClassOf(PMO_00005666,PMO_00005665)
soft_is(PMO_00005721,Class)
soft_SubClassOf(PMO_00005721,PMO_00085336)
soft_is(PMO_00005735,Class)
soft_is(PMO_00005736,Class)
soft_equiv(PMO_00005736,PMO_00036863)
soft_SubClassOf(PMO_00005736,PMO_00005735,)
soft_SubClassOf(PMO_00005736,PMO_00085344)
soft_is(PMO_00005768,Class)
soft_is(PMO_00005772,Class)
soft_SubClassOf(PMO_00005772,PMO_00036815)
soft_is(PMO_00005793,Class)
soft_SubClassOf(PMO_00005793,PMO_00005561)
soft_is(PMO_00005840,Class)
soft_is(PMO_00005846,Class)
soft_SubClassOf(PMO_00005846,PMO_00005840)
soft_is(PMO_00005912,Class)
soft_is(PMO_00005918,Class)
soft_SubClassOf(PMO_00005918,PMO_00005912)
soft_is(PMO_00005919,Class)
soft_SubClassOf(PMO_00005919,PMO_00005918)
soft_is(PMO_00005933,Class)
soft_is(PMO_00005936,Class)
soft_SubClassOf(PMO_00005936,PMO_00005933)
soft_is(PMO_00005983,Class)
soft_is(PMO_00005990,Class)
soft_SubClassOf(PMO_00005990,PMO_00005983)
soft_is(PMO_00006069,Class)
soft_is(PMO_00006103,Class)
soft_SubClassOf(PMO_00006103,PMO_00006069)
soft_is(PMO_00006110,Class)
soft_is(PMO_00006111,Class)
soft_SubClassOf(PMO_00006111,PMO_00006110)
soft_is(PMO_00006112,Class)
soft_SubClassOf(PMO_00006112,PMO_00006111)
soft_is(PMO_00006113,Class)
soft_SubClassOf(PMO_00006113,PMO_00006111)
soft_is(PMO_00006114,Class)
soft_SubClassOf(PMO_00006114,PMO_00006113)
soft_is(PMO_00006115,Class)
soft_SubClassOf(PMO_00006115,PMO_00006111)
soft_is(PMO_00006117,Class)
soft_SubClassOf(PMO_00006117,PMO_00006111)
soft_is(PMO_00006126,Class)
soft_is(PMO_00006157,Class)
soft_is(PMO_00006158,Class)
soft_SubClassOf(PMO_00006158,PMO_00006157)
soft_is(PMO_00006162,Class)
soft_is(PMO_00006164,Class)
soft_SubClassOf(PMO_00006164,PMO_00006162)
soft_is(PMO_00006166,Class)
soft_SubClassOf(PMO_00006166,PMO_00006126)
soft_is(PMO_00006167,Class)
soft_SubClassOf(PMO_00006167,PMO_00006166)
soft_is(PMO_00006168,Class)
soft_SubClassOf(PMO_00006168,PMO_00006166)
soft_is(PMO_00006175,Class)
soft_is(PMO_00006177,Class)
soft_SubClassOf(PMO_00006177,PMO_00006175)
soft_is(PMO_00006185,Class)
soft_is(PMO_00006187,Class)
soft_SubClassOf(PMO_00006187,PMO_00006185)
soft_is(PMO_00006192,Class)
soft_SubClassOf(PMO_00006192,PMO_00006126)
soft_is(PMO_00006280,Class)
soft_is(PMO_00006281,Class)
soft_SubClassOf(PMO_00006281,PMO_00006280)
soft_is(PMO_00006282,Class)
soft_SubClassOf(PMO_00006282,PMO_00006281)
soft_is(PMO_00006283,Class)
soft_SubClassOf(PMO_00006283,PMO_00006281)
soft_is(PMO_00006306,Class)
soft_is(PMO_00006308,Class)
soft_equiv(PMO_00006308,PMO_00037933)
soft_is(PMO_00006326,Class)
soft_is(PMO_00006327,Class)
soft_SubClassOf(PMO_00006327,PMO_00006326)
soft_is(PMO_00006328,Class)
soft_SubClassOf(PMO_00006328,PMO_00006327)
soft_is(PMO_00006329,Class)
soft_SubClassOf(PMO_00006329,PMO_00006327)
soft_is(PMO_00006331,Class)
soft_is(PMO_00006332,Class)
soft_SubClassOf(PMO_00006332,PMO_00006331)
soft_is(PMO_00006353,Class)
soft_equiv(PMO_00006353,PMO_00037054)
soft_is(PMO_00006381,Class)
soft_SubClassOf(PMO_00006381,PMO_00037939)
soft_is(PMO_00006382,Class)
soft_SubClassOf(PMO_00006382,PMO_00006381)
soft_is(PMO_00006407,Class)
soft_is(PMO_00006412,Class)
soft_SubClassOf(PMO_00006412,PMO_00006407,)
soft_SubClassOf(PMO_00006412,PMO_00037028)
soft_is(PMO_00006419,Class)
soft_is(PMO_00006448,Class)
soft_is(PMO_00006474,Class)
soft_SubClassOf(PMO_00006474,PMO_00006448)
soft_is(PMO_00006475,Class)
soft_SubClassOf(PMO_00006475,PMO_00006474)
soft_is(PMO_00006477,Class)
soft_SubClassOf(PMO_00006477,PMO_00006474)
soft_is(PMO_00006506,Class)
soft_is(PMO_00006511,Class)
soft_SubClassOf(PMO_00006511,PMO_00006506)
soft_is(PMO_00006523,Class)
soft_is(PMO_00006551,Class)
soft_is(PMO_00006554,Class)
soft_is(PMO_00006556,Class)
soft_SubClassOf(PMO_00006556,PMO_00006554)
soft_is(PMO_00006557,Class)
soft_SubClassOf(PMO_00006557,PMO_00006556)
soft_is(PMO_00006561,Class)
soft_SubClassOf(PMO_00006561,PMO_00006551)
soft_is(PMO_00006562,Class)
soft_SubClassOf(PMO_00006562,PMO_00006561)
soft_is(PMO_00006563,Class)
soft_SubClassOf(PMO_00006563,PMO_00006561)
soft_is(PMO_00006564,Class)
soft_SubClassOf(PMO_00006564,PMO_00006561)
soft_is(PMO_00006571,Class)
soft_SubClassOf(PMO_00006571,PMO_00006551)
soft_is(PMO_00006572,Class)
soft_SubClassOf(PMO_00006572,PMO_00006571)
soft_is(PMO_00006574,Class)
soft_SubClassOf(PMO_00006574,PMO_00036523)
soft_is(PMO_00006616,Class)
soft_is(PMO_00006617,Class)
soft_SubClassOf(PMO_00006617,PMO_00006616)
soft_is(PMO_00006618,Class)
soft_SubClassOf(PMO_00006618,PMO_00006617)
soft_is(PMO_00006627,Class)
soft_SubClassOf(PMO_00006627,PMO_00006617)
soft_is(PMO_00006637,Class)
soft_SubClassOf(PMO_00006637,PMO_00006617)
soft_is(PMO_00006641,Class)
soft_SubClassOf(PMO_00006641,PMO_00006617)
soft_is(PMO_00006647,Class)
soft_SubClassOf(PMO_00006647,PMO_00006617)
soft_is(PMO_00006652,Class)
soft_SubClassOf(PMO_00006652,PMO_00006617)
soft_is(PMO_00006654,Class)
soft_SubClassOf(PMO_00006654,PMO_00006617)
soft_is(PMO_00006656,Class)
soft_SubClassOf(PMO_00006656,PMO_00006617)
soft_is(PMO_00006659,Class)
soft_SubClassOf(PMO_00006659,PMO_00006617)
soft_is(PMO_00006660,Class)
soft_SubClassOf(PMO_00006660,PMO_00006617)
soft_is(PMO_00006692,Class)
soft_SubClassOf(PMO_00006692,PMO_00006616)
soft_is(PMO_00006712,Class)
soft_SubClassOf(PMO_00006712,PMO_00037143)
soft_is(PMO_00006809,Class)
soft_is(PMO_00006811,Class)
soft_SubClassOf(PMO_00006811,PMO_00006809)
soft_is(PMO_00006812,Class)
soft_SubClassOf(PMO_00006812,PMO_00006811)
soft_is(PMO_00006821,Class)
soft_SubClassOf(PMO_00006821,PMO_00006811)
soft_is(PMO_00006827,Class)
soft_SubClassOf(PMO_00006827,PMO_00006811)
soft_is(PMO_00006897,Class)
soft_is(PMO_00006901,Class)
soft_SubClassOf(PMO_00006901,PMO_00006897)
soft_is(PMO_00006965,Class)
soft_is(PMO_00006970,Class)
soft_SubClassOf(PMO_00006970,PMO_00006965)
soft_is(PMO_00006971,Class)
soft_SubClassOf(PMO_00006971,PMO_00006970)
soft_is(PMO_00006973,Class)
soft_SubClassOf(PMO_00006973,PMO_00006970)
soft_is(PMO_00007056,Class)
soft_is(PMO_00007059,Class)
soft_is(PMO_00007060,Class)
soft_SubClassOf(PMO_00007060,PMO_00007059)
soft_is(PMO_00007071,Class)
soft_SubClassOf(PMO_00007071,PMO_00007056)
soft_is(PMO_00007072,Class)
soft_SubClassOf(PMO_00007072,PMO_00007071)
soft_is(PMO_00007075,Class)
soft_SubClassOf(PMO_00007075,PMO_00007071)
soft_is(PMO_00007078,Class)
soft_SubClassOf(PMO_00007078,PMO_00007071)
soft_is(PMO_00007140,Class)
soft_is(PMO_00007142,Class)
soft_SubClassOf(PMO_00007142,PMO_00007140)
soft_is(PMO_00007169,Class)
soft_is(PMO_00007171,Class)
soft_SubClassOf(PMO_00007171,PMO_00007169)
soft_is(PMO_00007172,Class)
soft_SubClassOf(PMO_00007172,PMO_00007171)
soft_is(PMO_00007173,Class)
soft_SubClassOf(PMO_00007173,PMO_00007171)
soft_is(PMO_00007202,Class)
soft_is(PMO_00007209,Class)
soft_SubClassOf(PMO_00007209,PMO_00007202)
soft_is(PMO_00007210,Class)
soft_SubClassOf(PMO_00007210,PMO_00007209)
soft_is(PMO_00007211,Class)
soft_SubClassOf(PMO_00007211,PMO_00007209)
soft_is(PMO_00007246,Class)
soft_is(PMO_00007247,Class)
soft_SubClassOf(PMO_00007247,PMO_00007246)
soft_is(PMO_00007284,Class)
soft_is(PMO_00007310,Class)
soft_SubClassOf(PMO_00007310,PMO_00007284)
soft_is(PMO_00007394,Class)
soft_is(PMO_00007395,Class)
soft_SubClassOf(PMO_00007395,PMO_00007394)
soft_is(PMO_00007405,Class)
soft_is(PMO_00007411,Class)
soft_SubClassOf(PMO_00007411,PMO_00007405)
soft_is(PMO_00007445,Class)
soft_is(PMO_00007451,Class)
soft_SubClassOf(PMO_00007451,PMO_00085861)
soft_is(PMO_00007452,Class)
soft_SubClassOf(PMO_00007452,PMO_00085861)
soft_is(PMO_00007593,Class)
soft_SubClassOf(PMO_00007593,PMO_00007791)
soft_is(PMO_00007600,Class)
soft_is(PMO_00007606,Class)
soft_SubClassOf(PMO_00007606,PMO_00007600)
soft_is(PMO_00007616,Class)
soft_SubClassOf(PMO_00007616,PMO_00007600)
soft_is(PMO_00007622,Class)
soft_SubClassOf(PMO_00007622,PMO_00038111)
soft_is(PMO_00007652,Class)
soft_SubClassOf(PMO_00007652,PMO_00037182)
soft_is(PMO_00007661,Class)
soft_SubClassOf(PMO_00007661,PMO_00037182,)
soft_SubClassOf(PMO_00007661,PMO_00038111)
soft_is(PMO_00007791,Class)
soft_equiv(PMO_00007791,PMO_00037193)
soft_SubClassOf(PMO_00007791,PMO_00085422,)
soft_SubClassOf(PMO_00007791,PMO_00085888)
soft_is(PMO_00007840,Class)
soft_SubClassOf(PMO_00007840,PMO_00085893)
soft_is(PMO_00007860,Class)
soft_is(PMO_00007861,Class)
soft_SubClassOf(PMO_00007861,PMO_00007860)
soft_is(PMO_00007866,Class)
soft_is(PMO_00007882,Class)
soft_is(PMO_00007883,Class)
soft_SubClassOf(PMO_00007883,PMO_00007882)
soft_is(PMO_00007884,Class)
soft_SubClassOf(PMO_00007884,PMO_00007883)
soft_is(PMO_00007925,Class)
soft_is(PMO_00007926,Class)
soft_SubClassOf(PMO_00007926,PMO_00007925)
soft_is(PMO_00007931,Class)
soft_SubClassOf(PMO_00007931,PMO_00007866)
soft_is(PMO_00007932,Class)
soft_SubClassOf(PMO_00007932,PMO_00007931)
soft_is(PMO_00007933,Class)
soft_SubClassOf(PMO_00007933,PMO_00007931)
soft_is(PMO_00007968,Class)
soft_SubClassOf(PMO_00007968,PMO_00007866)
soft_is(PMO_00007972,Class)
soft_is(PMO_00007976,Class)
soft_equiv(PMO_00007976,PMO_00040063)
soft_is(PMO_00007994,Class)
soft_SubClassOf(PMO_00007994,PMO_00007866)
soft_is(PMO_00007995,Class)
soft_SubClassOf(PMO_00007995,PMO_00007994)
soft_is(PMO_00008017,Class)
soft_SubClassOf(PMO_00008017,PMO_00000966)
soft_is(PMO_00008040,Class)
soft_is(PMO_00008041,Class)
soft_SubClassOf(PMO_00008041,PMO_00008040,)
soft_SubClassOf(PMO_00008041,PMO_00037561)
soft_is(PMO_00008059,Class)
soft_is(PMO_00008061,Class)
soft_SubClassOf(PMO_00008061,PMO_00008059)
soft_is(PMO_00008066,Class)
soft_is(PMO_00008107,Class)
soft_SubClassOf(PMO_00008107,PMO_00008066)
soft_is(PMO_00008108,Class)
soft_SubClassOf(PMO_00008108,PMO_00008107)
soft_is(PMO_00008109,Class)
soft_SubClassOf(PMO_00008109,PMO_00008107)
soft_is(PMO_00008115,Class)
soft_is(PMO_00008116,Class)
soft_SubClassOf(PMO_00008116,PMO_00008115)
soft_is(PMO_00008122,Class)
soft_is(PMO_00008126,Class)
soft_SubClassOf(PMO_00008126,PMO_00008122)
soft_is(PMO_00008159,Class)
soft_is(PMO_00008161,Class)
soft_SubClassOf(PMO_00008161,PMO_00008159)
soft_is(PMO_00008174,Class)
soft_SubClassOf(PMO_00008174,PMO_00008066)
soft_is(PMO_00008202,Class)
soft_is(PMO_00008209,Class)
soft_is(PMO_00008215,Class)
soft_equiv(PMO_00008215,PMO_00037907)
soft_SubClassOf(PMO_00008215,PMO_00008209,)
soft_SubClassOf(PMO_00008215,PMO_00037307,)
soft_SubClassOf(PMO_00008215,PMO_00037900)
soft_is(PMO_00008217,Class)
soft_SubClassOf(PMO_00008217,PMO_00038111)
soft_is(PMO_00008219,Class)
soft_SubClassOf(PMO_00008219,PMO_00038111)
soft_is(PMO_00008225,Class)
soft_is(PMO_00008226,Class)
soft_equiv(PMO_00008226,PMO_00037586)
soft_SubClassOf(PMO_00008226,PMO_00008225,)
soft_SubClassOf(PMO_00008226,PMO_00037580,)
soft_SubClassOf(PMO_00008226,PMO_00038121)
soft_DisjointWith(PMO_00008226,PMO_00037586)
soft_is(PMO_00008227,Class)
soft_SubClassOf(PMO_00008227,PMO_00008226)
soft_is(PMO_00008252,Class)
soft_is(PMO_00008276,Class)
soft_is(PMO_00008278,Class)
soft_SubClassOf(PMO_00008278,PMO_00008276)
soft_is(PMO_00008281,Class)
soft_is(PMO_00008282,Class)
soft_SubClassOf(PMO_00008282,PMO_00008281)
soft_is(PMO_00008284,Class)
soft_is(PMO_00008286,Class)
soft_SubClassOf(PMO_00008286,PMO_00008284)
soft_is(PMO_00008351,Class)
soft_is(PMO_00008352,Class)
soft_SubClassOf(PMO_00008352,PMO_00008351)
soft_is(PMO_00008378,Class)
soft_is(PMO_00008387,Class)
soft_is(PMO_00008391,Class)
soft_is(PMO_00008392,Class)
soft_SubClassOf(PMO_00008392,PMO_00008391,)
soft_SubClassOf(PMO_00008392,PMO_00036740)
soft_is(PMO_00008412,Class)
soft_SubClassOf(PMO_00008412,PMO_00008387)
soft_is(PMO_00008456,Class)
soft_is(PMO_00008502,Class)
soft_SubClassOf(PMO_00008502,PMO_00008456)
soft_is(PMO_00008503,Class)
soft_SubClassOf(PMO_00008503,PMO_00008502)
soft_is(PMO_00008532,Class)
soft_is(PMO_00008533,Class)
soft_SubClassOf(PMO_00008533,PMO_00008532)
soft_is(PMO_00008569,Class)
soft_is(PMO_00008592,Class)
soft_SubClassOf(PMO_00008592,PMO_00008569)
soft_is(PMO_00008602,Class)
soft_equiv(PMO_00008602,PMO_00037473)
soft_SubClassOf(PMO_00008602,PMO_00008378,)
soft_SubClassOf(PMO_00008602,PMO_00037416)
soft_is(PMO_00008603,Class)
soft_SubClassOf(PMO_00008603,PMO_00008602)
soft_is(PMO_00008605,Class)
soft_SubClassOf(PMO_00008605,PMO_00008602)
soft_is(PMO_00008607,Class)
soft_SubClassOf(PMO_00008607,PMO_00008602)
soft_is(PMO_00008616,Class)
soft_is(PMO_00008621,Class)
soft_SubClassOf(PMO_00008621,PMO_00008616,)
soft_SubClassOf(PMO_00008621,PMO_00037450)
soft_is(PMO_00008626,Class)
soft_SubClassOf(PMO_00008626,PMO_00039531)
soft_is(PMO_00008629,Class)
soft_SubClassOf(PMO_00008629,PMO_00008626,)
soft_SubClassOf(PMO_00008629,PMO_00038791)
soft_is(PMO_00008630,Class)
soft_SubClassOf(PMO_00008630,PMO_00008629)
soft_is(PMO_00008710,Class)
soft_is(PMO_00008712,Class)
soft_SubClassOf(PMO_00008712,PMO_00008710)
soft_is(PMO_00008715,Class)
soft_is(PMO_00008726,Class)
soft_SubClassOf(PMO_00008726,PMO_00008715)
soft_is(PMO_00008740,Class)
soft_is(PMO_00008742,Class)
soft_SubClassOf(PMO_00008742,PMO_00008740)
soft_is(PMO_00008744,Class)
soft_is(PMO_00008754,Class)
soft_SubClassOf(PMO_00008754,PMO_00008744)
soft_is(PMO_00008809,Class)
soft_is(PMO_00008814,Class)
soft_SubClassOf(PMO_00008814,PMO_00008809)
soft_is(PMO_00008815,Class)
soft_SubClassOf(PMO_00008815,PMO_00008814)
soft_is(PMO_00008816,Class)
soft_SubClassOf(PMO_00008816,PMO_00008814)
soft_is(PMO_00008931,Class)
soft_is(PMO_00008934,Class)
soft_SubClassOf(PMO_00008934,PMO_00008931)
soft_is(PMO_00008960,Class)
soft_is(PMO_00008961,Class)
soft_SubClassOf(PMO_00008961,PMO_00008960)
soft_is(PMO_00009108,Class)
soft_is(PMO_00009111,Class)
soft_SubClassOf(PMO_00009111,PMO_00036321)
soft_is(PMO_00009126,Class)
soft_SubClassOf(PMO_00009126,PMO_00085970)
soft_is(PMO_00009128,Class)
soft_SubClassOf(PMO_00009128,PMO_00009126)
soft_is(PMO_00009156,Class)
soft_is(PMO_00009161,Class)
soft_SubClassOf(PMO_00009161,PMO_00009156)
soft_is(PMO_00009166,Class)
soft_is(PMO_00009294,Class)
soft_SubClassOf(PMO_00009294,PMO_00009166)
soft_is(PMO_00009295,Class)
soft_SubClassOf(PMO_00009295,PMO_00009294)
soft_is(PMO_00009357,Class)
soft_is(PMO_00009361,Class)
soft_SubClassOf(PMO_00009361,PMO_00009357)
soft_is(PMO_00009362,Class)
soft_SubClassOf(PMO_00009362,PMO_00009361)
soft_is(PMO_00009363,Class)
soft_SubClassOf(PMO_00009363,PMO_00009361)
soft_is(PMO_00009364,Class)
soft_SubClassOf(PMO_00009364,PMO_00009361)
soft_is(PMO_00009365,Class)
soft_SubClassOf(PMO_00009365,PMO_00009361)
soft_is(PMO_00009366,Class)
soft_SubClassOf(PMO_00009366,PMO_00009361)
soft_is(PMO_00009367,Class)
soft_SubClassOf(PMO_00009367,PMO_00009361)
soft_is(PMO_00009368,Class)
soft_SubClassOf(PMO_00009368,PMO_00009361)
soft_is(PMO_00009369,Class)
soft_SubClassOf(PMO_00009369,PMO_00009361)
soft_is(PMO_00009370,Class)
soft_SubClassOf(PMO_00009370,PMO_00009361)
soft_is(PMO_00009371,Class)
soft_SubClassOf(PMO_00009371,PMO_00009361)
soft_is(PMO_00009372,Class)
soft_SubClassOf(PMO_00009372,PMO_00009361)
soft_is(PMO_00009373,Class)
soft_SubClassOf(PMO_00009373,PMO_00009361)
soft_is(PMO_00009374,Class)
soft_SubClassOf(PMO_00009374,PMO_00009361)
soft_is(PMO_00009375,Class)
soft_SubClassOf(PMO_00009375,PMO_00009361)
soft_is(PMO_00009376,Class)
soft_SubClassOf(PMO_00009376,PMO_00009361)
soft_is(PMO_00009385,Class)
soft_SubClassOf(PMO_00009385,PMO_00009361)
soft_is(PMO_00009391,Class)
soft_SubClassOf(PMO_00009391,PMO_00009361)
soft_is(PMO_00009392,Class)
soft_SubClassOf(PMO_00009392,PMO_00009361)
soft_is(PMO_00009398,Class)
soft_SubClassOf(PMO_00009398,PMO_00085979)
soft_is(PMO_00009408,Class)
soft_is(PMO_00009410,Class)
soft_SubClassOf(PMO_00009410,PMO_00009408)
soft_is(PMO_00009419,Class)
soft_is(PMO_00009422,Class)
soft_equiv(PMO_00009422,PMO_00037970)
soft_SubClassOf(PMO_00009422,PMO_00037911)
soft_is(PMO_00009423,Class)
soft_SubClassOf(PMO_00009423,PMO_00037970)
soft_is(PMO_00009425,Class)
soft_SubClassOf(PMO_00009425,PMO_00009419,)
soft_SubClassOf(PMO_00009425,PMO_00039391)
soft_is(PMO_00009427,Class)
soft_is(PMO_00009456,Class)
soft_is(PMO_00009477,Class)
soft_is(PMO_00009479,Class)
soft_SubClassOf(PMO_00009479,PMO_00009477)
soft_is(PMO_00009504,Class)
soft_is(PMO_00009506,Class)
soft_SubClassOf(PMO_00009506,PMO_00009504)
soft_is(PMO_00009525,Class)
soft_is(PMO_00009526,Class)
soft_SubClassOf(PMO_00009526,PMO_00009525)
soft_is(PMO_00009552,Class)
soft_is(PMO_00009558,Class)
soft_SubClassOf(PMO_00009558,PMO_00009552)
soft_is(PMO_00009559,Class)
soft_SubClassOf(PMO_00009559,PMO_00009558)
soft_is(PMO_00009593,Class)
soft_is(PMO_00009596,Class)
soft_SubClassOf(PMO_00009596,PMO_00009593,)
soft_SubClassOf(PMO_00009596,PMO_00009640)
soft_is(PMO_00009597,Class)
soft_SubClassOf(PMO_00009597,PMO_00009596)
soft_is(PMO_00009598,Class)
soft_SubClassOf(PMO_00009598,PMO_00009596)
soft_is(PMO_00009631,Class)
soft_SubClassOf(PMO_00009631,PMO_00038971)
soft_is(PMO_00009632,Class)
soft_SubClassOf(PMO_00009632,PMO_00009631)
soft_is(PMO_00009633,Class)
soft_SubClassOf(PMO_00009633,PMO_00009631)
soft_is(PMO_00009634,Class)
soft_SubClassOf(PMO_00009634,PMO_00009631)
soft_is(PMO_00009635,Class)
soft_SubClassOf(PMO_00009635,PMO_00009631)
soft_is(PMO_00009640,Class)
soft_is(PMO_00009690,Class)
soft_is(PMO_00009712,Class)
soft_SubClassOf(PMO_00009712,PMO_00009456)
soft_is(PMO_00009713,Class)
soft_SubClassOf(PMO_00009713,PMO_00009712)
soft_is(PMO_00009718,Class)
soft_SubClassOf(PMO_00009718,PMO_00009712)
soft_is(PMO_00009721,Class)
soft_SubClassOf(PMO_00009721,PMO_00009712)
soft_is(PMO_00009723,Class)
soft_SubClassOf(PMO_00009723,PMO_00009712)
soft_is(PMO_00009725,Class)
soft_is(PMO_00009726,Class)
soft_SubClassOf(PMO_00009726,PMO_00009725)
soft_is(PMO_00009755,Class)
soft_is(PMO_00009756,Class)
soft_SubClassOf(PMO_00009756,PMO_00009755,)
soft_SubClassOf(PMO_00009756,PMO_00038584)
soft_is(PMO_00009848,Class)
soft_is(PMO_00009887,Class)
soft_is(PMO_00009896,Class)
soft_is(PMO_00009911,Class)
soft_SubClassOf(PMO_00009911,PMO_00009896)
