soft_is(double,Datatype)
soft_is(CHEBI_53351,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53474,Class)
soft_is(CHEBI_53579,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53753,Class)
soft_is(CHEBI_53760,Class)
soft_is(CHEBI_53776,Class)
soft_is(CHEBI_5383,Class)
soft_is(CHEBI_5384,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_5520,Class)
soft_is(CHEBI_5530,Class)
soft_is(CHEBI_55313,Class)
soft_is(CHEBI_553473,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5553,Class)
soft_is(CHEBI_5555,Class)
soft_is(CHEBI_5557,Class)
soft_is(CHEBI_5558,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_5706,Class)
soft_is(CHEBI_5747,Class)
soft_is(CHEBI_57589,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5784,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5801,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_585948,Class)
soft_is(CHEBI_5893,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59040,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5938,Class)
soft_is(CHEBI_5939,Class)
soft_is(CHEBI_59495,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_5956,Class)
soft_is(CHEBI_59582,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59607,Class)
soft_is(CHEBI_59732,Class)
soft_is(CHEBI_59912,Class)
soft_is(CHEBI_600103,Class)
soft_is(CHEBI_6005,Class)
soft_is(CHEBI_600520,Class)
soft_is(CHEBI_60072,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6015,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_60424,Class)
soft_is(CHEBI_6043,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6067,Class)
soft_is(CHEBI_60720,Class)
soft_is(CHEBI_6076,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_60802,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61033,Class)
soft_is(CHEBI_6104,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_6129,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_617099,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62823,Class)
soft_is(CHEBI_62946,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63018,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63115,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63584,Class)
soft_is(CHEBI_63587,Class)
soft_is(CHEBI_6359,Class)
soft_is(CHEBI_63598,Class)
soft_is(CHEBI_63599,Class)
soft_is(CHEBI_63608,Class)
soft_is(CHEBI_63610,Class)
soft_is(CHEBI_63613,Class)
soft_is(CHEBI_63618,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_63632,Class)
soft_is(CHEBI_63637,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63717,Class)
soft_is(CHEBI_63791,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_6402,Class)
soft_is(CHEBI_64022,Class)
soft_is(CHEBI_64073,Class)
soft_is(CHEBI_64187,Class)
soft_is(CHEBI_6427,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64310,Class)
soft_is(CHEBI_64318,Class)
soft_is(CHEBI_64321,Class)
soft_is(CHEBI_64355,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_64455,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64735,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_65347,Class)
soft_is(CHEBI_65349,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66889,Class)
soft_is(CHEBI_66901,Class)
soft_is(CHEBI_6700,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_6712,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_6746,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6805,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6810,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6827,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_6838,Class)
soft_is(CHEBI_6839,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6843,Class)
soft_is(CHEBI_68554,Class)
soft_is(CHEBI_68606,Class)
soft_is(CHEBI_68610,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_68850,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6897,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_691037,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6933,Class)
soft_is(CHEBI_6942,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_6965,Class)
soft_is(CHEBI_7009,Class)
soft_is(CHEBI_70708,Class)
soft_is(CHEBI_70718,Class)
soft_is(CHEBI_70839,Class)
soft_is(CHEBI_70976,Class)
soft_is(CHEBI_71013,Class)
soft_is(CHEBI_71157,Class)
soft_is(CHEBI_71193,Class)
soft_is(CHEBI_71223,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_71941,Class)
soft_is(CHEBI_72297,Class)
soft_is(CHEBI_7307,Class)
soft_is(CHEBI_73390,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_7443,Class)
soft_is(CHEBI_7444,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74768,Class)
soft_is(CHEBI_74821,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7494,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7508,Class)
soft_is(CHEBI_75178,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_7553,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7566,Class)
soft_is(CHEBI_7575,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_7581,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75922,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_75984,Class)
soft_is(CHEBI_7601,Class)
soft_is(CHEBI_76010,Class)
soft_is(CHEBI_76018,Class)
soft_is(CHEBI_76200,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_7630,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_76978,Class)
soft_is(CHEBI_77092,Class)
soft_is(CHEBI_7726,Class)
soft_is(CHEBI_7731,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77417,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_7798,Class)
soft_is(CHEBI_78018,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_78310,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_7862,Class)
soft_is(CHEBI_7864,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_78665,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_78886,Class)
soft_is(CHEBI_7907,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7922,Class)
soft_is(CHEBI_7931,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_79395,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_79928,Class)
soft_is(CHEBI_79966,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8077,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8081,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_82297,Class)
soft_is(CHEBI_8232,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_82467,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_8255,Class)
soft_is(CHEBI_82716,Class)
soft_is(CHEBI_82720,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_8327,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_83503,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_8362,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8397,Class)
soft_is(CHEBI_8405,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8448,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8481,Class)
soft_is(CHEBI_8491,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_84997,Class)
soft_is(CHEBI_8502,Class)
soft_is(CHEBI_85078,Class)
soft_is(CHEBI_85083,Class)
soft_is(CHEBI_85089,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85176,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_85993,Class)
soft_is(CHEBI_86477,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8665,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_8711,Class)
soft_is(CHEBI_8713,Class)
soft_is(CHEBI_8716,Class)
soft_is(CHEBI_8717,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8732,Class)
soft_is(CHEBI_8746,Class)
soft_is(CHEBI_87661,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_8805,Class)
soft_is(CHEBI_88271,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8872,Class)
soft_is(CHEBI_8874,Class)
soft_is(CHEBI_8887,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_9014,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_90844,Class)
soft_is(CHEBI_90851,Class)
soft_is(CHEBI_90933,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_9139,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_9168,Class)
soft_is(CHEBI_92386,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_9316,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9421,Class)
soft_is(CHEBI_94398,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_9448,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9544,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9586,Class)
soft_is(CHEBI_9605,Class)
soft_is(CHEBI_9622,Class)
soft_is(CHEBI_9637,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9652,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9674,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9720,Class)
soft_is(CHEBI_9725,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9978,Class)
soft_is(CHEBI_9985,Class)
soft_is(DRON_00000022,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000035,Class)
soft_is(DRON_00000504,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000506,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000901,Class)
soft_is(DRON_00000902,Class)
soft_is(DRON_00000905,Class)
soft_is(DRON_00001101,Class)
soft_is(DRON_00001108,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001115,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001501,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001504,Class)
soft_is(DRON_00010006,Class)
soft_is(DRON_00010169,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00011383,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012134,Class)
soft_is(DRON_00012171,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012188,Class)
soft_is(DRON_00012230,Class)
soft_is(DRON_00012232,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012347,Class)
soft_is(DRON_00012353,Class)
soft_is(DRON_00012478,Class)
soft_is(DRON_00012497,Class)
soft_is(DRON_00012689,Class)
soft_is(DRON_00012852,Class)
soft_is(DRON_00012871,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013023,Class)
soft_is(DRON_00013094,Class)
soft_is(DRON_00013200,Class)
soft_is(DRON_00013294,Class)
soft_is(DRON_00013649,Class)
soft_is(DRON_00013702,Class)
soft_is(DRON_00013703,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013985,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014068,Class)
soft_is(DRON_00014098,Class)
soft_is(DRON_00014104,Class)
soft_is(DRON_00014118,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014240,Class)
soft_is(DRON_00014332,Class)
soft_is(DRON_00014399,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014418,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014833,Class)
soft_is(DRON_00014848,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014905,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00015065,Class)
soft_is(DRON_00015097,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015273,Class)
soft_is(DRON_00015328,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015351,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015448,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015617,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015620,Class)
soft_is(DRON_00015646,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015796,Class)
soft_is(DRON_00015826,Class)
soft_is(DRON_00015828,Class)
soft_is(DRON_00015871,Class)
soft_is(DRON_00015896,Class)
soft_is(DRON_00015914,Class)
soft_is(DRON_00016022,Class)
soft_is(DRON_00016028,Class)
soft_is(DRON_00016031,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016263,Class)
soft_is(DRON_00016298,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016359,Class)
soft_is(DRON_00016399,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016690,Class)
soft_is(DRON_00016693,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016761,Class)
soft_is(DRON_00016771,Class)
soft_is(DRON_00016786,Class)
soft_is(DRON_00016828,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016881,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016911,Class)
soft_is(DRON_00016913,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016925,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016951,Class)
soft_is(DRON_00016952,Class)
soft_is(DRON_00016953,Class)
soft_is(DRON_00017083,Class)
soft_is(DRON_00017084,Class)
soft_is(DRON_00017141,Class)
soft_is(DRON_00017171,Class)
soft_is(DRON_00017179,Class)
soft_is(DRON_00017204,Class)
soft_is(DRON_00017484,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017497,Class)
soft_is(DRON_00017499,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017528,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017616,Class)
soft_is(DRON_00017618,Class)
soft_is(DRON_00017629,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017665,Class)
soft_is(DRON_00017720,Class)
soft_is(DRON_00017747,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017790,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017880,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017922,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017962,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018030,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018111,Class)
soft_is(DRON_00018119,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018202,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018259,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018281,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018400,Class)
soft_is(DRON_00018425,Class)
soft_is(DRON_00018446,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018603,Class)
soft_is(DRON_00018604,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018696,Class)
soft_is(DRON_00018732,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018774,Class)
soft_is(DRON_00018796,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018837,Class)
soft_is(DRON_00018851,Class)
soft_is(DRON_00018859,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018911,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00018976,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019032,Class)
soft_is(DRON_00019037,Class)
soft_is(DRON_00019038,Class)
soft_is(DRON_00019039,Class)
soft_is(DRON_00019040,Class)
soft_is(DRON_00019078,Class)
soft_is(DRON_00019100,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019123,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019214,Class)
soft_is(DRON_00019225,Class)
soft_is(DRON_00019229,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019233,Class)
soft_is(DRON_00019264,Class)
soft_is(DRON_00019265,Class)
soft_is(DRON_00019271,Class)
soft_is(DRON_00019279,Class)
soft_is(DRON_00019285,Class)
soft_is(DRON_00019295,Class)
soft_is(DRON_00019315,Class)
soft_is(DRON_00019322,Class)
soft_is(DRON_00019326,Class)
soft_is(DRON_00019332,Class)
soft_is(DRON_00019333,Class)
soft_is(DRON_00019337,Class)
soft_is(DRON_00019340,Class)
soft_is(DRON_00019347,Class)
soft_is(DRON_00019351,Class)
soft_is(DRON_00019355,Class)
soft_is(DRON_00019357,Class)
soft_is(DRON_00019359,Class)
soft_is(DRON_00019361,Class)
soft_is(DRON_00019363,Class)
soft_is(DRON_00019365,Class)
soft_is(DRON_00019372,Class)
soft_is(DRON_00019381,Class)
soft_is(DRON_00019387,Class)
soft_is(DRON_00019389,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019473,Class)
soft_is(DRON_00019485,Class)
soft_is(DRON_00019491,Class)
soft_is(DRON_00019492,Class)
soft_is(DRON_00019500,Class)
soft_is(DRON_00019518,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019548,Class)
soft_is(DRON_00019551,Class)
soft_is(DRON_00019558,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019561,Class)
soft_is(DRON_00019607,Class)
soft_is(DRON_00019615,Class)
soft_is(DRON_00019624,Class)
soft_is(DRON_00019635,Class)
soft_is(DRON_00019641,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019647,Class)
soft_is(DRON_00019649,Class)
soft_is(DRON_00019651,Class)
soft_is(DRON_00019655,Class)
soft_is(DRON_00019660,Class)
soft_is(DRON_00019667,Class)
soft_is(DRON_00019668,Class)
soft_is(DRON_00019671,Class)
soft_is(DRON_00019675,Class)
soft_is(DRON_00019687,Class)
soft_is(DRON_00019714,Class)
soft_is(DRON_00019716,Class)
soft_is(DRON_00019717,Class)
soft_is(DRON_00019718,Class)
soft_is(DRON_00019719,Class)
soft_is(DRON_00019728,Class)
soft_is(DRON_00019731,Class)
soft_is(DRON_00019735,Class)
soft_is(DRON_00019769,Class)
soft_is(DRON_00019774,Class)
soft_is(DRON_00019781,Class)
soft_is(DRON_00019782,Class)
soft_is(DRON_00019804,Class)
soft_is(DRON_00019819,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019827,Class)
soft_is(DRON_00019828,Class)
soft_is(DRON_00019858,Class)
soft_is(DRON_00019869,Class)
soft_is(DRON_00019872,Class)
soft_is(DRON_00019875,Class)
soft_is(DRON_00019883,Class)
soft_is(DRON_00019885,Class)
soft_is(DRON_00019886,Class)
soft_is(DRON_00019896,Class)
soft_is(DRON_00019897,Class)
soft_is(DRON_00019901,Class)
soft_is(DRON_00019910,Class)
soft_is(DRON_00019932,Class)
soft_is(DRON_00019949,Class)
soft_is(DRON_00019959,Class)
soft_is(DRON_00019963,Class)
soft_is(DRON_00019966,Class)
soft_is(DRON_00019971,Class)
soft_is(DRON_00019974,Class)
soft_is(DRON_00020000,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020036,Class)
soft_is(DRON_00020073,Class)
soft_is(DRON_00020074,Class)
soft_is(DRON_00020075,Class)
soft_is(DRON_00020094,Class)
soft_is(DRON_00020129,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020158,Class)
soft_is(DRON_00020171,Class)
soft_is(DRON_00020197,Class)
soft_is(DRON_00020213,Class)
soft_is(DRON_00020248,Class)
soft_is(DRON_00020252,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020273,Class)
soft_is(DRON_00020274,Class)
soft_is(DRON_00020289,Class)
soft_is(DRON_00020300,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020317,Class)
soft_is(DRON_00020328,Class)
soft_SubClassOf(DRON_00020328,BFO_0000016)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020334,Class)
soft_is(DRON_00020335,Class)
soft_is(DRON_00020338,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020347,Class)
soft_is(DRON_00020349,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020355,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020359,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020362,Class)
soft_is(DRON_00020366,Class)
soft_is(DRON_00020369,Class)
soft_is(DRON_00020373,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020404,Class)
soft_is(DRON_00020405,Class)
soft_is(DRON_00020414,Class)
soft_is(DRON_00020416,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020426,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020429,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020432,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020435,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020443,Class)
soft_is(DRON_00020450,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020453,Class)
soft_is(DRON_00020454,Class)
soft_is(DRON_00020455,Class)
soft_is(DRON_00020457,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020471,Class)
soft_is(DRON_00020473,Class)
soft_is(DRON_00020482,Class)
soft_is(DRON_00020494,Class)
soft_is(DRON_00020495,Class)
soft_is(DRON_00020496,Class)
soft_is(DRON_00020504,Class)
soft_is(DRON_00020506,Class)
soft_is(DRON_00020508,Class)
soft_is(DRON_00020513,Class)
soft_is(DRON_00020516,Class)
soft_is(DRON_00020519,Class)
soft_is(DRON_00020524,Class)
soft_is(DRON_00020527,Class)
soft_is(DRON_00020531,Class)
soft_is(DRON_00020534,Class)
soft_is(DRON_00020536,Class)
soft_is(DRON_00020539,Class)
soft_is(DRON_00020542,Class)
soft_is(DRON_00020546,Class)
soft_is(DRON_00020547,Class)
soft_is(DRON_00020549,Class)
soft_is(DRON_00020550,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020552,Class)
soft_is(DRON_00020554,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020558,Class)
