soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(dinto_000016,ObjectProperty)
soft_Domain(dinto_000016,dinto_000486)
soft_Range(dinto_000016,dinto_000055)
soft_is(dinto_000154,ObjectProperty)
soft_is(dinto_000157,ObjectProperty)
soft_is(dinto_000159,ObjectProperty)
soft_is(dinto_000282,ObjectProperty)
soft_is(dinto_000298,ObjectProperty)
soft_is(dinto_000303,ObjectProperty)
soft_is(dinto_000404,ObjectProperty)
soft_is(dinto_000406,ObjectProperty)
soft_is(dinto_000408,ObjectProperty)
soft_is(dinto_000423,ObjectProperty)
soft_is(dinto_000426,ObjectProperty)
soft_is(dinto_000427,ObjectProperty)
soft_Domain(dinto_000427,dinto_000133)
soft_Range(dinto_000427,dinto_000055)
soft_is(dinto_000429,ObjectProperty)
soft_is(dinto_000430,ObjectProperty)
soft_is(dinto_000440,ObjectProperty)
soft_is(dinto_000499,ObjectProperty)
soft_is(Information_Resource,Class)
soft_DisjointWith(Information_Resource,CHEBI_24431)
soft_is(ito,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_10003,Class)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_127780,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_133809,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_156095,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_195280,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_27732,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_28177,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_31794,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_32250,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_3766,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_4031,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_4513,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_45716,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_4728,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_51364,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_53766,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_61049,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_63629,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_9398,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_9622,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_9635,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_9654,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB00258,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB00364,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB00382,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB00582,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB00726,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB00893,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB01223,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB01303,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB01370,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB01373,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB01378,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB01592,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB01593,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_dinto_DB01623)
soft_is(CHEBI_10033,Class)
soft_SubClassOf(CHEBI_10033,dinto_000055,)
soft_SubClassOf(CHEBI_10033,dinto_000154_some_CHEBI_33288,)
soft_SubClassOf(CHEBI_10033,dinto_000154_some_CHEBI_50249,)
soft_SubClassOf(CHEBI_10033,dinto_000154_some_CHEBI_50390,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000034,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000197,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000210,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000211,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000308,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000310,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000390,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000394,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000400,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000406,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000415,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000455,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000468,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000476,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000491,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000536,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000539,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000551,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000565,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0000606,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0001025,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0001369,)
soft_SubClassOf(CHEBI_10033,dinto_000159_some_OAE_0002122,)
soft_SubClassOf(CHEBI_10033,dinto_000303_some_dinto_3471,)
soft_SubClassOf(CHEBI_10033,dinto_000404_some_dinto_0291,)
soft_SubClassOf(CHEBI_10033,dinto_000404_some_dinto_1221,)
soft_SubClassOf(CHEBI_10033,dinto_000404_some_dinto_2058,)
soft_SubClassOf(CHEBI_10033,dinto_000404_some_dinto_3471,)
soft_SubClassOf(CHEBI_10033,dinto_000408_some_dinto_0217,)
soft_SubClassOf(CHEBI_10033,dinto_000408_some_dinto_3582,)
soft_SubClassOf(CHEBI_10033,dinto_000423_some_dinto_0269,)
soft_SubClassOf(CHEBI_10033,dinto_000423_some_dinto_0291,)
soft_SubClassOf(CHEBI_10033,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_10033,dinto_000423_some_dinto_1221,)
soft_SubClassOf(CHEBI_10033,dinto_000423_some_dinto_1959,)
soft_SubClassOf(CHEBI_10033,dinto_000423_some_dinto_2058,)
soft_SubClassOf(CHEBI_10033,dinto_000423_some_dinto_2651,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_100147,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_100241,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_100246,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_102166,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_102216,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_102484,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_102524,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_119573,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_149836,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_15365,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_15414,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_15854,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_175901,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_17650,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_18332,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_209807,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_2654,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_27565,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_27902,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_27999,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_28077,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_28593,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_29007,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_2948,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_2955,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_3077,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_31348,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_31580,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_32221,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_3387,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_3499,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_3699,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_3720,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_3723,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_3732,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_3750,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_37924,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_37941,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_39669,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_40050,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_4027,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_40279,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_40303,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_41423,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_41774,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_41879,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_4315,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_4392,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_4453,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_4511,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_45367,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_45783,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_46195,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_46345,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_47381,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_47612,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_48574,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_4882,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_49040,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_4909,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_49662,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_49668,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_499361,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_5001,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_5004,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_50667,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_50673,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_50694,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_50777,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_50815,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_50838,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_50845,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_50861,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_50885,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_5118,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_5120,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_5130,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_5136,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_5138,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_51450,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_5296,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_5855,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_59602,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_60761,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_6128,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_6339,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_63598,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_63609,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_63611,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_63613,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_63637,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_6402,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_6443,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_65349,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_66876,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_6715,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_6909,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_70707,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_71418,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_72014,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_72297,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_73044,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_7447,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_7476,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_7627,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_7731,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_7822,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_7936,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_8069,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_8107,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_8249,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_8378,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_8382,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_8466,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_8497,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_8502,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_8776,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_9073,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_9328,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_9332,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_9342,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_9352,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_CHEBI_9588,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00055,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00196,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00199,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00220,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00224,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00237,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00279,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00312,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00364,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00400,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00461,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00465,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00469,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00509,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00621,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00622,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00624,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00648,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00784,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00794,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00806,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00814,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00822,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00848,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00894,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00939,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00951,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00976,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00977,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB00984,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01022,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01026,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01083,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01110,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01118,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01157,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01167,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01319,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01320,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01323,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01351,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01357,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01381,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01398,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01401,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01404,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01420,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01432,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01437,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB01583,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB03585,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB04855,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB04865,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB06209,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB06268,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB06705,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB08804,)
soft_SubClassOf(CHEBI_10033,dinto_000499_some_dinto_DB08814)
soft_is(CHEBI_10037,Class)
soft_SubClassOf(CHEBI_10037,dinto_000055,)
soft_SubClassOf(CHEBI_10037,dinto_000154_some_CHEBI_26619,)
soft_SubClassOf(CHEBI_10037,dinto_000154_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_10037,dinto_000154_some_CHEBI_50750,)
soft_SubClassOf(CHEBI_10037,dinto_000154_some_CHEBI_62868,)
soft_SubClassOf(CHEBI_10037,dinto_000154_some_CHEBI_68495)
soft_is(CHEBI_10041,Class)
soft_SubClassOf(CHEBI_10041,dinto_000055,)
soft_SubClassOf(CHEBI_10041,dinto_000154_some_CHEBI_35610)
soft_is(CHEBI_10043,Class)
soft_SubClassOf(CHEBI_10043,dinto_000055,)
soft_SubClassOf(CHEBI_10043,dinto_000154_some_CHEBI_26619,)
soft_SubClassOf(CHEBI_10043,dinto_000154_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_10043,dinto_000154_some_CHEBI_48422,)
soft_SubClassOf(CHEBI_10043,dinto_000154_some_CHEBI_50629)
soft_is(CHEBI_100461,Class)
soft_SubClassOf(CHEBI_100461,dinto_000055,)
soft_SubClassOf(CHEBI_100461,dinto_000154_some_CHEBI_35623)
soft_is(CHEBI_10056,Class)
soft_SubClassOf(CHEBI_10056,dinto_000055,)
soft_SubClassOf(CHEBI_10056,dinto_000154_some_CHEBI_35941,)
soft_SubClassOf(CHEBI_10056,dinto_000154_some_CHEBI_38325)
soft_is(CHEBI_10093,Class)
soft_SubClassOf(CHEBI_10093,dinto_000055,)
soft_SubClassOf(CHEBI_10093,dinto_000154_some_CHEBI_37890,)
soft_SubClassOf(CHEBI_10093,dinto_000154_some_CHEBI_48279,)
soft_SubClassOf(CHEBI_10093,dinto_000303_some_dinto_1135,)
soft_SubClassOf(CHEBI_10093,dinto_000303_some_dinto_1581,)
soft_SubClassOf(CHEBI_10093,dinto_000303_some_dinto_3877,)
soft_SubClassOf(CHEBI_10093,dinto_000404_some_dinto_2993,)
soft_SubClassOf(CHEBI_10093,dinto_000408_some_dinto_1166,)
soft_SubClassOf(CHEBI_10093,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_10093,dinto_000423_some_dinto_2993,)
soft_SubClassOf(CHEBI_10093,dinto_000429_some_dinto_0392,)
soft_SubClassOf(CHEBI_10093,dinto_000429_some_dinto_0510,)
soft_SubClassOf(CHEBI_10093,dinto_000429_some_dinto_1135,)
soft_SubClassOf(CHEBI_10093,dinto_000429_some_dinto_1581,)
soft_SubClassOf(CHEBI_10093,dinto_000429_some_dinto_2804,)
soft_SubClassOf(CHEBI_10093,dinto_000429_some_dinto_2858,)
soft_SubClassOf(CHEBI_10093,dinto_000429_some_dinto_3332,)
soft_SubClassOf(CHEBI_10093,dinto_000429_some_dinto_3877,)
soft_SubClassOf(CHEBI_10093,dinto_000429_some_dinto_4010,)
soft_SubClassOf(CHEBI_10093,dinto_000499_some_CHEBI_127342,)
soft_SubClassOf(CHEBI_10093,dinto_000499_some_CHEBI_71253)
soft_is(CHEBI_10100,Class)
soft_SubClassOf(CHEBI_10100,dinto_000055,)
soft_SubClassOf(CHEBI_10100,dinto_000154_some_CHEBI_49159,)
soft_SubClassOf(CHEBI_10100,dinto_000154_some_CHEBI_65023,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000210,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000268,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000303,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000390,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000414,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000418,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000565,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000632,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000647,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0001003,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0001013,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0001026,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0001217,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0001360,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0001463,)
soft_SubClassOf(CHEBI_10100,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_10100,dinto_000303_some_dinto_3496,)
soft_SubClassOf(CHEBI_10100,dinto_000404_some_dinto_0291,)
