soft_is(R00000094,ObjectProperty)
soft_is(PMO_00004724,Class)
soft_is(PMO_00004726,Class)
soft_SubClassOf(PMO_00004726,PMO_00004724)
soft_is(PMO_00004747,Class)
soft_is(PMO_00004761,Class)
soft_SubClassOf(PMO_00004761,PMO_00004747)
soft_is(PMO_00004762,Class)
soft_SubClassOf(PMO_00004762,PMO_00004761)
soft_is(PMO_00004763,Class)
soft_SubClassOf(PMO_00004763,PMO_00004761)
soft_is(PMO_00004771,Class)
soft_is(PMO_00004772,Class)
soft_SubClassOf(PMO_00004772,PMO_00004771)
soft_is(PMO_00004794,Class)
soft_is(PMO_00004796,Class)
soft_SubClassOf(PMO_00004796,PMO_00004794)
soft_is(PMO_00004808,Class)
soft_is(PMO_00004822,Class)
soft_SubClassOf(PMO_00004822,PMO_00004713)
soft_is(PMO_00004823,Class)
soft_SubClassOf(PMO_00004823,PMO_00004822)
soft_is(PMO_00004845,Class)
soft_is(PMO_00004846,Class)
soft_SubClassOf(PMO_00004846,PMO_00004845)
soft_is(PMO_00004857,Class)
soft_SubClassOf(PMO_00004857,PMO_00004822)
soft_is(PMO_00004864,Class)
soft_is(PMO_00004866,Class)
soft_SubClassOf(PMO_00004866,PMO_00004864)
soft_is(PMO_00004876,Class)
soft_SubClassOf(PMO_00004876,PMO_00036169)
soft_is(PMO_00004895,Class)
soft_is(PMO_00004897,Class)
soft_SubClassOf(PMO_00004897,PMO_00004895)
soft_is(PMO_00004923,Class)
soft_SubClassOf(PMO_00004923,PMO_00004822)
soft_is(PMO_00005027,Class)
soft_SubClassOf(PMO_00005027,PMO_00000029)
soft_is(PMO_00005031,Class)
soft_is(PMO_00005034,Class)
soft_is(PMO_00005041,Class)
soft_SubClassOf(PMO_00005041,PMO_00005034)
soft_is(PMO_00005071,Class)
soft_equiv(PMO_00005071,PMO_00036301)
soft_is(PMO_00005072,Class)
soft_SubClassOf(PMO_00005072,PMO_00036301)
soft_is(PMO_00005075,Class)
soft_SubClassOf(PMO_00005075,PMO_00036301)
soft_is(PMO_00005076,Class)
soft_SubClassOf(PMO_00005076,PMO_00036301)
soft_is(PMO_00005079,Class)
soft_SubClassOf(PMO_00005079,PMO_00036301)
soft_is(PMO_00005119,Class)
soft_is(PMO_00005131,Class)
soft_is(PMO_00005133,Class)
soft_SubClassOf(PMO_00005133,PMO_00005131)
soft_is(PMO_00005146,Class)
soft_SubClassOf(PMO_00005146,PMO_00005119)
soft_is(PMO_00005161,Class)
soft_is(PMO_00005162,Class)
soft_SubClassOf(PMO_00005162,PMO_00005161)
soft_is(PMO_00005163,Class)
soft_SubClassOf(PMO_00005163,PMO_00005161)
soft_is(PMO_00005167,Class)
soft_equiv(PMO_00005167,PMO_00036308)
soft_SubClassOf(PMO_00005167,PMO_00005031,)
soft_SubClassOf(PMO_00005167,PMO_00036303)
soft_is(PMO_00005168,Class)
soft_SubClassOf(PMO_00005168,PMO_00005031)
soft_is(PMO_00005169,Class)
soft_SubClassOf(PMO_00005169,PMO_00005031)
soft_is(PMO_00005170,Class)
soft_SubClassOf(PMO_00005170,PMO_00005169)
soft_is(PMO_00005171,Class)
soft_SubClassOf(PMO_00005171,PMO_00005169)
soft_is(PMO_00005172,Class)
soft_SubClassOf(PMO_00005172,PMO_00005169)
soft_is(PMO_00005174,Class)
soft_SubClassOf(PMO_00005174,PMO_00005169)
soft_is(PMO_00005175,Class)
soft_SubClassOf(PMO_00005175,PMO_00005169)
soft_is(PMO_00005195,Class)
soft_SubClassOf(PMO_00005195,PMO_00000671)
soft_is(PMO_00005315,Class)
soft_is(PMO_00005316,Class)
soft_SubClassOf(PMO_00005316,PMO_00005315)
soft_is(PMO_00005330,Class)
soft_is(PMO_00005336,Class)
soft_SubClassOf(PMO_00005336,PMO_00005330)
soft_is(PMO_00005362,Class)
soft_is(PMO_00005363,Class)
soft_equiv(PMO_00005363,PMO_00036949)
soft_SubClassOf(PMO_00005363,PMO_00005362,)
soft_SubClassOf(PMO_00005363,PMO_00036948)
soft_is(PMO_00005364,Class)
soft_SubClassOf(PMO_00005364,PMO_00005363)
soft_is(PMO_00005365,Class)
soft_equiv(PMO_00005365,PMO_00036952)
soft_SubClassOf(PMO_00005365,PMO_00005363,)
soft_SubClassOf(PMO_00005365,PMO_00005364,)
soft_SubClassOf(PMO_00005365,PMO_00036949)
soft_is(PMO_00005366,Class)
soft_SubClassOf(PMO_00005366,PMO_00005363)
soft_is(PMO_00005367,Class)
soft_SubClassOf(PMO_00005367,PMO_00005363)
soft_is(PMO_00005385,Class)
soft_is(PMO_00005387,Class)
soft_SubClassOf(PMO_00005387,PMO_00005385)
soft_is(PMO_00005464,Class)
soft_is(PMO_00005486,Class)
soft_SubClassOf(PMO_00005486,PMO_00085796)
soft_is(PMO_00005533,Class)
soft_is(PMO_00005536,Class)
soft_SubClassOf(PMO_00005536,PMO_00005533)
soft_is(PMO_00005574,Class)
soft_is(PMO_00005595,Class)
soft_is(PMO_00005621,Class)
soft_SubClassOf(PMO_00005621,PMO_00005595)
soft_is(PMO_00005622,Class)
soft_SubClassOf(PMO_00005622,PMO_00005621)
soft_is(PMO_00005633,Class)
soft_is(PMO_00005635,Class)
soft_is(PMO_00005636,Class)
soft_SubClassOf(PMO_00005636,PMO_00005635,)
soft_SubClassOf(PMO_00005636,PMO_00036928)
soft_is(PMO_00005641,Class)
soft_SubClassOf(PMO_00005641,PMO_00005621)
soft_is(PMO_00005655,Class)
soft_SubClassOf(PMO_00005655,PMO_00005621)
soft_is(PMO_00005659,Class)
soft_SubClassOf(PMO_00005659,PMO_00005621)
soft_is(PMO_00005684,Class)
soft_SubClassOf(PMO_00005684,PMO_00005621)
soft_is(PMO_00005685,Class)
soft_SubClassOf(PMO_00005685,PMO_00005621)
soft_is(PMO_00005687,Class)
soft_SubClassOf(PMO_00005687,PMO_00005621)
soft_is(PMO_00005691,Class)
soft_SubClassOf(PMO_00005691,PMO_00005621)
soft_is(PMO_00005696,Class)
soft_SubClassOf(PMO_00005696,PMO_00005621)
soft_is(PMO_00005697,Class)
soft_SubClassOf(PMO_00005697,PMO_00005621)
soft_is(PMO_00005707,Class)
soft_SubClassOf(PMO_00005707,PMO_00005621)
soft_is(PMO_00005721,Class)
soft_SubClassOf(PMO_00005721,PMO_00005621)
soft_is(PMO_00005723,Class)
soft_SubClassOf(PMO_00005723,PMO_00005621,)
soft_SubClassOf(PMO_00005723,PMO_00038485)
soft_is(PMO_00005727,Class)
soft_SubClassOf(PMO_00005727,PMO_00005621)
soft_is(PMO_00005728,Class)
soft_SubClassOf(PMO_00005728,PMO_00005621)
soft_is(PMO_00005777,Class)
soft_is(PMO_00005780,Class)
soft_SubClassOf(PMO_00005780,PMO_00005777)
soft_is(PMO_00005781,Class)
soft_SubClassOf(PMO_00005781,PMO_00005780)
soft_is(PMO_00005842,Class)
soft_is(PMO_00005843,Class)
soft_SubClassOf(PMO_00005843,PMO_00005842)
soft_is(PMO_00005844,Class)
soft_SubClassOf(PMO_00005844,PMO_00005843)
soft_is(PMO_00005845,Class)
soft_SubClassOf(PMO_00005845,PMO_00005843)
soft_is(PMO_00005857,Class)
soft_is(PMO_00005863,Class)
soft_SubClassOf(PMO_00005863,PMO_00005857)
soft_is(PMO_00005874,Class)
soft_is(PMO_00005876,Class)
soft_SubClassOf(PMO_00005876,PMO_00005874)
soft_is(PMO_00005882,Class)
soft_is(PMO_00005883,Class)
soft_SubClassOf(PMO_00005883,PMO_00005882)
soft_is(PMO_00005884,Class)
soft_SubClassOf(PMO_00005884,PMO_00005883)
soft_is(PMO_00005885,Class)
soft_SubClassOf(PMO_00005885,PMO_00005883)
soft_is(PMO_00005924,Class)
soft_is(PMO_00005926,Class)
soft_SubClassOf(PMO_00005926,PMO_00005924)
soft_is(PMO_00005937,Class)
soft_is(PMO_00005977,Class)
soft_is(PMO_00005983,Class)
soft_SubClassOf(PMO_00005983,PMO_00005977)
soft_is(PMO_00005984,Class)
soft_SubClassOf(PMO_00005984,PMO_00005983)
soft_is(PMO_00005985,Class)
soft_SubClassOf(PMO_00005985,PMO_00005983)
soft_is(PMO_00005986,Class)
soft_SubClassOf(PMO_00005986,PMO_00005983)
soft_is(PMO_00005987,Class)
soft_SubClassOf(PMO_00005987,PMO_00005983)
soft_is(PMO_00005988,Class)
soft_SubClassOf(PMO_00005988,PMO_00005983)
soft_is(PMO_00005989,Class)
soft_SubClassOf(PMO_00005989,PMO_00005983)
soft_is(PMO_00005990,Class)
soft_SubClassOf(PMO_00005990,PMO_00005983)
soft_is(PMO_00005991,Class)
soft_SubClassOf(PMO_00005991,PMO_00005983)
soft_is(PMO_00006036,Class)
soft_SubClassOf(PMO_00006036,PMO_00005937)
soft_is(PMO_00006069,Class)
soft_is(PMO_00006086,Class)
soft_SubClassOf(PMO_00006086,PMO_00006069)
soft_is(PMO_00006111,Class)
soft_is(PMO_00006115,Class)
soft_SubClassOf(PMO_00006115,PMO_00006111)
soft_is(PMO_00006116,Class)
soft_SubClassOf(PMO_00006116,PMO_00006115)
soft_is(PMO_00006133,Class)
soft_is(PMO_00006135,Class)
soft_SubClassOf(PMO_00006135,PMO_00006133)
soft_is(PMO_00006136,Class)
soft_SubClassOf(PMO_00006136,PMO_00006135)
soft_is(PMO_00006175,Class)
soft_is(PMO_00006176,Class)
soft_SubClassOf(PMO_00006176,PMO_00006175)
soft_is(PMO_00006185,Class)
soft_is(PMO_00006186,Class)
soft_SubClassOf(PMO_00006186,PMO_00006185)
soft_is(PMO_00006207,Class)
soft_is(PMO_00006209,Class)
soft_SubClassOf(PMO_00006209,PMO_00006207)
soft_is(PMO_00006210,Class)
soft_SubClassOf(PMO_00006210,PMO_00006209)
soft_is(PMO_00006214,Class)
soft_SubClassOf(PMO_00006214,PMO_00006236)
soft_is(PMO_00006236,Class)
soft_equiv(PMO_00006236,PMO_00036998)
soft_SubClassOf(PMO_00006236,PMO_00008568,)
soft_SubClassOf(PMO_00006236,PMO_00036997,)
soft_SubClassOf(PMO_00006236,PMO_00037417)
soft_is(PMO_00006237,Class)
soft_SubClassOf(PMO_00006237,PMO_00006236)
soft_is(PMO_00006238,Class)
soft_SubClassOf(PMO_00006238,PMO_00006236)
soft_is(PMO_00006306,Class)
soft_is(PMO_00006311,Class)
soft_SubClassOf(PMO_00006311,PMO_00006306)
soft_is(PMO_00006326,Class)
soft_is(PMO_00006351,Class)
soft_SubClassOf(PMO_00006351,PMO_00006326)
soft_is(PMO_00006372,Class)
soft_is(PMO_00006377,Class)
soft_SubClassOf(PMO_00006377,PMO_00038206)
soft_is(PMO_00006386,Class)
soft_equiv(PMO_00006386,PMO_00038036)
soft_SubClassOf(PMO_00006386,PMO_00038035,)
soft_SubClassOf(PMO_00006386,PMO_00085829)
soft_is(PMO_00006395,Class)
soft_is(PMO_00006416,Class)
soft_SubClassOf(PMO_00006416,PMO_00006395)
soft_is(PMO_00006419,Class)
soft_is(PMO_00006448,Class)
soft_is(PMO_00006466,Class)
soft_SubClassOf(PMO_00006466,PMO_00006448)
soft_is(PMO_00006501,Class)
soft_is(PMO_00006503,Class)
soft_SubClassOf(PMO_00006503,PMO_00006501)
soft_is(PMO_00006506,Class)
soft_is(PMO_00006516,Class)
soft_SubClassOf(PMO_00006516,PMO_00006506)
soft_is(PMO_00006517,Class)
soft_SubClassOf(PMO_00006517,PMO_00006516)
soft_is(PMO_00006525,Class)
soft_is(PMO_00006526,Class)
soft_SubClassOf(PMO_00006526,PMO_00006525)
soft_is(PMO_00006592,Class)
soft_is(PMO_00006607,Class)
soft_is(PMO_00006608,Class)
soft_SubClassOf(PMO_00006608,PMO_00006607)
soft_is(PMO_00006616,Class)
soft_SubClassOf(PMO_00006616,PMO_00006592)
soft_is(PMO_00006617,Class)
soft_SubClassOf(PMO_00006617,PMO_00006616)
soft_is(PMO_00006646,Class)
soft_SubClassOf(PMO_00006646,PMO_00038969)
soft_is(PMO_00006650,Class)
soft_is(PMO_00006651,Class)
soft_SubClassOf(PMO_00006651,PMO_00006650)
soft_is(PMO_00006652,Class)
soft_is(PMO_00006653,Class)
soft_SubClassOf(PMO_00006653,PMO_00006652)
soft_is(PMO_00006661,Class)
soft_SubClassOf(PMO_00006661,PMO_00006616)
soft_is(PMO_00006666,Class)
soft_SubClassOf(PMO_00006666,PMO_00006616)
soft_is(PMO_00006680,Class)
soft_SubClassOf(PMO_00006680,PMO_00006685)
soft_is(PMO_00006681,Class)
soft_SubClassOf(PMO_00006681,PMO_00006685)
soft_is(PMO_00006685,Class)
soft_equiv(PMO_00006685,PMO_00038970)
soft_SubClassOf(PMO_00006685,PMO_00006666,)
soft_SubClassOf(PMO_00006685,PMO_00006747,)
soft_SubClassOf(PMO_00006685,PMO_00037129,)
soft_SubClassOf(PMO_00006685,PMO_00038968)
soft_is(PMO_00006692,Class)
soft_SubClassOf(PMO_00006692,PMO_00006616)
soft_is(PMO_00006693,Class)
soft_SubClassOf(PMO_00006693,PMO_00006616)
soft_is(PMO_00006696,Class)
soft_SubClassOf(PMO_00006696,PMO_00006616)
soft_is(PMO_00006717,Class)
soft_SubClassOf(PMO_00006717,PMO_00006616)
soft_is(PMO_00006726,Class)
soft_SubClassOf(PMO_00006726,PMO_00006616)
soft_is(PMO_00006728,Class)
soft_SubClassOf(PMO_00006728,PMO_00006616)
soft_is(PMO_00006729,Class)
soft_SubClassOf(PMO_00006729,PMO_00006728)
soft_is(PMO_00006743,Class)
soft_SubClassOf(PMO_00006743,PMO_00006616)
soft_is(PMO_00006744,Class)
soft_SubClassOf(PMO_00006744,PMO_00006616)
soft_is(PMO_00006746,Class)
soft_SubClassOf(PMO_00006746,PMO_00006616)
soft_is(PMO_00006747,Class)
soft_SubClassOf(PMO_00006747,PMO_00006616)
soft_is(PMO_00006766,Class)
soft_SubClassOf(PMO_00006766,PMO_00006616)
soft_is(PMO_00006769,Class)
soft_SubClassOf(PMO_00006769,PMO_00006616)
soft_is(PMO_00006772,Class)
soft_SubClassOf(PMO_00006772,PMO_00006616)
soft_is(PMO_00006773,Class)
soft_SubClassOf(PMO_00006773,PMO_00006616)
soft_is(PMO_00006892,Class)
soft_is(PMO_00006896,Class)
soft_SubClassOf(PMO_00006896,PMO_00006892,)
soft_SubClassOf(PMO_00006896,PMO_00036526)
soft_is(PMO_00006897,Class)
soft_is(PMO_00006900,Class)
soft_SubClassOf(PMO_00006900,PMO_00006897)
soft_is(PMO_00006921,Class)
soft_is(PMO_00006923,Class)
soft_SubClassOf(PMO_00006923,PMO_00006921)
soft_is(PMO_00006924,Class)
soft_is(PMO_00006945,Class)
soft_SubClassOf(PMO_00006945,PMO_00006924)
soft_is(PMO_00006978,Class)
soft_is(PMO_00006979,Class)
soft_SubClassOf(PMO_00006979,PMO_00006978)
soft_is(PMO_00007112,Class)
soft_is(PMO_00007113,Class)
soft_SubClassOf(PMO_00007113,PMO_00007112)
soft_is(PMO_00007160,Class)
soft_is(PMO_00007166,Class)
soft_SubClassOf(PMO_00007166,PMO_00007160)
soft_is(PMO_00007206,Class)
soft_is(PMO_00007208,Class)
soft_SubClassOf(PMO_00007208,PMO_00007206)
soft_is(PMO_00007266,Class)
soft_SubClassOf(PMO_00007266,PMO_00085851)
soft_is(PMO_00007284,Class)
soft_is(PMO_00007295,Class)
soft_is(PMO_00007296,Class)
soft_SubClassOf(PMO_00007296,PMO_00007295)
soft_is(PMO_00007316,Class)
soft_SubClassOf(PMO_00007316,PMO_00007284)
soft_is(PMO_00007317,Class)
soft_SubClassOf(PMO_00007317,PMO_00007316)
soft_is(PMO_00007318,Class)
soft_SubClassOf(PMO_00007318,PMO_00007316)
soft_is(PMO_00007324,Class)
soft_SubClassOf(PMO_00007324,PMO_00007316)
soft_is(PMO_00007330,Class)
soft_is(PMO_00007333,Class)
soft_SubClassOf(PMO_00007333,PMO_00085856)
soft_is(PMO_00007424,Class)
soft_equiv(PMO_00007424,PMO_00007425)
soft_is(PMO_00007425,Class)
soft_equiv(PMO_00007425,PMO_00007424,)
soft_equiv(PMO_00007425,PMO_00007426,)
soft_equiv(PMO_00007425,PMO_00007427,)
soft_equiv(PMO_00007425,PMO_00007429)
soft_SubClassOf(PMO_00007425,PMO_00085857)
soft_is(PMO_00007426,Class)
soft_equiv(PMO_00007426,PMO_00007425)
soft_is(PMO_00007427,Class)
soft_equiv(PMO_00007427,PMO_00007425)
soft_is(PMO_00007429,Class)
soft_equiv(PMO_00007429,PMO_00007425)
soft_is(PMO_00007491,Class)
soft_is(PMO_00007513,Class)
soft_is(PMO_00007517,Class)
soft_SubClassOf(PMO_00007517,PMO_00007513)
soft_is(PMO_00007532,Class)
soft_is(PMO_00007543,Class)
soft_SubClassOf(PMO_00007543,PMO_00007532)
soft_is(PMO_00007568,Class)
soft_SubClassOf(PMO_00007568,PMO_00007491)
soft_is(PMO_00007619,Class)
soft_is(PMO_00007634,Class)
soft_is(PMO_00007642,Class)
soft_is(PMO_00007657,Class)
soft_is(PMO_00007658,Class)
soft_SubClassOf(PMO_00007658,PMO_00007657)
soft_is(PMO_00007661,Class)
soft_equiv(PMO_00007661,PMO_00038112)
soft_is(PMO_00007662,Class)
soft_SubClassOf(PMO_00007662,PMO_00038112)
soft_is(PMO_00007663,Class)
soft_SubClassOf(PMO_00007663,PMO_00038112)
soft_is(PMO_00007664,Class)
soft_SubClassOf(PMO_00007664,PMO_00007661,)
soft_SubClassOf(PMO_00007664,PMO_00038112)
soft_is(PMO_00007665,Class)
soft_SubClassOf(PMO_00007665,PMO_00038112)
soft_is(PMO_00007666,Class)
soft_SubClassOf(PMO_00007666,PMO_00038112)
soft_is(PMO_00007670,Class)
soft_is(PMO_00007671,Class)
soft_SubClassOf(PMO_00007671,PMO_00007670)
soft_is(PMO_00007672,Class)
soft_SubClassOf(PMO_00007672,PMO_00007671)
soft_is(PMO_00007675,Class)
soft_SubClassOf(PMO_00007675,PMO_00007671)
soft_is(PMO_00007701,Class)
soft_is(PMO_00007705,Class)
soft_equiv(PMO_00007705,PMO_00037516)
soft_is(PMO_00007706,Class)
soft_SubClassOf(PMO_00007706,PMO_00037516)
soft_is(PMO_00007753,Class)
soft_is(PMO_00007799,Class)
soft_is(PMO_00007801,Class)
soft_SubClassOf(PMO_00007801,PMO_00007799)
soft_is(PMO_00007820,Class)
soft_is(PMO_00007822,Class)
soft_SubClassOf(PMO_00007822,PMO_00007820)
soft_is(PMO_00007831,Class)
soft_SubClassOf(PMO_00007831,PMO_00007820)
soft_is(PMO_00007865,Class)
soft_is(PMO_00007866,Class)
soft_SubClassOf(PMO_00007866,PMO_00007865)
soft_is(PMO_00007867,Class)
soft_SubClassOf(PMO_00007867,PMO_00007866)
soft_is(PMO_00007873,Class)
soft_SubClassOf(PMO_00007873,PMO_00007866)
soft_is(PMO_00007876,Class)
soft_SubClassOf(PMO_00007876,PMO_00007866)
soft_is(PMO_00007880,Class)
soft_SubClassOf(PMO_00007880,PMO_00007866)
soft_is(PMO_00007881,Class)
soft_SubClassOf(PMO_00007881,PMO_00007880)
soft_is(PMO_00007882,Class)
soft_SubClassOf(PMO_00007882,PMO_00007881)
soft_is(PMO_00007883,Class)
soft_is(PMO_00007884,Class)
soft_SubClassOf(PMO_00007884,PMO_00007883)
soft_is(PMO_00007887,Class)
soft_SubClassOf(PMO_00007887,PMO_00007866)
soft_is(PMO_00007931,Class)
soft_SubClassOf(PMO_00007931,PMO_00007866)
soft_is(PMO_00007934,Class)
soft_SubClassOf(PMO_00007934,PMO_00007866)
soft_is(PMO_00007943,Class)
soft_SubClassOf(PMO_00007943,PMO_00007866)
soft_is(PMO_00007945,Class)
soft_is(PMO_00007946,Class)
soft_SubClassOf(PMO_00007946,PMO_00007945,)
soft_SubClassOf(PMO_00007946,PMO_00037266)
soft_is(PMO_00007948,Class)
soft_SubClassOf(PMO_00007948,PMO_00007866)
soft_is(PMO_00007949,Class)
soft_SubClassOf(PMO_00007949,PMO_00007866)
soft_is(PMO_00007950,Class)
soft_SubClassOf(PMO_00007950,PMO_00007866)
soft_is(PMO_00007955,Class)
soft_SubClassOf(PMO_00007955,PMO_00007866)
soft_is(PMO_00007967,Class)
soft_SubClassOf(PMO_00007967,PMO_00007866)
soft_is(PMO_00007968,Class)
soft_SubClassOf(PMO_00007968,PMO_00007866)
soft_is(PMO_00007969,Class)
soft_SubClassOf(PMO_00007969,PMO_00007866)
soft_is(PMO_00007972,Class)
soft_SubClassOf(PMO_00007972,PMO_00007866)
soft_is(PMO_00007980,Class)
soft_SubClassOf(PMO_00007980,PMO_00007866)
soft_is(PMO_00007983,Class)
soft_SubClassOf(PMO_00007983,PMO_00007866)
soft_is(PMO_00007986,Class)
soft_SubClassOf(PMO_00007986,PMO_00007866)
soft_is(PMO_00007987,Class)
soft_SubClassOf(PMO_00007987,PMO_00007866)
soft_is(PMO_00007994,Class)
soft_SubClassOf(PMO_00007994,PMO_00007866)
soft_is(PMO_00007996,Class)
soft_SubClassOf(PMO_00007996,PMO_00007866)
soft_is(PMO_00007997,Class)
soft_is(PMO_00008001,Class)
soft_is(PMO_00008007,Class)
soft_SubClassOf(PMO_00008007,PMO_00008001)
soft_is(PMO_00008017,Class)
soft_SubClassOf(PMO_00008017,PMO_00037344)
soft_is(PMO_00008030,Class)
soft_SubClassOf(PMO_00008030,PMO_00083630)
soft_is(PMO_00008038,Class)
soft_SubClassOf(PMO_00008038,PMO_00007997)
soft_is(PMO_00008039,Class)
soft_SubClassOf(PMO_00008039,PMO_00008038)
soft_is(PMO_00008040,Class)
soft_SubClassOf(PMO_00008040,PMO_00008038)
soft_is(PMO_00008045,Class)
soft_SubClassOf(PMO_00008045,PMO_00008038)
soft_is(PMO_00008046,Class)
soft_is(PMO_00008047,Class)
soft_SubClassOf(PMO_00008047,PMO_00008046)
soft_is(PMO_00008066,Class)
soft_is(PMO_00008117,Class)
soft_SubClassOf(PMO_00008117,PMO_00008066)
soft_is(PMO_00008118,Class)
soft_SubClassOf(PMO_00008118,PMO_00008117)
soft_is(PMO_00008119,Class)
soft_SubClassOf(PMO_00008119,PMO_00008117)
soft_is(PMO_00008189,Class)
soft_SubClassOf(PMO_00008189,PMO_00085914)
soft_is(PMO_00008265,Class)
soft_is(PMO_00008272,Class)
soft_is(PMO_00008279,Class)
soft_SubClassOf(PMO_00008279,PMO_00008272)
soft_is(PMO_00008281,Class)
soft_is(PMO_00008283,Class)
soft_SubClassOf(PMO_00008283,PMO_00008281)
soft_is(PMO_00008287,Class)
soft_SubClassOf(PMO_00008287,PMO_00008265)
soft_is(PMO_00008288,Class)
soft_SubClassOf(PMO_00008288,PMO_00008287)
soft_is(PMO_00008324,Class)
soft_is(PMO_00008328,Class)
soft_SubClassOf(PMO_00008328,PMO_00008324)
soft_is(PMO_00008329,Class)
soft_SubClassOf(PMO_00008329,PMO_00008328)
soft_is(PMO_00008334,Class)
soft_is(PMO_00008350,Class)
soft_is(PMO_00008351,Class)
soft_SubClassOf(PMO_00008351,PMO_00008350)
soft_is(PMO_00008352,Class)
soft_SubClassOf(PMO_00008352,PMO_00008351)
soft_is(PMO_00008353,Class)
soft_SubClassOf(PMO_00008353,PMO_00008351)
soft_is(PMO_00008354,Class)
soft_is(PMO_00008355,Class)
soft_SubClassOf(PMO_00008355,PMO_00008354)
soft_is(PMO_00008356,Class)
soft_equiv(PMO_00008356,PMO_00085459)
soft_SubClassOf(PMO_00008356,PMO_00008334,)
soft_SubClassOf(PMO_00008356,PMO_00085456)
soft_is(PMO_00008378,Class)
soft_is(PMO_00008381,Class)
soft_is(PMO_00008383,Class)
soft_SubClassOf(PMO_00008383,PMO_00085462)
soft_is(PMO_00008384,Class)
soft_SubClassOf(PMO_00008384,PMO_00085928)
soft_is(PMO_00008391,Class)
soft_SubClassOf(PMO_00008391,PMO_00036738)
soft_is(PMO_00008397,Class)
soft_equiv(PMO_00008397,PMO_00085464)
soft_SubClassOf(PMO_00008397,PMO_00039262,)
soft_SubClassOf(PMO_00008397,PMO_00039340,)
soft_SubClassOf(PMO_00008397,PMO_00085930)
soft_is(PMO_00008438,Class)
soft_SubClassOf(PMO_00008438,PMO_00085937)
soft_is(PMO_00008528,Class)
soft_is(PMO_00008529,Class)
soft_SubClassOf(PMO_00008529,PMO_00008528)
soft_is(PMO_00008530,Class)
soft_SubClassOf(PMO_00008530,PMO_00008529)
soft_is(PMO_00008531,Class)
soft_SubClassOf(PMO_00008531,PMO_00008529)
soft_is(PMO_00008553,Class)
soft_SubClassOf(PMO_00008553,PMO_00008378)
soft_is(PMO_00008554,Class)
soft_SubClassOf(PMO_00008554,PMO_00008553)
soft_is(PMO_00008556,Class)
soft_SubClassOf(PMO_00008556,PMO_00008553)
soft_is(PMO_00008562,Class)
soft_SubClassOf(PMO_00008562,PMO_00008553)
soft_is(PMO_00008568,Class)
soft_is(PMO_00008569,Class)
soft_is(PMO_00008589,Class)
soft_equiv(PMO_00008589,PMO_00022065)
soft_is(PMO_00008596,Class)
soft_SubClassOf(PMO_00008596,PMO_00008568,)
soft_SubClassOf(PMO_00008596,PMO_00037417)
soft_is(PMO_00008626,Class)
soft_is(PMO_00008637,Class)
soft_SubClassOf(PMO_00008637,PMO_00008378)
soft_is(PMO_00008638,Class)
soft_SubClassOf(PMO_00008638,PMO_00008637)
soft_is(PMO_00008639,Class)
soft_SubClassOf(PMO_00008639,PMO_00008637)
soft_is(PMO_00008641,Class)
soft_SubClassOf(PMO_00008641,PMO_00008637)
soft_is(PMO_00008646,Class)
soft_SubClassOf(PMO_00008646,PMO_00008641)
soft_is(PMO_00008647,Class)
soft_SubClassOf(PMO_00008647,PMO_00008646)
soft_is(PMO_00008648,Class)
soft_SubClassOf(PMO_00008648,PMO_00008646)
soft_is(PMO_00008649,Class)
soft_SubClassOf(PMO_00008649,PMO_00008646)
soft_is(PMO_00008650,Class)
soft_SubClassOf(PMO_00008650,PMO_00008646)
soft_is(PMO_00008651,Class)
soft_SubClassOf(PMO_00008651,PMO_00008646)
soft_is(PMO_00008653,Class)
soft_SubClassOf(PMO_00008653,PMO_00008646)
soft_is(PMO_00008656,Class)
soft_SubClassOf(PMO_00008656,PMO_00008641)
soft_is(PMO_00008657,Class)
soft_SubClassOf(PMO_00008657,PMO_00008656)
soft_is(PMO_00008659,Class)
soft_SubClassOf(PMO_00008659,PMO_00008637)
soft_is(PMO_00008660,Class)
soft_SubClassOf(PMO_00008660,PMO_00008637)
soft_is(PMO_00008666,Class)
soft_SubClassOf(PMO_00008666,PMO_00008637)
soft_is(PMO_00008667,Class)
soft_SubClassOf(PMO_00008667,PMO_00008637)
soft_is(PMO_00008668,Class)
soft_SubClassOf(PMO_00008668,PMO_00008637)
soft_is(PMO_00008669,Class)
soft_SubClassOf(PMO_00008669,PMO_00008637)
soft_is(PMO_00008670,Class)
soft_SubClassOf(PMO_00008670,PMO_00008637)
soft_is(PMO_00008671,Class)
soft_SubClassOf(PMO_00008671,PMO_00008637)
soft_is(PMO_00008673,Class)
soft_SubClassOf(PMO_00008673,PMO_00008637)
soft_is(PMO_00008696,Class)
soft_SubClassOf(PMO_00008696,PMO_00085948)
soft_is(PMO_00008731,Class)
soft_is(PMO_00008732,Class)
soft_SubClassOf(PMO_00008732,PMO_00008731)
soft_is(PMO_00008733,Class)
soft_SubClassOf(PMO_00008733,PMO_00008732)
soft_is(PMO_00008739,Class)
soft_SubClassOf(PMO_00008739,PMO_00008732)
soft_is(PMO_00008756,Class)
soft_SubClassOf(PMO_00008756,PMO_00008732)
soft_is(PMO_00008757,Class)
soft_SubClassOf(PMO_00008757,PMO_00008756)
