soft_is(string,Datatype)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000603,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000606,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000607,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000611,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000612,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000613,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000614,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000615,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000616,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000617,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000646,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000647,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000648,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000649,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000650,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000651,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000652,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000653,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000654,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000655,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000656,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000657,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000658,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000659,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000660,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000661,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000662,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000663,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000664,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000665,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000666,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000667,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000668,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000669,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000670,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000671,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000672,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000673,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000674,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000677,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000678,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000679,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000680,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000681,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000682,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000683,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000684,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000685,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000686,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000687,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000688,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000689,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000690,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000691,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000692,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000693,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000703,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000704,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000705,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000706,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000707,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000708,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000710,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000711,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000714,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000715,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000716,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000717,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000718,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000719,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000720,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000721,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000722,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000723,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000724,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000725,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000726,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000727,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000728,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000729,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000730,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000731,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000732,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000733,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000734,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000735,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000736,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000737,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000738,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000739,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000740,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000741,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000742,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000743,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000744,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000745,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000746,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000747,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000748,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000750,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000751,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000752,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000753,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000754,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000755,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000756,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000757,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000758,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000759,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000760,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000761,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000762,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000763,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000764,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000765,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000766,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000769,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000770,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000771,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000772,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000773,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000774,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000775,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000776,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000777,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000778,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000779,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000780,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000781,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000782,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000783,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000784,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000785,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000786,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000787,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000788,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000789,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000790,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000791,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000792,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000793,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000794,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000795,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000796,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000797,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000798,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000799,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000800,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000801,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000802,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000803,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000804,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000805,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000806,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000807,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000808,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000809,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000810,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000811,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000812,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000813,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000814,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000815,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000816,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000817,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000818,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000819,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000820,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000821,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000822,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000823,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000824,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000825,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000826,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000827,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000828,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000829,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000830,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000831,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000832,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000833,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000834,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000836,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000837,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000838,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000839,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000840,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000841,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000842,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000843,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000844,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000845,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000846,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000847,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000848,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000849,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000850,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000851,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000852,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000853,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000854,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000855,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000856,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000857,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000858,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000859,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000860,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000861,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000862,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000863,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000864,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000865,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000866,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000867,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000868,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000869,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000870,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000871,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000872,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000873,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000874,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000875,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000876,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000877,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000878,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000879,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000880,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000881,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000882,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000883,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000884,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000885,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000886,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000887,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000888,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000889,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000890,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000891,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000892,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000893,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000894,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000895,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000896,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000897,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000898,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000899,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000900,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000901,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000902,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000903,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000904,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001075,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001076,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001080,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001081,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001082,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001090,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001091,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001092,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001093,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001094,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001095,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001096,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001097,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001098,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001099,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001100,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001101,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001102,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001103,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001104,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001105,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001106,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001107,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001108,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001109,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001110,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001111,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001112,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001113,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001114,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001115,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001116,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001117,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001118,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001119,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001120,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001121,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001122,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001123,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001124,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001125,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001126,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001127,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001128,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001129,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001130,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001131,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001132,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001133,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001134,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001135,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001136,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001137,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001138,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001139,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001140,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001141,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001142,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001143,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001144,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001145,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001146,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001147,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001148,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001150,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001151,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001152,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001153,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001154,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001155,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001156,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001157,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001158,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001159,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001160,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001161,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001162,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001163,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001164,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001165,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001166,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0001167,Class)
