soft_is(string,Datatype)
soft_Types(a1943_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1945_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1945_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1949_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1949_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a194_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a194_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1954_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1954_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1956_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1956_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1958_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1958_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1960_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1960_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1962_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1962_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1966_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1966_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a196_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1971_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1971_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1973_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1973_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1975_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1975_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1979_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1979_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1982_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1982_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1984_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1984_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1986_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1986_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1988_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1988_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a198_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1990_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1990_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1994_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1994_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1997_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1997_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a1_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2000_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2000_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2003_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2003_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2005_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2005_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2007_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2007_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a200_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a200_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2013_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2013_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2016_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2016_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2021_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2021_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2023_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2025_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2025_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2029_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2029_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a202_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2033_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2033_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2035_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2035_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2041_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2041_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a204_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a204_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2050_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2050_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2052_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2057_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2057_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2065_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2065_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2067_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2067_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2069_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2069_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2071_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2071_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2073_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2073_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2075_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2075_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2081_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2089_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2089_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a208_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2092_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2092_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2094_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2096_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2096_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2098_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2098_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a20_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a20_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2100_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2102_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2106_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2106_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2110_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2112_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2114_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2116_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2118_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2118_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2120_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2127_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2127_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2130_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2133_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2135_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2135_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2137_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2139_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2139_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2141_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2141_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2143_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2143_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2147_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2147_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2150_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2152_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2152_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2154_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2156_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2156_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2158_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2158_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2164_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2166_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2169_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2169_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2171_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2173_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2177_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2180_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2182_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2184_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2184_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2186_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2188_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a218_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a218_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2192_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2195_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2197_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2199_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2201_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2205_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2208_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a220_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a220_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2210_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2212_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2219_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2222_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2222_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2224_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2226_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2228_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2228_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2230_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2230_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2234_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2234_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2237_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2237_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a223_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a223_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2240_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2242_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2242_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2244_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2248_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2248_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2251_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2251_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2254_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2254_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2256_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2256_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2260_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2260_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2265_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2265_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2267_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2267_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2269_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2269_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a226_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2272_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2272_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2274_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2274_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2281_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2283_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2283_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2290_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2292_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2292_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2294_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2298_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2305_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2305_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2307_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2307_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2309_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2309_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2311_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2313_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2313_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2315_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2315_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2319_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2319_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a231_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a231_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2322_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2324_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2328_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2328_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2331_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2331_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2336_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2338_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2338_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2340_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2343_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2343_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2345_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2345_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2349_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2349_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2352_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2352_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2354_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2354_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2358_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2361_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2361_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2363_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2367_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2367_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2370_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2370_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2372_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2372_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2376_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2379_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm)
soft_is(a2381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
