soft_is(dinto_000404,ObjectProperty)
soft_is(02RK4K,Class)
soft_SubClassOf(02RK4K,02RK4)
soft_is(02RK,Class)
soft_is(02RS0K,Class)
soft_is(02RS0KZ,Class)
soft_SubClassOf(02RS0KZ,02RS0K)
soft_is(02T83,Class)
soft_is(02T83Z,Class)
soft_SubClassOf(02T83Z,02T83)
soft_is(02T83ZZ,Class)
soft_SubClassOf(02T83ZZ,02T83Z)
soft_is(02T84,Class)
soft_SubClassOf(02T84,02T8)
soft_is(02T84Z,Class)
soft_SubClassOf(02T84Z,02T84)
soft_is(02T8,Class)
soft_is(02T,Class)
soft_is(02TD3Z,Class)
soft_is(02TD3ZZ,Class)
soft_SubClassOf(02TD3ZZ,02TD3Z)
soft_is(02TN0,Class)
soft_SubClassOf(02TN0,02TN)
soft_is(02TN3,Class)
soft_SubClassOf(02TN3,02TN)
soft_is(02TN4,Class)
soft_SubClassOf(02TN4,02TN)
soft_is(02TN,Class)
soft_SubClassOf(02TN,02T)
soft_is(02U048,Class)
soft_is(02U048Z,Class)
soft_SubClassOf(02U048Z,02U048)
soft_is(02U148,Class)
soft_SubClassOf(02U148,02U14)
soft_is(02U148Z,Class)
soft_SubClassOf(02U148Z,02U148)
soft_is(02U14,Class)
soft_is(02U708,Class)
soft_SubClassOf(02U708,02U70)
soft_is(02U708Z,Class)
soft_SubClassOf(02U708Z,02U708)
soft_is(02U70,Class)
soft_is(02U738,Class)
soft_SubClassOf(02U738,02U73)
soft_is(02U738Z,Class)
soft_SubClassOf(02U738Z,02U738)
soft_is(02U73,Class)
soft_is(02U908,Class)
soft_SubClassOf(02U908,02U90)
soft_is(02U908Z,Class)
soft_SubClassOf(02U908Z,02U908)
soft_is(02U90,Class)
soft_is(02UA0,Class)
soft_is(02UA0J,Class)
soft_SubClassOf(02UA0J,02UA0)
soft_is(02UA0JZ,Class)
soft_SubClassOf(02UA0JZ,02UA0J)
soft_is(02UA38,Class)
soft_SubClassOf(02UA38,02UA3)
soft_is(02UA38Z,Class)
soft_SubClassOf(02UA38Z,02UA38)
soft_is(02UA3,Class)
soft_is(02UF48,Class)
soft_is(02UF48Z,Class)
soft_SubClassOf(02UF48Z,02UF48)
soft_is(02UJ0J,Class)
soft_is(02UJ0JG,Class)
soft_SubClassOf(02UJ0JG,02UJ0J)
soft_is(02UJ3J,Class)
soft_is(02UJ3JG,Class)
soft_SubClassOf(02UJ3JG,02UJ3J)
soft_is(02UK08,Class)
soft_SubClassOf(02UK08,02UK0)
soft_is(02UK08Z,Class)
soft_SubClassOf(02UK08Z,02UK08)
soft_is(02UK0,Class)
soft_is(02UL48,Class)
soft_SubClassOf(02UL48,02UL4)
soft_is(02UL48Z,Class)
soft_SubClassOf(02UL48Z,02UL48)
soft_is(02UL4,Class)
soft_is(02US3K,Class)
soft_is(02US3KZ,Class)
soft_SubClassOf(02US3KZ,02US3K)
soft_is(02UV07,Class)
soft_is(02UV07Z,Class)
soft_SubClassOf(02UV07Z,02UV07)
soft_is(02VS0C,Class)
soft_is(02VS0CZ,Class)
soft_SubClassOf(02VS0CZ,02VS0C)
soft_is(02VW0F,Class)
soft_is(02VW0FZ,Class)
soft_SubClassOf(02VW0FZ,02VW0F)
soft_is(02VW0Z,Class)
soft_is(02VW0ZZ,Class)
soft_SubClassOf(02VW0ZZ,02VW0Z)
soft_is(02VW4,Class)
soft_is(02VW4D,Class)
soft_SubClassOf(02VW4D,02VW4)
soft_is(02VW4DZ,Class)
soft_SubClassOf(02VW4DZ,02VW4D)
soft_is(02VX3C,Class)
soft_is(02VX3CZ,Class)
soft_SubClassOf(02VX3CZ,02VX3C)
soft_is(02VX3D,Class)
soft_is(02VX3DZ,Class)
soft_SubClassOf(02VX3DZ,02VX3D)
soft_is(02W50,Class)
soft_SubClassOf(02W50,02W5)
soft_is(02W50J,Class)
soft_SubClassOf(02W50J,02W50)
soft_is(02W5,Class)
soft_is(02WA3,Class)
soft_is(02WA3C,Class)
soft_SubClassOf(02WA3C,02WA3)
soft_is(02WA3CZ,Class)
soft_SubClassOf(02WA3CZ,02WA3C)
soft_is(02WA3K,Class)
soft_is(02WA3KZ,Class)
soft_SubClassOf(02WA3KZ,02WA3K)
soft_is(02WA4C,Class)
soft_is(02WA4CZ,Class)
soft_SubClassOf(02WA4CZ,02WA4C)
soft_is(02WAXJ,Class)
soft_is(02WAXJZ,Class)
soft_SubClassOf(02WAXJZ,02WAXJ)
soft_is(02WF07,Class)
soft_SubClassOf(02WF07,02WF0)
soft_is(02WF08,Class)
soft_SubClassOf(02WF08,02WF0)
soft_is(02WF08Z,Class)
soft_SubClassOf(02WF08Z,02WF08)
soft_is(02WF0,Class)
soft_SubClassOf(02WF0,02WF)
soft_is(02WF0J,Class)
soft_SubClassOf(02WF0J,02WF0)
soft_is(02WF0K,Class)
soft_SubClassOf(02WF0K,02WF0)
soft_is(02WF38,Class)
soft_is(02WF38Z,Class)
soft_SubClassOf(02WF38Z,02WF38)
soft_is(02WF4K,Class)
soft_is(02WF4KZ,Class)
soft_SubClassOf(02WF4KZ,02WF4K)
soft_is(02WF,Class)
soft_is(02WG0,Class)
soft_is(02WG0J,Class)
soft_SubClassOf(02WG0J,02WG0)
soft_is(02WG0JZ,Class)
soft_SubClassOf(02WG0JZ,02WG0J)
soft_is(02WH3K,Class)
soft_is(02WH3KZ,Class)
soft_SubClassOf(02WH3KZ,02WH3K)
soft_is(02WH4J,Class)
soft_is(02WH4JZ,Class)
soft_SubClassOf(02WH4JZ,02WH4J)
soft_is(02WW3,Class)
soft_SubClassOf(02WW3,02WW)
soft_is(02WW3R,Class)
soft_SubClassOf(02WW3R,02WW3)
soft_is(02WW,Class)
soft_is(03140A5,Class)
soft_SubClassOf(03140A5,03140A)
soft_is(03140A,Class)
soft_is(031C0Z4,Class)
soft_SubClassOf(031C0Z4,031C0Z)
soft_is(031C0Z,Class)
soft_is(031J0J,Class)
soft_is(031J0JY,Class)
soft_SubClassOf(031J0JY,031J0J)
soft_is(031S09,Class)
soft_is(031S09G,Class)
soft_SubClassOf(031S09G,031S09)
soft_is(031S0A,Class)
soft_is(031S0AG,Class)
soft_SubClassOf(031S0AG,031S0A)
soft_is(035J0Z,Class)
soft_is(035J0ZZ,Class)
soft_SubClassOf(035J0ZZ,035J0Z)
soft_is(03740E,Class)
soft_is(03740EZ,Class)
soft_SubClassOf(03740EZ,03740E)
soft_is(03773G,Class)
soft_is(03773GZ,Class)
soft_SubClassOf(03773GZ,03773G)
soft_is(037A0E,Class)
soft_is(037A0EZ,Class)
soft_SubClassOf(037A0EZ,037A0E)
soft_is(037A36,Class)
soft_is(037A36Z,Class)
soft_SubClassOf(037A36Z,037A36)
soft_is(037A46,Class)
soft_SubClassOf(037A46,037A4)
soft_is(037A46Z,Class)
soft_SubClassOf(037A46Z,037A46)
soft_is(037A4,Class)
soft_is(037A4E,Class)
soft_SubClassOf(037A4E,037A4)
soft_is(037A4EZ,Class)
soft_SubClassOf(037A4EZ,037A4E)
soft_is(037A4G,Class)
soft_is(037A4GZ,Class)
soft_SubClassOf(037A4GZ,037A4G)
soft_is(037C06,Class)
soft_SubClassOf(037C06,037C0)
soft_is(037C06Z,Class)
soft_SubClassOf(037C06Z,037C06)
soft_is(037C0,Class)
soft_is(037C0E,Class)
soft_SubClassOf(037C0E,037C0)
soft_is(037C0EZ,Class)
soft_SubClassOf(037C0EZ,037C0E)
soft_is(037C46,Class)
soft_SubClassOf(037C46,037C4)
soft_is(037C46Z,Class)
soft_SubClassOf(037C46Z,037C46)
soft_is(037C47,Class)
soft_SubClassOf(037C47,037C4)
soft_is(037C47Z,Class)
soft_SubClassOf(037C47Z,037C47)
soft_is(037C4,Class)
soft_is(037D06,Class)
soft_SubClassOf(037D06,037D0)
soft_is(037D06Z,Class)
soft_SubClassOf(037D06Z,037D06)
soft_is(037D0,Class)
soft_is(037F07,Class)
soft_SubClassOf(037F07,037F0)
soft_is(037F07Z,Class)
soft_SubClassOf(037F07Z,037F07)
soft_is(037F0,Class)
soft_is(037G0E,Class)
soft_is(037G0EZ,Class)
soft_SubClassOf(037G0EZ,037G0E)
soft_is(037G34,Class)
soft_SubClassOf(037G34,037G3)
soft_is(037G34Z,Class)
soft_SubClassOf(037G34Z,037G34)
soft_is(037G3,Class)
soft_is(037G4E,Class)
soft_is(037G4EZ,Class)
soft_SubClassOf(037G4EZ,037G4E)
soft_is(037J35,Class)
soft_SubClassOf(037J35,037J3)
soft_is(037J35Z,Class)
soft_SubClassOf(037J35Z,037J35)
soft_is(037J3,Class)
soft_is(037J3F,Class)
soft_is(037J3FZ,Class)
soft_SubClassOf(037J3FZ,037J3F)
soft_is(037L05,Class)
soft_is(037L05Z,Class)
soft_SubClassOf(037L05Z,037L05)
soft_is(037L3D,Class)
soft_is(037L3DZ,Class)
soft_SubClassOf(037L3DZ,037L3D)
soft_is(037M3,Class)
soft_is(037M3G,Class)
soft_SubClassOf(037M3G,037M3)
soft_is(037M3GZ,Class)
soft_SubClassOf(037M3GZ,037M3G)
soft_is(037N06,Class)
soft_is(037N06Z,Class)
soft_SubClassOf(037N06Z,037N06)
soft_is(037N3G,Class)
soft_is(037N3GZ,Class)
soft_SubClassOf(037N3GZ,037N3G)
soft_is(037N45,Class)
soft_SubClassOf(037N45,037N4)
soft_is(037N45Z,Class)
soft_SubClassOf(037N45Z,037N45)
soft_is(037N4,Class)
soft_is(037N4E,Class)
soft_is(037N4EZ,Class)
soft_SubClassOf(037N4EZ,037N4E)
soft_is(037P4E,Class)
soft_is(037P4EZ,Class)
soft_SubClassOf(037P4EZ,037P4E)
soft_is(037P4F,Class)
soft_is(037P4FZ,Class)
soft_SubClassOf(037P4FZ,037P4F)
soft_is(037Q36,Class)
soft_SubClassOf(037Q36,037Q3)
soft_is(037Q36Z,Class)
soft_SubClassOf(037Q36Z,037Q36)
soft_is(037Q3,Class)
soft_is(037R0G,Class)
soft_is(037R0GZ,Class)
soft_SubClassOf(037R0GZ,037R0G)
soft_is(037R3,Class)
soft_is(037R3F,Class)
soft_SubClassOf(037R3F,037R3)
soft_is(037R3FZ,Class)
soft_SubClassOf(037R3FZ,037R3F)
soft_is(037S37,Class)
soft_SubClassOf(037S37,037S3)
soft_is(037S37Z,Class)
soft_SubClassOf(037S37Z,037S37)
soft_is(037S3,Class)
soft_is(037S3E,Class)
soft_is(037S3EZ,Class)
soft_SubClassOf(037S3EZ,037S3E)
soft_is(037S4E,Class)
soft_is(037S4EZ,Class)
soft_SubClassOf(037S4EZ,037S4E)
soft_is(037T36,Class)
soft_SubClassOf(037T36,037T3)
soft_is(037T36Z,Class)
soft_SubClassOf(037T36Z,037T36)
soft_is(037T3,Class)
soft_is(037Y04,Class)
soft_is(037Y04Z,Class)
soft_SubClassOf(037Y04Z,037Y04)
soft_is(039A3,Class)
soft_is(039A3Z,Class)
soft_SubClassOf(039A3Z,039A3)
soft_is(039A3ZX,Class)
soft_SubClassOf(039A3ZX,039A3Z)
soft_is(039A3ZZ,Class)
soft_SubClassOf(039A3ZZ,039A3Z)
soft_is(039F0Z,Class)
soft_is(039F0ZZ,Class)
soft_SubClassOf(039F0ZZ,039F0Z)
soft_is(039N00,Class)
soft_SubClassOf(039N00,039N0)
soft_is(039N00Z,Class)
soft_SubClassOf(039N00Z,039N00)
soft_is(039N0,Class)
soft_is(039U0Z,Class)
soft_is(039U0ZZ,Class)
soft_SubClassOf(039U0ZZ,039U0Z)
soft_is(03B43Z,Class)
soft_is(03B43ZX,Class)
soft_SubClassOf(03B43ZX,03B43Z)
soft_is(03B44Z,Class)
soft_is(03B44ZX,Class)
soft_SubClassOf(03B44ZX,03B44Z)
soft_is(03BF0Z,Class)
soft_is(03BF0ZX,Class)
soft_SubClassOf(03BF0ZX,03BF0Z)
soft_is(03BR4,Class)
soft_SubClassOf(03BR4,03BR)
soft_is(03BR4Z,Class)
soft_SubClassOf(03BR4Z,03BR4)
soft_is(03BR,Class)
soft_is(03BU0,Class)
soft_SubClassOf(03BU0,03BU)
soft_is(03BU0Z,Class)
soft_SubClassOf(03BU0Z,03BU0)
soft_is(03BU,Class)
soft_is(03F33,Class)
soft_is(03F33Z0,Class)
soft_SubClassOf(03F33Z0,03F33Z)
soft_is(03F33Z,Class)
soft_SubClassOf(03F33Z,03F33)
soft_is(03F33ZZ,Class)
soft_SubClassOf(03F33ZZ,03F33Z)
soft_is(03F73,Class)
soft_SubClassOf(03F73,03F7)
soft_is(03F73Z,Class)
soft_SubClassOf(03F73Z,03F73)
soft_is(03F7,Class)
soft_is(03F,Class)
soft_is(03FG3,Class)
soft_SubClassOf(03FG3,03FG)
soft_is(03FG3Z,Class)
soft_SubClassOf(03FG3Z,03FG3)
soft_is(03FG,Class)
soft_SubClassOf(03FG,03F)
soft_is(03H333,Class)
soft_is(03H333Z,Class)
soft_SubClassOf(03H333Z,03H333)
soft_is(03HK4,Class)
soft_is(03HK4D,Class)
soft_SubClassOf(03HK4D,03HK4)
soft_is(03HK4DZ,Class)
soft_SubClassOf(03HK4DZ,03HK4D)
soft_is(03LG4B,Class)
soft_is(03LG4BZ,Class)
soft_SubClassOf(03LG4BZ,03LG4B)
soft_is(03LH0,Class)
soft_is(03LH0Z,Class)
soft_SubClassOf(03LH0Z,03LH0)
soft_is(03LH0ZZ,Class)
soft_SubClassOf(03LH0ZZ,03LH0Z)
soft_is(03LJ3B,Class)
soft_is(03LJ3BZ,Class)
soft_SubClassOf(03LJ3BZ,03LJ3B)
soft_is(03LN0B,Class)
soft_is(03LN0BZ,Class)
soft_SubClassOf(03LN0BZ,03LN0B)
soft_is(03LU4,Class)
soft_is(03LU4Z,Class)
soft_SubClassOf(03LU4Z,03LU4)
soft_is(03LU4ZZ,Class)
soft_SubClassOf(03LU4ZZ,03LU4Z)
soft_is(03N93,Class)
soft_SubClassOf(03N93,03N9)
soft_is(03N93Z,Class)
soft_SubClassOf(03N93Z,03N93)
soft_is(03N9,Class)
soft_is(03NA4,Class)
soft_SubClassOf(03NA4,03NA)
soft_is(03NA4Z,Class)
soft_SubClassOf(03NA4Z,03NA4)
soft_is(03NA,Class)
soft_is(03NN0,Class)
soft_is(03NN0Z,Class)
soft_SubClassOf(03NN0Z,03NN0)
soft_is(03NN0ZZ,Class)
soft_SubClassOf(03NN0ZZ,03NN0Z)
soft_is(03PYXM,Class)
soft_is(03PYXMZ,Class)
soft_SubClassOf(03PYXMZ,03PYXM)
soft_is(03Q04Z,Class)
soft_is(03Q04ZZ,Class)
soft_SubClassOf(03Q04ZZ,03Q04Z)
soft_is(03QU4,Class)
soft_SubClassOf(03QU4,03QU)
soft_is(03QU4Z,Class)
soft_SubClassOf(03QU4Z,03QU4)
soft_is(03QU,Class)
soft_is(03R447,Class)
soft_SubClassOf(03R447,03R44)
soft_is(03R447Z,Class)
soft_SubClassOf(03R447Z,03R447)
soft_is(03R44,Class)
soft_is(03RK4K,Class)
soft_is(03RK4KZ,Class)
soft_SubClassOf(03RK4KZ,03RK4K)
soft_is(03RU07,Class)
soft_is(03RU07Z,Class)
soft_SubClassOf(03RU07Z,03RU07)
soft_is(03RU0K,Class)
soft_is(03RU0KZ,Class)
soft_SubClassOf(03RU0KZ,03RU0K)
soft_is(03S80Z,Class)
soft_is(03S80ZZ,Class)
soft_SubClassOf(03S80ZZ,03S80Z)
soft_is(03SG4Z,Class)
soft_is(03SG4ZZ,Class)
soft_SubClassOf(03SG4ZZ,03SG4Z)
soft_is(03SK0,Class)
soft_is(03SK0Z,Class)
soft_SubClassOf(03SK0Z,03SK0)
soft_is(03SK0ZZ,Class)
soft_SubClassOf(03SK0ZZ,03SK0Z)
soft_is(03SM0Z,Class)
soft_is(03SM0ZZ,Class)
soft_SubClassOf(03SM0ZZ,03SM0Z)
soft_is(03V90Z,Class)
soft_is(03V90ZZ,Class)
soft_SubClassOf(03V90ZZ,03V90Z)
soft_is(03VF4,Class)
soft_is(03VF4C,Class)
soft_SubClassOf(03VF4C,03VF4)
soft_is(03VF4CZ,Class)
soft_SubClassOf(03VF4CZ,03VF4C)
soft_is(03VG4,Class)
soft_is(03VG4Z,Class)
soft_SubClassOf(03VG4Z,03VG4)
soft_is(03VG4ZZ,Class)
soft_SubClassOf(03VG4ZZ,03VG4Z)
soft_is(03VK3,Class)
soft_SubClassOf(03VK3,03VK)
soft_is(03VK3B,Class)
soft_SubClassOf(03VK3B,03VK3)
soft_is(03VK3C,Class)
soft_SubClassOf(03VK3C,03VK3)
soft_is(03VK3D,Class)
soft_SubClassOf(03VK3D,03VK3)
soft_is(03VK3H,Class)
soft_SubClassOf(03VK3H,03VK3)
soft_is(03VK3Z,Class)
soft_SubClassOf(03VK3Z,03VK3)
soft_is(03VK,Class)
soft_is(03VL3B,Class)
soft_is(03VL3BZ,Class)
soft_SubClassOf(03VL3BZ,03VL3B)
soft_is(03VL4H,Class)
soft_is(03VL4HZ,Class)
soft_SubClassOf(03VL4HZ,03VL4H)
soft_is(03VP0B,Class)
soft_is(03VP0BZ,Class)
soft_SubClassOf(03VP0BZ,03VP0B)
soft_is(03VT0,Class)
soft_is(03VT0D,Class)
soft_SubClassOf(03VT0D,03VT0)
soft_is(03VT0DZ,Class)
soft_SubClassOf(03VT0DZ,03VT0D)
soft_is(03VU0Z,Class)
soft_is(03VU0ZZ,Class)
soft_SubClassOf(03VU0ZZ,03VU0Z)
soft_is(04104A,Class)
soft_is(04104AH,Class)
soft_SubClassOf(04104AH,04104A)
soft_is(041C09,Class)
soft_is(041C09D,Class)
soft_SubClassOf(041C09D,041C09)
soft_is(041C0J5,Class)
soft_SubClassOf(041C0J5,041C0J)
soft_is(041C0J,Class)
soft_is(041C0K0,Class)
soft_SubClassOf(041C0K0,041C0K)
soft_is(041C0K,Class)
soft_is(041C496,Class)
soft_SubClassOf(041C496,041C49)
soft_is(041C49,Class)
soft_is(041C4J5,Class)
soft_SubClassOf(041C4J5,041C4J)
soft_is(041C4J,Class)
soft_is(041C4K,Class)
soft_is(041C4KB,Class)
soft_SubClassOf(041C4KB,041C4K)
soft_is(041C4Z,Class)
soft_is(041C4ZR,Class)
soft_SubClassOf(041C4ZR,041C4Z)
soft_is(041D090,Class)
soft_SubClassOf(041D090,041D09)
soft_is(041D091,Class)
soft_SubClassOf(041D091,041D09)
soft_is(041D092,Class)
soft_SubClassOf(041D092,041D09)
soft_is(041D093,Class)
soft_SubClassOf(041D093,041D09)
soft_is(041D094,Class)
soft_SubClassOf(041D094,041D09)
soft_is(041D095,Class)
soft_SubClassOf(041D095,041D09)
soft_is(041D096,Class)
soft_SubClassOf(041D096,041D09)
soft_is(041D097,Class)
soft_SubClassOf(041D097,041D09)
soft_is(041D098,Class)
soft_SubClassOf(041D098,041D09)
soft_is(041D099,Class)
soft_SubClassOf(041D099,041D09)
soft_is(041D09,Class)
soft_SubClassOf(041D09,041D0)
soft_is(041D09B,Class)
soft_SubClassOf(041D09B,041D09)
soft_is(041D09C,Class)
soft_SubClassOf(041D09C,041D09)
soft_is(041D09D,Class)
soft_SubClassOf(041D09D,041D09)
soft_is(041D09F,Class)
soft_SubClassOf(041D09F,041D09)
soft_is(041D09G,Class)
soft_SubClassOf(041D09G,041D09)
soft_is(041D09H,Class)
soft_SubClassOf(041D09H,041D09)
soft_is(041D09J,Class)
soft_SubClassOf(041D09J,041D09)
soft_is(041D09K,Class)
soft_SubClassOf(041D09K,041D09)
soft_is(041D09Q,Class)
soft_SubClassOf(041D09Q,041D09)
soft_is(041D09R,Class)
soft_SubClassOf(041D09R,041D09)
soft_is(041D0,Class)
soft_is(041D0A5,Class)
soft_SubClassOf(041D0A5,041D0A)
soft_is(041D0A,Class)
soft_is(041D0Z3,Class)
soft_SubClassOf(041D0Z3,041D0Z)
soft_is(041D0Z,Class)
soft_is(041D0ZQ,Class)
soft_SubClassOf(041D0ZQ,041D0Z)
soft_is(041D490,Class)
soft_SubClassOf(041D490,041D49)
soft_is(041D49,Class)
soft_is(041D4A,Class)
soft_is(041D4AB,Class)
soft_SubClassOf(041D4AB,041D4A)
soft_is(041D4AD,Class)
soft_SubClassOf(041D4AD,041D4A)
soft_is(041D4K5,Class)
soft_SubClassOf(041D4K5,041D4K)
soft_is(041D4K,Class)
soft_is(041D4KH,Class)
soft_SubClassOf(041D4KH,041D4K)
soft_is(041D4Z9,Class)
soft_SubClassOf(041D4Z9,041D4Z)
soft_is(041D4Z,Class)
soft_is(041E4J,Class)
soft_is(041E4JD,Class)
soft_SubClassOf(041E4JD,041E4J)
soft_is(041F0J9,Class)
soft_SubClassOf(041F0J9,041F0J)
soft_is(041F0J,Class)
soft_is(041F0JK,Class)
soft_SubClassOf(041F0JK,041F0J)
soft_is(041F4A,Class)
soft_is(041F4AJ,Class)
soft_SubClassOf(041F4AJ,041F4A)
soft_is(041F4J,Class)
soft_is(041F4JF,Class)
soft_SubClassOf(041F4JF,041F4J)
soft_is(041F4K,Class)
soft_is(041F4KD,Class)
soft_SubClassOf(041F4KD,041F4K)
soft_is(041F4KF,Class)
soft_SubClassOf(041F4KF,041F4K)
soft_is(041H0Z,Class)
soft_is(041H0ZG,Class)
soft_SubClassOf(041H0ZG,041H0Z)
soft_is(041H4K,Class)
soft_is(041H4KC,Class)
soft_SubClassOf(041H4KC,041H4K)
soft_is(041H4KG,Class)
soft_SubClassOf(041H4KG,041H4K)
soft_is(041J0A,Class)
soft_is(041J0AJ,Class)
soft_SubClassOf(041J0AJ,041J0A)
soft_is(041J0AK,Class)
soft_SubClassOf(041J0AK,041J0A)
soft_is(041J0J,Class)
soft_is(041J0JC,Class)
soft_SubClassOf(041J0JC,041J0J)
soft_is(041J49,Class)
soft_is(041J49D,Class)
soft_SubClassOf(041J49D,041J49)
soft_is(041J4K,Class)
soft_is(041J4KF,Class)
soft_SubClassOf(041J4KF,041J4K)
soft_is(041K0J,Class)
soft_is(041K0JH,Class)
soft_SubClassOf(041K0JH,041K0J)
soft_is(041K0K,Class)
soft_is(041K0KH,Class)
soft_SubClassOf(041K0KH,041K0K)
soft_is(041K4,Class)
soft_is(041K4A,Class)
soft_SubClassOf(041K4A,041K4)
soft_is(041K4AH,Class)
soft_SubClassOf(041K4AH,041K4A)
soft_is(041K4AJ,Class)
soft_SubClassOf(041K4AJ,041K4A)
soft_is(041K4AK,Class)
soft_SubClassOf(041K4AK,041K4A)
soft_is(041K4AL,Class)
soft_SubClassOf(041K4AL,041K4A)
soft_is(041K4AM,Class)
soft_SubClassOf(041K4AM,041K4A)
soft_is(041K4AN,Class)
soft_SubClassOf(041K4AN,041K4A)
soft_is(041K4AP,Class)
soft_SubClassOf(041K4AP,041K4A)
soft_is(041K4AQ,Class)
soft_SubClassOf(041K4AQ,041K4A)
soft_is(041K4AS,Class)
soft_SubClassOf(041K4AS,041K4A)
soft_is(041K4K,Class)
soft_SubClassOf(041K4K,041K4)
soft_is(041K4KH,Class)
soft_SubClassOf(041K4KH,041K4K)
soft_is(041K4KJ,Class)
soft_SubClassOf(041K4KJ,041K4K)
soft_is(041K4KK,Class)
soft_SubClassOf(041K4KK,041K4K)
soft_is(041K4KL,Class)
soft_SubClassOf(041K4KL,041K4K)
soft_is(041K4KM,Class)
soft_SubClassOf(041K4KM,041K4K)
soft_is(041K4KN,Class)
soft_SubClassOf(041K4KN,041K4K)
soft_is(041K4KP,Class)
soft_SubClassOf(041K4KP,041K4K)
soft_is(041K4KQ,Class)
soft_SubClassOf(041K4KQ,041K4K)
soft_is(041K4KS,Class)
soft_SubClassOf(041K4KS,041K4K)
soft_is(041K4Z,Class)
soft_is(041K4ZS,Class)
soft_SubClassOf(041K4ZS,041K4Z)
soft_is(041L0K,Class)
soft_is(041L0KK,Class)
soft_SubClassOf(041L0KK,041L0K)
soft_is(041L49,Class)
soft_is(041L49M,Class)
soft_SubClassOf(041L49M,041L49)
soft_is(041L49Q,Class)
soft_SubClassOf(041L49Q,041L49)
soft_is(041L4K,Class)
soft_is(041L4KS,Class)
soft_SubClassOf(041L4KS,041L4K)
soft_is(041M0Z,Class)
soft_is(041M0ZM,Class)
soft_SubClassOf(041M0ZM,041M0Z)
soft_is(041M0ZS,Class)
soft_SubClassOf(041M0ZS,041M0Z)
soft_is(041M4A,Class)
soft_is(041M4AM,Class)
soft_SubClassOf(041M4AM,041M4A)
soft_is(041M4K,Class)
soft_is(041M4KQ,Class)
soft_SubClassOf(041M4KQ,041M4K)
soft_is(041N0J,Class)
soft_is(041N0JP,Class)
soft_SubClassOf(041N0JP,041N0J)
soft_is(041N0JS,Class)
soft_SubClassOf(041N0JS,041N0J)
soft_is(041N0K,Class)
soft_is(041N0KM,Class)
soft_SubClassOf(041N0KM,041N0K)
soft_is(041N4J,Class)
soft_is(041N4JS,Class)
soft_SubClassOf(041N4JS,041N4J)
soft_is(041U0K,Class)
soft_is(041U0KP,Class)
soft_SubClassOf(041U0KP,041U0K)
soft_is(041V4Z,Class)
soft_is(041V4ZS,Class)
soft_SubClassOf(041V4ZS,041V4Z)
soft_is(041W0A,Class)
soft_is(041W0AS,Class)
soft_SubClassOf(041W0AS,041W0A)
soft_is(041W49,Class)
soft_SubClassOf(041W49,041W4)
soft_is(041W49P,Class)
soft_SubClassOf(041W49P,041W49)
soft_is(041W49Q,Class)
soft_SubClassOf(041W49Q,041W49)
soft_is(041W49S,Class)
soft_SubClassOf(041W49S,041W49)
soft_is(041W4,Class)
soft_is(0450,Class)
soft_SubClassOf(0450,045)
soft_is(0451,Class)
soft_SubClassOf(0451,045)
soft_is(0452,Class)
soft_SubClassOf(0452,045)
soft_is(0453,Class)
soft_SubClassOf(0453,045)
soft_is(0454,Class)
soft_SubClassOf(0454,045)
soft_is(0455,Class)
soft_SubClassOf(0455,045)
soft_is(0456,Class)
soft_SubClassOf(0456,045)
soft_is(0457,Class)
soft_SubClassOf(0457,045)
soft_is(0458,Class)
soft_SubClassOf(0458,045)
soft_is(0459,Class)
soft_SubClassOf(0459,045)
soft_is(045,Class)
soft_SubClassOf(045,04)
soft_is(045A,Class)
soft_SubClassOf(045A,045)
soft_is(045B,Class)
soft_SubClassOf(045B,045)
soft_is(045C,Class)
soft_SubClassOf(045C,045)
soft_is(045D4Z,Class)
soft_is(045D4ZZ,Class)
soft_SubClassOf(045D4ZZ,045D4Z)
soft_is(045D,Class)
soft_SubClassOf(045D,045)
soft_is(045E,Class)
soft_SubClassOf(045E,045)
soft_is(045F,Class)
soft_SubClassOf(045F,045)
soft_is(045H,Class)
soft_SubClassOf(045H,045)
soft_is(045J,Class)
soft_SubClassOf(045J,045)
soft_is(045K,Class)
soft_SubClassOf(045K,045)
soft_is(045L,Class)
soft_SubClassOf(045L,045)
soft_is(045M,Class)
soft_SubClassOf(045M,045)
soft_is(045N,Class)
soft_SubClassOf(045N,045)
soft_is(045P,Class)
soft_SubClassOf(045P,045)
soft_is(045Q,Class)
soft_SubClassOf(045Q,045)
soft_is(045R,Class)
soft_SubClassOf(045R,045)
soft_is(045S,Class)
soft_SubClassOf(045S,045)
soft_is(045T,Class)
soft_SubClassOf(045T,045)
soft_is(045U,Class)
soft_SubClassOf(045U,045)
soft_is(045V,Class)
soft_SubClassOf(045V,045)
soft_is(045W,Class)
soft_SubClassOf(045W,045)
soft_is(045Y,Class)
soft_SubClassOf(045Y,045)
soft_is(047B0,Class)
soft_is(047B0E,Class)
soft_SubClassOf(047B0E,047B0)
soft_is(047B0EZ,Class)
soft_SubClassOf(047B0EZ,047B0E)
soft_is(047D0Z1,Class)
soft_SubClassOf(047D0Z1,047D0Z)
soft_is(047D0Z,Class)
soft_is(047D36,Class)
soft_is(047D36Z,Class)
soft_SubClassOf(047D36Z,047D36)
soft_is(047E041,Class)
soft_SubClassOf(047E041,047E04)
soft_is(047E04,Class)
soft_is(047E0,Class)
