soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00004881,PMO_00004886,)
soft_SubClassOf(PMO_00004881,PMO_00036185)
soft_is(PMO_00004882,Class)
soft_SubClassOf(PMO_00004882,PMO_00004873)
soft_is(PMO_00004883,Class)
soft_SubClassOf(PMO_00004883,PMO_00004873)
soft_is(PMO_00004884,Class)
soft_SubClassOf(PMO_00004884,PMO_00004872)
soft_is(PMO_00004886,Class)
soft_is(PMO_00004887,Class)
soft_is(PMO_00004888,Class)
soft_SubClassOf(PMO_00004888,PMO_00004887)
soft_is(PMO_00004889,Class)
soft_SubClassOf(PMO_00004889,PMO_00004888)
soft_is(PMO_00004890,Class)
soft_SubClassOf(PMO_00004890,PMO_00004888)
soft_is(PMO_00004895,Class)
soft_is(PMO_00004898,Class)
soft_SubClassOf(PMO_00004898,PMO_00004895)
soft_is(PMO_00004920,Class)
soft_is(PMO_00004921,Class)
soft_SubClassOf(PMO_00004921,PMO_00004920)
soft_is(PMO_00004944,Class)
soft_SubClassOf(PMO_00004944,PMO_00004713)
soft_is(PMO_00004945,Class)
soft_SubClassOf(PMO_00004945,PMO_00004944)
soft_is(PMO_00004946,Class)
soft_SubClassOf(PMO_00004946,PMO_00004944)
soft_is(PMO_00004947,Class)
soft_SubClassOf(PMO_00004947,PMO_00004944)
soft_is(PMO_00004950,Class)
soft_SubClassOf(PMO_00004950,PMO_00004944)
soft_is(PMO_00005031,Class)
soft_is(PMO_00005032,Class)
soft_SubClassOf(PMO_00005032,PMO_00005031)
soft_is(PMO_00005033,Class)
soft_SubClassOf(PMO_00005033,PMO_00005032)
soft_is(PMO_00005061,Class)
soft_SubClassOf(PMO_00005061,PMO_00005032)
soft_is(PMO_00005064,Class)
soft_SubClassOf(PMO_00005064,PMO_00005032)
soft_is(PMO_00005082,Class)
soft_SubClassOf(PMO_00005082,PMO_00005032)
soft_is(PMO_00005083,Class)
soft_SubClassOf(PMO_00005083,PMO_00005032)
soft_is(PMO_00005086,Class)
soft_SubClassOf(PMO_00005086,PMO_00005032)
soft_is(PMO_00005087,Class)
soft_SubClassOf(PMO_00005087,PMO_00005032)
soft_is(PMO_00005090,Class)
soft_SubClassOf(PMO_00005090,PMO_00005032)
soft_is(PMO_00005091,Class)
soft_SubClassOf(PMO_00005091,PMO_00005032)
soft_is(PMO_00005095,Class)
soft_SubClassOf(PMO_00005095,PMO_00005032)
soft_is(PMO_00005096,Class)
soft_SubClassOf(PMO_00005096,PMO_00005032)
soft_is(PMO_00005097,Class)
soft_SubClassOf(PMO_00005097,PMO_00005032)
soft_is(PMO_00005098,Class)
soft_SubClassOf(PMO_00005098,PMO_00005032)
soft_is(PMO_00005121,Class)
soft_is(PMO_00005123,Class)
soft_SubClassOf(PMO_00005123,PMO_00005121)
soft_is(PMO_00005124,Class)
soft_SubClassOf(PMO_00005124,PMO_00005123)
soft_is(PMO_00005150,Class)
soft_SubClassOf(PMO_00005150,PMO_00005031)
soft_is(PMO_00005151,Class)
soft_SubClassOf(PMO_00005151,PMO_00005150)
soft_is(PMO_00005152,Class)
soft_SubClassOf(PMO_00005152,PMO_00005150)
soft_is(PMO_00005154,Class)
soft_is(PMO_00005159,Class)
soft_SubClassOf(PMO_00005159,PMO_00005154)
soft_is(PMO_00005184,Class)
soft_is(PMO_00005188,Class)
soft_SubClassOf(PMO_00005188,PMO_00005184)
soft_is(PMO_00005200,Class)
soft_SubClassOf(PMO_00005200,PMO_00005032)
soft_is(PMO_00005260,Class)
soft_is(PMO_00005263,Class)
soft_SubClassOf(PMO_00005263,PMO_00005260)
soft_is(PMO_00005277,Class)
soft_is(PMO_00005293,Class)
soft_SubClassOf(PMO_00005293,PMO_00005277)
soft_is(PMO_00005294,Class)
soft_SubClassOf(PMO_00005294,PMO_00005293)
soft_is(PMO_00005338,Class)
soft_is(PMO_00005340,Class)
soft_SubClassOf(PMO_00005340,PMO_00005338)
soft_is(PMO_00005341,Class)
soft_SubClassOf(PMO_00005341,PMO_00005340)
soft_is(PMO_00005342,Class)
soft_SubClassOf(PMO_00005342,PMO_00005340)
soft_is(PMO_00005343,Class)
soft_SubClassOf(PMO_00005343,PMO_00005340)
soft_is(PMO_00005344,Class)
soft_SubClassOf(PMO_00005344,PMO_00005340)
soft_is(PMO_00005345,Class)
soft_SubClassOf(PMO_00005345,PMO_00005340)
soft_is(PMO_00005375,Class)
soft_is(PMO_00005376,Class)
soft_is(PMO_00005385,Class)
soft_is(PMO_00005388,Class)
soft_SubClassOf(PMO_00005388,PMO_00005385)
soft_is(PMO_00005390,Class)
soft_equiv(PMO_00005390,PMO_00036973)
soft_is(PMO_00005391,Class)
soft_SubClassOf(PMO_00005391,PMO_00036973)
soft_is(PMO_00005392,Class)
soft_SubClassOf(PMO_00005392,PMO_00036973)
soft_is(PMO_00005393,Class)
soft_SubClassOf(PMO_00005393,PMO_00036973)
soft_is(PMO_00005432,Class)
soft_is(PMO_00005433,Class)
soft_SubClassOf(PMO_00005433,PMO_00005432)
soft_is(PMO_00005434,Class)
soft_SubClassOf(PMO_00005434,PMO_00005433)
soft_is(PMO_00005439,Class)
soft_SubClassOf(PMO_00005439,PMO_00005433)
soft_is(PMO_00005443,Class)
soft_SubClassOf(PMO_00005443,PMO_00005375)
soft_is(PMO_00005444,Class)
soft_SubClassOf(PMO_00005444,PMO_00005443)
soft_is(PMO_00005447,Class)
soft_SubClassOf(PMO_00005447,PMO_00005443)
soft_is(PMO_00005448,Class)
soft_SubClassOf(PMO_00005448,PMO_00005443)
soft_is(PMO_00005464,Class)
soft_is(PMO_00005466,Class)
soft_SubClassOf(PMO_00005466,PMO_00005464)
soft_is(PMO_00005480,Class)
soft_SubClassOf(PMO_00005480,PMO_00036973)
soft_is(PMO_00005488,Class)
soft_equiv(PMO_00005488,PMO_00036792)
soft_SubClassOf(PMO_00005488,PMO_00085330,)
soft_SubClassOf(PMO_00005488,PMO_00085796)
soft_is(PMO_00005504,Class)
soft_is(PMO_00005513,Class)
soft_SubClassOf(PMO_00005513,PMO_00005504)
soft_is(PMO_00005550,Class)
soft_is(PMO_00005551,Class)
soft_SubClassOf(PMO_00005551,PMO_00005550)
soft_is(PMO_00005600,Class)
soft_is(PMO_00005621,Class)
soft_is(PMO_00005622,Class)
soft_is(PMO_00005624,Class)
soft_equiv(PMO_00005624,PMO_00036882)
soft_is(PMO_00005633,Class)
soft_is(PMO_00005634,Class)
soft_SubClassOf(PMO_00005634,PMO_00005633,)
soft_SubClassOf(PMO_00005634,PMO_00036927)
soft_is(PMO_00005639,Class)
soft_equiv(PMO_00005639,PMO_00036929)
soft_SubClassOf(PMO_00005639,PMO_00005633,)
soft_SubClassOf(PMO_00005639,PMO_00036927)
soft_is(PMO_00005723,Class)
soft_equiv(PMO_00005723,PMO_00038575)
soft_is(PMO_00005724,Class)
soft_SubClassOf(PMO_00005724,PMO_00038575)
soft_is(PMO_00005750,Class)
soft_is(PMO_00005766,Class)
soft_SubClassOf(PMO_00005766,PMO_00005750)
soft_is(PMO_00005787,Class)
soft_is(PMO_00005788,Class)
soft_SubClassOf(PMO_00005788,PMO_00005787)
soft_is(PMO_00005793,Class)
soft_is(PMO_00005796,Class)
soft_equiv(PMO_00005796,PMO_00036801)
soft_SubClassOf(PMO_00005796,PMO_00005793,)
soft_SubClassOf(PMO_00005796,PMO_00036790,)
soft_SubClassOf(PMO_00005796,PMO_00036817,)
soft_SubClassOf(PMO_00005796,PMO_00036818)
soft_is(PMO_00005798,Class)
soft_SubClassOf(PMO_00005798,PMO_00005796)
soft_is(PMO_00005799,Class)
soft_SubClassOf(PMO_00005799,PMO_00005796)
soft_is(PMO_00005811,Class)
soft_is(PMO_00005818,Class)
soft_SubClassOf(PMO_00005818,PMO_00036935)
soft_is(PMO_00005823,Class)
soft_SubClassOf(PMO_00005823,PMO_00005793,)
soft_SubClassOf(PMO_00005823,PMO_00036818)
soft_is(PMO_00005826,Class)
soft_is(PMO_00005873,Class)
soft_SubClassOf(PMO_00005873,PMO_00005826)
soft_is(PMO_00005874,Class)
soft_SubClassOf(PMO_00005874,PMO_00005873)
soft_is(PMO_00005880,Class)
soft_SubClassOf(PMO_00005880,PMO_00005873)
soft_is(PMO_00005881,Class)
soft_SubClassOf(PMO_00005881,PMO_00005873)
soft_is(PMO_00005886,Class)
soft_is(PMO_00005888,Class)
soft_SubClassOf(PMO_00005888,PMO_00005886)
soft_is(PMO_00005889,Class)
soft_SubClassOf(PMO_00005889,PMO_00005873)
soft_is(PMO_00005890,Class)
soft_SubClassOf(PMO_00005890,PMO_00005873)
soft_is(PMO_00005905,Class)
soft_SubClassOf(PMO_00005905,PMO_00005873)
soft_is(PMO_00005912,Class)
soft_is(PMO_00005913,Class)
soft_SubClassOf(PMO_00005913,PMO_00005912)
soft_is(PMO_00005923,Class)
soft_is(PMO_00005933,Class)
soft_SubClassOf(PMO_00005933,PMO_00005923)
soft_is(PMO_00005934,Class)
soft_SubClassOf(PMO_00005934,PMO_00005933)
soft_is(PMO_00005935,Class)
soft_SubClassOf(PMO_00005935,PMO_00005933)
soft_is(PMO_00005936,Class)
soft_SubClassOf(PMO_00005936,PMO_00005933)
soft_is(PMO_00005953,Class)
soft_is(PMO_00005956,Class)
soft_SubClassOf(PMO_00005956,PMO_00005953)
soft_is(PMO_00005983,Class)
soft_is(PMO_00005987,Class)
soft_SubClassOf(PMO_00005987,PMO_00005983)
soft_is(PMO_00006044,Class)
soft_is(PMO_00006046,Class)
soft_SubClassOf(PMO_00006046,PMO_00006044)
soft_is(PMO_00006069,Class)
soft_is(PMO_00006084,Class)
soft_SubClassOf(PMO_00006084,PMO_00006069)
soft_is(PMO_00006085,Class)
soft_SubClassOf(PMO_00006085,PMO_00006084)
soft_is(PMO_00006126,Class)
soft_is(PMO_00006142,Class)
soft_is(PMO_00006143,Class)
soft_SubClassOf(PMO_00006143,PMO_00006142)
soft_is(PMO_00006148,Class)
soft_is(PMO_00006150,Class)
soft_SubClassOf(PMO_00006150,PMO_00006148)
soft_is(PMO_00006180,Class)
soft_SubClassOf(PMO_00006180,PMO_00006126)
soft_is(PMO_00006181,Class)
soft_SubClassOf(PMO_00006181,PMO_00006180)
soft_is(PMO_00006183,Class)
soft_SubClassOf(PMO_00006183,PMO_00006180)
soft_is(PMO_00006188,Class)
soft_SubClassOf(PMO_00006188,PMO_00006126)
soft_is(PMO_00006231,Class)
soft_SubClassOf(PMO_00006231,PMO_00036997)
soft_is(PMO_00006232,Class)
soft_SubClassOf(PMO_00006232,PMO_00006231)
soft_is(PMO_00006233,Class)
soft_SubClassOf(PMO_00006233,PMO_00006231)
soft_is(PMO_00006234,Class)
soft_SubClassOf(PMO_00006234,PMO_00006231)
soft_is(PMO_00006235,Class)
soft_SubClassOf(PMO_00006235,PMO_00006231)
soft_is(PMO_00006285,Class)
soft_is(PMO_00006348,Class)
soft_SubClassOf(PMO_00006348,PMO_00085827)
soft_is(PMO_00006421,Class)
soft_is(PMO_00006426,Class)
soft_is(PMO_00006428,Class)
soft_SubClassOf(PMO_00006428,PMO_00006426)
soft_is(PMO_00006448,Class)
soft_SubClassOf(PMO_00006448,PMO_00006421)
soft_is(PMO_00006449,Class)
soft_SubClassOf(PMO_00006449,PMO_00006448)
soft_is(PMO_00006458,Class)
soft_SubClassOf(PMO_00006458,PMO_00006448)
soft_is(PMO_00006464,Class)
soft_SubClassOf(PMO_00006464,PMO_00085397)
soft_is(PMO_00006466,Class)
soft_SubClassOf(PMO_00006466,PMO_00006448)
soft_is(PMO_00006467,Class)
soft_SubClassOf(PMO_00006467,PMO_00006448)
soft_is(PMO_00006471,Class)
soft_SubClassOf(PMO_00006471,PMO_00006448)
soft_is(PMO_00006474,Class)
soft_SubClassOf(PMO_00006474,PMO_00006448)
soft_is(PMO_00006478,Class)
soft_SubClassOf(PMO_00006478,PMO_00006448)
soft_is(PMO_00006480,Class)
soft_SubClassOf(PMO_00006480,PMO_00006448)
soft_is(PMO_00006484,Class)
soft_SubClassOf(PMO_00006484,PMO_00006448)
soft_is(PMO_00006487,Class)
soft_SubClassOf(PMO_00006487,PMO_00006448)
soft_is(PMO_00006488,Class)
soft_SubClassOf(PMO_00006488,PMO_00006448)
soft_is(PMO_00006489,Class)
soft_SubClassOf(PMO_00006489,PMO_00006488)
soft_is(PMO_00006490,Class)
soft_SubClassOf(PMO_00006490,PMO_00006448)
soft_is(PMO_00006501,Class)
soft_SubClassOf(PMO_00006501,PMO_00006448)
soft_is(PMO_00006519,Class)
soft_SubClassOf(PMO_00006519,PMO_00006448)
soft_is(PMO_00006520,Class)
soft_SubClassOf(PMO_00006520,PMO_00002823,)
soft_SubClassOf(PMO_00006520,PMO_00006448)
soft_is(PMO_00006521,Class)
soft_SubClassOf(PMO_00006521,PMO_00006448)
soft_is(PMO_00006530,Class)
soft_is(PMO_00006531,Class)
soft_SubClassOf(PMO_00006531,PMO_00006530)
soft_is(PMO_00006539,Class)
soft_SubClassOf(PMO_00006539,PMO_00085833)
soft_is(PMO_00006600,Class)
soft_is(PMO_00006603,Class)
soft_SubClassOf(PMO_00006603,PMO_00006600)
soft_is(PMO_00006616,Class)
soft_is(PMO_00006649,Class)
soft_is(PMO_00006650,Class)
soft_SubClassOf(PMO_00006650,PMO_00006649,)
soft_SubClassOf(PMO_00006650,PMO_00085507)
soft_is(PMO_00006651,Class)
soft_SubClassOf(PMO_00006651,PMO_00006650)
soft_is(PMO_00006661,Class)
soft_is(PMO_00006662,Class)
soft_equiv(PMO_00006662,PMO_00006723)
soft_is(PMO_00006663,Class)
soft_SubClassOf(PMO_00006663,PMO_00006723)
soft_is(PMO_00006664,Class)
soft_SubClassOf(PMO_00006664,PMO_00006723)
soft_is(PMO_00006665,Class)
soft_SubClassOf(PMO_00006665,PMO_00006661)
soft_is(PMO_00006708,Class)
soft_equiv(PMO_00006708,PMO_00006723)
soft_is(PMO_00006714,Class)
soft_SubClassOf(PMO_00006714,PMO_00037143)
soft_is(PMO_00006715,Class)
soft_SubClassOf(PMO_00006715,PMO_00006714)
soft_is(PMO_00006717,Class)
soft_is(PMO_00006723,Class)
soft_equiv(PMO_00006723,PMO_00006662,)
soft_equiv(PMO_00006723,PMO_00006708,)
soft_equiv(PMO_00006723,PMO_00036607)
soft_SubClassOf(PMO_00006723,PMO_00006661,)
soft_SubClassOf(PMO_00006723,PMO_00006717,)
soft_SubClassOf(PMO_00006723,PMO_00036594,)
soft_SubClassOf(PMO_00006723,PMO_00037136,)
soft_SubClassOf(PMO_00006723,PMO_00037142)
soft_is(PMO_00006724,Class)
soft_SubClassOf(PMO_00006724,PMO_00006723)
soft_is(PMO_00006725,Class)
soft_SubClassOf(PMO_00006725,PMO_00006723)
soft_is(PMO_00006734,Class)
soft_is(PMO_00006735,Class)
soft_SubClassOf(PMO_00006735,PMO_00006734)
soft_is(PMO_00006743,Class)
soft_SubClassOf(PMO_00006743,PMO_00006616)
soft_is(PMO_00006773,Class)
soft_SubClassOf(PMO_00006773,PMO_00006616)
soft_is(PMO_00006774,Class)
soft_SubClassOf(PMO_00006774,PMO_00006773)
soft_is(PMO_00006777,Class)
soft_SubClassOf(PMO_00006777,PMO_00006773)
soft_is(PMO_00006778,Class)
soft_SubClassOf(PMO_00006778,PMO_00006773)
soft_is(PMO_00006780,Class)
soft_SubClassOf(PMO_00006780,PMO_00006773)
soft_is(PMO_00006781,Class)
soft_SubClassOf(PMO_00006781,PMO_00006773)
soft_is(PMO_00006782,Class)
soft_SubClassOf(PMO_00006782,PMO_00006773)
soft_is(PMO_00006788,Class)
soft_SubClassOf(PMO_00006788,PMO_00006773)
soft_is(PMO_00006789,Class)
soft_SubClassOf(PMO_00006789,PMO_00006773)
soft_is(PMO_00006790,Class)
soft_SubClassOf(PMO_00006790,PMO_00006773)
soft_is(PMO_00006861,Class)
soft_is(PMO_00006862,Class)
soft_is(PMO_00006870,Class)
soft_SubClassOf(PMO_00006870,PMO_00006862)
soft_is(PMO_00006882,Class)
soft_SubClassOf(PMO_00006882,PMO_00006861)
soft_is(PMO_00006884,Class)
soft_is(PMO_00006885,Class)
soft_SubClassOf(PMO_00006885,PMO_00006884)
soft_is(PMO_00007002,Class)
soft_is(PMO_00007103,Class)
soft_is(PMO_00007118,Class)
soft_is(PMO_00007122,Class)
soft_is(PMO_00007153,Class)
soft_SubClassOf(PMO_00007153,PMO_00007118,)
soft_SubClassOf(PMO_00007153,PMO_00007122,)
soft_SubClassOf(PMO_00007153,PMO_00085380)
soft_is(PMO_00007154,Class)
soft_SubClassOf(PMO_00007154,PMO_00007153)
soft_is(PMO_00007155,Class)
soft_SubClassOf(PMO_00007155,PMO_00007153)
soft_is(PMO_00007206,Class)
soft_is(PMO_00007207,Class)
soft_SubClassOf(PMO_00007207,PMO_00007206)
soft_is(PMO_00007233,Class)
soft_is(PMO_00007237,Class)
soft_SubClassOf(PMO_00007237,PMO_00007233)
soft_is(PMO_00007260,Class)
soft_SubClassOf(PMO_00007260,PMO_00007103)
soft_is(PMO_00007273,Class)
soft_SubClassOf(PMO_00007273,PMO_00037124)
soft_is(PMO_00007286,Class)
soft_is(PMO_00007289,Class)
soft_is(PMO_00007303,Class)
soft_SubClassOf(PMO_00007303,PMO_00007289)
soft_is(PMO_00007304,Class)
soft_SubClassOf(PMO_00007304,PMO_00007303)
soft_is(PMO_00007305,Class)
soft_SubClassOf(PMO_00007305,PMO_00007303)
soft_is(PMO_00007338,Class)
soft_is(PMO_00007371,Class)
soft_is(PMO_00007373,Class)
soft_SubClassOf(PMO_00007373,PMO_00007371)
soft_is(PMO_00007388,Class)
soft_SubClassOf(PMO_00007388,PMO_00007338)
soft_is(PMO_00007467,Class)
soft_is(PMO_00007468,Class)
soft_SubClassOf(PMO_00007468,PMO_00007467)
soft_is(PMO_00007471,Class)
soft_is(PMO_00007473,Class)
soft_SubClassOf(PMO_00007473,PMO_00007471)
soft_is(PMO_00007482,Class)
soft_SubClassOf(PMO_00007482,PMO_00007002)
soft_is(PMO_00007483,Class)
soft_is(PMO_00007491,Class)
soft_is(PMO_00007513,Class)
soft_SubClassOf(PMO_00007513,PMO_00007491)
soft_is(PMO_00007514,Class)
soft_SubClassOf(PMO_00007514,PMO_00007513)
soft_is(PMO_00007517,Class)
soft_SubClassOf(PMO_00007517,PMO_00007513)
soft_is(PMO_00007518,Class)
soft_SubClassOf(PMO_00007518,PMO_00007513)
soft_is(PMO_00007519,Class)
soft_SubClassOf(PMO_00007519,PMO_00007513)
soft_is(PMO_00007520,Class)
soft_SubClassOf(PMO_00007520,PMO_00007513)
soft_is(PMO_00007521,Class)
soft_SubClassOf(PMO_00007521,PMO_00007513)
soft_is(PMO_00007522,Class)
soft_SubClassOf(PMO_00007522,PMO_00007513)
soft_is(PMO_00007523,Class)
soft_SubClassOf(PMO_00007523,PMO_00007513)
soft_is(PMO_00007524,Class)
soft_SubClassOf(PMO_00007524,PMO_00007513)
soft_is(PMO_00007525,Class)
soft_SubClassOf(PMO_00007525,PMO_00007513)
soft_is(PMO_00007526,Class)
soft_SubClassOf(PMO_00007526,PMO_00007513)
soft_is(PMO_00007527,Class)
soft_SubClassOf(PMO_00007527,PMO_00007513)
soft_is(PMO_00007528,Class)
soft_SubClassOf(PMO_00007528,PMO_00007513)
soft_is(PMO_00007529,Class)
soft_SubClassOf(PMO_00007529,PMO_00007513)
soft_is(PMO_00007530,Class)
soft_SubClassOf(PMO_00007530,PMO_00007513)
soft_is(PMO_00007532,Class)
soft_is(PMO_00007548,Class)
soft_SubClassOf(PMO_00007548,PMO_00007513)
soft_is(PMO_00007558,Class)
soft_SubClassOf(PMO_00007558,PMO_00007532)
soft_is(PMO_00007671,Class)
soft_is(PMO_00007674,Class)
soft_SubClassOf(PMO_00007674,PMO_00085882)
soft_is(PMO_00007698,Class)
soft_is(PMO_00007722,Class)
soft_is(PMO_00007723,Class)
soft_SubClassOf(PMO_00007723,PMO_00007722)
soft_is(PMO_00007761,Class)
soft_is(PMO_00007783,Class)
soft_SubClassOf(PMO_00007783,PMO_00007761)
soft_is(PMO_00007784,Class)
soft_SubClassOf(PMO_00007784,PMO_00007783)
soft_is(PMO_00007785,Class)
soft_SubClassOf(PMO_00007785,PMO_00007783)
soft_is(PMO_00007798,Class)
soft_is(PMO_00007799,Class)
soft_is(PMO_00007803,Class)
soft_SubClassOf(PMO_00007803,PMO_00007799)
soft_is(PMO_00007811,Class)
soft_SubClassOf(PMO_00007811,PMO_00007798)
soft_is(PMO_00007843,Class)
soft_SubClassOf(PMO_00007843,PMO_00085893)
soft_is(PMO_00007866,Class)
soft_is(PMO_00007873,Class)
soft_is(PMO_00007874,Class)
soft_SubClassOf(PMO_00007874,PMO_00007873)
soft_is(PMO_00007881,Class)
soft_is(PMO_00007882,Class)
soft_SubClassOf(PMO_00007882,PMO_00007881)
soft_is(PMO_00007883,Class)
soft_SubClassOf(PMO_00007883,PMO_00007882)
soft_is(PMO_00007887,Class)
soft_SubClassOf(PMO_00007887,PMO_00007866)
soft_is(PMO_00007888,Class)
soft_SubClassOf(PMO_00007888,PMO_00007887)
soft_is(PMO_00007900,Class)
soft_SubClassOf(PMO_00007900,PMO_00085895)
soft_is(PMO_00007917,Class)
soft_SubClassOf(PMO_00007917,PMO_00007887)
soft_is(PMO_00007923,Class)
soft_SubClassOf(PMO_00007923,PMO_00007917)
soft_is(PMO_00007930,Class)
soft_SubClassOf(PMO_00007930,PMO_00007887)
soft_is(PMO_00007953,Class)
soft_SubClassOf(PMO_00007953,PMO_00085897)
soft_is(PMO_00007955,Class)
soft_is(PMO_00007957,Class)
soft_equiv(PMO_00007957,PMO_00014298)
soft_SubClassOf(PMO_00007957,PMO_00007955,)
soft_SubClassOf(PMO_00007957,PMO_00014296)
soft_is(PMO_00007972,Class)
soft_is(PMO_00007973,Class)
soft_SubClassOf(PMO_00007973,PMO_00007972)
soft_is(PMO_00007975,Class)
soft_SubClassOf(PMO_00007975,PMO_00007972)
soft_is(PMO_00007980,Class)
soft_is(PMO_00007982,Class)
soft_SubClassOf(PMO_00007982,PMO_00007980)
soft_is(PMO_00007988,Class)
soft_is(PMO_00007990,Class)
soft_equiv(PMO_00007990,PMO_00039123)
soft_is(PMO_00007991,Class)
soft_is(PMO_00007993,Class)
soft_SubClassOf(PMO_00007993,PMO_00007991)
soft_is(PMO_00007997,Class)
soft_is(PMO_00008017,Class)
soft_equiv(PMO_00008017,PMO_00037571)
soft_SubClassOf(PMO_00008017,PMO_00000966,)
soft_SubClassOf(PMO_00008017,PMO_00007997,)
soft_SubClassOf(PMO_00008017,PMO_00037326,)
soft_SubClassOf(PMO_00008017,PMO_00037344,)
soft_SubClassOf(PMO_00008017,PMO_00037570)
soft_is(PMO_00008023,Class)
soft_is(PMO_00008038,Class)
soft_is(PMO_00008042,Class)
soft_is(PMO_00008043,Class)
soft_SubClassOf(PMO_00008043,PMO_00008042)
soft_is(PMO_00008045,Class)
soft_SubClassOf(PMO_00008045,PMO_00008038)
soft_is(PMO_00008046,Class)
soft_is(PMO_00008048,Class)
soft_SubClassOf(PMO_00008048,PMO_00008046)
soft_is(PMO_00008066,Class)
soft_is(PMO_00008113,Class)
soft_SubClassOf(PMO_00008113,PMO_00008066)
soft_is(PMO_00008114,Class)
soft_SubClassOf(PMO_00008114,PMO_00008113)
soft_is(PMO_00008197,Class)
soft_SubClassOf(PMO_00008197,PMO_00008066)
soft_is(PMO_00008225,Class)
soft_is(PMO_00008230,Class)
soft_equiv(PMO_00008230,PMO_00037538)
soft_SubClassOf(PMO_00008230,PMO_00008023,)
soft_SubClassOf(PMO_00008230,PMO_00008225,)
soft_SubClassOf(PMO_00008230,PMO_00037527,)
soft_SubClassOf(PMO_00008230,PMO_00038121)
soft_is(PMO_00008231,Class)
soft_equiv(PMO_00008231,PMO_00037539)
soft_SubClassOf(PMO_00008231,PMO_00008230,)
soft_SubClassOf(PMO_00008231,PMO_00037538,)
soft_SubClassOf(PMO_00008231,PMO_00037930)
soft_is(PMO_00008232,Class)
soft_SubClassOf(PMO_00008232,PMO_00008231,)
soft_SubClassOf(PMO_00008232,PMO_00037539)
soft_is(PMO_00008233,Class)
soft_SubClassOf(PMO_00008233,PMO_00008231)
soft_is(PMO_00008234,Class)
soft_SubClassOf(PMO_00008234,PMO_00008233)
soft_is(PMO_00008235,Class)
soft_SubClassOf(PMO_00008235,PMO_00008233)
soft_is(PMO_00008236,Class)
soft_SubClassOf(PMO_00008236,PMO_00008230)
soft_is(PMO_00008237,Class)
soft_SubClassOf(PMO_00008237,PMO_00008230,)
soft_SubClassOf(PMO_00008237,PMO_00037538)
soft_is(PMO_00008238,Class)
soft_SubClassOf(PMO_00008238,PMO_00008237)
soft_is(PMO_00008239,Class)
soft_SubClassOf(PMO_00008239,PMO_00008230)
soft_is(PMO_00008240,Class)
soft_SubClassOf(PMO_00008240,PMO_00008230)
soft_is(PMO_00008241,Class)
soft_SubClassOf(PMO_00008241,PMO_00008230)
soft_is(PMO_00008242,Class)
soft_is(PMO_00008243,Class)
soft_equiv(PMO_00008243,PMO_00037584)
soft_SubClassOf(PMO_00008243,PMO_00008242,)
soft_SubClassOf(PMO_00008243,PMO_00037268,)
soft_SubClassOf(PMO_00008243,PMO_00037580)
soft_is(PMO_00008320,Class)
soft_is(PMO_00008323,Class)
soft_SubClassOf(PMO_00008323,PMO_00008320)
soft_is(PMO_00008378,Class)
soft_is(PMO_00008420,Class)
soft_is(PMO_00008423,Class)
soft_SubClassOf(PMO_00008423,PMO_00008420,)
soft_SubClassOf(PMO_00008423,PMO_00039268)
soft_is(PMO_00008433,Class)
soft_SubClassOf(PMO_00008433,PMO_00085935)
soft_is(PMO_00008462,Class)
soft_SubClassOf(PMO_00008462,PMO_00037478)
soft_is(PMO_00008474,Class)
soft_is(PMO_00008480,Class)
soft_is(PMO_00008487,Class)
soft_SubClassOf(PMO_00008487,PMO_00008480)
soft_is(PMO_00008488,Class)
soft_SubClassOf(PMO_00008488,PMO_00008474)
soft_is(PMO_00008623,Class)
soft_SubClassOf(PMO_00008623,PMO_00008378)
soft_is(PMO_00008624,Class)
soft_SubClassOf(PMO_00008624,PMO_00008623)
soft_is(PMO_00008625,Class)
soft_SubClassOf(PMO_00008625,PMO_00008623)
soft_is(PMO_00008626,Class)
soft_is(PMO_00008632,Class)
soft_SubClassOf(PMO_00008632,PMO_00008626,)
soft_SubClassOf(PMO_00008632,PMO_00038791)
soft_is(PMO_00008633,Class)
soft_SubClassOf(PMO_00008633,PMO_00008632)
soft_is(PMO_00008634,Class)
soft_SubClassOf(PMO_00008634,PMO_00008632)
soft_is(PMO_00008635,Class)
soft_SubClassOf(PMO_00008635,PMO_00008632)
soft_is(PMO_00008636,Class)
soft_SubClassOf(PMO_00008636,PMO_00008632)
soft_is(PMO_00008651,Class)
soft_is(PMO_00008652,Class)
soft_SubClassOf(PMO_00008652,PMO_00008651)
soft_is(PMO_00008732,Class)
soft_is(PMO_00008745,Class)
soft_is(PMO_00008746,Class)
soft_SubClassOf(PMO_00008746,PMO_00008745)
soft_is(PMO_00008749,Class)
soft_is(PMO_00008753,Class)
soft_SubClassOf(PMO_00008753,PMO_00008749)
soft_is(PMO_00008795,Class)
soft_is(PMO_00008796,Class)
soft_SubClassOf(PMO_00008796,PMO_00008795,)
soft_SubClassOf(PMO_00008796,PMO_00052273)
soft_is(PMO_00008808,Class)
soft_is(PMO_00008820,Class)
soft_SubClassOf(PMO_00008820,PMO_00008808)
soft_is(PMO_00008822,Class)
soft_SubClassOf(PMO_00008822,PMO_00008732)
soft_is(PMO_00008823,Class)
