soft_is(integer,Datatype)
soft_is(SubmarineVolcano,Class)
soft_SubClassOf(SubmarineVolcano,Volcano)
soft_is(Tumulus,Class)
soft_SubClassOf(Tumulus,Landform)
soft_is(Vent,Class)
soft_is(VolcanicField,Class)
soft_SubClassOf(VolcanicField,GeologicProvince)
soft_is(VolcanicSystem,Class)
soft_SubClassOf(VolcanicSystem,GeologicFeature)
soft_is(Volcano,Class)
soft_SubClassOf(Volcano,VolcanicField,)
soft_SubClassOf(Volcano,hasPrimarySubstance_some_Magma)
soft_is(Crater,Class)
soft_is(Highland,Class)
soft_SubClassOf(Highland,Landform)
soft_DisjointWith(Highland,Land)
soft_is(Landform,Class)
soft_is(Land,Class)
soft_SubClassOf(Land,Landform)
soft_DisjointWith(Land,Highland)
soft_is(PitCrater,Class)
soft_SubClassOf(PitCrater,Crater)
soft_is(Plain,Class)
soft_is(Prarie,Class)
soft_SubClassOf(Prarie,Plain)
soft_is(RockyPitFloorCrater,Class)
soft_SubClassOf(RockyPitFloorCrater,PitCrater)
soft_is(ShatterCone,Class)
soft_SubClassOf(ShatterCone,Landform)
soft_is(Abyss,Class)
soft_equiv(Abyss,Abyssal)
soft_SubClassOf(Abyss,WaterBodyLayer)
soft_is(Abyssal,Class)
soft_equiv(Abyssal,Abyss)
soft_SubClassOf(Abyssal,WaterBodyLayer)
soft_is(AbyssopelagicZone,Class)
soft_SubClassOf(AbyssopelagicZone,WaterBodyLayer)
soft_is(AphoticZone,Class)
soft_SubClassOf(AphoticZone,WaterBodyLayer)
soft_is(BarrierLayer,Class)
soft_SubClassOf(BarrierLayer,WaterBodyLayer)
soft_is(Bathyal,Class)
soft_SubClassOf(Bathyal,WaterBodyLayer)
soft_is(BathypelagicZone,Class)
soft_SubClassOf(BathypelagicZone,WaterBodyLayer)
soft_is(BenthicZone,Class)
soft_SubClassOf(BenthicZone,WaterBodyLayer)
soft_is(DemersalZone,Class)
soft_SubClassOf(DemersalZone,WaterBodyLayer)
soft_is(EuphoticZone,Class)
soft_equiv(EuphoticZone,PhoticZone)
soft_SubClassOf(EuphoticZone,WaterBodyLayer)
soft_is(Hadal,Class)
soft_SubClassOf(Hadal,WaterBodyLayer)
soft_is(Halocline,Class)
soft_SubClassOf(Halocline,WaterBodyLayer)
soft_is(LimneticZone,Class)
soft_SubClassOf(LimneticZone,WaterBodyLayer,)
soft_SubClassOf(LimneticZone,above_only_ProfundalZone)
soft_is(MesopelagicZone,Class)
soft_SubClassOf(MesopelagicZone,WaterBodyLayer)
soft_is(MixedLayer,Class)
soft_SubClassOf(MixedLayer,WaterBodyLayer)
soft_is(NeriticZone,Class)
soft_SubClassOf(NeriticZone,WaterBodyLayer)
soft_is(OceanRegion,Class)
soft_SubClassOf(OceanRegion,PlanetaryRealm,)
soft_SubClassOf(OceanRegion,hasRealm_only_Ocean)
soft_is(OpenOcean,Class)
soft_SubClassOf(OpenOcean,OceanRegion)
soft_is(PelagicSubZone,Class)
soft_SubClassOf(PelagicSubZone,OceanRegion,)
soft_SubClassOf(PelagicSubZone,partOf_only_PelagicZone)
soft_is(PelagicZone,Class)
soft_SubClassOf(PelagicZone,OceanRegion)
soft_is(PhoticZone,Class)
soft_equiv(PhoticZone,EuphoticZone)
soft_SubClassOf(PhoticZone,WaterBodyLayer)
soft_is(Polynya,Class)
soft_SubClassOf(Polynya,OceanRegion)
soft_is(ProfundalZone,Class)
soft_SubClassOf(ProfundalZone,WaterBodyLayer,)
soft_SubClassOf(ProfundalZone,hasRealm_only_AphoticZone)
soft_is(Pycnocline,Class)
soft_SubClassOf(Pycnocline,WaterBodyLayer)
soft_is(Thermocline,Class)
soft_SubClassOf(Thermocline,WaterBodyLayer)
soft_is(WaterBodyLayer,Class)
soft_SubClassOf(WaterBodyLayer,GlobalPlanetaryLayer,)
soft_SubClassOf(WaterBodyLayer,PlanetaryLayer,)
soft_SubClassOf(WaterBodyLayer,hasRealm_only_Ocean)
soft_is(EarthEasternBoundaryCurrent,Class)
soft_SubClassOf(EarthEasternBoundaryCurrent,EarthOceanCurrent)
soft_is(EarthOcean,Class)
soft_SubClassOf(EarthOcean,Ocean,)
soft_SubClassOf(EarthOcean,hasAstronomicalBody_value_Earth)
soft_is(EarthOceanCurrent,Class)
soft_SubClassOf(EarthOceanCurrent,OceanCurrent,)
soft_SubClassOf(EarthOceanCurrent,hasAstronomicalBody_value_Earth)
soft_is(EarthWesternBoundaryCurrent,Class)
soft_SubClassOf(EarthWesternBoundaryCurrent,WesternBoundaryCurrent,)
soft_SubClassOf(EarthWesternBoundaryCurrent,EarthOceanCurrent)
soft_is(OceanArea,Class)
soft_SubClassOf(OceanArea,Area,)
soft_SubClassOf(OceanArea,hasUnit_value_million_km2)
soft_is(OceanDepth,Class)
soft_SubClassOf(OceanDepth,Depth,)
soft_SubClassOf(OceanDepth,hasUnit_value_meter)
soft_is(OceanVolume,Class)
soft_SubClassOf(OceanVolume,Volume,)
soft_SubClassOf(OceanVolume,hasUnit_value_million_km3)
soft_is(AbyssalHill,Class)
soft_SubClassOf(AbyssalHill,OceanFloor,)
soft_SubClassOf(AbyssalHill,Seabed)
soft_is(AbyssalPlain,Class)
soft_SubClassOf(AbyssalPlain,OceanFloor,)
soft_SubClassOf(AbyssalPlain,Seabed)
soft_is(AbyssalTrench,Class)
soft_equiv(AbyssalTrench,DeepSeaTrench)
soft_SubClassOf(AbyssalTrench,Trench,)
soft_SubClassOf(AbyssalTrench,OceanFloor,)
soft_SubClassOf(AbyssalTrench,SeaFloor,)
soft_SubClassOf(AbyssalTrench,Seabed)
soft_is(AlgalFlat,Class)
soft_SubClassOf(AlgalFlat,OceanFloor,)
soft_SubClassOf(AlgalFlat,SeaFloor,)
soft_SubClassOf(AlgalFlat,Seabed)
soft_is(ColdSeep,Class)
soft_SubClassOf(ColdSeep,Fissure,)
soft_SubClassOf(ColdSeep,OceanFloor,)
soft_SubClassOf(ColdSeep,SeaFloor,)
soft_SubClassOf(ColdSeep,Seabed)
soft_is(ContinentalRise,Class)
soft_SubClassOf(ContinentalRise,OceanFloor,)
soft_SubClassOf(ContinentalRise,Seabed)
soft_is(ContinentalShelf,Class)
soft_SubClassOf(ContinentalShelf,OceanFloor,)
soft_SubClassOf(ContinentalShelf,Seabed)
soft_is(ContinentalSlope,Class)
soft_SubClassOf(ContinentalSlope,OceanFloor,)
soft_SubClassOf(ContinentalSlope,Seabed)
soft_is(DeepOceanBasin,Class)
soft_SubClassOf(DeepOceanBasin,OceanFloor,)
soft_SubClassOf(DeepOceanBasin,SeaFloor,)
soft_SubClassOf(DeepOceanBasin,Seabed)
soft_is(DeepSeaTrench,Class)
soft_equiv(DeepSeaTrench,AbyssalTrench)
soft_SubClassOf(DeepSeaTrench,Trench,)
soft_SubClassOf(DeepSeaTrench,OceanFloor,)
soft_SubClassOf(DeepSeaTrench,SeaFloor,)
soft_SubClassOf(DeepSeaTrench,Seabed)
soft_is(HydrothermalVent,Class)
soft_SubClassOf(HydrothermalVent,Geyser,)
soft_SubClassOf(HydrothermalVent,OceanFloor,)
soft_SubClassOf(HydrothermalVent,Seabed)
soft_is(MidOceanRidge,Class)
soft_SubClassOf(MidOceanRidge,OceanRidge)
soft_is(OceanFloor,Class)
soft_equiv(OceanFloor,SeaFloor)
soft_SubClassOf(OceanFloor,CarbonateCompensationLevel,)
soft_SubClassOf(OceanFloor,WaterBodyBoundary)
soft_is(OceanRidge,Class)
soft_SubClassOf(OceanRidge,Ridge,)
soft_SubClassOf(OceanRidge,OceanFloor,)
soft_SubClassOf(OceanRidge,SeaFloor,)
soft_SubClassOf(OceanRidge,Seabed)
soft_is(OceanicPlateau,Class)
soft_SubClassOf(OceanicPlateau,OceanRidge)
soft_is(Reef,Class)
soft_SubClassOf(Reef,OceanRidge)
soft_is(SeaFloor,Class)
soft_equiv(SeaFloor,OceanFloor,)
soft_equiv(SeaFloor,Seabed)
soft_is(Seabed,Class)
soft_equiv(Seabed,SeaFloor)
soft_SubClassOf(Seabed,CarbonateCompensationLevel,)
soft_SubClassOf(Seabed,WaterBodyBoundary)
soft_is(Seamount,Class)
soft_SubClassOf(Seamount,Orographic)
soft_is(Borealis,Class)
soft_SubClassOf(Borealis,NorthLatitudeBand)
soft_is(NorthLatitudeBand,Class)
soft_is(C_Horizon,Class)
soft_equiv(C_Horizon,ParentRock)
soft_SubClassOf(C_Horizon,SoilLayer)
soft_is(O_Horizon,Class)
soft_equiv(O_Horizon,OrganicMatter)
soft_SubClassOf(O_Horizon,SoilLayer)
soft_is(OrganicMatter,Class)
soft_equiv(OrganicMatter,O_Horizon)
soft_SubClassOf(OrganicMatter,SoilLayer,)
soft_SubClassOf(OrganicMatter,above_some_P_Horizon,)
soft_SubClassOf(OrganicMatter,above_some_Topsoil)
soft_is(P_Horizon,Class)
soft_SubClassOf(P_Horizon,SoilLayer)
soft_is(ParentRock,Class)
soft_equiv(ParentRock,C_Horizon)
soft_SubClassOf(ParentRock,SoilLayer)
soft_is(SoilLayer,Class)
soft_is(SurfaceSoil,Class)
soft_equiv(SurfaceSoil,Topsoil)
soft_SubClassOf(SurfaceSoil,SoilLayer)
soft_is(Topsoil,Class)
soft_equiv(Topsoil,SurfaceSoil)
soft_is(Coordinate,Class)
soft_is(Coordinates,Class)
soft_SubClassOf(Coordinates,Array,)
soft_SubClassOf(Coordinates,eachElementHasType_only_Coordinate)
soft_is(DependentVariable,Class)
soft_is(IndependentVariable,Class)
soft_is(Grid,Class)
soft_is(ReducedGrid,Class)
soft_SubClassOf(ReducedGrid,Grid)
soft_is(Archive,Class)
soft_equiv(Archive,Archiving)
soft_is(Archiving,Class)
soft_equiv(Archiving,Archive)
soft_SubClassOf(Archiving,Collection)
soft_is(Collection,Class)
soft_is(Curate,Class)
soft_equiv(Curate,Curation)
soft_SubClassOf(Curate,Collection)
soft_is(Curation,Class)
soft_equiv(Curation,Curate)
soft_is(DataProduct,Class)
soft_SubClassOf(DataProduct,Collection)
soft_is(Dataset,Class)
soft_SubClassOf(Dataset,DataProduct)
soft_is(Ensemble,Class)
soft_SubClassOf(Ensemble,Collection)
soft_is(FillValue,Class)
soft_SubClassOf(FillValue,Value)
soft_is(Layer,Class)
soft_SubClassOf(Layer,DataProduct)
soft_is(Offset,Class)
soft_SubClassOf(Offset,Value)
soft_is(Value,Class)
soft_is(Access,Class)
soft_equiv(Access,Accessing)
soft_SubClassOf(Access,DataService)
soft_is(Accessing,Class)
soft_equiv(Accessing,Access)
soft_SubClassOf(Accessing,DataService)
soft_is(DataService,Class)
soft_is(FormatConversion,Class)
soft_equiv(FormatConversion,Reformat)
soft_is(InterfaceProtocol,Class)
soft_SubClassOf(InterfaceProtocol,DataService)
soft_is(PostProcessing,Class)
soft_SubClassOf(PostProcessing,DataService)
soft_is(PreProcessing,Class)
soft_SubClassOf(PreProcessing,DataService)
soft_is(Reformat,Class)
soft_equiv(Reformat,FormatConversion,)
soft_equiv(Reformat,Reformatting)
soft_SubClassOf(Reformat,DataService)
soft_is(Reformatting,Class)
soft_equiv(Reformatting,Reformat)
soft_is(Classification,Class)
soft_SubClassOf(Classification,DataAnalysisService)
soft_is(Classifier,Class)
soft_SubClassOf(Classifier,DataAnalysisService)
soft_is(Classify,Class)
soft_SubClassOf(Classify,DataAnalysisService)
soft_is(Cluster,Class)
soft_SubClassOf(Cluster,DataAnalysisService)
soft_is(Clustering,Class)
soft_SubClassOf(Clustering,DataAnalysisService)
soft_is(DataAnalysisService,Class)
soft_SubClassOf(DataAnalysisService,DataService)
soft_is(Filter,Class)
soft_SubClassOf(Filter,FrequencyDomainAnalysis)
soft_is(FourierAnalysis,Class)
soft_SubClassOf(FourierAnalysis,FrequencyDomainAnalysis)
soft_is(FourierTransform,Class)
soft_SubClassOf(FourierTransform,FrequencyDomainAnalysis)
soft_is(FrequencyDomainAnalysis,Class)
soft_equiv(FrequencyDomainAnalysis,SpectralAnalysis)
soft_SubClassOf(FrequencyDomainAnalysis,DataAnalysisService)
soft_is(Interpolate,Class)
soft_is(Interpolation,Class)
soft_is(KnedgeDiscovery,Class)
soft_SubClassOf(KnedgeDiscovery,DataAnalysisService)
soft_is(Parameterize,Class)
soft_SubClassOf(Parameterize,DataAnalysisService)
soft_is(Plot,Class)
soft_SubClassOf(Plot,Visualization,)
soft_SubClassOf(Plot,Visualize)
soft_is(PowerSpectrum,Class)
soft_SubClassOf(PowerSpectrum,FrequencyDomainAnalysis)
soft_is(Reanalysis,Class)
soft_equiv(Reanalysis,Reanalyze)
soft_SubClassOf(Reanalysis,DataAnalysisService)
soft_is(Reanalyze,Class)
soft_equiv(Reanalyze,Reanalysis)
soft_SubClassOf(Reanalyze,DataAnalysisService)
soft_is(Reconstruct,Class)
soft_SubClassOf(Reconstruct,DataAnalysisService)
soft_is(Reconstruction,Class)
soft_SubClassOf(Reconstruction,DataAnalysisService)
soft_is(Scattergram,Class)
soft_SubClassOf(Scattergram,Plot)
soft_is(SpectralAnalysis,Class)
soft_equiv(SpectralAnalysis,FrequencyDomainAnalysis)
soft_SubClassOf(SpectralAnalysis,DataAnalysisService)
soft_is(SpectralSynthesis,Class)
soft_SubClassOf(SpectralSynthesis,DataAnalysisService)
soft_is(Spectrum,Class)
soft_SubClassOf(Spectrum,FrequencyDomainAnalysis)
soft_is(SphericalHarmonicAnalysis,Class)
soft_SubClassOf(SphericalHarmonicAnalysis,FrequencyDomainAnalysis,)
soft_SubClassOf(SphericalHarmonicAnalysis,SpectralAnalysis,)
soft_SubClassOf(SphericalHarmonicAnalysis,hasBasisFunction_only_SphericalHarmonicFunction)
soft_is(TimeSeries,Class)
soft_SubClassOf(TimeSeries,DataAnalysisService)
soft_is(Visualization,Class)
soft_SubClassOf(Visualization,DataAnalysisService)
soft_is(Visualize,Class)
soft_SubClassOf(Visualize,DataAnalysisService)
soft_is(WaveletAnalysis,Class)
soft_SubClassOf(WaveletAnalysis,FrequencyDomainAnalysis,)
soft_SubClassOf(WaveletAnalysis,SpectralAnalysis)
soft_is(Clip,Class)
soft_SubClassOf(Clip,GeospatialService)
soft_is(CoordinateTransformation,Class)
soft_SubClassOf(CoordinateTransformation,Regrid)
soft_is(GeospatialInterfaceProtocol,Class)
soft_SubClassOf(GeospatialInterfaceProtocol,InterfaceProtocol)
soft_is(GeospatialService,Class)
soft_is(Gridding,Class)
soft_SubClassOf(Gridding,GeospatialService)
soft_is(LBS,Class)
soft_equiv(LBS,LocationBasedService)
soft_SubClassOf(LBS,GeospatialService)
soft_is(LocationBasedService,Class)
soft_equiv(LocationBasedService,LBS)
soft_is(Mapping,Class)
soft_is(Regrid,Class)
soft_equiv(Regrid,Regridding)
soft_SubClassOf(Regrid,Interpolate,)
soft_SubClassOf(Regrid,Interpolation)
soft_is(Regridding,Class)
soft_equiv(Regridding,Regrid)
soft_is(Binning,Class)
soft_SubClassOf(Binning,DataReductionService)
soft_is(DataReductionService,Class)
soft_is(BinaryMask,Class)
soft_equiv(BinaryMask,Mask)
soft_SubClassOf(BinaryMask,DataService)
soft_is(DataCleaning,Class)
soft_SubClassOf(DataCleaning,Verification,)
soft_SubClassOf(DataCleaning,Verify)
soft_is(Encoding,Class)
soft_SubClassOf(Encoding,SecurityMethod)
soft_is(Mask,Class)
soft_equiv(Mask,BinaryMask)
soft_is(SecurityMethod,Class)
soft_is(Validation,Class)
soft_is(Verification,Class)
soft_is(Verify,Class)
soft_is(Array,Class)
soft_is(OrderedPair,Class)
soft_is(OrderedTriple,Class)
soft_is(Scalar,Class)
soft_is(AlgebraicFunction,Class)
soft_SubClassOf(AlgebraicFunction,Function)
soft_is(BasisFunction,Class)
soft_SubClassOf(BasisFunction,Function)
soft_is(BinaryFunction,Class)
soft_SubClassOf(BinaryFunction,DiscreteFunction)
soft_is(Bivariate,Class)
soft_SubClassOf(Bivariate,Function)
soft_is(Continuity,Class)
soft_SubClassOf(Continuity,Function)
soft_is(Continuous,Class)
soft_SubClassOf(Continuous,Function)
soft_is(Dirac,Class)
soft_SubClassOf(Dirac,Function)
soft_is(Discontinuity,Class)
soft_SubClassOf(Discontinuity,Function)
soft_is(Discontinuous,Class)
soft_SubClassOf(Discontinuous,Function)
soft_is(Discrete,Class)
soft_equiv(Discrete,DiscreteFunction)
soft_SubClassOf(Discrete,Function)
soft_is(DiscreteFunction,Class)
soft_equiv(DiscreteFunction,Discrete)
soft_SubClassOf(DiscreteFunction,Function)
soft_is(Field,Class)
soft_SubClassOf(Field,Function)
soft_is(Filter,Class)
soft_SubClassOf(Filter,Function)
soft_is(Function,Class)
soft_SubClassOf(Function,Operation,)
soft_SubClassOf(Function,hasInput_only_IndependentVariable,)
soft_SubClassOf(Function,hasOutput_only_DependentVariable)
soft_is(Horizon,Class)
soft_SubClassOf(Horizon,Function)
soft_is(MaxwellBoltzmannDistribution,Class)
soft_SubClassOf(MaxwellBoltzmannDistribution,Function)
soft_is(Nonlinear,Class)
soft_SubClassOf(Nonlinear,Function)
soft_is(NormalizedFunction,Class)
soft_SubClassOf(NormalizedFunction,Function)
soft_is(OptimizationFunction,Class)
soft_SubClassOf(OptimizationFunction,Function)
soft_is(PowerFunction,Class)
soft_SubClassOf(PowerFunction,Function)
soft_is(ProbabilityDensityFunction,Class)
soft_equiv(ProbabilityDensityFunction,pdf)
soft_SubClassOf(ProbabilityDensityFunction,NormalizedFunction)
soft_is(ProbabilityDistributionFunction,Class)
soft_equiv(ProbabilityDistributionFunction,cdf)
soft_SubClassOf(ProbabilityDistributionFunction,NormalizedFunction)
soft_is(Profile,Class)
soft_SubClassOf(Profile,Function)
soft_is(ScalarFunction,Class)
soft_SubClassOf(ScalarFunction,Function)
soft_is(Sin,Class)
soft_SubClassOf(Sin,TrigonometricFunction)
soft_is(Step,Class)
soft_SubClassOf(Step,Function)
soft_is(TensorField,Class)
soft_SubClassOf(TensorField,Field,)
soft_SubClassOf(TensorField,TensorFunction)
soft_is(TensorFunction,Class)
soft_SubClassOf(TensorFunction,Function)
soft_is(TranscendentalFunction,Class)
soft_SubClassOf(TranscendentalFunction,Function)
soft_is(TrigonometricFunction,Class)
soft_is(VectorField,Class)
soft_SubClassOf(VectorField,Field,)
soft_SubClassOf(VectorField,VectorFunction)
soft_is(VectorFunction,Class)
soft_SubClassOf(VectorFunction,Function)
soft_is(VectorQuantity,Class)
soft_SubClassOf(VectorQuantity,Function)
soft_is(VerticalProfile,Class)
soft_SubClassOf(VerticalProfile,Function)
soft_is(Well,Class)
soft_SubClassOf(Well,Function)
soft_is(cdf,Class)
soft_equiv(cdf,ProbabilityDistributionFunction)
soft_SubClassOf(cdf,NormalizedFunction)
soft_is(pdf,Class)
soft_equiv(pdf,ProbabilityDensityFunction)
soft_is(SphericalHarmonicFunction,Class)
soft_is(Circuit,Class)
soft_equiv(Circuit,Cycle)
soft_SubClassOf(Circuit,Path,)
soft_SubClassOf(Circuit,Path,)
soft_SubClassOf(Circuit,Trajectory)
soft_is(ConnectedGraph,Class)
soft_SubClassOf(ConnectedGraph,Graph)
soft_is(Cycle,Class)
soft_equiv(Cycle,Circuit)
soft_is(Graph,Class)
soft_is(Network,Class)
soft_SubClassOf(Network,Graph,)
soft_is(Thing,hasWeightedEdge_min_1_www.w3.org/2002/07/#)
soft_is(Path,Class)
soft_is(BinaryOperation,Class)
soft_SubClassOf(BinaryOperation,Operation,)
soft_SubClassOf(BinaryOperation,hasInput_only_OrderedPair)
soft_is(Derivative,Class)
soft_SubClassOf(Derivative,OperationOnFunction)
soft_is(Difference,Class)
soft_SubClassOf(Difference,BinaryOperation)
soft_is(Differentiation,Class)
soft_SubClassOf(Differentiation,OperationOnFunction)
soft_is(Division,Class)
soft_SubClassOf(Division,BinaryOperation)
soft_is(DotProduct,Class)
soft_SubClassOf(DotProduct,Multiplication,)
soft_SubClassOf(DotProduct,Product,)
soft_SubClassOf(DotProduct,ScalarValuedOperation,)
soft_SubClassOf(DotProduct,VectorFieldOperation)
soft_is(Double,Class)
soft_SubClassOf(Double,UnaryOperation)
soft_is(Gradient,Class)
soft_SubClassOf(Gradient,Derivative,)
soft_SubClassOf(Gradient,Differentiation,)
soft_SubClassOf(Gradient,VectorValuedOperation)
soft_is(Half,Class)
soft_SubClassOf(Half,UnaryOperation)
soft_is(InflectionPoint,Class)
soft_SubClassOf(InflectionPoint,Operation)
soft_is(Integral,Class)
soft_SubClassOf(Integral,OperationOnFunction)
soft_is(Integration,Class)
soft_SubClassOf(Integration,OperationOnFunction)
soft_is(Logarithm,Class)
soft_SubClassOf(Logarithm,UnaryOperation)
soft_is(MathematicalProcess,Class)
soft_SubClassOf(MathematicalProcess,Process)
soft_is(MultipleIntegral,Class)
soft_SubClassOf(MultipleIntegral,OperationOnFunction)
soft_is(Multiplication,Class)
soft_SubClassOf(Multiplication,BinaryOperation)
soft_is(Normalization,Class)
soft_SubClassOf(Normalization,Operation)
soft_is(Operation,Class)
soft_SubClassOf(Operation,MathematicalProcess)
soft_is(OperationOnFunction,Class)
soft_SubClassOf(OperationOnFunction,Operation,)
soft_SubClassOf(OperationOnFunction,hasInput_only_Function)
soft_is(PartialDerivative,Class)
soft_SubClassOf(PartialDerivative,Derivative,)
soft_SubClassOf(PartialDerivative,Differentiation,)
soft_SubClassOf(PartialDerivative,VectorFieldOperation)
soft_is(Product,Class)
soft_SubClassOf(Product,BinaryOperation)
soft_is(Quotient,Class)
soft_SubClassOf(Quotient,BinaryOperation)
soft_is(Ratio,Class)
soft_is(SaddlePoint,Class)
soft_SubClassOf(SaddlePoint,Operation)
soft_is(ScalarFieldOperation,Class)
soft_SubClassOf(ScalarFieldOperation,OperationOnFunction)
soft_is(ScalarValuedOperation,Class)
soft_SubClassOf(ScalarValuedOperation,OperationOnFunction)
soft_is(Square,Class)
soft_SubClassOf(Square,UnaryOperation)
soft_is(SquareRoot,Class)
soft_SubClassOf(SquareRoot,UnaryOperation)
soft_is(Subtraction,Class)
soft_SubClassOf(Subtraction,BinaryOperation)
soft_is(Sum,Class)
soft_SubClassOf(Sum,BinaryOperation)
soft_is(Summation,Class)
soft_SubClassOf(Summation,BinaryOperation)
soft_is(TensorFieldOperation,Class)
soft_SubClassOf(TensorFieldOperation,OperationOnFunction)
soft_is(TernaryOperation,Class)
soft_SubClassOf(TernaryOperation,Operation,)
soft_SubClassOf(TernaryOperation,hasInput_only_OrderedTriple)
soft_is(UnaryOperation,Class)
soft_SubClassOf(UnaryOperation,Operation,)
soft_SubClassOf(UnaryOperation,hasInput_only_Scalar)
soft_is(VectorFieldOperation,Class)
soft_SubClassOf(VectorFieldOperation,OperationOnFunction)
soft_is(VectorValuedOperation,Class)
soft_SubClassOf(VectorValuedOperation,OperationOnFunction)
soft_is(BreadthFirstSearch,Class)
soft_SubClassOf(BreadthFirstSearch,Search)
soft_is(Search,Class)
soft_is(SensitivityAnalysis,Class)
soft_SubClassOf(SensitivityAnalysis,Assessment)
soft_is(OLS,Class)
soft_equiv(OLS,OrdinaryLeastSquares)
soft_SubClassOf(OLS,Regression)
soft_is(OrdinaryLeastSquares,Class)
soft_equiv(OrdinaryLeastSquares,OLS)
soft_is(Regression,Class)
soft_SubClassOf(Regression,StatisticalOperation)
soft_is(Sampling,Class)
soft_SubClassOf(Sampling,StatisticalOperation,)
soft_SubClassOf(Sampling,Sampling)
soft_is(StatisticalInference,Class)
soft_SubClassOf(StatisticalInference,StatisticalOperation)
soft_is(StatisticalOperation,Class)
soft_SubClassOf(StatisticalOperation,Operation)
soft_is(Reservoir,Class)
soft_is(Sink,Class)
soft_SubClassOf(Sink,Reservoir,)
soft_SubClassOf(Sink,Storage)
soft_is(Storage,Class)
soft_is(Invariant,Class)
soft_SubClassOf(Invariant,Function)
soft_is(Isobar,Class)
soft_SubClassOf(Isobar,Isopleth,)
soft_SubClassOf(Isobar,hasConstantQuantity_only_Pressure)
soft_is(Isopleth,Class)
soft_is(Isotere,Class)
soft_SubClassOf(Isotere,Isopleth,)
soft_SubClassOf(Isotere,hasConstantQuantity_only_Density)
soft_is(Optics,Class)
soft_SubClassOf(Optics,ResearchExploration)
soft_is(ResearchExploration,Class)
soft_is(RetrievalApproach,Class)
soft_SubClassOf(RetrievalApproach,ResearchExploration)
soft_is(EnsembleForecast,Class)
soft_SubClassOf(EnsembleForecast,Forecast)
soft_is(Estimate,Class)
soft_SubClassOf(Estimate,Predict,)
soft_SubClassOf(Estimate,Prediction)
soft_is(ExtendedForecast,Class)
soft_SubClassOf(ExtendedForecast,WeatherForecast)
soft_is(Forecast,Class)
soft_is(Hypothesis,Class)
soft_SubClassOf(Hypothesis,ExperimentActivity)
soft_is(Observation,Class)
soft_SubClassOf(Observation,Process)
soft_is(Parameterization,Class)
soft_SubClassOf(Parameterization,DataAnalysisService)
soft_is(Predict,Class)
soft_is(Prediction,Class)
soft_is(Sampling,Class)
soft_SubClassOf(Sampling,Process)
soft_is(Theoretical,Class)
soft_equiv(Theoretical,Theory)
soft_is(Theory,Class)
soft_equiv(Theory,Theoretical)
soft_SubClassOf(Theory,ExperimentActivity)
soft_is(WeatherForecast,Class)
soft_SubClassOf(WeatherForecast,Forecast,)
soft_SubClassOf(WeatherForecast,hasPhenomena_only_Weather)
soft_is(Agent,Class)
soft_is(Artifact,Class)
soft_SubClassOf(Artifact,ExperimentActivity)
soft_is(Crosswalk,Class)
soft_SubClassOf(Crosswalk,ProvenanceElement)
soft_is(InferenceRule,Class)
soft_SubClassOf(InferenceRule,ProvenanceElement)
soft_is(JustificationElement,Class)
soft_SubClassOf(JustificationElement,ProvenanceElement)
soft_is(Pipeline,Class)
soft_SubClassOf(Pipeline,Process)
soft_is(Predecessor,Class)
soft_SubClassOf(Predecessor,ProvenanceElement)
soft_is(PrimitiveRule,Class)
soft_SubClassOf(PrimitiveRule,InferenceRule)
soft_is(Process,Class)
soft_SubClassOf(Process,Process)
soft_is(ProvenanceElement,Class)
soft_SubClassOf(ProvenanceElement,ExperimentActivity)
soft_is(Successor,Class)
soft_SubClassOf(Successor,ProvenanceElement)
soft_is(VariableMapping,Class)
soft_SubClassOf(VariableMapping,ProvenanceElement)
soft_is(Workflow,Class)
soft_SubClassOf(Workflow,ExperimentActivity)
soft_is(ComplexUnit,Class)
soft_is(UnitDefinedByProduct,Class)
soft_SubClassOf(UnitDefinedByProduct,Multiplication,)
soft_SubClassOf(UnitDefinedByProduct,Product,)
soft_SubClassOf(UnitDefinedByProduct,ComplexUnit)
soft_is(UnitDerivedByShifting,Class)
soft_SubClassOf(UnitDerivedByShifting,ComplexUnit)
soft_is(Meridian,Class)
soft_is(PrimeMeridian,Class)
soft_SubClassOf(PrimeMeridian,Meridian)
soft_is(Circle,Class)
soft_is(GreatCircle,Class)
soft_SubClassOf(GreatCircle,Circle)
soft_DisjointWith(GreatCircle,SmallCircle)
soft_is(Lattice,Class)
soft_SubClassOf(Lattice,DiscreteFunction)
soft_is(Path,Class)
soft_is(SmallCircle,Class)
soft_DisjointWith(SmallCircle,GreatCircle)
soft_is(Trajectory,Class)
soft_is(HorizontalCoordinateSystem,Class)
soft_is(PolarCoordinates,Class)
soft_SubClassOf(PolarCoordinates,HorizontalCoordinateSystem)
soft_is(Time,Class)
soft_is(Dawn,Class)
soft_SubClassOf(Dawn,Twilight)
soft_is(Daytime,Class)
soft_is(Dusk,Class)
soft_SubClassOf(Dusk,Twilight)
soft_is(Evening,Class)
soft_SubClassOf(Evening,Nighttime,)
soft_SubClassOf(Evening,Nocturnal)
soft_is(Morning,Class)
soft_SubClassOf(Morning,Daytime)
soft_is(Nighttime,Class)
soft_is(Nocturnal,Class)
soft_is(Twilight,Class)
soft_SubClassOf(Twilight,ProperInterval)
soft_is(DrySeason,Class)
soft_SubClassOf(DrySeason,Season,)
