soft_is(double,Datatype)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7956,Class)
soft_is(CHEBI_7982,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_8050,Class)
soft_is(CHEBI_8056,Class)
soft_is(CHEBI_8064,Class)
soft_is(CHEBI_8066,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_8212,Class)
soft_is(CHEBI_8214,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82864,Class)
soft_is(CHEBI_82865,Class)
soft_is(CHEBI_82866,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_83168,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_83503,Class)
soft_is(CHEBI_83527,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_8404,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8426,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8452,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_8713,Class)
soft_is(CHEBI_87184,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_87681,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_8805,Class)
soft_is(CHEBI_88386,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_88639,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_91295,Class)
soft_is(CHEBI_9139,Class)
soft_is(CHEBI_9142,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_9168,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9325,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9337,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_94314,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_94373,Class)
soft_is(CHEBI_9448,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9451,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_94677,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_94806,Class)
soft_is(CHEBI_9513,Class)
soft_is(CHEBI_95216,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9604,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9622,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9652,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9674,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9701,Class)
soft_is(CHEBI_9727,Class)
soft_is(CHEBI_9741,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9948,Class)
soft_is(CL_0000113,Class)
soft_is(CL_0000138,Class)
soft_SubClassOf(CL_0000138,CL_0000667)
soft_is(CL_0000145,Class)
soft_is(CL_0000163,Class)
soft_is(CL_0000165,Class)
soft_SubClassOf(CL_0000165,CL_0000163,)
soft_SubClassOf(CL_0000165,CL_0000527,)
soft_SubClassOf(CL_0000165,CL_0000540,)
soft_SubClassOf(CL_0000165,CL_0000710)
soft_is(CL_0000327,Class)
soft_is(CL_0000451,Class)
soft_SubClassOf(CL_0000451,CL_0000113,)
soft_SubClassOf(CL_0000451,CL_0000145,)
soft_SubClassOf(CL_0000451,CL_0000738)
soft_is(CL_0000527,Class)
soft_is(CL_0000540,Class)
soft_is(CL_0000568,Class)
soft_SubClassOf(CL_0000568,CL_0000165)
soft_is(CL_0000623,Class)
soft_SubClassOf(CL_0000623,CL_0001067)
soft_is(CL_0000667,Class)
soft_SubClassOf(CL_0000667,CL_0000327)
soft_is(CL_0000710,Class)
soft_is(CL_0000738,Class)
soft_is(CL_0000990,Class)
soft_SubClassOf(CL_0000990,CL_0000451)
soft_is(CL_0001065,Class)
soft_is(CL_0001067,Class)
soft_SubClassOf(CL_0001067,CL_0001065)
soft_is(DRON_00000001,Class)
soft_is(DRON_00000010,Class)
soft_is(DRON_00000011,Class)
soft_SubClassOf(DRON_00000011,DRON_00000010)
soft_is(DRON_00000016,Class)
soft_is(DRON_00000017,Class)
soft_is(has_proper_part_some,DRON_00000011_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_SubClassOf(has_proper_part_some,DRON_00000011,)
soft_SubClassOf(has_proper_part_some,DRON_00000016)
soft_is(DRON_00000024,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000037,Class)
soft_SubClassOf(DRON_00000037,BFO_0000016)
soft_is(DRON_00000067,Class)
soft_SubClassOf(DRON_00000067,BFO_0000016)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000509,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000512,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)))_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_205919)))_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6923))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_205919)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6923)))
soft_is(DRON_00000900,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000071_some_CHEBI_7025))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000071_some_CHEBI_7025)))
soft_is(DRON_00000904,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00001105,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7507))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7507)))
soft_is(DRON_00001106,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3764))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3764)))
soft_is(DRON_00001115,Class)
soft_is(DRON_00001117,Class)
soft_SubClassOf(DRON_00001117,DRON_00001115)
soft_is(DRON_00001118,Class)
soft_is(DRON_00001126,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001502,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)))
soft_is(DRON_00001503,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2453))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2453)))
soft_is(DRON_00010169,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00011523,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00012075,Class)
soft_is(DRON_00012132,Class)
soft_is(DRON_00012134,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012187,Class)
soft_is(DRON_00012309,Class)
soft_is(DRON_00012357,Class)
soft_is(DRON_00012386,Class)
soft_is(DRON_00012401,Class)
soft_is(DRON_00012429,Class)
soft_is(DRON_00012852,Class)
soft_is(DRON_00012853,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013188,Class)
soft_is(DRON_00013200,Class)
soft_is(DRON_00013232,Class)
soft_is(DRON_00013235,Class)
soft_is(DRON_00013304,Class)
soft_is(DRON_00013384,Class)
soft_is(DRON_00013388,Class)
soft_is(DRON_00013596,Class)
soft_is(DRON_00013649,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013867,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013930,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00013999,Class)
soft_is(DRON_00014067,Class)
soft_is(DRON_00014118,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014240,Class)
soft_is(DRON_00014399,Class)
soft_is(DRON_00014418,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014450,Class)
soft_is(DRON_00014456,Class)
soft_is(DRON_00014477,Class)
soft_is(DRON_00014587,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014756,Class)
soft_is(DRON_00014833,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014988,Class)
soft_is(DRON_00015031,Class)
soft_is(DRON_00015036,Class)
soft_is(DRON_00015059,Class)
soft_is(DRON_00015114,Class)
soft_is(DRON_00015115,Class)
soft_is(DRON_00015116,Class)
soft_is(DRON_00015168,Class)
soft_is(DRON_00015193,Class)
soft_is(DRON_00015197,Class)
soft_is(DRON_00015261,Class)
soft_is(DRON_00015273,Class)
soft_is(DRON_00015328,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015351,Class)
soft_is(DRON_00015369,Class)
soft_is(DRON_00015389,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015448,Class)
soft_is(DRON_00015457,Class)
soft_is(DRON_00015463,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015471,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015631,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015661,Class)
soft_is(DRON_00015666,Class)
soft_is(DRON_00015695,Class)
soft_is(DRON_00015731,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015766,Class)
soft_is(DRON_00015773,Class)
soft_is(DRON_00015828,Class)
soft_is(DRON_00015845,Class)
soft_is(DRON_00015971,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016109,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016260,Class)
soft_is(DRON_00016280,Class)
soft_is(DRON_00016298,Class)
soft_is(DRON_00016316,Class)
soft_is(DRON_00016331,Class)
soft_is(DRON_00016396,Class)
soft_is(DRON_00016469,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016594,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016690,Class)
soft_is(DRON_00016693,Class)
soft_is(DRON_00016698,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016704,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016718,Class)
soft_is(DRON_00016766,Class)
soft_is(DRON_00016786,Class)
soft_is(DRON_00016790,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00017083,Class)
soft_is(DRON_00017106,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017499,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017528,Class)
soft_is(DRON_00017616,Class)
soft_is(DRON_00017628,Class)
soft_is(DRON_00017629,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017681,Class)
soft_is(DRON_00017718,Class)
soft_is(DRON_00017784,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017880,Class)
soft_is(DRON_00017897,Class)
soft_is(DRON_00017898,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017962,Class)
soft_is(DRON_00017973,Class)
soft_is(DRON_00017975,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00018030,Class)
soft_is(DRON_00018040,Class)
soft_is(DRON_00018041,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018177,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018201,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018281,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018301,Class)
soft_is(DRON_00018314,Class)
soft_is(DRON_00018403,Class)
soft_is(DRON_00018446,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018544,Class)
soft_is(DRON_00018576,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018623,Class)
soft_is(DRON_00018659,Class)
soft_is(DRON_00018660,Class)
soft_is(DRON_00018710,Class)
soft_is(DRON_00018711,Class)
soft_is(DRON_00018727,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018754,Class)
soft_is(DRON_00018775,Class)
soft_is(DRON_00018780,Class)
soft_is(DRON_00018799,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018855,Class)
soft_is(DRON_00018889,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018984,Class)
soft_is(DRON_00019100,Class)
soft_is(DRON_00019101,Class)
soft_is(DRON_00019110,Class)
soft_is(DRON_00019174,Class)
soft_is(DRON_00019207,Class)
soft_is(DRON_00019229,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019388,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019650,Class)
soft_is(DRON_00019727,Class)
soft_is(DRON_00019804,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019901,Class)
soft_is(DRON_00019910,Class)
soft_is(DRON_00020094,Class)
soft_is(DRON_00020102,Class)
soft_is(DRON_00020121,Class)
soft_is(DRON_00020125,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020336,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020355,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020359,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020365,Class)
soft_is(DRON_00020366,Class)
soft_is(DRON_00020380,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020403,Class)
soft_is(DRON_00020411,Class)
soft_SubClassOf(DRON_00020411,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27810)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014240)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018194)))
soft_is(DRON_00020412,Class)
soft_is(DRON_00020414,Class)
soft_is(DRON_00020416,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020422,Class)
soft_SubClassOf(DRON_00020422,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)))
soft_is(DRON_00020423,Class)
soft_SubClassOf(DRON_00020423,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27810)))
soft_is(DRON_00020425,Class)
soft_SubClassOf(DRON_00020425,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16914)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017871)))
soft_is(DRON_00020426,Class)
soft_SubClassOf(DRON_00020426,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_24996)))
soft_is(DRON_00020428,Class)
soft_is(DRON_00020429,Class)
soft_is(DRON_00020431,Class)
soft_is(DRON_00020434,Class)
soft_SubClassOf(DRON_00020434,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31832)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00020436,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020446,Class)
soft_SubClassOf(DRON_00020446,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5693)))
soft_is(DRON_00020449,Class)
soft_is(DRON_00020450,Class)
soft_is(DRON_00020454,Class)
soft_is(DRON_00020459,Class)
soft_is(DRON_00020461,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020469,Class)
soft_is(DRON_00020474,Class)
soft_is(DRON_00020477,Class)
soft_is(DRON_00020478,Class)
soft_is(DRON_00020492,Class)
soft_is(DRON_00020493,Class)
soft_is(DRON_00020510,Class)
soft_is(DRON_00020512,Class)
soft_is(DRON_00020513,Class)
soft_is(DRON_00020526,Class)
soft_is(DRON_00020530,Class)
soft_is(DRON_00020531,Class)
soft_is(DRON_00020532,Class)
soft_is(DRON_00020534,Class)
soft_is(DRON_00020536,Class)
soft_is(DRON_00020541,Class)
soft_is(DRON_00020545,Class)
soft_is(DRON_00020548,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020552,Class)
soft_is(DRON_00020556,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020559,Class)
soft_is(DRON_00020568,Class)
soft_is(DRON_00020583,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020592,Class)
soft_is(DRON_00020595,Class)
soft_is(DRON_00020605,Class)
soft_is(DRON_00020608,Class)
soft_is(DRON_00020612,Class)
soft_is(DRON_00020614,Class)
soft_is(DRON_00020615,Class)
soft_is(DRON_00020616,Class)
soft_is(DRON_00020628,Class)
soft_is(DRON_00020637,Class)
soft_is(DRON_00020645,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020664,Class)
soft_is(DRON_00020671,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020680,Class)
soft_is(DRON_00020682,Class)
soft_is(DRON_00020696,Class)
soft_is(DRON_00020697,Class)
soft_is(DRON_00020705,Class)
soft_is(DRON_00020721,Class)
soft_is(DRON_00020728,Class)
soft_is(DRON_00020732,Class)
soft_is(DRON_00020733,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020753,Class)
soft_is(DRON_00020754,Class)
soft_is(DRON_00020755,Class)
soft_is(DRON_00020757,Class)
soft_is(DRON_00020762,Class)
soft_is(DRON_00020765,Class)
soft_is(DRON_00020776,Class)
soft_is(DRON_00020784,Class)
soft_is(DRON_00020788,Class)
soft_is(DRON_00020789,Class)
soft_is(DRON_00020790,Class)
soft_is(DRON_00020792,Class)
soft_is(DRON_00020793,Class)
soft_is(DRON_00020794,Class)
soft_is(DRON_00020800,Class)
soft_is(DRON_00020804,Class)
soft_is(DRON_00020805,Class)
soft_is(DRON_00020810,Class)
soft_is(DRON_00020842,Class)
soft_is(DRON_00020845,Class)
soft_is(DRON_00020846,Class)
soft_is(DRON_00020847,Class)
soft_is(DRON_00020849,Class)
soft_is(DRON_00020852,Class)
soft_is(DRON_00020869,Class)
soft_is(DRON_00020875,Class)
soft_is(DRON_00020880,Class)
soft_is(DRON_00020884,Class)
soft_is(DRON_00020890,Class)
soft_is(DRON_00020891,Class)
soft_is(DRON_00020897,Class)
soft_is(DRON_00020906,Class)
soft_is(DRON_00020915,Class)
soft_is(DRON_00020919,Class)
soft_is(DRON_00020922,Class)
soft_is(DRON_00020930,Class)
soft_is(DRON_00020931,Class)
soft_is(DRON_00020940,Class)
soft_is(DRON_00020943,Class)
soft_is(DRON_00020946,Class)
soft_is(DRON_00020954,Class)
soft_is(DRON_00020959,Class)
soft_is(DRON_00020963,Class)
soft_is(DRON_00020969,Class)
soft_is(DRON_00020971,Class)
soft_is(DRON_00020978,Class)
soft_is(DRON_00020986,Class)
soft_is(DRON_00020990,Class)
soft_is(DRON_00020993,Class)
soft_is(DRON_00020997,Class)
soft_is(DRON_00021000,Class)
soft_is(DRON_00021004,Class)
soft_is(DRON_00021007,Class)
soft_is(DRON_00021008,Class)
soft_is(DRON_00021011,Class)
soft_is(DRON_00021022,Class)
soft_is(DRON_00021024,Class)
soft_is(DRON_00021025,Class)
soft_is(DRON_00021030,Class)
soft_is(DRON_00021034,Class)
soft_is(DRON_00021042,Class)
soft_is(DRON_00021043,Class)
soft_is(DRON_00021047,Class)
soft_is(DRON_00021055,Class)
soft_is(DRON_00021056,Class)
soft_is(DRON_00021058,Class)
soft_is(DRON_00021061,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021074,Class)
soft_is(DRON_00021075,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021077,Class)
soft_is(DRON_00021079,Class)
soft_is(DRON_00021080,Class)
soft_is(DRON_00021081,Class)
soft_is(DRON_00021088,Class)
soft_is(DRON_00021123,Class)
soft_is(DRON_00021126,Class)
soft_is(DRON_00021131,Class)
soft_is(DRON_00021134,Class)
soft_is(DRON_00021136,Class)
soft_is(DRON_00021140,Class)
soft_is(DRON_00021146,Class)
soft_is(DRON_00021148,Class)
soft_is(DRON_00021152,Class)
soft_is(DRON_00021158,Class)
soft_is(DRON_00021159,Class)
soft_is(DRON_00021160,Class)
soft_is(DRON_00021165,Class)
soft_is(DRON_00021166,Class)
soft_is(DRON_00021173,Class)
soft_is(DRON_00021179,Class)
soft_is(DRON_00021184,Class)
soft_is(DRON_00021191,Class)
soft_is(DRON_00021194,Class)
soft_is(DRON_00021204,Class)
soft_is(DRON_00021215,Class)
soft_is(DRON_00021216,Class)
soft_is(DRON_00021220,Class)
soft_is(DRON_00021233,Class)
soft_is(DRON_00021235,Class)
soft_is(DRON_00021238,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021255,Class)
soft_is(DRON_00021257,Class)
soft_is(DRON_00021258,Class)
soft_is(DRON_00021259,Class)
soft_is(DRON_00021260,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021273,Class)
soft_is(DRON_00021274,Class)
soft_is(DRON_00021281,Class)
soft_is(DRON_00021282,Class)
soft_is(DRON_00021288,Class)
soft_is(DRON_00021289,Class)
soft_is(DRON_00021291,Class)
soft_is(DRON_00021300,Class)
soft_is(DRON_00021309,Class)
