soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00005384,PMO_00005376)
soft_is(PMO_00005390,Class)
soft_SubClassOf(PMO_00005390,PMO_00005376)
soft_is(PMO_00005394,Class)
soft_SubClassOf(PMO_00005394,PMO_00005376)
soft_is(PMO_00005395,Class)
soft_SubClassOf(PMO_00005395,PMO_00005394)
soft_is(PMO_00005397,Class)
soft_SubClassOf(PMO_00005397,PMO_00005376)
soft_is(PMO_00005398,Class)
soft_SubClassOf(PMO_00005398,PMO_00005376)
soft_is(PMO_00005399,Class)
soft_SubClassOf(PMO_00005399,PMO_00005376)
soft_is(PMO_00005400,Class)
soft_SubClassOf(PMO_00005400,PMO_00005376)
soft_is(PMO_00005401,Class)
soft_SubClassOf(PMO_00005401,PMO_00005376)
soft_is(PMO_00005406,Class)
soft_SubClassOf(PMO_00005406,PMO_00005376)
soft_is(PMO_00005407,Class)
soft_SubClassOf(PMO_00005407,PMO_00005376)
soft_is(PMO_00005408,Class)
soft_SubClassOf(PMO_00005408,PMO_00005376)
soft_is(PMO_00005412,Class)
soft_SubClassOf(PMO_00005412,PMO_00005376)
soft_is(PMO_00005413,Class)
soft_SubClassOf(PMO_00005413,PMO_00005376)
soft_is(PMO_00005428,Class)
soft_SubClassOf(PMO_00005428,PMO_00085793)
soft_is(PMO_00005429,Class)
soft_SubClassOf(PMO_00005429,PMO_00005376)
soft_is(PMO_00005431,Class)
soft_SubClassOf(PMO_00005431,PMO_00005376)
soft_is(PMO_00005432,Class)
soft_SubClassOf(PMO_00005432,PMO_00005376)
soft_is(PMO_00005440,Class)
soft_SubClassOf(PMO_00005440,PMO_00005375)
soft_is(PMO_00005441,Class)
soft_SubClassOf(PMO_00005441,PMO_00005440,)
soft_SubClassOf(PMO_00005441,PMO_00085332)
soft_is(PMO_00005500,Class)
soft_SubClassOf(PMO_00005500,PMO_00085332)
soft_is(PMO_00005504,Class)
soft_is(PMO_00005514,Class)
soft_SubClassOf(PMO_00005514,PMO_00005504)
soft_is(PMO_00005596,Class)
soft_is(PMO_00005604,Class)
soft_SubClassOf(PMO_00005604,PMO_00005596)
soft_is(PMO_00005605,Class)
soft_SubClassOf(PMO_00005605,PMO_00005596)
soft_is(PMO_00005606,Class)
soft_is(PMO_00005608,Class)
soft_SubClassOf(PMO_00005608,PMO_00005606,)
soft_SubClassOf(PMO_00005608,PMO_00038078)
soft_is(PMO_00005613,Class)
soft_SubClassOf(PMO_00005613,PMO_00005596)
soft_is(PMO_00005617,Class)
soft_SubClassOf(PMO_00005617,PMO_00085805)
soft_is(PMO_00005618,Class)
soft_SubClassOf(PMO_00005618,PMO_00085805)
soft_is(PMO_00005619,Class)
soft_equiv(PMO_00005619,PMO_00039749)
soft_SubClassOf(PMO_00005619,PMO_00005596,)
soft_SubClassOf(PMO_00005619,PMO_00039748)
soft_is(PMO_00005620,Class)
soft_SubClassOf(PMO_00005620,PMO_00005596)
soft_is(PMO_00005621,Class)
soft_is(PMO_00005622,Class)
soft_is(PMO_00005624,Class)
soft_equiv(PMO_00005624,PMO_00036882)
soft_SubClassOf(PMO_00005624,PMO_00005622,)
soft_SubClassOf(PMO_00005624,PMO_00036872)
soft_is(PMO_00005625,Class)
soft_SubClassOf(PMO_00005625,PMO_00005622)
soft_is(PMO_00005627,Class)
soft_SubClassOf(PMO_00005627,PMO_00005622)
soft_is(PMO_00005631,Class)
soft_is(PMO_00005632,Class)
soft_equiv(PMO_00005632,PMO_00036901)
soft_SubClassOf(PMO_00005632,PMO_00005631,)
soft_SubClassOf(PMO_00005632,PMO_00036900,)
soft_SubClassOf(PMO_00005632,PMO_00085340)
soft_is(PMO_00005633,Class)
soft_equiv(PMO_00005633,PMO_00036927)
soft_SubClassOf(PMO_00005633,PMO_00005622,)
soft_SubClassOf(PMO_00005633,PMO_00036872,)
soft_SubClassOf(PMO_00005633,PMO_00036908,)
soft_SubClassOf(PMO_00005633,PMO_00036923)
soft_is(PMO_00005634,Class)
soft_SubClassOf(PMO_00005634,PMO_00005633)
soft_is(PMO_00005635,Class)
soft_equiv(PMO_00005635,PMO_00036928)
soft_SubClassOf(PMO_00005635,PMO_00005633,)
soft_SubClassOf(PMO_00005635,PMO_00036927)
soft_is(PMO_00005636,Class)
soft_SubClassOf(PMO_00005636,PMO_00005635)
soft_is(PMO_00005637,Class)
soft_SubClassOf(PMO_00005637,PMO_00005635)
soft_is(PMO_00005638,Class)
soft_SubClassOf(PMO_00005638,PMO_00005635)
soft_is(PMO_00005639,Class)
soft_SubClassOf(PMO_00005639,PMO_00005633)
soft_is(PMO_00005640,Class)
soft_SubClassOf(PMO_00005640,PMO_00005622)
soft_is(PMO_00005641,Class)
soft_is(PMO_00005642,Class)
soft_is(PMO_00005643,Class)
soft_is(PMO_00005644,Class)
soft_SubClassOf(PMO_00005644,PMO_00005643,)
soft_SubClassOf(PMO_00005644,PMO_00036885)
soft_is(PMO_00005647,Class)
soft_is(PMO_00005648,Class)
soft_SubClassOf(PMO_00005648,PMO_00005647)
soft_is(PMO_00005651,Class)
soft_SubClassOf(PMO_00005651,PMO_00005642)
soft_is(PMO_00005652,Class)
soft_SubClassOf(PMO_00005652,PMO_00005641)
soft_is(PMO_00005653,Class)
soft_SubClassOf(PMO_00005653,PMO_00005652)
soft_is(PMO_00005654,Class)
soft_SubClassOf(PMO_00005654,PMO_00005652)
soft_is(PMO_00005655,Class)
soft_is(PMO_00005657,Class)
soft_SubClassOf(PMO_00005657,PMO_00005655)
soft_is(PMO_00005658,Class)
soft_SubClassOf(PMO_00005658,PMO_00005655)
soft_is(PMO_00005659,Class)
soft_SubClassOf(PMO_00005659,PMO_00005621)
soft_is(PMO_00005660,Class)
soft_SubClassOf(PMO_00005660,PMO_00005659)
soft_is(PMO_00005661,Class)
soft_SubClassOf(PMO_00005661,PMO_00005660)
soft_is(PMO_00005662,Class)
soft_SubClassOf(PMO_00005662,PMO_00005660)
soft_is(PMO_00005664,Class)
soft_SubClassOf(PMO_00005664,PMO_00005659)
soft_is(PMO_00005665,Class)
soft_SubClassOf(PMO_00005665,PMO_00005659)
soft_is(PMO_00005667,Class)
soft_SubClassOf(PMO_00005667,PMO_00005659)
soft_is(PMO_00005668,Class)
soft_SubClassOf(PMO_00005668,PMO_00005667)
soft_is(PMO_00005669,Class)
soft_SubClassOf(PMO_00005669,PMO_00005667)
soft_is(PMO_00005671,Class)
soft_SubClassOf(PMO_00005671,PMO_00005667)
soft_is(PMO_00005672,Class)
soft_SubClassOf(PMO_00005672,PMO_00005659)
soft_is(PMO_00005673,Class)
soft_SubClassOf(PMO_00005673,PMO_00005659)
soft_is(PMO_00005674,Class)
soft_SubClassOf(PMO_00005674,PMO_00005659)
soft_is(PMO_00005675,Class)
soft_SubClassOf(PMO_00005675,PMO_00005659)
soft_is(PMO_00005676,Class)
soft_SubClassOf(PMO_00005676,PMO_00005659)
soft_is(PMO_00005677,Class)
soft_SubClassOf(PMO_00005677,PMO_00005659)
soft_is(PMO_00005678,Class)
soft_SubClassOf(PMO_00005678,PMO_00005659)
soft_is(PMO_00005679,Class)
soft_SubClassOf(PMO_00005679,PMO_00005678)
soft_is(PMO_00005680,Class)
soft_SubClassOf(PMO_00005680,PMO_00005678)
soft_is(PMO_00005681,Class)
soft_SubClassOf(PMO_00005681,PMO_00005678)
soft_is(PMO_00005682,Class)
soft_SubClassOf(PMO_00005682,PMO_00005659)
soft_is(PMO_00005683,Class)
soft_SubClassOf(PMO_00005683,PMO_00005659)
soft_is(PMO_00005684,Class)
soft_SubClassOf(PMO_00005684,PMO_00005621)
soft_is(PMO_00005685,Class)
soft_SubClassOf(PMO_00005685,PMO_00005621)
soft_is(PMO_00005686,Class)
soft_SubClassOf(PMO_00005686,PMO_00005685)
soft_is(PMO_00005687,Class)
soft_SubClassOf(PMO_00005687,PMO_00005621)
soft_is(PMO_00005688,Class)
soft_SubClassOf(PMO_00005688,PMO_00005687)
soft_is(PMO_00005690,Class)
soft_SubClassOf(PMO_00005690,PMO_00036814)
soft_is(PMO_00005691,Class)
soft_is(PMO_00005692,Class)
soft_SubClassOf(PMO_00005692,PMO_00005691)
soft_is(PMO_00005693,Class)
soft_SubClassOf(PMO_00005693,PMO_00005692)
soft_is(PMO_00005694,Class)
soft_SubClassOf(PMO_00005694,PMO_00005692)
soft_is(PMO_00005695,Class)
soft_SubClassOf(PMO_00005695,PMO_00005692)
soft_is(PMO_00005697,Class)
soft_SubClassOf(PMO_00005697,PMO_00005621)
soft_is(PMO_00005698,Class)
soft_SubClassOf(PMO_00005698,PMO_00005697)
soft_is(PMO_00005699,Class)
soft_SubClassOf(PMO_00005699,PMO_00005697)
soft_is(PMO_00005723,Class)
soft_is(PMO_00005750,Class)
soft_is(PMO_00005756,Class)
soft_SubClassOf(PMO_00005756,PMO_00005750)
soft_is(PMO_00005757,Class)
soft_SubClassOf(PMO_00005757,PMO_00005756)
soft_is(PMO_00005758,Class)
soft_SubClassOf(PMO_00005758,PMO_00005756)
soft_is(PMO_00005759,Class)
soft_SubClassOf(PMO_00005759,PMO_00005756)
soft_is(PMO_00005760,Class)
soft_SubClassOf(PMO_00005760,PMO_00005756)
soft_is(PMO_00005771,Class)
soft_SubClassOf(PMO_00005771,PMO_00036815)
soft_is(PMO_00005793,Class)
soft_is(PMO_00005816,Class)
soft_SubClassOf(PMO_00005816,PMO_00005793,)
soft_SubClassOf(PMO_00005816,PMO_00036818)
soft_is(PMO_00005817,Class)
soft_SubClassOf(PMO_00005817,PMO_00005816)
soft_is(PMO_00005854,Class)
soft_is(PMO_00005856,Class)
soft_SubClassOf(PMO_00005856,PMO_00005854)
soft_is(PMO_00005873,Class)
soft_is(PMO_00005889,Class)
soft_equiv(PMO_00005889,PMO_00038682)
soft_is(PMO_00005891,Class)
soft_is(PMO_00005901,Class)
soft_SubClassOf(PMO_00005901,PMO_00005891)
soft_is(PMO_00005911,Class)
soft_is(PMO_00005912,Class)
soft_is(PMO_00005922,Class)
soft_SubClassOf(PMO_00005922,PMO_00005912)
soft_is(PMO_00006044,Class)
soft_is(PMO_00006045,Class)
soft_SubClassOf(PMO_00006045,PMO_00006044)
soft_is(PMO_00006056,Class)
soft_SubClassOf(PMO_00006056,PMO_00005911)
soft_is(PMO_00006069,Class)
soft_is(PMO_00006082,Class)
soft_SubClassOf(PMO_00006082,PMO_00006069)
soft_is(PMO_00006083,Class)
soft_SubClassOf(PMO_00006083,PMO_00006082)
soft_is(PMO_00006148,Class)
soft_is(PMO_00006149,Class)
soft_SubClassOf(PMO_00006149,PMO_00006148)
soft_is(PMO_00006231,Class)
soft_is(PMO_00006235,Class)
soft_SubClassOf(PMO_00006235,PMO_00006231)
soft_is(PMO_00006245,Class)
soft_is(PMO_00006246,Class)
soft_SubClassOf(PMO_00006246,PMO_00006245,)
soft_SubClassOf(PMO_00006246,PMO_00037001)
soft_is(PMO_00006255,Class)
soft_is(PMO_00006256,Class)
soft_SubClassOf(PMO_00006256,PMO_00006255)
soft_is(PMO_00006257,Class)
soft_SubClassOf(PMO_00006257,PMO_00006256)
soft_is(PMO_00006260,Class)
soft_SubClassOf(PMO_00006260,PMO_00006257)
soft_is(PMO_00006261,Class)
soft_SubClassOf(PMO_00006261,PMO_00006256)
soft_is(PMO_00006272,Class)
soft_is(PMO_00006273,Class)
soft_SubClassOf(PMO_00006273,PMO_00006272)
soft_is(PMO_00006274,Class)
soft_SubClassOf(PMO_00006274,PMO_00006273)
soft_is(PMO_00006275,Class)
soft_SubClassOf(PMO_00006275,PMO_00006273)
soft_is(PMO_00006290,Class)
soft_is(PMO_00006298,Class)
soft_equiv(PMO_00006298,PMO_00037056)
soft_is(PMO_00006299,Class)
soft_SubClassOf(PMO_00006299,PMO_00037056)
soft_is(PMO_00006305,Class)
soft_SubClassOf(PMO_00006305,PMO_00006299)
soft_is(PMO_00006306,Class)
soft_SubClassOf(PMO_00006306,PMO_00037056)
soft_is(PMO_00006354,Class)
soft_is(PMO_00006356,Class)
soft_SubClassOf(PMO_00006356,PMO_00006354)
soft_is(PMO_00006372,Class)
soft_is(PMO_00006378,Class)
soft_is(PMO_00006395,Class)
soft_is(PMO_00006402,Class)
soft_is(PMO_00006403,Class)
soft_SubClassOf(PMO_00006403,PMO_00006402,)
soft_SubClassOf(PMO_00006403,PMO_00037027)
soft_is(PMO_00006406,Class)
soft_SubClassOf(PMO_00006406,PMO_00006395)
soft_is(PMO_00006407,Class)
soft_SubClassOf(PMO_00006407,PMO_00006406)
soft_is(PMO_00006414,Class)
soft_SubClassOf(PMO_00006414,PMO_00006406)
soft_is(PMO_00006420,Class)
soft_is(PMO_00006426,Class)
soft_is(PMO_00006430,Class)
soft_SubClassOf(PMO_00006430,PMO_00006426)
soft_is(PMO_00006504,Class)
soft_is(PMO_00006505,Class)
soft_SubClassOf(PMO_00006505,PMO_00006504)
soft_is(PMO_00006565,Class)
soft_is(PMO_00006568,Class)
soft_SubClassOf(PMO_00006568,PMO_00006565)
soft_is(PMO_00006569,Class)
soft_SubClassOf(PMO_00006569,PMO_00006568)
soft_is(PMO_00006570,Class)
soft_SubClassOf(PMO_00006570,PMO_00006568)
soft_is(PMO_00006591,Class)
soft_SubClassOf(PMO_00006591,PMO_00006420)
soft_is(PMO_00006592,Class)
soft_SubClassOf(PMO_00006592,PMO_00006591)
soft_is(PMO_00006627,Class)
soft_is(PMO_00006632,Class)
soft_SubClassOf(PMO_00006632,PMO_00006627)
soft_is(PMO_00006636,Class)
soft_SubClassOf(PMO_00006636,PMO_00006627)
soft_is(PMO_00006666,Class)
soft_is(PMO_00006747,Class)
soft_is(PMO_00006847,Class)
soft_SubClassOf(PMO_00006847,PMO_00006591)
soft_is(PMO_00006884,Class)
soft_SubClassOf(PMO_00006884,PMO_00006591)
soft_is(PMO_00006892,Class)
soft_is(PMO_00006895,Class)
soft_SubClassOf(PMO_00006895,PMO_00006892,)
soft_SubClassOf(PMO_00006895,PMO_00036526)
soft_is(PMO_00006924,Class)
soft_is(PMO_00006946,Class)
soft_SubClassOf(PMO_00006946,PMO_00006924)
soft_is(PMO_00006953,Class)
soft_is(PMO_00007002,Class)
soft_is(PMO_00007089,Class)
soft_is(PMO_00007090,Class)
soft_SubClassOf(PMO_00007090,PMO_00007089)
soft_is(PMO_00007091,Class)
soft_SubClassOf(PMO_00007091,PMO_00007090)
soft_is(PMO_00007261,Class)
soft_is(PMO_00007303,Class)
soft_is(PMO_00007305,Class)
soft_SubClassOf(PMO_00007305,PMO_00007303)
soft_is(PMO_00007306,Class)
soft_SubClassOf(PMO_00007306,PMO_00007305)
soft_is(PMO_00007397,Class)
soft_is(PMO_00007398,Class)
soft_SubClassOf(PMO_00007398,PMO_00007397)
soft_is(PMO_00007399,Class)
soft_SubClassOf(PMO_00007399,PMO_00007398)
soft_is(PMO_00007400,Class)
soft_SubClassOf(PMO_00007400,PMO_00007398)
soft_is(PMO_00007401,Class)
soft_SubClassOf(PMO_00007401,PMO_00007398)
soft_is(PMO_00007402,Class)
soft_SubClassOf(PMO_00007402,PMO_00007398)
soft_is(PMO_00007430,Class)
soft_SubClassOf(PMO_00007430,PMO_00085857)
soft_is(PMO_00007444,Class)
soft_SubClassOf(PMO_00007444,PMO_00060565)
soft_is(PMO_00007476,Class)
soft_equiv(PMO_00007476,PMO_00037086)
soft_SubClassOf(PMO_00007476,PMO_00007002,)
soft_SubClassOf(PMO_00007476,PMO_00037085)
soft_is(PMO_00007477,Class)
soft_SubClassOf(PMO_00007477,PMO_00007476)
soft_is(PMO_00007478,Class)
soft_SubClassOf(PMO_00007478,PMO_00007476)
soft_is(PMO_00007480,Class)
soft_SubClassOf(PMO_00007480,PMO_00007476)
soft_is(PMO_00007481,Class)
soft_SubClassOf(PMO_00007481,PMO_00007476)
soft_is(PMO_00007486,Class)
soft_is(PMO_00007491,Class)
soft_SubClassOf(PMO_00007491,PMO_00007486)
soft_is(PMO_00007492,Class)
soft_SubClassOf(PMO_00007492,PMO_00007491)
soft_is(PMO_00007513,Class)
soft_SubClassOf(PMO_00007513,PMO_00007491)
soft_is(PMO_00007528,Class)
soft_SubClassOf(PMO_00007528,PMO_00037506)
soft_is(PMO_00007532,Class)
soft_SubClassOf(PMO_00007532,PMO_00007491)
soft_is(PMO_00007548,Class)
soft_SubClassOf(PMO_00007548,PMO_00037506)
soft_is(PMO_00007560,Class)
soft_is(PMO_00007561,Class)
soft_SubClassOf(PMO_00007561,PMO_00007560,)
soft_SubClassOf(PMO_00007561,PMO_00037521)
soft_is(PMO_00007565,Class)
soft_SubClassOf(PMO_00007565,PMO_00037506)
soft_is(PMO_00007567,Class)
soft_SubClassOf(PMO_00007567,PMO_00007491)
soft_is(PMO_00007568,Class)
soft_SubClassOf(PMO_00007568,PMO_00007491)
soft_is(PMO_00007569,Class)
soft_SubClassOf(PMO_00007569,PMO_00007491)
soft_is(PMO_00007575,Class)
soft_SubClassOf(PMO_00007575,PMO_00007491)
soft_is(PMO_00007577,Class)
soft_SubClassOf(PMO_00007577,PMO_00007491)
soft_is(PMO_00007660,Class)
soft_SubClassOf(PMO_00007660,PMO_00079331)
soft_is(PMO_00007699,Class)
soft_SubClassOf(PMO_00007699,PMO_00037506)
soft_is(PMO_00007721,Class)
soft_is(PMO_00007726,Class)
soft_SubClassOf(PMO_00007726,PMO_00007721)
soft_is(PMO_00007727,Class)
soft_SubClassOf(PMO_00007727,PMO_00007726)
soft_is(PMO_00007762,Class)
soft_is(PMO_00007766,Class)
soft_SubClassOf(PMO_00007766,PMO_00007762)
soft_is(PMO_00007866,Class)
soft_is(PMO_00007873,Class)
soft_SubClassOf(PMO_00007873,PMO_00007866)
soft_is(PMO_00007874,Class)
soft_SubClassOf(PMO_00007874,PMO_00007873)
soft_is(PMO_00007875,Class)
soft_SubClassOf(PMO_00007875,PMO_00007873)
soft_is(PMO_00007876,Class)
soft_SubClassOf(PMO_00007876,PMO_00007866)
soft_is(PMO_00007877,Class)
soft_SubClassOf(PMO_00007877,PMO_00007876)
soft_is(PMO_00007878,Class)
soft_SubClassOf(PMO_00007878,PMO_00007876)
soft_is(PMO_00007879,Class)
soft_SubClassOf(PMO_00007879,PMO_00007876)
soft_is(PMO_00007905,Class)
soft_is(PMO_00007906,Class)
soft_equiv(PMO_00007906,PMO_00037545)
soft_SubClassOf(PMO_00007906,PMO_00007905,)
soft_SubClassOf(PMO_00007906,PMO_00085429)
soft_is(PMO_00007935,Class)
soft_is(PMO_00007936,Class)
soft_SubClassOf(PMO_00007936,PMO_00007935)
soft_is(PMO_00007962,Class)
soft_SubClassOf(PMO_00007962,PMO_00085898)
soft_is(PMO_00008023,Class)
soft_is(PMO_00008030,Class)
soft_equiv(PMO_00008030,PMO_00079862)
soft_SubClassOf(PMO_00008030,PMO_00037554,)
soft_SubClassOf(PMO_00008030,PMO_00079860,)
soft_SubClassOf(PMO_00008030,PMO_00079873,)
soft_SubClassOf(PMO_00008030,PMO_00083630)
soft_is(PMO_00008149,Class)
soft_is(PMO_00008155,Class)
soft_SubClassOf(PMO_00008155,PMO_00008149)
soft_is(PMO_00008156,Class)
soft_SubClassOf(PMO_00008156,PMO_00008149)
soft_is(PMO_00008204,Class)
soft_is(PMO_00008205,Class)
soft_SubClassOf(PMO_00008205,PMO_00008204)
soft_is(PMO_00008252,Class)
soft_is(PMO_00008256,Class)
soft_SubClassOf(PMO_00008256,PMO_00008252)
soft_is(PMO_00008260,Class)
soft_SubClassOf(PMO_00008260,PMO_00008256)
soft_is(PMO_00008304,Class)
soft_is(PMO_00008305,Class)
soft_SubClassOf(PMO_00008305,PMO_00008304)
soft_is(PMO_00008318,Class)
soft_SubClassOf(PMO_00008318,PMO_00085923)
soft_is(PMO_00008342,Class)
soft_is(PMO_00008346,Class)
soft_SubClassOf(PMO_00008346,PMO_00008342)
soft_is(PMO_00008383,Class)
soft_equiv(PMO_00008383,PMO_00036160)
soft_is(PMO_00008387,Class)
soft_is(PMO_00008446,Class)
soft_is(PMO_00008456,Class)
soft_SubClassOf(PMO_00008456,PMO_00008446)
soft_is(PMO_00008457,Class)
soft_SubClassOf(PMO_00008457,PMO_00008456)
soft_is(PMO_00008474,Class)
soft_is(PMO_00008476,Class)
soft_SubClassOf(PMO_00008476,PMO_00008474)
soft_is(PMO_00008496,Class)
soft_is(PMO_00008501,Class)
soft_SubClassOf(PMO_00008501,PMO_00008456)
soft_is(PMO_00008502,Class)
soft_SubClassOf(PMO_00008502,PMO_00008456)
soft_is(PMO_00008504,Class)
soft_SubClassOf(PMO_00008504,PMO_00008456)
soft_is(PMO_00008505,Class)
soft_SubClassOf(PMO_00008505,PMO_00008456)
soft_is(PMO_00008562,Class)
soft_is(PMO_00008563,Class)
soft_SubClassOf(PMO_00008563,PMO_00008562)
soft_is(PMO_00008564,Class)
soft_SubClassOf(PMO_00008564,PMO_00008563)
soft_is(PMO_00008568,Class)
soft_is(PMO_00008569,Class)
soft_is(PMO_00008595,Class)
soft_SubClassOf(PMO_00008595,PMO_00008569)
soft_is(PMO_00008629,Class)
soft_is(PMO_00008630,Class)
soft_SubClassOf(PMO_00008630,PMO_00008629)
soft_is(PMO_00008637,Class)
soft_is(PMO_00008642,Class)
soft_is(PMO_00008643,Class)
soft_SubClassOf(PMO_00008643,PMO_00008642)
soft_is(PMO_00008646,Class)
soft_is(PMO_00008650,Class)
soft_SubClassOf(PMO_00008650,PMO_00008646)
soft_is(PMO_00008666,Class)
soft_SubClassOf(PMO_00008666,PMO_00008637)
soft_is(PMO_00008667,Class)
soft_equiv(PMO_00008667,PMO_00008669)
soft_SubClassOf(PMO_00008667,PMO_00008637)
soft_is(PMO_00008669,Class)
soft_equiv(PMO_00008669,PMO_00008667)
soft_is(PMO_00008700,Class)
soft_is(PMO_00008708,Class)
soft_SubClassOf(PMO_00008708,PMO_00008700)
soft_is(PMO_00008803,Class)
soft_is(PMO_00008807,Class)
soft_SubClassOf(PMO_00008807,PMO_00008803)
soft_is(PMO_00008845,Class)
soft_is(PMO_00008849,Class)
soft_SubClassOf(PMO_00008849,PMO_00008845)
soft_is(PMO_00008850,Class)
soft_SubClassOf(PMO_00008850,PMO_00008849)
soft_is(PMO_00008887,Class)
soft_is(PMO_00008902,Class)
soft_SubClassOf(PMO_00008902,PMO_00008887)
soft_is(PMO_00008904,Class)
soft_is(PMO_00008905,Class)
soft_SubClassOf(PMO_00008905,PMO_00008904)
soft_is(PMO_00008979,Class)
soft_is(PMO_00008981,Class)
soft_SubClassOf(PMO_00008981,PMO_00008979)
soft_is(PMO_00008982,Class)
soft_SubClassOf(PMO_00008982,PMO_00008981)
soft_is(PMO_00009004,Class)
soft_is(PMO_00009005,Class)
soft_SubClassOf(PMO_00009005,PMO_00009004)
soft_is(PMO_00009031,Class)
soft_is(PMO_00009046,Class)
soft_SubClassOf(PMO_00009046,PMO_00009031,)
soft_SubClassOf(PMO_00009046,PMO_00039009)
soft_is(PMO_00009047,Class)
soft_SubClassOf(PMO_00009047,PMO_00009046)
soft_is(PMO_00009048,Class)
soft_SubClassOf(PMO_00009048,PMO_00009046)
soft_is(PMO_00009049,Class)
soft_SubClassOf(PMO_00009049,PMO_00009046)
soft_is(PMO_00009051,Class)
soft_SubClassOf(PMO_00009051,PMO_00009046)
soft_is(PMO_00009094,Class)
soft_is(PMO_00009095,Class)
soft_SubClassOf(PMO_00009095,PMO_00009094)
soft_is(PMO_00009098,Class)
soft_is(PMO_00009106,Class)
soft_SubClassOf(PMO_00009106,PMO_00009098)
soft_is(PMO_00009131,Class)
soft_SubClassOf(PMO_00009131,PMO_00036280)
soft_is(PMO_00009142,Class)
soft_SubClassOf(PMO_00009142,PMO_00009131,)
soft_SubClassOf(PMO_00009142,PMO_00036403)
soft_is(PMO_00009143,Class)
soft_SubClassOf(PMO_00009143,PMO_00009142)
soft_is(PMO_00009146,Class)
soft_SubClassOf(PMO_00009146,PMO_00009142)
soft_is(PMO_00009147,Class)
soft_SubClassOf(PMO_00009147,PMO_00009142)
soft_is(PMO_00009148,Class)
soft_SubClassOf(PMO_00009148,PMO_00009142)
soft_is(PMO_00009149,Class)
soft_SubClassOf(PMO_00009149,PMO_00009142)
soft_is(PMO_00009150,Class)
soft_SubClassOf(PMO_00009150,PMO_00009142)
soft_is(PMO_00009151,Class)
soft_SubClassOf(PMO_00009151,PMO_00009142)
soft_is(PMO_00009152,Class)
soft_SubClassOf(PMO_00009152,PMO_00009142)
soft_is(PMO_00009298,Class)
soft_SubClassOf(PMO_00009298,PMO_00085977)
soft_is(PMO_00009304,Class)
soft_is(PMO_00009305,Class)
soft_SubClassOf(PMO_00009305,PMO_00009304)
soft_is(PMO_00009314,Class)
soft_is(PMO_00009316,Class)
soft_SubClassOf(PMO_00009316,PMO_00009314)
soft_is(PMO_00009327,Class)
soft_is(PMO_00009328,Class)
soft_SubClassOf(PMO_00009328,PMO_00009327)
soft_is(PMO_00009414,Class)
soft_SubClassOf(PMO_00009414,PMO_00085982)
soft_is(PMO_00009415,Class)
soft_is(PMO_00009416,Class)
soft_SubClassOf(PMO_00009416,PMO_00009415)
soft_is(PMO_00009456,Class)
soft_is(PMO_00009525,Class)
soft_is(PMO_00009530,Class)
soft_SubClassOf(PMO_00009530,PMO_00009525)
soft_is(PMO_00009552,Class)
soft_is(PMO_00009556,Class)
soft_SubClassOf(PMO_00009556,PMO_00009552)
soft_is(PMO_00009557,Class)
soft_SubClassOf(PMO_00009557,PMO_00009556)
soft_is(PMO_00009672,Class)
soft_is(PMO_00009673,Class)
soft_SubClassOf(PMO_00009673,PMO_00009672)
soft_is(PMO_00009674,Class)
soft_SubClassOf(PMO_00009674,PMO_00009673)
soft_is(PMO_00009678,Class)
soft_SubClassOf(PMO_00009678,PMO_00009673)
soft_is(PMO_00009680,Class)
soft_SubClassOf(PMO_00009680,PMO_00009673)
soft_is(PMO_00009684,Class)
soft_SubClassOf(PMO_00009684,PMO_00009673)
soft_is(PMO_00009687,Class)
soft_SubClassOf(PMO_00009687,PMO_00009673)
soft_is(PMO_00009688,Class)
soft_SubClassOf(PMO_00009688,PMO_00009673)
soft_is(PMO_00009689,Class)
soft_SubClassOf(PMO_00009689,PMO_00009673)
soft_is(PMO_00009690,Class)
soft_SubClassOf(PMO_00009690,PMO_00009673)
soft_is(PMO_00009695,Class)
soft_SubClassOf(PMO_00009695,PMO_00009673)
soft_is(PMO_00009696,Class)
soft_SubClassOf(PMO_00009696,PMO_00009673)
soft_is(PMO_00009711,Class)
soft_SubClassOf(PMO_00009711,PMO_00009456)
soft_is(PMO_00009751,Class)
soft_is(PMO_00009753,Class)
soft_SubClassOf(PMO_00009753,PMO_00009751)
soft_is(PMO_00009754,Class)
soft_SubClassOf(PMO_00009754,PMO_00009753)
soft_is(PMO_00009844,Class)
soft_is(PMO_00009846,Class)
soft_SubClassOf(PMO_00009846,PMO_00009844)
soft_is(PMO_00009848,Class)
soft_is(PMO_00009860,Class)
soft_SubClassOf(PMO_00009860,PMO_00009848,)
soft_SubClassOf(PMO_00009860,PMO_00038392)
soft_is(PMO_00009861,Class)
soft_is(PMO_00009896,Class)
soft_is(PMO_00009996,Class)
soft_is(PMO_00010001,Class)
soft_is(PMO_00010002,Class)
soft_SubClassOf(PMO_00010002,PMO_00010001)
soft_is(PMO_00010003,Class)
soft_SubClassOf(PMO_00010003,PMO_00010002)
soft_is(PMO_00010022,Class)
soft_SubClassOf(PMO_00010022,PMO_00009996,)
soft_SubClassOf(PMO_00010022,PMO_00038190)
soft_is(PMO_00010048,Class)
soft_is(PMO_00010049,Class)
soft_SubClassOf(PMO_00010049,PMO_00010048)
