soft_is(nonNegativeInteger,Datatype)
soft_SubClassOf(UBERON_0002385,BFO_0000050_some_UBERON_0001015,)
soft_SubClassOf(UBERON_0002385,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0002385,RO_0002215_some_GO_0006936,)
soft_SubClassOf(UBERON_0002385,RO_0002473_some_CL_0000187)
soft_DisjointWith(UBERON_0002385,UBERON_0003714)
soft_is(UBERON_0002390,Class)
soft_SubClassOf(UBERON_0002390,UBERON_0000467,)
soft_SubClassOf(UBERON_0002390,UBERON_0004120,)
soft_SubClassOf(UBERON_0002390,BFO_0000050_some_UBERON_0002193,)
soft_SubClassOf(UBERON_0002390,RO_0002160_some_NCBITaxon_7711,)
soft_SubClassOf(UBERON_0002390,RO_0002202_some_UBERON_0003061)
soft_DisjointWith(UBERON_0002390,UBERON_8450002)
soft_DisjointWith(UBERON_0002390,UBERON_0004456)
soft_DisjointWith(UBERON_0002390,UBERON_0002423)
soft_DisjointWith(UBERON_0002390,UBERON_0002416)
soft_DisjointWith(UBERON_0002390,UBERON_0002405)
soft_DisjointWith(UBERON_0002390,UBERON_0002330)
soft_DisjointWith(UBERON_0002390,UBERON_0002294)
soft_DisjointWith(UBERON_0002390,UBERON_0002204)
soft_DisjointWith(UBERON_0002390,UBERON_0001434)
soft_DisjointWith(UBERON_0002390,UBERON_0001016)
soft_DisjointWith(UBERON_0002390,UBERON_0001009)
soft_DisjointWith(UBERON_0002390,UBERON_0001007)
soft_DisjointWith(UBERON_0002390,UBERON_0001004)
soft_DisjointWith(UBERON_0002390,UBERON_0000990)
soft_DisjointWith(UBERON_0002390,UBERON_0000949)
soft_is(UBERON_0002394,Class)
soft_SubClassOf(UBERON_0002394,UBERON_0000025,)
soft_SubClassOf(UBERON_0002394,UBERON_0003928,)
soft_SubClassOf(UBERON_0002394,UBERON_0004119,)
soft_SubClassOf(UBERON_0002394,BFO_0000050_some_UBERON_0001173,)
soft_SubClassOf(UBERON_0002394,RO_0002202_some_UBERON_0008835,)
soft_SubClassOf(UBERON_0002394,RO_0002433_some_UBERON_0001173,)
soft_is(channel_for_some_UBERON_0001970,uberon/core#)
soft_is(UBERON_0002405,Class)
soft_DisjointWith(UBERON_0002405,UBERON_8450002)
soft_DisjointWith(UBERON_0002405,UBERON_0004456)
soft_DisjointWith(UBERON_0002405,UBERON_0002423)
soft_DisjointWith(UBERON_0002405,UBERON_0002416)
soft_DisjointWith(UBERON_0002405,UBERON_0002390)
soft_DisjointWith(UBERON_0002405,UBERON_0002330)
soft_DisjointWith(UBERON_0002405,UBERON_0002294)
soft_DisjointWith(UBERON_0002405,UBERON_0002204)
soft_DisjointWith(UBERON_0002405,UBERON_0001434)
soft_DisjointWith(UBERON_0002405,UBERON_0001016)
soft_DisjointWith(UBERON_0002405,UBERON_0001009)
soft_DisjointWith(UBERON_0002405,UBERON_0001007)
soft_DisjointWith(UBERON_0002405,UBERON_0001004)
soft_DisjointWith(UBERON_0002405,UBERON_0000990)
soft_is(UBERON_0002416,Class)
soft_SubClassOf(UBERON_0002416,UBERON_0000467,)
soft_SubClassOf(UBERON_0002416,BFO_0000051_some_UBERON_0007376,)
soft_SubClassOf(UBERON_0002416,RO_0002007_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0002416,RO_0002219_some_UBERON_0013514,)
soft_SubClassOf(UBERON_0002416,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0002416,UBERON_8450002)
soft_DisjointWith(UBERON_0002416,UBERON_0004456)
soft_DisjointWith(UBERON_0002416,UBERON_0002423)
soft_DisjointWith(UBERON_0002416,UBERON_0002405)
soft_DisjointWith(UBERON_0002416,UBERON_0002390)
soft_DisjointWith(UBERON_0002416,UBERON_0002330)
soft_DisjointWith(UBERON_0002416,UBERON_0002294)
soft_DisjointWith(UBERON_0002416,UBERON_0002204)
soft_DisjointWith(UBERON_0002416,UBERON_0001434)
soft_DisjointWith(UBERON_0002416,UBERON_0001016)
soft_DisjointWith(UBERON_0002416,UBERON_0001009)
soft_DisjointWith(UBERON_0002416,UBERON_0001007)
soft_DisjointWith(UBERON_0002416,UBERON_0001004)
soft_DisjointWith(UBERON_0002416,UBERON_0000990)
soft_DisjointWith(UBERON_0002416,UBERON_0000949)
soft_is(UBERON_0002417,Class)
soft_SubClassOf(UBERON_0002417,UBERON_0009569,)
soft_SubClassOf(UBERON_0002417,UBERON_0011676)
soft_is(UBERON_0002423,Class)
soft_SubClassOf(UBERON_0002423,UBERON_0011216,)
soft_SubClassOf(UBERON_0002423,BFO_0000050_some_UBERON_0001007,)
soft_SubClassOf(UBERON_0002423,BFO_0000051_some_UBERON_0002107,)
soft_SubClassOf(UBERON_0002423,BFO_0000051_some_UBERON_0002294,)
soft_SubClassOf(UBERON_0002423,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0002423,RO_0002215_some_GO_0061007,)
soft_SubClassOf(UBERON_0002423,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0002423,UBERON_8450002)
soft_DisjointWith(UBERON_0002423,UBERON_0004456)
soft_DisjointWith(UBERON_0002423,UBERON_0002416)
soft_DisjointWith(UBERON_0002423,UBERON_0002405)
soft_DisjointWith(UBERON_0002423,UBERON_0002390)
soft_DisjointWith(UBERON_0002423,UBERON_0002330)
soft_DisjointWith(UBERON_0002423,UBERON_0002294)
soft_DisjointWith(UBERON_0002423,UBERON_0002204)
soft_DisjointWith(UBERON_0002423,UBERON_0001434)
soft_DisjointWith(UBERON_0002423,UBERON_0001016)
soft_DisjointWith(UBERON_0002423,UBERON_0001009)
soft_DisjointWith(UBERON_0002423,UBERON_0001007)
soft_DisjointWith(UBERON_0002423,UBERON_0001004)
soft_DisjointWith(UBERON_0002423,UBERON_0000990)
soft_DisjointWith(UBERON_0002423,UBERON_0000949)
soft_is(UBERON_0002481,Class)
soft_DisjointWith(UBERON_0002481,UBERON_0005090)
soft_is(UBERON_0002515,Class)
soft_is(UBERON_0002530,Class)
soft_SubClassOf(UBERON_0002530,UBERON_0000062,)
soft_SubClassOf(UBERON_0002530,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0002530,RO_0002215_some_GO_0046903,)
soft_SubClassOf(UBERON_0002530,RO_0003000_some_UBERON_0000463)
soft_is(UBERON_0002536,Class)
soft_SubClassOf(UBERON_0002536,UBERON_0000020)
soft_is(UBERON_0002539,Class)
soft_SubClassOf(UBERON_0002539,UBERON_0000481,)
soft_SubClassOf(UBERON_0002539,UBERON_0010188,)
soft_SubClassOf(UBERON_0002539,UBERON_0010314,)
soft_SubClassOf(UBERON_0002539,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0002539,BFO_0000050_some_UBERON_0008814,)
soft_SubClassOf(UBERON_0002539,BFO_0000050_some_UBERON_0008816,)
soft_SubClassOf(UBERON_0002539,RO_0002160_some_NCBITaxon_7711,)
soft_SubClassOf(UBERON_0002539,RO_0002256_some_UBERON_0007690)
soft_is(UBERON_0002553,Class)
soft_is(UBERON_0002616,Class)
soft_SubClassOf(UBERON_0002616,UBERON_0000073,)
soft_SubClassOf(UBERON_0002616,UBERON_0004121,)
soft_SubClassOf(UBERON_0002616,BFO_0000050_some_UBERON_0000955,)
soft_SubClassOf(UBERON_0002616,RO_0002473_some_UBERON_0003714)
soft_is(UBERON_0003037,Class)
soft_SubClassOf(UBERON_0003037,UBERON_0000061,)
soft_SubClassOf(UBERON_0003037,RO_0001025_some_UBERON_0002553)
soft_is(UBERON_0003050,Class)
soft_is(UBERON_0003052,Class)
soft_SubClassOf(UBERON_0003052,UBERON_0004121,)
soft_SubClassOf(UBERON_0003052,UBERON_0007651,)
soft_SubClassOf(UBERON_0003052,BFO_0000050_some_UBERON_0000955,)
soft_SubClassOf(UBERON_0003052,RO_0002131_some_UBERON_0001891,)
soft_SubClassOf(UBERON_0003052,RO_0002131_some_UBERON_0002028,)
soft_SubClassOf(UBERON_0003052,RO_0002202_some_UBERON_0009615,)
soft_SubClassOf(UBERON_0003052,RO_0002495_some_UBERON_0009615)
soft_is(UBERON_0003055,Class)
soft_SubClassOf(UBERON_0003055,UBERON_0000487,)
soft_SubClassOf(UBERON_0003055,UBERON_0007376,)
soft_SubClassOf(UBERON_0003055,UBERON_3000961)
soft_is(UBERON_0003056,Class)
soft_SubClassOf(UBERON_0003056,UBERON_0004121,)
soft_SubClassOf(UBERON_0003056,UBERON_0005291,)
soft_SubClassOf(UBERON_0003056,BFO_0000050_some_UBERON_0003075,)
soft_SubClassOf(UBERON_0003056,BSPO_0000096_some_UBERON_0009615)
soft_is(UBERON_0003060,Class)
soft_SubClassOf(UBERON_0003060,UBERON_0009201,)
soft_SubClassOf(UBERON_0003060,UBERON_0012275,)
soft_SubClassOf(UBERON_0003060,BFO_0000050_some_UBERON_0002120,)
soft_SubClassOf(UBERON_0003060,RO_0002202_some_UBERON_0003064,)
soft_SubClassOf(UBERON_0003060,RO_0002202_some_UBERON_0005721)
soft_is(UBERON_0003061,Class)
soft_is(UBERON_0003064,Class)
soft_is(UBERON_0003066,Class)
soft_SubClassOf(UBERON_0003066,UBERON_0002539)
soft_is(UBERON_0003071,Class)
soft_SubClassOf(UBERON_0003071,UBERON_0000490,)
soft_SubClassOf(UBERON_0003071,UBERON_0001048,)
soft_SubClassOf(UBERON_0003071,UBERON_0005291,)
soft_SubClassOf(UBERON_0003071,UBERON_0006598,)
soft_SubClassOf(UBERON_0003071,UBERON_0010371,)
soft_SubClassOf(UBERON_0003071,BFO_0000050_some_UBERON_0003056,)
soft_SubClassOf(UBERON_0003071,RO_0002202_some_UBERON_0003056,)
soft_SubClassOf(UBERON_0003071,RO_0002387_some_UBERON_0000019)
soft_is(UBERON_0003072,Class)
soft_SubClassOf(UBERON_0003072,UBERON_0000481,)
soft_SubClassOf(UBERON_0003072,UBERON_0004121,)
soft_SubClassOf(UBERON_0003072,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0003072,BFO_0000050_some_UBERON_0010312,)
soft_SubClassOf(UBERON_0003072,RO_0002202_some_UBERON_0004128,)
soft_SubClassOf(UBERON_0003072,RO_0002256_some_UBERON_0003073)
soft_is(UBERON_0003073,Class)
soft_is(UBERON_0003074,Class)
soft_is(UBERON_0003075,Class)
soft_SubClassOf(UBERON_0003075,UBERON_0005291,)
soft_SubClassOf(UBERON_0003075,UBERON_0010371,)
soft_SubClassOf(UBERON_0003075,UBERON_0016879,)
soft_SubClassOf(UBERON_0003075,RO_0002160_some_NCBITaxon_7711,)
soft_SubClassOf(UBERON_0003075,RO_0002202_some_UBERON_0007284,)
soft_SubClassOf(UBERON_0003075,RO_0002256_some_UBERON_0002328,)
soft_SubClassOf(UBERON_0003075,RO_0002495_some_UBERON_0007284)
soft_is(UBERON_0003076,Class)
soft_is(UBERON_0003077,Class)
soft_SubClassOf(UBERON_0003077,UBERON_0005291,)
soft_SubClassOf(UBERON_0003077,UBERON_0007524,)
soft_SubClassOf(UBERON_0003077,UBERON_0015212,)
soft_SubClassOf(UBERON_0003077,BSPO_0000126_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003077,RO_0002202_some_UBERON_0007285,)
soft_SubClassOf(UBERON_0003077,RO_0002488_some_UBERON_0000109,)
soft_SubClassOf(UBERON_0003077,RO_0002495_some_UBERON_0007285)
soft_is(UBERON_0003080,Class)
soft_is(UBERON_0003081,Class)
soft_SubClassOf(UBERON_0003081,UBERON_0002050,)
soft_SubClassOf(UBERON_0003081,UBERON_0004120,)
soft_SubClassOf(UBERON_0003081,UBERON_0005291,)
soft_SubClassOf(UBERON_0003081,UBERON_0007524,)
soft_SubClassOf(UBERON_0003081,BFO_0000050_some_UBERON_0000926,)
soft_SubClassOf(UBERON_0003081,RO_0002160_some_NCBITaxon_33213,)
soft_SubClassOf(UBERON_0003081,RO_0002221_some_UBERON_0003887)
soft_is(UBERON_0003082,Class)
soft_is(UBERON_0003089,Class)
soft_SubClassOf(UBERON_0003089,UBERON_0005856,)
soft_SubClassOf(UBERON_0003089,UBERON_0007530,)
soft_SubClassOf(UBERON_0003089,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0003089,RO_0002202_some_UBERON_0002329)
soft_is(UBERON_0003091,Class)
soft_SubClassOf(UBERON_0003091,UBERON_0000479,)
soft_SubClassOf(UBERON_0003091,UBERON_0001048,)
soft_SubClassOf(UBERON_0003091,UBERON_0004119,)
soft_SubClassOf(UBERON_0003091,BFO_0000050_some_UBERON_0000949,)
soft_SubClassOf(UBERON_0003091,BFO_0000050_some_UBERON_0001042,)
soft_SubClassOf(UBERON_0003091,RO_0002202_some_UBERON_0007123)
soft_is(UBERON_0003099,Class)
soft_SubClassOf(UBERON_0003099,UBERON_0004121,)
soft_SubClassOf(UBERON_0003099,UBERON_0005291,)
soft_SubClassOf(UBERON_0003099,UBERON_0010314,)
soft_SubClassOf(UBERON_0003099,BFO_0000050_some_UBERON_0002342,)
soft_SubClassOf(UBERON_0003099,BFO_0000051_some_CL_0000008)
soft_is(UBERON_0003100,Class)
soft_SubClassOf(UBERON_0003100,UBERON_0000468)
soft_is(UBERON_0003102,Class)
soft_SubClassOf(UBERON_0003102,UBERON_0000061,)
soft_SubClassOf(UBERON_0003102,RO_0002220_some_UBERON_0013514)
soft_is(UBERON_0003103,Class)
soft_SubClassOf(UBERON_0003103,UBERON_0000062)
soft_is(UBERON_0003104,Class)
soft_SubClassOf(UBERON_0003104,UBERON_0000479,)
soft_SubClassOf(UBERON_0003104,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0003104,RO_0002328_some_GO_0032502,)
soft_SubClassOf(UBERON_0003104,RO_0002473_some_CL_0008019)
soft_is(UBERON_0003113,Class)
soft_is(UBERON_0003114,Class)
soft_SubClassOf(UBERON_0003114,UBERON_0002539)
soft_is(UBERON_0003126,Class)
soft_SubClassOf(UBERON_0003126,UBERON_0000117,)
soft_SubClassOf(UBERON_0003126,BFO_0000050_some_UBERON_0007196,)
soft_SubClassOf(UBERON_0003126,RO_0001025_some_UBERON_0002224,)
soft_SubClassOf(UBERON_0003126,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0003126,RO_0002202_some_UBERON_0008947,)
soft_SubClassOf(UBERON_0003126,RO_0002433_some_UBERON_0001004)
soft_is(UBERON_0003128,Class)
soft_SubClassOf(UBERON_0003128,UBERON_0000075)
soft_is(UBERON_0003129,Class)
soft_SubClassOf(UBERON_0003129,UBERON_0000075,)
soft_SubClassOf(UBERON_0003129,UBERON_0010314,)
soft_SubClassOf(UBERON_0003129,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0003129,BFO_0000050_some_UBERON_0010323,)
soft_SubClassOf(UBERON_0003129,BFO_0000051_some_UBERON_0003128,)
soft_SubClassOf(UBERON_0003129,BFO_0000051_some_UBERON_0003278,)
soft_SubClassOf(UBERON_0003129,RO_0002160_some_NCBITaxon_89593)
soft_is(UBERON_0003133,Class)
soft_SubClassOf(UBERON_0003133,UBERON_0000062,)
soft_SubClassOf(UBERON_0003133,UBERON_0005156,)
soft_SubClassOf(UBERON_0003133,RO_0002216_some_GO_0000003)
soft_is(UBERON_0003134,Class)
soft_SubClassOf(UBERON_0003134,UBERON_0003133)
soft_is(UBERON_0003220,Class)
soft_SubClassOf(UBERON_0003220,UBERON_0003918,)
soft_SubClassOf(UBERON_0003220,UBERON_0004120,)
soft_SubClassOf(UBERON_0003220,UBERON_0005291,)
soft_SubClassOf(UBERON_0003220,UBERON_0006598,)
soft_SubClassOf(UBERON_0003220,RO_0002202_some_UBERON_0003074,)
soft_SubClassOf(UBERON_0003220,RO_0002256_some_UBERON_0000084,)
soft_SubClassOf(UBERON_0003220,RO_0002387_some_UBERON_0000081)
soft_is(UBERON_0003258,Class)
soft_SubClassOf(UBERON_0003258,UBERON_0000490,)
soft_SubClassOf(UBERON_0003258,UBERON_0005911,)
soft_SubClassOf(UBERON_0003258,UBERON_0015833)
soft_is(UBERON_0003278,Class)
soft_SubClassOf(UBERON_0003278,UBERON_0010313,)
soft_SubClassOf(UBERON_0003278,UBERON_0010912,)
soft_SubClassOf(UBERON_0003278,BFO_0000050_some_UBERON_0001708,)
soft_SubClassOf(UBERON_0003278,BFO_0000050_some_UBERON_0001710,)
soft_SubClassOf(UBERON_0003278,RO_0002131_some_UBERON_0008895,)
soft_SubClassOf(UBERON_0003278,RO_0002576_some_UBERON_0001710)
soft_is(UBERON_0003314,Class)
soft_is(UBERON_0003350,Class)
soft_SubClassOf(UBERON_0003350,UBERON_0000483)
soft_is(UBERON_0003386,Class)
soft_SubClassOf(UBERON_0003386,UBERON_0001135,)
soft_SubClassOf(UBERON_0003386,UBERON_0004121,)
soft_SubClassOf(UBERON_0003386,BFO_0000050_some_UBERON_0000019,)
soft_SubClassOf(UBERON_0003386,RO_0002433_some_UBERON_0001015)
soft_is(UBERON_0003408,Class)
soft_SubClassOf(UBERON_0003408,UBERON_0002530,)
soft_SubClassOf(UBERON_0003408,UBERON_0013765)
soft_is(UBERON_0003498,Class)
soft_SubClassOf(UBERON_0003498,UBERON_0003834,)
soft_SubClassOf(UBERON_0003498,UBERON_0005985,)
soft_SubClassOf(UBERON_0003498,BFO_0000050_some_UBERON_0018674)
soft_is(UBERON_0003499,Class)
soft_SubClassOf(UBERON_0003499,UBERON_0001981,)
soft_SubClassOf(UBERON_0003499,UBERON_0004121,)
soft_SubClassOf(UBERON_0003499,BFO_0000050_some_UBERON_0008998)
soft_is(UBERON_0003509,Class)
soft_SubClassOf(UBERON_0003509,UBERON_0001981,)
soft_SubClassOf(UBERON_0003509,BFO_0000050_some_UBERON_0004572)
soft_is(UBERON_0003513,Class)
soft_SubClassOf(UBERON_0003513,UBERON_0001981,)
soft_SubClassOf(UBERON_0003513,BFO_0000050_some_UBERON_0002100)
soft_is(UBERON_0003703,Class)
soft_SubClassOf(UBERON_0003703,UBERON_0002394)
soft_is(UBERON_0003704,Class)
soft_SubClassOf(UBERON_0003704,UBERON_0002394,)
soft_SubClassOf(UBERON_0003704,BFO_0000050_some_UBERON_0002107,)
soft_SubClassOf(UBERON_0003704,RO_0002433_some_UBERON_0002107)
soft_is(UBERON_0003714,Class)
soft_SubClassOf(UBERON_0003714,UBERON_0000479,)
soft_SubClassOf(UBERON_0003714,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0003714,BFO_0000051_some_CL_0000125,)
soft_SubClassOf(UBERON_0003714,BFO_0000051_some_CL_0000540)
soft_DisjointWith(UBERON_0003714,UBERON_0004755)
soft_DisjointWith(UBERON_0003714,UBERON_0002385)
soft_DisjointWith(UBERON_0003714,UBERON_0001013)
soft_is(UBERON_0003834,Class)
soft_SubClassOf(UBERON_0003834,UBERON_0003513)
soft_is(UBERON_0003842,Class)
soft_is(UBERON_0003849,Class)
soft_SubClassOf(UBERON_0003849,UBERON_0002342,)
soft_SubClassOf(UBERON_0003849,UBERON_0003099,)
soft_SubClassOf(UBERON_0003849,RO_0002385_some_UBERON_0001891)
soft_is(UBERON_0003852,Class)
soft_SubClassOf(UBERON_0003852,UBERON_0002342,)
soft_SubClassOf(UBERON_0003852,UBERON_0003099,)
soft_SubClassOf(UBERON_0003852,RO_0002385_some_UBERON_0002028)
soft_is(UBERON_0003853,Class)
soft_SubClassOf(UBERON_0003853,UBERON_0002342,)
soft_SubClassOf(UBERON_0003853,RO_0002385_some_UBERON_0002240)
soft_is(UBERON_0003869,Class)
soft_is(UBERON_0003887,Class)
soft_is(UBERON_0003889,Class)
soft_SubClassOf(UBERON_0003889,UBERON_0004120,)
soft_SubClassOf(UBERON_0003889,UBERON_0013515,)
soft_SubClassOf(UBERON_0003889,UBERON_0015212,)
soft_SubClassOf(UBERON_0003889,BFO_0000050_some_UBERON_0002355,)
soft_SubClassOf(UBERON_0003889,BFO_0000050_some_UBERON_0003975,)
soft_SubClassOf(UBERON_0003889,BSPO_0000126_some_UBERON_0003975,)
soft_SubClassOf(UBERON_0003889,RO_0002160_some_NCBITaxon_40674,)
soft_SubClassOf(UBERON_0003889,RO_0002176_some_UBERON_0000995,)
soft_SubClassOf(UBERON_0003889,RO_0002176_some_UBERON_0003984,)
soft_SubClassOf(UBERON_0003889,RO_0002202_some_UBERON_0003890)
soft_is(UBERON_0003890,Class)
soft_SubClassOf(UBERON_0003890,UBERON_0000025,)
soft_SubClassOf(UBERON_0003890,UBERON_0004120,)
soft_SubClassOf(UBERON_0003890,UBERON_0015212,)
soft_SubClassOf(UBERON_0003890,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003890,BSPO_0000126_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0003890,RO_0002202_some_UBERON_0003064)
soft_is(UBERON_0003893,Class)
soft_is(UBERON_0003894,Class)
soft_SubClassOf(UBERON_0003894,UBERON_0005291,)
soft_SubClassOf(UBERON_0003894,UBERON_0009497)
soft_is(UBERON_0003902,Class)
soft_SubClassOf(UBERON_0003902,UBERON_0001781,)
soft_SubClassOf(UBERON_0003902,BFO_0000051_some_CL_0000210,)
soft_SubClassOf(UBERON_0003902,RO_0002202_some_UBERON_0005425,)
soft_SubClassOf(UBERON_0003902,RO_0002256_some_UBERON_0005426,)
soft_SubClassOf(UBERON_0003902,RO_0002495_some_UBERON_0005425)
soft_is(UBERON_0003914,Class)
soft_SubClassOf(UBERON_0003914,UBERON_0000025,)
soft_SubClassOf(UBERON_0003914,UBERON_0000483)
soft_is(UBERON_0003918,Class)
soft_SubClassOf(UBERON_0003918,UBERON_0003104)
soft_is(UBERON_0003920,Class)
soft_SubClassOf(UBERON_0003920,UBERON_0001981,)
soft_SubClassOf(UBERON_0003920,BFO_0000050_some_UBERON_0004582)
soft_is(UBERON_0003921,Class)
soft_is(UBERON_0003922,Class)
soft_SubClassOf(UBERON_0003922,UBERON_0005291,)
soft_SubClassOf(UBERON_0003922,UBERON_0005911,)
soft_SubClassOf(UBERON_0003922,UBERON_0007499,)
soft_SubClassOf(UBERON_0003922,BFO_0000050_some_UBERON_0003921,)
soft_SubClassOf(UBERON_0003922,RO_0002202_some_UBERON_0001041,)
soft_SubClassOf(UBERON_0003922,RO_0002202_some_UBERON_0001555,)
soft_SubClassOf(UBERON_0003922,RO_0002202_some_UBERON_0002114,)
soft_SubClassOf(UBERON_0003922,RO_0002202_some_UBERON_0009497)
soft_is(UBERON_0003923,Class)
soft_SubClassOf(UBERON_0003923,UBERON_0003922)
soft_is(UBERON_0003924,Class)
soft_SubClassOf(UBERON_0003924,UBERON_0003922)
soft_is(UBERON_0003928,Class)
soft_is(UBERON_0003929,Class)
soft_SubClassOf(UBERON_0003929,UBERON_0000483)
soft_is(UBERON_0003975,Class)
soft_is(UBERON_0003984,Class)
soft_SubClassOf(UBERON_0003984,UBERON_0013515)
soft_is(UBERON_0004022,Class)
soft_SubClassOf(UBERON_0004022,UBERON_0005291,)
soft_SubClassOf(UBERON_0004022,UBERON_0010371,)
soft_SubClassOf(UBERON_0004022,UBERON_0034706,)
soft_SubClassOf(UBERON_0004022,BFO_0000050_some_UBERON_0001049,)
soft_SubClassOf(UBERON_0004022,RO_0002007_some_UBERON_0001049,)
soft_SubClassOf(UBERON_0004022,RO_0002220_some_UBERON_0003842)
soft_is(UBERON_0004058,Class)
soft_SubClassOf(UBERON_0004058,UBERON_0000025,)
soft_SubClassOf(UBERON_0004058,UBERON_0004119,)
soft_SubClassOf(UBERON_0004058,BFO_0000050_some_UBERON_0002107,)
soft_SubClassOf(UBERON_0004058,BFO_0000050_some_UBERON_0002394,)
soft_SubClassOf(UBERON_0004058,RO_0002220_some_UBERON_0001175)
soft_is(UBERON_0004060,Class)
soft_SubClassOf(UBERON_0004060,UBERON_0005291,)
soft_SubClassOf(UBERON_0004060,UBERON_0010371,)
soft_SubClassOf(UBERON_0004060,UBERON_0034706,)
soft_SubClassOf(UBERON_0004060,BFO_0000050_some_UBERON_0001049,)
soft_SubClassOf(UBERON_0004060,RO_0002202_some_UBERON_0004022,)
soft_SubClassOf(UBERON_0004060,RO_0002220_some_UBERON_0003842,)
soft_SubClassOf(UBERON_0004060,RO_0002495_some_UBERON_0004022)
soft_is(UBERON_0004061,Class)
soft_SubClassOf(UBERON_0004061,UBERON_0005291,)
soft_SubClassOf(UBERON_0004061,UBERON_0010371,)
soft_SubClassOf(UBERON_0004061,UBERON_0034707,)
soft_SubClassOf(UBERON_0004061,BFO_0000050_some_UBERON_0001049,)
soft_SubClassOf(UBERON_0004061,RO_0002202_some_UBERON_0004022,)
soft_SubClassOf(UBERON_0004061,RO_0002220_some_UBERON_0004060,)
soft_SubClassOf(UBERON_0004061,RO_0002220_some_UBERON_0004062)
soft_is(UBERON_0004062,Class)
soft_SubClassOf(UBERON_0004062,UBERON_0004121,)
soft_SubClassOf(UBERON_0004062,UBERON_0005162,)
soft_SubClassOf(UBERON_0004062,BFO_0000050_some_UBERON_0001049,)
soft_SubClassOf(UBERON_0004062,RO_0002202_some_UBERON_0004061,)
soft_SubClassOf(UBERON_0004062,RO_0002220_some_UBERON_0004061)
soft_is(UBERON_0004088,Class)
soft_SubClassOf(UBERON_0004088,UBERON_0001444)
soft_is(UBERON_0004111,Class)
soft_SubClassOf(UBERON_0004111,UBERON_0010000,)
soft_SubClassOf(UBERON_0004111,BFO_0000051_some_UBERON_0013686,)
soft_SubClassOf(UBERON_0004111,RO_0002570_some_UBERON_0000061,)
soft_SubClassOf(UBERON_0004111,RO_0002176_exactly_2_UBERON_0000464)
soft_is(UBERON_0004117,Class)
soft_SubClassOf(UBERON_0004117,UBERON_0003258,)
soft_SubClassOf(UBERON_0004117,UBERON_0005291)
soft_is(UBERON_0004119,Class)
soft_SubClassOf(UBERON_0004119,UBERON_0000061,)
soft_SubClassOf(UBERON_0004119,RO_0002202_some_UBERON_0000925)
soft_is(UBERON_0004120,Class)
soft_SubClassOf(UBERON_0004120,UBERON_0000061,)
soft_SubClassOf(UBERON_0004120,RO_0002202_some_UBERON_0000926)
soft_is(UBERON_0004121,Class)
soft_SubClassOf(UBERON_0004121,UBERON_0000061,)
soft_SubClassOf(UBERON_0004121,RO_0002202_some_UBERON_0000924)
soft_is(UBERON_0004122,Class)
soft_SubClassOf(UBERON_0004122,UBERON_0000467,)
soft_SubClassOf(UBERON_0004122,BFO_0000051_some_UBERON_0000990,)
soft_SubClassOf(UBERON_0004122,BFO_0000051_some_UBERON_0001008,)
soft_SubClassOf(UBERON_0004122,RO_0002492_some_UBERON_0000066)
soft_is(UBERON_0004128,Class)
soft_SubClassOf(UBERON_0004128,UBERON_0000479,)
soft_SubClassOf(UBERON_0004128,UBERON_0004121,)
soft_SubClassOf(UBERON_0004128,BFO_0000050_some_UBERON_0010312,)
soft_SubClassOf(UBERON_0004128,RO_0002202_some_UBERON_0002346,)
soft_SubClassOf(UBERON_0004128,RO_0002202_some_UBERON_0003071,)
soft_SubClassOf(UBERON_0004128,RO_0002256_some_UBERON_0004880)
soft_is(UBERON_0004139,Class)
soft_is(UBERON_0004140,Class)
soft_SubClassOf(UBERON_0004140,UBERON_0002050,)
soft_SubClassOf(UBERON_0004140,UBERON_0004120,)
soft_SubClassOf(UBERON_0004140,UBERON_0005291,)
soft_SubClassOf(UBERON_0004140,UBERON_0007688,)
soft_SubClassOf(UBERON_0004140,BFO_0000050_some_UBERON_0003081,)
soft_SubClassOf(UBERON_0004140,BFO_0000050_some_UBERON_0036146)
soft_is(UBERON_0004141,Class)
soft_SubClassOf(UBERON_0004141,UBERON_0003914,)
soft_SubClassOf(UBERON_0004141,UBERON_0005291,)
soft_SubClassOf(UBERON_0004141,UBERON_0012275,)
