soft_is(double,Datatype)
soft_is(CHEBI_7903,Class)
soft_is(CHEBI_79042,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7921,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_79928,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8066,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_8232,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82530,Class)
soft_is(CHEBI_82661,Class)
soft_is(CHEBI_82720,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_8354,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84254,Class)
soft_is(CHEBI_8426,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85010,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85978,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_86477,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8713,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_87681,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88173,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8872,Class)
soft_is(CHEBI_888,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_89886,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_9168,Class)
soft_is(CHEBI_9169,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9421,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_95341,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9587,Class)
soft_is(CHEBI_9604,Class)
soft_is(CHEBI_9613,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9683,Class)
soft_is(CHEBI_9711,Class)
soft_is(CHEBI_9720,Class)
soft_is(CHEBI_9727,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9765,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(DRON_00000001,Class)
soft_is(DRON_00000002,Class)
soft_SubClassOf(DRON_00000002,BFO_0000030)
soft_is(DRON_00000003,Class)
soft_SubClassOf(DRON_00000003,DRON_00000002)
soft_is(DRON_00000004,Class)
soft_SubClassOf(DRON_00000004,DRON_00000002)
soft_is(DRON_00000010,Class)
soft_is(DRON_00000012,Class)
soft_SubClassOf(DRON_00000012,DRON_00000010)
soft_is(DRON_00000016,Class)
soft_is(DRON_00000018,Class)
soft_is(has_proper_part_some,DRON_00000012_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_SubClassOf(has_proper_part_some,DRON_00000012,)
soft_SubClassOf(has_proper_part_some,DRON_00000016)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000037,Class)
soft_SubClassOf(DRON_00000037,BFO_0000016)
soft_is(DRON_00000057,Class)
soft_is(DRON_00000058,Class)
soft_SubClassOf(DRON_00000058,DRON_00000057)
soft_is(DRON_00000063,Class)
soft_SubClassOf(DRON_00000063,BFO_0000016)
soft_is(DRON_00000068,Class)
soft_SubClassOf(DRON_00000068,BFO_0000016)
soft_is(DRON_00000503,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000905,Class)
soft_is(DRON_00000906,Class)
soft_is(DRON_00001134,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001505,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012102,Class)
soft_is(DRON_00012121,Class)
soft_is(DRON_00012132,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012187,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012339,Class)
soft_is(DRON_00012448,Class)
soft_is(DRON_00012598,Class)
soft_is(DRON_00012871,Class)
soft_is(DRON_00012918,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013176,Class)
soft_is(DRON_00013188,Class)
soft_is(DRON_00013232,Class)
soft_is(DRON_00013294,Class)
soft_is(DRON_00013308,Class)
soft_is(DRON_00013501,Class)
soft_is(DRON_00013596,Class)
soft_is(DRON_00013688,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014028,Class)
soft_is(DRON_00014104,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014240,Class)
soft_is(DRON_00014332,Class)
soft_is(DRON_00014418,Class)
soft_is(DRON_00014509,Class)
soft_is(DRON_00014524,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014988,Class)
soft_is(DRON_00015237,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015273,Class)
soft_is(DRON_00015302,Class)
soft_is(DRON_00015311,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015484,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015617,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015645,Class)
soft_is(DRON_00015646,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015731,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015798,Class)
soft_is(DRON_00015828,Class)
soft_is(DRON_00015914,Class)
soft_is(DRON_00015929,Class)
soft_is(DRON_00016079,Class)
soft_is(DRON_00016107,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016263,Class)
soft_is(DRON_00016298,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016331,Class)
soft_is(DRON_00016396,Class)
soft_is(DRON_00016469,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016727,Class)
soft_is(DRON_00016756,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016887,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016952,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017075,Class)
soft_is(DRON_00017084,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017152,Class)
soft_is(DRON_00017171,Class)
soft_is(DRON_00017208,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017497,Class)
soft_is(DRON_00017499,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017616,Class)
soft_is(DRON_00017657,Class)
soft_is(DRON_00017663,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017681,Class)
soft_is(DRON_00017720,Class)
soft_is(DRON_00017747,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017799,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017820,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017880,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00018025,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018111,Class)
soft_is(DRON_00018119,Class)
soft_is(DRON_00018137,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018201,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018267,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018269,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018301,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018446,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018552,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018695,Class)
soft_is(DRON_00018711,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018821,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018868,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018902,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00019021,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019202,Class)
soft_is(DRON_00019203,Class)
soft_is(DRON_00019225,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019251,Class)
soft_is(DRON_00019253,Class)
soft_is(DRON_00019256,Class)
soft_is(DRON_00019265,Class)
soft_is(DRON_00019271,Class)
soft_is(DRON_00019284,Class)
soft_is(DRON_00019287,Class)
soft_is(DRON_00019291,Class)
soft_is(DRON_00019292,Class)
soft_is(DRON_00019294,Class)
soft_is(DRON_00019306,Class)
soft_is(DRON_00019315,Class)
soft_is(DRON_00019325,Class)
soft_is(DRON_00019336,Class)
soft_is(DRON_00019337,Class)
soft_is(DRON_00019360,Class)
soft_is(DRON_00019363,Class)
soft_is(DRON_00019372,Class)
soft_is(DRON_00019373,Class)
soft_is(DRON_00019388,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019405,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019504,Class)
soft_is(DRON_00019526,Class)
soft_is(DRON_00019536,Class)
soft_is(DRON_00019537,Class)
soft_is(DRON_00019544,Class)
soft_is(DRON_00019550,Class)
soft_is(DRON_00019558,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019587,Class)
soft_is(DRON_00019602,Class)
soft_is(DRON_00019605,Class)
soft_is(DRON_00019622,Class)
soft_is(DRON_00019625,Class)
soft_is(DRON_00019633,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019671,Class)
soft_is(DRON_00019673,Class)
soft_is(DRON_00019697,Class)
soft_is(DRON_00019707,Class)
soft_is(DRON_00019720,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019727,Class)
soft_is(DRON_00019743,Class)
soft_is(DRON_00019744,Class)
soft_is(DRON_00019745,Class)
soft_is(DRON_00019746,Class)
soft_is(DRON_00019747,Class)
soft_is(DRON_00019748,Class)
soft_is(DRON_00019749,Class)
soft_is(DRON_00019760,Class)
soft_is(DRON_00019761,Class)
soft_is(DRON_00019782,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019824,Class)
soft_is(DRON_00019835,Class)
soft_is(DRON_00019836,Class)
soft_is(DRON_00019858,Class)
soft_is(DRON_00019859,Class)
soft_is(DRON_00019935,Class)
soft_is(DRON_00019966,Class)
soft_is(DRON_00019983,Class)
soft_is(DRON_00019984,Class)
soft_is(DRON_00019994,Class)
soft_is(DRON_00020024,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020045,Class)
soft_is(DRON_00020055,Class)
soft_is(DRON_00020060,Class)
soft_is(DRON_00020070,Class)
soft_is(DRON_00020104,Class)
soft_is(DRON_00020109,Class)
soft_is(DRON_00020115,Class)
soft_is(DRON_00020116,Class)
soft_is(DRON_00020120,Class)
soft_is(DRON_00020125,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020153,Class)
soft_is(DRON_00020199,Class)
soft_is(DRON_00020243,Class)
soft_is(DRON_00020248,Class)
soft_is(DRON_00020249,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020274,Class)
soft_is(DRON_00020294,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020357,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020363,Class)
soft_SubClassOf(DRON_00020363,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15882)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018194)))
soft_is(DRON_00020365,Class)
soft_is(DRON_00020373,Class)
soft_is(DRON_00020378,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020396,Class)
soft_is(DRON_00020401,Class)
soft_is(DRON_00020407,Class)
soft_is(DRON_00020414,Class)
soft_is(DRON_00020418,Class)
soft_is(DRON_00020422,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020445,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020450,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020471,Class)
soft_is(DRON_00020472,Class)
soft_is(DRON_00020474,Class)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020517,Class)
soft_is(DRON_00020522,Class)
soft_is(DRON_00020525,Class)
soft_SubClassOf(DRON_00020525,DRON_00000503)
soft_is(DRON_00020529,Class)
soft_is(DRON_00020534,Class)
soft_is(DRON_00020536,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020547,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020559,Class)
soft_is(DRON_00020561,Class)
soft_is(DRON_00020568,Class)
soft_is(DRON_00020574,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020593,Class)
soft_is(DRON_00020615,Class)
soft_is(DRON_00020637,Class)
soft_is(DRON_00020646,Class)
soft_is(DRON_00020654,Class)
soft_is(DRON_00020663,Class)
soft_is(DRON_00020672,Class)
soft_is(DRON_00020674,Class)
soft_is(DRON_00020675,Class)
soft_is(DRON_00020680,Class)
soft_is(DRON_00020686,Class)
soft_is(DRON_00020690,Class)
soft_is(DRON_00020693,Class)
soft_is(DRON_00020707,Class)
soft_is(DRON_00020721,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020749,Class)
soft_is(DRON_00020776,Class)
soft_is(DRON_00020778,Class)
soft_is(DRON_00020779,Class)
soft_is(DRON_00020784,Class)
soft_is(DRON_00020786,Class)
soft_is(DRON_00020802,Class)
soft_is(DRON_00020805,Class)
soft_is(DRON_00020820,Class)
soft_is(DRON_00020837,Class)
soft_is(DRON_00020840,Class)
soft_is(DRON_00020849,Class)
soft_is(DRON_00020854,Class)
soft_is(DRON_00020871,Class)
soft_is(DRON_00020873,Class)
soft_is(DRON_00020879,Class)
soft_is(DRON_00020880,Class)
soft_is(DRON_00020887,Class)
soft_is(DRON_00020902,Class)
soft_is(DRON_00020918,Class)
soft_is(DRON_00020926,Class)
soft_is(DRON_00020937,Class)
soft_is(DRON_00020952,Class)
soft_is(DRON_00020963,Class)
soft_is(DRON_00020969,Class)
soft_is(DRON_00020975,Class)
soft_is(DRON_00020983,Class)
soft_is(DRON_00020988,Class)
soft_is(DRON_00020991,Class)
soft_is(DRON_00020994,Class)
soft_is(DRON_00020995,Class)
soft_is(DRON_00021008,Class)
soft_is(DRON_00021011,Class)
soft_is(DRON_00021023,Class)
soft_is(DRON_00021024,Class)
soft_is(DRON_00021032,Class)
soft_is(DRON_00021034,Class)
soft_is(DRON_00021040,Class)
soft_is(DRON_00021054,Class)
soft_is(DRON_00021058,Class)
soft_is(DRON_00021059,Class)
soft_is(DRON_00021074,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021084,Class)
soft_is(DRON_00021099,Class)
soft_is(DRON_00021121,Class)
soft_is(DRON_00021132,Class)
soft_is(DRON_00021134,Class)
soft_is(DRON_00021137,Class)
soft_is(DRON_00021152,Class)
soft_is(DRON_00021153,Class)
soft_is(DRON_00021158,Class)
soft_is(DRON_00021159,Class)
soft_is(DRON_00021164,Class)
soft_is(DRON_00021175,Class)
soft_is(DRON_00021179,Class)
soft_is(DRON_00021184,Class)
soft_is(DRON_00021188,Class)
soft_is(DRON_00021195,Class)
soft_is(DRON_00021198,Class)
soft_SubClassOf(DRON_00021198,DRON_00001505)
soft_is(DRON_00021220,Class)
soft_is(DRON_00021242,Class)
soft_is(DRON_00021253,Class)
soft_is(DRON_00021257,Class)
soft_is(DRON_00021259,Class)
soft_is(DRON_00021268,Class)
soft_is(DRON_00021281,Class)
soft_is(DRON_00021282,Class)
soft_is(DRON_00021285,Class)
soft_is(DRON_00021288,Class)
soft_is(DRON_00021310,Class)
soft_is(DRON_00021314,Class)
soft_is(DRON_00021316,Class)
soft_is(DRON_00021325,Class)
soft_is(DRON_00021329,Class)
soft_is(DRON_00021355,Class)
soft_is(DRON_00021356,Class)
soft_is(DRON_00021371,Class)
soft_SubClassOf(DRON_00021371,DRON_00000906)
soft_is(DRON_00021385,Class)
soft_is(DRON_00021396,Class)
soft_is(DRON_00021403,Class)
soft_is(DRON_00021417,Class)
soft_is(DRON_00021422,Class)
soft_is(DRON_00021427,Class)
soft_is(DRON_00021428,Class)
soft_is(DRON_00021436,Class)
soft_is(DRON_00021446,Class)
soft_is(DRON_00021453,Class)
soft_is(DRON_00021473,Class)
soft_is(DRON_00021479,Class)
soft_is(DRON_00021491,Class)
soft_is(DRON_00021518,Class)
soft_is(DRON_00021525,Class)
soft_is(DRON_00021527,Class)
soft_is(DRON_00021532,Class)
soft_is(DRON_00021533,Class)
soft_is(DRON_00021534,Class)
soft_is(DRON_00021541,Class)
soft_is(DRON_00021543,Class)
soft_is(DRON_00021546,Class)
soft_is(DRON_00021549,Class)
soft_is(DRON_00021554,Class)
soft_is(DRON_00021559,Class)
soft_is(DRON_00021581,Class)
soft_is(DRON_00021587,Class)
soft_is(DRON_00021593,Class)
soft_is(DRON_00021596,Class)
soft_is(DRON_00021606,Class)
soft_is(DRON_00021614,Class)
soft_is(DRON_00021618,Class)
soft_is(DRON_00021632,Class)
soft_is(DRON_00021633,Class)
soft_is(DRON_00021635,Class)
soft_is(DRON_00021639,Class)
soft_is(DRON_00021654,Class)
soft_is(DRON_00021655,Class)
soft_is(DRON_00021658,Class)
soft_is(DRON_00021669,Class)
soft_is(DRON_00021673,Class)
soft_is(DRON_00021677,Class)
soft_is(DRON_00021691,Class)
soft_is(DRON_00021720,Class)
soft_is(DRON_00021726,Class)
soft_is(DRON_00021729,Class)
soft_is(DRON_00021732,Class)
soft_is(DRON_00021735,Class)
soft_is(DRON_00021736,Class)
soft_is(DRON_00021743,Class)
soft_is(DRON_00021744,Class)
soft_is(DRON_00021751,Class)
soft_is(DRON_00021765,Class)
soft_is(DRON_00021766,Class)
soft_is(DRON_00021773,Class)
soft_is(DRON_00021774,Class)
soft_is(DRON_00021775,Class)
soft_is(DRON_00021782,Class)
soft_is(DRON_00021793,Class)
soft_is(DRON_00021794,Class)
soft_is(DRON_00021805,Class)
soft_is(DRON_00021810,Class)
soft_is(DRON_00021811,Class)
soft_is(DRON_00021813,Class)
soft_is(DRON_00021816,Class)
soft_is(DRON_00021817,Class)
soft_is(DRON_00021821,Class)
soft_is(DRON_00021842,Class)
soft_is(DRON_00021844,Class)
soft_is(DRON_00021845,Class)
soft_is(DRON_00021855,Class)
soft_is(DRON_00021866,Class)
soft_is(DRON_00021874,Class)
soft_is(DRON_00021887,Class)
soft_is(DRON_00021910,Class)
soft_is(DRON_00021914,Class)
soft_is(DRON_00021915,Class)
soft_is(DRON_00021916,Class)
soft_is(DRON_00021920,Class)
soft_is(DRON_00021926,Class)
soft_is(DRON_00021958,Class)
soft_is(DRON_00021962,Class)
soft_is(DRON_00021965,Class)
soft_is(DRON_00021973,Class)
soft_is(DRON_00021988,Class)
soft_is(DRON_00021989,Class)
soft_is(DRON_00022026,Class)
soft_is(DRON_00022040,Class)
soft_is(DRON_00022044,Class)
soft_is(DRON_00022056,Class)
soft_is(DRON_00022065,Class)
soft_is(DRON_00022073,Class)
soft_is(DRON_00022089,Class)
soft_is(DRON_00022095,Class)
soft_is(DRON_00022100,Class)
soft_is(DRON_00022110,Class)
soft_is(DRON_00022115,Class)
soft_is(DRON_00022116,Class)
soft_is(DRON_00022126,Class)
soft_is(DRON_00022131,Class)
soft_is(DRON_00022141,Class)
soft_is(DRON_00022158,Class)
soft_is(DRON_00022159,Class)
soft_is(DRON_00022185,Class)
soft_is(DRON_00022193,Class)
soft_is(DRON_00022195,Class)
soft_is(DRON_00022202,Class)
soft_is(DRON_00022206,Class)
soft_is(DRON_00022209,Class)
soft_is(DRON_00022214,Class)
soft_is(DRON_00022224,Class)
soft_is(DRON_00022227,Class)
soft_is(DRON_00022231,Class)
soft_is(DRON_00022235,Class)
soft_is(DRON_00022243,Class)
soft_is(DRON_00022253,Class)
soft_is(DRON_00022256,Class)
soft_is(DRON_00022260,Class)
soft_is(DRON_00022262,Class)
soft_is(DRON_00022266,Class)
soft_is(DRON_00022274,Class)
soft_is(DRON_00022279,Class)
soft_is(DRON_00022288,Class)
soft_is(DRON_00022294,Class)
soft_is(DRON_00022308,Class)
soft_is(DRON_00022314,Class)
soft_is(DRON_00022318,Class)
soft_is(DRON_00022327,Class)
soft_is(DRON_00022332,Class)
soft_is(DRON_00022338,Class)
soft_is(DRON_00022347,Class)
soft_is(DRON_00022350,Class)
soft_is(DRON_00022351,Class)
soft_is(DRON_00022359,Class)
soft_is(DRON_00022370,Class)
soft_is(DRON_00022376,Class)
soft_is(DRON_00022389,Class)
soft_is(DRON_00022402,Class)
soft_is(DRON_00022417,Class)
soft_is(DRON_00022433,Class)
soft_is(DRON_00022438,Class)
soft_is(DRON_00022439,Class)
soft_is(DRON_00022440,Class)
soft_is(DRON_00022441,Class)
soft_is(DRON_00022445,Class)
soft_is(DRON_00022458,Class)
soft_is(DRON_00022468,Class)
soft_is(DRON_00022472,Class)
soft_is(DRON_00022489,Class)
soft_is(DRON_00022492,Class)
soft_is(DRON_00022494,Class)
soft_is(DRON_00022507,Class)
soft_is(DRON_00022512,Class)
soft_is(DRON_00022519,Class)
soft_is(DRON_00022520,Class)
soft_is(DRON_00022521,Class)
soft_is(DRON_00022527,Class)
soft_is(DRON_00022554,Class)
soft_is(DRON_00022581,Class)
soft_is(DRON_00022582,Class)
soft_is(DRON_00022583,Class)
soft_is(DRON_00022584,Class)
soft_is(DRON_00022586,Class)
soft_is(DRON_00022591,Class)
soft_is(DRON_00022597,Class)
soft_is(DRON_00022603,Class)
soft_is(DRON_00022610,Class)
soft_is(DRON_00022621,Class)
soft_is(DRON_00022622,Class)
soft_is(DRON_00022627,Class)
soft_is(DRON_00022645,Class)
soft_is(DRON_00022666,Class)
soft_is(DRON_00022672,Class)
soft_is(DRON_00022673,Class)
soft_is(DRON_00022675,Class)
soft_is(DRON_00022685,Class)
soft_is(DRON_00022694,Class)
soft_is(DRON_00022708,Class)
soft_is(DRON_00022721,Class)
soft_is(DRON_00022723,Class)
soft_is(DRON_00022726,Class)
soft_is(DRON_00022730,Class)
soft_is(DRON_00022753,Class)
soft_is(DRON_00022761,Class)
soft_is(DRON_00022788,Class)
soft_is(DRON_00022800,Class)
soft_is(DRON_00022801,Class)
soft_is(DRON_00022806,Class)
soft_is(DRON_00022808,Class)
soft_is(DRON_00022826,Class)
soft_is(DRON_00022833,Class)
soft_is(DRON_00022854,Class)
soft_is(DRON_00022858,Class)
soft_is(DRON_00022861,Class)
soft_is(DRON_00022864,Class)
soft_is(DRON_00022867,Class)
soft_is(DRON_00022883,Class)
soft_is(DRON_00022898,Class)
soft_is(DRON_00022902,Class)
soft_is(DRON_00022905,Class)
soft_is(DRON_00022908,Class)
soft_is(DRON_00022916,Class)
soft_is(DRON_00022919,Class)
soft_is(DRON_00022927,Class)
soft_is(DRON_00022930,Class)
soft_is(DRON_00022938,Class)
soft_is(DRON_00022939,Class)
soft_is(DRON_00022948,Class)
soft_is(DRON_00022951,Class)
soft_is(DRON_00022952,Class)
soft_is(DRON_00022957,Class)
soft_is(DRON_00022960,Class)
soft_is(DRON_00022962,Class)
soft_is(DRON_00022964,Class)
soft_is(DRON_00022965,Class)
soft_is(DRON_00022968,Class)
soft_is(DRON_00022973,Class)
soft_is(DRON_00022975,Class)
soft_is(DRON_00022986,Class)
soft_is(DRON_00022987,Class)
soft_is(DRON_00022988,Class)
soft_is(DRON_00023003,Class)
soft_is(DRON_00023004,Class)
soft_is(DRON_00023005,Class)
soft_is(DRON_00023008,Class)
soft_is(DRON_00023011,Class)
soft_is(DRON_00023012,Class)
soft_is(DRON_00023014,Class)
soft_is(DRON_00023026,Class)
soft_is(DRON_00023029,Class)
soft_is(DRON_00023050,Class)
soft_is(DRON_00023056,Class)
soft_is(DRON_00023077,Class)
soft_is(DRON_00023078,Class)
soft_is(DRON_00023088,Class)
soft_is(DRON_00023089,Class)
soft_is(DRON_00023098,Class)
soft_is(DRON_00023101,Class)
soft_is(DRON_00023103,Class)
soft_is(DRON_00023107,Class)
soft_is(DRON_00023110,Class)
soft_is(DRON_00023116,Class)
soft_is(DRON_00023118,Class)
soft_is(DRON_00023126,Class)
soft_is(DRON_00023133,Class)
soft_is(DRON_00023136,Class)
soft_is(DRON_00023137,Class)
soft_is(DRON_00023141,Class)
soft_is(DRON_00023156,Class)
soft_is(DRON_00023164,Class)
soft_is(DRON_00023180,Class)
soft_is(DRON_00023184,Class)
soft_is(DRON_00023191,Class)
soft_is(DRON_00023198,Class)
