soft_is(double,Datatype)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9362,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_94434,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_94677,Class)
soft_is(CHEBI_9586,Class)
soft_is(CHEBI_9622,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9652,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9727,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9753,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000039,Class)
soft_SubClassOf(CL_0000039,CL_0000000)
soft_is(CL_0000055,Class)
soft_is(CL_0000062,Class)
soft_SubClassOf(CL_0000062,CL_0000055,)
soft_SubClassOf(CL_0000062,CL_0002320,)
soft_SubClassOf(CL_0000062,CL_0011026)
soft_is(CL_0000081,Class)
soft_SubClassOf(CL_0000081,CL_0000988)
soft_is(CL_0000125,Class)
soft_is(CL_0000150,Class)
soft_SubClassOf(CL_0000150,CL_0000151)
soft_is(CL_0000151,Class)
soft_SubClassOf(CL_0000151,CL_0000000)
soft_is(CL_0000152,Class)
soft_SubClassOf(CL_0000152,CL_0000151)
soft_is(CL_0000153,Class)
soft_SubClassOf(CL_0000153,CL_0000327)
soft_is(CL_0000154,Class)
soft_SubClassOf(CL_0000154,CL_0000151)
soft_is(CL_0000163,Class)
soft_SubClassOf(CL_0000163,CL_0000151)
soft_is(CL_0000167,Class)
soft_SubClassOf(CL_0000167,CL_0000151)
soft_is(CL_0000174,Class)
soft_SubClassOf(CL_0000174,CL_0000151)
soft_is(CL_0000182,Class)
soft_SubClassOf(CL_0000182,CL_0000417)
soft_is(CL_0000211,Class)
soft_SubClassOf(CL_0000211,CL_0000000)
soft_is(CL_0000221,Class)
soft_SubClassOf(CL_0000221,CL_0002321)
soft_is(CL_0000327,Class)
soft_SubClassOf(CL_0000327,CL_0000499)
soft_is(CL_0000393,Class)
soft_SubClassOf(CL_0000393,CL_0000211)
soft_is(CL_0000404,Class)
soft_SubClassOf(CL_0000404,CL_0000211)
soft_is(CL_0000412,Class)
soft_is(CL_0000417,Class)
soft_SubClassOf(CL_0000417,CL_0000412)
soft_is(CL_0000443,Class)
soft_SubClassOf(CL_0000443,CL_0000151,)
soft_SubClassOf(CL_0000443,CL_0000167)
soft_is(CL_0000446,Class)
soft_SubClassOf(CL_0000446,CL_0000167)
soft_is(CL_0000447,Class)
soft_SubClassOf(CL_0000447,CL_0000151)
soft_is(CL_0000457,Class)
soft_SubClassOf(CL_0000457,CL_0000151)
soft_is(CL_0000458,Class)
soft_SubClassOf(CL_0000458,CL_0000151)
soft_is(CL_0000467,Class)
soft_SubClassOf(CL_0000467,CL_0000151,)
soft_SubClassOf(CL_0000467,CL_0000167)
soft_is(CL_0000499,Class)
soft_is(CL_0000586,Class)
soft_SubClassOf(CL_0000586,CL_0000039)
soft_is(CL_0000593,Class)
soft_SubClassOf(CL_0000593,CL_0000151)
soft_is(CL_0000637,Class)
soft_SubClassOf(CL_0000637,CL_0000167)
soft_is(CL_0000639,Class)
soft_is(CL_0000667,Class)
soft_SubClassOf(CL_0000667,CL_0000327)
soft_is(CL_0000670,Class)
soft_SubClassOf(CL_0000670,CL_0000039)
soft_is(CL_0000738,Class)
soft_SubClassOf(CL_0000738,CL_0000988)
soft_is(CL_0000763,Class)
soft_SubClassOf(CL_0000763,CL_0000988)
soft_is(CL_0000988,Class)
soft_SubClassOf(CL_0000988,CL_0000000)
soft_is(CL_0002274,Class)
soft_SubClassOf(CL_0002274,CL_0000151)
soft_is(CL_0002309,Class)
soft_SubClassOf(CL_0002309,CL_0000467,)
soft_SubClassOf(CL_0002309,CL_0000639)
soft_is(CL_0002320,Class)
soft_is(CL_0002321,Class)
soft_is(CL_0002573,Class)
soft_SubClassOf(CL_0002573,CL_0000125)
soft_is(CL_0011026,Class)
soft_is(DRON_00000022,Class)
soft_is(DRON_00000024,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000035,Class)
soft_is(DRON_00000502,Class)
soft_is(DRON_00000503,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000902,Class)
soft_is(DRON_00000911,Class)
soft_is(has_proper_part_some,DRON_00000022_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010))))
soft_SubClassOf(has_proper_part_some,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00001101,Class)
soft_is(DRON_00001102,Class)
soft_is(DRON_00001108,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001123,Class)
soft_SubClassOf(DRON_00001123,DRON_00001122)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001133,Class)
soft_SubClassOf(DRON_00001133,DRON_00001131)
soft_is(DRON_00001140,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00010134,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00010981,Class)
soft_is(DRON_00011249,Class)
soft_is(DRON_00011563,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012075,Class)
soft_is(DRON_00012125,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012187,Class)
soft_is(DRON_00012188,Class)
soft_is(DRON_00012232,Class)
soft_is(DRON_00012249,Class)
soft_is(DRON_00012250,Class)
soft_is(DRON_00012290,Class)
soft_is(DRON_00012297,Class)
soft_is(DRON_00012314,Class)
soft_is(DRON_00012386,Class)
soft_is(DRON_00012497,Class)
soft_is(DRON_00012689,Class)
soft_is(DRON_00012696,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00012946,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013304,Class)
soft_is(DRON_00013762,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014098,Class)
soft_is(DRON_00014104,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014248,Class)
soft_is(DRON_00014361,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014479,Class)
soft_is(DRON_00014492,Class)
soft_is(DRON_00014520,Class)
soft_is(DRON_00014587,Class)
soft_is(DRON_00014597,Class)
soft_is(DRON_00014654,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014790,Class)
soft_is(DRON_00014797,Class)
soft_is(DRON_00014829,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00015031,Class)
soft_is(DRON_00015059,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015258,Class)
soft_is(DRON_00015290,Class)
soft_is(DRON_00015299,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015359,Class)
soft_is(DRON_00015409,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015457,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015569,Class)
soft_is(DRON_00015594,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015773,Class)
soft_is(DRON_00015796,Class)
soft_is(DRON_00015826,Class)
soft_is(DRON_00015888,Class)
soft_is(DRON_00015899,Class)
soft_is(DRON_00015971,Class)
soft_is(DRON_00016079,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016134,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016359,Class)
soft_is(DRON_00016393,Class)
soft_is(DRON_00016481,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016531,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016766,Class)
soft_is(DRON_00016776,Class)
soft_is(DRON_00016786,Class)
soft_is(DRON_00016788,Class)
soft_is(DRON_00016790,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017152,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017497,Class)
soft_is(DRON_00017499,Class)
soft_is(DRON_00017500,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017720,Class)
soft_is(DRON_00017747,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017808,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017898,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017975,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00018040,Class)
soft_is(DRON_00018041,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018133,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018177,Class)
soft_is(DRON_00018197,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018281,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018364,Class)
soft_is(DRON_00018369,Class)
soft_is(DRON_00018379,Class)
soft_is(DRON_00018380,Class)
soft_is(DRON_00018385,Class)
soft_is(DRON_00018403,Class)
soft_is(DRON_00018411,Class)
soft_is(DRON_00018446,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018597,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018622,Class)
soft_is(DRON_00018711,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018753,Class)
soft_is(DRON_00018774,Class)
soft_is(DRON_00018821,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018824,Class)
soft_is(DRON_00018847,Class)
soft_is(DRON_00018881,Class)
soft_is(DRON_00018889,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018975,Class)
soft_is(DRON_00019100,Class)
soft_is(DRON_00019101,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019174,Class)
soft_is(DRON_00019218,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019498,Class)
soft_is(DRON_00019522,Class)
soft_is(DRON_00019550,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019731,Class)
soft_is(DRON_00019735,Class)
soft_is(DRON_00019761,Class)
soft_is(DRON_00019966,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020094,Class)
soft_is(DRON_00020102,Class)
soft_is(DRON_00020248,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020293,Class)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020332,Class)
soft_SubClassOf(DRON_00020332,DRON_00001140)
soft_is(DRON_00020342,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020350,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020355,Class)
soft_is(DRON_00020357,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020359,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020362,Class)
soft_is(DRON_00020366,Class)
soft_is(DRON_00020368,Class)
soft_is(DRON_00020373,Class)
soft_is(DRON_00020375,Class)
soft_is(DRON_00020376,Class)
soft_is(DRON_00020379,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020387,Class)
soft_is(DRON_00020389,Class)
soft_is(DRON_00020391,Class)
soft_is(DRON_00020401,Class)
soft_is(DRON_00020414,Class)
soft_is(DRON_00020416,Class)
soft_is(DRON_00020417,Class)
soft_is(DRON_00020418,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020429,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020431,Class)
soft_is(DRON_00020432,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020447,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020450,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020453,Class)
soft_is(DRON_00020458,Class)
soft_is(DRON_00020466,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020470,Class)
soft_is(DRON_00020473,Class)
soft_is(DRON_00020474,Class)
soft_is(DRON_00020475,Class)
soft_is(DRON_00020477,Class)
soft_SubClassOf(DRON_00020477,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00020478,Class)
soft_is(DRON_00020480,Class)
soft_is(DRON_00020482,Class)
soft_is(DRON_00020486,Class)
soft_is(DRON_00020494,Class)
soft_is(DRON_00020497,Class)
soft_is(DRON_00020499,Class)
soft_is(DRON_00020501,Class)
soft_is(DRON_00020507,Class)
soft_is(DRON_00020511,Class)
soft_is(DRON_00020512,Class)
soft_is(DRON_00020513,Class)
soft_is(DRON_00020514,Class)
soft_is(DRON_00020516,Class)
soft_is(DRON_00020519,Class)
soft_is(DRON_00020523,Class)
soft_is(DRON_00020525,Class)
soft_is(DRON_00020531,Class)
soft_is(DRON_00020534,Class)
soft_is(DRON_00020536,Class)
soft_is(DRON_00020537,Class)
soft_is(DRON_00020538,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020547,Class)
soft_is(DRON_00020550,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020558,Class)
soft_is(DRON_00020563,Class)
soft_is(DRON_00020568,Class)
soft_is(DRON_00020570,Class)
soft_is(DRON_00020574,Class)
soft_is(DRON_00020575,Class)
soft_is(DRON_00020576,Class)
soft_is(DRON_00020579,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020590,Class)
soft_SubClassOf(DRON_00020590,DRON_00001131)
soft_is(DRON_00020596,Class)
soft_is(DRON_00020598,Class)
soft_is(DRON_00020605,Class)
soft_is(DRON_00020607,Class)
soft_is(DRON_00020615,Class)
soft_is(DRON_00020617,Class)
soft_is(DRON_00020619,Class)
soft_is(DRON_00020620,Class)
soft_is(DRON_00020626,Class)
soft_is(DRON_00020630,Class)
soft_is(DRON_00020633,Class)
soft_is(DRON_00020638,Class)
soft_is(DRON_00020639,Class)
soft_is(DRON_00020642,Class)
soft_is(DRON_00020645,Class)
soft_is(DRON_00020649,Class)
soft_is(DRON_00020651,Class)
soft_is(DRON_00020654,Class)
soft_is(DRON_00020655,Class)
soft_is(DRON_00020656,Class)
soft_is(DRON_00020669,Class)
soft_is(DRON_00020674,Class)
soft_is(DRON_00020676,Class)
soft_is(DRON_00020677,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020679,Class)
soft_is(DRON_00020680,Class)
soft_is(DRON_00020681,Class)
soft_is(DRON_00020682,Class)
soft_is(DRON_00020687,Class)
soft_is(DRON_00020692,Class)
soft_is(DRON_00020707,Class)
soft_is(DRON_00020708,Class)
soft_is(DRON_00020722,Class)
soft_is(DRON_00020733,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020740,Class)
soft_is(DRON_00020748,Class)
soft_is(DRON_00020749,Class)
soft_is(DRON_00020752,Class)
soft_is(DRON_00020753,Class)
soft_is(DRON_00020757,Class)
soft_is(DRON_00020768,Class)
soft_is(DRON_00020769,Class)
soft_is(DRON_00020782,Class)
soft_is(DRON_00020800,Class)
soft_is(DRON_00020801,Class)
soft_is(DRON_00020802,Class)
soft_is(DRON_00020807,Class)
soft_is(DRON_00020816,Class)
soft_is(DRON_00020824,Class)
soft_is(DRON_00020837,Class)
soft_is(DRON_00020842,Class)
soft_is(DRON_00020843,Class)
soft_is(DRON_00020844,Class)
soft_is(DRON_00020857,Class)
soft_is(DRON_00020860,Class)
soft_is(DRON_00020865,Class)
soft_is(DRON_00020874,Class)
soft_is(DRON_00020878,Class)
soft_is(DRON_00020885,Class)
soft_is(DRON_00020897,Class)
soft_is(DRON_00020900,Class)
soft_is(DRON_00020904,Class)
soft_is(DRON_00020905,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020913,Class)
soft_is(DRON_00020918,Class)
soft_is(DRON_00020924,Class)
soft_is(DRON_00020928,Class)
soft_is(DRON_00020929,Class)
soft_is(DRON_00020937,Class)
soft_is(DRON_00020945,Class)
soft_is(DRON_00020947,Class)
soft_is(DRON_00020948,Class)
soft_is(DRON_00020950,Class)
soft_SubClassOf(DRON_00020950,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))
soft_is(DRON_00020951,Class)
soft_SubClassOf(DRON_00020951,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4464)))
soft_is(DRON_00020957,Class)
soft_is(DRON_00020967,Class)
soft_is(DRON_00020968,Class)
soft_is(DRON_00020969,Class)
soft_is(DRON_00020974,Class)
soft_is(DRON_00020981,Class)
soft_is(DRON_00020985,Class)
soft_is(DRON_00020990,Class)
soft_is(DRON_00020994,Class)
soft_is(DRON_00020995,Class)
soft_is(DRON_00021007,Class)
soft_is(DRON_00021018,Class)
soft_is(DRON_00021019,Class)
soft_is(DRON_00021022,Class)
soft_is(DRON_00021024,Class)
soft_is(DRON_00021025,Class)
soft_is(DRON_00021030,Class)
soft_is(DRON_00021034,Class)
soft_is(DRON_00021042,Class)
soft_is(DRON_00021048,Class)
soft_is(DRON_00021050,Class)
soft_is(DRON_00021055,Class)
soft_is(DRON_00021058,Class)
soft_is(DRON_00021060,Class)
soft_is(DRON_00021062,Class)
soft_is(DRON_00021065,Class)
soft_is(DRON_00021069,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021075,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021077,Class)
soft_is(DRON_00021080,Class)
soft_is(DRON_00021082,Class)
soft_is(DRON_00021085,Class)
soft_is(DRON_00021088,Class)
soft_is(DRON_00021095,Class)
soft_is(DRON_00021096,Class)
soft_is(DRON_00021099,Class)
soft_is(DRON_00021104,Class)
soft_is(DRON_00021105,Class)
soft_is(DRON_00021113,Class)
soft_is(DRON_00021114,Class)
soft_is(DRON_00021120,Class)
soft_is(DRON_00021132,Class)
soft_is(DRON_00021137,Class)
soft_is(DRON_00021139,Class)
soft_is(DRON_00021145,Class)
soft_is(DRON_00021154,Class)
soft_is(DRON_00021157,Class)
soft_is(DRON_00021159,Class)
soft_is(DRON_00021170,Class)
soft_is(DRON_00021172,Class)
soft_is(DRON_00021173,Class)
soft_is(DRON_00021174,Class)
soft_is(DRON_00021182,Class)
soft_is(DRON_00021184,Class)
soft_is(DRON_00021191,Class)
soft_is(DRON_00021195,Class)
soft_is(DRON_00021212,Class)
soft_is(DRON_00021215,Class)
soft_is(DRON_00021217,Class)
soft_is(DRON_00021218,Class)
soft_is(DRON_00021223,Class)
soft_is(DRON_00021233,Class)
soft_is(DRON_00021235,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021253,Class)
soft_SubClassOf(DRON_00021253,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00021254,Class)
soft_is(DRON_00021258,Class)
soft_SubClassOf(DRON_00021258,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00021259,Class)
soft_is(DRON_00021260,Class)
soft_SubClassOf(DRON_00021260,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00021262,Class)
soft_is(DRON_00021263,Class)
soft_SubClassOf(DRON_00021263,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00021265,Class)
soft_is(DRON_00021266,Class)
soft_SubClassOf(DRON_00021266,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00021267,Class)
soft_SubClassOf(DRON_00021267,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00021269,Class)
soft_is(DRON_00021270,Class)
soft_SubClassOf(DRON_00021270,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00021272,Class)
soft_is(DRON_00021273,Class)
soft_SubClassOf(DRON_00021273,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00021274,Class)
soft_SubClassOf(DRON_00021274,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00021277,Class)
soft_SubClassOf(DRON_00021277,DRON_00000911)
soft_is(DRON_00021280,Class)
soft_SubClassOf(DRON_00021280,DRON_00000911)
soft_is(DRON_00021281,Class)
soft_SubClassOf(DRON_00021281,DRON_00000911)
soft_is(DRON_00021283,Class)
soft_is(DRON_00021285,Class)
soft_SubClassOf(DRON_00021285,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00021288,Class)
soft_is(DRON_00021289,Class)
soft_SubClassOf(DRON_00021289,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00021290,Class)
soft_is(DRON_00021293,Class)
soft_is(DRON_00021309,Class)
soft_is(DRON_00021310,Class)
soft_is(DRON_00021316,Class)
soft_is(DRON_00021319,Class)
soft_is(DRON_00021322,Class)
soft_is(DRON_00021329,Class)
soft_is(DRON_00021334,Class)
soft_is(DRON_00021336,Class)
soft_is(DRON_00021340,Class)
soft_is(DRON_00021341,Class)
soft_is(DRON_00021347,Class)
soft_is(DRON_00021354,Class)
soft_is(DRON_00021355,Class)
soft_is(DRON_00021377,Class)
soft_is(DRON_00021388,Class)
soft_is(DRON_00021396,Class)
soft_is(DRON_00021397,Class)
soft_is(DRON_00021399,Class)
soft_is(DRON_00021401,Class)
soft_is(DRON_00021408,Class)
soft_is(DRON_00021415,Class)
soft_is(DRON_00021420,Class)
soft_is(DRON_00021423,Class)
soft_is(DRON_00021428,Class)
soft_is(DRON_00021429,Class)
soft_is(DRON_00021447,Class)
soft_is(DRON_00021448,Class)
soft_is(DRON_00021450,Class)
soft_is(DRON_00021451,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021454,Class)
soft_is(DRON_00021458,Class)
soft_is(DRON_00021463,Class)
soft_is(DRON_00021464,Class)
soft_is(DRON_00021467,Class)
soft_is(DRON_00021474,Class)
soft_is(DRON_00021483,Class)
soft_is(DRON_00021484,Class)
soft_is(DRON_00021490,Class)
soft_is(DRON_00021493,Class)
soft_is(DRON_00021500,Class)
soft_is(DRON_00021507,Class)
soft_is(DRON_00021509,Class)
soft_is(DRON_00021510,Class)
soft_is(DRON_00021511,Class)
soft_is(DRON_00021513,Class)
soft_is(DRON_00021515,Class)
soft_is(DRON_00021518,Class)
soft_is(DRON_00021522,Class)
soft_is(DRON_00021524,Class)
soft_is(DRON_00021525,Class)
soft_SubClassOf(DRON_00021525,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_41879)))
soft_is(DRON_00021530,Class)
soft_is(DRON_00021533,Class)
soft_SubClassOf(DRON_00021533,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4464)))
soft_is(DRON_00021534,Class)
soft_SubClassOf(DRON_00021534,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4464)))
soft_is(DRON_00021539,Class)
soft_is(DRON_00021541,Class)
soft_is(DRON_00021542,Class)
soft_is(DRON_00021543,Class)
soft_is(DRON_00021544,Class)
soft_is(DRON_00021546,Class)
soft_is(DRON_00021547,Class)
soft_is(DRON_00021552,Class)
soft_is(DRON_00021553,Class)
