soft_is(string,Datatype)
soft_SubClassOf(Orphanet_117753,Orphanet_317345_some_Orphanet_54260,)
soft_SubClassOf(Orphanet_117753,Orphanet_C040_value_"15q14")
soft_is(Orphanet_117773,Class)
soft_SubClassOf(Orphanet_117773,Orphanet_410298,)
soft_SubClassOf(Orphanet_117773,Orphanet_317343_some_Orphanet_3449,)
soft_SubClassOf(Orphanet_117773,Orphanet_C040_value_"19p13.2")
soft_is(Orphanet_117776,Class)
soft_SubClassOf(Orphanet_117776,Orphanet_410298,)
soft_SubClassOf(Orphanet_117776,Orphanet_410295_some_Orphanet_93583,)
soft_SubClassOf(Orphanet_117776,Orphanet_C040_value_"9q34.2")
soft_is(Orphanet_117790,Class)
soft_SubClassOf(Orphanet_117790,Orphanet_410298,)
soft_SubClassOf(Orphanet_117790,Orphanet_317343_some_Orphanet_715,)
soft_SubClassOf(Orphanet_117790,Orphanet_C040_value_"Xq13.1")
soft_is(Orphanet_117793,Class)
soft_SubClassOf(Orphanet_117793,Orphanet_410298,)
soft_SubClassOf(Orphanet_117793,Orphanet_317343_some_Orphanet_264580,)
soft_SubClassOf(Orphanet_117793,Orphanet_C040_value_"Xp22.13")
soft_is(Orphanet_1178,Class)
soft_SubClassOf(Orphanet_1178,Orphanet_557493)
soft_is(Orphanet_117825,Class)
soft_SubClassOf(Orphanet_117825,Orphanet_410298,)
soft_SubClassOf(Orphanet_117825,Orphanet_410295_some_Orphanet_98970,)
soft_SubClassOf(Orphanet_117825,Orphanet_C040_value_"2q34")
soft_is(Orphanet_117849,Class)
soft_SubClassOf(Orphanet_117849,Orphanet_410298,)
soft_SubClassOf(Orphanet_117849,Orphanet_317343_some_Orphanet_730,)
soft_SubClassOf(Orphanet_117849,Orphanet_C040_value_"4q22.1")
soft_is(Orphanet_117853,Class)
soft_SubClassOf(Orphanet_117853,Orphanet_410298,)
soft_SubClassOf(Orphanet_117853,Orphanet_317343_some_Orphanet_53035,)
soft_SubClassOf(Orphanet_117853,Orphanet_410295_some_Orphanet_731,)
soft_SubClassOf(Orphanet_117853,Orphanet_C040_value_"6p12.3-p12.2")
soft_is(Orphanet_117871,Class)
soft_SubClassOf(Orphanet_117871,Orphanet_410298,)
soft_SubClassOf(Orphanet_117871,Orphanet_317343_some_Orphanet_293888,)
soft_SubClassOf(Orphanet_117871,Orphanet_317343_some_Orphanet_293899,)
soft_SubClassOf(Orphanet_117871,Orphanet_317343_some_Orphanet_293910,)
soft_SubClassOf(Orphanet_117871,Orphanet_317343_some_Orphanet_54260,)
soft_SubClassOf(Orphanet_117871,Orphanet_327767_some_Orphanet_130,)
soft_SubClassOf(Orphanet_117871,Orphanet_C040_value_"12p11.21")
soft_is(Orphanet_117873,Class)
soft_SubClassOf(Orphanet_117873,Orphanet_410298,)
soft_SubClassOf(Orphanet_117873,Orphanet_317343_some_Orphanet_199351,)
soft_SubClassOf(Orphanet_117873,Orphanet_317343_some_Orphanet_35069,)
soft_SubClassOf(Orphanet_117873,Orphanet_C040_value_"22q13.1")
soft_is(Orphanet_1179,Class)
soft_SubClassOf(Orphanet_1179,Orphanet_557493)
soft_is(Orphanet_117908,Class)
soft_SubClassOf(Orphanet_117908,Orphanet_410298,)
soft_SubClassOf(Orphanet_117908,Orphanet_317343_some_Orphanet_101081,)
soft_SubClassOf(Orphanet_117908,Orphanet_317343_some_Orphanet_3115,)
soft_SubClassOf(Orphanet_117908,Orphanet_317343_some_Orphanet_640,)
soft_SubClassOf(Orphanet_117908,Orphanet_317343_some_Orphanet_64748,)
soft_SubClassOf(Orphanet_117908,Orphanet_317343_some_Orphanet_90658,)
soft_SubClassOf(Orphanet_117908,Orphanet_317345_some_Orphanet_98916,)
soft_SubClassOf(Orphanet_117908,Orphanet_317349_some_Orphanet_640,)
soft_SubClassOf(Orphanet_117908,Orphanet_C040_value_"17p12")
soft_is(Orphanet_117913,Class)
soft_SubClassOf(Orphanet_117913,Orphanet_410298,)
soft_SubClassOf(Orphanet_117913,Orphanet_327767_some_Orphanet_144,)
soft_SubClassOf(Orphanet_117913,Orphanet_C040_value_"2q32.2")
soft_is(Orphanet_117931,Class)
soft_SubClassOf(Orphanet_117931,Orphanet_410298,)
soft_SubClassOf(Orphanet_117931,Orphanet_317343_some_Orphanet_90342,)
soft_SubClassOf(Orphanet_117931,Orphanet_C040_value_"6p21.1")
soft_is(Orphanet_117935,Class)
soft_SubClassOf(Orphanet_117935,Orphanet_410298,)
soft_SubClassOf(Orphanet_117935,Orphanet_317343_some_Orphanet_206564,)
soft_SubClassOf(Orphanet_117935,Orphanet_317343_some_Orphanet_370959,)
soft_SubClassOf(Orphanet_117935,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_117935,Orphanet_317343_some_Orphanet_899,)
soft_SubClassOf(Orphanet_117935,Orphanet_410295_some_Orphanet_588,)
soft_SubClassOf(Orphanet_117935,Orphanet_C040_value_"1p34.1")
soft_is(Orphanet_117944,Class)
soft_SubClassOf(Orphanet_117944,Orphanet_410298,)
soft_SubClassOf(Orphanet_117944,Orphanet_317343_some_Orphanet_95699,)
soft_SubClassOf(Orphanet_117944,Orphanet_410295_some_Orphanet_63269,)
soft_SubClassOf(Orphanet_117944,Orphanet_C040_value_"7q11.23")
soft_is(Orphanet_117957,Class)
soft_SubClassOf(Orphanet_117957,Orphanet_410298,)
soft_SubClassOf(Orphanet_117957,Orphanet_317343_some_Orphanet_90635,)
soft_SubClassOf(Orphanet_117957,Orphanet_C040_value_"5q32")
soft_is(Orphanet_117964,Class)
soft_SubClassOf(Orphanet_117964,Orphanet_410298,)
soft_SubClassOf(Orphanet_117964,Orphanet_317343_some_Orphanet_528,)
soft_SubClassOf(Orphanet_117964,Orphanet_317343_some_Orphanet_79083,)
soft_SubClassOf(Orphanet_117964,Orphanet_317348_some_Orphanet_146,)
soft_SubClassOf(Orphanet_117964,Orphanet_465410_some_Orphanet_251576,)
soft_SubClassOf(Orphanet_117964,Orphanet_465410_some_Orphanet_251579,)
soft_SubClassOf(Orphanet_117964,Orphanet_C040_value_"3p25.2")
soft_is(Orphanet_117973,Class)
soft_SubClassOf(Orphanet_117973,Orphanet_410298,)
soft_SubClassOf(Orphanet_117973,Orphanet_317343_some_Orphanet_98762,)
soft_SubClassOf(Orphanet_117973,Orphanet_C040_value_"5q32")
soft_is(Orphanet_117983,Class)
soft_SubClassOf(Orphanet_117983,Orphanet_410298,)
soft_SubClassOf(Orphanet_117983,Orphanet_317343_some_Orphanet_93945,)
soft_SubClassOf(Orphanet_117983,Orphanet_317343_some_Orphanet_93946,)
soft_SubClassOf(Orphanet_117983,Orphanet_317343_some_Orphanet_93947,)
soft_SubClassOf(Orphanet_117983,Orphanet_317343_some_Orphanet_93950,)
soft_SubClassOf(Orphanet_117983,Orphanet_C040_value_"Xp11.23")
soft_is(Orphanet_118,Class)
soft_SubClassOf(Orphanet_118,Orphanet_557493)
soft_is(Orphanet_1180,Class)
soft_SubClassOf(Orphanet_1180,Orphanet_557493)
soft_is(Orphanet_118000,Class)
soft_SubClassOf(Orphanet_118000,Orphanet_410298,)
soft_SubClassOf(Orphanet_118000,Orphanet_317343_some_Orphanet_2848,)
soft_SubClassOf(Orphanet_118000,Orphanet_C040_value_"1q31.1")
soft_is(Orphanet_118020,Class)
soft_SubClassOf(Orphanet_118020,Orphanet_410298,)
soft_SubClassOf(Orphanet_118020,Orphanet_317343_some_Orphanet_2924,)
soft_SubClassOf(Orphanet_118020,Orphanet_C040_value_"19p13.2")
soft_is(Orphanet_118023,Class)
soft_SubClassOf(Orphanet_118023,Orphanet_410298,)
soft_SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_157941,)
soft_SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_280397,)
soft_SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_282166,)
soft_SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_356,)
soft_SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_397606,)
soft_SubClassOf(Orphanet_118023,Orphanet_317343_some_Orphanet_466,)
soft_SubClassOf(Orphanet_118023,Orphanet_317345_some_Orphanet_454745,)
soft_SubClassOf(Orphanet_118023,Orphanet_C040_value_"20p13")
soft_is(Orphanet_118053,Class)
soft_SubClassOf(Orphanet_118053,Orphanet_410298,)
soft_SubClassOf(Orphanet_118053,Orphanet_317343_some_Orphanet_743,)
soft_SubClassOf(Orphanet_118053,Orphanet_C040_value_"3q11.1")
soft_is(Orphanet_118076,Class)
soft_SubClassOf(Orphanet_118076,Orphanet_410298,)
soft_SubClassOf(Orphanet_118076,Orphanet_317343_some_Orphanet_90625,)
soft_SubClassOf(Orphanet_118076,Orphanet_317343_some_Orphanet_99014,)
soft_SubClassOf(Orphanet_118076,Orphanet_410295_some_Orphanet_1187,)
soft_SubClassOf(Orphanet_118076,Orphanet_410295_some_Orphanet_411536,)
soft_SubClassOf(Orphanet_118076,Orphanet_410295_some_Orphanet_423479,)
soft_SubClassOf(Orphanet_118076,Orphanet_410296_some_Orphanet_411543,)
soft_SubClassOf(Orphanet_118076,Orphanet_C040_value_"Xq22.3")
soft_is(Orphanet_118083,Class)
soft_SubClassOf(Orphanet_118083,Orphanet_410298,)
soft_SubClassOf(Orphanet_118083,Orphanet_317343_some_Orphanet_88616,)
soft_SubClassOf(Orphanet_118083,Orphanet_C040_value_"4q26")
soft_is(Orphanet_118105,Class)
soft_SubClassOf(Orphanet_118105,Orphanet_410298,)
soft_SubClassOf(Orphanet_118105,Orphanet_317343_some_Orphanet_1020,)
soft_SubClassOf(Orphanet_118105,Orphanet_317343_some_Orphanet_154,)
soft_SubClassOf(Orphanet_118105,Orphanet_C040_value_"1q42.13")
soft_is(Orphanet_118138,Class)
soft_SubClassOf(Orphanet_118138,Orphanet_410298,)
soft_SubClassOf(Orphanet_118138,Orphanet_317343_some_Orphanet_189466,)
soft_SubClassOf(Orphanet_118138,Orphanet_C040_value_"11p15.3")
soft_is(Orphanet_118143,Class)
soft_SubClassOf(Orphanet_118143,Orphanet_410298,)
soft_SubClassOf(Orphanet_118143,Orphanet_317343_some_Orphanet_500,)
soft_SubClassOf(Orphanet_118143,Orphanet_317343_some_Orphanet_648,)
soft_SubClassOf(Orphanet_118143,Orphanet_317344_some_Orphanet_86834,)
soft_SubClassOf(Orphanet_118143,Orphanet_410295_some_Orphanet_2499,)
soft_SubClassOf(Orphanet_118143,Orphanet_C040_value_"12q24.13")
soft_is(Orphanet_118151,Class)
soft_SubClassOf(Orphanet_118151,Orphanet_410298,)
soft_SubClassOf(Orphanet_118151,Orphanet_317343_some_Orphanet_169157,)
soft_SubClassOf(Orphanet_118151,Orphanet_C040_value_"1q31.3-q32.1")
soft_is(Orphanet_118174,Class)
soft_SubClassOf(Orphanet_118174,Orphanet_410298,)
soft_SubClassOf(Orphanet_118174,Orphanet_317343_some_Orphanet_44,)
soft_SubClassOf(Orphanet_118174,Orphanet_317343_some_Orphanet_642965,)
soft_SubClassOf(Orphanet_118174,Orphanet_317343_some_Orphanet_772,)
soft_SubClassOf(Orphanet_118174,Orphanet_317343_some_Orphanet_912,)
soft_SubClassOf(Orphanet_118174,Orphanet_C040_value_"8q21.13")
soft_is(Orphanet_118188,Class)
soft_SubClassOf(Orphanet_118188,Orphanet_410298,)
soft_SubClassOf(Orphanet_118188,Orphanet_317343_some_Orphanet_79477,)
soft_SubClassOf(Orphanet_118188,Orphanet_C040_value_"15q21.3")
soft_is(Orphanet_1182,Class)
soft_SubClassOf(Orphanet_1182,Orphanet_557493)
soft_is(Orphanet_118215,Class)
soft_SubClassOf(Orphanet_118215,Orphanet_410298,)
soft_SubClassOf(Orphanet_118215,Orphanet_317343_some_Orphanet_157949,)
soft_SubClassOf(Orphanet_118215,Orphanet_317343_some_Orphanet_231154,)
soft_SubClassOf(Orphanet_118215,Orphanet_317343_some_Orphanet_331206,)
soft_SubClassOf(Orphanet_118215,Orphanet_317343_some_Orphanet_39041,)
soft_SubClassOf(Orphanet_118215,Orphanet_C040_value_"11p12")
soft_is(Orphanet_118220,Class)
soft_SubClassOf(Orphanet_118220,Orphanet_410298,)
soft_SubClassOf(Orphanet_118220,Orphanet_317343_some_Orphanet_819,)
soft_SubClassOf(Orphanet_118220,Orphanet_317349_some_Orphanet_1713,)
soft_SubClassOf(Orphanet_118220,Orphanet_317349_some_Orphanet_477817,)
soft_SubClassOf(Orphanet_118220,Orphanet_C040_value_"17p11.2")
soft_is(Orphanet_118231,Class)
soft_SubClassOf(Orphanet_118231,Orphanet_410298,)
soft_SubClassOf(Orphanet_118231,Orphanet_317343_some_Orphanet_137667,)
soft_SubClassOf(Orphanet_118231,Orphanet_317343_some_Orphanet_90307,)
soft_SubClassOf(Orphanet_118231,Orphanet_C040_value_"5q14.3")
soft_is(Orphanet_118239,Class)
soft_SubClassOf(Orphanet_118239,Orphanet_410298,)
soft_SubClassOf(Orphanet_118239,Orphanet_317344_some_Orphanet_357034,)
soft_SubClassOf(Orphanet_118239,Orphanet_317344_some_Orphanet_70573,)
soft_SubClassOf(Orphanet_118239,Orphanet_317349_some_Orphanet_1587,)
soft_SubClassOf(Orphanet_118239,Orphanet_327767_some_Orphanet_668,)
soft_SubClassOf(Orphanet_118239,Orphanet_410295_some_Orphanet_357027,)
soft_SubClassOf(Orphanet_118239,Orphanet_C040_value_"13q14.2")
soft_is(Orphanet_118246,Class)
soft_SubClassOf(Orphanet_118246,Orphanet_410298,)
soft_SubClassOf(Orphanet_118246,Orphanet_317343_some_Orphanet_65,)
soft_SubClassOf(Orphanet_118246,Orphanet_C040_value_"1q32.3")
soft_is(Orphanet_118253,Class)
soft_SubClassOf(Orphanet_118253,Orphanet_410298,)
soft_SubClassOf(Orphanet_118253,Orphanet_317343_some_Orphanet_227796,)
soft_SubClassOf(Orphanet_118253,Orphanet_327767_some_Orphanet_52427,)
soft_SubClassOf(Orphanet_118253,Orphanet_C040_value_"12q13.2")
soft_is(Orphanet_118283,Class)
soft_SubClassOf(Orphanet_118283,Orphanet_410298,)
soft_SubClassOf(Orphanet_118283,Orphanet_327767_some_Orphanet_904,)
soft_SubClassOf(Orphanet_118283,Orphanet_C040_value_"7q11.23")
soft_is(Orphanet_118293,Class)
soft_SubClassOf(Orphanet_118293,Orphanet_410298,)
soft_SubClassOf(Orphanet_118293,Orphanet_317343_some_Orphanet_572,)
soft_SubClassOf(Orphanet_118293,Orphanet_C040_value_"13q13.3")
soft_is(Orphanet_1183,Class)
soft_SubClassOf(Orphanet_1183,Orphanet_557493)
soft_is(Orphanet_118301,Class)
soft_SubClassOf(Orphanet_118301,Orphanet_410298,)
soft_SubClassOf(Orphanet_118301,Orphanet_317343_some_Orphanet_75374,)
soft_SubClassOf(Orphanet_118301,Orphanet_C040_value_"19q13.11")
soft_is(Orphanet_118347,Class)
soft_SubClassOf(Orphanet_118347,Orphanet_410298,)
soft_SubClassOf(Orphanet_118347,Orphanet_317348_some_Orphanet_422526,)
soft_SubClassOf(Orphanet_118347,Orphanet_C040_value_"8q24.13")
soft_is(Orphanet_118367,Class)
soft_SubClassOf(Orphanet_118367,Orphanet_410298,)
soft_SubClassOf(Orphanet_118367,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_118367,Orphanet_C040_value_"8q11.23-q12.1")
soft_is(Orphanet_118373,Class)
soft_SubClassOf(Orphanet_118373,Orphanet_410298,)
soft_SubClassOf(Orphanet_118373,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_118373,Orphanet_C040_value_"7p14.3")
soft_is(Orphanet_118381,Class)
soft_SubClassOf(Orphanet_118381,Orphanet_410298,)
soft_SubClassOf(Orphanet_118381,Orphanet_317343_some_Orphanet_1872,)
soft_SubClassOf(Orphanet_118381,Orphanet_317343_some_Orphanet_244,)
soft_SubClassOf(Orphanet_118381,Orphanet_317343_some_Orphanet_247522,)
soft_SubClassOf(Orphanet_118381,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_118381,Orphanet_327767_some_Orphanet_49382,)
soft_SubClassOf(Orphanet_118381,Orphanet_C040_value_"Xp11.4")
soft_is(Orphanet_118388,Class)
soft_SubClassOf(Orphanet_118388,Orphanet_410298,)
soft_SubClassOf(Orphanet_118388,Orphanet_317343_some_Orphanet_1872,)
soft_SubClassOf(Orphanet_118388,Orphanet_327767_some_Orphanet_564,)
soft_SubClassOf(Orphanet_118388,Orphanet_410295_some_Orphanet_65,)
soft_SubClassOf(Orphanet_118388,Orphanet_C040_value_"14q11.2")
soft_is(Orphanet_118393,Class)
soft_SubClassOf(Orphanet_118393,Orphanet_410298,)
soft_SubClassOf(Orphanet_118393,Orphanet_317343_some_Orphanet_459070,)
soft_SubClassOf(Orphanet_118393,Orphanet_410295_some_Orphanet_435938,)
soft_SubClassOf(Orphanet_118393,Orphanet_C040_value_"Xq28")
soft_is(Orphanet_1184,Class)
soft_SubClassOf(Orphanet_1184,Orphanet_557493)
soft_is(Orphanet_118403,Class)
soft_SubClassOf(Orphanet_118403,Orphanet_410298,)
soft_SubClassOf(Orphanet_118403,Orphanet_317343_some_Orphanet_124,)
soft_SubClassOf(Orphanet_118403,Orphanet_C040_value_"10q22.3")
soft_is(Orphanet_118411,Class)
soft_SubClassOf(Orphanet_118411,Orphanet_410298,)
soft_SubClassOf(Orphanet_118411,Orphanet_317343_some_Orphanet_792,)
soft_SubClassOf(Orphanet_118411,Orphanet_C040_value_"Xp22.13")
soft_is(Orphanet_118415,Class)
soft_SubClassOf(Orphanet_118415,Orphanet_410298,)
soft_SubClassOf(Orphanet_118415,Orphanet_317343_some_Orphanet_85112,)
soft_SubClassOf(Orphanet_118415,Orphanet_C040_value_"1p34.3")
soft_is(Orphanet_118423,Class)
soft_SubClassOf(Orphanet_118423,Orphanet_410298,)
soft_SubClassOf(Orphanet_118423,Orphanet_317343_some_Orphanet_71290,)
soft_SubClassOf(Orphanet_118423,Orphanet_317344_some_Orphanet_98850,)
soft_SubClassOf(Orphanet_118423,Orphanet_317348_some_Orphanet_102724,)
soft_SubClassOf(Orphanet_118423,Orphanet_465410_some_Orphanet_521,)
soft_SubClassOf(Orphanet_118423,Orphanet_C040_value_"21q22.12")
soft_is(Orphanet_118429,Class)
soft_SubClassOf(Orphanet_118429,Orphanet_410298,)
soft_SubClassOf(Orphanet_118429,Orphanet_317343_some_Orphanet_1452,)
soft_SubClassOf(Orphanet_118429,Orphanet_410296_some_Orphanet_2504,)
soft_SubClassOf(Orphanet_118429,Orphanet_C040_value_"6p21.1")
soft_is(Orphanet_118449,Class)
soft_SubClassOf(Orphanet_118449,Orphanet_410298,)
soft_SubClassOf(Orphanet_118449,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_118449,Orphanet_327767_some_Orphanet_215,)
soft_SubClassOf(Orphanet_118449,Orphanet_410295_some_Orphanet_75382,)
soft_SubClassOf(Orphanet_118449,Orphanet_C040_value_"2q37.1")
soft_is(Orphanet_118460,Class)
soft_SubClassOf(Orphanet_118460,Orphanet_410298,)
soft_SubClassOf(Orphanet_118460,Orphanet_317343_some_Orphanet_494433,)
soft_SubClassOf(Orphanet_118460,Orphanet_410295_some_Orphanet_306658,)
soft_SubClassOf(Orphanet_118460,Orphanet_C040_value_"7q21.2")
soft_is(Orphanet_1185,Class)
soft_SubClassOf(Orphanet_1185,Orphanet_557493)
soft_is(Orphanet_118513,Class)
soft_SubClassOf(Orphanet_118513,Orphanet_410298,)
soft_SubClassOf(Orphanet_118513,Orphanet_317343_some_Orphanet_130,)
soft_SubClassOf(Orphanet_118513,Orphanet_317343_some_Orphanet_1344,)
soft_SubClassOf(Orphanet_118513,Orphanet_317343_some_Orphanet_166282,)
soft_SubClassOf(Orphanet_118513,Orphanet_317343_some_Orphanet_228140,)
soft_SubClassOf(Orphanet_118513,Orphanet_410295_some_Orphanet_871,)
soft_SubClassOf(Orphanet_118513,Orphanet_410296_some_Orphanet_101016,)
soft_SubClassOf(Orphanet_118513,Orphanet_410296_some_Orphanet_154,)
soft_SubClassOf(Orphanet_118513,Orphanet_410296_some_Orphanet_334,)
soft_SubClassOf(Orphanet_118513,Orphanet_C040_value_"3p22.2")
soft_is(Orphanet_118539,Class)
soft_SubClassOf(Orphanet_118539,Orphanet_410298,)
soft_SubClassOf(Orphanet_118539,Orphanet_317343_some_Orphanet_60033,)
soft_SubClassOf(Orphanet_118539,Orphanet_410295_some_Orphanet_171876,)
soft_SubClassOf(Orphanet_118539,Orphanet_410296_some_Orphanet_526,)
soft_SubClassOf(Orphanet_118539,Orphanet_C040_value_"16p12.2")
soft_is(Orphanet_118543,Class)
soft_SubClassOf(Orphanet_118543,Orphanet_410298,)
soft_SubClassOf(Orphanet_118543,Orphanet_317343_some_Orphanet_1561,)
soft_SubClassOf(Orphanet_118543,Orphanet_C040_value_"17p13.1")
soft_is(Orphanet_118549,Class)
soft_SubClassOf(Orphanet_118549,Orphanet_410298,)
soft_SubClassOf(Orphanet_118549,Orphanet_317343_some_Orphanet_154,)
soft_SubClassOf(Orphanet_118549,Orphanet_317343_some_Orphanet_29072,)
soft_SubClassOf(Orphanet_118549,Orphanet_317343_some_Orphanet_3208,)
soft_SubClassOf(Orphanet_118549,Orphanet_410295_some_Orphanet_44890,)
soft_SubClassOf(Orphanet_118549,Orphanet_C040_value_"5p15.33")
soft_is(Orphanet_118554,Class)
soft_SubClassOf(Orphanet_118554,Orphanet_410298,)
soft_SubClassOf(Orphanet_118554,Orphanet_317343_some_Orphanet_201,)
soft_SubClassOf(Orphanet_118554,Orphanet_317343_some_Orphanet_29072,)
soft_SubClassOf(Orphanet_118554,Orphanet_317343_some_Orphanet_3208,)
soft_SubClassOf(Orphanet_118554,Orphanet_317345_some_Orphanet_276621,)
soft_SubClassOf(Orphanet_118554,Orphanet_327767_some_Orphanet_44890,)
soft_SubClassOf(Orphanet_118554,Orphanet_410295_some_Orphanet_97286,)
soft_SubClassOf(Orphanet_118554,Orphanet_C040_value_"1p36.13")
soft_is(Orphanet_118590,Class)
soft_SubClassOf(Orphanet_118590,Orphanet_410298,)
soft_SubClassOf(Orphanet_118590,Orphanet_327767_some_Orphanet_138,)
soft_SubClassOf(Orphanet_118590,Orphanet_C040_value_"7q21.11")
soft_is(Orphanet_1186,Class)
soft_SubClassOf(Orphanet_1186,Orphanet_557493)
soft_is(Orphanet_118613,Class)
soft_SubClassOf(Orphanet_118613,Orphanet_410298,)
soft_SubClassOf(Orphanet_118613,Orphanet_317343_some_Orphanet_465,)
soft_SubClassOf(Orphanet_118613,Orphanet_317348_some_Orphanet_673556,)
soft_SubClassOf(Orphanet_118613,Orphanet_C040_value_"7q22.1")
soft_is(Orphanet_118623,Class)
soft_SubClassOf(Orphanet_118623,Orphanet_410298,)
soft_SubClassOf(Orphanet_118623,Orphanet_317343_some_Orphanet_530303,)
soft_SubClassOf(Orphanet_118623,Orphanet_C040_value_"3q26.1")
soft_is(Orphanet_118627,Class)
soft_SubClassOf(Orphanet_118627,Orphanet_410298,)
soft_SubClassOf(Orphanet_118627,Orphanet_317343_some_Orphanet_357043,)
soft_SubClassOf(Orphanet_118627,Orphanet_410295_some_Orphanet_64753,)
soft_SubClassOf(Orphanet_118627,Orphanet_C040_value_"9q34.13")
soft_is(Orphanet_118643,Class)
soft_SubClassOf(Orphanet_118643,Orphanet_410298,)
soft_SubClassOf(Orphanet_118643,Orphanet_317343_some_Orphanet_217566,)
soft_SubClassOf(Orphanet_118643,Orphanet_317343_some_Orphanet_440392,)
soft_SubClassOf(Orphanet_118643,Orphanet_317345_some_Orphanet_2032,)
soft_SubClassOf(Orphanet_118643,Orphanet_317345_some_Orphanet_70587,)
soft_SubClassOf(Orphanet_118643,Orphanet_C040_value_"8p21.3")
soft_is(Orphanet_118663,Class)
soft_SubClassOf(Orphanet_118663,Orphanet_410298,)
soft_SubClassOf(Orphanet_118663,Orphanet_317343_some_Orphanet_36899,)
soft_SubClassOf(Orphanet_118663,Orphanet_C040_value_"7q21.3")
soft_is(Orphanet_118666,Class)
soft_SubClassOf(Orphanet_118666,Orphanet_410298,)
soft_SubClassOf(Orphanet_118666,Orphanet_317343_some_Orphanet_353,)
soft_SubClassOf(Orphanet_118666,Orphanet_C040_value_"13q12.12")
soft_is(Orphanet_118693,Class)
soft_SubClassOf(Orphanet_118693,Orphanet_410298,)
soft_SubClassOf(Orphanet_118693,Orphanet_317343_some_Orphanet_99949,)
soft_SubClassOf(Orphanet_118693,Orphanet_C040_value_"5q32")
soft_is(Orphanet_1187,Class)
soft_SubClassOf(Orphanet_1187,Orphanet_557493)
soft_is(Orphanet_118703,Class)
soft_SubClassOf(Orphanet_118703,Orphanet_410298,)
soft_SubClassOf(Orphanet_118703,Orphanet_317343_some_Orphanet_220386,)
soft_SubClassOf(Orphanet_118703,Orphanet_317343_some_Orphanet_280195,)
soft_SubClassOf(Orphanet_118703,Orphanet_317343_some_Orphanet_280200,)
soft_SubClassOf(Orphanet_118703,Orphanet_317343_some_Orphanet_476119,)
soft_SubClassOf(Orphanet_118703,Orphanet_317343_some_Orphanet_93321,)
soft_SubClassOf(Orphanet_118703,Orphanet_317343_some_Orphanet_93336,)
soft_SubClassOf(Orphanet_118703,Orphanet_317343_some_Orphanet_93405,)
soft_SubClassOf(Orphanet_118703,Orphanet_317343_some_Orphanet_93924,)
soft_SubClassOf(Orphanet_118703,Orphanet_317343_some_Orphanet_93925,)
soft_SubClassOf(Orphanet_118703,Orphanet_317343_some_Orphanet_93926,)
