soft_is(string,Datatype)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Biomembrane_and_ID-7598_and_Membrane_and_Spatial-Entity_and_(path-of_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Active-Transport-Using-ATP_and_Cellular-Work_and_Endergonic-Process_and_ID-7599_and_Work_and_(object_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Glucose_and_ID-7602_and_(not-equal_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Chemical-Entity_and_ID-7597_and_Spatial-Entity_and_Tangible-Entity))))_and_(raw-material_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Energy_and_Entity_and_Free-Energy_and_ID-7600))_and_(called_value_"AT2")))))))_and_(object_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Chemical-Entity_and_ID-7597_and_Spatial-Entity_and_Tangible-Entity))_and_(path_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Biomembrane_and_ID-7598_and_Membrane_and_Spatial-Entity))_and_(result_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Energy_and_Entity_and_Free-Energy_and_ID-7600))))))_and_(is-function-of_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Carrier-Protein_and_Cotransporter_and_ID-7603_and_Transport-Protein))_and_(object_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Chemical-Entity_and_ID-7597_and_Spatial-Entity_and_Tangible-Entity))_and_(object_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Energy_and_Entity_and_Free-Energy_and_ID-7600))_and_(object_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Glucose_and_ID-7602))_and_(path_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Biomembrane_and_ID-7598_and_Membrane_and_Spatial-Entity))_and_(subevent_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Active-Transport-Using-ATP_and_Cellular-Work_and_Endergonic-Process_and_ID-7599_and_Work))_and_(subevent_some)
soft_SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Exergonic-Process_and_Facilitated-Diffusion_and_ID-7601_and_Passive-Transport))))
soft_is(Enzyme,Class)
soft_is(Enzyme-Complement,Class)
soft_SubClassOf(Enzyme-Complement,Enzyme-Regulator)
soft_is(Enzyme-Inhibitor,Class)
soft_is(Enzyme-Regulator,Class)
soft_is(Eukaryote-DNA-Sequence,Class)
soft_is(Eukaryotic-Cell,Class)
soft_is(Eukaryotic-Chromosome,Class)
soft_is(Eukaryotic-Ribosome,Class)
soft_is(Event,Class)
soft_is(Exergonic-Process,Class)
soft_is(Exon,Class)
soft_is(Exteroceptor,Class)
soft_DisjointWith(Exteroceptor,Nociceptor)
soft_is(Extra-Cellular-Fluid,Class)
soft_is(Extra-Cellular-Matrix,Class)
soft_is(Facilitated-Diffusion,Class)
soft_is(Fertilization-Envelope,Class)
soft_DisjointWith(Fertilization-Envelope,Node-Of-Ranvier)
soft_is(Fimbria,Class)
soft_DisjointWith(Fimbria,Node-Of-Ranvier)
soft_is(Five-Kingdom-System,Class)
soft_DisjointWith(Five-Kingdom-System,Fluid-Mosaic-Model)
soft_is(Flask,Class)
soft_is(Flexibility-Constant,Class)
soft_SubClassOf(Flexibility-Constant,Constant)
soft_is(Flight,Class)
soft_SubClassOf(Flight,Locomotion,)
soft_SubClassOf(Flight,Locomotion_and_(raw-material_some_ATP))
soft_DisjointWith(Flight,Walk)
soft_DisjointWith(Flight,Bipedalism)
soft_is(Flow,Class)
soft_is(Fluid-Mosaic-Model,Class)
soft_SubClassOf(Fluid-Mosaic-Model,Biochemical-Model,)
soft_SubClassOf(Fluid-Mosaic-Model,Biochemical-Model_and_((acceptance_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Acceptance-Value_and_(value_value_"*accepted")))_and_(information-content_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Biomembrane_and_Spatial-Entity_and_(base-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Attach_and_ID-9019))_and_(base-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9022_and_Move-Through))_and_(does-not-enclose_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9021_and_Outside-Face))_and_(encloses_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-Face_and_ID-9024_and_Inside-Face))_and_(has-part_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9015_and_Integral-Protein))_and_(has-part_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9018_and_Transmembrane-Protein_and_(has-region_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-End_and_ID-9016))_and_(has-region_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-End_and_ID-9017))_and_(is-inside_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9023_and_Phospholipid-Bilayer_and_Tangible-Entity_and_(does-not-enclose_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9020_and_Peripheral-Protein_and_(is-at_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9021_and_Outside-Face_and_(is-at-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-End_and_ID-9017_and_(is-opposite_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-End_and_ID-9016))_and_(is-opposite_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-End_and_ID-9016_and_(is-at_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-Face_and_ID-9024_and_Inside-Face))))))_and_(is-inside_some_Aqueous-Solution)_and_(path-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9022_and_Move-Through))))_and_(object-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Attach_and_ID-9019))_and_(called_value_"PP")))))_and_(not-equal_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9015_and_Integral-Protein))_and_(not-equal_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9015_and_Integral-Protein_and_(called_value_"IP")))_and_(called_value_"TP")))_and_(has-part_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9020_and_Peripheral-Protein))_and_(has-part_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9023_and_Phospholipid-Bilayer_and_Tangible-Entity))_and_(is-across-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9018_and_Transmembrane-Protein))_and_(is-at-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9018_and_Transmembrane-Protein))_and_(is-part-of_some_Tangible-Entity)))_and_(object-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(Convey_and_(agent_some)
soft_SubClassOf(Fluid-Mosaic-Model,(G-Nicolson_and_(agent-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9014_and_Suggest_and_(agent_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9013_and_S-J-Singer))_and_(donor_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9013_and_S-J-Singer))))_and_(donor-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9014_and_Suggest))))_and_(agent_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9013_and_S-J-Singer))_and_(subevent-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9014_and_Suggest))))_and_(object-of_some)
soft_SubClassOf(Fluid-Mosaic-Model,(ID-9014_and_Suggest))))
soft_DisjointWith(Fluid-Mosaic-Model,Unstable-System)
soft_DisjointWith(Fluid-Mosaic-Model,Thermodynamic-System)
soft_DisjointWith(Fluid-Mosaic-Model,Stable-System)
soft_DisjointWith(Fluid-Mosaic-Model,Sandwich-Model)
soft_DisjointWith(Fluid-Mosaic-Model,Rivet-Model)
soft_DisjointWith(Fluid-Mosaic-Model,Representation-Of-Data)
soft_DisjointWith(Fluid-Mosaic-Model,Redundancy-Model)
soft_DisjointWith(Fluid-Mosaic-Model,Open-System)
soft_DisjointWith(Fluid-Mosaic-Model,Molecular-Formula)
soft_DisjointWith(Fluid-Mosaic-Model,Five-Kingdom-System)
soft_DisjointWith(Fluid-Mosaic-Model,Ecological-Model)
soft_DisjointWith(Fluid-Mosaic-Model,Cognitive-Map)
soft_DisjointWith(Fluid-Mosaic-Model,Closed-system)
soft_is(Formaldehyde,Class)
soft_is(Free-Energy,Class)
soft_is(G-Nicolson,Class)
soft_is(Gap-Gene,Class)
soft_DisjointWith(Gap-Gene,Master-Control-Gene)
soft_is(Gas-Substance,Class)
soft_is(Gel,Class)
soft_SubClassOf(Gel,Semisolid-Substance)
soft_is(Gene-Amplification,Class)
soft_is(Gene-Regulation,Class)
soft_is(Genealogical-Species-Concept,Class)
soft_SubClassOf(Genealogical-Species-Concept,Phylogenetic-Species-Concept)
soft_is(Genetic-Marker,Class)
soft_SubClassOf(Genetic-Marker,Chemical-Marker)
soft_is(Glucose,Class)
soft_is(Glycogen,Class)
soft_DisjointWith(Glycogen,Noncellulose-Polysaccharide)
soft_is(Golgi-Apparatus,Class)
soft_is(Gross-Primary-Production,Class)
soft_DisjointWith(Gross-Primary-Production,Nonequilibrium-Model)
soft_is(Grow,Class)
soft_is(Growth-Cone,Class)
soft_DisjointWith(Growth-Cone,Node-Of-Ranvier)
soft_is(Heartwood,Class)
soft_SubClassOf(Heartwood,Secondary-Plant-Tissue)
soft_DisjointWith(Heartwood,Sapwood)
soft_is(Hela-Cell,Class)
soft_SubClassOf(Hela-Cell,Cancer-Cell)
soft_is(Homeotic-Gene,Class)
soft_SubClassOf(Homeotic-Gene,Master-Control-Gene)
soft_is(Homogeneous-Mixture,Class)
soft_is(Homozygous-Dominant-Cross,Class)
soft_DisjointWith(Homozygous-Dominant-Cross,Codominance-Cross-Breeding-Event)
soft_is(Homozygous-Recessive-Cross,Class)
soft_DisjointWith(Homozygous-Recessive-Cross,Codominance-Cross-Breeding-Event)
soft_is(Hormone-Receptor,Class)
soft_is(Hybridization,Class)
soft_DisjointWith(Hybridization,Codominance-Cross-Breeding-Event)
soft_is(Hydrocarbon-Molecule,Class)
soft_is(Hydrogen-Cyanide,Class)
soft_is(Hydrogen-Molecule,Class)
soft_is(Hydrogen-Peroxide-Substance,Class)
soft_SubClassOf(Hydrogen-Peroxide-Substance,Weak-Acid)
soft_is(Hydrophilic-End,Class)
soft_is(Hydrophilic-Face,Class)
soft_is(Hydroxide-Ion,Class)
soft_is(I-Band-Filament,Class)
soft_DisjointWith(I-Band-Filament,Node-Of-Ranvier)
soft_is(ID-1,Class)
soft_SubClassOf(ID-1,Node-ID-Marker-Concept)
soft_is(ID-10,Class)
soft_SubClassOf(ID-10,Node-ID-Marker-Concept)
soft_is(ID-100,Class)
soft_SubClassOf(ID-100,Node-ID-Marker-Concept)
soft_is(ID-1000,Class)
soft_SubClassOf(ID-1000,Node-ID-Marker-Concept)
soft_is(ID-10000,Class)
soft_SubClassOf(ID-10000,Node-ID-Marker-Concept)
soft_is(ID-10001,Class)
soft_SubClassOf(ID-10001,Node-ID-Marker-Concept)
soft_is(ID-10002,Class)
soft_SubClassOf(ID-10002,Node-ID-Marker-Concept)
soft_is(ID-10003,Class)
soft_SubClassOf(ID-10003,Node-ID-Marker-Concept)
soft_is(ID-10004,Class)
soft_SubClassOf(ID-10004,Node-ID-Marker-Concept)
soft_is(ID-10005,Class)
soft_SubClassOf(ID-10005,Node-ID-Marker-Concept)
soft_is(ID-10006,Class)
soft_SubClassOf(ID-10006,Node-ID-Marker-Concept)
soft_is(ID-10007,Class)
soft_SubClassOf(ID-10007,Node-ID-Marker-Concept)
soft_is(ID-10008,Class)
soft_SubClassOf(ID-10008,Node-ID-Marker-Concept)
soft_is(ID-10009,Class)
soft_SubClassOf(ID-10009,Node-ID-Marker-Concept)
soft_is(ID-1001,Class)
soft_SubClassOf(ID-1001,Node-ID-Marker-Concept)
soft_is(ID-10010,Class)
soft_SubClassOf(ID-10010,Node-ID-Marker-Concept)
soft_is(ID-10011,Class)
soft_SubClassOf(ID-10011,Node-ID-Marker-Concept)
soft_is(ID-10012,Class)
soft_SubClassOf(ID-10012,Node-ID-Marker-Concept)
soft_is(ID-10013,Class)
soft_SubClassOf(ID-10013,Node-ID-Marker-Concept)
soft_is(ID-10014,Class)
soft_SubClassOf(ID-10014,Node-ID-Marker-Concept)
soft_is(ID-10015,Class)
soft_SubClassOf(ID-10015,Node-ID-Marker-Concept)
soft_is(ID-10016,Class)
soft_SubClassOf(ID-10016,Node-ID-Marker-Concept)
soft_is(ID-10017,Class)
soft_SubClassOf(ID-10017,Node-ID-Marker-Concept)
soft_is(ID-10018,Class)
soft_SubClassOf(ID-10018,Node-ID-Marker-Concept)
soft_is(ID-10019,Class)
soft_SubClassOf(ID-10019,Node-ID-Marker-Concept)
soft_is(ID-1002,Class)
soft_SubClassOf(ID-1002,Node-ID-Marker-Concept)
soft_is(ID-10020,Class)
soft_SubClassOf(ID-10020,Node-ID-Marker-Concept)
soft_is(ID-10021,Class)
soft_SubClassOf(ID-10021,Node-ID-Marker-Concept)
soft_is(ID-10022,Class)
soft_SubClassOf(ID-10022,Node-ID-Marker-Concept)
soft_is(ID-10023,Class)
soft_SubClassOf(ID-10023,Node-ID-Marker-Concept)
soft_is(ID-10024,Class)
soft_SubClassOf(ID-10024,Node-ID-Marker-Concept)
soft_is(ID-10025,Class)
soft_SubClassOf(ID-10025,Node-ID-Marker-Concept)
soft_is(ID-10026,Class)
soft_SubClassOf(ID-10026,Node-ID-Marker-Concept)
soft_is(ID-10027,Class)
soft_SubClassOf(ID-10027,Node-ID-Marker-Concept)
soft_is(ID-10028,Class)
soft_SubClassOf(ID-10028,Node-ID-Marker-Concept)
soft_is(ID-10029,Class)
soft_SubClassOf(ID-10029,Node-ID-Marker-Concept)
soft_is(ID-1003,Class)
soft_SubClassOf(ID-1003,Node-ID-Marker-Concept)
soft_is(ID-10030,Class)
soft_SubClassOf(ID-10030,Node-ID-Marker-Concept)
soft_is(ID-10031,Class)
soft_SubClassOf(ID-10031,Node-ID-Marker-Concept)
soft_is(ID-10032,Class)
soft_SubClassOf(ID-10032,Node-ID-Marker-Concept)
soft_is(ID-10033,Class)
soft_SubClassOf(ID-10033,Node-ID-Marker-Concept)
soft_is(ID-10034,Class)
soft_SubClassOf(ID-10034,Node-ID-Marker-Concept)
soft_is(ID-10035,Class)
soft_SubClassOf(ID-10035,Node-ID-Marker-Concept)
soft_is(ID-10036,Class)
soft_SubClassOf(ID-10036,Node-ID-Marker-Concept)
soft_is(ID-10037,Class)
soft_SubClassOf(ID-10037,Node-ID-Marker-Concept)
soft_is(ID-10038,Class)
soft_SubClassOf(ID-10038,Node-ID-Marker-Concept)
soft_is(ID-10039,Class)
soft_SubClassOf(ID-10039,Node-ID-Marker-Concept)
soft_is(ID-1004,Class)
soft_SubClassOf(ID-1004,Node-ID-Marker-Concept)
soft_is(ID-10040,Class)
soft_SubClassOf(ID-10040,Node-ID-Marker-Concept)
soft_is(ID-10041,Class)
soft_SubClassOf(ID-10041,Node-ID-Marker-Concept)
soft_is(ID-10042,Class)
soft_SubClassOf(ID-10042,Node-ID-Marker-Concept)
soft_is(ID-10043,Class)
soft_SubClassOf(ID-10043,Node-ID-Marker-Concept)
soft_is(ID-10044,Class)
soft_SubClassOf(ID-10044,Node-ID-Marker-Concept)
soft_is(ID-10045,Class)
soft_SubClassOf(ID-10045,Node-ID-Marker-Concept)
soft_is(ID-10046,Class)
soft_SubClassOf(ID-10046,Node-ID-Marker-Concept)
soft_is(ID-10047,Class)
soft_SubClassOf(ID-10047,Node-ID-Marker-Concept)
soft_is(ID-10048,Class)
soft_SubClassOf(ID-10048,Node-ID-Marker-Concept)
soft_is(ID-10049,Class)
soft_SubClassOf(ID-10049,Node-ID-Marker-Concept)
soft_is(ID-1005,Class)
soft_SubClassOf(ID-1005,Node-ID-Marker-Concept)
soft_is(ID-10050,Class)
soft_SubClassOf(ID-10050,Node-ID-Marker-Concept)
soft_is(ID-10051,Class)
soft_SubClassOf(ID-10051,Node-ID-Marker-Concept)
soft_is(ID-10052,Class)
soft_SubClassOf(ID-10052,Node-ID-Marker-Concept)
soft_is(ID-10053,Class)
soft_SubClassOf(ID-10053,Node-ID-Marker-Concept)
soft_is(ID-10054,Class)
soft_SubClassOf(ID-10054,Node-ID-Marker-Concept)
soft_is(ID-10055,Class)
soft_SubClassOf(ID-10055,Node-ID-Marker-Concept)
soft_is(ID-10056,Class)
soft_SubClassOf(ID-10056,Node-ID-Marker-Concept)
soft_is(ID-10057,Class)
soft_SubClassOf(ID-10057,Node-ID-Marker-Concept)
soft_is(ID-10058,Class)
soft_SubClassOf(ID-10058,Node-ID-Marker-Concept)
soft_is(ID-10059,Class)
soft_SubClassOf(ID-10059,Node-ID-Marker-Concept)
soft_is(ID-1006,Class)
soft_SubClassOf(ID-1006,Node-ID-Marker-Concept)
soft_is(ID-10060,Class)
soft_SubClassOf(ID-10060,Node-ID-Marker-Concept)
soft_is(ID-10061,Class)
soft_SubClassOf(ID-10061,Node-ID-Marker-Concept)
soft_is(ID-10062,Class)
soft_SubClassOf(ID-10062,Node-ID-Marker-Concept)
soft_is(ID-10063,Class)
soft_SubClassOf(ID-10063,Node-ID-Marker-Concept)
soft_is(ID-10064,Class)
soft_SubClassOf(ID-10064,Node-ID-Marker-Concept)
soft_is(ID-10065,Class)
soft_SubClassOf(ID-10065,Node-ID-Marker-Concept)
soft_is(ID-10066,Class)
soft_SubClassOf(ID-10066,Node-ID-Marker-Concept)
soft_is(ID-10067,Class)
soft_SubClassOf(ID-10067,Node-ID-Marker-Concept)
soft_is(ID-10068,Class)
soft_SubClassOf(ID-10068,Node-ID-Marker-Concept)
soft_is(ID-10069,Class)
soft_SubClassOf(ID-10069,Node-ID-Marker-Concept)
soft_is(ID-1007,Class)
soft_SubClassOf(ID-1007,Node-ID-Marker-Concept)
soft_is(ID-10070,Class)
soft_SubClassOf(ID-10070,Node-ID-Marker-Concept)
soft_is(ID-10071,Class)
soft_SubClassOf(ID-10071,Node-ID-Marker-Concept)
soft_is(ID-10072,Class)
soft_SubClassOf(ID-10072,Node-ID-Marker-Concept)
soft_is(ID-10073,Class)
soft_SubClassOf(ID-10073,Node-ID-Marker-Concept)
soft_is(ID-10074,Class)
soft_SubClassOf(ID-10074,Node-ID-Marker-Concept)
soft_is(ID-10075,Class)
soft_SubClassOf(ID-10075,Node-ID-Marker-Concept)
soft_is(ID-10076,Class)
soft_SubClassOf(ID-10076,Node-ID-Marker-Concept)
soft_is(ID-10077,Class)
soft_SubClassOf(ID-10077,Node-ID-Marker-Concept)
soft_is(ID-10078,Class)
soft_SubClassOf(ID-10078,Node-ID-Marker-Concept)
soft_is(ID-10079,Class)
soft_SubClassOf(ID-10079,Node-ID-Marker-Concept)
soft_is(ID-1008,Class)
soft_SubClassOf(ID-1008,Node-ID-Marker-Concept)
soft_is(ID-10080,Class)
soft_SubClassOf(ID-10080,Node-ID-Marker-Concept)
soft_is(ID-10081,Class)
soft_SubClassOf(ID-10081,Node-ID-Marker-Concept)
soft_is(ID-10082,Class)
soft_SubClassOf(ID-10082,Node-ID-Marker-Concept)
soft_is(ID-10083,Class)
soft_SubClassOf(ID-10083,Node-ID-Marker-Concept)
soft_is(ID-10084,Class)
soft_SubClassOf(ID-10084,Node-ID-Marker-Concept)
soft_is(ID-10085,Class)
soft_SubClassOf(ID-10085,Node-ID-Marker-Concept)
soft_is(ID-10086,Class)
soft_SubClassOf(ID-10086,Node-ID-Marker-Concept)
soft_is(ID-10087,Class)
soft_SubClassOf(ID-10087,Node-ID-Marker-Concept)
soft_is(ID-10088,Class)
soft_SubClassOf(ID-10088,Node-ID-Marker-Concept)
soft_is(ID-10089,Class)
soft_SubClassOf(ID-10089,Node-ID-Marker-Concept)
soft_is(ID-1009,Class)
soft_SubClassOf(ID-1009,Node-ID-Marker-Concept)
soft_is(ID-10090,Class)
soft_SubClassOf(ID-10090,Node-ID-Marker-Concept)
soft_is(ID-10091,Class)
soft_SubClassOf(ID-10091,Node-ID-Marker-Concept)
soft_is(ID-10092,Class)
soft_SubClassOf(ID-10092,Node-ID-Marker-Concept)
soft_is(ID-10093,Class)
soft_SubClassOf(ID-10093,Node-ID-Marker-Concept)
soft_is(ID-10094,Class)
soft_SubClassOf(ID-10094,Node-ID-Marker-Concept)
soft_is(ID-10095,Class)
soft_SubClassOf(ID-10095,Node-ID-Marker-Concept)
soft_is(ID-10096,Class)
soft_SubClassOf(ID-10096,Node-ID-Marker-Concept)
soft_is(ID-10097,Class)
soft_SubClassOf(ID-10097,Node-ID-Marker-Concept)
soft_is(ID-10098,Class)
soft_SubClassOf(ID-10098,Node-ID-Marker-Concept)
soft_is(ID-10099,Class)
soft_SubClassOf(ID-10099,Node-ID-Marker-Concept)
soft_is(ID-101,Class)
soft_SubClassOf(ID-101,Node-ID-Marker-Concept)
soft_is(ID-1010,Class)
soft_SubClassOf(ID-1010,Node-ID-Marker-Concept)
soft_is(ID-10100,Class)
soft_SubClassOf(ID-10100,Node-ID-Marker-Concept)
soft_is(ID-10101,Class)
soft_SubClassOf(ID-10101,Node-ID-Marker-Concept)
soft_is(ID-10102,Class)
soft_SubClassOf(ID-10102,Node-ID-Marker-Concept)
soft_is(ID-10103,Class)
soft_SubClassOf(ID-10103,Node-ID-Marker-Concept)
soft_is(ID-10104,Class)
soft_SubClassOf(ID-10104,Node-ID-Marker-Concept)
soft_is(ID-10105,Class)
soft_SubClassOf(ID-10105,Node-ID-Marker-Concept)
soft_is(ID-10106,Class)
soft_SubClassOf(ID-10106,Node-ID-Marker-Concept)
soft_is(ID-10107,Class)
soft_SubClassOf(ID-10107,Node-ID-Marker-Concept)
soft_is(ID-10108,Class)
soft_SubClassOf(ID-10108,Node-ID-Marker-Concept)
soft_is(ID-10109,Class)
soft_SubClassOf(ID-10109,Node-ID-Marker-Concept)
soft_is(ID-1011,Class)
soft_SubClassOf(ID-1011,Node-ID-Marker-Concept)
soft_is(ID-10110,Class)
soft_SubClassOf(ID-10110,Node-ID-Marker-Concept)
soft_is(ID-10111,Class)
soft_SubClassOf(ID-10111,Node-ID-Marker-Concept)
soft_is(ID-10112,Class)
soft_SubClassOf(ID-10112,Node-ID-Marker-Concept)
soft_is(ID-10113,Class)
soft_SubClassOf(ID-10113,Node-ID-Marker-Concept)
soft_is(ID-10114,Class)
soft_SubClassOf(ID-10114,Node-ID-Marker-Concept)
soft_is(ID-10115,Class)
soft_SubClassOf(ID-10115,Node-ID-Marker-Concept)
soft_is(ID-10116,Class)
soft_SubClassOf(ID-10116,Node-ID-Marker-Concept)
soft_is(ID-10117,Class)
soft_SubClassOf(ID-10117,Node-ID-Marker-Concept)
soft_is(ID-10118,Class)
soft_SubClassOf(ID-10118,Node-ID-Marker-Concept)
soft_is(ID-10119,Class)
soft_SubClassOf(ID-10119,Node-ID-Marker-Concept)
soft_is(ID-1012,Class)
soft_SubClassOf(ID-1012,Node-ID-Marker-Concept)
soft_is(ID-10120,Class)
soft_SubClassOf(ID-10120,Node-ID-Marker-Concept)
soft_is(ID-10121,Class)
soft_SubClassOf(ID-10121,Node-ID-Marker-Concept)
soft_is(ID-10122,Class)
soft_SubClassOf(ID-10122,Node-ID-Marker-Concept)
soft_is(ID-10123,Class)
soft_SubClassOf(ID-10123,Node-ID-Marker-Concept)
soft_is(ID-10124,Class)
soft_SubClassOf(ID-10124,Node-ID-Marker-Concept)
soft_is(ID-10125,Class)
soft_SubClassOf(ID-10125,Node-ID-Marker-Concept)
soft_is(ID-10126,Class)
soft_SubClassOf(ID-10126,Node-ID-Marker-Concept)
soft_is(ID-10127,Class)
soft_SubClassOf(ID-10127,Node-ID-Marker-Concept)
soft_is(ID-10128,Class)
soft_SubClassOf(ID-10128,Node-ID-Marker-Concept)
soft_is(ID-10129,Class)
soft_SubClassOf(ID-10129,Node-ID-Marker-Concept)
soft_is(ID-1013,Class)
soft_SubClassOf(ID-1013,Node-ID-Marker-Concept)
soft_is(ID-10130,Class)
soft_SubClassOf(ID-10130,Node-ID-Marker-Concept)
soft_is(ID-10131,Class)
soft_SubClassOf(ID-10131,Node-ID-Marker-Concept)
soft_is(ID-10132,Class)
soft_SubClassOf(ID-10132,Node-ID-Marker-Concept)
soft_is(ID-10133,Class)
soft_SubClassOf(ID-10133,Node-ID-Marker-Concept)
soft_is(ID-10134,Class)
soft_SubClassOf(ID-10134,Node-ID-Marker-Concept)
soft_is(ID-10135,Class)
soft_SubClassOf(ID-10135,Node-ID-Marker-Concept)
soft_is(ID-10136,Class)
soft_SubClassOf(ID-10136,Node-ID-Marker-Concept)
soft_is(ID-10137,Class)
soft_SubClassOf(ID-10137,Node-ID-Marker-Concept)
