soft_is(double,Datatype)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6805,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6809,Class)
soft_is(CHEBI_6823,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68579,Class)
soft_is(CHEBI_68590,Class)
soft_is(CHEBI_68606,Class)
soft_is(CHEBI_68610,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6897,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6933,Class)
soft_is(CHEBI_6942,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_6960,Class)
soft_is(CHEBI_6970,Class)
soft_is(CHEBI_70735,Class)
soft_is(CHEBI_71013,Class)
soft_is(CHEBI_71028,Class)
soft_is(CHEBI_71253,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_71941,Class)
soft_is(CHEBI_73235,Class)
soft_is(CHEBI_73237,Class)
soft_is(CHEBI_73468,Class)
soft_is(CHEBI_7443,Class)
soft_is(CHEBI_7444,Class)
soft_is(CHEBI_7447,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7466,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_75172,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75246,Class)
soft_is(CHEBI_7581,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75922,Class)
soft_is(CHEBI_76119,Class)
soft_is(CHEBI_76136,Class)
soft_is(CHEBI_76200,Class)
soft_is(CHEBI_76230,Class)
soft_is(CHEBI_76252,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7660,Class)
soft_is(CHEBI_76612,Class)
soft_is(CHEBI_76978,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_77092,Class)
soft_is(CHEBI_77095,Class)
soft_is(CHEBI_7726,Class)
soft_is(CHEBI_7731,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77823,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7798,Class)
soft_is(CHEBI_78002,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_78074,Class)
soft_is(CHEBI_7809,Class)
soft_is(CHEBI_7819,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78549,Class)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_79042,Class)
soft_is(CHEBI_7915,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7922,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8065,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8077,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_81908,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82297,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_8255,Class)
soft_is(CHEBI_82716,Class)
soft_is(CHEBI_82941,Class)
soft_is(CHEBI_82960,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_83503,Class)
soft_is(CHEBI_8362,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8397,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8412,Class)
soft_is(CHEBI_8426,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8481,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85010,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85176,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8673,Class)
soft_is(CHEBI_8687,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8764,Class)
soft_is(CHEBI_87681,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88258,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8869,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8887,Class)
soft_is(CHEBI_8913,Class)
soft_is(CHEBI_9014,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_9139,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91656,Class)
soft_is(CHEBI_91768,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9215,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_9313,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9391,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_94434,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_94514,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_9467,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9613,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9652,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9711,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9937,Class)
soft_is(CHEBI_9948,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000021,Class)
soft_is(CL_0000025,Class)
soft_SubClassOf(CL_0000025,CL_0000675)
soft_is(CL_0000034,Class)
soft_SubClassOf(CL_0000034,CL_0000000,)
soft_SubClassOf(CL_0000034,CL_0011115)
soft_is(CL_0000055,Class)
soft_is(CL_0000058,Class)
soft_SubClassOf(CL_0000058,CL_0000055,)
soft_SubClassOf(CL_0000058,CL_0002320)
soft_is(CL_0000064,Class)
soft_SubClassOf(CL_0000064,CL_0000000)
soft_is(CL_0000065,Class)
soft_SubClassOf(CL_0000065,CL_0000067)
soft_is(CL_0000066,Class)
soft_is(CL_0000067,Class)
soft_SubClassOf(CL_0000067,CL_0000064,)
soft_SubClassOf(CL_0000067,CL_0000066)
soft_is(CL_0000076,Class)
soft_SubClassOf(CL_0000076,CL_0000066)
soft_is(CL_0000077,Class)
soft_SubClassOf(CL_0000077,CL_0000076)
soft_is(CL_0000136,Class)
soft_SubClassOf(CL_0000136,CL_0000325)
soft_is(CL_0000147,Class)
soft_SubClassOf(CL_0000147,CL_0000325)
soft_is(CL_0000151,Class)
soft_is(CL_0000154,Class)
soft_SubClassOf(CL_0000154,CL_0000151)
soft_is(CL_0000233,Class)
soft_SubClassOf(CL_0000233,CL_0000763)
soft_is(CL_0000234,Class)
soft_SubClassOf(CL_0000234,CL_0000325)
soft_is(CL_0000237,Class)
soft_SubClassOf(CL_0000237,CL_0000311)
soft_is(CL_0000240,Class)
soft_SubClassOf(CL_0000240,CL_0000076)
soft_is(CL_0000300,Class)
soft_is(CL_0000311,Class)
soft_SubClassOf(CL_0000311,CL_0000325)
soft_is(CL_0000325,Class)
soft_SubClassOf(CL_0000325,CL_0000000)
soft_is(CL_0000499,Class)
soft_is(CL_0000503,Class)
soft_SubClassOf(CL_0000503,CL_0002132)
soft_is(CL_0000511,Class)
soft_SubClassOf(CL_0000511,CL_0000154)
soft_is(CL_0000529,Class)
soft_SubClassOf(CL_0000529,CL_0000710)
soft_is(CL_0000622,Class)
soft_SubClassOf(CL_0000622,CL_0000154)
soft_is(CL_0000675,Class)
soft_SubClassOf(CL_0000675,CL_0000021,)
soft_SubClassOf(CL_0000675,CL_0000300)
soft_is(CL_0000710,Class)
soft_is(CL_0000723,Class)
soft_SubClassOf(CL_0000723,CL_0000034)
soft_is(CL_0000763,Class)
soft_SubClassOf(CL_0000763,CL_0000988)
soft_is(CL_0000764,Class)
soft_SubClassOf(CL_0000764,CL_0000763)
soft_is(CL_0000766,Class)
soft_SubClassOf(CL_0000766,CL_0000763)
soft_is(CL_0000988,Class)
soft_is(CL_0001061,Class)
soft_SubClassOf(CL_0001061,CL_0000000)
soft_is(CL_0001063,Class)
soft_SubClassOf(CL_0001063,CL_0001061)
soft_is(CL_0002132,Class)
soft_SubClassOf(CL_0002132,CL_0000499)
soft_is(CL_0002303,Class)
soft_SubClassOf(CL_0002303,CL_0000529)
soft_is(CL_0002320,Class)
soft_is(CL_0011115,Class)
soft_is(DISDRIV_0000000,Class)
soft_is(DISDRIV_0000001,Class)
soft_SubClassOf(DISDRIV_0000001,DISDRIV_0000000)
soft_is(DISDRIV_0000002,Class)
soft_SubClassOf(DISDRIV_0000002,DISDRIV_0000000)
soft_is(DISDRIV_0000004,Class)
soft_SubClassOf(DISDRIV_0000004,DISDRIV_0000001)
soft_is(DISDRIV_0000005,Class)
soft_SubClassOf(DISDRIV_0000005,DISDRIV_0000001)
soft_is(DISDRIV_0000007,Class)
soft_SubClassOf(DISDRIV_0000007,DISDRIV_0000001)
soft_is(DRON_00000001,Class)
soft_SubClassOf(DRON_00000001,BFO_0000023)
soft_is(DRON_00000005,Class)
soft_is(DRON_00000006,Class)
soft_is(DRON_00000008,Class)
soft_SubClassOf(DRON_00000008,DRON_00000006)
soft_is(DRON_00000009,Class)
soft_is(DRON_00000021,Class)
soft_is(has_proper_part_some,DRON_00000008_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_SubClassOf(has_proper_part_some,DRON_00000005,)
soft_SubClassOf(has_proper_part_some,DRON_00000008)
soft_is(DRON_00000023,Class)
soft_SubClassOf(DRON_00000023,DRON_00000009)
soft_is(DRON_00000024,Class)
soft_SubClassOf(DRON_00000024,DRON_00000023)
soft_is(DRON_00000025,Class)
soft_SubClassOf(DRON_00000025,DRON_00000001)
soft_is(DRON_00000028,Class)
soft_SubClassOf(DRON_00000028,DRON_00000030,)
soft_SubClassOf(DRON_00000028,BFO_0000054_only)
soft_SubClassOf(DRON_00000028,(BFO_0000015_and_(BFO_0000051_some_DRON_00000031)_and_(BFO_0000051_some)
soft_SubClassOf(DRON_00000028,(BFO_0000015_and_(RO_0000057_some_OBI_0000576)_and_(RO_0000057_some_OBI_0100026)))))
soft_is(DRON_00000029,Class)
soft_is(DRON_00000030,Class)
soft_is(DRON_00000031,Class)
soft_SubClassOf(DRON_00000031,OGMS_0000090,)
soft_SubClassOf(DRON_00000031,OGMS_0000090_and_(RO_0000057_some_DRON_00000005)_and_(RO_0000057_some_OBI_0100026))
soft_is(DRON_00000032,Class)
soft_SubClassOf(DRON_00000032,BFO_0000034,)
soft_SubClassOf(DRON_00000032,BFO_0000034_and_(RO_0000052_some_DRON_00000005))
soft_is(DRON_00000033,Class)
soft_SubClassOf(DRON_00000033,DRON_00000032)
soft_is(DRON_00000034,Class)
soft_SubClassOf(DRON_00000034,DRON_00000032)
soft_is(DRON_00000035,Class)
soft_SubClassOf(DRON_00000035,DRON_00000032)
soft_is(DRON_00000061,Class)
soft_SubClassOf(DRON_00000061,BFO_0000016)
soft_is(DRON_00000062,Class)
soft_SubClassOf(DRON_00000062,BFO_0000016)
soft_is(DRON_00000073,Class)
soft_SubClassOf(DRON_00000073,DRON_00000032)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000508,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566)))
soft_is(DRON_00000509,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8461))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8461)))
soft_is(DRON_00000511,Class)
soft_is(DRON_00000901,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018161))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018161)))
soft_is(DRON_00000902,Class)
soft_is(DRON_00000903,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17698))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17698)))
soft_is(DRON_00000904,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2676))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2676)))
soft_is(DRON_00001107,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48923))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48923)))
soft_is(DRON_00001109,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7660))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7660)))
soft_is(DRON_00001110,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971)))_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_SubClassOf(has_proper_part_some,DRON_00000508,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971)))
soft_is(DRON_00001118,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001505,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3534))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3534)))
soft_is(DRON_00001511,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2549))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2549)))
soft_is(DRON_00010039,Class)
soft_is(DRON_00010169,Class)
soft_is(DRON_00010179,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00010783,Class)
soft_is(DRON_00011118,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011612,Class)
soft_is(DRON_00011828,Class)
soft_is(DRON_00012120,Class)
soft_is(DRON_00012157,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012182,Class)
soft_is(DRON_00012199,Class)
soft_is(DRON_00012396,Class)
soft_is(DRON_00012401,Class)
soft_is(DRON_00012429,Class)
soft_is(DRON_00012675,Class)
soft_is(DRON_00012734,Class)
soft_is(DRON_00012945,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013365,Class)
soft_is(DRON_00013366,Class)
soft_is(DRON_00013510,Class)
soft_is(DRON_00013575,Class)
soft_is(DRON_00013633,Class)
soft_is(DRON_00013682,Class)
soft_is(DRON_00013683,Class)
soft_is(DRON_00013732,Class)
soft_is(DRON_00013735,Class)
soft_is(DRON_00013749,Class)
soft_is(DRON_00013750,Class)
soft_is(DRON_00013751,Class)
soft_is(DRON_00013752,Class)
soft_is(DRON_00013753,Class)
soft_is(DRON_00013762,Class)
soft_is(DRON_00013776,Class)
soft_is(DRON_00013971,Class)
soft_is(DRON_00013982,Class)
soft_is(DRON_00013985,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014000,Class)
soft_is(DRON_00014067,Class)
soft_is(DRON_00014099,Class)
soft_is(DRON_00014104,Class)
soft_is(DRON_00014107,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014238,Class)
soft_is(DRON_00014245,Class)
soft_is(DRON_00014275,Class)
soft_is(DRON_00014285,Class)
soft_is(DRON_00014286,Class)
soft_is(DRON_00014331,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014524,Class)
soft_is(DRON_00014550,Class)
soft_is(DRON_00014597,Class)
soft_is(DRON_00014756,Class)
soft_is(DRON_00014792,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00015086,Class)
soft_is(DRON_00015122,Class)
soft_is(DRON_00015237,Class)
soft_is(DRON_00015258,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015273,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015413,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015448,Class)
soft_is(DRON_00015457,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015626,Class)
soft_is(DRON_00015631,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015753,Class)
soft_is(DRON_00015838,Class)
soft_is(DRON_00015871,Class)
soft_is(DRON_00015896,Class)
soft_is(DRON_00015914,Class)
soft_is(DRON_00015952,Class)
soft_is(DRON_00015971,Class)
soft_is(DRON_00016028,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016227,Class)
soft_is(DRON_00016230,Class)
soft_is(DRON_00016234,Class)
soft_is(DRON_00016262,Class)
soft_is(DRON_00016263,Class)
soft_is(DRON_00016275,Class)
soft_is(DRON_00016276,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016359,Class)
soft_is(DRON_00016431,Class)
soft_is(DRON_00016481,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016786,Class)
soft_is(DRON_00016788,Class)
soft_is(DRON_00016790,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016884,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016923,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016989,Class)
soft_is(DRON_00017031,Class)
soft_is(DRON_00017123,Class)
soft_is(DRON_00017171,Class)
soft_is(DRON_00017209,Class)
soft_is(DRON_00017221,Class)
soft_is(DRON_00017235,Class)
soft_is(DRON_00017238,Class)
soft_is(DRON_00017249,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017499,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017528,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017616,Class)
soft_is(DRON_00017622,Class)
soft_is(DRON_00017623,Class)
soft_is(DRON_00017625,Class)
soft_is(DRON_00017627,Class)
soft_is(DRON_00017657,Class)
soft_is(DRON_00017663,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017686,Class)
soft_is(DRON_00017720,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017785,Class)
soft_is(DRON_00017790,Class)
soft_is(DRON_00017799,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00018066,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018107,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018111,Class)
soft_is(DRON_00018112,Class)
soft_is(DRON_00018133,Class)
soft_is(DRON_00018155,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018177,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018205,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018211,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018301,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018432,Class)
soft_is(DRON_00018444,Class)
soft_is(DRON_00018446,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018575,Class)
soft_is(DRON_00018601,Class)
soft_is(DRON_00018607,Class)
soft_is(DRON_00018608,Class)
soft_is(DRON_00018609,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018660,Class)
soft_is(DRON_00018697,Class)
soft_is(DRON_00018729,Class)
soft_is(DRON_00018738,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018753,Class)
soft_is(DRON_00018778,Class)
soft_is(DRON_00018789,Class)
soft_is(DRON_00018794,Class)
soft_is(DRON_00018807,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018859,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00019032,Class)
soft_is(DRON_00019059,Class)
soft_is(DRON_00019062,Class)
soft_is(DRON_00019078,Class)
soft_is(DRON_00019079,Class)
soft_is(DRON_00019080,Class)
soft_is(DRON_00019100,Class)
soft_is(DRON_00019101,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019127,Class)
soft_is(DRON_00019128,Class)
soft_is(DRON_00019129,Class)
soft_is(DRON_00019142,Class)
soft_is(DRON_00019143,Class)
soft_is(DRON_00019144,Class)
soft_is(DRON_00019145,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019189,Class)
soft_is(DRON_00019190,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019202,Class)
soft_is(DRON_00019203,Class)
soft_is(DRON_00019206,Class)
soft_is(DRON_00019214,Class)
soft_is(DRON_00019218,Class)
soft_is(DRON_00019219,Class)
soft_is(DRON_00019220,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019239,Class)
soft_is(DRON_00019244,Class)
soft_is(DRON_00019248,Class)
soft_is(DRON_00019252,Class)
soft_is(DRON_00019264,Class)
soft_is(DRON_00019265,Class)
soft_is(DRON_00019267,Class)
soft_is(DRON_00019280,Class)
soft_is(DRON_00019285,Class)
soft_is(DRON_00019287,Class)
soft_is(DRON_00019290,Class)
soft_is(DRON_00019291,Class)
soft_is(DRON_00019302,Class)
soft_is(DRON_00019303,Class)
soft_is(DRON_00019307,Class)
soft_is(DRON_00019316,Class)
soft_is(DRON_00019340,Class)
soft_is(DRON_00019349,Class)
soft_is(DRON_00019355,Class)
soft_is(DRON_00019356,Class)
soft_is(DRON_00019361,Class)
soft_is(DRON_00019371,Class)
soft_is(DRON_00019375,Class)
soft_is(DRON_00019385,Class)
soft_is(DRON_00019386,Class)
soft_is(DRON_00019388,Class)
soft_is(DRON_00019396,Class)
soft_is(DRON_00019398,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019441,Class)
soft_is(DRON_00019442,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019468,Class)
soft_is(DRON_00019469,Class)
soft_is(DRON_00019470,Class)
soft_is(DRON_00019483,Class)
soft_is(DRON_00019495,Class)
soft_is(DRON_00019496,Class)
soft_is(DRON_00019504,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019592,Class)
soft_is(DRON_00019610,Class)
soft_is(DRON_00019612,Class)
soft_is(DRON_00019619,Class)
soft_is(DRON_00019625,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019655,Class)
soft_is(DRON_00019667,Class)
soft_is(DRON_00019685,Class)
soft_is(DRON_00019707,Class)
soft_is(DRON_00019719,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019731,Class)
soft_is(DRON_00019737,Class)
soft_is(DRON_00019738,Class)
soft_is(DRON_00019761,Class)
soft_is(DRON_00019811,Class)
soft_is(DRON_00019849,Class)
soft_is(DRON_00019850,Class)
soft_is(DRON_00019874,Class)
