soft_is(R00000094,ObjectProperty)
soft_is(PMO_00004151,Class)
soft_is(PMO_00004153,Class)
soft_SubClassOf(PMO_00004153,PMO_00004151)
soft_is(PMO_00004292,Class)
soft_is(PMO_00004364,Class)
soft_is(PMO_00004368,Class)
soft_SubClassOf(PMO_00004368,PMO_00004364)
soft_is(PMO_00004383,Class)
soft_SubClassOf(PMO_00004383,PMO_00004292)
soft_is(PMO_00004384,Class)
soft_SubClassOf(PMO_00004384,PMO_00004383)
soft_is(PMO_00004391,Class)
soft_SubClassOf(PMO_00004391,PMO_00004383)
soft_is(PMO_00004392,Class)
soft_SubClassOf(PMO_00004392,PMO_00004383)
soft_is(PMO_00004393,Class)
soft_SubClassOf(PMO_00004393,PMO_00004383)
soft_is(PMO_00004395,Class)
soft_SubClassOf(PMO_00004395,PMO_00004383)
soft_is(PMO_00004396,Class)
soft_SubClassOf(PMO_00004396,PMO_00004383)
soft_is(PMO_00004399,Class)
soft_SubClassOf(PMO_00004399,PMO_00004383)
soft_is(PMO_00004400,Class)
soft_SubClassOf(PMO_00004400,PMO_00004383)
soft_is(PMO_00004401,Class)
soft_SubClassOf(PMO_00004401,PMO_00004383)
soft_is(PMO_00004402,Class)
soft_SubClassOf(PMO_00004402,PMO_00004383)
soft_is(PMO_00004403,Class)
soft_SubClassOf(PMO_00004403,PMO_00004383)
soft_is(PMO_00004404,Class)
soft_SubClassOf(PMO_00004404,PMO_00004403)
soft_is(PMO_00004405,Class)
soft_SubClassOf(PMO_00004405,PMO_00004383)
soft_is(PMO_00004406,Class)
soft_SubClassOf(PMO_00004406,PMO_00004383)
soft_is(PMO_00004441,Class)
soft_is(PMO_00004477,Class)
soft_is(PMO_00004499,Class)
soft_is(PMO_00004500,Class)
soft_SubClassOf(PMO_00004500,PMO_00004499)
soft_is(PMO_00004672,Class)
soft_is(PMO_00004673,Class)
soft_SubClassOf(PMO_00004673,PMO_00004672)
soft_is(PMO_00004681,Class)
soft_SubClassOf(PMO_00004681,PMO_00040103)
soft_is(PMO_00004699,Class)
soft_is(PMO_00004703,Class)
soft_SubClassOf(PMO_00004703,PMO_00004699,)
soft_SubClassOf(PMO_00004703,PMO_00038093)
soft_is(PMO_00004713,Class)
soft_SubClassOf(PMO_00004713,PMO_00004441,)
soft_SubClassOf(PMO_00004713,PMO_00040085)
soft_is(PMO_00004714,Class)
soft_SubClassOf(PMO_00004714,PMO_00004713)
soft_is(PMO_00004717,Class)
soft_SubClassOf(PMO_00004717,PMO_00004713)
soft_is(PMO_00004729,Class)
soft_SubClassOf(PMO_00004729,PMO_00004713)
soft_is(PMO_00004731,Class)
soft_SubClassOf(PMO_00004731,PMO_00004713)
soft_is(PMO_00004747,Class)
soft_SubClassOf(PMO_00004747,PMO_00004713)
soft_is(PMO_00004764,Class)
soft_SubClassOf(PMO_00004764,PMO_00004713)
soft_is(PMO_00004782,Class)
soft_SubClassOf(PMO_00004782,PMO_00004713)
soft_is(PMO_00004794,Class)
soft_is(PMO_00004795,Class)
soft_SubClassOf(PMO_00004795,PMO_00004794)
soft_is(PMO_00004801,Class)
soft_is(PMO_00004803,Class)
soft_SubClassOf(PMO_00004803,PMO_00004801)
soft_is(PMO_00004807,Class)
soft_SubClassOf(PMO_00004807,PMO_00004713)
soft_is(PMO_00004811,Class)
soft_is(PMO_00004813,Class)
soft_SubClassOf(PMO_00004813,PMO_00004811)
soft_is(PMO_00004822,Class)
soft_SubClassOf(PMO_00004822,PMO_00004713)
soft_is(PMO_00004829,Class)
soft_is(PMO_00004830,Class)
soft_SubClassOf(PMO_00004830,PMO_00004829)
soft_is(PMO_00004944,Class)
soft_SubClassOf(PMO_00004944,PMO_00004713)
soft_is(PMO_00004952,Class)
soft_SubClassOf(PMO_00004952,PMO_00004713)
soft_is(PMO_00004978,Class)
soft_equiv(PMO_00004978,PMO_00037403)
soft_is(PMO_00005013,Class)
soft_SubClassOf(PMO_00005013,PMO_00085784)
soft_is(PMO_00005035,Class)
soft_is(PMO_00005036,Class)
soft_SubClassOf(PMO_00005036,PMO_00005035)
soft_is(PMO_00005224,Class)
soft_is(PMO_00005227,Class)
soft_SubClassOf(PMO_00005227,PMO_00005224)
soft_is(PMO_00005237,Class)
soft_is(PMO_00005239,Class)
soft_SubClassOf(PMO_00005239,PMO_00005237)
soft_is(PMO_00005244,Class)
soft_SubClassOf(PMO_00005244,PMO_00038509)
soft_is(PMO_00005245,Class)
soft_SubClassOf(PMO_00005245,PMO_00005244)
soft_is(PMO_00005247,Class)
soft_SubClassOf(PMO_00005247,PMO_00005245)
soft_is(PMO_00005248,Class)
soft_SubClassOf(PMO_00005248,PMO_00005247)
soft_is(PMO_00005249,Class)
soft_SubClassOf(PMO_00005249,PMO_00005244)
soft_is(PMO_00005250,Class)
soft_SubClassOf(PMO_00005250,PMO_00005249)
soft_is(PMO_00005251,Class)
soft_SubClassOf(PMO_00005251,PMO_00005244)
soft_is(PMO_00005252,Class)
soft_SubClassOf(PMO_00005252,PMO_00005244)
soft_is(PMO_00005253,Class)
soft_SubClassOf(PMO_00005253,PMO_00005244)
soft_is(PMO_00005260,Class)
soft_SubClassOf(PMO_00005260,PMO_00005244)
soft_is(PMO_00005264,Class)
soft_SubClassOf(PMO_00005264,PMO_00005244)
soft_is(PMO_00005278,Class)
soft_is(PMO_00005290,Class)
soft_equiv(PMO_00005290,PMO_00036311)
soft_is(PMO_00005291,Class)
soft_SubClassOf(PMO_00005291,PMO_00036311)
soft_is(PMO_00005299,Class)
soft_is(PMO_00005313,Class)
soft_is(PMO_00005314,Class)
soft_SubClassOf(PMO_00005314,PMO_00005313)
soft_is(PMO_00005315,Class)
soft_SubClassOf(PMO_00005315,PMO_00005314)
soft_is(PMO_00005317,Class)
soft_SubClassOf(PMO_00005317,PMO_00005314)
soft_is(PMO_00005371,Class)
soft_is(PMO_00005375,Class)
soft_SubClassOf(PMO_00005375,PMO_00005371)
soft_is(PMO_00005376,Class)
soft_SubClassOf(PMO_00005376,PMO_00005375)
soft_is(PMO_00005390,Class)
soft_is(PMO_00005392,Class)
soft_SubClassOf(PMO_00005392,PMO_00005390,)
soft_SubClassOf(PMO_00005392,PMO_00036973)
soft_is(PMO_00005401,Class)
soft_is(PMO_00005403,Class)
soft_SubClassOf(PMO_00005403,PMO_00005401)
soft_is(PMO_00005413,Class)
soft_SubClassOf(PMO_00005413,PMO_00005376)
soft_is(PMO_00005414,Class)
soft_SubClassOf(PMO_00005414,PMO_00005413)
soft_is(PMO_00005415,Class)
soft_SubClassOf(PMO_00005415,PMO_00005413)
soft_is(PMO_00005440,Class)
soft_SubClassOf(PMO_00005440,PMO_00005375)
soft_is(PMO_00005443,Class)
soft_SubClassOf(PMO_00005443,PMO_00005375)
soft_is(PMO_00005449,Class)
soft_SubClassOf(PMO_00005449,PMO_00005375)
soft_is(PMO_00005541,Class)
soft_is(PMO_00005555,Class)
soft_SubClassOf(PMO_00005555,PMO_00005541)
soft_is(PMO_00005556,Class)
soft_SubClassOf(PMO_00005556,PMO_00005555)
soft_is(PMO_00005557,Class)
soft_SubClassOf(PMO_00005557,PMO_00005555)
soft_is(PMO_00005561,Class)
soft_is(PMO_00005606,Class)
soft_SubClassOf(PMO_00005606,PMO_00036818,)
soft_SubClassOf(PMO_00005606,PMO_00036831)
soft_is(PMO_00005659,Class)
soft_is(PMO_00005677,Class)
soft_equiv(PMO_00005677,PMO_00036922)
soft_is(PMO_00005785,Class)
soft_is(PMO_00005787,Class)
soft_SubClassOf(PMO_00005787,PMO_00005785)
soft_is(PMO_00005788,Class)
soft_SubClassOf(PMO_00005788,PMO_00005787)
soft_is(PMO_00005793,Class)
soft_equiv(PMO_00005793,PMO_00036818)
soft_is(PMO_00005794,Class)
soft_SubClassOf(PMO_00005794,PMO_00036818)
soft_is(PMO_00005795,Class)
soft_SubClassOf(PMO_00005795,PMO_00036818)
soft_is(PMO_00005796,Class)
soft_SubClassOf(PMO_00005796,PMO_00036818)
soft_is(PMO_00005800,Class)
soft_SubClassOf(PMO_00005800,PMO_00036818,)
soft_SubClassOf(PMO_00005800,PMO_00085681)
soft_is(PMO_00005801,Class)
soft_SubClassOf(PMO_00005801,PMO_00036818)
soft_is(PMO_00005802,Class)
soft_SubClassOf(PMO_00005802,PMO_00036818)
soft_is(PMO_00005811,Class)
soft_SubClassOf(PMO_00005811,PMO_00036818)
soft_is(PMO_00005816,Class)
soft_SubClassOf(PMO_00005816,PMO_00036818)
soft_is(PMO_00005818,Class)
soft_SubClassOf(PMO_00005818,PMO_00036818)
soft_is(PMO_00005823,Class)
soft_SubClassOf(PMO_00005823,PMO_00036818)
soft_is(PMO_00005839,Class)
soft_is(PMO_00005848,Class)
soft_SubClassOf(PMO_00005848,PMO_00005839)
soft_is(PMO_00005849,Class)
soft_SubClassOf(PMO_00005849,PMO_00005848)
soft_is(PMO_00005850,Class)
soft_SubClassOf(PMO_00005850,PMO_00005848)
soft_is(PMO_00005851,Class)
soft_SubClassOf(PMO_00005851,PMO_00005848)
soft_is(PMO_00005890,Class)
soft_is(PMO_00005895,Class)
soft_is(PMO_00005903,Class)
soft_SubClassOf(PMO_00005903,PMO_00005890)
soft_is(PMO_00005927,Class)
soft_is(PMO_00005930,Class)
soft_SubClassOf(PMO_00005930,PMO_00005927)
soft_is(PMO_00005937,Class)
soft_is(PMO_00005941,Class)
soft_is(PMO_00005943,Class)
soft_SubClassOf(PMO_00005943,PMO_00005941)
soft_is(PMO_00005977,Class)
soft_is(PMO_00006010,Class)
soft_SubClassOf(PMO_00006010,PMO_00005977)
soft_is(PMO_00006012,Class)
soft_is(PMO_00006013,Class)
soft_SubClassOf(PMO_00006013,PMO_00006012)
soft_is(PMO_00006014,Class)
soft_SubClassOf(PMO_00006014,PMO_00006013)
soft_is(PMO_00006015,Class)
soft_SubClassOf(PMO_00006015,PMO_00006013)
soft_is(PMO_00006033,Class)
soft_SubClassOf(PMO_00006033,PMO_00005937)
soft_is(PMO_00006060,Class)
soft_is(PMO_00006061,Class)
soft_SubClassOf(PMO_00006061,PMO_00006060)
soft_is(PMO_00006069,Class)
soft_is(PMO_00006071,Class)
soft_SubClassOf(PMO_00006071,PMO_00006069)
soft_is(PMO_00006072,Class)
soft_SubClassOf(PMO_00006072,PMO_00006071)
soft_is(PMO_00006073,Class)
soft_SubClassOf(PMO_00006073,PMO_00006071)
soft_is(PMO_00006074,Class)
soft_SubClassOf(PMO_00006074,PMO_00006071)
soft_is(PMO_00006075,Class)
soft_SubClassOf(PMO_00006075,PMO_00006071)
soft_is(PMO_00006076,Class)
soft_SubClassOf(PMO_00006076,PMO_00006071)
soft_is(PMO_00006077,Class)
soft_SubClassOf(PMO_00006077,PMO_00006071)
soft_is(PMO_00006159,Class)
soft_is(PMO_00006160,Class)
soft_SubClassOf(PMO_00006160,PMO_00006159)
soft_is(PMO_00006180,Class)
soft_is(PMO_00006181,Class)
soft_SubClassOf(PMO_00006181,PMO_00006180)
soft_is(PMO_00006182,Class)
soft_SubClassOf(PMO_00006182,PMO_00006181)
soft_is(PMO_00006189,Class)
soft_is(PMO_00006190,Class)
soft_SubClassOf(PMO_00006190,PMO_00006189)
soft_is(PMO_00006231,Class)
soft_is(PMO_00006232,Class)
soft_SubClassOf(PMO_00006232,PMO_00006231)
soft_is(PMO_00006233,Class)
soft_SubClassOf(PMO_00006233,PMO_00006231)
soft_is(PMO_00006293,Class)
soft_is(PMO_00006294,Class)
soft_SubClassOf(PMO_00006294,PMO_00006293)
soft_is(PMO_00006360,Class)
soft_equiv(PMO_00006360,PMO_00037530)
soft_SubClassOf(PMO_00006360,PMO_00037528)
soft_is(PMO_00006386,Class)
soft_equiv(PMO_00006386,PMO_00038036)
soft_is(PMO_00006544,Class)
soft_SubClassOf(PMO_00006544,PMO_00085833)
soft_is(PMO_00006551,Class)
soft_is(PMO_00006552,Class)
soft_SubClassOf(PMO_00006552,PMO_00006551)
soft_is(PMO_00006565,Class)
soft_is(PMO_00006567,Class)
soft_SubClassOf(PMO_00006567,PMO_00006565)
soft_is(PMO_00006592,Class)
soft_is(PMO_00006616,Class)
soft_is(PMO_00006627,Class)
soft_is(PMO_00006633,Class)
soft_SubClassOf(PMO_00006633,PMO_00006627)
soft_is(PMO_00006666,Class)
soft_is(PMO_00006681,Class)
soft_SubClassOf(PMO_00006681,PMO_00006685,)
soft_SubClassOf(PMO_00006681,PMO_00038970)
soft_is(PMO_00006683,Class)
soft_SubClassOf(PMO_00006683,PMO_00006666)
soft_is(PMO_00006684,Class)
soft_SubClassOf(PMO_00006684,PMO_00006683)
soft_is(PMO_00006685,Class)
soft_is(PMO_00006731,Class)
soft_SubClassOf(PMO_00006731,PMO_00006683)
soft_is(PMO_00006764,Class)
soft_SubClassOf(PMO_00006764,PMO_00036782)
soft_is(PMO_00006772,Class)
soft_SubClassOf(PMO_00006772,PMO_00006616)
soft_is(PMO_00006784,Class)
soft_SubClassOf(PMO_00006784,PMO_00036403)
soft_is(PMO_00006798,Class)
soft_is(PMO_00006803,Class)
soft_SubClassOf(PMO_00006803,PMO_00006798)
soft_is(PMO_00006809,Class)
soft_is(PMO_00006810,Class)
soft_SubClassOf(PMO_00006810,PMO_00006809)
soft_is(PMO_00006813,Class)
soft_is(PMO_00006816,Class)
soft_SubClassOf(PMO_00006816,PMO_00006813)
soft_is(PMO_00006817,Class)
soft_SubClassOf(PMO_00006817,PMO_00006813)
soft_is(PMO_00006840,Class)
soft_SubClassOf(PMO_00006840,PMO_00006592)
soft_is(PMO_00006841,Class)
soft_SubClassOf(PMO_00006841,PMO_00006840)
soft_is(PMO_00006845,Class)
soft_equiv(PMO_00006845,PMO_00036595)
soft_SubClassOf(PMO_00006845,PMO_00006592,)
soft_SubClassOf(PMO_00006845,PMO_00085497)
soft_is(PMO_00006905,Class)
soft_is(PMO_00006908,Class)
soft_SubClassOf(PMO_00006908,PMO_00006905)
soft_is(PMO_00006924,Class)
soft_is(PMO_00006953,Class)
soft_is(PMO_00006957,Class)
soft_SubClassOf(PMO_00006957,PMO_00006953)
soft_is(PMO_00006965,Class)
soft_is(PMO_00006966,Class)
soft_SubClassOf(PMO_00006966,PMO_00006965)
soft_is(PMO_00006967,Class)
soft_SubClassOf(PMO_00006967,PMO_00006966)
soft_is(PMO_00006968,Class)
soft_SubClassOf(PMO_00006968,PMO_00006966)
soft_is(PMO_00006969,Class)
soft_SubClassOf(PMO_00006969,PMO_00006966)
soft_is(PMO_00007002,Class)
soft_is(PMO_00007052,Class)
soft_is(PMO_00007053,Class)
soft_SubClassOf(PMO_00007053,PMO_00007052)
soft_is(PMO_00007103,Class)
soft_is(PMO_00007118,Class)
soft_SubClassOf(PMO_00007118,PMO_00037103)
soft_is(PMO_00007122,Class)
soft_SubClassOf(PMO_00007122,PMO_00037103)
soft_is(PMO_00007157,Class)
soft_SubClassOf(PMO_00007157,PMO_00085846)
soft_is(PMO_00007158,Class)
soft_SubClassOf(PMO_00007158,PMO_00007157)
soft_is(PMO_00007164,Class)
soft_SubClassOf(PMO_00007164,PMO_00037103)
soft_is(PMO_00007174,Class)
soft_is(PMO_00007175,Class)
soft_SubClassOf(PMO_00007175,PMO_00007174)
soft_is(PMO_00007176,Class)
soft_SubClassOf(PMO_00007176,PMO_00037103)
soft_is(PMO_00007202,Class)
soft_is(PMO_00007203,Class)
soft_SubClassOf(PMO_00007203,PMO_00007202)
soft_is(PMO_00007204,Class)
soft_SubClassOf(PMO_00007204,PMO_00007203)
soft_is(PMO_00007205,Class)
soft_SubClassOf(PMO_00007205,PMO_00007203)
soft_is(PMO_00007243,Class)
soft_SubClassOf(PMO_00007243,PMO_00007103)
soft_is(PMO_00007246,Class)
soft_is(PMO_00007248,Class)
soft_equiv(PMO_00007248,PMO_00037109)
soft_SubClassOf(PMO_00007248,PMO_00007246,)
soft_SubClassOf(PMO_00007248,PMO_00009755,)
soft_SubClassOf(PMO_00007248,PMO_00038584)
soft_is(PMO_00007252,Class)
soft_SubClassOf(PMO_00007252,PMO_00037103)
soft_is(PMO_00007261,Class)
soft_SubClassOf(PMO_00007261,PMO_00007002)
soft_is(PMO_00007273,Class)
soft_equiv(PMO_00007273,PMO_00037126)
soft_SubClassOf(PMO_00007273,PMO_00007261,)
soft_SubClassOf(PMO_00007273,PMO_00037124)
soft_is(PMO_00007274,Class)
soft_SubClassOf(PMO_00007274,PMO_00007273)
soft_is(PMO_00007276,Class)
soft_SubClassOf(PMO_00007276,PMO_00007273)
soft_is(PMO_00007277,Class)
soft_SubClassOf(PMO_00007277,PMO_00007273)
soft_is(PMO_00007297,Class)
soft_is(PMO_00007298,Class)
soft_equiv(PMO_00007298,PMO_00007302)
soft_SubClassOf(PMO_00007298,PMO_00007297,)
soft_SubClassOf(PMO_00007298,PMO_00007299)
soft_is(PMO_00007299,Class)
soft_is(PMO_00007302,Class)
soft_equiv(PMO_00007302,PMO_00007298)
soft_is(PMO_00007328,Class)
soft_is(PMO_00007333,Class)
soft_SubClassOf(PMO_00007333,PMO_00085856)
soft_is(PMO_00007339,Class)
soft_is(PMO_00007343,Class)
soft_SubClassOf(PMO_00007343,PMO_00007339)
soft_is(PMO_00007405,Class)
soft_is(PMO_00007406,Class)
soft_SubClassOf(PMO_00007406,PMO_00007405)
soft_is(PMO_00007431,Class)
soft_SubClassOf(PMO_00007431,PMO_00007328)
soft_is(PMO_00007432,Class)
soft_SubClassOf(PMO_00007432,PMO_00007431)
soft_is(PMO_00007433,Class)
soft_SubClassOf(PMO_00007433,PMO_00007431)
soft_is(PMO_00007435,Class)
soft_is(PMO_00007436,Class)
soft_SubClassOf(PMO_00007436,PMO_00007435)
soft_is(PMO_00007444,Class)
soft_equiv(PMO_00007444,PMO_00060484)
soft_SubClassOf(PMO_00007444,PMO_00060471,)
soft_SubClassOf(PMO_00007444,PMO_00060497,)
soft_SubClassOf(PMO_00007444,PMO_00060551,)
soft_SubClassOf(PMO_00007444,PMO_00060565,)
soft_SubClassOf(PMO_00007444,PMO_00062077,)
soft_SubClassOf(PMO_00007444,PMO_00085859)
soft_is(PMO_00007465,Class)
soft_SubClassOf(PMO_00007465,PMO_00085401)
soft_is(PMO_00007491,Class)
soft_is(PMO_00007492,Class)
soft_is(PMO_00007507,Class)
soft_equiv(PMO_00007507,PMO_00038120)
soft_is(PMO_00007532,Class)
soft_is(PMO_00007545,Class)
soft_SubClassOf(PMO_00007545,PMO_00085872)
soft_is(PMO_00007546,Class)
soft_SubClassOf(PMO_00007546,PMO_00085872)
soft_is(PMO_00007560,Class)
soft_is(PMO_00007575,Class)
soft_SubClassOf(PMO_00007575,PMO_00007491)
soft_is(PMO_00007576,Class)
soft_SubClassOf(PMO_00007576,PMO_00007575)
soft_is(PMO_00007636,Class)
soft_SubClassOf(PMO_00007636,PMO_00085878)
soft_is(PMO_00007661,Class)
soft_is(PMO_00007698,Class)
soft_is(PMO_00007699,Class)
soft_equiv(PMO_00007699,PMO_00037519)
soft_SubClassOf(PMO_00007699,PMO_00007698,)
soft_SubClassOf(PMO_00007699,PMO_00037506,)
soft_SubClassOf(PMO_00007699,PMO_00039067)
soft_is(PMO_00007701,Class)
soft_is(PMO_00007703,Class)
soft_SubClassOf(PMO_00007703,PMO_00007701)
soft_is(PMO_00007767,Class)
soft_is(PMO_00007768,Class)
soft_SubClassOf(PMO_00007768,PMO_00007767)
soft_is(PMO_00007769,Class)
soft_SubClassOf(PMO_00007769,PMO_00007768)
soft_is(PMO_00007770,Class)
soft_SubClassOf(PMO_00007770,PMO_00007768)
soft_is(PMO_00007834,Class)
soft_is(PMO_00007836,Class)
soft_SubClassOf(PMO_00007836,PMO_00007834)
soft_is(PMO_00007837,Class)
soft_SubClassOf(PMO_00007837,PMO_00007836)
soft_is(PMO_00007902,Class)
soft_equiv(PMO_00007902,PMO_00037544)
soft_is(PMO_00007903,Class)
soft_equiv(PMO_00007903,PMO_00037552)
soft_SubClassOf(PMO_00007903,PMO_00037551,)
soft_SubClassOf(PMO_00007903,PMO_00085895)
soft_is(PMO_00008023,Class)
soft_is(PMO_00008052,Class)
soft_is(PMO_00008053,Class)
soft_SubClassOf(PMO_00008053,PMO_00008052)
soft_is(PMO_00008066,Class)
soft_is(PMO_00008100,Class)
soft_is(PMO_00008101,Class)
soft_SubClassOf(PMO_00008101,PMO_00008100)
soft_is(PMO_00008103,Class)
soft_SubClassOf(PMO_00008103,PMO_00008100)
soft_is(PMO_00008106,Class)
soft_SubClassOf(PMO_00008106,PMO_00008066)
soft_is(PMO_00008120,Class)
soft_is(PMO_00008122,Class)
soft_is(PMO_00008124,Class)
soft_SubClassOf(PMO_00008124,PMO_00008122)
soft_is(PMO_00008133,Class)
soft_SubClassOf(PMO_00008133,PMO_00085908)
soft_is(PMO_00008204,Class)
soft_is(PMO_00008217,Class)
soft_equiv(PMO_00008217,PMO_00038117)
soft_is(PMO_00008218,Class)
soft_SubClassOf(PMO_00008218,PMO_00038117)
soft_is(PMO_00008268,Class)
soft_is(PMO_00008281,Class)
soft_SubClassOf(PMO_00008281,PMO_00008268)
soft_is(PMO_00008282,Class)
soft_SubClassOf(PMO_00008282,PMO_00008281)
soft_is(PMO_00008283,Class)
soft_SubClassOf(PMO_00008283,PMO_00008281)
soft_is(PMO_00008378,Class)
soft_is(PMO_00008521,Class)
soft_is(PMO_00008523,Class)
soft_SubClassOf(PMO_00008523,PMO_00008521)
soft_is(PMO_00008535,Class)
soft_is(PMO_00008542,Class)
soft_SubClassOf(PMO_00008542,PMO_00008535)
soft_is(PMO_00008543,Class)
soft_SubClassOf(PMO_00008543,PMO_00008535)
soft_is(PMO_00008544,Class)
soft_SubClassOf(PMO_00008544,PMO_00008543)
soft_is(PMO_00008556,Class)
soft_is(PMO_00008559,Class)
soft_SubClassOf(PMO_00008559,PMO_00008556)
soft_is(PMO_00008568,Class)
soft_is(PMO_00008603,Class)
soft_is(PMO_00008604,Class)
soft_SubClassOf(PMO_00008604,PMO_00008603)
soft_is(PMO_00008608,Class)
soft_SubClassOf(PMO_00008608,PMO_00008378)
soft_is(PMO_00008609,Class)
soft_SubClassOf(PMO_00008609,PMO_00008608)
soft_is(PMO_00008610,Class)
soft_is(PMO_00008615,Class)
soft_equiv(PMO_00008615,PMO_00037464)
soft_SubClassOf(PMO_00008615,PMO_00008609,)
soft_SubClassOf(PMO_00008615,PMO_00008610,)
soft_SubClassOf(PMO_00008615,PMO_00037442,)
soft_SubClassOf(PMO_00008615,PMO_00037462)
soft_is(PMO_00008616,Class)
soft_SubClassOf(PMO_00008616,PMO_00008608)
soft_is(PMO_00008622,Class)
soft_SubClassOf(PMO_00008622,PMO_00008608)
soft_is(PMO_00008637,Class)
soft_is(PMO_00008638,Class)
soft_SubClassOf(PMO_00008638,PMO_00008637)
soft_is(PMO_00008641,Class)
soft_is(PMO_00008642,Class)
soft_SubClassOf(PMO_00008642,PMO_00008641)
soft_is(PMO_00008643,Class)
soft_SubClassOf(PMO_00008643,PMO_00008642)
soft_is(PMO_00008645,Class)
soft_SubClassOf(PMO_00008645,PMO_00008642)
soft_is(PMO_00008700,Class)
soft_is(PMO_00008710,Class)
soft_SubClassOf(PMO_00008710,PMO_00008700)
soft_is(PMO_00008711,Class)
soft_SubClassOf(PMO_00008711,PMO_00008710)
soft_is(PMO_00008712,Class)
soft_SubClassOf(PMO_00008712,PMO_00008710)
soft_is(PMO_00008732,Class)
soft_is(PMO_00008733,Class)
soft_SubClassOf(PMO_00008733,PMO_00008732)
soft_is(PMO_00008734,Class)
soft_SubClassOf(PMO_00008734,PMO_00008733)
soft_is(PMO_00008735,Class)
soft_SubClassOf(PMO_00008735,PMO_00008733)
soft_is(PMO_00008736,Class)
soft_SubClassOf(PMO_00008736,PMO_00008733)
soft_is(PMO_00008737,Class)
soft_SubClassOf(PMO_00008737,PMO_00008733)
soft_is(PMO_00008738,Class)
soft_SubClassOf(PMO_00008738,PMO_00008733)
soft_is(PMO_00008756,Class)
soft_is(PMO_00008757,Class)
soft_is(PMO_00008758,Class)
soft_SubClassOf(PMO_00008758,PMO_00008757)
soft_is(PMO_00008764,Class)
soft_SubClassOf(PMO_00008764,PMO_00008757)
soft_is(PMO_00008793,Class)
soft_SubClassOf(PMO_00008793,PMO_00008756)
soft_is(PMO_00008803,Class)
soft_SubClassOf(PMO_00008803,PMO_00008732)
soft_is(PMO_00008804,Class)
soft_SubClassOf(PMO_00008804,PMO_00008803)
soft_is(PMO_00008807,Class)
soft_SubClassOf(PMO_00008807,PMO_00008803)
soft_is(PMO_00008809,Class)
soft_is(PMO_00008810,Class)
soft_SubClassOf(PMO_00008810,PMO_00008809)
soft_is(PMO_00008811,Class)
soft_SubClassOf(PMO_00008811,PMO_00008810)
soft_is(PMO_00008812,Class)
soft_SubClassOf(PMO_00008812,PMO_00008810)
soft_is(PMO_00008813,Class)
soft_SubClassOf(PMO_00008813,PMO_00008810)
soft_is(PMO_00009077,Class)
soft_is(PMO_00009085,Class)
soft_SubClassOf(PMO_00009085,PMO_00009077)
soft_is(PMO_00009091,Class)
soft_equiv(PMO_00009091,PMO_00039330)
soft_SubClassOf(PMO_00009091,PMO_00036611,)
soft_SubClassOf(PMO_00009091,PMO_00039329)
soft_is(PMO_00009102,Class)
soft_is(PMO_00009103,Class)
soft_SubClassOf(PMO_00009103,PMO_00009102)
soft_is(PMO_00009108,Class)
soft_is(PMO_00009131,Class)
soft_equiv(PMO_00009131,PMO_00036403)
soft_is(PMO_00009132,Class)
soft_SubClassOf(PMO_00009132,PMO_00036403)
soft_is(PMO_00009133,Class)
soft_SubClassOf(PMO_00009133,PMO_00036403)
soft_is(PMO_00009135,Class)
soft_SubClassOf(PMO_00009135,PMO_00009133)
soft_is(PMO_00009141,Class)
soft_SubClassOf(PMO_00009141,PMO_00036403)
soft_is(PMO_00009142,Class)
soft_SubClassOf(PMO_00009142,PMO_00036403)
soft_is(PMO_00009183,Class)
soft_is(PMO_00009186,Class)
soft_SubClassOf(PMO_00009186,PMO_00009183)
soft_is(PMO_00009307,Class)
soft_is(PMO_00009314,Class)
soft_is(PMO_00009315,Class)
soft_SubClassOf(PMO_00009315,PMO_00009314)
soft_is(PMO_00009323,Class)
soft_SubClassOf(PMO_00009323,PMO_00009307)
soft_is(PMO_00009324,Class)
soft_SubClassOf(PMO_00009324,PMO_00009323)
soft_is(PMO_00009345,Class)
soft_SubClassOf(PMO_00009345,PMO_00009323)
soft_is(PMO_00009346,Class)
soft_SubClassOf(PMO_00009346,PMO_00009323)
soft_is(PMO_00009348,Class)
soft_SubClassOf(PMO_00009348,PMO_00009323)
soft_is(PMO_00009459,Class)
soft_is(PMO_00009472,Class)
soft_SubClassOf(PMO_00009472,PMO_00009459)
soft_is(PMO_00009473,Class)
soft_SubClassOf(PMO_00009473,PMO_00009472)
soft_is(PMO_00009474,Class)
soft_SubClassOf(PMO_00009474,PMO_00009472)
soft_is(PMO_00009502,Class)
soft_is(PMO_00009503,Class)
soft_SubClassOf(PMO_00009503,PMO_00009502)
soft_is(PMO_00009558,Class)
soft_is(PMO_00009559,Class)
soft_SubClassOf(PMO_00009559,PMO_00009558)
soft_is(PMO_00009560,Class)
soft_SubClassOf(PMO_00009560,PMO_00009559)
soft_is(PMO_00009561,Class)
soft_SubClassOf(PMO_00009561,PMO_00009559)
soft_is(PMO_00009569,Class)
soft_is(PMO_00009593,Class)
soft_is(PMO_00009604,Class)
soft_SubClassOf(PMO_00009604,PMO_00009593,)
soft_SubClassOf(PMO_00009604,PMO_00009640)
