soft_is(integer,Datatype)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,,www.case.edu/EpilepsyOntology.#)
soft_is(hasSequenceVariant_some,www.case.edu/EpilepsyOntology.#)
soft_is(VariationID88682_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MeasurementUnit,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(EpilepsyZone,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAutismScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Adult,,www.case.edu/EpilepsyOntology.#)
soft_is(hasRecordedAge_min_65_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GenomicVariation,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ImmaterialAnatomicalEntity,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(NeuronalLoss,,www.case.edu/EpilepsyOntology.#)
soft_is(hasValue_exactly_2_integer,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(VariationType,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(NuclearMedicineImaging,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystem,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAutismScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MolecularConsequence,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MolecularConsequence,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MagneticResonanceImaging,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(EpilepsyZone,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(isUsedForMarkingCellularPattern_some,www.case.edu/EpilepsyOntology.#)
soft_is(BalloonCell_and_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MolecularConsequence,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Mellaril_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Navane_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAutismScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MeasurementUnit,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Qsymia_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAutismScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystemAutismScale,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Stimulus,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SeizureFrequencyCategory,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BodyTemperatureStimulus,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some,www.case.edu/EpilepsyOntology.#)
soft_is(Depacon_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DEPDC5_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DEPDC5_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DEPDC5_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DEPDC5_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DEPDC5_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GABRG2_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SCN1B_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SCN1A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SCN1A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SCN1A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SCN1A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SCN1A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SCN1A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SCN1A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SCN1A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SPAG1_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SPAG1_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GRIN2A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GRIN2A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GRIN2A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GRIN2A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GRIN2A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GRIN2A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GRIN2A_SequenceVariant,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(GenomicVariation,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(CellCulture,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(Gene,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SeizureFrequencyCategory,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(MeasurementUnit,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(WorldHealthOrganizationGrading,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(WorldHealthOrganizationGrading,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(WorldHealthOrganizationGrading,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(WorldHealthOrganizationGrading,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(TimeUnit,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(SeizureFrequencyCategory,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(ModelSystem,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasTradename_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugIngredient,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFormulation_some,www.case.edu/EpilepsyOntology.#)
soft_is(ZuclopenthixolAcetate_or_www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(DrugBrandName,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(www.case.edu/EpilepsyOntology.#,Class)
soft_is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#)
soft_is(hasFunction_some_www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#)
soft_is(Continuant,Class)
soft_is(IndependentContinuant,Class)
soft_SubClassOf(IndependentContinuant,Continuant)
soft_is(SpatialRegion,Class)
soft_SubClassOf(SpatialRegion,IndependentContinuant)
soft_is(www.w3.org/2002/07/#,Class)
