soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abure",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abureni",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Abé",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Acatenango_Southwestern_Cakchiquel",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Acatepec_Tlapanec",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Achagua",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Achang",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Ache_Yi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Acheron",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"亚齐语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Achinese",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"aceh",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"ачехский",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Achterhoeks",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Achuar-Shiwiar",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Achumawi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aché",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"aché",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"阿乔利语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Acoli",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"acoli",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"ачоли",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Acroá",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adabe",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adai",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adamawa_Fulfulde",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adamorobe_Sign_Language",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"langue_des_signes_adamorobe",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adang",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adangbe",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"阿当梅语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adangme",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"adangme",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"адангме",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adap",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adaseng",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adele",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adhola",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adioukrou",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adivasi_Oriya",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adiwasi_Garasia",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adnyamathanha",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adonara",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aduge",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"阿迪格语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adyghe",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"adyghé",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"адыгейский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"adigué",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Adzera",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aekyom",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aequian",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aer",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Afade",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"阿法尔语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Afar",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"afar",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"афар",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"afar",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Afghan_Sign_Language",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Afitti",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"阿弗里希利语",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Afrihili",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"afrihili",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"африхили",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-1Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-2Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasChineseName__"阿非利堪斯語",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Afrikaans",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"afrikaans",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"африкаанс",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"afrikaans",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Afro-Seminole_Creole",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasFrenchName__"créole_afro-séminole",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Agarabi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Agariya",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Agatu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Agavotaguerra",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aghem",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aghu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aghu_Tharnggalu",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aghul",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasRussianName__"агульский",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"aghul",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aghwan",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Agi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Agob",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Agoi",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aguacateco",,www.fao.org/aims/aos/languagecode.#)
soft_is(hasSpanishName__"aguacateco",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aguano",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aguaruna",www.fao.org/aims/aos/languagecode.#)
soft_is(www.fao.org/aims/aos/languagecode.#,Individual)
soft_is(language,www.fao.org/aims/aos/languagecode.#)
soft_is(hasISO639-3Code__www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#)
soft_is(hasEnglishName__"Aguna",www.fao.org/aims/aos/languagecode.#)
