soft_is(BFO_0000051,ObjectProperty)
soft_is(OMIT_0020164,Class)
soft_SubClassOf(OMIT_0020164,OMIT_0014147,)
soft_SubClassOf(OMIT_0020164,OMIT_0017320)
soft_is(OMIT_0020183,Class)
soft_is(OMIT_0020187,Class)
soft_is(OMIT_0020235,Class)
soft_SubClassOf(OMIT_0020235,OMIT_0019598)
soft_is(OMIT_0020253,Class)
soft_is(OMIT_0020257,Class)
soft_SubClassOf(OMIT_0020257,OMIT_0011009)
soft_is(OMIT_0020286,Class)
soft_SubClassOf(OMIT_0020286,OMIT_0017765)
soft_is(OMIT_0020309,Class)
soft_is(OMIT_0020315,Class)
soft_SubClassOf(OMIT_0020315,OMIT_0018066,)
soft_SubClassOf(OMIT_0020315,OMIT_0020309)
soft_is(OMIT_0020342,Class)
soft_SubClassOf(OMIT_0020342,OMIT_0008385)
soft_is(OMIT_0020395,Class)
soft_is(OMIT_0020438,Class)
soft_SubClassOf(OMIT_0020438,OMIT_0005525)
soft_is(OMIT_0020443,Class)
soft_SubClassOf(OMIT_0020443,OMIT_0005525,)
soft_SubClassOf(OMIT_0020443,OMIT_0011955,)
soft_SubClassOf(OMIT_0020443,OMIT_0012462)
soft_is(OMIT_0020466,Class)
soft_SubClassOf(OMIT_0020466,OMIT_0005525)
soft_is(OMIT_0020499,Class)
soft_SubClassOf(OMIT_0020499,OMIT_0005998,)
soft_SubClassOf(OMIT_0020499,OMIT_0007276)
soft_is(OMIT_0020529,Class)
soft_SubClassOf(OMIT_0020529,OMIT_0005525)
soft_is(OMIT_0020544,Class)
soft_is(OMIT_0020545,Class)
soft_is(OMIT_0020546,Class)
soft_SubClassOf(OMIT_0020546,OMIT_0020545)
soft_is(OMIT_0020552,Class)
soft_SubClassOf(OMIT_0020552,OMIT_0020621)
soft_is(OMIT_0020555,Class)
soft_SubClassOf(OMIT_0020555,OMIT_0019725)
soft_is(OMIT_0020557,Class)
soft_SubClassOf(OMIT_0020557,OMIT_0019725)
soft_is(OMIT_0020558,Class)
soft_SubClassOf(OMIT_0020558,OMIT_0019725)
soft_is(OMIT_0020562,Class)
soft_SubClassOf(OMIT_0020562,OMIT_0020544)
soft_is(OMIT_0020570,Class)
soft_SubClassOf(OMIT_0020570,OMIT_0020571)
soft_is(OMIT_0020571,Class)
soft_SubClassOf(OMIT_0020571,OMIT_0005458,)
soft_SubClassOf(OMIT_0020571,OMIT_0020183)
soft_is(OMIT_0020593,Class)
soft_SubClassOf(OMIT_0020593,OMIT_0028424)
soft_is(OMIT_0020610,Class)
soft_SubClassOf(OMIT_0020610,OMIT_0003890)
soft_is(OMIT_0020621,Class)
soft_is(OMIT_0020647,Class)
soft_SubClassOf(OMIT_0020647,OMIT_0007726,)
soft_SubClassOf(OMIT_0020647,OMIT_0018939)
soft_is(OMIT_0020667,Class)
soft_SubClassOf(OMIT_0020667,OMIT_0005525)
soft_is(OMIT_0020668,Class)
soft_SubClassOf(OMIT_0020668,OMIT_0020546)
soft_is(OMIT_0020682,Class)
soft_SubClassOf(OMIT_0020682,OMIT_0015244)
soft_is(OMIT_0020720,Class)
soft_SubClassOf(OMIT_0020720,OMIT_0015244)
soft_is(OMIT_0020721,Class)
soft_SubClassOf(OMIT_0020721,OMIT_0006333)
soft_is(OMIT_0020820,Class)
soft_is(OMIT_0020845,Class)
soft_is(OMIT_0020870,Class)
soft_SubClassOf(OMIT_0020870,OMIT_0002804)
soft_is(OMIT_0020871,Class)
soft_SubClassOf(OMIT_0020871,OMIT_0002804)
soft_is(OMIT_0020872,Class)
soft_SubClassOf(OMIT_0020872,OMIT_0002804)
soft_is(OMIT_0020884,Class)
soft_SubClassOf(OMIT_0020884,OMIT_0004195)
soft_is(OMIT_0020892,Class)
soft_SubClassOf(OMIT_0020892,OMIT_0002804)
soft_is(OMIT_0020898,Class)
soft_SubClassOf(OMIT_0020898,OMIT_0002804)
soft_is(OMIT_0020900,Class)
soft_SubClassOf(OMIT_0020900,OMIT_0002804)
soft_is(OMIT_0020902,Class)
soft_SubClassOf(OMIT_0020902,OMIT_0002804)
soft_is(OMIT_0020910,Class)
soft_SubClassOf(OMIT_0020910,OMIT_0002804)
soft_is(OMIT_0020913,Class)
soft_SubClassOf(OMIT_0020913,OMIT_0002804)
soft_is(OMIT_0020922,Class)
soft_SubClassOf(OMIT_0020922,OMIT_0005593)
soft_is(OMIT_0020935,Class)
soft_SubClassOf(OMIT_0020935,OMIT_0007987)
soft_is(OMIT_0020977,Class)
soft_is(OMIT_0021006,Class)
soft_SubClassOf(OMIT_0021006,OMIT_0005525,)
soft_SubClassOf(OMIT_0021006,OMIT_0007768)
soft_is(OMIT_0021007,Class)
soft_SubClassOf(OMIT_0021007,OMIT_0005525,)
soft_SubClassOf(OMIT_0021007,OMIT_0007768)
soft_is(OMIT_0021028,Class)
soft_SubClassOf(OMIT_0021028,OMIT_0005834)
soft_is(OMIT_0021032,Class)
soft_SubClassOf(OMIT_0021032,OMIT_0021006)
soft_is(OMIT_0021033,Class)
soft_SubClassOf(OMIT_0021033,OMIT_0021006)
soft_is(OMIT_0021055,Class)
soft_SubClassOf(OMIT_0021055,OMIT_0010319,)
soft_SubClassOf(OMIT_0021055,OMIT_0015641)
soft_is(OMIT_0021075,Class)
soft_is(OMIT_0021080,Class)
soft_SubClassOf(OMIT_0021080,OMIT_0005985)
soft_is(OMIT_0021090,Class)
soft_SubClassOf(OMIT_0021090,OMIT_0016525)
soft_is(OMIT_0021103,Class)
soft_is(OMIT_0021105,Class)
soft_SubClassOf(OMIT_0021105,OMIT_0021103)
soft_is(OMIT_0021147,Class)
soft_is(OMIT_0021167,Class)
soft_SubClassOf(OMIT_0021167,OMIT_0021007)
soft_is(OMIT_0021168,Class)
soft_SubClassOf(OMIT_0021168,OMIT_0021007)
soft_is(OMIT_0021169,Class)
soft_SubClassOf(OMIT_0021169,OMIT_0021007)
soft_is(OMIT_0021173,Class)
soft_SubClassOf(OMIT_0021173,OMIT_0021007)
soft_is(OMIT_0021174,Class)
soft_SubClassOf(OMIT_0021174,OMIT_0021006)
soft_is(OMIT_0021184,Class)
soft_is(OMIT_0021202,Class)
soft_SubClassOf(OMIT_0021202,OMIT_0018609)
soft_is(OMIT_0021212,Class)
soft_SubClassOf(OMIT_0021212,OMIT_0005525,)
soft_SubClassOf(OMIT_0021212,OMIT_0006858,)
soft_SubClassOf(OMIT_0021212,OMIT_0021202,)
soft_SubClassOf(OMIT_0021212,OMIT_0028347)
soft_is(OMIT_0021240,Class)
soft_is(OMIT_0021259,Class)
soft_is(OMIT_0021267,Class)
soft_is(OMIT_0021274,Class)
soft_SubClassOf(OMIT_0021274,OMIT_0005507)
soft_is(OMIT_0021275,Class)
soft_SubClassOf(OMIT_0021275,OMIT_0005507)
soft_is(OMIT_0021356,Class)
soft_is(OMIT_0021364,Class)
soft_is(OMIT_0021464,Class)
soft_is(OMIT_0021493,Class)
soft_is(OMIT_0021540,Class)
soft_SubClassOf(OMIT_0021540,OMIT_0009253)
soft_is(OMIT_0021606,Class)
soft_is(OMIT_0021635,Class)
soft_is(OMIT_0021639,Class)
soft_SubClassOf(OMIT_0021639,OMIT_0021635)
soft_is(OMIT_0021763,Class)
soft_SubClassOf(OMIT_0021763,OMIT_0001656)
soft_is(OMIT_0021794,Class)
soft_SubClassOf(OMIT_0021794,OMIT_0004525)
soft_is(OMIT_0021806,Class)
soft_SubClassOf(OMIT_0021806,OMIT_0004525)
soft_is(OMIT_0022025,Class)
soft_SubClassOf(OMIT_0022025,OMIT_0019677)
soft_is(OMIT_0022197,Class)
soft_SubClassOf(OMIT_0022197,OMIT_0021356)
soft_is(OMIT_0022213,Class)
soft_SubClassOf(OMIT_0022213,OMIT_0005508)
soft_is(OMIT_0022256,Class)
soft_SubClassOf(OMIT_0022256,OMIT_0001278)
soft_is(OMIT_0022259,Class)
soft_SubClassOf(OMIT_0022259,OMIT_0001278)
soft_is(OMIT_0022261,Class)
soft_SubClassOf(OMIT_0022261,OMIT_0001278)
soft_is(OMIT_0022263,Class)
soft_SubClassOf(OMIT_0022263,OMIT_0001278)
soft_is(OMIT_0022264,Class)
soft_SubClassOf(OMIT_0022264,OMIT_0001278)
soft_is(OMIT_0022311,Class)
soft_SubClassOf(OMIT_0022311,OMIT_0021606)
soft_is(OMIT_0022360,Class)
soft_SubClassOf(OMIT_0022360,OMIT_0002804)
soft_is(OMIT_0022377,Class)
soft_is(OMIT_0022392,Class)
soft_SubClassOf(OMIT_0022392,OMIT_0008385)
soft_is(OMIT_0022393,Class)
soft_SubClassOf(OMIT_0022393,OMIT_0013807)
soft_is(OMIT_0022396,Class)
soft_is(OMIT_0022434,Class)
soft_is(OMIT_0022495,Class)
soft_SubClassOf(OMIT_0022495,OMIT_0007468)
soft_is(OMIT_0022520,Class)
soft_is(OMIT_0022521,Class)
soft_SubClassOf(OMIT_0022521,OMIT_0022520)
soft_is(OMIT_0022524,Class)
soft_is(OMIT_0022525,Class)
soft_SubClassOf(OMIT_0022525,OMIT_0007187,)
soft_SubClassOf(OMIT_0022525,OMIT_0022527)
soft_is(OMIT_0022527,Class)
soft_is(OMIT_0022531,Class)
soft_SubClassOf(OMIT_0022531,OMIT_0022533)
soft_is(OMIT_0022533,Class)
soft_SubClassOf(OMIT_0022533,OMIT_0004188,)
soft_SubClassOf(OMIT_0022533,OMIT_0005525)
soft_is(OMIT_0022535,Class)
soft_is(OMIT_0022539,Class)
soft_SubClassOf(OMIT_0022539,OMIT_0001001)
soft_is(OMIT_0022542,Class)
soft_SubClassOf(OMIT_0022542,OMIT_0005525,)
soft_SubClassOf(OMIT_0022542,OMIT_0022524)
soft_is(OMIT_0022544,Class)
soft_SubClassOf(OMIT_0022544,OMIT_0001278)
soft_is(OMIT_0022549,Class)
soft_SubClassOf(OMIT_0022549,OMIT_0022524,)
soft_SubClassOf(OMIT_0022549,OMIT_0022535)
soft_is(OMIT_0022553,Class)
soft_SubClassOf(OMIT_0022553,OMIT_0005965)
soft_is(OMIT_0022573,Class)
soft_SubClassOf(OMIT_0022573,OMIT_0002802,)
soft_SubClassOf(OMIT_0022573,OMIT_0005525,)
soft_SubClassOf(OMIT_0022573,OMIT_0027289)
soft_is(OMIT_0022574,Class)
soft_SubClassOf(OMIT_0022574,OMIT_0022573)
soft_is(OMIT_0022576,Class)
soft_SubClassOf(OMIT_0022576,OMIT_0002802,)
soft_SubClassOf(OMIT_0022576,OMIT_0005525)
soft_is(OMIT_0022586,Class)
soft_SubClassOf(OMIT_0022586,OMIT_0005525)
soft_is(OMIT_0022596,Class)
soft_SubClassOf(OMIT_0022596,OMIT_0022533)
soft_is(OMIT_0022598,Class)
soft_SubClassOf(OMIT_0022598,OMIT_0022533)
soft_is(OMIT_0022603,Class)
soft_SubClassOf(OMIT_0022603,OMIT_0006369)
soft_is(OMIT_0022609,Class)
soft_SubClassOf(OMIT_0022609,OMIT_0021240)
soft_is(OMIT_0022619,Class)
soft_SubClassOf(OMIT_0022619,OMIT_0028855)
soft_is(OMIT_0022622,Class)
soft_SubClassOf(OMIT_0022622,OMIT_0013807)
soft_is(OMIT_0022657,Class)
soft_is(OMIT_0022662,Class)
soft_SubClassOf(OMIT_0022662,OMIT_0006217,)
soft_SubClassOf(OMIT_0022662,OMIT_0007733)
soft_is(OMIT_0022737,Class)
soft_SubClassOf(OMIT_0022737,OMIT_0001278)
soft_is(OMIT_0022754,Class)
soft_SubClassOf(OMIT_0022754,OMIT_0005525)
soft_is(OMIT_0022757,Class)
soft_is(OMIT_0022766,Class)
soft_is(OMIT_0022773,Class)
soft_is(OMIT_0022780,Class)
soft_SubClassOf(OMIT_0022780,OMIT_0001894)
soft_is(OMIT_0022794,Class)
soft_SubClassOf(OMIT_0022794,OMIT_0004475)
soft_is(OMIT_0022798,Class)
soft_is(OMIT_0022800,Class)
soft_SubClassOf(OMIT_0022800,OMIT_0022773,)
soft_SubClassOf(OMIT_0022800,OMIT_0022798)
soft_is(OMIT_0022811,Class)
soft_SubClassOf(OMIT_0022811,OMIT_0013807)
soft_is(OMIT_0022813,Class)
soft_SubClassOf(OMIT_0022813,OMIT_0022657)
soft_is(OMIT_0022819,Class)
soft_SubClassOf(OMIT_0022819,OMIT_0006525)
soft_is(OMIT_0022860,Class)
soft_is(OMIT_0022911,Class)
soft_is(OMIT_0022948,Class)
soft_is(OMIT_0023002,Class)
soft_is(OMIT_0023045,Class)
soft_SubClassOf(OMIT_0023045,OMIT_0004223,)
soft_SubClassOf(OMIT_0023045,OMIT_0015821)
soft_is(OMIT_0023095,Class)
soft_is(OMIT_0023108,Class)
soft_SubClassOf(OMIT_0023108,OMIT_0006984)
soft_is(OMIT_0023147,Class)
soft_SubClassOf(OMIT_0023147,OMIT_0001846)
soft_is(OMIT_0023216,Class)
soft_is(OMIT_0023229,Class)
soft_SubClassOf(OMIT_0023229,OMIT_0005965)
soft_is(OMIT_0023230,Class)
soft_SubClassOf(OMIT_0023230,OMIT_0005965)
soft_is(OMIT_0023264,Class)
soft_is(OMIT_0023265,Class)
soft_SubClassOf(OMIT_0023265,OMIT_0005687)
soft_is(OMIT_0023294,Class)
soft_SubClassOf(OMIT_0023294,OMIT_0018254)
soft_is(OMIT_0023296,Class)
soft_SubClassOf(OMIT_0023296,OMIT_0012052)
soft_is(OMIT_0023297,Class)
soft_is(OMIT_0023298,Class)
soft_SubClassOf(OMIT_0023298,OMIT_0005484,)
soft_SubClassOf(OMIT_0023298,OMIT_0023297)
soft_is(OMIT_0023304,Class)
soft_SubClassOf(OMIT_0023304,OMIT_0005527)
soft_is(OMIT_0023339,Class)
soft_SubClassOf(OMIT_0023339,OMIT_0027525)
soft_is(OMIT_0023363,Class)
soft_SubClassOf(OMIT_0023363,OMIT_0006984)
soft_is(OMIT_0023367,Class)
soft_SubClassOf(OMIT_0023367,OMIT_0001625)
soft_is(OMIT_0023368,Class)
soft_SubClassOf(OMIT_0023368,OMIT_0001625)
soft_is(OMIT_0023369,Class)
soft_SubClassOf(OMIT_0023369,OMIT_0001625)
soft_is(OMIT_0023419,Class)
soft_SubClassOf(OMIT_0023419,OMIT_0014553)
soft_is(OMIT_0023421,Class)
soft_is(OMIT_0023447,Class)
soft_SubClassOf(OMIT_0023447,OMIT_0001525)
soft_is(OMIT_0023459,Class)
soft_is(OMIT_0023552,Class)
soft_is(OMIT_0023571,Class)
soft_is(OMIT_0023600,Class)
soft_is(OMIT_0023618,Class)
soft_is(OMIT_0023619,Class)
soft_is(OMIT_0023639,Class)
soft_is(OMIT_0023652,Class)
soft_SubClassOf(OMIT_0023652,OMIT_0013593,)
soft_SubClassOf(OMIT_0023652,OMIT_0023264)
soft_is(OMIT_0023738,Class)
soft_SubClassOf(OMIT_0023738,OMIT_0003078)
soft_is(OMIT_0023750,Class)
soft_SubClassOf(OMIT_0023750,OMIT_0006984)
soft_is(OMIT_0023763,Class)
soft_SubClassOf(OMIT_0023763,OMIT_0013284)
soft_is(OMIT_0023851,Class)
soft_SubClassOf(OMIT_0023851,OMIT_0001287,)
soft_SubClassOf(OMIT_0023851,OMIT_0017413)
soft_is(OMIT_0023872,Class)
soft_SubClassOf(OMIT_0023872,OMIT_0012657)
soft_is(OMIT_0023881,Class)
soft_SubClassOf(OMIT_0023881,OMIT_0006525)
soft_is(OMIT_0023882,Class)
soft_SubClassOf(OMIT_0023882,OMIT_0006525)
soft_is(OMIT_0023888,Class)
soft_SubClassOf(OMIT_0023888,OMIT_0005965)
soft_is(OMIT_0023893,Class)
soft_SubClassOf(OMIT_0023893,OMIT_0005965)
soft_is(OMIT_0023909,Class)
soft_is(OMIT_0023981,Class)
soft_is(OMIT_0024008,Class)
soft_is(OMIT_0024037,Class)
soft_is(OMIT_0024065,Class)
soft_is(OMIT_0024066,Class)
soft_SubClassOf(OMIT_0024066,OMIT_0024065)
soft_is(OMIT_0024111,Class)
soft_is(OMIT_0024135,Class)
soft_SubClassOf(OMIT_0024135,OMIT_0012210)
soft_is(OMIT_0024147,Class)
soft_SubClassOf(OMIT_0024147,OMIT_0020067)
soft_is(OMIT_0024233,Class)
soft_is(OMIT_0024234,Class)
soft_SubClassOf(OMIT_0024234,OMIT_0024233)
soft_is(OMIT_0024275,Class)
soft_SubClassOf(OMIT_0024275,OMIT_0005593)
soft_is(OMIT_0024288,Class)
soft_SubClassOf(OMIT_0024288,OMIT_0025136)
soft_is(OMIT_0024295,Class)
soft_SubClassOf(OMIT_0024295,OMIT_0002547)
soft_is(OMIT_0024296,Class)
soft_is(OMIT_0024329,Class)
soft_SubClassOf(OMIT_0024329,OMIT_0002547)
soft_is(OMIT_0024337,Class)
soft_is(OMIT_0024358,Class)
soft_is(OMIT_0024377,Class)
soft_SubClassOf(OMIT_0024377,OMIT_0006333)
soft_is(OMIT_0024405,Class)
soft_SubClassOf(OMIT_0024405,OMIT_0024358)
soft_is(OMIT_0024441,Class)
soft_SubClassOf(OMIT_0024441,OMIT_0005525)
soft_is(OMIT_0024452,Class)
soft_SubClassOf(OMIT_0024452,OMIT_0005546)
soft_is(OMIT_0024456,Class)
soft_SubClassOf(OMIT_0024456,OMIT_0005546)
soft_is(OMIT_0024457,Class)
soft_SubClassOf(OMIT_0024457,OMIT_0005546)
soft_is(OMIT_0024459,Class)
soft_SubClassOf(OMIT_0024459,OMIT_0005546)
soft_is(OMIT_0024469,Class)
soft_SubClassOf(OMIT_0024469,OMIT_0005546)
soft_is(OMIT_0024510,Class)
soft_SubClassOf(OMIT_0024510,OMIT_0005525)
soft_is(OMIT_0024536,Class)
soft_SubClassOf(OMIT_0024536,OMIT_0005525)
soft_is(OMIT_0024557,Class)
soft_SubClassOf(OMIT_0024557,OMIT_0005525)
soft_is(OMIT_0024560,Class)
soft_SubClassOf(OMIT_0024560,OMIT_0005525)
soft_is(OMIT_0024613,Class)
soft_is(OMIT_0024615,Class)
soft_SubClassOf(OMIT_0024615,OMIT_0024613)
soft_is(OMIT_0024616,Class)
soft_SubClassOf(OMIT_0024616,OMIT_0005525)
soft_is(OMIT_0024619,Class)
soft_SubClassOf(OMIT_0024619,OMIT_0005525)
soft_is(OMIT_0024620,Class)
soft_SubClassOf(OMIT_0024620,OMIT_0005525)
soft_is(OMIT_0024650,Class)
soft_SubClassOf(OMIT_0024650,OMIT_0003484)
soft_is(OMIT_0024686,Class)
soft_SubClassOf(OMIT_0024686,OMIT_0005525,)
soft_SubClassOf(OMIT_0024686,OMIT_0012866)
soft_is(OMIT_0024696,Class)
soft_is(OMIT_0024703,Class)
soft_is(OMIT_0024714,Class)
soft_SubClassOf(OMIT_0024714,OMIT_0011733,)
soft_SubClassOf(OMIT_0024714,OMIT_0024703)
soft_is(OMIT_0024717,Class)
soft_is(OMIT_0024727,Class)
soft_SubClassOf(OMIT_0024727,OMIT_0005525,)
soft_SubClassOf(OMIT_0024727,OMIT_0024717)
soft_is(OMIT_0024748,Class)
soft_SubClassOf(OMIT_0024748,OMIT_0010049)
soft_is(OMIT_0024749,Class)
soft_SubClassOf(OMIT_0024749,OMIT_0010049)
soft_is(OMIT_0024758,Class)
soft_SubClassOf(OMIT_0024758,OMIT_0005525)
soft_is(OMIT_0024805,Class)
soft_SubClassOf(OMIT_0024805,OMIT_0009894)
soft_is(OMIT_0024806,Class)
soft_SubClassOf(OMIT_0024806,OMIT_0024805)
soft_is(OMIT_0024807,Class)
soft_SubClassOf(OMIT_0024807,OMIT_0024805)
soft_is(OMIT_0024824,Class)
soft_SubClassOf(OMIT_0024824,OMIT_0024825)
soft_is(OMIT_0024825,Class)
soft_is(OMIT_0024853,Class)
soft_SubClassOf(OMIT_0024853,OMIT_0005525)
soft_is(OMIT_0024857,Class)
soft_SubClassOf(OMIT_0024857,OMIT_0005525)
soft_is(OMIT_0024859,Class)
soft_SubClassOf(OMIT_0024859,OMIT_0024853,)
soft_SubClassOf(OMIT_0024859,OMIT_0025004)
soft_is(OMIT_0024871,Class)
soft_SubClassOf(OMIT_0024871,OMIT_0018609)
soft_is(OMIT_0024873,Class)
soft_SubClassOf(OMIT_0024873,OMIT_0005525)
soft_is(OMIT_0024898,Class)
soft_is(OMIT_0024902,Class)
soft_is(OMIT_0024909,Class)
soft_SubClassOf(OMIT_0024909,OMIT_0024898,)
soft_SubClassOf(OMIT_0024909,OMIT_0024914)
soft_is(OMIT_0024914,Class)
soft_is(OMIT_0024920,Class)
soft_is(OMIT_0024925,Class)
soft_SubClassOf(OMIT_0024925,OMIT_0024920)
soft_is(OMIT_0024931,Class)
soft_SubClassOf(OMIT_0024931,OMIT_0005525)
soft_is(OMIT_0024932,Class)
soft_SubClassOf(OMIT_0024932,OMIT_0018609)
soft_is(OMIT_0024933,Class)
soft_SubClassOf(OMIT_0024933,OMIT_0001683,)
soft_SubClassOf(OMIT_0024933,OMIT_0005525,)
soft_SubClassOf(OMIT_0024933,OMIT_0012462,)
soft_SubClassOf(OMIT_0024933,OMIT_0023639)
soft_is(OMIT_0024934,Class)
soft_SubClassOf(OMIT_0024934,OMIT_0001683,)
soft_SubClassOf(OMIT_0024934,OMIT_0002802,)
soft_SubClassOf(OMIT_0024934,OMIT_0005525,)
soft_SubClassOf(OMIT_0024934,OMIT_0023639)
soft_is(OMIT_0024935,Class)
soft_SubClassOf(OMIT_0024935,OMIT_0024975)
soft_is(OMIT_0024936,Class)
soft_SubClassOf(OMIT_0024936,OMIT_0005525)
soft_is(OMIT_0024939,Class)
soft_SubClassOf(OMIT_0024939,OMIT_0005525)
soft_is(OMIT_0024942,Class)
soft_SubClassOf(OMIT_0024942,OMIT_0005525)
soft_is(OMIT_0024949,Class)
soft_SubClassOf(OMIT_0024949,OMIT_0005525)
soft_is(OMIT_0024953,Class)
soft_SubClassOf(OMIT_0024953,OMIT_0005525)
soft_is(OMIT_0024954,Class)
soft_SubClassOf(OMIT_0024954,OMIT_0005525)
soft_is(OMIT_0024956,Class)
soft_SubClassOf(OMIT_0024956,OMIT_0018609)
soft_is(OMIT_0024958,Class)
soft_SubClassOf(OMIT_0024958,OMIT_0005525)
soft_is(OMIT_0024967,Class)
soft_SubClassOf(OMIT_0024967,OMIT_0004188,)
soft_SubClassOf(OMIT_0024967,OMIT_0005525)
soft_is(OMIT_0024969,Class)
soft_SubClassOf(OMIT_0024969,OMIT_0005525)
soft_is(OMIT_0024972,Class)
soft_SubClassOf(OMIT_0024972,OMIT_0005525)
soft_is(OMIT_0024974,Class)
soft_SubClassOf(OMIT_0024974,OMIT_0005525)
soft_is(OMIT_0024975,Class)
soft_SubClassOf(OMIT_0024975,OMIT_0005525)
soft_is(OMIT_0024983,Class)
soft_SubClassOf(OMIT_0024983,OMIT_0005525)
soft_is(OMIT_0024984,Class)
soft_SubClassOf(OMIT_0024984,OMIT_0005525,)
soft_SubClassOf(OMIT_0024984,OMIT_0017068,)
soft_SubClassOf(OMIT_0024984,OMIT_0018144)
soft_is(OMIT_0024985,Class)
soft_SubClassOf(OMIT_0024985,OMIT_0005525)
soft_is(OMIT_0024986,Class)
soft_SubClassOf(OMIT_0024986,OMIT_0005525)
soft_is(OMIT_0024987,Class)
soft_SubClassOf(OMIT_0024987,OMIT_0005525)
soft_is(OMIT_0024993,Class)
soft_SubClassOf(OMIT_0024993,OMIT_0005525)
soft_is(OMIT_0025003,Class)
soft_SubClassOf(OMIT_0025003,OMIT_0018609)
soft_is(OMIT_0025004,Class)
soft_is(OMIT_0025039,Class)
soft_SubClassOf(OMIT_0025039,OMIT_0002704,)
soft_SubClassOf(OMIT_0025039,OMIT_0004188,)
soft_SubClassOf(OMIT_0025039,OMIT_0005525)
soft_is(OMIT_0025046,Class)
soft_SubClassOf(OMIT_0025046,OMIT_0018609)
soft_is(OMIT_0025047,Class)
soft_SubClassOf(OMIT_0025047,OMIT_0018609)
soft_is(OMIT_0025048,Class)
soft_SubClassOf(OMIT_0025048,OMIT_0018609)
soft_is(OMIT_0025067,Class)
soft_SubClassOf(OMIT_0025067,OMIT_0015457)
soft_is(OMIT_0025089,Class)
soft_SubClassOf(OMIT_0025089,OMIT_0012052)
soft_is(OMIT_0025100,Class)
soft_SubClassOf(OMIT_0025100,OMIT_0008879)
soft_is(OMIT_0025102,Class)
soft_SubClassOf(OMIT_0025102,OMIT_0015457)
soft_is(OMIT_0025134,Class)
soft_SubClassOf(OMIT_0025134,OMIT_0017974)
soft_is(OMIT_0025136,Class)
soft_SubClassOf(OMIT_0025136,OMIT_0009722)
soft_is(OMIT_0025148,Class)
soft_SubClassOf(OMIT_0025148,OMIT_0019207)
soft_is(OMIT_0025164,Class)
soft_is(OMIT_0025176,Class)
soft_is(OMIT_0025202,Class)
soft_is(OMIT_0025206,Class)
soft_SubClassOf(OMIT_0025206,OMIT_0011407)
soft_is(OMIT_0025213,Class)
soft_is(OMIT_0025218,Class)
soft_SubClassOf(OMIT_0025218,OMIT_0004552)
soft_is(OMIT_0025234,Class)
soft_SubClassOf(OMIT_0025234,OMIT_0003780,)
soft_SubClassOf(OMIT_0025234,OMIT_0026587)
soft_is(OMIT_0025235,Class)
soft_SubClassOf(OMIT_0025235,OMIT_0015351,)
soft_SubClassOf(OMIT_0025235,OMIT_0025213)
soft_is(OMIT_0025250,Class)
soft_SubClassOf(OMIT_0025250,OMIT_0010986)
soft_is(OMIT_0025251,Class)
soft_SubClassOf(OMIT_0025251,OMIT_0010986)
soft_is(OMIT_0025253,Class)
soft_SubClassOf(OMIT_0025253,OMIT_0010986)
soft_is(OMIT_0025255,Class)
soft_is(OMIT_0025256,Class)
soft_SubClassOf(OMIT_0025256,OMIT_0001525,)
soft_SubClassOf(OMIT_0025256,OMIT_0025255)
soft_is(OMIT_0025258,Class)
soft_is(OMIT_0025259,Class)
soft_SubClassOf(OMIT_0025259,OMIT_0025258)
soft_is(OMIT_0025260,Class)
soft_SubClassOf(OMIT_0025260,OMIT_0025371)
soft_is(OMIT_0025286,Class)
soft_is(OMIT_0025287,Class)
soft_SubClassOf(OMIT_0025287,OMIT_0018364,)
soft_SubClassOf(OMIT_0025287,OMIT_0025286)
soft_is(OMIT_0025288,Class)
soft_SubClassOf(OMIT_0025288,OMIT_0018364,)
soft_SubClassOf(OMIT_0025288,OMIT_0025286)
soft_is(OMIT_0025295,Class)
soft_SubClassOf(OMIT_0025295,OMIT_0024008)
soft_is(OMIT_0025324,Class)
soft_is(OMIT_0025325,Class)
soft_SubClassOf(OMIT_0025325,OMIT_0025324)
soft_is(OMIT_0025329,Class)
soft_SubClassOf(OMIT_0025329,OMIT_0002447)
soft_is(OMIT_0025363,Class)
soft_SubClassOf(OMIT_0025363,OMIT_0023981)
soft_is(OMIT_0025371,Class)
soft_is(OMIT_0025380,Class)
soft_SubClassOf(OMIT_0025380,OMIT_0025390)
soft_is(OMIT_0025386,Class)
soft_SubClassOf(OMIT_0025386,OMIT_0020253)
soft_is(OMIT_0025387,Class)
soft_SubClassOf(OMIT_0025387,OMIT_0005522)
soft_is(OMIT_0025390,Class)
soft_is(OMIT_0025393,Class)
soft_SubClassOf(OMIT_0025393,OMIT_0013686,)
soft_SubClassOf(OMIT_0025393,OMIT_0016749,)
soft_SubClassOf(OMIT_0025393,OMIT_0016853)
soft_is(OMIT_0025403,Class)
soft_is(OMIT_0025406,Class)
soft_SubClassOf(OMIT_0025406,OMIT_0025403)
soft_is(OMIT_0025423,Class)
soft_SubClassOf(OMIT_0025423,OMIT_0008742)
soft_is(OMIT_0025424,Class)
soft_SubClassOf(OMIT_0025424,OMIT_0008742)
soft_is(OMIT_0025427,Class)
soft_SubClassOf(OMIT_0025427,OMIT_0025424)
soft_is(OMIT_0025440,Class)
soft_SubClassOf(OMIT_0025440,OMIT_0025424)
soft_is(OMIT_0025446,Class)
soft_SubClassOf(OMIT_0025446,OMIT_0025424)
