soft_is(string,Datatype)
soft_is(fma13483,Class)
soft_is(fma13484,Class)
soft_is(fma13485,Class)
soft_is(fma13486,Class)
soft_is(fma13487,Class)
soft_is(fma13488,Class)
soft_is(fma13489,Class)
soft_is(fma13490,Class)
soft_is(fma13491,Class)
soft_is(fma13492,Class)
soft_is(fma13508,Class)
soft_is(fma13576,Class)
soft_is(fma13613,Class)
soft_is(fma13650,Class)
soft_is(fma13747,Class)
soft_is(fma13748,Class)
soft_is(fma13856,Class)
soft_is(fma13857,Class)
soft_is(fma13907,Class)
soft_is(fma13909,Class)
soft_SubClassOf(fma13909,fma13911,)
soft_SubClassOf(fma13909,arterial_supply_of_some_fma7096,)
soft_SubClassOf(fma13909,arterial_supply_of_some_fma83531,)
soft_SubClassOf(fma13909,branch_of_some_fma50039,)
soft_SubClassOf(fma13909,regional_part_of_some_fma50039)
soft_is(fma13910,Class)
soft_is(fma13911,Class)
soft_is(fma13915,Class)
soft_is(fma14003,Class)
soft_is(fma14013,Class)
soft_is(fma14049,Class)
soft_is(fma14050,Class)
soft_is(fma14069,Class)
soft_is(fma14120,Class)
soft_is(fma14125,Class)
soft_is(fma14144,Class)
soft_is(fma14149,Class)
soft_is(fma14197,Class)
soft_is(fma14216,Class)
soft_DisjointWith(fma14216,fma14217)
soft_is(fma14217,Class)
soft_SubClassOf(fma14217,fma85674,)
soft_SubClassOf(fma14217,tributary_of_some_fma5033)
soft_DisjointWith(fma14217,fma14216)
soft_is(fma14228,Class)
soft_SubClassOf(fma14228,fma3964)
soft_is(fma14229,Class)
soft_SubClassOf(fma14229,fma14228)
soft_is(fma14246,Class)
soft_is(fma14273,Class)
soft_is(fma14274,Class)
soft_is(fma14290,Class)
soft_is(fma14293,Class)
soft_is(fma14295,Class)
soft_is(fma14331,Class)
soft_is(fma14354,Class)
soft_is(fma14355,Class)
soft_is(fma14383,Class)
soft_is(fma14384,Class)
soft_is(fma14387,Class)
soft_is(fma14388,Class)
soft_is(fma14418,Class)
soft_is(fma14423,Class)
soft_is(fma14471,Class)
soft_is(fma14542,Class)
soft_is(fma14582,Class)
soft_is(fma14585,Class)
soft_is(fma14602,Class)
soft_is(fma14603,Class)
soft_is(fma14627,Class)
soft_is(fma14653,Class)
soft_is(fma14655,Class)
soft_is(fma14660,Class)
soft_is(fma14684,Class)
soft_is(fma14688,Class)
soft_is(fma14690,Class)
soft_is(fma14691,Class)
soft_is(fma14692,Class)
soft_SubClassOf(fma14692,fma17988,)
soft_SubClassOf(fma14692,constitutional_part_of_some_fma14684)
soft_is(fma14693,Class)
soft_is(fma14694,Class)
soft_is(fma14697,Class)
soft_is(fma14711,Class)
soft_is(fma14779,Class)
soft_is(fma14781,Class)
soft_is(fma14799,Class)
soft_SubClassOf(fma14799,fma21525)
soft_is(fma14862,Class)
soft_is(fma14884,Class)
soft_is(fma14908,Class)
soft_SubClassOf(fma14908,fma85391,)
soft_SubClassOf(fma14908,constitutional_part_of_some_fma14582)
soft_is(fma14913,Class)
soft_SubClassOf(fma14913,fma85412,)
soft_SubClassOf(fma14913,constitutional_part_of_some_fma14582)
soft_is(fma14924,Class)
soft_is(fma14934,Class)
soft_is(fma14937,Class)
soft_is(fma14970,Class)
soft_is(fma14974,Class)
soft_is(fma14992,Class)
soft_is(fma14996,Class)
soft_is(fma15040,Class)
soft_is(fma15051,Class)
soft_is(fma15053,Class)
soft_is(fma15059,Class)
soft_is(fma15072,Class)
soft_is(fma15085,Class)
soft_is(fma15127,Class)
soft_is(fma15128,Class)
soft_is(fma15131,Class)
soft_is(fma15133,Class)
soft_is(fma15142,Class)
soft_is(fma15151,Class)
soft_DisjointWith(fma15151,fma15152)
soft_is(fma15152,Class)
soft_SubClassOf(fma15152,fma15142,)
soft_SubClassOf(fma15152,branch_of_some_fma14884)
soft_DisjointWith(fma15152,fma15151)
soft_is(fma15188,Class)
soft_is(fma15190,Class)
soft_is(fma15193,Class)
soft_is(fma15198,Class)
soft_is(fma15207,Class)
soft_SubClassOf(fma15207,fma15198)
soft_DisjointWith(fma15207,fma15208)
soft_is(fma15208,Class)
soft_DisjointWith(fma15208,fma15207)
soft_is(fma15209,Class)
soft_SubClassOf(fma15209,fma15127)
soft_is(fma15210,Class)
soft_is(fma15211,Class)
soft_SubClassOf(fma15211,fma15127)
soft_is(fma15212,Class)
soft_SubClassOf(fma15212,fma15127)
soft_is(fma15213,Class)
soft_is(fma15214,Class)
soft_is(fma15215,Class)
soft_SubClassOf(fma15215,fma15209)
soft_DisjointWith(fma15215,fma15216)
soft_is(fma15216,Class)
soft_SubClassOf(fma15216,fma15209)
soft_DisjointWith(fma15216,fma15215)
soft_is(fma15219,Class)
soft_SubClassOf(fma15219,fma15211)
soft_is(fma15220,Class)
soft_SubClassOf(fma15220,fma15211)
soft_is(fma15221,Class)
soft_SubClassOf(fma15221,fma15212)
soft_is(fma15222,Class)
soft_SubClassOf(fma15222,fma15212)
soft_is(fma15223,Class)
soft_is(fma15224,Class)
soft_is(fma15225,Class)
soft_SubClassOf(fma15225,fma15128)
soft_is(fma15226,Class)
soft_is(fma15227,Class)
soft_is(fma15228,Class)
soft_is(fma15233,Class)
soft_SubClassOf(fma15233,fma15225)
soft_is(fma15234,Class)
soft_SubClassOf(fma15234,fma15225)
soft_is(fma15235,Class)
soft_SubClassOf(fma15235,fma15226)
soft_DisjointWith(fma15235,fma15236)
soft_is(fma15236,Class)
soft_DisjointWith(fma15236,fma15235)
soft_is(fma15237,Class)
soft_is(fma15238,Class)
soft_is(fma15239,Class)
soft_is(fma15240,Class)
soft_is(fma15241,Class)
soft_is(fma15242,Class)
soft_SubClassOf(fma15242,fma15131)
soft_is(fma15243,Class)
soft_SubClassOf(fma15243,fma15237)
soft_DisjointWith(fma15243,fma15244)
soft_is(fma15244,Class)
soft_DisjointWith(fma15244,fma15243)
soft_is(fma15245,Class)
soft_SubClassOf(fma15245,fma15238)
soft_DisjointWith(fma15245,fma15246)
soft_is(fma15246,Class)
soft_DisjointWith(fma15246,fma15245)
soft_is(fma15247,Class)
soft_SubClassOf(fma15247,fma15239)
soft_DisjointWith(fma15247,fma15248)
soft_is(fma15248,Class)
soft_DisjointWith(fma15248,fma15247)
soft_is(fma15249,Class)
soft_SubClassOf(fma15249,fma15240)
soft_DisjointWith(fma15249,fma15250)
soft_is(fma15250,Class)
soft_SubClassOf(fma15250,fma15240)
soft_DisjointWith(fma15250,fma15249)
soft_is(fma15251,Class)
soft_is(fma15252,Class)
soft_is(fma15255,Class)
soft_SubClassOf(fma15255,fma15251)
soft_is(fma15256,Class)
soft_SubClassOf(fma15256,fma15255)
soft_is(fma15257,Class)
soft_SubClassOf(fma15257,fma15255)
soft_is(fma15258,Class)
soft_SubClassOf(fma15258,fma15251)
soft_is(fma15259,Class)
soft_SubClassOf(fma15259,fma15258)
soft_is(fma15260,Class)
soft_SubClassOf(fma15260,fma15258)
soft_is(fma15261,Class)
soft_is(fma15264,Class)
soft_is(fma15265,Class)
soft_is(fma15267,Class)
soft_is(fma15269,Class)
soft_is(fma15274,Class)
soft_DisjointWith(fma15274,fma15275)
soft_is(fma15275,Class)
soft_SubClassOf(fma15275,fma15267,)
soft_SubClassOf(fma15275,branch_of_some_fma15190)
soft_DisjointWith(fma15275,fma15274)
soft_is(fma15278,Class)
soft_SubClassOf(fma15278,fma15269,)
soft_SubClassOf(fma15278,branch_of_some_fma15193)
soft_DisjointWith(fma15278,fma15279)
soft_is(fma15279,Class)
soft_DisjointWith(fma15279,fma15278)
soft_is(fma15280,Class)
soft_is(fma15286,Class)
soft_DisjointWith(fma15286,fma15287)
soft_is(fma15287,Class)
soft_SubClassOf(fma15287,fma15280,)
soft_SubClassOf(fma15287,branch_of_some_fma15188)
soft_DisjointWith(fma15287,fma15286)
soft_is(fma15294,Class)
soft_is(fma15295,Class)
soft_SubClassOf(fma15295,fma15133,)
soft_SubClassOf(fma15295,branch_some_fma15308)
soft_is(fma15296,Class)
soft_is(fma15297,Class)
soft_is(fma15302,Class)
soft_SubClassOf(fma15302,fma15295)
soft_is(fma15303,Class)
soft_SubClassOf(fma15303,fma15295)
soft_is(fma15308,Class)
soft_is(fma15374,Class)
soft_is(fma15378,Class)
soft_is(fma15387,Class)
soft_is(fma15388,Class)
soft_is(fma15389,Class)
soft_is(fma15390,Class)
soft_is(fma15391,Class)
soft_SubClassOf(fma15391,fma15387,)
soft_SubClassOf(fma15391,regional_part_some_fma82687,)
soft_SubClassOf(fma15391,tributary_some_fma15393,)
soft_SubClassOf(fma15391,tributary_some_fma15394,)
soft_SubClassOf(fma15391,tributary_some_fma15395,)
soft_SubClassOf(fma15391,tributary_of_some_fma14331)
soft_is(fma15392,Class)
soft_is(fma15393,Class)
soft_is(fma15394,Class)
soft_is(fma15395,Class)
soft_is(fma15434,Class)
soft_is(fma15451,Class)
soft_SubClassOf(fma15451,fma15434,)
soft_SubClassOf(fma15451,regional_part_some_fma78086)
soft_is(fma15452,Class)
soft_is(fma15453,Class)
soft_is(fma15454,Class)
soft_is(fma15455,Class)
soft_is(fma15456,Class)
soft_is(fma15457,Class)
soft_SubClassOf(fma15457,fma15451)
soft_is(fma15458,Class)
soft_SubClassOf(fma15458,fma15451)
soft_is(fma15499,Class)
soft_is(fma15500,Class)
soft_is(fma15501,Class)
soft_is(fma15502,Class)
soft_is(fma15503,Class)
soft_is(fma15504,Class)
soft_is(fma15505,Class)
soft_SubClassOf(fma15505,fma15499)
soft_is(fma15548,Class)
soft_is(fma15611,Class)
soft_is(fma15624,Class)
soft_is(fma15655,Class)
soft_is(fma15658,Class)
soft_is(fma15684,Class)
soft_is(fma15691,Class)
soft_is(fma15692,Class)
soft_is(fma15695,Class)
soft_is(fma15696,Class)
soft_is(fma15697,Class)
soft_is(fma15698,Class)
soft_is(fma15699,Class)
soft_is(fma15700,Class)
soft_is(fma15701,Class)
soft_is(fma15703,Class)
soft_is(fma15708,Class)
soft_is(fma15812,Class)
soft_is(fma15815,Class)
soft_is(fma15850,Class)
soft_is(fma15859,Class)
soft_is(fma15860,Class)
soft_is(fma15876,Class)
soft_is(fma15883,Class)
soft_is(fma15900,Class)
soft_is(fma15920,Class)
soft_is(fma15924,Class)
soft_is(fma15929,Class)
soft_is(fma15931,Class)
soft_is(fma15985,Class)
soft_is(fma15997,Class)
soft_is(fma15998,Class)
soft_SubClassOf(fma15998,fma15997)
soft_is(fma15999,Class)
soft_is(fma16006,Class)
soft_is(fma16012,Class)
soft_is(fma16032,Class)
soft_is(fma16036,Class)
soft_is(fma16044,Class)
soft_is(fma16049,Class)
soft_is(fma16054,Class)
soft_is(fma16058,Class)
soft_is(fma16062,Class)
soft_is(fma16063,Class)
soft_is(fma16064,Class)
soft_is(fma16065,Class)
soft_is(fma16066,Class)
soft_SubClassOf(fma16066,fma16062,)
soft_SubClassOf(fma16066,regional_part_of_some_fma16036)
soft_is(fma16067,Class)
soft_is(fma16078,Class)
soft_is(fma16082,Class)
soft_is(fma16085,Class)
soft_is(fma16086,Class)
soft_is(fma16091,Class)
soft_is(fma16107,Class)
soft_is(fma16108,Class)
soft_is(fma16146,Class)
soft_is(fma16148,Class)
soft_is(fma16150,Class)
soft_is(fma16151,Class)
soft_is(fma16160,Class)
soft_is(fma16161,Class)
soft_is(fma16177,Class)
soft_is(fma16178,Class)
soft_is(fma16190,Class)
soft_is(fma16191,Class)
soft_is(fma16194,Class)
soft_is(fma16195,Class)
soft_is(fma16196,Class)
soft_is(fma16200,Class)
soft_is(fma16201,Class)
soft_is(fma16202,Class)
soft_is(fma16203,Class)
soft_is(fma16209,Class)
soft_is(fma16212,Class)
soft_is(fma16214,Class)
soft_is(fma16326,Class)
soft_is(fma16327,Class)
soft_is(fma16336,Class)
soft_is(fma16337,Class)
soft_is(fma16339,Class)
soft_is(fma16349,Class)
soft_is(fma16350,Class)
soft_is(fma16351,Class)
soft_is(fma16352,Class)
soft_SubClassOf(fma16352,fma16339)
soft_is(fma16353,Class)
soft_is(fma16370,Class)
soft_SubClassOf(fma16370,fma16352)
soft_is(fma16371,Class)
soft_SubClassOf(fma16371,fma16352)
soft_is(fma16385,Class)
soft_is(fma16480,Class)
soft_is(fma16528,Class)
soft_is(fma16623,Class)
soft_is(fma16624,Class)
soft_is(fma16625,Class)
soft_is(fma16942,Class)
soft_is(fma16952,Class)
soft_is(fma16954,Class)
soft_DisjointWith(fma16954,fma16955)
soft_is(fma16955,Class)
soft_SubClassOf(fma16955,fma16952)
soft_DisjointWith(fma16955,fma16954)
soft_is(fma16999,Class)
soft_is(fma17031,Class)
soft_is(fma17035,Class)
soft_is(fma17042,Class)
soft_is(fma17043,Class)
soft_is(fma17170,Class)
soft_is(fma17171,Class)
soft_is(fma17172,Class)
soft_is(fma17173,Class)
soft_is(fma17305,Class)
soft_SubClassOf(fma17305,fma322103)
soft_is(fma17306,Class)
soft_SubClassOf(fma17306,fma322103)
soft_is(fma17316,Class)
soft_is(fma17324,Class)
soft_SubClassOf(fma17324,fma17316)
soft_DisjointWith(fma17324,fma17332)
soft_is(fma17332,Class)
soft_DisjointWith(fma17332,fma17324)
soft_is(fma17407,Class)
soft_is(fma17408,Class)
soft_is(fma17411,Class)
soft_is(fma17412,Class)
soft_is(fma17413,Class)
soft_is(fma17414,Class)
soft_is(fma17415,Class)
soft_is(fma17416,Class)
soft_is(fma17417,Class)
soft_is(fma17418,Class)
soft_SubClassOf(fma17418,fma86109,)
soft_SubClassOf(fma17418,regional_part_of_some_fma17173)
soft_is(fma17555,Class)
soft_is(fma17558,Class)
soft_is(fma17575,Class)
soft_is(fma17599,Class)
soft_is(fma17600,Class)
soft_is(fma17608,Class)
soft_is(fma17645,Class)
soft_SubClassOf(fma17645,fma17575)
soft_DisjointWith(fma17645,fma17646)
soft_is(fma17646,Class)
soft_DisjointWith(fma17646,fma17645)
soft_is(fma17649,Class)
soft_is(fma17652,Class)
soft_is(fma17655,Class)
soft_is(fma17670,Class)
soft_is(fma17739,Class)
soft_is(fma17742,Class)
soft_is(fma17743,Class)
soft_is(fma17745,Class)
soft_is(fma17746,Class)
soft_is(fma17747,Class)
soft_is(fma17832,Class)
soft_is(fma17835,Class)
soft_SubClassOf(fma17835,fma18726,)
soft_SubClassOf(fma17835,constitutional_part_of_some_fma15883)
soft_is(fma17836,Class)
soft_SubClassOf(fma17836,fma17835)
soft_is(fma17837,Class)
soft_SubClassOf(fma17837,fma17835)
soft_is(fma17890,Class)
soft_is(fma17891,Class)
soft_is(fma17988,Class)
soft_is(fma17991,Class)
soft_is(fma18009,Class)
soft_is(fma18049,Class)
soft_is(fma18074,Class)
soft_is(fma18076,Class)
soft_SubClassOf(fma18076,fma18367,)
soft_SubClassOf(fma18076,constitutional_part_of_some_fma17739,)
soft_SubClassOf(fma18076,continuous_with_some_fma17747)
soft_is(fma18081,Class)
soft_is(fma18141,Class)
soft_is(fma18145,Class)
soft_is(fma18214,Class)
soft_is(fma18215,Class)
soft_SubClassOf(fma18215,fma18214,)
soft_SubClassOf(fma18215,constitutional_part_of_some_fma50872)
soft_DisjointWith(fma18215,fma18216)
soft_is(fma18216,Class)
soft_DisjointWith(fma18216,fma18215)
soft_is(fma18229,Class)
soft_is(fma18245,Class)
soft_is(fma18249,Class)
soft_SubClassOf(fma18249,fma24199,)
soft_SubClassOf(fma18249,constitutional_part_some_fma19617,)
soft_SubClassOf(fma18249,constitutional_part_some_fma19618,)
soft_SubClassOf(fma18249,constitutional_part_some_fma19643,)
soft_SubClassOf(fma18249,constitutional_part_some_fma87568,)
soft_SubClassOf(fma18249,regional_part_of_some_fma9707)
soft_is(fma18251,Class)
soft_is(fma18252,Class)
soft_is(fma18255,Class)
soft_SubClassOf(fma18255,fma30320,)
soft_SubClassOf(fma18255,constitutional_part_some_fma18271,)
soft_SubClassOf(fma18255,constitutional_part_some_fma18274,)
soft_SubClassOf(fma18255,continuous_with_some_fma19234,)
soft_SubClassOf(fma18255,regional_part_some_fma18259,)
soft_SubClassOf(fma18255,regional_part_some_fma18260,)
soft_SubClassOf(fma18255,regional_part_some_fma18261,)
soft_SubClassOf(fma18255,regional_part_some_fma18268,)
soft_SubClassOf(fma18255,regional_part_some_fma18297,)
soft_SubClassOf(fma18255,regional_part_some_fma19857,)
soft_SubClassOf(fma18255,regional_part_of_some_fma55678)
soft_is(fma18256,Class)
soft_SubClassOf(fma18256,fma18255)
soft_is(fma18257,Class)
soft_SubClassOf(fma18257,fma18255)
soft_is(fma18259,Class)
soft_is(fma18260,Class)
soft_is(fma18261,Class)
soft_is(fma18268,Class)
soft_is(fma18271,Class)
soft_is(fma18274,Class)
soft_is(fma18297,Class)
soft_is(fma18311,Class)
soft_is(fma18317,Class)
soft_is(fma18352,Class)
soft_is(fma18353,Class)
soft_is(fma18354,Class)
soft_is(fma18355,Class)
soft_SubClassOf(fma18355,fma18352,)
soft_SubClassOf(fma18355,constitutional_part_of_some_fma18311)
soft_is(fma18356,Class)
soft_is(fma18357,Class)
soft_is(fma18358,Class)
soft_is(fma18359,Class)
soft_is(fma18367,Class)
soft_is(fma18382,Class)
soft_is(fma18458,Class)
soft_SubClassOf(fma18458,fma18355)
soft_is(fma18459,Class)
soft_SubClassOf(fma18459,fma18355)
soft_is(fma18481,Class)
soft_is(fma18518,Class)
soft_is(fma18520,Class)
soft_SubClassOf(fma18520,fma18518)
soft_is(fma18521,Class)
soft_is(fma18522,Class)
soft_is(fma18523,Class)
soft_is(fma18524,Class)
soft_SubClassOf(fma18524,fma18518)
soft_is(fma18525,Class)
soft_SubClassOf(fma18525,fma18520)
soft_is(fma18526,Class)
soft_is(fma18529,Class)
soft_SubClassOf(fma18529,fma18524)
soft_is(fma18530,Class)
soft_SubClassOf(fma18530,fma18520)
soft_is(fma18533,Class)
soft_is(fma18534,Class)
soft_SubClassOf(fma18534,fma18524)
soft_is(fma18559,Class)
soft_SubClassOf(fma18559,fma18526)
soft_DisjointWith(fma18559,fma18560)
soft_is(fma18560,Class)
soft_DisjointWith(fma18560,fma18559)
soft_is(fma18575,Class)
soft_SubClassOf(fma18575,fma18533)
soft_DisjointWith(fma18575,fma18576)
soft_is(fma18576,Class)
soft_DisjointWith(fma18576,fma18575)
soft_is(fma18590,Class)
soft_is(fma18630,Class)
soft_is(fma18655,Class)
soft_is(fma18657,Class)
soft_is(fma18658,Class)
soft_is(fma18660,Class)
soft_is(fma18726,Class)
soft_is(fma18883,Class)
soft_is(fma18905,Class)
soft_is(fma18955,Class)
soft_is(fma18956,Class)
soft_is(fma18957,Class)
soft_SubClassOf(fma18957,fma18955)
soft_is(fma18958,Class)
soft_is(fma18959,Class)
soft_is(fma18961,Class)
soft_is(fma18962,Class)
soft_is(fma18964,Class)
soft_is(fma18966,Class)
soft_is(fma18967,Class)
soft_is(fma18968,Class)
soft_is(fma18969,Class)
soft_is(fma18970,Class)
soft_is(fma18971,Class)
soft_is(fma18984,Class)
soft_SubClassOf(fma18984,fma12852)
soft_is(fma19002,Class)
soft_is(fma19014,Class)
soft_is(fma19026,Class)
soft_SubClassOf(fma19026,fma12852)
soft_is(fma19044,Class)
soft_is(fma19045,Class)
soft_is(fma19046,Class)
soft_is(fma19047,Class)
soft_is(fma19052,Class)
soft_is(fma19053,Class)
soft_is(fma19110,Class)
soft_is(fma19111,Class)
soft_is(fma19112,Class)
soft_SubClassOf(fma19112,fma322145)
soft_is(fma19113,Class)
soft_SubClassOf(fma19113,fma322145)
soft_is(fma19115,Class)
soft_is(fma19116,Class)
soft_is(fma19234,Class)
soft_is(fma19270,Class)
soft_is(fma19271,Class)
soft_is(fma19289,Class)
soft_is(fma19314,Class)
soft_DisjointWith(fma19314,fma19315)
soft_is(fma19315,Class)
soft_SubClassOf(fma19315,fma19289,)
soft_SubClassOf(fma19315,constitutional_part_of_some_fma19270)
soft_DisjointWith(fma19315,fma19314)
soft_is(fma19333,Class)
soft_is(fma19380,Class)
soft_is(fma19399,Class)
soft_is(fma19419,Class)
soft_is(fma19575,Class)
soft_is(fma19578,Class)
soft_is(fma19579,Class)
soft_is(fma19583,Class)
soft_is(fma19587,Class)
soft_is(fma19589,Class)
soft_is(fma19594,Class)
soft_is(fma19595,Class)
soft_is(fma19609,Class)
soft_is(fma19611,Class)
soft_is(fma19617,Class)
soft_is(fma19618,Class)
soft_is(fma19630,Class)
soft_is(fma19631,Class)
soft_is(fma19636,Class)
soft_is(fma19637,Class)
soft_is(fma19639,Class)
soft_is(fma19640,Class)
soft_is(fma19643,Class)
soft_is(fma19646,Class)
soft_is(fma19647,Class)
soft_is(fma19651,Class)
soft_is(fma19667,Class)
soft_is(fma19668,Class)
soft_is(fma19702,Class)
soft_is(fma19709,Class)
soft_is(fma19720,Class)
soft_is(fma19759,Class)
soft_is(fma19812,Class)
soft_is(fma19814,Class)
soft_is(fma19857,Class)
soft_is(fma19860,Class)
soft_is(fma19890,Class)
soft_is(fma19931,Class)
soft_is(fma19949,Class)
soft_is(fma19951,Class)
soft_is(fma19982,Class)
soft_is(fma20054,Class)
soft_is(fma20067,Class)
soft_is(fma20110,Class)
soft_is(fma20113,Class)
soft_is(fma20117,Class)
soft_is(fma20118,Class)
soft_is(fma20178,Class)
soft_is(fma20179,Class)
soft_is(fma20198,Class)
soft_is(fma20225,Class)
soft_is(fma20229,Class)
soft_is(fma20244,Class)
soft_is(fma20273,Class)
soft_is(fma20274,Class)
soft_is(fma20286,Class)
soft_is(fma20357,Class)
soft_is(fma20359,Class)
soft_is(fma20364,Class)
soft_is(fma20365,Class)
soft_is(fma20366,Class)
soft_is(fma20389,Class)
soft_is(fma20390,Class)
soft_is(fma20404,Class)
soft_is(fma20423,Class)
soft_is(fma20429,Class)
soft_is(fma20434,Class)
soft_is(fma20455,Class)
soft_is(fma20570,Class)
soft_is(fma20576,Class)
soft_SubClassOf(fma20576,fma20593)
soft_is(fma20593,Class)
soft_is(fma20971,Class)
soft_is(fma21013,Class)
soft_is(fma21014,Class)
soft_is(fma21015,Class)
soft_is(fma21021,Class)
soft_is(fma21030,Class)
soft_is(fma21051,Class)
soft_is(fma21081,Class)
soft_is(fma21084,Class)
soft_is(fma21126,Class)
soft_SubClassOf(fma21126,fma20576)
soft_is(fma21127,Class)
soft_SubClassOf(fma21127,fma20576)
soft_is(fma21128,Class)
soft_SubClassOf(fma21128,fma20576)
soft_is(fma21129,Class)
soft_SubClassOf(fma21129,fma20576)
soft_is(fma21134,Class)
soft_is(fma21143,Class)
soft_is(fma21144,Class)
soft_is(fma21145,Class)
soft_is(fma21146,Class)
soft_is(fma21152,Class)
soft_is(fma21155,Class)
soft_is(fma21162,Class)
soft_SubClassOf(fma21162,fma78204,)
soft_SubClassOf(fma21162,regional_part_some_fma66732,)
soft_SubClassOf(fma21162,tributary_some_fma21166,)
soft_SubClassOf(fma21162,tributary_some_fma21169,)
soft_SubClassOf(fma21162,tributary_some_fma21172,)
soft_SubClassOf(fma21162,tributary_some_fma21175,)
soft_SubClassOf(fma21162,tributary_some_fma21179,)
soft_SubClassOf(fma21162,tributary_of_some_fma18883)
soft_is(fma21163,Class)
soft_SubClassOf(fma21163,fma21162)
soft_is(fma21164,Class)
soft_SubClassOf(fma21164,fma21162)
soft_is(fma21165,Class)
soft_is(fma21166,Class)
soft_is(fma21169,Class)
soft_is(fma21172,Class)
soft_is(fma21173,Class)
soft_SubClassOf(fma21173,fma21172,)
soft_SubClassOf(fma21173,regional_part_some_fma316882,)
soft_SubClassOf(fma21173,tributary_of_some_fma21163)
