soft_is(double,Datatype)
soft_is(CHEBI_71219,Class)
soft_is(CHEBI_71253,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_72317,Class)
soft_is(CHEBI_72323,Class)
soft_is(CHEBI_724125,Class)
soft_is(CHEBI_72449,Class)
soft_is(CHEBI_73032,Class)
soft_is(CHEBI_7307,Class)
soft_is(CHEBI_73237,Class)
soft_is(CHEBI_73274,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_7447,Class)
soft_is(CHEBI_74537,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74768,Class)
soft_is(CHEBI_7494,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7514,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_7528,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_75626,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7575,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_7582,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_75988,Class)
soft_is(CHEBI_76010,Class)
soft_is(CHEBI_76138,Class)
soft_is(CHEBI_76200,Class)
soft_is(CHEBI_76252,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77417,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7809,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_78310,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_78665,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7922,Class)
soft_is(CHEBI_79395,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_79935,Class)
soft_is(CHEBI_79966,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8065,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8081,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81306,Class)
soft_is(CHEBI_81482,Class)
soft_is(CHEBI_81718,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_81908,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82701,Class)
soft_is(CHEBI_82717,Class)
soft_is(CHEBI_82720,Class)
soft_is(CHEBI_82941,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_8362,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_8404,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8426,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_84997,Class)
soft_is(CHEBI_85010,Class)
soft_is(CHEBI_85083,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85161,Class)
soft_is(CHEBI_85202,Class)
soft_is(CHEBI_85265,Class)
soft_is(CHEBI_85662,Class)
soft_is(CHEBI_85993,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8673,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_87185,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88316,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8869,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8872,Class)
soft_is(CHEBI_88764,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_90926,Class)
soft_is(CHEBI_90942,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9139,Class)
soft_is(CHEBI_91407,Class)
soft_is(CHEBI_9142,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91656,Class)
soft_is(CHEBI_92386,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_92675,Class)
soft_is(CHEBI_9316,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9342,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_93825,Class)
soft_is(CHEBI_9398,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_94314,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9586,Class)
soft_is(CHEBI_9587,Class)
soft_is(CHEBI_9635,Class)
soft_is(CHEBI_9637,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9683,Class)
soft_is(CHEBI_9711,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9753,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9757,Class)
soft_is(CHEBI_9765,Class)
soft_is(CHEBI_9774,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9939,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(DRON_00000022,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000035,Class)
soft_is(DRON_00000059,Class)
soft_SubClassOf(DRON_00000059,BFO_0000016)
soft_is(DRON_00000504,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00000911,Class)
soft_is(has_proper_part_some,DRON_00000022_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010))))
soft_SubClassOf(has_proper_part_some,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010)))
soft_is(DRON_00001127,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00010981,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011563,Class)
soft_is(DRON_00011850,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012132,Class)
soft_is(DRON_00012134,Class)
soft_is(DRON_00012141,Class)
soft_is(DRON_00012169,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012689,Class)
soft_is(DRON_00012855,Class)
soft_is(DRON_00012871,Class)
soft_is(DRON_00012887,Class)
soft_is(DRON_00012928,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00012946,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013176,Class)
soft_is(DRON_00013452,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014068,Class)
soft_is(DRON_00014111,Class)
soft_is(DRON_00014131,Class)
soft_is(DRON_00014275,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014361,Class)
soft_is(DRON_00014399,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014492,Class)
soft_is(DRON_00014550,Class)
soft_is(DRON_00014557,Class)
soft_is(DRON_00014587,Class)
soft_is(DRON_00014654,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015193,Class)
soft_is(DRON_00015258,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015330,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015389,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015604,Class)
soft_is(DRON_00015626,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015731,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015766,Class)
soft_is(DRON_00015798,Class)
soft_is(DRON_00015871,Class)
soft_is(DRON_00015879,Class)
soft_is(DRON_00015896,Class)
soft_is(DRON_00015929,Class)
soft_is(DRON_00016028,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016239,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016481,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016684,Class)
soft_is(DRON_00016690,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016704,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016710,Class)
soft_is(DRON_00016757,Class)
soft_is(DRON_00016775,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016839,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016925,Class)
soft_is(DRON_00016931,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016952,Class)
soft_is(DRON_00016953,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017083,Class)
soft_is(DRON_00017111,Class)
soft_is(DRON_00017112,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017171,Class)
soft_is(DRON_00017218,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017497,Class)
soft_is(DRON_00017499,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017657,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017665,Class)
soft_is(DRON_00017677,Class)
soft_is(DRON_00017747,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017790,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017880,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00018024,Class)
soft_is(DRON_00018040,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018202,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018219,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018259,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018269,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018323,Class)
soft_is(DRON_00018356,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018593,Class)
soft_is(DRON_00018597,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018678,Class)
soft_is(DRON_00018695,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018759,Class)
soft_is(DRON_00018774,Class)
soft_is(DRON_00018784,Class)
soft_is(DRON_00018796,Class)
soft_is(DRON_00018815,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018902,Class)
soft_is(DRON_00018903,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018939,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00018975,Class)
soft_is(DRON_00018976,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019031,Class)
soft_is(DRON_00019059,Class)
soft_is(DRON_00019062,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019119,Class)
soft_is(DRON_00019174,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019242,Class)
soft_is(DRON_00019268,Class)
soft_is(DRON_00019281,Class)
soft_is(DRON_00019299,Class)
soft_is(DRON_00019340,Class)
soft_is(DRON_00019350,Class)
soft_is(DRON_00019389,Class)
soft_is(DRON_00019390,Class)
soft_is(DRON_00019391,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019465,Class)
soft_is(DRON_00019479,Class)
soft_is(DRON_00019480,Class)
soft_is(DRON_00019495,Class)
soft_is(DRON_00019496,Class)
soft_is(DRON_00019522,Class)
soft_is(DRON_00019537,Class)
soft_is(DRON_00019550,Class)
soft_is(DRON_00019553,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019580,Class)
soft_is(DRON_00019581,Class)
soft_is(DRON_00019607,Class)
soft_is(DRON_00019637,Class)
soft_is(DRON_00019640,Class)
soft_is(DRON_00019644,Class)
soft_is(DRON_00019660,Class)
soft_is(DRON_00019667,Class)
soft_is(DRON_00019670,Class)
soft_is(DRON_00019671,Class)
soft_is(DRON_00019679,Class)
soft_is(DRON_00019682,Class)
soft_is(DRON_00019684,Class)
soft_is(DRON_00019687,Class)
soft_is(DRON_00019699,Class)
soft_is(DRON_00019706,Class)
soft_is(DRON_00019707,Class)
soft_is(DRON_00019717,Class)
soft_is(DRON_00019726,Class)
soft_is(DRON_00019727,Class)
soft_is(DRON_00019728,Class)
soft_is(DRON_00019731,Class)
soft_is(DRON_00019732,Class)
soft_is(DRON_00019733,Class)
soft_is(DRON_00019734,Class)
soft_is(DRON_00019735,Class)
soft_is(DRON_00019762,Class)
soft_is(DRON_00019767,Class)
soft_is(DRON_00019779,Class)
soft_is(DRON_00019784,Class)
soft_is(DRON_00019787,Class)
soft_is(DRON_00019795,Class)
soft_is(DRON_00019814,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019824,Class)
soft_is(DRON_00019826,Class)
soft_is(DRON_00019843,Class)
soft_is(DRON_00019844,Class)
soft_is(DRON_00019871,Class)
soft_is(DRON_00019883,Class)
soft_is(DRON_00019898,Class)
soft_is(DRON_00019902,Class)
soft_is(DRON_00019950,Class)
soft_is(DRON_00019952,Class)
soft_is(DRON_00019961,Class)
soft_is(DRON_00019964,Class)
soft_is(DRON_00019966,Class)
soft_is(DRON_00019986,Class)
soft_is(DRON_00020024,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020036,Class)
soft_is(DRON_00020045,Class)
soft_is(DRON_00020051,Class)
soft_is(DRON_00020064,Class)
soft_is(DRON_00020065,Class)
soft_is(DRON_00020094,Class)
soft_is(DRON_00020097,Class)
soft_is(DRON_00020115,Class)
soft_is(DRON_00020116,Class)
soft_is(DRON_00020129,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020166,Class)
soft_is(DRON_00020171,Class)
soft_is(DRON_00020172,Class)
soft_is(DRON_00020213,Class)
soft_is(DRON_00020242,Class)
soft_is(DRON_00020243,Class)
soft_is(DRON_00020244,Class)
soft_is(DRON_00020245,Class)
soft_is(DRON_00020246,Class)
soft_is(DRON_00020248,Class)
soft_is(DRON_00020256,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020274,Class)
soft_is(DRON_00020294,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020321,Class)
soft_is(DRON_00020332,Class)
soft_is(DRON_00020336,Class)
soft_is(DRON_00020337,Class)
soft_is(DRON_00020342,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020348,Class)
soft_is(DRON_00020357,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020365,Class)
soft_is(DRON_00020366,Class)
soft_is(DRON_00020368,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020395,Class)
soft_is(DRON_00020396,Class)
soft_is(DRON_00020407,Class)
soft_is(DRON_00020415,Class)
soft_is(DRON_00020416,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020422,Class)
soft_is(DRON_00020425,Class)
soft_is(DRON_00020426,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020429,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020431,Class)
soft_is(DRON_00020432,Class)
soft_is(DRON_00020436,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020445,Class)
soft_is(DRON_00020447,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020462,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020474,Class)
soft_is(DRON_00020475,Class)
soft_is(DRON_00020477,Class)
soft_SubClassOf(DRON_00020477,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00020478,Class)
soft_is(DRON_00020484,Class)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020511,Class)
soft_is(DRON_00020513,Class)
soft_is(DRON_00020529,Class)
soft_is(DRON_00020531,Class)
soft_is(DRON_00020536,Class)
soft_is(DRON_00020537,Class)
soft_is(DRON_00020538,Class)
soft_is(DRON_00020546,Class)
soft_is(DRON_00020547,Class)
soft_is(DRON_00020548,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020556,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020563,Class)
soft_is(DRON_00020565,Class)
soft_is(DRON_00020566,Class)
soft_is(DRON_00020575,Class)
soft_is(DRON_00020576,Class)
soft_is(DRON_00020595,Class)
soft_is(DRON_00020600,Class)
soft_is(DRON_00020604,Class)
soft_is(DRON_00020605,Class)
soft_is(DRON_00020624,Class)
soft_is(DRON_00020626,Class)
soft_is(DRON_00020628,Class)
soft_is(DRON_00020655,Class)
soft_is(DRON_00020658,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020684,Class)
soft_is(DRON_00020705,Class)
soft_is(DRON_00020707,Class)
soft_is(DRON_00020722,Class)
soft_is(DRON_00020725,Class)
soft_is(DRON_00020733,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020745,Class)
soft_is(DRON_00020753,Class)
soft_is(DRON_00020754,Class)
soft_is(DRON_00020801,Class)
soft_is(DRON_00020808,Class)
soft_is(DRON_00020809,Class)
soft_is(DRON_00020811,Class)
soft_is(DRON_00020842,Class)
soft_is(DRON_00020845,Class)
soft_is(DRON_00020846,Class)
soft_is(DRON_00020849,Class)
soft_is(DRON_00020857,Class)
soft_is(DRON_00020859,Class)
soft_is(DRON_00020860,Class)
soft_is(DRON_00020865,Class)
soft_is(DRON_00020867,Class)
soft_is(DRON_00020881,Class)
soft_is(DRON_00020882,Class)
soft_is(DRON_00020891,Class)
soft_is(DRON_00020900,Class)
soft_is(DRON_00020904,Class)
soft_is(DRON_00020905,Class)
soft_is(DRON_00020913,Class)
soft_is(DRON_00020928,Class)
soft_is(DRON_00020937,Class)
soft_is(DRON_00020940,Class)
soft_is(DRON_00020942,Class)
soft_is(DRON_00020950,Class)
soft_SubClassOf(DRON_00020950,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))
soft_is(DRON_00020951,Class)
soft_SubClassOf(DRON_00020951,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4464)))
soft_is(DRON_00020987,Class)
soft_is(DRON_00020989,Class)
soft_is(DRON_00020994,Class)
soft_is(DRON_00021007,Class)
soft_is(DRON_00021008,Class)
soft_is(DRON_00021015,Class)
soft_is(DRON_00021017,Class)
soft_is(DRON_00021018,Class)
soft_is(DRON_00021029,Class)
soft_is(DRON_00021034,Class)
soft_is(DRON_00021040,Class)
soft_is(DRON_00021050,Class)
soft_is(DRON_00021058,Class)
soft_is(DRON_00021059,Class)
soft_is(DRON_00021060,Class)
soft_is(DRON_00021065,Class)
soft_is(DRON_00021071,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021077,Class)
soft_is(DRON_00021082,Class)
soft_is(DRON_00021084,Class)
soft_is(DRON_00021085,Class)
soft_is(DRON_00021088,Class)
soft_is(DRON_00021093,Class)
soft_is(DRON_00021095,Class)
soft_is(DRON_00021096,Class)
soft_is(DRON_00021110,Class)
soft_is(DRON_00021113,Class)
soft_is(DRON_00021133,Class)
soft_is(DRON_00021137,Class)
soft_is(DRON_00021143,Class)
soft_is(DRON_00021152,Class)
soft_is(DRON_00021183,Class)
soft_is(DRON_00021184,Class)
soft_is(DRON_00021189,Class)
soft_is(DRON_00021190,Class)
soft_is(DRON_00021201,Class)
soft_is(DRON_00021212,Class)
soft_is(DRON_00021213,Class)
soft_is(DRON_00021228,Class)
soft_is(DRON_00021233,Class)
soft_is(DRON_00021234,Class)
soft_is(DRON_00021238,Class)
soft_is(DRON_00021240,Class)
soft_is(DRON_00021242,Class)
soft_is(DRON_00021251,Class)
soft_is(DRON_00021253,Class)
soft_SubClassOf(DRON_00021253,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00021255,Class)
soft_is(DRON_00021258,Class)
soft_SubClassOf(DRON_00021258,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00021260,Class)
soft_SubClassOf(DRON_00021260,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00021262,Class)
soft_is(DRON_00021263,Class)
soft_SubClassOf(DRON_00021263,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00021265,Class)
soft_is(DRON_00021266,Class)
soft_SubClassOf(DRON_00021266,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00021267,Class)
soft_SubClassOf(DRON_00021267,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00021269,Class)
soft_is(DRON_00021270,Class)
soft_SubClassOf(DRON_00021270,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00021272,Class)
soft_is(DRON_00021273,Class)
soft_SubClassOf(DRON_00021273,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00021274,Class)
soft_SubClassOf(DRON_00021274,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00021277,Class)
soft_SubClassOf(DRON_00021277,DRON_00000911)
soft_is(DRON_00021278,Class)
soft_is(DRON_00021280,Class)
soft_SubClassOf(DRON_00021280,DRON_00000911)
soft_is(DRON_00021281,Class)
soft_SubClassOf(DRON_00021281,DRON_00000911)
soft_is(DRON_00021285,Class)
soft_SubClassOf(DRON_00021285,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00021289,Class)
soft_SubClassOf(DRON_00021289,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)))
soft_is(DRON_00021293,Class)
soft_is(DRON_00021295,Class)
soft_is(DRON_00021302,Class)
soft_is(DRON_00021310,Class)
soft_is(DRON_00021311,Class)
soft_is(DRON_00021321,Class)
soft_is(DRON_00021322,Class)
soft_is(DRON_00021347,Class)
soft_is(DRON_00021354,Class)
soft_is(DRON_00021355,Class)
soft_is(DRON_00021362,Class)
soft_is(DRON_00021377,Class)
soft_is(DRON_00021388,Class)
soft_is(DRON_00021397,Class)
soft_is(DRON_00021399,Class)
soft_is(DRON_00021401,Class)
soft_is(DRON_00021415,Class)
soft_is(DRON_00021423,Class)
soft_is(DRON_00021424,Class)
soft_is(DRON_00021425,Class)
soft_is(DRON_00021427,Class)
soft_is(DRON_00021433,Class)
soft_is(DRON_00021435,Class)
soft_is(DRON_00021450,Class)
soft_is(DRON_00021451,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021458,Class)
soft_is(DRON_00021464,Class)
soft_is(DRON_00021467,Class)
soft_is(DRON_00021476,Class)
soft_is(DRON_00021478,Class)
soft_is(DRON_00021483,Class)
soft_is(DRON_00021484,Class)
soft_is(DRON_00021501,Class)
soft_is(DRON_00021504,Class)
soft_is(DRON_00021511,Class)
soft_is(DRON_00021518,Class)
soft_is(DRON_00021525,Class)
soft_SubClassOf(DRON_00021525,DRON_00000911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
