soft_is(OBO_REL#,ObjectProperty)
soft_SubClassOf(OMIT_0012131,OMIT_0012132)
soft_is(OMIT_0012132,Class)
soft_is(OMIT_0012148,Class)
soft_is(OMIT_0012165,Class)
soft_SubClassOf(OMIT_0012165,OMIT_0009526)
soft_is(OMIT_0012194,Class)
soft_is(OMIT_0012207,Class)
soft_is(OMIT_0012210,Class)
soft_is(OMIT_0012216,Class)
soft_SubClassOf(OMIT_0012216,OMIT_0012210)
soft_is(OMIT_0012229,Class)
soft_is(OMIT_0012241,Class)
soft_is(OMIT_0012267,Class)
soft_SubClassOf(OMIT_0012267,OMIT_0009531)
soft_is(OMIT_0012278,Class)
soft_is(OMIT_0012289,Class)
soft_is(OMIT_0012291,Class)
soft_SubClassOf(OMIT_0012291,OMIT_0015465)
soft_is(OMIT_0012292,Class)
soft_is(OMIT_0012316,Class)
soft_SubClassOf(OMIT_0012316,OMIT_0005772)
soft_is(OMIT_0012351,Class)
soft_SubClassOf(OMIT_0012351,OMIT_0011628,)
soft_SubClassOf(OMIT_0012351,OMIT_0012385)
soft_is(OMIT_0012367,Class)
soft_SubClassOf(OMIT_0012367,OMIT_0004473,)
soft_SubClassOf(OMIT_0012367,OMIT_0006033,)
soft_SubClassOf(OMIT_0012367,OMIT_0013593)
soft_is(OMIT_0012369,Class)
soft_SubClassOf(OMIT_0012369,OMIT_0009606,)
soft_SubClassOf(OMIT_0012369,OMIT_0009987)
soft_is(OMIT_0012370,Class)
soft_SubClassOf(OMIT_0012370,OMIT_0011607)
soft_is(OMIT_0012372,Class)
soft_is(OMIT_0012385,Class)
soft_is(OMIT_0012398,Class)
soft_SubClassOf(OMIT_0012398,OMIT_0010137)
soft_is(OMIT_0012439,Class)
soft_SubClassOf(OMIT_0012439,OMIT_0018127)
soft_is(OMIT_0012443,Class)
soft_is(OMIT_0012450,Class)
soft_is(OMIT_0012454,Class)
soft_is(OMIT_0012460,Class)
soft_SubClassOf(OMIT_0012460,OMIT_0003139)
soft_is(OMIT_0012461,Class)
soft_SubClassOf(OMIT_0012461,OMIT_0003140)
soft_is(OMIT_0012471,Class)
soft_SubClassOf(OMIT_0012471,OMIT_0011268)
soft_is(OMIT_0012515,Class)
soft_is(OMIT_0012520,Class)
soft_is(OMIT_0012521,Class)
soft_is(OMIT_0012523,Class)
soft_is(OMIT_0012536,Class)
soft_SubClassOf(OMIT_0012536,OMIT_0012537,)
soft_SubClassOf(OMIT_0012536,OMIT_0020663)
soft_is(OMIT_0012537,Class)
soft_is(OMIT_0012542,Class)
soft_is(OMIT_0012554,Class)
soft_is(OMIT_0012566,Class)
soft_is(OMIT_0012572,Class)
soft_SubClassOf(OMIT_0012572,OMIT_0013403)
soft_is(OMIT_0012573,Class)
soft_is(OMIT_0012581,Class)
soft_SubClassOf(OMIT_0012581,OMIT_0004454)
soft_is(OMIT_0012586,Class)
soft_SubClassOf(OMIT_0012586,OMIT_0001663)
soft_is(OMIT_0012599,Class)
soft_SubClassOf(OMIT_0012599,OMIT_0009531)
soft_is(OMIT_0012619,Class)
soft_is(OMIT_0012622,Class)
soft_is(OMIT_0012631,Class)
soft_SubClassOf(OMIT_0012631,OMIT_0003138,)
soft_SubClassOf(OMIT_0012631,OMIT_0007639,)
soft_SubClassOf(OMIT_0012631,OMIT_0013765)
soft_is(OMIT_0012632,Class)
soft_SubClassOf(OMIT_0012632,OMIT_0012631)
soft_is(OMIT_0012633,Class)
soft_SubClassOf(OMIT_0012633,OMIT_0012631)
soft_is(OMIT_0012634,Class)
soft_SubClassOf(OMIT_0012634,OMIT_0012631)
soft_is(OMIT_0012640,Class)
soft_SubClassOf(OMIT_0012640,OMIT_0010421)
soft_is(OMIT_0012641,Class)
soft_SubClassOf(OMIT_0012641,OMIT_0012640)
soft_is(OMIT_0012656,Class)
soft_is(OMIT_0012662,Class)
soft_is(OMIT_0012668,Class)
soft_SubClassOf(OMIT_0012668,OMIT_0018127)
soft_is(OMIT_0012679,Class)
soft_is(OMIT_0012694,Class)
soft_is(OMIT_0012702,Class)
soft_SubClassOf(OMIT_0012702,OMIT_0010137)
soft_is(OMIT_0012704,Class)
soft_SubClassOf(OMIT_0012704,OMIT_0018127)
soft_is(OMIT_0012730,Class)
soft_is(OMIT_0012731,Class)
soft_SubClassOf(OMIT_0012731,OMIT_0010608,)
soft_SubClassOf(OMIT_0012731,OMIT_0012730)
soft_is(OMIT_0012736,Class)
soft_SubClassOf(OMIT_0012736,OMIT_0004248)
soft_is(OMIT_0012737,Class)
soft_SubClassOf(OMIT_0012737,OMIT_0004248)
soft_is(OMIT_0012744,Class)
soft_is(OMIT_0012770,Class)
soft_is(OMIT_0012786,Class)
soft_SubClassOf(OMIT_0012786,OMIT_0008220,)
soft_SubClassOf(OMIT_0012786,OMIT_0012789)
soft_is(OMIT_0012789,Class)
soft_is(OMIT_0012841,Class)
soft_SubClassOf(OMIT_0012841,OMIT_0012848)
soft_is(OMIT_0012842,Class)
soft_SubClassOf(OMIT_0012842,OMIT_0012848)
soft_is(OMIT_0012843,Class)
soft_SubClassOf(OMIT_0012843,OMIT_0012848)
soft_is(OMIT_0012844,Class)
soft_SubClassOf(OMIT_0012844,OMIT_0012848)
soft_is(OMIT_0012845,Class)
soft_SubClassOf(OMIT_0012845,OMIT_0012848)
soft_is(OMIT_0012846,Class)
soft_SubClassOf(OMIT_0012846,OMIT_0012848)
soft_is(OMIT_0012847,Class)
soft_SubClassOf(OMIT_0012847,OMIT_0012848)
soft_is(OMIT_0012848,Class)
soft_SubClassOf(OMIT_0012848,OMIT_0018123,)
soft_SubClassOf(OMIT_0012848,OMIT_0024810)
soft_is(OMIT_0012849,Class)
soft_SubClassOf(OMIT_0012849,OMIT_0012848)
soft_is(OMIT_0012850,Class)
soft_SubClassOf(OMIT_0012850,OMIT_0012848)
soft_is(OMIT_0012851,Class)
soft_is(OMIT_0012853,Class)
soft_SubClassOf(OMIT_0012853,OMIT_0012851)
soft_is(OMIT_0012861,Class)
soft_SubClassOf(OMIT_0012861,OMIT_0008329)
soft_is(OMIT_0012884,Class)
soft_SubClassOf(OMIT_0012884,OMIT_0009631)
soft_is(OMIT_0012911,Class)
soft_is(OMIT_0012912,Class)
soft_is(OMIT_0012923,Class)
soft_is(OMIT_0012934,Class)
soft_SubClassOf(OMIT_0012934,OMIT_0008537)
soft_is(OMIT_0012971,Class)
soft_is(OMIT_0013002,Class)
soft_SubClassOf(OMIT_0013002,OMIT_0023619)
soft_is(OMIT_0013026,Class)
soft_is(OMIT_0013029,Class)
soft_SubClassOf(OMIT_0013029,OMIT_0013488)
soft_is(OMIT_0013030,Class)
soft_SubClassOf(OMIT_0013030,OMIT_0013029)
soft_is(OMIT_0013032,Class)
soft_SubClassOf(OMIT_0013032,OMIT_0006589)
soft_is(OMIT_0013038,Class)
soft_SubClassOf(OMIT_0013038,OMIT_0025264)
soft_is(OMIT_0013042,Class)
soft_is(OMIT_0013045,Class)
soft_is(OMIT_0013049,Class)
soft_SubClassOf(OMIT_0013049,OMIT_0008362)
soft_is(OMIT_0013051,Class)
soft_is(OMIT_0013058,Class)
soft_SubClassOf(OMIT_0013058,OMIT_0018351)
soft_is(OMIT_0013060,Class)
soft_is(OMIT_0013088,Class)
soft_SubClassOf(OMIT_0013088,OMIT_0011838)
soft_is(OMIT_0013096,Class)
soft_is(OMIT_0013098,Class)
soft_SubClassOf(OMIT_0013098,OMIT_0008362)
soft_is(OMIT_0013110,Class)
soft_is(OMIT_0013177,Class)
soft_is(OMIT_0013186,Class)
soft_SubClassOf(OMIT_0013186,OMIT_0014754)
soft_is(OMIT_0013200,Class)
soft_is(OMIT_0013204,Class)
soft_SubClassOf(OMIT_0013204,OMIT_0007736)
soft_is(OMIT_0013221,Class)
soft_is(OMIT_0013227,Class)
soft_SubClassOf(OMIT_0013227,OMIT_0013229)
soft_is(OMIT_0013229,Class)
soft_is(OMIT_0013235,Class)
soft_is(OMIT_0013278,Class)
soft_SubClassOf(OMIT_0013278,OMIT_0005829)
soft_is(OMIT_0013300,Class)
soft_SubClassOf(OMIT_0013300,OMIT_0002219)
soft_is(OMIT_0013307,Class)
soft_SubClassOf(OMIT_0013307,OMIT_0007736)
soft_is(OMIT_0013336,Class)
soft_is(OMIT_0013342,Class)
soft_SubClassOf(OMIT_0013342,OMIT_0003599)
soft_is(OMIT_0013364,Class)
soft_SubClassOf(OMIT_0013364,OMIT_0013867)
soft_is(OMIT_0013375,Class)
soft_is(OMIT_0013402,Class)
soft_SubClassOf(OMIT_0013402,OMIT_0013403)
soft_is(OMIT_0013403,Class)
soft_SubClassOf(OMIT_0013403,OMIT_0004448,)
soft_SubClassOf(OMIT_0013403,OMIT_0006024,)
soft_SubClassOf(OMIT_0013403,OMIT_0012573)
soft_is(OMIT_0013407,Class)
soft_SubClassOf(OMIT_0013407,OMIT_0007216)
soft_is(OMIT_0013412,Class)
soft_is(OMIT_0013488,Class)
soft_is(OMIT_0013489,Class)
soft_SubClassOf(OMIT_0013489,OMIT_0025668)
soft_is(OMIT_0013502,Class)
soft_SubClassOf(OMIT_0013502,OMIT_0014003)
soft_is(OMIT_0013574,Class)
soft_is(OMIT_0013578,Class)
soft_SubClassOf(OMIT_0013578,OMIT_0007310,)
soft_SubClassOf(OMIT_0013578,OMIT_0012554)
soft_is(OMIT_0013581,Class)
soft_is(OMIT_0013586,Class)
soft_SubClassOf(OMIT_0013586,OMIT_0010981,)
soft_SubClassOf(OMIT_0013586,OMIT_0014922)
soft_is(OMIT_0013593,Class)
soft_is(OMIT_0013624,Class)
soft_SubClassOf(OMIT_0013624,OMIT_0007730)
soft_is(OMIT_0013631,Class)
soft_SubClassOf(OMIT_0013631,OMIT_0007026,)
soft_SubClassOf(OMIT_0013631,OMIT_0007027)
soft_is(OMIT_0013636,Class)
soft_SubClassOf(OMIT_0013636,OMIT_0009441)
soft_is(OMIT_0013670,Class)
soft_SubClassOf(OMIT_0013670,OMIT_0025187)
soft_is(OMIT_0013683,Class)
soft_SubClassOf(OMIT_0013683,OMIT_0013807)
soft_is(OMIT_0013706,Class)
soft_is(OMIT_0013708,Class)
soft_is(OMIT_0013714,Class)
soft_SubClassOf(OMIT_0013714,OMIT_0001586)
soft_is(OMIT_0013757,Class)
soft_is(OMIT_0013760,Class)
soft_is(OMIT_0013761,Class)
soft_is(OMIT_0013763,Class)
soft_is(OMIT_0013764,Class)
soft_SubClassOf(OMIT_0013764,OMIT_0011268)
soft_is(OMIT_0013765,Class)
soft_is(OMIT_0013766,Class)
soft_is(OMIT_0013785,Class)
soft_is(OMIT_0013806,Class)
soft_SubClassOf(OMIT_0013806,OMIT_0013821)
soft_is(OMIT_0013807,Class)
soft_is(OMIT_0013821,Class)
soft_is(OMIT_0013827,Class)
soft_is(OMIT_0013856,Class)
soft_SubClassOf(OMIT_0013856,OMIT_0003661)
soft_is(OMIT_0013867,Class)
soft_SubClassOf(OMIT_0013867,OMIT_0020078)
soft_is(OMIT_0013888,Class)
soft_is(OMIT_0013899,Class)
soft_is(OMIT_0013913,Class)
soft_SubClassOf(OMIT_0013913,OMIT_0002736)
soft_is(OMIT_0013927,Class)
soft_is(OMIT_0013934,Class)
soft_SubClassOf(OMIT_0013934,OMIT_0003158,)
soft_SubClassOf(OMIT_0013934,OMIT_0004882,)
soft_SubClassOf(OMIT_0013934,OMIT_0009631)
soft_is(OMIT_0013943,Class)
soft_is(OMIT_0013951,Class)
soft_SubClassOf(OMIT_0013951,OMIT_0016911)
soft_is(OMIT_0013963,Class)
soft_SubClassOf(OMIT_0013963,OMIT_0002382,)
soft_SubClassOf(OMIT_0013963,OMIT_0004576)
soft_is(OMIT_0014000,Class)
soft_is(OMIT_0014001,Class)
soft_is(OMIT_0014003,Class)
soft_SubClassOf(OMIT_0014003,OMIT_0014004)
soft_is(OMIT_0014004,Class)
soft_is(OMIT_0014038,Class)
soft_is(OMIT_0014058,Class)
soft_SubClassOf(OMIT_0014058,OMIT_0017914)
soft_is(OMIT_0014111,Class)
soft_SubClassOf(OMIT_0014111,OMIT_0003806)
soft_is(OMIT_0014112,Class)
soft_SubClassOf(OMIT_0014112,OMIT_0026437)
soft_is(OMIT_0014118,Class)
soft_SubClassOf(OMIT_0014118,OMIT_0017470)
soft_is(OMIT_0014125,Class)
soft_SubClassOf(OMIT_0014125,OMIT_0014754)
soft_is(OMIT_0014126,Class)
soft_is(OMIT_0014128,Class)
soft_SubClassOf(OMIT_0014128,OMIT_0014126)
soft_is(OMIT_0014135,Class)
soft_is(OMIT_0014176,Class)
soft_SubClassOf(OMIT_0014176,OMIT_0025217)
soft_is(OMIT_0014226,Class)
soft_SubClassOf(OMIT_0014226,OMIT_0028883)
soft_is(OMIT_0014231,Class)
soft_SubClassOf(OMIT_0014231,OMIT_0028883)
soft_is(OMIT_0014256,Class)
soft_SubClassOf(OMIT_0014256,OMIT_0010137,)
soft_SubClassOf(OMIT_0014256,OMIT_0023556)
soft_is(OMIT_0014266,Class)
soft_SubClassOf(OMIT_0014266,OMIT_0010137)
soft_is(OMIT_0014271,Class)
soft_is(OMIT_0014273,Class)
soft_is(OMIT_0014275,Class)
soft_SubClassOf(OMIT_0014275,OMIT_0008123)
soft_is(OMIT_0014285,Class)
soft_SubClassOf(OMIT_0014285,OMIT_0007326,)
soft_SubClassOf(OMIT_0014285,OMIT_0014295)
soft_is(OMIT_0014295,Class)
soft_SubClassOf(OMIT_0014295,OMIT_0002219)
soft_is(OMIT_0014310,Class)
soft_SubClassOf(OMIT_0014310,OMIT_0008329)
soft_is(OMIT_0014312,Class)
soft_SubClassOf(OMIT_0014312,OMIT_0014325)
soft_is(OMIT_0014322,Class)
soft_is(OMIT_0014323,Class)
soft_SubClassOf(OMIT_0014323,OMIT_0014326)
soft_is(OMIT_0014325,Class)
soft_SubClassOf(OMIT_0014325,OMIT_0001586)
soft_is(OMIT_0014326,Class)
soft_is(OMIT_0014349,Class)
soft_SubClassOf(OMIT_0014349,OMIT_0011093)
soft_is(OMIT_0014358,Class)
soft_is(OMIT_0014371,Class)
soft_is(OMIT_0014373,Class)
soft_is(OMIT_0014375,Class)
soft_is(OMIT_0014378,Class)
soft_is(OMIT_0014385,Class)
soft_is(OMIT_0014388,Class)
soft_is(OMIT_0014400,Class)
soft_SubClassOf(OMIT_0014400,OMIT_0004411)
soft_is(OMIT_0014408,Class)
soft_is(OMIT_0014409,Class)
soft_SubClassOf(OMIT_0014409,OMIT_0013766,)
soft_SubClassOf(OMIT_0014409,OMIT_0014408)
soft_is(OMIT_0014412,Class)
soft_SubClassOf(OMIT_0014412,OMIT_0002721)
soft_is(OMIT_0014438,Class)
soft_SubClassOf(OMIT_0014438,OMIT_0015310)
soft_is(OMIT_0014481,Class)
soft_SubClassOf(OMIT_0014481,OMIT_0003917)
soft_is(OMIT_0014484,Class)
soft_SubClassOf(OMIT_0014484,OMIT_0002409)
soft_is(OMIT_0014485,Class)
soft_SubClassOf(OMIT_0014485,OMIT_0002081)
soft_is(OMIT_0014496,Class)
soft_SubClassOf(OMIT_0014496,OMIT_0023600)
soft_is(OMIT_0014521,Class)
soft_SubClassOf(OMIT_0014521,OMIT_0004454)
soft_is(OMIT_0014533,Class)
soft_is(OMIT_0014539,Class)
soft_SubClassOf(OMIT_0014539,OMIT_0007216)
soft_is(OMIT_0014540,Class)
soft_SubClassOf(OMIT_0014540,OMIT_0025668)
soft_is(OMIT_0014542,Class)
soft_SubClassOf(OMIT_0014542,OMIT_0004454)
soft_is(OMIT_0014559,Class)
soft_is(OMIT_0014625,Class)
soft_SubClassOf(OMIT_0014625,OMIT_0007501)
soft_is(OMIT_0014628,Class)
soft_SubClassOf(OMIT_0014628,OMIT_0009760,)
soft_SubClassOf(OMIT_0014628,OMIT_0010615)
soft_is(OMIT_0014642,Class)
soft_SubClassOf(OMIT_0014642,OMIT_0005297)
soft_is(OMIT_0014661,Class)
soft_SubClassOf(OMIT_0014661,OMIT_0011589)
soft_is(OMIT_0014698,Class)
soft_SubClassOf(OMIT_0014698,OMIT_0006261)
soft_is(OMIT_0014699,Class)
soft_SubClassOf(OMIT_0014699,OMIT_0009671)
soft_is(OMIT_0014713,Class)
soft_SubClassOf(OMIT_0014713,OMIT_0007216)
soft_is(OMIT_0014716,Class)
soft_SubClassOf(OMIT_0014716,OMIT_0008413)
soft_is(OMIT_0014723,Class)
soft_SubClassOf(OMIT_0014723,OMIT_0011658)
soft_is(OMIT_0014735,Class)
soft_is(OMIT_0014754,Class)
soft_SubClassOf(OMIT_0014754,OMIT_0003200,)
soft_SubClassOf(OMIT_0014754,OMIT_0027811)
soft_is(OMIT_0014761,Class)
soft_SubClassOf(OMIT_0014761,OMIT_0003140)
soft_is(OMIT_0014762,Class)
soft_SubClassOf(OMIT_0014762,OMIT_0003139)
soft_is(OMIT_0014763,Class)
soft_SubClassOf(OMIT_0014763,OMIT_0003140)
soft_is(OMIT_0014770,Class)
soft_SubClassOf(OMIT_0014770,OMIT_0003139)
soft_is(OMIT_0014772,Class)
soft_is(OMIT_0014782,Class)
soft_SubClassOf(OMIT_0014782,OMIT_0018127)
soft_is(OMIT_0014806,Class)
soft_SubClassOf(OMIT_0014806,OMIT_0005945)
soft_is(OMIT_0014809,Class)
soft_SubClassOf(OMIT_0014809,OMIT_0007431)
soft_is(OMIT_0014812,Class)
soft_is(OMIT_0014839,Class)
soft_is(OMIT_0014843,Class)
soft_is(OMIT_0014845,Class)
soft_SubClassOf(OMIT_0014845,OMIT_0003661)
soft_is(OMIT_0014861,Class)
soft_is(OMIT_0014876,Class)
soft_SubClassOf(OMIT_0014876,OMIT_0006751)
soft_is(OMIT_0014893,Class)
soft_SubClassOf(OMIT_0014893,OMIT_0002219)
soft_is(OMIT_0014894,Class)
soft_SubClassOf(OMIT_0014894,OMIT_0007216)
soft_is(OMIT_0014898,Class)
soft_SubClassOf(OMIT_0014898,OMIT_0012786)
soft_is(OMIT_0014922,Class)
soft_is(OMIT_0014924,Class)
soft_is(OMIT_0014941,Class)
soft_SubClassOf(OMIT_0014941,OMIT_0005079)
soft_is(OMIT_0014950,Class)
soft_SubClassOf(OMIT_0014950,OMIT_0009256)
soft_is(OMIT_0014956,Class)
soft_is(OMIT_0014973,Class)
soft_is(OMIT_0014974,Class)
soft_SubClassOf(OMIT_0014974,OMIT_0007431)
soft_is(OMIT_0014978,Class)
soft_SubClassOf(OMIT_0014978,OMIT_0006168)
soft_is(OMIT_0014986,Class)
soft_SubClassOf(OMIT_0014986,OMIT_0006589)
soft_is(OMIT_0015026,Class)
soft_is(OMIT_0015028,Class)
soft_SubClassOf(OMIT_0015028,OMIT_0007501)
soft_is(OMIT_0015069,Class)
soft_is(OMIT_0015090,Class)
soft_is(OMIT_0015091,Class)
soft_SubClassOf(OMIT_0015091,OMIT_0015090)
soft_is(OMIT_0015124,Class)
soft_SubClassOf(OMIT_0015124,OMIT_0007501)
soft_is(OMIT_0015137,Class)
soft_SubClassOf(OMIT_0015137,OMIT_0005256)
soft_is(OMIT_0015200,Class)
soft_is(OMIT_0015204,Class)
soft_SubClassOf(OMIT_0015204,OMIT_0010137)
soft_is(OMIT_0015247,Class)
soft_SubClassOf(OMIT_0015247,OMIT_0014111)
soft_is(OMIT_0015260,Class)
soft_SubClassOf(OMIT_0015260,OMIT_0007501)
soft_is(OMIT_0015310,Class)
soft_SubClassOf(OMIT_0015310,OMIT_0004549)
soft_is(OMIT_0015318,Class)
soft_SubClassOf(OMIT_0015318,OMIT_0015328)
soft_is(OMIT_0015319,Class)
soft_is(OMIT_0015322,Class)
soft_SubClassOf(OMIT_0015322,OMIT_0015328)
soft_is(OMIT_0015324,Class)
soft_SubClassOf(OMIT_0015324,OMIT_0015328)
soft_is(OMIT_0015328,Class)
soft_SubClassOf(OMIT_0015328,OMIT_0015319)
soft_is(OMIT_0015334,Class)
soft_is(OMIT_0015364,Class)
soft_SubClassOf(OMIT_0015364,OMIT_0013002)
soft_is(OMIT_0015377,Class)
soft_SubClassOf(OMIT_0015377,OMIT_0018127)
soft_is(OMIT_0015400,Class)
soft_is(OMIT_0015405,Class)
soft_is(OMIT_0015412,Class)
soft_SubClassOf(OMIT_0015412,OMIT_0012131)
soft_is(OMIT_0015426,Class)
soft_is(OMIT_0015433,Class)
soft_SubClassOf(OMIT_0015433,OMIT_0007031)
soft_is(OMIT_0015436,Class)
soft_SubClassOf(OMIT_0015436,OMIT_0006347)
soft_is(OMIT_0015439,Class)
soft_is(OMIT_0015455,Class)
soft_SubClassOf(OMIT_0015455,OMIT_0007031)
soft_is(OMIT_0015457,Class)
soft_is(OMIT_0015465,Class)
soft_is(OMIT_0015493,Class)
soft_SubClassOf(OMIT_0015493,OMIT_0006967,)
soft_SubClassOf(OMIT_0015493,OMIT_0010505,)
soft_SubClassOf(OMIT_0015493,OMIT_0022697)
soft_is(OMIT_0015500,Class)
soft_is(OMIT_0015515,Class)
soft_SubClassOf(OMIT_0015515,OMIT_0015516)
soft_is(OMIT_0015516,Class)
soft_is(OMIT_0015520,Class)
soft_is(OMIT_0015546,Class)
soft_SubClassOf(OMIT_0015546,OMIT_0003874)
soft_is(OMIT_0015549,Class)
soft_SubClassOf(OMIT_0015549,OMIT_0003105)
soft_is(OMIT_0015554,Class)
soft_is(OMIT_0015568,Class)
soft_is(OMIT_0015585,Class)
soft_is(OMIT_0015591,Class)
soft_SubClassOf(OMIT_0015591,OMIT_0024400)
soft_is(OMIT_0015610,Class)
soft_is(OMIT_0015611,Class)
soft_SubClassOf(OMIT_0015611,OMIT_0003187)
soft_is(OMIT_0015635,Class)
soft_is(OMIT_0015641,Class)
soft_is(OMIT_0015661,Class)
soft_is(OMIT_0015665,Class)
soft_SubClassOf(OMIT_0015665,OMIT_0009671)
soft_is(OMIT_0015670,Class)
soft_SubClassOf(OMIT_0015670,OMIT_0003139)
soft_is(OMIT_0015673,Class)
soft_SubClassOf(OMIT_0015673,OMIT_0007031)
soft_is(OMIT_0015686,Class)
soft_SubClassOf(OMIT_0015686,OMIT_0001271)
soft_is(OMIT_0015711,Class)
soft_SubClassOf(OMIT_0015711,OMIT_0009651,)
soft_SubClassOf(OMIT_0015711,OMIT_0012631)
soft_is(OMIT_0015733,Class)
soft_is(OMIT_0015739,Class)
soft_SubClassOf(OMIT_0015739,OMIT_0003140)
soft_is(OMIT_0015750,Class)
soft_SubClassOf(OMIT_0015750,OMIT_0009174)
soft_is(OMIT_0015751,Class)
soft_SubClassOf(OMIT_0015751,OMIT_0007501)
soft_is(OMIT_0015801,Class)
soft_SubClassOf(OMIT_0015801,OMIT_0006941)
soft_is(OMIT_0015806,Class)
soft_SubClassOf(OMIT_0015806,OMIT_0011769,)
soft_SubClassOf(OMIT_0015806,OMIT_0011837,)
soft_SubClassOf(OMIT_0015806,OMIT_0012194,)
soft_SubClassOf(OMIT_0015806,OMIT_0013757,)
soft_SubClassOf(OMIT_0015806,OMIT_0013761,)
soft_SubClassOf(OMIT_0015806,OMIT_0024238)
soft_is(OMIT_0015846,Class)
soft_SubClassOf(OMIT_0015846,OMIT_0001781)
soft_is(OMIT_0015853,Class)
soft_SubClassOf(OMIT_0015853,OMIT_0003332)
soft_is(OMIT_0015867,Class)
soft_SubClassOf(OMIT_0015867,OMIT_0003056)
soft_is(OMIT_0015868,Class)
soft_SubClassOf(OMIT_0015868,OMIT_0011268)
soft_is(OMIT_0015872,Class)
soft_SubClassOf(OMIT_0015872,OMIT_0009512)
soft_is(OMIT_0015877,Class)
soft_is(OMIT_0015900,Class)
soft_SubClassOf(OMIT_0015900,OMIT_0014271)
soft_is(OMIT_0015915,Class)
soft_SubClassOf(OMIT_0015915,OMIT_0003727)
soft_is(OMIT_0015951,Class)
soft_is(OMIT_0015953,Class)
soft_is(OMIT_0015960,Class)
soft_SubClassOf(OMIT_0015960,OMIT_0004963)
soft_is(OMIT_0015976,Class)
soft_SubClassOf(OMIT_0015976,OMIT_0008531)
soft_is(OMIT_0016004,Class)
soft_SubClassOf(OMIT_0016004,OMIT_0025201,)
soft_SubClassOf(OMIT_0016004,OMIT_0026445,)
soft_SubClassOf(OMIT_0016004,OMIT_0026716)
soft_is(OMIT_0016012,Class)
soft_is(OMIT_0016023,Class)
soft_is(OMIT_0016024,Class)
soft_SubClassOf(OMIT_0016024,OMIT_0007826,)
soft_SubClassOf(OMIT_0016024,OMIT_0016159)
soft_is(OMIT_0016025,Class)
soft_is(OMIT_0016031,Class)
soft_SubClassOf(OMIT_0016031,OMIT_0006551)
soft_is(OMIT_0016033,Class)
soft_SubClassOf(OMIT_0016033,OMIT_0009162)
soft_is(OMIT_0016035,Class)
soft_SubClassOf(OMIT_0016035,OMIT_0016041)
soft_is(OMIT_0016041,Class)
soft_is(OMIT_0016046,Class)
soft_is(OMIT_0016057,Class)
soft_SubClassOf(OMIT_0016057,OMIT_0008459)
soft_is(OMIT_0016108,Class)
soft_is(OMIT_0016121,Class)
soft_is(OMIT_0016125,Class)
soft_SubClassOf(OMIT_0016125,OMIT_0009471)
soft_is(OMIT_0016149,Class)
soft_SubClassOf(OMIT_0016149,OMIT_0001732)
soft_is(OMIT_0016152,Class)
soft_SubClassOf(OMIT_0016152,OMIT_0005314,)
soft_SubClassOf(OMIT_0016152,OMIT_0005777,)
soft_SubClassOf(OMIT_0016152,OMIT_0005781)
soft_is(OMIT_0016156,Class)
soft_SubClassOf(OMIT_0016156,OMIT_0003947)
soft_is(OMIT_0016159,Class)
soft_is(OMIT_0016162,Class)
soft_is(OMIT_0016163,Class)
soft_SubClassOf(OMIT_0016163,OMIT_0016162)
soft_is(OMIT_0016218,Class)
soft_SubClassOf(OMIT_0016218,OMIT_0009038,)
soft_SubClassOf(OMIT_0016218,OMIT_0025817)
soft_is(OMIT_0016271,Class)
soft_SubClassOf(OMIT_0016271,OMIT_0006313)
soft_is(OMIT_0016289,Class)
soft_SubClassOf(OMIT_0016289,OMIT_0011268)
soft_is(OMIT_0016290,Class)
soft_is(OMIT_0016291,Class)
soft_SubClassOf(OMIT_0016291,OMIT_0016290)
soft_is(OMIT_0016299,Class)
soft_SubClassOf(OMIT_0016299,OMIT_0018181)
soft_is(OMIT_0016300,Class)
soft_SubClassOf(OMIT_0016300,OMIT_0005589)
soft_is(OMIT_0016301,Class)
soft_is(OMIT_0016303,Class)
soft_SubClassOf(OMIT_0016303,OMIT_0009251,)
soft_SubClassOf(OMIT_0016303,OMIT_0016306)
soft_is(OMIT_0016306,Class)
soft_is(OMIT_0016312,Class)
soft_SubClassOf(OMIT_0016312,OMIT_0019661)
soft_is(OMIT_0016314,Class)
soft_SubClassOf(OMIT_0016314,OMIT_0023635)
soft_is(OMIT_0016316,Class)
soft_SubClassOf(OMIT_0016316,OMIT_0004035,)
soft_SubClassOf(OMIT_0016316,OMIT_0017948)
soft_is(OMIT_0016331,Class)
soft_SubClassOf(OMIT_0016331,OMIT_0014385)
soft_is(OMIT_0016336,Class)
soft_is(OMIT_0016360,Class)
soft_SubClassOf(OMIT_0016360,OMIT_0013110,)
soft_SubClassOf(OMIT_0016360,OMIT_0025746)
soft_is(OMIT_0016396,Class)
soft_SubClassOf(OMIT_0016396,OMIT_0006755,)
soft_SubClassOf(OMIT_0016396,OMIT_0007285)
soft_is(OMIT_0016421,Class)
soft_SubClassOf(OMIT_0016421,OMIT_0007806)
soft_is(OMIT_0016428,Class)
soft_SubClassOf(OMIT_0016428,OMIT_0016024)
soft_is(OMIT_0016429,Class)
soft_SubClassOf(OMIT_0016429,OMIT_0016024)
soft_is(OMIT_0016431,Class)
soft_SubClassOf(OMIT_0016431,OMIT_0016024)
soft_is(OMIT_0016436,Class)
soft_SubClassOf(OMIT_0016436,OMIT_0016025)
soft_is(OMIT_0016453,Class)
