soft_is(R00000094,ObjectProperty)
soft_is(PMO_00006117,Class)
soft_SubClassOf(PMO_00006117,PMO_00006111)
soft_is(PMO_00006118,Class)
soft_SubClassOf(PMO_00006118,PMO_00006117)
soft_is(PMO_00006119,Class)
soft_SubClassOf(PMO_00006119,PMO_00006117)
soft_is(PMO_00006138,Class)
soft_is(PMO_00006139,Class)
soft_SubClassOf(PMO_00006139,PMO_00006138)
soft_is(PMO_00006206,Class)
soft_SubClassOf(PMO_00006206,PMO_00006108)
soft_is(PMO_00006207,Class)
soft_SubClassOf(PMO_00006207,PMO_00006206)
soft_is(PMO_00006229,Class)
soft_SubClassOf(PMO_00006229,PMO_00006206)
soft_is(PMO_00006245,Class)
soft_is(PMO_00006247,Class)
soft_SubClassOf(PMO_00006247,PMO_00006245,)
soft_SubClassOf(PMO_00006247,PMO_00037001)
soft_is(PMO_00006262,Class)
soft_is(PMO_00006264,Class)
soft_SubClassOf(PMO_00006264,PMO_00085820)
soft_is(PMO_00006265,Class)
soft_SubClassOf(PMO_00006265,PMO_00085820)
soft_is(PMO_00006266,Class)
soft_SubClassOf(PMO_00006266,PMO_00085820)
soft_is(PMO_00006272,Class)
soft_is(PMO_00006276,Class)
soft_SubClassOf(PMO_00006276,PMO_00006272)
soft_is(PMO_00006306,Class)
soft_is(PMO_00006307,Class)
soft_equiv(PMO_00006307,PMO_00037967)
soft_is(PMO_00006334,Class)
soft_is(PMO_00006335,Class)
soft_SubClassOf(PMO_00006335,PMO_00006334)
soft_is(PMO_00006353,Class)
soft_SubClassOf(PMO_00006353,PMO_00037052)
soft_is(PMO_00006419,Class)
soft_is(PMO_00006448,Class)
soft_is(PMO_00006467,Class)
soft_is(PMO_00006469,Class)
soft_SubClassOf(PMO_00006469,PMO_00006467)
soft_is(PMO_00006487,Class)
soft_SubClassOf(PMO_00006487,PMO_00006448)
soft_is(PMO_00006525,Class)
soft_is(PMO_00006527,Class)
soft_SubClassOf(PMO_00006527,PMO_00006525)
soft_is(PMO_00006558,Class)
soft_is(PMO_00006559,Class)
soft_SubClassOf(PMO_00006559,PMO_00006558)
soft_is(PMO_00006592,Class)
soft_is(PMO_00006717,Class)
soft_is(PMO_00006718,Class)
soft_SubClassOf(PMO_00006718,PMO_00006717,)
soft_SubClassOf(PMO_00006718,PMO_00037142)
soft_is(PMO_00006740,Class)
soft_is(PMO_00006741,Class)
soft_SubClassOf(PMO_00006741,PMO_00006740)
soft_is(PMO_00006747,Class)
soft_is(PMO_00006753,Class)
soft_SubClassOf(PMO_00006753,PMO_00036782)
soft_is(PMO_00006766,Class)
soft_is(PMO_00006767,Class)
soft_SubClassOf(PMO_00006767,PMO_00006766)
soft_is(PMO_00006773,Class)
soft_is(PMO_00006790,Class)
soft_SubClassOf(PMO_00006790,PMO_00006773)
soft_is(PMO_00006791,Class)
soft_SubClassOf(PMO_00006791,PMO_00006790)
soft_is(PMO_00006792,Class)
soft_SubClassOf(PMO_00006792,PMO_00006790)
soft_is(PMO_00006793,Class)
soft_SubClassOf(PMO_00006793,PMO_00006790)
soft_is(PMO_00006794,Class)
soft_SubClassOf(PMO_00006794,PMO_00006790)
soft_is(PMO_00006795,Class)
soft_SubClassOf(PMO_00006795,PMO_00006790)
soft_is(PMO_00006796,Class)
soft_SubClassOf(PMO_00006796,PMO_00006790)
soft_is(PMO_00006841,Class)
soft_is(PMO_00006843,Class)
soft_SubClassOf(PMO_00006843,PMO_00006841)
soft_is(PMO_00006846,Class)
soft_SubClassOf(PMO_00006846,PMO_00006592)
soft_is(PMO_00006862,Class)
soft_is(PMO_00006863,Class)
soft_SubClassOf(PMO_00006863,PMO_00006862)
soft_is(PMO_00006864,Class)
soft_is(PMO_00006866,Class)
soft_SubClassOf(PMO_00006866,PMO_00006864)
soft_is(PMO_00006874,Class)
soft_is(PMO_00006876,Class)
soft_SubClassOf(PMO_00006876,PMO_00006874)
soft_is(PMO_00006909,Class)
soft_is(PMO_00006914,Class)
soft_SubClassOf(PMO_00006914,PMO_00006909)
soft_is(PMO_00006924,Class)
soft_is(PMO_00006936,Class)
soft_is(PMO_00006937,Class)
soft_SubClassOf(PMO_00006937,PMO_00006936)
soft_is(PMO_00006938,Class)
soft_SubClassOf(PMO_00006938,PMO_00006937)
soft_is(PMO_00006952,Class)
soft_SubClassOf(PMO_00006952,PMO_00006924)
soft_is(PMO_00006966,Class)
soft_is(PMO_00006967,Class)
soft_SubClassOf(PMO_00006967,PMO_00006966)
soft_is(PMO_00006974,Class)
soft_is(PMO_00006975,Class)
soft_equiv(PMO_00006975,PMO_00036522)
soft_is(PMO_00006976,Class)
soft_SubClassOf(PMO_00006976,PMO_00036522)
soft_is(PMO_00006996,Class)
soft_SubClassOf(PMO_00006996,PMO_00085843)
soft_is(PMO_00007049,Class)
soft_is(PMO_00007050,Class)
soft_SubClassOf(PMO_00007050,PMO_00007049)
soft_is(PMO_00007071,Class)
soft_is(PMO_00007072,Class)
soft_SubClassOf(PMO_00007072,PMO_00007071)
soft_is(PMO_00007073,Class)
soft_SubClassOf(PMO_00007073,PMO_00007072)
soft_is(PMO_00007074,Class)
soft_SubClassOf(PMO_00007074,PMO_00007072)
soft_is(PMO_00007118,Class)
soft_is(PMO_00007119,Class)
soft_SubClassOf(PMO_00007119,PMO_00007118,)
soft_SubClassOf(PMO_00007119,PMO_00007122,)
soft_SubClassOf(PMO_00007119,PMO_00085380)
soft_is(PMO_00007122,Class)
soft_is(PMO_00007167,Class)
soft_SubClassOf(PMO_00007167,PMO_00085846)
soft_is(PMO_00007174,Class)
soft_is(PMO_00007176,Class)
soft_equiv(PMO_00007176,PMO_00037105)
soft_SubClassOf(PMO_00007176,PMO_00007174,)
soft_SubClassOf(PMO_00007176,PMO_00037103)
soft_is(PMO_00007177,Class)
soft_SubClassOf(PMO_00007177,PMO_00007176)
soft_is(PMO_00007180,Class)
soft_SubClassOf(PMO_00007180,PMO_00007176)
soft_is(PMO_00007181,Class)
soft_SubClassOf(PMO_00007181,PMO_00007176)
soft_is(PMO_00007183,Class)
soft_SubClassOf(PMO_00007183,PMO_00007176)
soft_is(PMO_00007187,Class)
soft_SubClassOf(PMO_00007187,PMO_00007176)
soft_is(PMO_00007188,Class)
soft_SubClassOf(PMO_00007188,PMO_00007176)
soft_is(PMO_00007191,Class)
soft_SubClassOf(PMO_00007191,PMO_00007176)
soft_is(PMO_00007192,Class)
soft_SubClassOf(PMO_00007192,PMO_00007176)
soft_is(PMO_00007197,Class)
soft_SubClassOf(PMO_00007197,PMO_00007174)
soft_is(PMO_00007216,Class)
soft_is(PMO_00007219,Class)
soft_SubClassOf(PMO_00007219,PMO_00007216)
soft_is(PMO_00007273,Class)
soft_is(PMO_00007276,Class)
soft_SubClassOf(PMO_00007276,PMO_00007273,)
soft_SubClassOf(PMO_00007276,PMO_00037126)
soft_is(PMO_00007319,Class)
soft_is(PMO_00007320,Class)
soft_SubClassOf(PMO_00007320,PMO_00007319)
soft_is(PMO_00007355,Class)
soft_is(PMO_00007367,Class)
soft_SubClassOf(PMO_00007367,PMO_00007355)
soft_is(PMO_00007371,Class)
soft_is(PMO_00007376,Class)
soft_SubClassOf(PMO_00007376,PMO_00007371)
soft_is(PMO_00007415,Class)
soft_is(PMO_00007416,Class)
soft_equiv(PMO_00007416,PMO_00007417)
soft_is(PMO_00007417,Class)
soft_equiv(PMO_00007417,PMO_00007416)
soft_SubClassOf(PMO_00007417,PMO_00007415)
soft_is(PMO_00007513,Class)
soft_is(PMO_00007527,Class)
soft_SubClassOf(PMO_00007527,PMO_00007513)
soft_is(PMO_00007622,Class)
soft_is(PMO_00007623,Class)
soft_SubClassOf(PMO_00007623,PMO_00007622,)
soft_SubClassOf(PMO_00007623,PMO_00037240)
soft_is(PMO_00007652,Class)
soft_SubClassOf(PMO_00007652,PMO_00039067)
soft_is(PMO_00007674,Class)
soft_SubClassOf(PMO_00007674,PMO_00085882)
soft_is(PMO_00007684,Class)
soft_is(PMO_00007689,Class)
soft_equiv(PMO_00007689,PMO_00037231)
soft_SubClassOf(PMO_00007689,PMO_00007684,)
soft_SubClassOf(PMO_00007689,PMO_00037226)
soft_is(PMO_00007699,Class)
soft_SubClassOf(PMO_00007699,PMO_00039067)
soft_is(PMO_00007726,Class)
soft_is(PMO_00007727,Class)
soft_SubClassOf(PMO_00007727,PMO_00007726)
soft_is(PMO_00007731,Class)
soft_is(PMO_00007732,Class)
soft_SubClassOf(PMO_00007732,PMO_00007731)
soft_is(PMO_00007800,Class)
soft_SubClassOf(PMO_00007800,PMO_00039067)
soft_is(PMO_00007813,Class)
soft_SubClassOf(PMO_00007813,PMO_00037580)
soft_is(PMO_00007815,Class)
soft_is(PMO_00007816,Class)
soft_equiv(PMO_00007816,PMO_00007817)
soft_is(PMO_00007817,Class)
soft_equiv(PMO_00007817,PMO_00007816)
soft_SubClassOf(PMO_00007817,PMO_00007815)
soft_is(PMO_00007820,Class)
soft_is(PMO_00007826,Class)
soft_SubClassOf(PMO_00007826,PMO_00037580)
soft_is(PMO_00007827,Class)
soft_SubClassOf(PMO_00007827,PMO_00007820)
soft_is(PMO_00007866,Class)
soft_is(PMO_00007867,Class)
soft_SubClassOf(PMO_00007867,PMO_00007866)
soft_is(PMO_00007868,Class)
soft_SubClassOf(PMO_00007868,PMO_00007867)
soft_is(PMO_00007871,Class)
soft_SubClassOf(PMO_00007871,PMO_00007867)
soft_is(PMO_00007872,Class)
soft_SubClassOf(PMO_00007872,PMO_00007867)
soft_is(PMO_00007934,Class)
soft_is(PMO_00007935,Class)
soft_SubClassOf(PMO_00007935,PMO_00007934)
soft_is(PMO_00007936,Class)
soft_SubClassOf(PMO_00007936,PMO_00007935)
soft_is(PMO_00007937,Class)
soft_SubClassOf(PMO_00007937,PMO_00007935)
soft_is(PMO_00007942,Class)
soft_SubClassOf(PMO_00007942,PMO_00007934)
soft_is(PMO_00007972,Class)
soft_SubClassOf(PMO_00007972,PMO_00007866)
soft_is(PMO_00007973,Class)
soft_SubClassOf(PMO_00007973,PMO_00007972)
soft_is(PMO_00007974,Class)
soft_SubClassOf(PMO_00007974,PMO_00007972)
soft_is(PMO_00007975,Class)
soft_SubClassOf(PMO_00007975,PMO_00007972)
soft_is(PMO_00007976,Class)
soft_SubClassOf(PMO_00007976,PMO_00007972)
soft_is(PMO_00007977,Class)
soft_SubClassOf(PMO_00007977,PMO_00007972)
soft_is(PMO_00007979,Class)
soft_SubClassOf(PMO_00007979,PMO_00007972)
soft_is(PMO_00007997,Class)
soft_is(PMO_00008017,Class)
soft_equiv(PMO_00008017,PMO_00037571)
soft_is(PMO_00008023,Class)
soft_is(PMO_00008046,Class)
soft_is(PMO_00008064,Class)
soft_equiv(PMO_00008064,PMO_00037589)
soft_SubClassOf(PMO_00008064,PMO_00008046,)
soft_SubClassOf(PMO_00008064,PMO_00037580)
soft_is(PMO_00008066,Class)
soft_is(PMO_00008134,Class)
soft_SubClassOf(PMO_00008134,PMO_00008066)
soft_is(PMO_00008135,Class)
soft_SubClassOf(PMO_00008135,PMO_00008134)
soft_is(PMO_00008136,Class)
soft_SubClassOf(PMO_00008136,PMO_00008134)
soft_is(PMO_00008226,Class)
soft_SubClassOf(PMO_00008226,PMO_00037580)
soft_is(PMO_00008243,Class)
soft_SubClassOf(PMO_00008243,PMO_00037580)
soft_is(PMO_00008249,Class)
soft_is(PMO_00008272,Class)
soft_is(PMO_00008276,Class)
soft_SubClassOf(PMO_00008276,PMO_00008272)
soft_is(PMO_00008277,Class)
soft_SubClassOf(PMO_00008277,PMO_00008276)
soft_is(PMO_00008278,Class)
soft_SubClassOf(PMO_00008278,PMO_00008276)
soft_is(PMO_00008287,Class)
soft_is(PMO_00008288,Class)
soft_SubClassOf(PMO_00008288,PMO_00008287)
soft_is(PMO_00008289,Class)
soft_SubClassOf(PMO_00008289,PMO_00008288)
soft_is(PMO_00008301,Class)
soft_SubClassOf(PMO_00008301,PMO_00008288)
soft_is(PMO_00008333,Class)
soft_is(PMO_00008334,Class)
soft_SubClassOf(PMO_00008334,PMO_00008333)
soft_is(PMO_00008335,Class)
soft_SubClassOf(PMO_00008335,PMO_00008334)
soft_is(PMO_00008339,Class)
soft_SubClassOf(PMO_00008339,PMO_00008334)
soft_is(PMO_00008341,Class)
soft_SubClassOf(PMO_00008341,PMO_00008334)
soft_is(PMO_00008356,Class)
soft_SubClassOf(PMO_00008356,PMO_00008334)
soft_is(PMO_00008381,Class)
soft_is(PMO_00008398,Class)
soft_SubClassOf(PMO_00008398,PMO_00085930)
soft_is(PMO_00008432,Class)
soft_SubClassOf(PMO_00008432,PMO_00085935)
soft_is(PMO_00008433,Class)
soft_SubClassOf(PMO_00008433,PMO_00085935)
soft_is(PMO_00008434,Class)
soft_SubClassOf(PMO_00008434,PMO_00085935)
soft_is(PMO_00008435,Class)
soft_SubClassOf(PMO_00008435,PMO_00085935)
soft_is(PMO_00008445,Class)
soft_SubClassOf(PMO_00008445,PMO_00037580)
soft_is(PMO_00008524,Class)
soft_is(PMO_00008525,Class)
soft_SubClassOf(PMO_00008525,PMO_00008524)
soft_is(PMO_00008527,Class)
soft_is(PMO_00008550,Class)
soft_SubClassOf(PMO_00008550,PMO_00008527)
soft_is(PMO_00008551,Class)
soft_SubClassOf(PMO_00008551,PMO_00008550)
soft_is(PMO_00008552,Class)
soft_SubClassOf(PMO_00008552,PMO_00008550)
soft_is(PMO_00008566,Class)
soft_is(PMO_00008567,Class)
soft_SubClassOf(PMO_00008567,PMO_00008566)
soft_is(PMO_00008568,Class)
soft_is(PMO_00008569,Class)
soft_is(PMO_00008577,Class)
soft_SubClassOf(PMO_00008577,PMO_00008569)
soft_is(PMO_00008602,Class)
soft_is(PMO_00008608,Class)
soft_is(PMO_00008616,Class)
soft_is(PMO_00008617,Class)
soft_SubClassOf(PMO_00008617,PMO_00008616,)
soft_SubClassOf(PMO_00008617,PMO_00037450)
soft_is(PMO_00008622,Class)
soft_SubClassOf(PMO_00008622,PMO_00008608)
soft_is(PMO_00008623,Class)
soft_is(PMO_00008624,Class)
soft_SubClassOf(PMO_00008624,PMO_00008623)
soft_is(PMO_00008674,Class)
soft_is(PMO_00008675,Class)
soft_SubClassOf(PMO_00008675,PMO_00008674)
soft_is(PMO_00008681,Class)
soft_SubClassOf(PMO_00008681,PMO_00039587)
soft_is(PMO_00008685,Class)
soft_SubClassOf(PMO_00008685,PMO_00008249)
soft_is(PMO_00008686,Class)
soft_SubClassOf(PMO_00008686,PMO_00008685)
soft_is(PMO_00008687,Class)
soft_SubClassOf(PMO_00008687,PMO_00008686)
soft_is(PMO_00008688,Class)
soft_SubClassOf(PMO_00008688,PMO_00008685)
soft_is(PMO_00008699,Class)
soft_SubClassOf(PMO_00008699,PMO_00008685)
soft_is(PMO_00008715,Class)
soft_SubClassOf(PMO_00008715,PMO_00008685)
soft_is(PMO_00008716,Class)
soft_SubClassOf(PMO_00008716,PMO_00008715)
soft_is(PMO_00008724,Class)
soft_SubClassOf(PMO_00008724,PMO_00008715)
soft_is(PMO_00008725,Class)
soft_SubClassOf(PMO_00008725,PMO_00008715)
soft_is(PMO_00008726,Class)
soft_SubClassOf(PMO_00008726,PMO_00008715)
soft_is(PMO_00008745,Class)
soft_is(PMO_00008748,Class)
soft_SubClassOf(PMO_00008748,PMO_00008745)
soft_is(PMO_00008840,Class)
soft_is(PMO_00008871,Class)
soft_SubClassOf(PMO_00008871,PMO_00008840)
soft_is(PMO_00008872,Class)
soft_SubClassOf(PMO_00008872,PMO_00008871)
soft_is(PMO_00008876,Class)
soft_SubClassOf(PMO_00008876,PMO_00008871)
soft_is(PMO_00008877,Class)
soft_SubClassOf(PMO_00008877,PMO_00008871)
soft_is(PMO_00008907,Class)
soft_SubClassOf(PMO_00008907,PMO_00008840)
soft_is(PMO_00008936,Class)
soft_is(PMO_00008937,Class)
soft_SubClassOf(PMO_00008937,PMO_00008936)
soft_is(PMO_00008973,Class)
soft_is(PMO_00008975,Class)
soft_SubClassOf(PMO_00008975,PMO_00002082)
soft_is(PMO_00008992,Class)
soft_is(PMO_00008997,Class)
soft_SubClassOf(PMO_00008997,PMO_00008992)
soft_is(PMO_00009014,Class)
soft_is(PMO_00009073,Class)
soft_is(PMO_00009098,Class)
soft_SubClassOf(PMO_00009098,PMO_00009073)
soft_is(PMO_00009099,Class)
soft_SubClassOf(PMO_00009099,PMO_00009098)
soft_is(PMO_00009100,Class)
soft_SubClassOf(PMO_00009100,PMO_00009098)
soft_is(PMO_00009102,Class)
soft_SubClassOf(PMO_00009102,PMO_00009098)
soft_is(PMO_00009106,Class)
soft_SubClassOf(PMO_00009106,PMO_00009098)
soft_is(PMO_00009131,Class)
soft_is(PMO_00009132,Class)
soft_SubClassOf(PMO_00009132,PMO_00009131,)
soft_SubClassOf(PMO_00009132,PMO_00036403)
soft_is(PMO_00009136,Class)
soft_is(PMO_00009137,Class)
soft_SubClassOf(PMO_00009137,PMO_00009136)
soft_is(PMO_00009210,Class)
soft_SubClassOf(PMO_00009210,PMO_00039067)
soft_is(PMO_00009239,Class)
soft_is(PMO_00009242,Class)
soft_SubClassOf(PMO_00009242,PMO_00009239)
soft_is(PMO_00009275,Class)
soft_is(PMO_00009277,Class)
soft_SubClassOf(PMO_00009277,PMO_00009275)
soft_is(PMO_00009278,Class)
soft_SubClassOf(PMO_00009278,PMO_00009277)
soft_is(PMO_00009279,Class)
soft_SubClassOf(PMO_00009279,PMO_00009277)
soft_is(PMO_00009323,Class)
soft_is(PMO_00009324,Class)
soft_SubClassOf(PMO_00009324,PMO_00009323)
soft_is(PMO_00009325,Class)
soft_SubClassOf(PMO_00009325,PMO_00009324)
soft_is(PMO_00009326,Class)
soft_SubClassOf(PMO_00009326,PMO_00009324)
soft_is(PMO_00009337,Class)
soft_SubClassOf(PMO_00009337,PMO_00009324)
soft_is(PMO_00009338,Class)
soft_SubClassOf(PMO_00009338,PMO_00009324)
soft_is(PMO_00009339,Class)
soft_SubClassOf(PMO_00009339,PMO_00009324)
soft_is(PMO_00009342,Class)
soft_SubClassOf(PMO_00009342,PMO_00009324)
soft_is(PMO_00009343,Class)
soft_SubClassOf(PMO_00009343,PMO_00009324)
soft_is(PMO_00009344,Class)
soft_SubClassOf(PMO_00009344,PMO_00009324)
soft_is(PMO_00009419,Class)
soft_is(PMO_00009427,Class)
soft_is(PMO_00009436,Class)
soft_SubClassOf(PMO_00009436,PMO_00038042)
soft_is(PMO_00009439,Class)
soft_equiv(PMO_00009439,PMO_00038027)
soft_is(PMO_00009569,Class)
soft_is(PMO_00009667,Class)
soft_SubClassOf(PMO_00009667,PMO_00085988)
soft_is(PMO_00009668,Class)
soft_SubClassOf(PMO_00009668,PMO_00009667)
soft_is(PMO_00009669,Class)
soft_SubClassOf(PMO_00009669,PMO_00009667)
soft_is(PMO_00009680,Class)
soft_is(PMO_00009681,Class)
soft_equiv(PMO_00009681,PMO_00036713)
soft_is(PMO_00009766,Class)
soft_is(PMO_00009767,Class)
soft_SubClassOf(PMO_00009767,PMO_00009766)
soft_is(PMO_00009768,Class)
soft_SubClassOf(PMO_00009768,PMO_00009767)
soft_is(PMO_00009769,Class)
soft_SubClassOf(PMO_00009769,PMO_00009767)
soft_is(PMO_00009774,Class)
soft_is(PMO_00009779,Class)
soft_SubClassOf(PMO_00009779,PMO_00009774)
soft_is(PMO_00009780,Class)
soft_SubClassOf(PMO_00009780,PMO_00009779)
soft_is(PMO_00009826,Class)
soft_is(PMO_00009827,Class)
soft_SubClassOf(PMO_00009827,PMO_00009826)
soft_is(PMO_00009848,Class)
soft_is(PMO_00009858,Class)
soft_is(PMO_00009896,Class)
soft_is(PMO_00009897,Class)
soft_SubClassOf(PMO_00009897,PMO_00009896)
soft_is(PMO_00009898,Class)
soft_SubClassOf(PMO_00009898,PMO_00009897)
soft_is(PMO_00009899,Class)
soft_SubClassOf(PMO_00009899,PMO_00009897)
soft_is(PMO_00009903,Class)
soft_SubClassOf(PMO_00009903,PMO_00009897)
soft_is(PMO_00009904,Class)
soft_SubClassOf(PMO_00009904,PMO_00009897)
soft_is(PMO_00009906,Class)
soft_SubClassOf(PMO_00009906,PMO_00009897)
soft_is(PMO_00009907,Class)
soft_SubClassOf(PMO_00009907,PMO_00009897)
soft_is(PMO_00009913,Class)
soft_SubClassOf(PMO_00009913,PMO_00039067)
soft_is(PMO_00009934,Class)
soft_is(PMO_00009936,Class)
soft_SubClassOf(PMO_00009936,PMO_00009934,)
soft_SubClassOf(PMO_00009936,PMO_00036543)
soft_is(PMO_00010143,Class)
soft_is(PMO_00010144,Class)
soft_SubClassOf(PMO_00010144,PMO_00010143)
soft_is(PMO_00010145,Class)
soft_SubClassOf(PMO_00010145,PMO_00010144)
soft_is(PMO_00010146,Class)
soft_SubClassOf(PMO_00010146,PMO_00010144)
soft_is(PMO_00010147,Class)
soft_SubClassOf(PMO_00010147,PMO_00010144)
soft_is(PMO_00010149,Class)
soft_SubClassOf(PMO_00010149,PMO_00010144)
soft_is(PMO_00010163,Class)
soft_is(PMO_00010167,Class)
soft_SubClassOf(PMO_00010167,PMO_00010163)
soft_is(PMO_00010173,Class)
soft_is(PMO_00010177,Class)
soft_SubClassOf(PMO_00010177,PMO_00010173)
soft_is(PMO_00010474,Class)
soft_is(PMO_00010476,Class)
soft_SubClassOf(PMO_00010476,PMO_00010474)
soft_is(PMO_00010477,Class)
soft_is(PMO_00010483,Class)
soft_is(PMO_00010487,Class)
soft_SubClassOf(PMO_00010487,PMO_00010483)
soft_is(PMO_00010560,Class)
soft_is(PMO_00010576,Class)
soft_SubClassOf(PMO_00010576,PMO_00010560)
soft_is(PMO_00010579,Class)
soft_is(PMO_00010580,Class)
soft_SubClassOf(PMO_00010580,PMO_00010579)
soft_is(PMO_00010581,Class)
soft_SubClassOf(PMO_00010581,PMO_00010580)
soft_is(PMO_00010582,Class)
soft_SubClassOf(PMO_00010582,PMO_00010580)
soft_is(PMO_00010645,Class)
soft_is(PMO_00010649,Class)
soft_SubClassOf(PMO_00010649,PMO_00010645)
soft_is(PMO_00010662,Class)
soft_is(PMO_00010670,Class)
soft_is(PMO_00010672,Class)
soft_SubClassOf(PMO_00010672,PMO_00010670)
soft_is(PMO_00010676,Class)
soft_equiv(PMO_00010676,PMO_00038249)
soft_SubClassOf(PMO_00010676,PMO_00010662,)
soft_SubClassOf(PMO_00010676,PMO_00038237,)
soft_SubClassOf(PMO_00010676,PMO_00038241)
soft_is(PMO_00010684,Class)
soft_is(PMO_00010698,Class)
soft_SubClassOf(PMO_00010698,PMO_00010684)
soft_is(PMO_00010699,Class)
soft_SubClassOf(PMO_00010699,PMO_00010698)
soft_is(PMO_00010700,Class)
soft_SubClassOf(PMO_00010700,PMO_00010698)
soft_is(PMO_00010726,Class)
soft_is(PMO_00010728,Class)
soft_SubClassOf(PMO_00010728,PMO_00010726)
soft_is(PMO_00010795,Class)
soft_is(PMO_00010796,Class)
soft_SubClassOf(PMO_00010796,PMO_00010795)
soft_is(PMO_00010832,Class)
soft_is(PMO_00010838,Class)
soft_SubClassOf(PMO_00010838,PMO_00086036)
soft_is(PMO_00010935,Class)
soft_is(PMO_00010954,Class)
soft_is(PMO_00010957,Class)
soft_SubClassOf(PMO_00010957,PMO_00010954)
soft_is(PMO_00010967,Class)
soft_SubClassOf(PMO_00010967,PMO_00010935)
soft_is(PMO_00010971,Class)
soft_SubClassOf(PMO_00010971,PMO_00010935)
soft_is(PMO_00010993,Class)
soft_SubClassOf(PMO_00010993,PMO_00086048)
soft_is(PMO_00011004,Class)
soft_is(PMO_00011006,Class)
soft_SubClassOf(PMO_00011006,PMO_00011004)
soft_is(PMO_00011045,Class)
soft_is(PMO_00011047,Class)
soft_SubClassOf(PMO_00011047,PMO_00011045)
soft_is(PMO_00011054,Class)
soft_is(PMO_00011067,Class)
soft_SubClassOf(PMO_00011067,PMO_00011054)
soft_is(PMO_00011068,Class)
soft_SubClassOf(PMO_00011068,PMO_00011067)
soft_is(PMO_00011070,Class)
soft_SubClassOf(PMO_00011070,PMO_00011067)
soft_is(PMO_00011071,Class)
soft_SubClassOf(PMO_00011071,PMO_00011067)
soft_is(PMO_00011111,Class)
soft_is(PMO_00011125,Class)
soft_SubClassOf(PMO_00011125,PMO_00011111)
soft_is(PMO_00011145,Class)
soft_is(PMO_00011147,Class)
soft_SubClassOf(PMO_00011147,PMO_00011145)
soft_is(PMO_00011213,Class)
soft_is(PMO_00011221,Class)
soft_equiv(PMO_00011221,PMO_00038256)
soft_is(PMO_00011224,Class)
soft_is(PMO_00011242,Class)
soft_is(PMO_00011243,Class)
soft_SubClassOf(PMO_00011243,PMO_00011242)
soft_is(PMO_00011245,Class)
soft_SubClassOf(PMO_00011245,PMO_00011242)
soft_is(PMO_00011257,Class)
soft_SubClassOf(PMO_00011257,PMO_00011224)
soft_is(PMO_00011260,Class)
soft_SubClassOf(PMO_00011260,PMO_00011257)
soft_is(PMO_00011379,Class)
soft_is(PMO_00011382,Class)
soft_SubClassOf(PMO_00011382,PMO_00011379)
soft_is(PMO_00011476,Class)
soft_is(PMO_00011478,Class)
soft_SubClassOf(PMO_00011478,PMO_00011476)
soft_is(PMO_00011482,Class)
soft_is(PMO_00011487,Class)
soft_SubClassOf(PMO_00011487,PMO_00011482)
soft_is(PMO_00011518,Class)
soft_is(PMO_00011521,Class)
soft_SubClassOf(PMO_00011521,PMO_00011518)
soft_is(PMO_00011525,Class)
soft_is(PMO_00011527,Class)
soft_SubClassOf(PMO_00011527,PMO_00011525)
soft_is(PMO_00011552,Class)
soft_is(PMO_00011641,Class)
soft_is(PMO_00011643,Class)
soft_SubClassOf(PMO_00011643,PMO_00011641)
soft_is(PMO_00011645,Class)
soft_equiv(PMO_00011645,PMO_00039158)
soft_SubClassOf(PMO_00011645,PMO_00011552,)
soft_SubClassOf(PMO_00011645,PMO_00039138)
soft_is(PMO_00011646,Class)
soft_SubClassOf(PMO_00011646,PMO_00011645)
soft_is(PMO_00011647,Class)
soft_SubClassOf(PMO_00011647,PMO_00011645)
soft_is(PMO_00011667,Class)
soft_SubClassOf(PMO_00011667,PMO_00011552)
soft_is(PMO_00011682,Class)
soft_is(PMO_00011687,Class)
soft_SubClassOf(PMO_00011687,PMO_00011682)
soft_is(PMO_00011688,Class)
soft_SubClassOf(PMO_00011688,PMO_00011682)
soft_is(PMO_00011690,Class)
soft_is(PMO_00011695,Class)
soft_SubClassOf(PMO_00011695,PMO_00011690)
soft_is(PMO_00011757,Class)
soft_is(PMO_00011789,Class)
soft_is(PMO_00011827,Class)
soft_SubClassOf(PMO_00011827,PMO_00011789)
soft_is(PMO_00011836,Class)
soft_is(PMO_00011837,Class)
soft_SubClassOf(PMO_00011837,PMO_00011836)
soft_is(PMO_00011856,Class)
soft_is(PMO_00011857,Class)
soft_SubClassOf(PMO_00011857,PMO_00011856)
soft_is(PMO_00011892,Class)
soft_is(PMO_00011893,Class)
soft_SubClassOf(PMO_00011893,PMO_00011892)
soft_is(PMO_00011918,Class)
soft_is(PMO_00011947,Class)
soft_SubClassOf(PMO_00011947,PMO_00011918)
soft_is(PMO_00011948,Class)
soft_SubClassOf(PMO_00011948,PMO_00011947)
soft_is(PMO_00012010,Class)
soft_is(PMO_00012011,Class)
soft_SubClassOf(PMO_00012011,PMO_00012010)
soft_is(PMO_00012012,Class)
soft_SubClassOf(PMO_00012012,PMO_00012011)
soft_is(PMO_00012066,Class)
soft_is(PMO_00012067,Class)
soft_SubClassOf(PMO_00012067,PMO_00012066)
