soft_is(integer,Datatype)
soft_DisjointWith(I86_1,I86_4)
soft_DisjointWith(I86_1,I86_3)
soft_DisjointWith(I86_1,I86_2)
soft_DisjointWith(I86_1,I86_0)
soft_is(I86_2,Class)
soft_SubClassOf(I86_2,I86)
soft_DisjointWith(I86_2,I86_8)
soft_DisjointWith(I86_2,I86_4)
soft_DisjointWith(I86_2,I86_3)
soft_DisjointWith(I86_2,I86_1)
soft_DisjointWith(I86_2,I86_0)
soft_is(I86_3,Class)
soft_SubClassOf(I86_3,I86)
soft_DisjointWith(I86_3,I86_8)
soft_DisjointWith(I86_3,I86_4)
soft_DisjointWith(I86_3,I86_2)
soft_DisjointWith(I86_3,I86_1)
soft_DisjointWith(I86_3,I86_0)
soft_is(I86_4,Class)
soft_SubClassOf(I86_4,I86)
soft_DisjointWith(I86_4,I86_8)
soft_DisjointWith(I86_4,I86_3)
soft_DisjointWith(I86_4,I86_2)
soft_DisjointWith(I86_4,I86_1)
soft_DisjointWith(I86_4,I86_0)
soft_is(I86_8,Class)
soft_SubClassOf(I86_8,I86)
soft_DisjointWith(I86_8,I86_4)
soft_DisjointWith(I86_8,I86_3)
soft_DisjointWith(I86_8,I86_2)
soft_DisjointWith(I86_8,I86_1)
soft_DisjointWith(I86_8,I86_0)
soft_is(I87,Class)
soft_is(I87_0,Class)
soft_SubClassOf(I87_0,I87)
soft_DisjointWith(I87_0,I87_9)
soft_DisjointWith(I87_0,I87_8)
soft_DisjointWith(I87_0,I87_2)
soft_DisjointWith(I87_0,I87_1)
soft_is(I87_1,Class)
soft_SubClassOf(I87_1,I87)
soft_DisjointWith(I87_1,I87_9)
soft_DisjointWith(I87_1,I87_8)
soft_DisjointWith(I87_1,I87_2)
soft_DisjointWith(I87_1,I87_0)
soft_is(I87_2,Class)
soft_SubClassOf(I87_2,I87)
soft_DisjointWith(I87_2,I87_9)
soft_DisjointWith(I87_2,I87_8)
soft_DisjointWith(I87_2,I87_1)
soft_DisjointWith(I87_2,I87_0)
soft_is(I87_8,Class)
soft_SubClassOf(I87_8,I87)
soft_DisjointWith(I87_8,I87_9)
soft_DisjointWith(I87_8,I87_2)
soft_DisjointWith(I87_8,I87_1)
soft_DisjointWith(I87_8,I87_0)
soft_is(I87_9,Class)
soft_SubClassOf(I87_9,I87)
soft_DisjointWith(I87_9,I87_8)
soft_DisjointWith(I87_9,I87_2)
soft_DisjointWith(I87_9,I87_1)
soft_DisjointWith(I87_9,I87_0)
soft_is(I88,Class)
soft_is(I88_0,Class)
soft_SubClassOf(I88_0,I88)
soft_DisjointWith(I88_0,I88_9)
soft_DisjointWith(I88_0,I88_8)
soft_DisjointWith(I88_0,I88_1)
soft_is(I88_1,Class)
soft_SubClassOf(I88_1,I88)
soft_DisjointWith(I88_1,I88_9)
soft_DisjointWith(I88_1,I88_8)
soft_DisjointWith(I88_1,I88_0)
soft_is(I88_8,Class)
soft_SubClassOf(I88_8,I88)
soft_DisjointWith(I88_8,I88_9)
soft_DisjointWith(I88_8,I88_1)
soft_DisjointWith(I88_8,I88_0)
soft_is(I88_9,Class)
soft_SubClassOf(I88_9,I88)
soft_DisjointWith(I88_9,I88_8)
soft_DisjointWith(I88_9,I88_1)
soft_DisjointWith(I88_9,I88_0)
soft_is(I89,Class)
soft_is(I89_0,Class)
soft_SubClassOf(I89_0,I89)
soft_DisjointWith(I89_0,I89_9)
soft_DisjointWith(I89_0,I89_8)
soft_DisjointWith(I89_0,I89_1)
soft_is(I89_1,Class)
soft_SubClassOf(I89_1,I89)
soft_DisjointWith(I89_1,I89_9)
soft_DisjointWith(I89_1,I89_8)
soft_DisjointWith(I89_1,I89_0)
soft_is(I89_8,Class)
soft_SubClassOf(I89_8,I89)
soft_DisjointWith(I89_8,I89_9)
soft_DisjointWith(I89_8,I89_1)
soft_DisjointWith(I89_8,I89_0)
soft_is(I89_9,Class)
soft_SubClassOf(I89_9,I89)
soft_DisjointWith(I89_9,I89_8)
soft_DisjointWith(I89_9,I89_1)
soft_DisjointWith(I89_9,I89_0)
soft_is(I95,Class)
soft_is(I95_0,Class)
soft_SubClassOf(I95_0,I95)
soft_DisjointWith(I95_0,I95_9)
soft_DisjointWith(I95_0,I95_8)
soft_DisjointWith(I95_0,I95_2)
soft_DisjointWith(I95_0,I95_1)
soft_is(I95_1,Class)
soft_SubClassOf(I95_1,I95)
soft_DisjointWith(I95_1,I95_9)
soft_DisjointWith(I95_1,I95_8)
soft_DisjointWith(I95_1,I95_2)
soft_DisjointWith(I95_1,I95_0)
soft_is(I95_2,Class)
soft_SubClassOf(I95_2,I95)
soft_DisjointWith(I95_2,I95_9)
soft_DisjointWith(I95_2,I95_8)
soft_DisjointWith(I95_2,I95_1)
soft_DisjointWith(I95_2,I95_0)
soft_is(I95_8,Class)
soft_SubClassOf(I95_8,I95)
soft_DisjointWith(I95_8,I95_9)
soft_DisjointWith(I95_8,I95_2)
soft_DisjointWith(I95_8,I95_1)
soft_DisjointWith(I95_8,I95_0)
soft_is(I95_9,Class)
soft_SubClassOf(I95_9,I95)
soft_DisjointWith(I95_9,I95_8)
soft_DisjointWith(I95_9,I95_2)
soft_DisjointWith(I95_9,I95_1)
soft_DisjointWith(I95_9,I95_0)
soft_is(I95_I99,Class)
soft_SubClassOf(I95_I99,I00_I99)
soft_is(I97,Class)
soft_is(I97_0,Class)
soft_SubClassOf(I97_0,I97)
soft_DisjointWith(I97_0,I97_9)
soft_DisjointWith(I97_0,I97_8)
soft_DisjointWith(I97_0,I97_2)
soft_DisjointWith(I97_0,I97_1)
soft_is(I97_1,Class)
soft_SubClassOf(I97_1,I97)
soft_DisjointWith(I97_1,I97_9)
soft_DisjointWith(I97_1,I97_8)
soft_DisjointWith(I97_1,I97_2)
soft_DisjointWith(I97_1,I97_0)
soft_is(I97_2,Class)
soft_SubClassOf(I97_2,I97)
soft_DisjointWith(I97_2,I97_9)
soft_DisjointWith(I97_2,I97_8)
soft_DisjointWith(I97_2,I97_1)
soft_DisjointWith(I97_2,I97_0)
soft_is(I97_8,Class)
soft_SubClassOf(I97_8,I97)
soft_DisjointWith(I97_8,I97_9)
soft_DisjointWith(I97_8,I97_2)
soft_DisjointWith(I97_8,I97_1)
soft_DisjointWith(I97_8,I97_0)
soft_is(I97_9,Class)
soft_SubClassOf(I97_9,I97)
soft_DisjointWith(I97_9,I97_8)
soft_DisjointWith(I97_9,I97_2)
soft_DisjointWith(I97_9,I97_1)
soft_DisjointWith(I97_9,I97_0)
soft_is(I98,Class)
soft_is(I98_0,Class)
soft_SubClassOf(I98_0,I98)
soft_DisjointWith(I98_0,I98_8)
soft_DisjointWith(I98_0,I98_2)
soft_DisjointWith(I98_0,I98_1)
soft_is(I98_1,Class)
soft_SubClassOf(I98_1,I98)
soft_DisjointWith(I98_1,I98_8)
soft_DisjointWith(I98_1,I98_2)
soft_DisjointWith(I98_1,I98_0)
soft_is(I98_2,Class)
soft_SubClassOf(I98_2,I98)
soft_DisjointWith(I98_2,I98_8)
soft_DisjointWith(I98_2,I98_1)
soft_DisjointWith(I98_2,I98_0)
soft_is(I98_8,Class)
soft_SubClassOf(I98_8,I98)
soft_DisjointWith(I98_8,I98_2)
soft_DisjointWith(I98_8,I98_1)
soft_DisjointWith(I98_8,I98_0)
soft_is(ICD10_Chapter,Class)
soft_is(J00_J99,Class)
soft_DisjointWith(J00_J99,I00_I99)
soft_is(K00_K93,Class)
soft_DisjointWith(K00_K93,I00_I99)
soft_is(L00_L99,Class)
soft_DisjointWith(L00_L99,I00_I99)
soft_is(M00_M99,Class)
soft_DisjointWith(M00_M99,I00_I99)
soft_is(N00_N99,Class)
soft_DisjointWith(N00_N99,I00_I99)
soft_is(O00_O99,Class)
soft_DisjointWith(O00_O99,I00_I99)
soft_is(P00_P96,Class)
soft_DisjointWith(P00_P96,I00_I99)
soft_is(Q00_Q99,Class)
soft_DisjointWith(Q00_Q99,I00_I99)
soft_is(R00_R99,Class)
soft_DisjointWith(R00_R99,I00_I99)
soft_is(S00_T98,Class)
soft_DisjointWith(S00_T98,I00_I99)
soft_is(U00_U99,Class)
soft_DisjointWith(U00_U99,I00_I99)
soft_is(V01_Y98,Class)
soft_DisjointWith(V01_Y98,I00_I99)
soft_is(Z00_Z99,Class)
soft_DisjointWith(Z00_Z99,I00_I99)
soft_is(e5801,Class)
soft_SubClassOf(e5801,Environmental_factors)
soft_is(Country,Class)
soft_is(Dup15q,Class)
soft_is(Environmental_factors,Class)
soft_is(Gangliosidosis,Class)
soft_is(ICHI,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Iran,Class)
soft_SubClassOf(Iran,Country)
soft_is(Monkeypox,Class)
soft_is(NoDifficultySports,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Cerebral_arteritis,not_elsewhere_classified,Individual)
soft_Types(Cerebral_arteritis,not_elsewhere_classified,I67_7)
soft_is(Chemotherapy,Individual)
soft_Types(Chemotherapy,ICHI)
soft_is(Iran,Individual)
soft_Types(Iran,Iran)
soft_is(ModerateBarrierHealthSystem,Individual)
soft_Types(ModerateBarrierHealthSystem,e5801)
soft_is(PlasticalSurgery,Individual)
soft_Types(PlasticalSurgery,ICHI)
soft_is(TracheotomyFor2Years,Individual)
soft_Types(TracheotomyFor2Years,ICHI)
