soft_is(R00000094,ObjectProperty)
soft_is(PMO_00004836,Class)
soft_is(PMO_00004839,Class)
soft_SubClassOf(PMO_00004839,PMO_00004836)
soft_is(PMO_00004848,Class)
soft_SubClassOf(PMO_00004848,PMO_00004823)
soft_is(PMO_00004849,Class)
soft_SubClassOf(PMO_00004849,PMO_00004848)
soft_is(PMO_00004850,Class)
soft_SubClassOf(PMO_00004850,PMO_00004848)
soft_is(PMO_00004906,Class)
soft_is(PMO_00004907,Class)
soft_SubClassOf(PMO_00004907,PMO_00004906,)
soft_SubClassOf(PMO_00004907,PMO_00036189)
soft_is(PMO_00004917,Class)
soft_is(PMO_00004918,Class)
soft_SubClassOf(PMO_00004918,PMO_00004917,)
soft_SubClassOf(PMO_00004918,PMO_00036173)
soft_is(PMO_00004938,Class)
soft_is(PMO_00004939,Class)
soft_SubClassOf(PMO_00004939,PMO_00004938)
soft_is(PMO_00004952,Class)
soft_SubClassOf(PMO_00004952,PMO_00004713)
soft_is(PMO_00004986,Class)
soft_is(PMO_00004987,Class)
soft_is(PMO_00004990,Class)
soft_SubClassOf(PMO_00004990,PMO_00004986,)
soft_SubClassOf(PMO_00004990,PMO_00004987,)
soft_SubClassOf(PMO_00004990,PMO_00036399)
soft_is(PMO_00005008,Class)
soft_SubClassOf(PMO_00005008,PMO_00036226)
soft_is(PMO_00005031,Class)
soft_is(PMO_00005119,Class)
soft_SubClassOf(PMO_00005119,PMO_00005031)
soft_is(PMO_00005120,Class)
soft_SubClassOf(PMO_00005120,PMO_00005119)
soft_is(PMO_00005127,Class)
soft_SubClassOf(PMO_00005127,PMO_00005119)
soft_is(PMO_00005141,Class)
soft_SubClassOf(PMO_00005141,PMO_00005119)
soft_is(PMO_00005142,Class)
soft_SubClassOf(PMO_00005142,PMO_00005119)
soft_is(PMO_00005146,Class)
soft_SubClassOf(PMO_00005146,PMO_00005119)
soft_is(PMO_00005147,Class)
soft_SubClassOf(PMO_00005147,PMO_00005119)
soft_is(PMO_00005148,Class)
soft_SubClassOf(PMO_00005148,PMO_00005119)
soft_is(PMO_00005149,Class)
soft_SubClassOf(PMO_00005149,PMO_00005119)
soft_is(PMO_00005220,Class)
soft_is(PMO_00005230,Class)
soft_SubClassOf(PMO_00005230,PMO_00005220,)
soft_SubClassOf(PMO_00005230,PMO_00040079)
soft_is(PMO_00005232,Class)
soft_SubClassOf(PMO_00005232,PMO_00005220,)
soft_SubClassOf(PMO_00005232,PMO_00040079)
soft_is(PMO_00005233,Class)
soft_SubClassOf(PMO_00005233,PMO_00005220,)
soft_SubClassOf(PMO_00005233,PMO_00040079)
soft_is(PMO_00005234,Class)
soft_SubClassOf(PMO_00005234,PMO_00005220,)
soft_SubClassOf(PMO_00005234,PMO_00040079)
soft_is(PMO_00005235,Class)
soft_is(PMO_00005237,Class)
soft_SubClassOf(PMO_00005237,PMO_00005235,)
soft_SubClassOf(PMO_00005237,PMO_00056946)
soft_is(PMO_00005238,Class)
soft_SubClassOf(PMO_00005238,PMO_00005237)
soft_is(PMO_00005239,Class)
soft_SubClassOf(PMO_00005239,PMO_00005237)
soft_is(PMO_00005260,Class)
soft_is(PMO_00005262,Class)
soft_SubClassOf(PMO_00005262,PMO_00005260)
soft_is(PMO_00005299,Class)
soft_is(PMO_00005319,Class)
soft_is(PMO_00005348,Class)
soft_SubClassOf(PMO_00005348,PMO_00005319)
soft_is(PMO_00005349,Class)
soft_SubClassOf(PMO_00005349,PMO_00005348)
soft_is(PMO_00005350,Class)
soft_SubClassOf(PMO_00005350,PMO_00005348)
soft_is(PMO_00005354,Class)
soft_SubClassOf(PMO_00005354,PMO_00005319)
soft_is(PMO_00005363,Class)
soft_is(PMO_00005364,Class)
soft_is(PMO_00005365,Class)
soft_equiv(PMO_00005365,PMO_00036952)
soft_is(PMO_00005376,Class)
soft_is(PMO_00005390,Class)
soft_is(PMO_00005391,Class)
soft_SubClassOf(PMO_00005391,PMO_00005390,)
soft_SubClassOf(PMO_00005391,PMO_00036973)
soft_is(PMO_00005394,Class)
soft_SubClassOf(PMO_00005394,PMO_00005376)
soft_is(PMO_00005395,Class)
soft_SubClassOf(PMO_00005395,PMO_00005394)
soft_is(PMO_00005396,Class)
soft_SubClassOf(PMO_00005396,PMO_00005394)
soft_is(PMO_00005412,Class)
soft_SubClassOf(PMO_00005412,PMO_00005376)
soft_is(PMO_00005417,Class)
soft_SubClassOf(PMO_00005417,PMO_00085792)
soft_is(PMO_00005503,Class)
soft_is(PMO_00005523,Class)
soft_SubClassOf(PMO_00005523,PMO_00005503)
soft_is(PMO_00005524,Class)
soft_SubClassOf(PMO_00005524,PMO_00005523)
soft_is(PMO_00005525,Class)
soft_SubClassOf(PMO_00005525,PMO_00005524)
soft_is(PMO_00005526,Class)
soft_SubClassOf(PMO_00005526,PMO_00005525)
soft_is(PMO_00005527,Class)
soft_SubClassOf(PMO_00005527,PMO_00005525)
soft_is(PMO_00005528,Class)
soft_SubClassOf(PMO_00005528,PMO_00005527)
soft_is(PMO_00005529,Class)
soft_SubClassOf(PMO_00005529,PMO_00005527)
soft_is(PMO_00005530,Class)
soft_SubClassOf(PMO_00005530,PMO_00005525)
soft_is(PMO_00005531,Class)
soft_SubClassOf(PMO_00005531,PMO_00005523)
soft_is(PMO_00005550,Class)
soft_is(PMO_00005552,Class)
soft_SubClassOf(PMO_00005552,PMO_00005550)
soft_is(PMO_00005595,Class)
soft_is(PMO_00005596,Class)
soft_is(PMO_00005601,Class)
soft_SubClassOf(PMO_00005601,PMO_00005596)
soft_is(PMO_00005660,Class)
soft_is(PMO_00005697,Class)
soft_is(PMO_00005699,Class)
soft_SubClassOf(PMO_00005699,PMO_00005697)
soft_is(PMO_00005723,Class)
soft_is(PMO_00005728,Class)
soft_SubClassOf(PMO_00005728,PMO_00039125)
soft_is(PMO_00005738,Class)
soft_is(PMO_00005776,Class)
soft_SubClassOf(PMO_00005776,PMO_00005595)
soft_is(PMO_00005777,Class)
soft_SubClassOf(PMO_00005777,PMO_00005776)
soft_is(PMO_00005802,Class)
soft_is(PMO_00005803,Class)
soft_SubClassOf(PMO_00005803,PMO_00005802)
soft_is(PMO_00005804,Class)
soft_SubClassOf(PMO_00005804,PMO_00005803)
soft_is(PMO_00005807,Class)
soft_is(PMO_00005809,Class)
soft_SubClassOf(PMO_00005809,PMO_00005807)
soft_is(PMO_00005857,Class)
soft_is(PMO_00005858,Class)
soft_is(PMO_00005859,Class)
soft_SubClassOf(PMO_00005859,PMO_00005858)
soft_is(PMO_00005861,Class)
soft_SubClassOf(PMO_00005861,PMO_00005857)
soft_is(PMO_00005911,Class)
soft_is(PMO_00005933,Class)
soft_is(PMO_00005935,Class)
soft_SubClassOf(PMO_00005935,PMO_00005933)
soft_is(PMO_00005937,Class)
soft_SubClassOf(PMO_00005937,PMO_00005911)
soft_is(PMO_00005938,Class)
soft_SubClassOf(PMO_00005938,PMO_00005937)
soft_is(PMO_00005939,Class)
soft_SubClassOf(PMO_00005939,PMO_00005937)
soft_is(PMO_00005940,Class)
soft_SubClassOf(PMO_00005940,PMO_00005939)
soft_is(PMO_00005941,Class)
soft_SubClassOf(PMO_00005941,PMO_00005939)
soft_is(PMO_00005944,Class)
soft_SubClassOf(PMO_00005944,PMO_00005939)
soft_is(PMO_00005945,Class)
soft_SubClassOf(PMO_00005945,PMO_00005939)
soft_is(PMO_00005946,Class)
soft_SubClassOf(PMO_00005946,PMO_00005939)
soft_is(PMO_00005947,Class)
soft_SubClassOf(PMO_00005947,PMO_00005939)
soft_is(PMO_00005948,Class)
soft_SubClassOf(PMO_00005948,PMO_00005939)
soft_is(PMO_00005949,Class)
soft_SubClassOf(PMO_00005949,PMO_00005939)
soft_is(PMO_00005950,Class)
soft_SubClassOf(PMO_00005950,PMO_00005939)
soft_is(PMO_00005951,Class)
soft_SubClassOf(PMO_00005951,PMO_00005939)
soft_is(PMO_00005952,Class)
soft_SubClassOf(PMO_00005952,PMO_00005937)
soft_is(PMO_00005971,Class)
soft_SubClassOf(PMO_00005971,PMO_00005937)
soft_is(PMO_00005977,Class)
soft_SubClassOf(PMO_00005977,PMO_00005937)
soft_is(PMO_00006012,Class)
soft_SubClassOf(PMO_00006012,PMO_00005937)
soft_is(PMO_00006019,Class)
soft_SubClassOf(PMO_00006019,PMO_00005937)
soft_is(PMO_00006020,Class)
soft_SubClassOf(PMO_00006020,PMO_00005937)
soft_is(PMO_00006021,Class)
soft_SubClassOf(PMO_00006021,PMO_00005937)
soft_is(PMO_00006022,Class)
soft_SubClassOf(PMO_00006022,PMO_00005937)
soft_is(PMO_00006023,Class)
soft_SubClassOf(PMO_00006023,PMO_00005937)
soft_is(PMO_00006026,Class)
soft_SubClassOf(PMO_00006026,PMO_00005937)
soft_is(PMO_00006027,Class)
soft_SubClassOf(PMO_00006027,PMO_00005937)
soft_is(PMO_00006028,Class)
soft_SubClassOf(PMO_00006028,PMO_00005937)
soft_is(PMO_00006029,Class)
soft_SubClassOf(PMO_00006029,PMO_00005937)
soft_is(PMO_00006030,Class)
soft_SubClassOf(PMO_00006030,PMO_00005937)
soft_is(PMO_00006031,Class)
soft_SubClassOf(PMO_00006031,PMO_00005937)
soft_is(PMO_00006033,Class)
soft_SubClassOf(PMO_00006033,PMO_00005937)
soft_is(PMO_00006034,Class)
soft_SubClassOf(PMO_00006034,PMO_00005937)
soft_is(PMO_00006035,Class)
soft_SubClassOf(PMO_00006035,PMO_00005937)
soft_is(PMO_00006036,Class)
soft_SubClassOf(PMO_00006036,PMO_00005937)
soft_is(PMO_00006037,Class)
soft_SubClassOf(PMO_00006037,PMO_00005937)
soft_is(PMO_00006038,Class)
soft_SubClassOf(PMO_00006038,PMO_00005937)
soft_is(PMO_00006039,Class)
soft_SubClassOf(PMO_00006039,PMO_00005937)
soft_is(PMO_00006040,Class)
soft_SubClassOf(PMO_00006040,PMO_00005937)
soft_is(PMO_00006126,Class)
soft_is(PMO_00006127,Class)
soft_SubClassOf(PMO_00006127,PMO_00006126)
soft_is(PMO_00006128,Class)
soft_SubClassOf(PMO_00006128,PMO_00006127)
soft_is(PMO_00006129,Class)
soft_SubClassOf(PMO_00006129,PMO_00006127)
soft_is(PMO_00006178,Class)
soft_is(PMO_00006179,Class)
soft_SubClassOf(PMO_00006179,PMO_00006178)
soft_is(PMO_00006207,Class)
soft_is(PMO_00006217,Class)
soft_SubClassOf(PMO_00006217,PMO_00006207)
soft_is(PMO_00006218,Class)
soft_SubClassOf(PMO_00006218,PMO_00006217)
soft_is(PMO_00006219,Class)
soft_SubClassOf(PMO_00006219,PMO_00006217)
soft_is(PMO_00006314,Class)
soft_equiv(PMO_00006314,PMO_00006319)
soft_is(PMO_00006315,Class)
soft_SubClassOf(PMO_00006315,PMO_00006319)
soft_is(PMO_00006319,Class)
soft_equiv(PMO_00006319,PMO_00006314)
soft_SubClassOf(PMO_00006319,PMO_00036556)
soft_is(PMO_00006378,Class)
soft_SubClassOf(PMO_00006378,PMO_00014331)
soft_is(PMO_00006421,Class)
soft_is(PMO_00006422,Class)
soft_is(PMO_00006423,Class)
soft_is(PMO_00006424,Class)
soft_SubClassOf(PMO_00006424,PMO_00006423)
soft_is(PMO_00006439,Class)
soft_SubClassOf(PMO_00006439,PMO_00006422)
soft_is(PMO_00006514,Class)
soft_is(PMO_00006515,Class)
soft_equiv(PMO_00006515,PMO_00037073)
soft_is(PMO_00006582,Class)
soft_SubClassOf(PMO_00006582,PMO_00006421)
soft_is(PMO_00006583,Class)
soft_SubClassOf(PMO_00006583,PMO_00006582)
soft_is(PMO_00006584,Class)
soft_SubClassOf(PMO_00006584,PMO_00006582)
soft_is(PMO_00006592,Class)
soft_is(PMO_00006616,Class)
soft_is(PMO_00006617,Class)
soft_is(PMO_00006644,Class)
soft_SubClassOf(PMO_00006644,PMO_00038969)
soft_is(PMO_00006645,Class)
soft_SubClassOf(PMO_00006645,PMO_00038969)
soft_is(PMO_00006646,Class)
soft_SubClassOf(PMO_00006646,PMO_00038969)
soft_is(PMO_00006668,Class)
soft_is(PMO_00006672,Class)
soft_SubClassOf(PMO_00006672,PMO_00006668)
soft_is(PMO_00006761,Class)
soft_SubClassOf(PMO_00006761,PMO_00036782)
soft_is(PMO_00006769,Class)
soft_SubClassOf(PMO_00006769,PMO_00006616)
soft_is(PMO_00006770,Class)
soft_SubClassOf(PMO_00006770,PMO_00006769)
soft_is(PMO_00006771,Class)
soft_SubClassOf(PMO_00006771,PMO_00006769)
soft_is(PMO_00006773,Class)
soft_is(PMO_00006778,Class)
soft_SubClassOf(PMO_00006778,PMO_00006773)
soft_is(PMO_00006779,Class)
soft_SubClassOf(PMO_00006779,PMO_00006778)
soft_is(PMO_00006836,Class)
soft_SubClassOf(PMO_00006836,PMO_00037116)
soft_is(PMO_00006839,Class)
soft_SubClassOf(PMO_00006839,PMO_00006592)
soft_is(PMO_00006867,Class)
soft_is(PMO_00006869,Class)
soft_SubClassOf(PMO_00006869,PMO_00006867)
soft_is(PMO_00006884,Class)
soft_is(PMO_00006889,Class)
soft_SubClassOf(PMO_00006889,PMO_00006884)
soft_is(PMO_00006963,Class)
soft_is(PMO_00006974,Class)
soft_is(PMO_00006977,Class)
soft_SubClassOf(PMO_00006977,PMO_00006974)
soft_is(PMO_00006978,Class)
soft_SubClassOf(PMO_00006978,PMO_00006977)
soft_is(PMO_00006981,Class)
soft_SubClassOf(PMO_00006981,PMO_00006974)
soft_is(PMO_00006982,Class)
soft_SubClassOf(PMO_00006982,PMO_00006981)
soft_is(PMO_00007136,Class)
soft_SubClassOf(PMO_00007136,PMO_00085847)
soft_is(PMO_00007151,Class)
soft_is(PMO_00007152,Class)
soft_SubClassOf(PMO_00007152,PMO_00007151)
soft_is(PMO_00007244,Class)
soft_is(PMO_00007246,Class)
soft_SubClassOf(PMO_00007246,PMO_00085849)
soft_is(PMO_00007252,Class)
soft_SubClassOf(PMO_00007252,PMO_00085849)
soft_is(PMO_00007253,Class)
soft_SubClassOf(PMO_00007253,PMO_00085849)
soft_is(PMO_00007254,Class)
soft_SubClassOf(PMO_00007254,PMO_00085849)
soft_is(PMO_00007255,Class)
soft_SubClassOf(PMO_00007255,PMO_00085849)
soft_is(PMO_00007256,Class)
soft_SubClassOf(PMO_00007256,PMO_00085849)
soft_is(PMO_00007294,Class)
soft_is(PMO_00007298,Class)
soft_SubClassOf(PMO_00007298,PMO_00007299)
soft_is(PMO_00007299,Class)
soft_SubClassOf(PMO_00007299,PMO_00007294)
soft_is(PMO_00007300,Class)
soft_SubClassOf(PMO_00007300,PMO_00007299)
soft_is(PMO_00007301,Class)
soft_SubClassOf(PMO_00007301,PMO_00007299)
soft_is(PMO_00007302,Class)
soft_SubClassOf(PMO_00007302,PMO_00007299)
soft_is(PMO_00007330,Class)
soft_is(PMO_00007337,Class)
soft_SubClassOf(PMO_00007337,PMO_00007330)
soft_is(PMO_00007355,Class)
soft_is(PMO_00007365,Class)
soft_SubClassOf(PMO_00007365,PMO_00007355)
soft_is(PMO_00007405,Class)
soft_is(PMO_00007408,Class)
soft_SubClassOf(PMO_00007408,PMO_00007405)
soft_is(PMO_00007441,Class)
soft_is(PMO_00007443,Class)
soft_SubClassOf(PMO_00007443,PMO_00006963,)
soft_SubClassOf(PMO_00007443,PMO_00007441,)
soft_SubClassOf(PMO_00007443,PMO_00036775)
soft_is(PMO_00007451,Class)
soft_equiv(PMO_00007451,PMO_00037063)
soft_SubClassOf(PMO_00007451,PMO_00037449,)
soft_SubClassOf(PMO_00007451,PMO_00085395,)
soft_SubClassOf(PMO_00007451,PMO_00085861)
soft_is(PMO_00007492,Class)
soft_is(PMO_00007495,Class)
soft_is(PMO_00007507,Class)
soft_equiv(PMO_00007507,PMO_00038120)
soft_SubClassOf(PMO_00007507,PMO_00007492,)
soft_SubClassOf(PMO_00007507,PMO_00037510,)
soft_SubClassOf(PMO_00007507,PMO_00038119)
soft_is(PMO_00007511,Class)
soft_SubClassOf(PMO_00007511,PMO_00007492)
soft_is(PMO_00007512,Class)
soft_SubClassOf(PMO_00007512,PMO_00007511)
soft_is(PMO_00007532,Class)
soft_is(PMO_00007533,Class)
soft_SubClassOf(PMO_00007533,PMO_00007532)
soft_is(PMO_00007534,Class)
soft_SubClassOf(PMO_00007534,PMO_00007533)
soft_is(PMO_00007535,Class)
soft_SubClassOf(PMO_00007535,PMO_00007533)
soft_is(PMO_00007536,Class)
soft_SubClassOf(PMO_00007536,PMO_00007533)
soft_is(PMO_00007552,Class)
soft_SubClassOf(PMO_00007552,PMO_00007532)
soft_is(PMO_00007611,Class)
soft_is(PMO_00007614,Class)
soft_SubClassOf(PMO_00007614,PMO_00007611)
soft_is(PMO_00007634,Class)
soft_is(PMO_00007652,Class)
soft_is(PMO_00007655,Class)
soft_SubClassOf(PMO_00007655,PMO_00007652,)
soft_SubClassOf(PMO_00007655,PMO_00037185)
soft_is(PMO_00007795,Class)
soft_is(PMO_00007798,Class)
soft_is(PMO_00007812,Class)
soft_SubClassOf(PMO_00007812,PMO_00007798)
soft_is(PMO_00007820,Class)
soft_is(PMO_00007833,Class)
soft_SubClassOf(PMO_00007833,PMO_00007820)
soft_is(PMO_00007836,Class)
soft_is(PMO_00007837,Class)
soft_SubClassOf(PMO_00007837,PMO_00007836)
soft_is(PMO_00007894,Class)
soft_is(PMO_00007896,Class)
soft_SubClassOf(PMO_00007896,PMO_00007894)
soft_is(PMO_00007903,Class)
soft_equiv(PMO_00007903,PMO_00037552)
soft_is(PMO_00007934,Class)
soft_is(PMO_00007938,Class)
soft_SubClassOf(PMO_00007938,PMO_00007934)
soft_is(PMO_00007939,Class)
soft_SubClassOf(PMO_00007939,PMO_00007938)
soft_is(PMO_00007955,Class)
soft_is(PMO_00007956,Class)
soft_equiv(PMO_00007956,PMO_00014297)
soft_SubClassOf(PMO_00007956,PMO_00007955,)
soft_SubClassOf(PMO_00007956,PMO_00014296)
soft_is(PMO_00007963,Class)
soft_SubClassOf(PMO_00007963,PMO_00085898)
soft_is(PMO_00007964,Class)
soft_SubClassOf(PMO_00007964,PMO_00007963)
soft_is(PMO_00008023,Class)
soft_is(PMO_00008046,Class)
soft_is(PMO_00008066,Class)
soft_is(PMO_00008068,Class)
soft_is(PMO_00008069,Class)
soft_SubClassOf(PMO_00008069,PMO_00008068)
soft_is(PMO_00008078,Class)
soft_is(PMO_00008087,Class)
soft_SubClassOf(PMO_00008087,PMO_00008078)
soft_is(PMO_00008088,Class)
soft_SubClassOf(PMO_00008088,PMO_00008087)
soft_is(PMO_00008090,Class)
soft_SubClassOf(PMO_00008090,PMO_00008087)
soft_is(PMO_00008091,Class)
soft_SubClassOf(PMO_00008091,PMO_00008087)
soft_is(PMO_00008121,Class)
soft_is(PMO_00008127,Class)
soft_SubClassOf(PMO_00008127,PMO_00008121)
soft_is(PMO_00008128,Class)
soft_is(PMO_00008130,Class)
soft_SubClassOf(PMO_00008130,PMO_00008128)
soft_is(PMO_00008134,Class)
soft_is(PMO_00008136,Class)
soft_SubClassOf(PMO_00008136,PMO_00008134)
soft_is(PMO_00008166,Class)
soft_SubClassOf(PMO_00008166,PMO_00008066)
soft_is(PMO_00008183,Class)
soft_SubClassOf(PMO_00008183,PMO_00085912)
soft_is(PMO_00008184,Class)
soft_SubClassOf(PMO_00008184,PMO_00085912)
soft_is(PMO_00008201,Class)
soft_SubClassOf(PMO_00008201,PMO_00007795)
soft_is(PMO_00008230,Class)
soft_is(PMO_00008239,Class)
soft_SubClassOf(PMO_00008239,PMO_00008230,)
soft_SubClassOf(PMO_00008239,PMO_00037538)
soft_is(PMO_00008263,Class)
soft_SubClassOf(PMO_00008263,PMO_00085921)
soft_is(PMO_00008289,Class)
soft_is(PMO_00008290,Class)
soft_SubClassOf(PMO_00008290,PMO_00008289)
soft_is(PMO_00008324,Class)
soft_is(PMO_00008326,Class)
soft_SubClassOf(PMO_00008326,PMO_00008324)
soft_is(PMO_00008333,Class)
soft_is(PMO_00008342,Class)
soft_is(PMO_00008344,Class)
soft_SubClassOf(PMO_00008344,PMO_00008342)
soft_is(PMO_00008371,Class)
soft_SubClassOf(PMO_00008371,PMO_00037396)
soft_is(PMO_00008376,Class)
soft_SubClassOf(PMO_00008376,PMO_00008333)
soft_is(PMO_00008377,Class)
soft_SubClassOf(PMO_00008377,PMO_00008376)
soft_is(PMO_00008378,Class)
soft_is(PMO_00008381,Class)
soft_is(PMO_00008387,Class)
soft_is(PMO_00008393,Class)
soft_SubClassOf(PMO_00008393,PMO_00008387)
soft_is(PMO_00008404,Class)
soft_is(PMO_00008405,Class)
soft_SubClassOf(PMO_00008405,PMO_00008404,)
soft_SubClassOf(PMO_00008405,PMO_00039265)
soft_is(PMO_00008420,Class)
soft_is(PMO_00008425,Class)
soft_SubClassOf(PMO_00008425,PMO_00008420,)
soft_SubClassOf(PMO_00008425,PMO_00039268)
soft_is(PMO_00008429,Class)
soft_SubClassOf(PMO_00008429,PMO_00085933)
soft_is(PMO_00008496,Class)
soft_SubClassOf(PMO_00008496,PMO_00037486)
soft_is(PMO_00008521,Class)
soft_SubClassOf(PMO_00008521,PMO_00008378)
soft_is(PMO_00008522,Class)
soft_SubClassOf(PMO_00008522,PMO_00008521)
soft_is(PMO_00008523,Class)
soft_SubClassOf(PMO_00008523,PMO_00008521)
soft_is(PMO_00008642,Class)
soft_is(PMO_00008645,Class)
soft_SubClassOf(PMO_00008645,PMO_00008642)
soft_is(PMO_00008660,Class)
soft_is(PMO_00008732,Class)
soft_is(PMO_00008808,Class)
soft_is(PMO_00008819,Class)
soft_SubClassOf(PMO_00008819,PMO_00008808)
soft_is(PMO_00008832,Class)
soft_is(PMO_00008836,Class)
soft_SubClassOf(PMO_00008836,PMO_00008832)
soft_is(PMO_00008839,Class)
soft_SubClassOf(PMO_00008839,PMO_00008732)
soft_is(PMO_00008844,Class)
soft_is(PMO_00008853,Class)
soft_SubClassOf(PMO_00008853,PMO_00008844)
soft_is(PMO_00008909,Class)
soft_SubClassOf(PMO_00008909,PMO_00085957)
soft_is(PMO_00008910,Class)
soft_SubClassOf(PMO_00008910,PMO_00008909)
soft_is(PMO_00009003,Class)
soft_is(PMO_00009031,Class)
soft_equiv(PMO_00009031,PMO_00039009)
soft_SubClassOf(PMO_00009031,PMO_00009003,)
soft_SubClassOf(PMO_00009031,PMO_00039004)
soft_is(PMO_00009032,Class)
soft_SubClassOf(PMO_00009032,PMO_00009031)
soft_is(PMO_00009037,Class)
soft_SubClassOf(PMO_00009037,PMO_00009031,)
soft_SubClassOf(PMO_00009037,PMO_00039009)
soft_is(PMO_00009038,Class)
soft_SubClassOf(PMO_00009038,PMO_00009031)
soft_is(PMO_00009040,Class)
soft_SubClassOf(PMO_00009040,PMO_00009031)
soft_is(PMO_00009044,Class)
soft_SubClassOf(PMO_00009044,PMO_00009031)
soft_is(PMO_00009046,Class)
soft_SubClassOf(PMO_00009046,PMO_00009031)
soft_is(PMO_00009052,Class)
soft_SubClassOf(PMO_00009052,PMO_00009031)
soft_is(PMO_00009108,Class)
soft_is(PMO_00009307,Class)
soft_is(PMO_00009350,Class)
soft_SubClassOf(PMO_00009350,PMO_00009307)
soft_is(PMO_00009361,Class)
soft_is(PMO_00009392,Class)
soft_SubClassOf(PMO_00009392,PMO_00009361)
soft_is(PMO_00009394,Class)
soft_is(PMO_00009395,Class)
soft_equiv(PMO_00009395,PMO_00036751)
soft_SubClassOf(PMO_00009395,PMO_00009394,)
soft_SubClassOf(PMO_00009395,PMO_00036750)
soft_is(PMO_00009419,Class)
soft_is(PMO_00009439,Class)
soft_equiv(PMO_00009439,PMO_00038027)
soft_SubClassOf(PMO_00009439,PMO_00009419,)
soft_SubClassOf(PMO_00009439,PMO_00038026,)
soft_SubClassOf(PMO_00009439,PMO_00039391,)
soft_SubClassOf(PMO_00009439,PMO_00039576,)
soft_SubClassOf(PMO_00009439,PMO_00039703)
soft_is(PMO_00009456,Class)
soft_SubClassOf(PMO_00009456,PMO_00000866)
soft_is(PMO_00009457,Class)
soft_SubClassOf(PMO_00009457,PMO_00009456)
soft_is(PMO_00009458,Class)
soft_is(PMO_00009480,Class)
soft_is(PMO_00009482,Class)
soft_SubClassOf(PMO_00009482,PMO_00009480)
soft_is(PMO_00009539,Class)
soft_SubClassOf(PMO_00009539,PMO_00009458)
soft_is(PMO_00009573,Class)
soft_is(PMO_00009588,Class)
soft_SubClassOf(PMO_00009588,PMO_00009456)
soft_is(PMO_00009590,Class)
soft_SubClassOf(PMO_00009590,PMO_00009456)
soft_is(PMO_00009659,Class)
soft_SubClassOf(PMO_00009659,PMO_00085988)
soft_is(PMO_00009671,Class)
soft_SubClassOf(PMO_00009671,PMO_00009456)
soft_is(PMO_00009672,Class)
soft_SubClassOf(PMO_00009672,PMO_00009456)
soft_is(PMO_00009710,Class)
soft_SubClassOf(PMO_00009710,PMO_00009456)
soft_is(PMO_00009711,Class)
soft_SubClassOf(PMO_00009711,PMO_00009456)
soft_is(PMO_00009712,Class)
soft_SubClassOf(PMO_00009712,PMO_00009456)
soft_is(PMO_00009725,Class)
soft_SubClassOf(PMO_00009725,PMO_00009456)
soft_is(PMO_00009730,Class)
soft_SubClassOf(PMO_00009730,PMO_00009456)
soft_is(PMO_00009731,Class)
soft_SubClassOf(PMO_00009731,PMO_00009730)
soft_is(PMO_00009732,Class)
soft_SubClassOf(PMO_00009732,PMO_00009730)
soft_is(PMO_00009735,Class)
soft_SubClassOf(PMO_00009735,PMO_00009730)
soft_is(PMO_00009739,Class)
soft_SubClassOf(PMO_00009739,PMO_00009456)
soft_is(PMO_00009748,Class)
soft_SubClassOf(PMO_00009748,PMO_00009456)
soft_is(PMO_00009749,Class)
soft_SubClassOf(PMO_00009749,PMO_00009456)
soft_is(PMO_00009750,Class)
soft_SubClassOf(PMO_00009750,PMO_00009456)
soft_is(PMO_00009751,Class)
soft_SubClassOf(PMO_00009751,PMO_00009456)
soft_is(PMO_00009753,Class)
soft_is(PMO_00009754,Class)
soft_SubClassOf(PMO_00009754,PMO_00009753)
soft_is(PMO_00009758,Class)
soft_SubClassOf(PMO_00009758,PMO_00009456)
soft_is(PMO_00009759,Class)
soft_is(PMO_00009802,Class)
soft_is(PMO_00009803,Class)
soft_SubClassOf(PMO_00009803,PMO_00009802)
soft_is(PMO_00009808,Class)
soft_is(PMO_00009809,Class)
soft_equiv(PMO_00009809,PMO_00010558)
soft_is(PMO_00009837,Class)
soft_is(PMO_00009839,Class)
soft_SubClassOf(PMO_00009839,PMO_00009837)
soft_is(PMO_00009848,Class)
soft_is(PMO_00009851,Class)
soft_SubClassOf(PMO_00009851,PMO_00009848,)
soft_SubClassOf(PMO_00009851,PMO_00038392)
soft_is(PMO_00009887,Class)
soft_is(PMO_00009888,Class)
soft_SubClassOf(PMO_00009888,PMO_00009887)
soft_is(PMO_00009896,Class)
soft_is(PMO_00009934,Class)
soft_is(PMO_00009937,Class)
soft_SubClassOf(PMO_00009937,PMO_00009934,)
soft_SubClassOf(PMO_00009937,PMO_00036543)
soft_is(PMO_00009938,Class)
soft_SubClassOf(PMO_00009938,PMO_00009937)
soft_is(PMO_00009944,Class)
soft_is(PMO_00009945,Class)
soft_SubClassOf(PMO_00009945,PMO_00009944)
soft_is(PMO_00009946,Class)
soft_SubClassOf(PMO_00009946,PMO_00009945)
soft_is(PMO_00009947,Class)
soft_SubClassOf(PMO_00009947,PMO_00009945)
soft_is(PMO_00009948,Class)
soft_SubClassOf(PMO_00009948,PMO_00009945)
soft_is(PMO_00009949,Class)
soft_SubClassOf(PMO_00009949,PMO_00009944)
