soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(4Q3N.00,4Q3..00)
soft_is(4Q3N000,Class)
soft_SubClassOf(4Q3N000,4Q3N.00)
soft_is(4Q3R.00,Class)
soft_SubClassOf(4Q3R.00,4Q3..00)
soft_is(4Q4..00,Class)
soft_is(4Q40.00,Class)
soft_SubClassOf(4Q40.00,4Q4..00)
soft_is(4QB..00,Class)
soft_SubClassOf(4QB..00,4Q...00)
soft_is(4QB0.00,Class)
soft_SubClassOf(4QB0.00,4QB..00)
soft_is(4QB1.00,Class)
soft_SubClassOf(4QB1.00,4QB..00)
soft_is(4QB2.00,Class)
soft_SubClassOf(4QB2.00,4QB..00)
soft_is(4QB3.00,Class)
soft_SubClassOf(4QB3.00,4QB..00)
soft_is(4QB4.00,Class)
soft_SubClassOf(4QB4.00,4QB..00)
soft_is(4QB4400,Class)
soft_SubClassOf(4QB4400,4QB4.00)
soft_is(52A9.00,Class)
soft_is(52A9300,Class)
soft_SubClassOf(52A9300,52A9.00)
soft_is(54P..00,Class)
soft_is(54P3.00,Class)
soft_SubClassOf(54P3.00,54P..00)
soft_is(5A3..00,Class)
soft_is(5A3Z.00,Class)
soft_SubClassOf(5A3Z.00,5A3..00)
soft_is(5A6..00,Class)
soft_is(5A62.00,Class)
soft_SubClassOf(5A62.00,5A6..00)
soft_is(5A6Z.00,Class)
soft_SubClassOf(5A6Z.00,5A6..00)
soft_is(64...00,Class)
soft_is(64N..00,Class)
soft_SubClassOf(64N..00,64...00)
soft_is(64N1.00,Class)
soft_SubClassOf(64N1.00,64N..00)
soft_is(64N2.00,Class)
soft_SubClassOf(64N2.00,64N..00)
soft_is(64N3.00,Class)
soft_SubClassOf(64N3.00,64N..00)
soft_is(64N4.00,Class)
soft_SubClassOf(64N4.00,64N..00)
soft_is(64N5.00,Class)
soft_SubClassOf(64N5.00,64N..00)
soft_is(64N6.00,Class)
soft_SubClassOf(64N6.00,64N..00)
soft_is(64N7.00,Class)
soft_SubClassOf(64N7.00,64N..00)
soft_is(64N8.00,Class)
soft_SubClassOf(64N8.00,64N..00)
soft_is(64NZ.00,Class)
soft_SubClassOf(64NZ.00,64N..00)
soft_is(64a..00,Class)
soft_is(64a4.00,Class)
soft_SubClassOf(64a4.00,64a..00)
soft_is(65ED.00,Class)
soft_is(65ED300,Class)
soft_SubClassOf(65ED300,65ED.00)
soft_is(65FY.00,Class)
soft_is(65FY000,Class)
soft_SubClassOf(65FY000,65FY.00)
soft_is(65MF.00,Class)
soft_is(65MF000,Class)
soft_SubClassOf(65MF000,65MF.00)
soft_is(66...00,Class)
soft_is(662..00,Class)
soft_is(662M.00,Class)
soft_SubClassOf(662M.00,662..00)
soft_is(662M100,Class)
soft_SubClassOf(662M100,662M.00)
soft_is(662M200,Class)
soft_SubClassOf(662M200,662M.00)
soft_is(662o.00,Class)
soft_SubClassOf(662o.00,662..00)
soft_is(663V.00,Class)
soft_is(663V300,Class)
soft_SubClassOf(663V300,663V.00)
soft_is(66HB.00,Class)
soft_is(66HB000,Class)
soft_SubClassOf(66HB000,66HB.00)
soft_is(66R..00,Class)
soft_is(66R4.00,Class)
soft_SubClassOf(66R4.00,66R..00)
soft_is(66U..00,Class)
soft_is(66UB.00,Class)
soft_SubClassOf(66UB.00,66U..00)
soft_is(66c..00,Class)
soft_SubClassOf(66c..00,66...00)
soft_is(66c0.00,Class)
soft_SubClassOf(66c0.00,66c..00)
soft_is(66c1.00,Class)
soft_SubClassOf(66c1.00,66c..00)
soft_is(66c2.00,Class)
soft_SubClassOf(66c2.00,66c..00)
soft_is(66c3.00,Class)
soft_SubClassOf(66c3.00,66c..00)
soft_is(66c4.00,Class)
soft_SubClassOf(66c4.00,66c..00)
soft_is(67A1.00,Class)
soft_is(67A1300,Class)
soft_SubClassOf(67A1300,67A1.00)
soft_is(67I..00,Class)
soft_is(67In.00,Class)
soft_SubClassOf(67In.00,67I..00)
soft_is(687F.00,Class)
soft_is(687F400,Class)
soft_SubClassOf(687F400,687F.00)
soft_is(687FF00,Class)
soft_SubClassOf(687FF00,687F.00)
soft_is(687FJ00,Class)
soft_SubClassOf(687FJ00,687F.00)
soft_is(687H.00,Class)
soft_is(687H600,Class)
soft_SubClassOf(687H600,687H.00)
soft_is(687HA00,Class)
soft_SubClassOf(687HA00,687H.00)
soft_is(687HE00,Class)
soft_SubClassOf(687HE00,687H.00)
soft_is(687K.00,Class)
soft_is(687KN00,Class)
soft_SubClassOf(687KN00,687K.00)
soft_is(687L.00,Class)
soft_is(687LA00,Class)
soft_SubClassOf(687LA00,687L.00)
soft_is(687LN00,Class)
soft_SubClassOf(687LN00,687L.00)
soft_is(68N..00,Class)
soft_is(68NH.00,Class)
soft_SubClassOf(68NH.00,68N..00)
soft_is(68NI.00,Class)
soft_SubClassOf(68NI.00,68N..00)
soft_is(68NM.00,Class)
soft_SubClassOf(68NM.00,68N..00)
soft_is(68NN.00,Class)
soft_SubClassOf(68NN.00,68N..00)
soft_is(68NP.00,Class)
soft_SubClassOf(68NP.00,68N..00)
soft_is(68NQ.00,Class)
soft_SubClassOf(68NQ.00,68N..00)
soft_is(68NQ000,Class)
soft_SubClassOf(68NQ000,68NQ.00)
soft_is(68NU.00,Class)
soft_SubClassOf(68NU.00,68N..00)
soft_is(68NX.00,Class)
soft_SubClassOf(68NX.00,68N..00)
soft_is(68Nd.00,Class)
soft_SubClassOf(68Nd.00,68N..00)
soft_is(68Nf.00,Class)
soft_SubClassOf(68Nf.00,68N..00)
soft_is(68Nk.00,Class)
soft_SubClassOf(68Nk.00,68N..00)
soft_is(68Nn.00,Class)
soft_SubClassOf(68Nn.00,68N..00)
soft_is(68Nv.00,Class)
soft_SubClassOf(68Nv.00,68N..00)
soft_is(760L.00,Class)
soft_is(760L500,Class)
soft_SubClassOf(760L500,760L.00)
soft_is(760L800,Class)
soft_SubClassOf(760L800,760L.00)
soft_is(771V.00,Class)
soft_is(771Vz00,Class)
soft_SubClassOf(771Vz00,771V.00)
soft_is(790..00,Class)
soft_is(790N.00,Class)
soft_SubClassOf(790N.00,790..00)
soft_is(790N000,Class)
soft_SubClassOf(790N000,790N.00)
soft_is(790N100,Class)
soft_SubClassOf(790N100,790N.00)
soft_is(790N200,Class)
soft_SubClassOf(790N200,790N.00)
soft_is(790N300,Class)
soft_SubClassOf(790N300,790N.00)
soft_is(790N400,Class)
soft_SubClassOf(790N400,790N.00)
soft_is(790N500,Class)
soft_SubClassOf(790N500,790N.00)
soft_is(790N600,Class)
soft_SubClassOf(790N600,790N.00)
soft_is(790Ny00,Class)
soft_SubClassOf(790Ny00,790N.00)
soft_is(790Nz00,Class)
soft_SubClassOf(790Nz00,790N.00)
soft_is(7A03.00,Class)
soft_is(7A03200,Class)
soft_SubClassOf(7A03200,7A03.00)
soft_is(7A04.00,Class)
soft_is(7A04z00,Class)
soft_SubClassOf(7A04z00,7A04.00)
soft_is(7A09.00,Class)
soft_is(7A09400,Class)
soft_SubClassOf(7A09400,7A09.00)
soft_is(7A0C.00,Class)
soft_is(7A0C300,Class)
soft_SubClassOf(7A0C300,7A0C.00)
soft_is(7A1..00,Class)
soft_is(7A13.00,Class)
soft_is(7A13400,Class)
soft_SubClassOf(7A13400,7A13.00)
soft_is(7A13z00,Class)
soft_SubClassOf(7A13z00,7A13.00)
soft_is(7A14.00,Class)
soft_is(7A14000,Class)
soft_SubClassOf(7A14000,7A14.00)
soft_is(7A14y00,Class)
soft_SubClassOf(7A14y00,7A14.00)
soft_is(7A15.00,Class)
soft_is(7A15z00,Class)
soft_SubClassOf(7A15z00,7A15.00)
soft_is(7A19.00,Class)
soft_is(7A19200,Class)
soft_SubClassOf(7A19200,7A19.00)
soft_is(7A1z.00,Class)
soft_SubClassOf(7A1z.00,7A1..00)
soft_is(7A25.00,Class)
soft_is(7A25200,Class)
soft_SubClassOf(7A25200,7A25.00)
soft_is(7A28.00,Class)
soft_is(7A28600,Class)
soft_SubClassOf(7A28600,7A28.00)
soft_is(7A33.00,Class)
soft_is(7A33400,Class)
soft_SubClassOf(7A33400,7A33.00)
soft_is(7A33600,Class)
soft_SubClassOf(7A33600,7A33.00)
soft_is(7A40.00,Class)
soft_is(7A40900,Class)
soft_SubClassOf(7A40900,7A40.00)
soft_is(7A42.00,Class)
soft_is(7A42y00,Class)
soft_SubClassOf(7A42y00,7A42.00)
soft_is(7A44.00,Class)
soft_is(7A44000,Class)
soft_SubClassOf(7A44000,7A44.00)
soft_is(7A46.00,Class)
soft_is(7A46700,Class)
soft_SubClassOf(7A46700,7A46.00)
soft_is(7A46D00,Class)
soft_SubClassOf(7A46D00,7A46.00)
soft_is(7A47.00,Class)
soft_is(7A47800,Class)
soft_SubClassOf(7A47800,7A47.00)
soft_is(7A48.00,Class)
soft_is(7A48600,Class)
soft_SubClassOf(7A48600,7A48.00)
soft_is(7A48700,Class)
soft_SubClassOf(7A48700,7A48.00)
soft_is(7A49.00,Class)
soft_is(7A49400,Class)
soft_SubClassOf(7A49400,7A49.00)
soft_is(7A52.00,Class)
soft_is(7A52z00,Class)
soft_SubClassOf(7A52z00,7A52.00)
soft_is(7A56.00,Class)
soft_is(7A56300,Class)
soft_SubClassOf(7A56300,7A56.00)
soft_is(7A5A.00,Class)
soft_is(7A5A100,Class)
soft_SubClassOf(7A5A100,7A5A.00)
soft_is(7A6..00,Class)
soft_is(7A61.00,Class)
soft_is(7A61700,Class)
soft_SubClassOf(7A61700,7A61.00)
soft_is(7A62.00,Class)
soft_is(7A62000,Class)
soft_SubClassOf(7A62000,7A62.00)
soft_is(7A63.00,Class)
soft_is(7A63200,Class)
soft_SubClassOf(7A63200,7A63.00)
soft_is(7A6C.00,Class)
soft_is(7A6CF00,Class)
soft_SubClassOf(7A6CF00,7A6C.00)
soft_is(7A6J.00,Class)
soft_is(7A6J600,Class)
soft_SubClassOf(7A6J600,7A6J.00)
soft_is(7A6N.00,Class)
soft_SubClassOf(7A6N.00,7A6..00)
soft_is(7A6N000,Class)
soft_SubClassOf(7A6N000,7A6N.00)
soft_is(7A6N100,Class)
soft_SubClassOf(7A6N100,7A6N.00)
soft_is(7A6N200,Class)
soft_SubClassOf(7A6N200,7A6N.00)
soft_is(7A6N300,Class)
soft_SubClassOf(7A6N300,7A6N.00)
soft_is(7A6N400,Class)
soft_SubClassOf(7A6N400,7A6N.00)
soft_is(7A6N500,Class)
soft_SubClassOf(7A6N500,7A6N.00)
soft_is(7A6Ny00,Class)
soft_SubClassOf(7A6Ny00,7A6N.00)
soft_is(7A6Nz00,Class)
soft_SubClassOf(7A6Nz00,7A6N.00)
soft_is(7A6Q.00,Class)
soft_is(7A6Qy00,Class)
soft_SubClassOf(7A6Qy00,7A6Q.00)
soft_is(7A6R.00,Class)
soft_is(7A6R600,Class)
soft_SubClassOf(7A6R600,7A6R.00)
soft_is(7A6Rz00,Class)
soft_SubClassOf(7A6Rz00,7A6R.00)
soft_is(7A6S.00,Class)
soft_SubClassOf(7A6S.00,7A6..00)
soft_is(7A6S000,Class)
soft_SubClassOf(7A6S000,7A6S.00)
soft_is(7A6S100,Class)
soft_SubClassOf(7A6S100,7A6S.00)
soft_is(7A6S200,Class)
soft_SubClassOf(7A6S200,7A6S.00)
soft_is(7A6S300,Class)
soft_SubClassOf(7A6S300,7A6S.00)
soft_is(7A6S400,Class)
soft_SubClassOf(7A6S400,7A6S.00)
soft_is(7A6S500,Class)
soft_SubClassOf(7A6S500,7A6S.00)
soft_is(7A6S600,Class)
soft_SubClassOf(7A6S600,7A6S.00)
soft_is(7A6S700,Class)
soft_SubClassOf(7A6S700,7A6S.00)
soft_is(7A6Sy00,Class)
soft_SubClassOf(7A6Sy00,7A6S.00)
soft_is(7A6Sz00,Class)
soft_SubClassOf(7A6Sz00,7A6S.00)
soft_is(7A6V.00,Class)
soft_is(7A6Vy00,Class)
soft_SubClassOf(7A6Vy00,7A6V.00)
soft_is(7B0..00,Class)
soft_is(7B01.00,Class)
soft_is(7B01200,Class)
soft_SubClassOf(7B01200,7B01.00)
soft_is(7B02.00,Class)
soft_SubClassOf(7B02.00,7B0..00)
soft_is(7B02000,Class)
soft_SubClassOf(7B02000,7B02.00)
soft_is(7B02100,Class)
soft_SubClassOf(7B02100,7B02.00)
soft_is(7B02200,Class)
soft_SubClassOf(7B02200,7B02.00)
soft_is(7B02300,Class)
soft_SubClassOf(7B02300,7B02.00)
soft_is(7B02y00,Class)
soft_SubClassOf(7B02y00,7B02.00)
soft_is(7B02z00,Class)
soft_SubClassOf(7B02z00,7B02.00)
soft_is(7B05.00,Class)
soft_is(7B05300,Class)
soft_SubClassOf(7B05300,7B05.00)
soft_is(7B0A.00,Class)
soft_is(7B0A400,Class)
soft_SubClassOf(7B0A400,7B0A.00)
soft_is(7B0F.00,Class)
soft_is(7B0F100,Class)
soft_SubClassOf(7B0F100,7B0F.00)
soft_is(7B1..00,Class)
soft_is(7B11.00,Class)
soft_is(7B11500,Class)
soft_SubClassOf(7B11500,7B11.00)
soft_is(7B12.00,Class)
soft_is(7B12600,Class)
soft_SubClassOf(7B12600,7B12.00)
soft_is(7B15.00,Class)
soft_SubClassOf(7B15.00,7B1..00)
soft_is(7B15000,Class)
soft_SubClassOf(7B15000,7B15.00)
soft_is(7B15100,Class)
soft_SubClassOf(7B15100,7B15.00)
soft_is(7B15200,Class)
soft_SubClassOf(7B15200,7B15.00)
soft_is(7B15300,Class)
soft_SubClassOf(7B15300,7B15.00)
soft_is(7B15400,Class)
soft_SubClassOf(7B15400,7B15.00)
soft_is(7B15y00,Class)
soft_SubClassOf(7B15y00,7B15.00)
soft_is(7B15z00,Class)
soft_SubClassOf(7B15z00,7B15.00)
soft_is(7B18.00,Class)
soft_is(7B18500,Class)
soft_SubClassOf(7B18500,7B18.00)
soft_is(7B19.00,Class)
soft_SubClassOf(7B19.00,7B1..00)
soft_is(7B19000,Class)
soft_SubClassOf(7B19000,7B19.00)
soft_is(7B19100,Class)
soft_SubClassOf(7B19100,7B19.00)
soft_is(7B19200,Class)
soft_SubClassOf(7B19200,7B19.00)
soft_is(7B19300,Class)
soft_SubClassOf(7B19300,7B19.00)
soft_is(7B19400,Class)
soft_SubClassOf(7B19400,7B19.00)
soft_is(7B19y00,Class)
soft_SubClassOf(7B19y00,7B19.00)
soft_is(7B19z00,Class)
soft_SubClassOf(7B19z00,7B19.00)
soft_is(7B1C.00,Class)
soft_is(7B1C000,Class)
soft_SubClassOf(7B1C000,7B1C.00)
soft_is(7B1E.00,Class)
soft_is(7B1E000,Class)
soft_SubClassOf(7B1E000,7B1E.00)
soft_is(7B1E200,Class)
soft_SubClassOf(7B1E200,7B1E.00)
soft_is(7B21.00,Class)
soft_is(7B21100,Class)
soft_SubClassOf(7B21100,7B21.00)
soft_is(7B23.00,Class)
soft_is(7B23500,Class)
soft_SubClassOf(7B23500,7B23.00)
soft_is(7B27.00,Class)
soft_is(7B27500,Class)
soft_SubClassOf(7B27500,7B27.00)
soft_is(7B3B.00,Class)
soft_is(7B3B600,Class)
soft_SubClassOf(7B3B600,7B3B.00)
soft_is(7B3D.00,Class)
soft_is(7B3Dz00,Class)
soft_SubClassOf(7B3Dz00,7B3D.00)
soft_is(7B45.00,Class)
soft_is(7B45900,Class)
soft_SubClassOf(7B45900,7B45.00)
soft_is(7B47.00,Class)
soft_is(7B47y00,Class)
soft_SubClassOf(7B47y00,7B47.00)
soft_is(7C0..00,Class)
soft_is(7C00.00,Class)
soft_SubClassOf(7C00.00,7C0..00)
soft_is(7C00000,Class)
soft_SubClassOf(7C00000,7C00.00)
soft_is(7C00100,Class)
soft_SubClassOf(7C00100,7C00.00)
soft_is(7C00200,Class)
soft_SubClassOf(7C00200,7C00.00)
soft_is(7C00300,Class)
soft_SubClassOf(7C00300,7C00.00)
soft_is(7C00400,Class)
soft_SubClassOf(7C00400,7C00.00)
soft_is(7C00y00,Class)
soft_SubClassOf(7C00y00,7C00.00)
soft_is(7C00z00,Class)
soft_SubClassOf(7C00z00,7C00.00)
soft_is(7C01.00,Class)
soft_SubClassOf(7C01.00,7C0..00)
soft_is(7C01000,Class)
soft_SubClassOf(7C01000,7C01.00)
soft_is(7C01100,Class)
soft_SubClassOf(7C01100,7C01.00)
soft_is(7C01200,Class)
soft_SubClassOf(7C01200,7C01.00)
soft_is(7C01300,Class)
soft_SubClassOf(7C01300,7C01.00)
soft_is(7C01400,Class)
soft_SubClassOf(7C01400,7C01.00)
soft_is(7C01500,Class)
soft_SubClassOf(7C01500,7C01.00)
soft_is(7C01600,Class)
soft_SubClassOf(7C01600,7C01.00)
soft_is(7C01700,Class)
soft_SubClassOf(7C01700,7C01.00)
soft_is(7C01800,Class)
soft_SubClassOf(7C01800,7C01.00)
soft_is(7C01900,Class)
soft_SubClassOf(7C01900,7C01.00)
soft_is(7C01A00,Class)
soft_SubClassOf(7C01A00,7C01.00)
soft_is(7C01B00,Class)
soft_SubClassOf(7C01B00,7C01.00)
soft_is(7C01y00,Class)
soft_SubClassOf(7C01y00,7C01.00)
soft_is(7C01z00,Class)
soft_SubClassOf(7C01z00,7C01.00)
soft_is(7C03.00,Class)
soft_is(7C03300,Class)
soft_SubClassOf(7C03300,7C03.00)
soft_is(7C10.00,Class)
soft_is(7C10300,Class)
soft_SubClassOf(7C10300,7C10.00)
soft_is(7C10800,Class)
soft_SubClassOf(7C10800,7C10.00)
soft_is(7C10D00,Class)
soft_SubClassOf(7C10D00,7C10.00)
soft_is(7C10F00,Class)
soft_SubClassOf(7C10F00,7C10.00)
soft_is(7C11.00,Class)
soft_is(7C11z00,Class)
soft_SubClassOf(7C11z00,7C11.00)
soft_is(7C12.00,Class)
soft_is(7C12100,Class)
soft_SubClassOf(7C12100,7C12.00)
soft_is(7C12200,Class)
soft_SubClassOf(7C12200,7C12.00)
soft_is(7C14.00,Class)
soft_is(7C14500,Class)
soft_SubClassOf(7C14500,7C14.00)
soft_is(7C2..00,Class)
soft_is(7C21.00,Class)
soft_is(7C21300,Class)
soft_SubClassOf(7C21300,7C21.00)
soft_is(7C21z00,Class)
soft_SubClassOf(7C21z00,7C21.00)
soft_is(7C22.00,Class)
soft_is(7C22400,Class)
soft_SubClassOf(7C22400,7C22.00)
soft_is(7C22600,Class)
soft_SubClassOf(7C22600,7C22.00)
soft_is(7C25.00,Class)
soft_is(7C25700,Class)
soft_SubClassOf(7C25700,7C25.00)
soft_is(7C2z.00,Class)
soft_SubClassOf(7C2z.00,7C2..00)
soft_is(7D...00,Class)
soft_is(7D0..00,Class)
soft_SubClassOf(7D0..00,7D...00)
soft_is(7D00.00,Class)
soft_SubClassOf(7D00.00,7D0..00)
soft_is(7D00000,Class)
soft_SubClassOf(7D00000,7D00.00)
soft_is(7D01.00,Class)
soft_SubClassOf(7D01.00,7D0..00)
soft_is(7D02.00,Class)
soft_SubClassOf(7D02.00,7D0..00)
soft_is(7D03.00,Class)
soft_SubClassOf(7D03.00,7D0..00)
soft_is(7D04.00,Class)
soft_SubClassOf(7D04.00,7D0..00)
soft_is(7D05.00,Class)
soft_SubClassOf(7D05.00,7D0..00)
soft_is(7D05300,Class)
soft_SubClassOf(7D05300,7D05.00)
soft_is(7D06.00,Class)
soft_SubClassOf(7D06.00,7D0..00)
soft_is(7D07.00,Class)
soft_SubClassOf(7D07.00,7D0..00)
soft_is(7D08.00,Class)
soft_SubClassOf(7D08.00,7D0..00)
soft_is(7D0y.00,Class)
soft_SubClassOf(7D0y.00,7D0..00)
soft_is(7D0z.00,Class)
soft_SubClassOf(7D0z.00,7D0..00)
soft_is(7D10.00,Class)
soft_is(7D10100,Class)
soft_SubClassOf(7D10100,7D10.00)
soft_is(7D11.00,Class)
soft_is(7D11300,Class)
soft_SubClassOf(7D11300,7D11.00)
soft_is(7D15.00,Class)
soft_is(7D15400,Class)
soft_SubClassOf(7D15400,7D15.00)
soft_is(7D16.00,Class)
soft_is(7D16400,Class)
soft_SubClassOf(7D16400,7D16.00)
soft_is(7D18.00,Class)
soft_is(7D18500,Class)
soft_SubClassOf(7D18500,7D18.00)
soft_is(7D1F.00,Class)
soft_is(7D1F100,Class)
soft_SubClassOf(7D1F100,7D1F.00)
soft_is(7E00.00,Class)
soft_is(7E00100,Class)
soft_SubClassOf(7E00100,7E00.00)
soft_is(7E04.00,Class)
soft_is(7E04600,Class)
soft_SubClassOf(7E04600,7E04.00)
soft_is(7E04N00,Class)
soft_SubClassOf(7E04N00,7E04.00)
soft_is(7E06.00,Class)
soft_is(7E06600,Class)
soft_SubClassOf(7E06600,7E06.00)
soft_is(7E09.00,Class)
soft_is(7E09400,Class)
soft_SubClassOf(7E09400,7E09.00)
soft_is(7E0C.00,Class)
soft_is(7E0C400,Class)
soft_SubClassOf(7E0C400,7E0C.00)
soft_is(7E0D.00,Class)
soft_is(7E0D900,Class)
soft_SubClassOf(7E0D900,7E0D.00)
soft_is(7E11.00,Class)
soft_is(7E11400,Class)
soft_SubClassOf(7E11400,7E11.00)
soft_is(7E16.00,Class)
soft_is(7E16400,Class)
soft_SubClassOf(7E16400,7E16.00)
soft_is(7E1F.00,Class)
soft_is(7E1F000,Class)
soft_SubClassOf(7E1F000,7E1F.00)
soft_is(7E1F200,Class)
soft_SubClassOf(7E1F200,7E1F.00)
soft_is(7E2..00,Class)
soft_is(7E20.00,Class)
soft_is(7E20100,Class)
soft_SubClassOf(7E20100,7E20.00)
soft_is(7E22.00,Class)
soft_is(7E22z00,Class)
soft_SubClassOf(7E22z00,7E22.00)
soft_is(7E24.00,Class)
soft_is(7E24000,Class)
soft_SubClassOf(7E24000,7E24.00)
soft_is(7E24100,Class)
soft_SubClassOf(7E24100,7E24.00)
soft_is(7E29.00,Class)
soft_SubClassOf(7E29.00,7E2..00)
soft_is(7E29000,Class)
soft_SubClassOf(7E29000,7E29.00)
soft_is(7E29100,Class)
soft_SubClassOf(7E29100,7E29.00)
soft_is(7E29200,Class)
soft_SubClassOf(7E29200,7E29.00)
soft_is(7E29300,Class)
soft_SubClassOf(7E29300,7E29.00)
soft_is(7E29y00,Class)
soft_SubClassOf(7E29y00,7E29.00)
soft_is(7E29z00,Class)
soft_SubClassOf(7E29z00,7E29.00)
soft_is(7E2A.00,Class)
soft_is(7E2Az00,Class)
soft_SubClassOf(7E2Az00,7E2A.00)
soft_is(7F00.00,Class)
soft_is(7F00z00,Class)
soft_SubClassOf(7F00z00,7F00.00)
soft_is(7F03.00,Class)
soft_is(7F03300,Class)
soft_SubClassOf(7F03300,7F03.00)
soft_is(7F1..00,Class)
soft_is(7F10.00,Class)
soft_is(7F10100,Class)
soft_SubClassOf(7F10100,7F10.00)
soft_is(7F16.00,Class)
soft_is(7F16000,Class)
soft_SubClassOf(7F16000,7F16.00)
soft_is(7F18.00,Class)
soft_SubClassOf(7F18.00,7F1..00)
soft_is(7F18000,Class)
soft_SubClassOf(7F18000,7F18.00)
soft_is(7F18100,Class)
soft_SubClassOf(7F18100,7F18.00)
soft_is(7F18y00,Class)
soft_SubClassOf(7F18y00,7F18.00)
soft_is(7F18z00,Class)
soft_SubClassOf(7F18z00,7F18.00)
soft_is(7F23.00,Class)
soft_is(7F23100,Class)
soft_SubClassOf(7F23100,7F23.00)
soft_is(7F29.00,Class)
soft_is(7F29z00,Class)
soft_SubClassOf(7F29z00,7F29.00)
soft_is(7G00.00,Class)
soft_is(7G00300,Class)
soft_SubClassOf(7G00300,7G00.00)
soft_is(7G01.00,Class)
soft_is(7G01100,Class)
soft_SubClassOf(7G01100,7G01.00)
soft_is(7G01z00,Class)
soft_SubClassOf(7G01z00,7G01.00)
soft_is(7G02.00,Class)
soft_is(7G02y00,Class)
soft_SubClassOf(7G02y00,7G02.00)
soft_is(7G03.00,Class)
soft_is(7G03200,Class)
soft_SubClassOf(7G03200,7G03.00)
soft_is(7G03700,Class)
soft_SubClassOf(7G03700,7G03.00)
soft_is(7G05.00,Class)
soft_is(7G05800,Class)
soft_SubClassOf(7G05800,7G05.00)
soft_is(7G07.00,Class)
soft_is(7G07200,Class)
soft_SubClassOf(7G07200,7G07.00)
soft_is(7G09.00,Class)
soft_is(7G09600,Class)
soft_SubClassOf(7G09600,7G09.00)
soft_is(7G09700,Class)
soft_SubClassOf(7G09700,7G09.00)
soft_is(7G0E.00,Class)
soft_is(7G0Ey00,Class)
soft_SubClassOf(7G0Ey00,7G0E.00)
soft_is(7G1..00,Class)
soft_is(7G11.00,Class)
soft_is(7G11300,Class)
soft_SubClassOf(7G11300,7G11.00)
soft_is(7G11z00,Class)
soft_SubClassOf(7G11z00,7G11.00)
soft_is(7G15.00,Class)
soft_is(7G15000,Class)
soft_SubClassOf(7G15000,7G15.00)
soft_is(7G16.00,Class)
soft_is(7G16300,Class)
soft_SubClassOf(7G16300,7G16.00)
soft_is(7G1A.00,Class)
soft_SubClassOf(7G1A.00,7G1..00)
soft_is(7G1A000,Class)
soft_SubClassOf(7G1A000,7G1A.00)
soft_is(7G1A100,Class)
soft_SubClassOf(7G1A100,7G1A.00)
soft_is(7G1A200,Class)
soft_SubClassOf(7G1A200,7G1A.00)
soft_is(7G1A300,Class)
soft_SubClassOf(7G1A300,7G1A.00)
soft_is(7G1A400,Class)
soft_SubClassOf(7G1A400,7G1A.00)
soft_is(7G1A500,Class)
soft_SubClassOf(7G1A500,7G1A.00)
soft_is(7G1A600,Class)
soft_SubClassOf(7G1A600,7G1A.00)
soft_is(7G1A700,Class)
soft_SubClassOf(7G1A700,7G1A.00)
soft_is(7G1A800,Class)
soft_SubClassOf(7G1A800,7G1A.00)
soft_is(7G1A900,Class)
soft_SubClassOf(7G1A900,7G1A.00)
soft_is(7G1Ay00,Class)
soft_SubClassOf(7G1Ay00,7G1A.00)
soft_is(7G1Az00,Class)
soft_SubClassOf(7G1Az00,7G1A.00)
soft_is(7G1D.00,Class)
soft_is(7G1Dz00,Class)
soft_SubClassOf(7G1Dz00,7G1D.00)
soft_is(7G1F.00,Class)
soft_SubClassOf(7G1F.00,7G1..00)
soft_is(7G1F000,Class)
soft_SubClassOf(7G1F000,7G1F.00)
soft_is(7G1F100,Class)
soft_SubClassOf(7G1F100,7G1F.00)
soft_is(7G1Fy00,Class)
soft_SubClassOf(7G1Fy00,7G1F.00)
soft_is(7G1Fz00,Class)
soft_SubClassOf(7G1Fz00,7G1F.00)
soft_is(7G1G.00,Class)
soft_is(7G1Gy00,Class)
soft_SubClassOf(7G1Gy00,7G1G.00)
soft_is(7G20.00,Class)
soft_is(7G20z00,Class)
soft_SubClassOf(7G20z00,7G20.00)
soft_is(7G26.00,Class)
soft_is(7G26000,Class)
soft_SubClassOf(7G26000,7G26.00)
soft_is(7G2A.00,Class)
soft_is(7G2A700,Class)
soft_SubClassOf(7G2A700,7G2A.00)
soft_is(7G30.00,Class)
soft_is(7G30100,Class)
soft_SubClassOf(7G30100,7G30.00)
soft_is(7G32.00,Class)
soft_is(7G32100,Class)
soft_SubClassOf(7G32100,7G32.00)
soft_is(7H...00,Class)
soft_is(7H0..00,Class)
soft_is(7H00.00,Class)
soft_is(7H00100,Class)
soft_SubClassOf(7H00100,7H00.00)
soft_is(7H00200,Class)
soft_SubClassOf(7H00200,7H00.00)
soft_is(7H0D.00,Class)
soft_SubClassOf(7H0D.00,7H0..00)
soft_is(7H0D000,Class)
soft_SubClassOf(7H0D000,7H0D.00)
soft_is(7H0D100,Class)
soft_SubClassOf(7H0D100,7H0D.00)
soft_is(7H0D200,Class)
soft_SubClassOf(7H0D200,7H0D.00)
soft_is(7H0D300,Class)
soft_SubClassOf(7H0D300,7H0D.00)
soft_is(7H0D400,Class)
soft_SubClassOf(7H0D400,7H0D.00)
soft_is(7H0Dy00,Class)
soft_SubClassOf(7H0Dy00,7H0D.00)
soft_is(7H0Dz00,Class)
