soft_is(R00000094,ObjectProperty)
soft_is(PMO_00004862,Class)
soft_is(PMO_00004863,Class)
soft_SubClassOf(PMO_00004863,PMO_00004862,)
soft_SubClassOf(PMO_00004863,PMO_00036188)
soft_is(PMO_00004870,Class)
soft_is(PMO_00004873,Class)
soft_is(PMO_00004881,Class)
soft_equiv(PMO_00004881,PMO_00036186)
soft_is(PMO_00004886,Class)
soft_is(PMO_00004971,Class)
soft_is(PMO_00005007,Class)
soft_is(PMO_00005009,Class)
soft_SubClassOf(PMO_00005009,PMO_00005007)
soft_is(PMO_00005010,Class)
soft_SubClassOf(PMO_00005010,PMO_00005009)
soft_is(PMO_00005056,Class)
soft_is(PMO_00005059,Class)
soft_SubClassOf(PMO_00005059,PMO_00005056)
soft_is(PMO_00005061,Class)
soft_is(PMO_00005062,Class)
soft_SubClassOf(PMO_00005062,PMO_00005061)
soft_is(PMO_00005087,Class)
soft_is(PMO_00005089,Class)
soft_SubClassOf(PMO_00005089,PMO_00005087)
soft_is(PMO_00005099,Class)
soft_is(PMO_00005114,Class)
soft_equiv(PMO_00005114,PMO_00039974)
soft_SubClassOf(PMO_00005114,PMO_00005099,)
soft_SubClassOf(PMO_00005114,PMO_00036318,)
soft_SubClassOf(PMO_00005114,PMO_00036324,)
soft_SubClassOf(PMO_00005114,PMO_00040080)
soft_is(PMO_00005127,Class)
soft_is(PMO_00005131,Class)
soft_SubClassOf(PMO_00005131,PMO_00005127)
soft_is(PMO_00005132,Class)
soft_SubClassOf(PMO_00005132,PMO_00005131)
soft_is(PMO_00005133,Class)
soft_SubClassOf(PMO_00005133,PMO_00005131)
soft_is(PMO_00005134,Class)
soft_SubClassOf(PMO_00005134,PMO_00005131)
soft_is(PMO_00005141,Class)
soft_SubClassOf(PMO_00005141,PMO_00068663)
soft_is(PMO_00005169,Class)
soft_is(PMO_00005170,Class)
soft_equiv(PMO_00005170,PMO_00036320)
soft_SubClassOf(PMO_00005170,PMO_00005169,)
soft_SubClassOf(PMO_00005170,PMO_00036303,)
soft_SubClassOf(PMO_00005170,PMO_00036318)
soft_is(PMO_00005184,Class)
soft_is(PMO_00005185,Class)
soft_SubClassOf(PMO_00005185,PMO_00005184)
soft_is(PMO_00005207,Class)
soft_is(PMO_00005244,Class)
soft_SubClassOf(PMO_00005244,PMO_00038509)
soft_is(PMO_00005375,Class)
soft_is(PMO_00005394,Class)
soft_is(PMO_00005396,Class)
soft_SubClassOf(PMO_00005396,PMO_00005394)
soft_is(PMO_00005441,Class)
soft_is(PMO_00005442,Class)
soft_SubClassOf(PMO_00005442,PMO_00005441,)
soft_SubClassOf(PMO_00005442,PMO_00036794)
soft_is(PMO_00005449,Class)
soft_SubClassOf(PMO_00005449,PMO_00005375)
soft_is(PMO_00005450,Class)
soft_SubClassOf(PMO_00005450,PMO_00005449)
soft_is(PMO_00005467,Class)
soft_SubClassOf(PMO_00005467,PMO_00005449)
soft_is(PMO_00005501,Class)
soft_SubClassOf(PMO_00005501,PMO_00005449)
soft_is(PMO_00005502,Class)
soft_SubClassOf(PMO_00005502,PMO_00005449)
soft_is(PMO_00005533,Class)
soft_is(PMO_00005539,Class)
soft_SubClassOf(PMO_00005539,PMO_00085800)
soft_is(PMO_00005547,Class)
soft_is(PMO_00005548,Class)
soft_SubClassOf(PMO_00005548,PMO_00005547)
soft_is(PMO_00005549,Class)
soft_SubClassOf(PMO_00005549,PMO_00005548)
soft_is(PMO_00005599,Class)
soft_SubClassOf(PMO_00005599,PMO_00036520)
soft_is(PMO_00005738,Class)
soft_is(PMO_00005739,Class)
soft_SubClassOf(PMO_00005739,PMO_00005738)
soft_is(PMO_00005746,Class)
soft_SubClassOf(PMO_00005746,PMO_00039099)
soft_is(PMO_00005796,Class)
soft_is(PMO_00005799,Class)
soft_equiv(PMO_00005799,PMO_00036810)
soft_SubClassOf(PMO_00005799,PMO_00005796,)
soft_SubClassOf(PMO_00005799,PMO_00036801,)
soft_SubClassOf(PMO_00005799,PMO_00036805)
soft_is(PMO_00005804,Class)
soft_is(PMO_00005805,Class)
soft_SubClassOf(PMO_00005805,PMO_00005804)
soft_is(PMO_00005806,Class)
soft_SubClassOf(PMO_00005806,PMO_00005805)
soft_is(PMO_00005811,Class)
soft_is(PMO_00005937,Class)
soft_is(PMO_00005978,Class)
soft_is(PMO_00005979,Class)
soft_SubClassOf(PMO_00005979,PMO_00005978)
soft_is(PMO_00006038,Class)
soft_SubClassOf(PMO_00006038,PMO_00005937)
soft_is(PMO_00006069,Class)
soft_is(PMO_00006105,Class)
soft_SubClassOf(PMO_00006105,PMO_00006069)
soft_is(PMO_00006126,Class)
soft_is(PMO_00006162,Class)
soft_SubClassOf(PMO_00006162,PMO_00006126)
soft_is(PMO_00006163,Class)
soft_SubClassOf(PMO_00006163,PMO_00006162)
soft_is(PMO_00006164,Class)
soft_SubClassOf(PMO_00006164,PMO_00006162)
soft_is(PMO_00006165,Class)
soft_SubClassOf(PMO_00006165,PMO_00006162)
soft_is(PMO_00006199,Class)
soft_SubClassOf(PMO_00006199,PMO_00006126)
soft_is(PMO_00006200,Class)
soft_is(PMO_00006205,Class)
soft_SubClassOf(PMO_00006205,PMO_00006200)
soft_is(PMO_00006207,Class)
soft_is(PMO_00006214,Class)
soft_equiv(PMO_00006214,PMO_00036999)
soft_SubClassOf(PMO_00006214,PMO_00006207,)
soft_SubClassOf(PMO_00006214,PMO_00006236,)
soft_SubClassOf(PMO_00006214,PMO_00036998)
soft_is(PMO_00006215,Class)
soft_SubClassOf(PMO_00006215,PMO_00006214)
soft_is(PMO_00006216,Class)
soft_SubClassOf(PMO_00006216,PMO_00006214)
soft_is(PMO_00006222,Class)
soft_is(PMO_00006223,Class)
soft_SubClassOf(PMO_00006223,PMO_00036994)
soft_is(PMO_00006228,Class)
soft_SubClassOf(PMO_00006228,PMO_00006222,)
soft_SubClassOf(PMO_00006228,PMO_00037021)
soft_is(PMO_00006236,Class)
soft_is(PMO_00006256,Class)
soft_is(PMO_00006257,Class)
soft_SubClassOf(PMO_00006257,PMO_00006256)
soft_is(PMO_00006258,Class)
soft_SubClassOf(PMO_00006258,PMO_00006257)
soft_is(PMO_00006259,Class)
soft_SubClassOf(PMO_00006259,PMO_00006257)
soft_is(PMO_00006260,Class)
soft_SubClassOf(PMO_00006260,PMO_00006257)
soft_is(PMO_00006290,Class)
soft_is(PMO_00006298,Class)
soft_is(PMO_00006299,Class)
soft_SubClassOf(PMO_00006299,PMO_00006298,)
soft_SubClassOf(PMO_00006299,PMO_00037056)
soft_is(PMO_00006300,Class)
soft_SubClassOf(PMO_00006300,PMO_00006299)
soft_is(PMO_00006301,Class)
soft_SubClassOf(PMO_00006301,PMO_00006299)
soft_is(PMO_00006302,Class)
soft_SubClassOf(PMO_00006302,PMO_00006299)
soft_is(PMO_00006305,Class)
soft_SubClassOf(PMO_00006305,PMO_00006299)
soft_is(PMO_00006306,Class)
soft_is(PMO_00006309,Class)
soft_SubClassOf(PMO_00006309,PMO_00006306)
soft_is(PMO_00006323,Class)
soft_SubClassOf(PMO_00006323,PMO_00006290)
soft_is(PMO_00006342,Class)
soft_SubClassOf(PMO_00006342,PMO_00085826)
soft_is(PMO_00006347,Class)
soft_SubClassOf(PMO_00006347,PMO_00085827)
soft_is(PMO_00006378,Class)
soft_is(PMO_00006380,Class)
soft_SubClassOf(PMO_00006380,PMO_00037939)
soft_is(PMO_00006381,Class)
soft_SubClassOf(PMO_00006381,PMO_00037939)
soft_is(PMO_00006383,Class)
soft_SubClassOf(PMO_00006383,PMO_00006378,)
soft_SubClassOf(PMO_00006383,PMO_00038022)
soft_is(PMO_00006490,Class)
soft_is(PMO_00006499,Class)
soft_SubClassOf(PMO_00006499,PMO_00006490)
soft_is(PMO_00006554,Class)
soft_is(PMO_00006555,Class)
soft_SubClassOf(PMO_00006555,PMO_00006554)
soft_is(PMO_00006568,Class)
soft_is(PMO_00006570,Class)
soft_SubClassOf(PMO_00006570,PMO_00006568)
soft_is(PMO_00006582,Class)
soft_is(PMO_00006584,Class)
soft_SubClassOf(PMO_00006584,PMO_00006582)
soft_is(PMO_00006587,Class)
soft_SubClassOf(PMO_00006587,PMO_00006584)
soft_is(PMO_00006588,Class)
soft_SubClassOf(PMO_00006588,PMO_00006584)
soft_is(PMO_00006589,Class)
soft_SubClassOf(PMO_00006589,PMO_00006584)
soft_is(PMO_00006592,Class)
soft_is(PMO_00006593,Class)
soft_is(PMO_00006613,Class)
soft_SubClassOf(PMO_00006613,PMO_00006593)
soft_is(PMO_00006616,Class)
soft_is(PMO_00006618,Class)
soft_is(PMO_00006624,Class)
soft_SubClassOf(PMO_00006624,PMO_00006618)
soft_is(PMO_00006661,Class)
soft_SubClassOf(PMO_00006661,PMO_00006616)
soft_is(PMO_00006662,Class)
soft_SubClassOf(PMO_00006662,PMO_00006661)
soft_is(PMO_00006665,Class)
soft_SubClassOf(PMO_00006665,PMO_00006661)
soft_is(PMO_00006666,Class)
soft_is(PMO_00006682,Class)
soft_SubClassOf(PMO_00006682,PMO_00006666)
soft_is(PMO_00006696,Class)
soft_SubClassOf(PMO_00006696,PMO_00006616)
soft_is(PMO_00006708,Class)
soft_SubClassOf(PMO_00006708,PMO_00006661)
soft_is(PMO_00006717,Class)
soft_is(PMO_00006719,Class)
soft_equiv(PMO_00006719,PMO_00036599)
soft_is(PMO_00006723,Class)
soft_SubClassOf(PMO_00006723,PMO_00006661)
soft_is(PMO_00006737,Class)
soft_SubClassOf(PMO_00006737,PMO_00038927)
soft_is(PMO_00006738,Class)
soft_SubClassOf(PMO_00006738,PMO_00006737)
soft_is(PMO_00006747,Class)
soft_is(PMO_00006766,Class)
soft_SubClassOf(PMO_00006766,PMO_00006616)
soft_is(PMO_00006767,Class)
soft_SubClassOf(PMO_00006767,PMO_00006766)
soft_is(PMO_00006768,Class)
soft_SubClassOf(PMO_00006768,PMO_00006766)
soft_is(PMO_00006798,Class)
soft_is(PMO_00006799,Class)
soft_SubClassOf(PMO_00006799,PMO_00006798)
soft_is(PMO_00006800,Class)
soft_SubClassOf(PMO_00006800,PMO_00006799)
soft_is(PMO_00006801,Class)
soft_SubClassOf(PMO_00006801,PMO_00006799)
soft_is(PMO_00006802,Class)
soft_SubClassOf(PMO_00006802,PMO_00006799)
soft_is(PMO_00006821,Class)
soft_is(PMO_00006824,Class)
soft_SubClassOf(PMO_00006824,PMO_00006821)
soft_is(PMO_00006825,Class)
soft_SubClassOf(PMO_00006825,PMO_00006824)
soft_is(PMO_00006845,Class)
soft_equiv(PMO_00006845,PMO_00036595)
soft_is(PMO_00006995,Class)
soft_SubClassOf(PMO_00006995,PMO_00085843)
soft_is(PMO_00007094,Class)
soft_is(PMO_00007095,Class)
soft_SubClassOf(PMO_00007095,PMO_00007094)
soft_is(PMO_00007096,Class)
soft_SubClassOf(PMO_00007096,PMO_00007095)
soft_is(PMO_00007097,Class)
soft_SubClassOf(PMO_00007097,PMO_00007095)
soft_is(PMO_00007130,Class)
soft_is(PMO_00007131,Class)
soft_SubClassOf(PMO_00007131,PMO_00007130)
soft_is(PMO_00007144,Class)
soft_is(PMO_00007146,Class)
soft_SubClassOf(PMO_00007146,PMO_00007144)
soft_is(PMO_00007202,Class)
soft_is(PMO_00007212,Class)
soft_SubClassOf(PMO_00007212,PMO_00007202)
soft_is(PMO_00007213,Class)
soft_SubClassOf(PMO_00007213,PMO_00007212)
soft_is(PMO_00007274,Class)
soft_is(PMO_00007275,Class)
soft_SubClassOf(PMO_00007275,PMO_00007274)
soft_is(PMO_00007279,Class)
soft_SubClassOf(PMO_00007279,PMO_00085852)
soft_is(PMO_00007284,Class)
soft_is(PMO_00007327,Class)
soft_SubClassOf(PMO_00007327,PMO_00007284)
soft_is(PMO_00007424,Class)
soft_equiv(PMO_00007424,PMO_00007427)
soft_is(PMO_00007425,Class)
soft_equiv(PMO_00007425,PMO_00007427)
soft_is(PMO_00007426,Class)
soft_equiv(PMO_00007426,PMO_00007427)
soft_is(PMO_00007427,Class)
soft_equiv(PMO_00007427,PMO_00007424,)
soft_equiv(PMO_00007427,PMO_00007425,)
soft_equiv(PMO_00007427,PMO_00007426,)
soft_equiv(PMO_00007427,PMO_00007429)
soft_SubClassOf(PMO_00007427,PMO_00085857)
soft_is(PMO_00007429,Class)
soft_equiv(PMO_00007429,PMO_00007427)
soft_is(PMO_00007462,Class)
soft_SubClassOf(PMO_00007462,PMO_00085399)
soft_is(PMO_00007466,Class)
soft_is(PMO_00007467,Class)
soft_SubClassOf(PMO_00007467,PMO_00007466)
soft_is(PMO_00007468,Class)
soft_SubClassOf(PMO_00007468,PMO_00007467)
soft_is(PMO_00007469,Class)
soft_SubClassOf(PMO_00007469,PMO_00007466)
soft_is(PMO_00007470,Class)
soft_SubClassOf(PMO_00007470,PMO_00007469)
soft_is(PMO_00007471,Class)
soft_SubClassOf(PMO_00007471,PMO_00007469)
soft_is(PMO_00007474,Class)
soft_SubClassOf(PMO_00007474,PMO_00007469)
soft_is(PMO_00007478,Class)
soft_is(PMO_00007479,Class)
soft_SubClassOf(PMO_00007479,PMO_00007478)
soft_is(PMO_00007483,Class)
soft_is(PMO_00007485,Class)
soft_is(PMO_00007492,Class)
soft_is(PMO_00007495,Class)
soft_is(PMO_00007499,Class)
soft_SubClassOf(PMO_00007499,PMO_00007495)
soft_is(PMO_00007501,Class)
soft_SubClassOf(PMO_00007501,PMO_00007492)
soft_is(PMO_00007593,Class)
soft_SubClassOf(PMO_00007593,PMO_00037193)
soft_is(PMO_00007598,Class)
soft_SubClassOf(PMO_00007598,PMO_00007485)
soft_is(PMO_00007599,Class)
soft_SubClassOf(PMO_00007599,PMO_00007598)
soft_is(PMO_00007694,Class)
soft_SubClassOf(PMO_00007694,PMO_00007598)
soft_is(PMO_00007695,Class)
soft_SubClassOf(PMO_00007695,PMO_00007694)
soft_is(PMO_00007696,Class)
soft_SubClassOf(PMO_00007696,PMO_00007695)
soft_is(PMO_00007697,Class)
soft_SubClassOf(PMO_00007697,PMO_00007695)
soft_is(PMO_00007701,Class)
soft_SubClassOf(PMO_00007701,PMO_00007694)
soft_is(PMO_00007702,Class)
soft_SubClassOf(PMO_00007702,PMO_00007701)
soft_is(PMO_00007703,Class)
soft_SubClassOf(PMO_00007703,PMO_00007701)
soft_is(PMO_00007704,Class)
soft_SubClassOf(PMO_00007704,PMO_00007701)
soft_is(PMO_00007705,Class)
soft_SubClassOf(PMO_00007705,PMO_00007701)
soft_is(PMO_00007707,Class)
soft_SubClassOf(PMO_00007707,PMO_00007598)
soft_is(PMO_00007708,Class)
soft_SubClassOf(PMO_00007708,PMO_00007598)
soft_is(PMO_00007709,Class)
soft_SubClassOf(PMO_00007709,PMO_00007598)
soft_is(PMO_00007713,Class)
soft_SubClassOf(PMO_00007713,PMO_00007598)
soft_is(PMO_00007714,Class)
soft_SubClassOf(PMO_00007714,PMO_00007598)
soft_is(PMO_00007791,Class)
soft_equiv(PMO_00007791,PMO_00037193)
soft_is(PMO_00007834,Class)
soft_is(PMO_00007848,Class)
soft_SubClassOf(PMO_00007848,PMO_00007834)
soft_is(PMO_00007865,Class)
soft_is(PMO_00007866,Class)
soft_is(PMO_00007901,Class)
soft_equiv(PMO_00007901,PMO_00037543)
soft_SubClassOf(PMO_00007901,PMO_00085429)
soft_is(PMO_00007902,Class)
soft_SubClassOf(PMO_00007902,PMO_00085429)
soft_is(PMO_00007906,Class)
soft_SubClassOf(PMO_00007906,PMO_00085429)
soft_is(PMO_00007917,Class)
soft_is(PMO_00007925,Class)
soft_SubClassOf(PMO_00007925,PMO_00007917)
soft_is(PMO_00007926,Class)
soft_SubClassOf(PMO_00007926,PMO_00007925)
soft_is(PMO_00007927,Class)
soft_SubClassOf(PMO_00007927,PMO_00007925)
soft_is(PMO_00007938,Class)
soft_is(PMO_00007939,Class)
soft_SubClassOf(PMO_00007939,PMO_00007938)
soft_is(PMO_00007987,Class)
soft_is(PMO_00007991,Class)
soft_SubClassOf(PMO_00007991,PMO_00007987)
soft_is(PMO_00007992,Class)
soft_SubClassOf(PMO_00007992,PMO_00007991)
soft_is(PMO_00007993,Class)
soft_SubClassOf(PMO_00007993,PMO_00007991)
soft_is(PMO_00007994,Class)
soft_is(PMO_00007995,Class)
soft_SubClassOf(PMO_00007995,PMO_00007994)
soft_is(PMO_00007996,Class)
soft_SubClassOf(PMO_00007996,PMO_00007866)
soft_is(PMO_00007997,Class)
soft_SubClassOf(PMO_00007997,PMO_00007865)
soft_is(PMO_00007998,Class)
soft_SubClassOf(PMO_00007998,PMO_00007997)
soft_is(PMO_00007999,Class)
soft_SubClassOf(PMO_00007999,PMO_00007998)
soft_is(PMO_00008000,Class)
soft_SubClassOf(PMO_00008000,PMO_00007998)
soft_is(PMO_00008001,Class)
soft_SubClassOf(PMO_00008001,PMO_00007997)
soft_is(PMO_00008009,Class)
soft_SubClassOf(PMO_00008009,PMO_00007997)
soft_is(PMO_00008017,Class)
soft_SubClassOf(PMO_00008017,PMO_00007997)
soft_is(PMO_00008018,Class)
soft_SubClassOf(PMO_00008018,PMO_00007997)
soft_is(PMO_00008019,Class)
soft_SubClassOf(PMO_00008019,PMO_00007997)
soft_is(PMO_00008023,Class)
soft_SubClassOf(PMO_00008023,PMO_00007997)
soft_is(PMO_00008038,Class)
soft_SubClassOf(PMO_00008038,PMO_00007997)
soft_is(PMO_00008096,Class)
soft_is(PMO_00008099,Class)
soft_SubClassOf(PMO_00008099,PMO_00008096)
soft_is(PMO_00008214,Class)
soft_SubClassOf(PMO_00008214,PMO_00085917)
soft_is(PMO_00008230,Class)
soft_is(PMO_00008247,Class)
soft_is(PMO_00008248,Class)
soft_SubClassOf(PMO_00008248,PMO_00008247)
soft_is(PMO_00008289,Class)
soft_is(PMO_00008299,Class)
soft_SubClassOf(PMO_00008299,PMO_00008289)
soft_is(PMO_00008328,Class)
soft_is(PMO_00008329,Class)
soft_SubClassOf(PMO_00008329,PMO_00008328)
soft_is(PMO_00008387,Class)
soft_is(PMO_00008399,Class)
soft_equiv(PMO_00008399,PMO_00039372)
soft_SubClassOf(PMO_00008399,PMO_00039262,)
soft_SubClassOf(PMO_00008399,PMO_00039321,)
soft_SubClassOf(PMO_00008399,PMO_00039340,)
soft_SubClassOf(PMO_00008399,PMO_00039371,)
soft_SubClassOf(PMO_00008399,PMO_00085930)
soft_is(PMO_00008400,Class)
soft_SubClassOf(PMO_00008400,PMO_00008399)
soft_is(PMO_00008427,Class)
soft_SubClassOf(PMO_00008427,PMO_00008387)
soft_is(PMO_00008458,Class)
soft_is(PMO_00008468,Class)
soft_SubClassOf(PMO_00008468,PMO_00008458)
soft_is(PMO_00008496,Class)
soft_is(PMO_00008499,Class)
soft_SubClassOf(PMO_00008499,PMO_00008496,)
soft_SubClassOf(PMO_00008499,PMO_00037501)
soft_is(PMO_00008568,Class)
soft_is(PMO_00008599,Class)
soft_equiv(PMO_00008599,PMO_00039233)
soft_SubClassOf(PMO_00008599,PMO_00008568,)
soft_SubClassOf(PMO_00008599,PMO_00037417,)
soft_SubClassOf(PMO_00008599,PMO_00039222)
soft_is(PMO_00008602,Class)
soft_is(PMO_00008608,Class)
soft_is(PMO_00008616,Class)
soft_equiv(PMO_00008616,PMO_00037450)
soft_SubClassOf(PMO_00008616,PMO_00008608,)
soft_SubClassOf(PMO_00008616,PMO_00037449)
soft_is(PMO_00008617,Class)
soft_SubClassOf(PMO_00008617,PMO_00008616)
soft_is(PMO_00008618,Class)
soft_SubClassOf(PMO_00008618,PMO_00008616)
soft_is(PMO_00008619,Class)
soft_SubClassOf(PMO_00008619,PMO_00008616)
soft_is(PMO_00008620,Class)
soft_SubClassOf(PMO_00008620,PMO_00008616)
soft_is(PMO_00008621,Class)
soft_SubClassOf(PMO_00008621,PMO_00008616)
soft_is(PMO_00008637,Class)
soft_is(PMO_00008667,Class)
soft_equiv(PMO_00008667,PMO_00008669)
soft_is(PMO_00008669,Class)
soft_equiv(PMO_00008669,PMO_00008667)
soft_SubClassOf(PMO_00008669,PMO_00008637)
soft_is(PMO_00008685,Class)
soft_is(PMO_00008699,Class)
soft_SubClassOf(PMO_00008699,PMO_00008685)
soft_is(PMO_00008700,Class)
soft_SubClassOf(PMO_00008700,PMO_00008699)
soft_is(PMO_00008713,Class)
soft_SubClassOf(PMO_00008713,PMO_00008699)
soft_is(PMO_00008784,Class)
soft_SubClassOf(PMO_00008784,PMO_00085954)
soft_is(PMO_00008792,Class)
soft_SubClassOf(PMO_00008792,PMO_00085955)
soft_is(PMO_00008804,Class)
soft_is(PMO_00008805,Class)
soft_SubClassOf(PMO_00008805,PMO_00008804)
soft_is(PMO_00008806,Class)
soft_SubClassOf(PMO_00008806,PMO_00008805)
soft_is(PMO_00008808,Class)
soft_is(PMO_00008809,Class)
soft_SubClassOf(PMO_00008809,PMO_00008808)
soft_is(PMO_00008810,Class)
soft_SubClassOf(PMO_00008810,PMO_00008809)
soft_is(PMO_00008814,Class)
soft_SubClassOf(PMO_00008814,PMO_00008809)
soft_is(PMO_00008840,Class)
soft_is(PMO_00008877,Class)
soft_is(PMO_00008878,Class)
soft_SubClassOf(PMO_00008878,PMO_00008877)
soft_is(PMO_00008879,Class)
soft_SubClassOf(PMO_00008879,PMO_00008878)
soft_is(PMO_00008880,Class)
soft_SubClassOf(PMO_00008880,PMO_00008878)
soft_is(PMO_00008887,Class)
soft_is(PMO_00008893,Class)
soft_SubClassOf(PMO_00008893,PMO_00008887)
soft_is(PMO_00008917,Class)
soft_SubClassOf(PMO_00008917,PMO_00008840)
soft_is(PMO_00008918,Class)
soft_SubClassOf(PMO_00008918,PMO_00008917)
soft_is(PMO_00008919,Class)
soft_SubClassOf(PMO_00008919,PMO_00008917)
soft_is(PMO_00008920,Class)
soft_SubClassOf(PMO_00008920,PMO_00008917)
soft_is(PMO_00009014,Class)
soft_SubClassOf(PMO_00009014,PMO_00039004)
soft_is(PMO_00009031,Class)
soft_SubClassOf(PMO_00009031,PMO_00039004)
soft_is(PMO_00009040,Class)
soft_is(PMO_00009042,Class)
soft_SubClassOf(PMO_00009042,PMO_00009040)
soft_is(PMO_00009073,Class)
soft_is(PMO_00009097,Class)
soft_SubClassOf(PMO_00009097,PMO_00009073)
soft_is(PMO_00009098,Class)
soft_is(PMO_00009099,Class)
soft_SubClassOf(PMO_00009099,PMO_00009098)
soft_is(PMO_00009131,Class)
soft_is(PMO_00009136,Class)
soft_is(PMO_00009139,Class)
soft_SubClassOf(PMO_00009139,PMO_00009136)
soft_is(PMO_00009195,Class)
soft_SubClassOf(PMO_00009195,PMO_00000199)
soft_is(PMO_00009234,Class)
soft_SubClassOf(PMO_00009234,PMO_00085975)
soft_is(PMO_00009235,Class)
soft_SubClassOf(PMO_00009235,PMO_00009234)
soft_is(PMO_00009247,Class)
soft_is(PMO_00009249,Class)
soft_SubClassOf(PMO_00009249,PMO_00009247)
soft_is(PMO_00009299,Class)
soft_SubClassOf(PMO_00009299,PMO_00085977)
soft_is(PMO_00009324,Class)
soft_is(PMO_00009342,Class)
soft_SubClassOf(PMO_00009342,PMO_00009324)
soft_is(PMO_00009387,Class)
soft_is(PMO_00009399,Class)
soft_equiv(PMO_00009399,PMO_00039286)
soft_SubClassOf(PMO_00009399,PMO_00009387,)
soft_SubClassOf(PMO_00009399,PMO_00039285,)
soft_SubClassOf(PMO_00009399,PMO_00085979)
soft_is(PMO_00009406,Class)
soft_is(PMO_00009407,Class)
soft_SubClassOf(PMO_00009407,PMO_00009406)
soft_is(PMO_00009419,Class)
soft_is(PMO_00009450,Class)
soft_equiv(PMO_00009450,PMO_00037996)
soft_SubClassOf(PMO_00009450,PMO_00037994)
soft_is(PMO_00009451,Class)
soft_SubClassOf(PMO_00009451,PMO_00037996)
soft_is(PMO_00009452,Class)
soft_SubClassOf(PMO_00009452,PMO_00037996)
soft_is(PMO_00009456,Class)
soft_is(PMO_00009457,Class)
soft_is(PMO_00009469,Class)
soft_is(PMO_00009470,Class)
soft_SubClassOf(PMO_00009470,PMO_00009469)
soft_is(PMO_00009498,Class)
soft_is(PMO_00009499,Class)
soft_SubClassOf(PMO_00009499,PMO_00009498)
soft_is(PMO_00009507,Class)
soft_is(PMO_00009509,Class)
soft_SubClassOf(PMO_00009509,PMO_00009507)
soft_is(PMO_00009542,Class)
soft_SubClassOf(PMO_00009542,PMO_00009457)
soft_is(PMO_00009543,Class)
soft_SubClassOf(PMO_00009543,PMO_00009542)
soft_is(PMO_00009544,Class)
soft_SubClassOf(PMO_00009544,PMO_00009543)
soft_is(PMO_00009545,Class)
soft_SubClassOf(PMO_00009545,PMO_00009544)
soft_is(PMO_00009546,Class)
soft_SubClassOf(PMO_00009546,PMO_00009544)
soft_is(PMO_00009547,Class)
soft_SubClassOf(PMO_00009547,PMO_00009544)
soft_is(PMO_00009548,Class)
soft_SubClassOf(PMO_00009548,PMO_00009544)
soft_is(PMO_00009569,Class)
soft_is(PMO_00009573,Class)
soft_is(PMO_00009623,Class)
soft_is(PMO_00009625,Class)
soft_SubClassOf(PMO_00009625,PMO_00009623)
soft_is(PMO_00009652,Class)
soft_SubClassOf(PMO_00009652,PMO_00038971)
soft_is(PMO_00009662,Class)
soft_SubClassOf(PMO_00009662,PMO_00085988)
soft_is(PMO_00009698,Class)
soft_is(PMO_00009699,Class)
soft_SubClassOf(PMO_00009699,PMO_00009698)
soft_is(PMO_00009749,Class)
soft_SubClassOf(PMO_00009749,PMO_00009456)
soft_is(PMO_00009759,Class)
soft_is(PMO_00009766,Class)
soft_is(PMO_00009781,Class)
soft_SubClassOf(PMO_00009781,PMO_00009766)
soft_is(PMO_00009797,Class)
soft_is(PMO_00009799,Class)
soft_SubClassOf(PMO_00009799,PMO_00009797)
soft_is(PMO_00009818,Class)
soft_is(PMO_00009819,Class)
soft_SubClassOf(PMO_00009819,PMO_00009818)
soft_is(PMO_00009820,Class)
soft_SubClassOf(PMO_00009820,PMO_00009819)
soft_is(PMO_00009848,Class)
soft_is(PMO_00009858,Class)
soft_is(PMO_00009859,Class)
soft_SubClassOf(PMO_00009859,PMO_00009848,)
soft_SubClassOf(PMO_00009859,PMO_00038392)
soft_is(PMO_00009865,Class)
soft_is(PMO_00009866,Class)
soft_SubClassOf(PMO_00009866,PMO_00009865)
soft_is(PMO_00009868,Class)
soft_SubClassOf(PMO_00009868,PMO_00009866)
soft_is(PMO_00009870,Class)
soft_SubClassOf(PMO_00009870,PMO_00009866)
soft_is(PMO_00009871,Class)
soft_SubClassOf(PMO_00009871,PMO_00009866)
soft_is(PMO_00009897,Class)
soft_is(PMO_00009899,Class)
soft_SubClassOf(PMO_00009899,PMO_00009897)
soft_is(PMO_00009900,Class)
soft_SubClassOf(PMO_00009900,PMO_00009899)
soft_is(PMO_00009901,Class)
soft_SubClassOf(PMO_00009901,PMO_00009899)
soft_is(PMO_00009902,Class)
soft_SubClassOf(PMO_00009902,PMO_00009899)
soft_is(PMO_00009907,Class)
soft_is(PMO_00009910,Class)
soft_equiv(PMO_00009910,PMO_00038280)
soft_SubClassOf(PMO_00009910,PMO_00009907,)
soft_SubClassOf(PMO_00009910,PMO_00036611,)
soft_SubClassOf(PMO_00009910,PMO_00038277)
soft_is(PMO_00009926,Class)
soft_SubClassOf(PMO_00009926,PMO_00085995)
soft_is(PMO_00009927,Class)
soft_SubClassOf(PMO_00009927,PMO_00009934)
soft_is(PMO_00009933,Class)
soft_is(PMO_00009934,Class)
soft_equiv(PMO_00009934,PMO_00036543)
soft_SubClassOf(PMO_00009934,PMO_00009759,)
