soft_is(R00000094,ObjectProperty)
soft_is(PMO_00006125,Class)
soft_equiv(PMO_00006125,PMO_00037040)
soft_is(PMO_00006142,Class)
soft_is(PMO_00006144,Class)
soft_SubClassOf(PMO_00006144,PMO_00006142)
soft_is(PMO_00006172,Class)
soft_is(PMO_00006173,Class)
soft_SubClassOf(PMO_00006173,PMO_00006172)
soft_is(PMO_00006222,Class)
soft_SubClassOf(PMO_00006222,PMO_00037020)
soft_is(PMO_00006223,Class)
soft_equiv(PMO_00006223,PMO_00036995)
soft_SubClassOf(PMO_00006223,PMO_00006222,)
soft_SubClassOf(PMO_00006223,PMO_00036994,)
soft_SubClassOf(PMO_00006223,PMO_00037021)
soft_is(PMO_00006281,Class)
soft_is(PMO_00006282,Class)
soft_SubClassOf(PMO_00006282,PMO_00006281)
soft_is(PMO_00006289,Class)
soft_SubClassOf(PMO_00006289,PMO_00037043)
soft_is(PMO_00006290,Class)
soft_is(PMO_00006292,Class)
soft_SubClassOf(PMO_00006292,PMO_00085824)
soft_is(PMO_00006293,Class)
soft_SubClassOf(PMO_00006293,PMO_00085824)
soft_is(PMO_00006295,Class)
soft_equiv(PMO_00006295,PMO_00037046)
soft_SubClassOf(PMO_00006295,PMO_00085824)
soft_is(PMO_00006296,Class)
soft_SubClassOf(PMO_00006296,PMO_00037046)
soft_is(PMO_00006297,Class)
soft_SubClassOf(PMO_00006297,PMO_00037046)
soft_is(PMO_00006298,Class)
soft_SubClassOf(PMO_00006298,PMO_00037020,)
soft_SubClassOf(PMO_00006298,PMO_00037043)
soft_is(PMO_00006314,Class)
soft_equiv(PMO_00006314,PMO_00006319)
soft_SubClassOf(PMO_00006314,PMO_00036556)
soft_is(PMO_00006315,Class)
soft_SubClassOf(PMO_00006315,PMO_00006314)
soft_is(PMO_00006319,Class)
soft_equiv(PMO_00006319,PMO_00006314)
soft_is(PMO_00006372,Class)
soft_equiv(PMO_00006372,PMO_00037020)
soft_is(PMO_00006373,Class)
soft_SubClassOf(PMO_00006373,PMO_00037020)
soft_is(PMO_00006374,Class)
soft_SubClassOf(PMO_00006374,PMO_00037020)
soft_is(PMO_00006377,Class)
soft_SubClassOf(PMO_00006377,PMO_00037020)
soft_is(PMO_00006378,Class)
soft_SubClassOf(PMO_00006378,PMO_00037020)
soft_is(PMO_00006422,Class)
soft_is(PMO_00006434,Class)
soft_SubClassOf(PMO_00006434,PMO_00006422)
soft_is(PMO_00006435,Class)
soft_SubClassOf(PMO_00006435,PMO_00006434)
soft_is(PMO_00006436,Class)
soft_SubClassOf(PMO_00006436,PMO_00006434)
soft_is(PMO_00006437,Class)
soft_SubClassOf(PMO_00006437,PMO_00006434)
soft_is(PMO_00006438,Class)
soft_SubClassOf(PMO_00006438,PMO_00006434)
soft_is(PMO_00006440,Class)
soft_SubClassOf(PMO_00006440,PMO_00006422)
soft_is(PMO_00006458,Class)
soft_is(PMO_00006464,Class)
soft_equiv(PMO_00006464,PMO_00036074)
soft_is(PMO_00006465,Class)
soft_SubClassOf(PMO_00006465,PMO_00036074)
soft_is(PMO_00006480,Class)
soft_is(PMO_00006482,Class)
soft_SubClassOf(PMO_00006482,PMO_00006480)
soft_is(PMO_00006483,Class)
soft_SubClassOf(PMO_00006483,PMO_00006482)
soft_is(PMO_00006490,Class)
soft_is(PMO_00006491,Class)
soft_equiv(PMO_00006491,PMO_00006508)
soft_SubClassOf(PMO_00006491,PMO_00006490,)
soft_SubClassOf(PMO_00006491,PMO_00006507)
soft_is(PMO_00006507,Class)
soft_is(PMO_00006508,Class)
soft_equiv(PMO_00006508,PMO_00006491)
soft_is(PMO_00006524,Class)
soft_is(PMO_00006525,Class)
soft_SubClassOf(PMO_00006525,PMO_00006524)
soft_is(PMO_00006526,Class)
soft_SubClassOf(PMO_00006526,PMO_00006525)
soft_is(PMO_00006527,Class)
soft_SubClassOf(PMO_00006527,PMO_00006525)
soft_is(PMO_00006579,Class)
soft_is(PMO_00006580,Class)
soft_SubClassOf(PMO_00006580,PMO_00006579)
soft_is(PMO_00006594,Class)
soft_is(PMO_00006599,Class)
soft_SubClassOf(PMO_00006599,PMO_00006594)
soft_is(PMO_00006600,Class)
soft_SubClassOf(PMO_00006600,PMO_00006599)
soft_is(PMO_00006755,Class)
soft_is(PMO_00006756,Class)
soft_SubClassOf(PMO_00006756,PMO_00006755)
soft_is(PMO_00006861,Class)
soft_is(PMO_00006862,Class)
soft_SubClassOf(PMO_00006862,PMO_00006861)
soft_is(PMO_00006863,Class)
soft_SubClassOf(PMO_00006863,PMO_00006862)
soft_is(PMO_00006864,Class)
soft_SubClassOf(PMO_00006864,PMO_00006862)
soft_is(PMO_00006867,Class)
soft_SubClassOf(PMO_00006867,PMO_00006862)
soft_is(PMO_00006870,Class)
soft_SubClassOf(PMO_00006870,PMO_00006862)
soft_is(PMO_00006871,Class)
soft_SubClassOf(PMO_00006871,PMO_00006862)
soft_is(PMO_00006872,Class)
soft_SubClassOf(PMO_00006872,PMO_00006862)
soft_is(PMO_00006873,Class)
soft_SubClassOf(PMO_00006873,PMO_00006862)
soft_is(PMO_00006953,Class)
soft_is(PMO_00006954,Class)
soft_SubClassOf(PMO_00006954,PMO_00006953)
soft_is(PMO_00006963,Class)
soft_SubClassOf(PMO_00006963,PMO_00036767)
soft_is(PMO_00007002,Class)
soft_is(PMO_00007041,Class)
soft_equiv(PMO_00007041,PMO_00037122)
soft_SubClassOf(PMO_00007041,PMO_00007002,)
soft_SubClassOf(PMO_00007041,PMO_00037060)
soft_is(PMO_00007042,Class)
soft_SubClassOf(PMO_00007042,PMO_00007041)
soft_is(PMO_00007048,Class)
soft_SubClassOf(PMO_00007048,PMO_00007041,)
soft_SubClassOf(PMO_00007048,PMO_00037122)
soft_is(PMO_00007140,Class)
soft_is(PMO_00007141,Class)
soft_SubClassOf(PMO_00007141,PMO_00007140)
soft_is(PMO_00007177,Class)
soft_SubClassOf(PMO_00007177,PMO_00036767)
soft_is(PMO_00007303,Class)
soft_is(PMO_00007304,Class)
soft_SubClassOf(PMO_00007304,PMO_00007303)
soft_is(PMO_00007318,Class)
soft_is(PMO_00007319,Class)
soft_SubClassOf(PMO_00007319,PMO_00007318)
soft_is(PMO_00007320,Class)
soft_SubClassOf(PMO_00007320,PMO_00007319)
soft_is(PMO_00007441,Class)
soft_SubClassOf(PMO_00007441,PMO_00036767)
soft_is(PMO_00007483,Class)
soft_is(PMO_00007485,Class)
soft_is(PMO_00007486,Class)
soft_is(PMO_00007532,Class)
soft_is(PMO_00007538,Class)
soft_is(PMO_00007539,Class)
soft_SubClassOf(PMO_00007539,PMO_00007538)
soft_is(PMO_00007554,Class)
soft_SubClassOf(PMO_00007554,PMO_00007532)
soft_is(PMO_00007560,Class)
soft_SubClassOf(PMO_00007560,PMO_00037020)
soft_is(PMO_00007586,Class)
soft_SubClassOf(PMO_00007586,PMO_00007486)
soft_is(PMO_00007589,Class)
soft_is(PMO_00007596,Class)
soft_SubClassOf(PMO_00007596,PMO_00007589)
soft_is(PMO_00007657,Class)
soft_is(PMO_00007660,Class)
soft_equiv(PMO_00007660,PMO_00079334)
soft_is(PMO_00007661,Class)
soft_SubClassOf(PMO_00007661,PMO_00037020)
soft_is(PMO_00007715,Class)
soft_SubClassOf(PMO_00007715,PMO_00007485)
soft_is(PMO_00007716,Class)
soft_SubClassOf(PMO_00007716,PMO_00007715)
soft_is(PMO_00007730,Class)
soft_is(PMO_00007731,Class)
soft_SubClassOf(PMO_00007731,PMO_00007730)
soft_is(PMO_00007732,Class)
soft_SubClassOf(PMO_00007732,PMO_00007731)
soft_is(PMO_00007733,Class)
soft_SubClassOf(PMO_00007733,PMO_00007731)
soft_is(PMO_00007734,Class)
soft_SubClassOf(PMO_00007734,PMO_00007731)
soft_is(PMO_00007735,Class)
soft_SubClassOf(PMO_00007735,PMO_00007731)
soft_is(PMO_00007736,Class)
soft_SubClassOf(PMO_00007736,PMO_00007731)
soft_is(PMO_00007742,Class)
soft_is(PMO_00007743,Class)
soft_SubClassOf(PMO_00007743,PMO_00007742)
soft_is(PMO_00007795,Class)
soft_SubClassOf(PMO_00007795,PMO_00007483,)
soft_SubClassOf(PMO_00007795,PMO_00037250)
soft_is(PMO_00007796,Class)
soft_SubClassOf(PMO_00007796,PMO_00007795)
soft_is(PMO_00007808,Class)
soft_is(PMO_00007809,Class)
soft_SubClassOf(PMO_00007809,PMO_00007808)
soft_is(PMO_00007824,Class)
soft_SubClassOf(PMO_00007824,PMO_00085891)
soft_is(PMO_00007864,Class)
soft_SubClassOf(PMO_00007864,PMO_00007795)
soft_is(PMO_00007888,Class)
soft_is(PMO_00007898,Class)
soft_SubClassOf(PMO_00007898,PMO_00007888)
soft_is(PMO_00007918,Class)
soft_SubClassOf(PMO_00007918,PMO_00037555)
soft_is(PMO_00007997,Class)
soft_is(PMO_00008019,Class)
soft_SubClassOf(PMO_00008019,PMO_00007997)
soft_is(PMO_00008031,Class)
soft_is(PMO_00008036,Class)
soft_SubClassOf(PMO_00008036,PMO_00008031)
soft_is(PMO_00008065,Class)
soft_SubClassOf(PMO_00008065,PMO_00007795)
soft_is(PMO_00008066,Class)
soft_is(PMO_00008140,Class)
soft_SubClassOf(PMO_00008140,PMO_00008066)
soft_is(PMO_00008141,Class)
soft_SubClassOf(PMO_00008141,PMO_00008140)
soft_is(PMO_00008142,Class)
soft_SubClassOf(PMO_00008142,PMO_00008140)
soft_is(PMO_00008144,Class)
soft_SubClassOf(PMO_00008144,PMO_00008142)
soft_is(PMO_00008178,Class)
soft_SubClassOf(PMO_00008178,PMO_00008066)
soft_is(PMO_00008184,Class)
soft_SubClassOf(PMO_00008184,PMO_00085912)
soft_is(PMO_00008189,Class)
soft_SubClassOf(PMO_00008189,PMO_00085914)
soft_is(PMO_00008198,Class)
soft_is(PMO_00008199,Class)
soft_SubClassOf(PMO_00008199,PMO_00008198)
soft_is(PMO_00008201,Class)
soft_SubClassOf(PMO_00008201,PMO_00007795)
soft_is(PMO_00008309,Class)
soft_is(PMO_00008310,Class)
soft_SubClassOf(PMO_00008310,PMO_00008309)
soft_is(PMO_00008311,Class)
soft_SubClassOf(PMO_00008311,PMO_00008310)
soft_is(PMO_00008336,Class)
soft_is(PMO_00008338,Class)
soft_SubClassOf(PMO_00008338,PMO_00008336)
soft_is(PMO_00008496,Class)
soft_is(PMO_00008569,Class)
soft_is(PMO_00008570,Class)
soft_SubClassOf(PMO_00008570,PMO_00008569)
soft_is(PMO_00008576,Class)
soft_SubClassOf(PMO_00008576,PMO_00008569)
soft_is(PMO_00008639,Class)
soft_is(PMO_00008640,Class)
soft_SubClassOf(PMO_00008640,PMO_00008639)
soft_is(PMO_00008700,Class)
soft_is(PMO_00008704,Class)
soft_SubClassOf(PMO_00008704,PMO_00008700)
soft_is(PMO_00008710,Class)
soft_is(PMO_00008711,Class)
soft_SubClassOf(PMO_00008711,PMO_00008710)
soft_is(PMO_00008750,Class)
soft_is(PMO_00008752,Class)
soft_SubClassOf(PMO_00008752,PMO_00008750)
soft_is(PMO_00008833,Class)
soft_is(PMO_00008834,Class)
soft_SubClassOf(PMO_00008834,PMO_00008833)
soft_is(PMO_00008840,Class)
soft_is(PMO_00008844,Class)
soft_SubClassOf(PMO_00008844,PMO_00008840)
soft_is(PMO_00008845,Class)
soft_SubClassOf(PMO_00008845,PMO_00008844)
soft_is(PMO_00008851,Class)
soft_SubClassOf(PMO_00008851,PMO_00008844)
soft_is(PMO_00008852,Class)
soft_SubClassOf(PMO_00008852,PMO_00008844)
soft_is(PMO_00008853,Class)
soft_SubClassOf(PMO_00008853,PMO_00008844)
soft_is(PMO_00008854,Class)
soft_SubClassOf(PMO_00008854,PMO_00008844)
soft_is(PMO_00008855,Class)
soft_SubClassOf(PMO_00008855,PMO_00008844)
soft_is(PMO_00008904,Class)
soft_SubClassOf(PMO_00008904,PMO_00008840)
soft_is(PMO_00008905,Class)
soft_SubClassOf(PMO_00008905,PMO_00008904)
soft_is(PMO_00008906,Class)
soft_SubClassOf(PMO_00008906,PMO_00008904)
soft_is(PMO_00009031,Class)
soft_is(PMO_00009044,Class)
soft_SubClassOf(PMO_00009044,PMO_00009031,)
soft_SubClassOf(PMO_00009044,PMO_00039009)
soft_is(PMO_00009045,Class)
soft_SubClassOf(PMO_00009045,PMO_00009044)
soft_is(PMO_00009073,Class)
soft_is(PMO_00009094,Class)
soft_SubClassOf(PMO_00009094,PMO_00009073)
soft_is(PMO_00009095,Class)
soft_SubClassOf(PMO_00009095,PMO_00009094)
soft_is(PMO_00009156,Class)
soft_is(PMO_00009160,Class)
soft_SubClassOf(PMO_00009160,PMO_00009156)
soft_is(PMO_00009166,Class)
soft_is(PMO_00009175,Class)
soft_is(PMO_00009176,Class)
soft_SubClassOf(PMO_00009176,PMO_00009175)
soft_is(PMO_00009227,Class)
soft_SubClassOf(PMO_00009227,PMO_00009166)
soft_is(PMO_00009324,Class)
soft_is(PMO_00009344,Class)
soft_SubClassOf(PMO_00009344,PMO_00009324)
soft_is(PMO_00009361,Class)
soft_is(PMO_00009367,Class)
soft_SubClassOf(PMO_00009367,PMO_00009361)
soft_is(PMO_00009457,Class)
soft_is(PMO_00009574,Class)
soft_is(PMO_00009582,Class)
soft_SubClassOf(PMO_00009582,PMO_00085987)
soft_is(PMO_00009583,Class)
soft_SubClassOf(PMO_00009583,PMO_00085987)
soft_is(PMO_00009584,Class)
soft_SubClassOf(PMO_00009584,PMO_00085987)
soft_is(PMO_00009585,Class)
soft_SubClassOf(PMO_00009585,PMO_00085987)
soft_is(PMO_00009586,Class)
soft_SubClassOf(PMO_00009586,PMO_00085987)
soft_is(PMO_00009607,Class)
soft_SubClassOf(PMO_00009607,PMO_00009574)
soft_is(PMO_00009642,Class)
soft_SubClassOf(PMO_00009642,PMO_00038971)
soft_is(PMO_00009643,Class)
soft_SubClassOf(PMO_00009643,PMO_00009642)
soft_is(PMO_00009653,Class)
soft_is(PMO_00009654,Class)
soft_SubClassOf(PMO_00009654,PMO_00009653)
soft_is(PMO_00009664,Class)
soft_SubClassOf(PMO_00009664,PMO_00085988)
soft_is(PMO_00009690,Class)
soft_SubClassOf(PMO_00009690,PMO_00038314)
soft_is(PMO_00009693,Class)
soft_SubClassOf(PMO_00009693,PMO_00009690,)
soft_SubClassOf(PMO_00009693,PMO_00038317)
soft_is(PMO_00009733,Class)
soft_is(PMO_00009734,Class)
soft_SubClassOf(PMO_00009734,PMO_00009733)
soft_is(PMO_00009759,Class)
soft_is(PMO_00009766,Class)
soft_is(PMO_00009774,Class)
soft_SubClassOf(PMO_00009774,PMO_00009766)
soft_is(PMO_00009775,Class)
soft_SubClassOf(PMO_00009775,PMO_00009774)
soft_is(PMO_00009776,Class)
soft_SubClassOf(PMO_00009776,PMO_00009774)
soft_is(PMO_00009777,Class)
soft_SubClassOf(PMO_00009777,PMO_00009774)
soft_is(PMO_00009778,Class)
soft_SubClassOf(PMO_00009778,PMO_00009774)
soft_is(PMO_00009779,Class)
soft_SubClassOf(PMO_00009779,PMO_00009774)
soft_is(PMO_00009858,Class)
soft_is(PMO_00009861,Class)
soft_is(PMO_00009896,Class)
soft_is(PMO_00009897,Class)
soft_is(PMO_00009906,Class)
soft_SubClassOf(PMO_00009906,PMO_00009897)
soft_is(PMO_00009907,Class)
soft_SubClassOf(PMO_00009907,PMO_00009897)
soft_is(PMO_00009908,Class)
soft_SubClassOf(PMO_00009908,PMO_00009907)
soft_is(PMO_00009909,Class)
soft_SubClassOf(PMO_00009909,PMO_00009907)
soft_is(PMO_00009910,Class)
soft_SubClassOf(PMO_00009910,PMO_00009907)
soft_is(PMO_00009927,Class)
soft_SubClassOf(PMO_00009927,PMO_00038314)
soft_is(PMO_00009972,Class)
soft_is(PMO_00009992,Class)
soft_SubClassOf(PMO_00009992,PMO_00009972)
soft_is(PMO_00009993,Class)
soft_SubClassOf(PMO_00009993,PMO_00009992)
soft_is(PMO_00010042,Class)
soft_is(PMO_00010044,Class)
soft_SubClassOf(PMO_00010044,PMO_00010042)
soft_is(PMO_00010074,Class)
soft_is(PMO_00010078,Class)
soft_SubClassOf(PMO_00010078,PMO_00010074)
soft_is(PMO_00010120,Class)
soft_is(PMO_00010161,Class)
soft_SubClassOf(PMO_00010161,PMO_00010120)
soft_is(PMO_00010239,Class)
soft_is(PMO_00010369,Class)
soft_is(PMO_00010387,Class)
soft_equiv(PMO_00010387,PMO_00038314)
soft_is(PMO_00010388,Class)
soft_SubClassOf(PMO_00010388,PMO_00038314)
soft_is(PMO_00010390,Class)
soft_SubClassOf(PMO_00010390,PMO_00038314)
soft_is(PMO_00010407,Class)
soft_is(PMO_00010431,Class)
soft_is(PMO_00010432,Class)
soft_is(PMO_00010433,Class)
soft_SubClassOf(PMO_00010433,PMO_00010449)
soft_is(PMO_00010440,Class)
soft_SubClassOf(PMO_00010440,PMO_00010432)
soft_is(PMO_00010444,Class)
soft_SubClassOf(PMO_00010444,PMO_00010431)
soft_is(PMO_00010447,Class)
soft_SubClassOf(PMO_00010447,PMO_00010407)
soft_is(PMO_00010448,Class)
soft_equiv(PMO_00010448,PMO_00036549)
soft_SubClassOf(PMO_00010448,PMO_00009759,)
soft_SubClassOf(PMO_00010448,PMO_00010447,)
soft_SubClassOf(PMO_00010448,PMO_00036528)
soft_is(PMO_00010449,Class)
soft_SubClassOf(PMO_00010449,PMO_00009896)
soft_is(PMO_00010450,Class)
soft_SubClassOf(PMO_00010450,PMO_00010449)
soft_is(PMO_00010453,Class)
soft_SubClassOf(PMO_00010453,PMO_00010449)
soft_is(PMO_00010456,Class)
soft_SubClassOf(PMO_00010456,PMO_00010433,)
soft_SubClassOf(PMO_00010456,PMO_00010453)
soft_is(PMO_00010457,Class)
soft_SubClassOf(PMO_00010457,PMO_00010449)
soft_is(PMO_00010458,Class)
soft_SubClassOf(PMO_00010458,PMO_00010449)
soft_is(PMO_00010461,Class)
soft_SubClassOf(PMO_00010461,PMO_00010449)
soft_is(PMO_00010462,Class)
soft_SubClassOf(PMO_00010462,PMO_00010449)
soft_is(PMO_00010463,Class)
soft_SubClassOf(PMO_00010463,PMO_00010449)
soft_is(PMO_00010491,Class)
soft_is(PMO_00010492,Class)
soft_SubClassOf(PMO_00010492,PMO_00010491,)
soft_SubClassOf(PMO_00010492,PMO_00038085)
soft_is(PMO_00010523,Class)
soft_SubClassOf(PMO_00010523,PMO_00038314)
soft_is(PMO_00010620,Class)
soft_is(PMO_00010624,Class)
soft_SubClassOf(PMO_00010624,PMO_00010620)
soft_is(PMO_00010625,Class)
soft_SubClassOf(PMO_00010625,PMO_00010624)
soft_is(PMO_00010662,Class)
soft_SubClassOf(PMO_00010662,PMO_00010624)
soft_is(PMO_00010677,Class)
soft_SubClassOf(PMO_00010677,PMO_00010624)
soft_is(PMO_00010716,Class)
soft_SubClassOf(PMO_00010716,PMO_00086026)
soft_is(PMO_00011228,Class)
soft_is(PMO_00011233,Class)
soft_SubClassOf(PMO_00011233,PMO_00011228)
soft_is(PMO_00011332,Class)
soft_is(PMO_00011334,Class)
soft_SubClassOf(PMO_00011334,PMO_00011332)
soft_is(PMO_00011355,Class)
soft_is(PMO_00011356,Class)
soft_SubClassOf(PMO_00011356,PMO_00011355)
soft_is(PMO_00011357,Class)
soft_SubClassOf(PMO_00011357,PMO_00011356)
soft_is(PMO_00011358,Class)
soft_SubClassOf(PMO_00011358,PMO_00011356)
soft_is(PMO_00011360,Class)
soft_SubClassOf(PMO_00011360,PMO_00011356)
soft_is(PMO_00011363,Class)
soft_SubClassOf(PMO_00011363,PMO_00011356)
soft_is(PMO_00011366,Class)
soft_SubClassOf(PMO_00011366,PMO_00011356)
soft_is(PMO_00011378,Class)
soft_SubClassOf(PMO_00011378,PMO_00011356)
soft_is(PMO_00011379,Class)
soft_SubClassOf(PMO_00011379,PMO_00011356)
soft_is(PMO_00011383,Class)
soft_SubClassOf(PMO_00011383,PMO_00011356)
soft_is(PMO_00011388,Class)
soft_SubClassOf(PMO_00011388,PMO_00011356)
soft_is(PMO_00011389,Class)
soft_SubClassOf(PMO_00011389,PMO_00011356)
soft_is(PMO_00011393,Class)
soft_SubClassOf(PMO_00011393,PMO_00011356)
soft_is(PMO_00011394,Class)
soft_SubClassOf(PMO_00011394,PMO_00011356)
soft_is(PMO_00011422,Class)
soft_SubClassOf(PMO_00011422,PMO_00011356)
soft_is(PMO_00011424,Class)
soft_SubClassOf(PMO_00011424,PMO_00011356)
soft_is(PMO_00011431,Class)
soft_SubClassOf(PMO_00011431,PMO_00011424,)
soft_SubClassOf(PMO_00011431,PMO_00038097)
soft_is(PMO_00011438,Class)
soft_SubClassOf(PMO_00011438,PMO_00011356)
soft_is(PMO_00011440,Class)
soft_SubClassOf(PMO_00011440,PMO_00039185)
soft_is(PMO_00011441,Class)
soft_SubClassOf(PMO_00011441,PMO_00011356)
soft_is(PMO_00011442,Class)
soft_SubClassOf(PMO_00011442,PMO_00011356)
soft_is(PMO_00011445,Class)
soft_SubClassOf(PMO_00011445,PMO_00011356)
soft_is(PMO_00011448,Class)
soft_SubClassOf(PMO_00011448,PMO_00011356)
soft_is(PMO_00011449,Class)
soft_SubClassOf(PMO_00011449,PMO_00011356)
soft_is(PMO_00011450,Class)
soft_SubClassOf(PMO_00011450,PMO_00011356)
soft_is(PMO_00011458,Class)
soft_equiv(PMO_00011458,PMO_00039170)
soft_is(PMO_00011459,Class)
soft_SubClassOf(PMO_00011459,PMO_00039170)
soft_is(PMO_00011460,Class)
soft_SubClassOf(PMO_00011460,PMO_00039170)
soft_is(PMO_00011469,Class)
soft_SubClassOf(PMO_00011469,PMO_00011356)
soft_is(PMO_00011522,Class)
soft_is(PMO_00011550,Class)
soft_equiv(PMO_00011550,PMO_00038693)
soft_SubClassOf(PMO_00011550,PMO_00011522,)
soft_SubClassOf(PMO_00011550,PMO_00014238,)
soft_SubClassOf(PMO_00011550,PMO_00038096,)
soft_SubClassOf(PMO_00011550,PMO_00038690,)
soft_SubClassOf(PMO_00011550,PMO_00038708)
soft_is(PMO_00011551,Class)
soft_SubClassOf(PMO_00011551,PMO_00011550)
soft_is(PMO_00011584,Class)
soft_equiv(PMO_00011584,PMO_00011586)
soft_SubClassOf(PMO_00011584,PMO_00011585,)
soft_SubClassOf(PMO_00011584,PMO_00038433,)
soft_SubClassOf(PMO_00011584,PMO_00086078)
soft_is(PMO_00011585,Class)
soft_is(PMO_00011586,Class)
soft_equiv(PMO_00011586,PMO_00011584)
soft_is(PMO_00011595,Class)
soft_SubClassOf(PMO_00011595,PMO_00086080)
soft_is(PMO_00011603,Class)
soft_is(PMO_00011604,Class)
soft_SubClassOf(PMO_00011604,PMO_00011603)
soft_is(PMO_00011605,Class)
soft_SubClassOf(PMO_00011605,PMO_00011604)
soft_is(PMO_00011606,Class)
soft_SubClassOf(PMO_00011606,PMO_00011604)
soft_is(PMO_00011653,Class)
soft_SubClassOf(PMO_00011653,PMO_00036767)
soft_is(PMO_00011673,Class)
soft_is(PMO_00011675,Class)
soft_is(PMO_00011704,Class)
soft_SubClassOf(PMO_00011704,PMO_00011675)
soft_is(PMO_00011741,Class)
soft_is(PMO_00011750,Class)
soft_SubClassOf(PMO_00011750,PMO_00011741)
soft_is(PMO_00011751,Class)
soft_SubClassOf(PMO_00011751,PMO_00011750)
soft_is(PMO_00011769,Class)
soft_is(PMO_00011770,Class)
soft_SubClassOf(PMO_00011770,PMO_00011769)
soft_is(PMO_00011834,Class)
soft_is(PMO_00011863,Class)
soft_SubClassOf(PMO_00011863,PMO_00011834)
soft_is(PMO_00012152,Class)
soft_is(PMO_00012154,Class)
soft_SubClassOf(PMO_00012154,PMO_00012152)
soft_is(PMO_00012191,Class)
soft_is(PMO_00012192,Class)
soft_SubClassOf(PMO_00012192,PMO_00012191)
soft_is(PMO_00012193,Class)
soft_SubClassOf(PMO_00012193,PMO_00012192)
soft_is(PMO_00012194,Class)
soft_SubClassOf(PMO_00012194,PMO_00012192)
soft_is(PMO_00012250,Class)
soft_is(PMO_00012254,Class)
soft_SubClassOf(PMO_00012254,PMO_00012250)
soft_is(PMO_00012276,Class)
soft_is(PMO_00012277,Class)
soft_SubClassOf(PMO_00012277,PMO_00012276)
soft_is(PMO_00012293,Class)
soft_is(PMO_00012294,Class)
soft_SubClassOf(PMO_00012294,PMO_00012293)
soft_is(PMO_00012335,Class)
soft_is(PMO_00012461,Class)
soft_is(PMO_00012462,Class)
soft_SubClassOf(PMO_00012462,PMO_00012461)
soft_is(PMO_00012553,Class)
soft_is(PMO_00012554,Class)
soft_SubClassOf(PMO_00012554,PMO_00012553)
soft_is(PMO_00012604,Class)
soft_is(PMO_00012605,Class)
soft_SubClassOf(PMO_00012605,PMO_00012604)
soft_is(PMO_00012745,Class)
soft_SubClassOf(PMO_00012745,PMO_00012335)
soft_is(PMO_00012755,Class)
soft_SubClassOf(PMO_00012755,PMO_00012335)
soft_is(PMO_00012756,Class)
soft_is(PMO_00012757,Class)
soft_SubClassOf(PMO_00012757,PMO_00012756)
soft_is(PMO_00012890,Class)
soft_SubClassOf(PMO_00012890,PMO_00011673)
soft_is(PMO_00012919,Class)
soft_is(PMO_00012924,Class)
soft_SubClassOf(PMO_00012924,PMO_00012919)
soft_is(PMO_00013160,Class)
soft_is(PMO_00013164,Class)
soft_SubClassOf(PMO_00013164,PMO_00013160)
soft_is(PMO_00013279,Class)
soft_is(PMO_00013281,Class)
soft_SubClassOf(PMO_00013281,PMO_00013279)
soft_is(PMO_00013334,Class)
soft_is(PMO_00013336,Class)
soft_SubClassOf(PMO_00013336,PMO_00013334)
soft_is(PMO_00013381,Class)
soft_is(PMO_00013384,Class)
soft_SubClassOf(PMO_00013384,PMO_00013381)
soft_is(PMO_00013400,Class)
soft_is(PMO_00013443,Class)
soft_is(PMO_00013444,Class)
soft_SubClassOf(PMO_00013444,PMO_00013443)
soft_is(PMO_00013470,Class)
soft_is(PMO_00013474,Class)
soft_SubClassOf(PMO_00013474,PMO_00013470)
soft_is(PMO_00013491,Class)
soft_SubClassOf(PMO_00013491,PMO_00013400)
soft_is(PMO_00013530,Class)
soft_is(PMO_00013531,Class)
soft_SubClassOf(PMO_00013531,PMO_00013530)
soft_is(PMO_00013560,Class)
soft_is(PMO_00013561,Class)
soft_SubClassOf(PMO_00013561,PMO_00013560)
soft_is(PMO_00013673,Class)
soft_is(PMO_00013677,Class)
soft_equiv(PMO_00013677,PMO_00036732)
soft_SubClassOf(PMO_00013677,PMO_00013673,)
soft_SubClassOf(PMO_00013677,PMO_00013956,)
soft_SubClassOf(PMO_00013677,PMO_00036719)
soft_is(PMO_00013678,Class)
soft_SubClassOf(PMO_00013678,PMO_00013677)
soft_is(PMO_00013679,Class)
soft_SubClassOf(PMO_00013679,PMO_00013677)
soft_is(PMO_00013680,Class)
soft_SubClassOf(PMO_00013680,PMO_00013677)
soft_is(PMO_00013683,Class)
soft_SubClassOf(PMO_00013683,PMO_00013677)
soft_is(PMO_00013684,Class)
soft_SubClassOf(PMO_00013684,PMO_00013677)
soft_is(PMO_00013685,Class)
soft_SubClassOf(PMO_00013685,PMO_00013677)
soft_is(PMO_00013686,Class)
soft_SubClassOf(PMO_00013686,PMO_00013677)
soft_is(PMO_00013689,Class)
soft_SubClassOf(PMO_00013689,PMO_00013677)
soft_is(PMO_00013691,Class)
soft_SubClassOf(PMO_00013691,PMO_00013677)
soft_is(PMO_00013703,Class)
soft_is(PMO_00013704,Class)
soft_SubClassOf(PMO_00013704,PMO_00013703)
soft_is(PMO_00013724,Class)
soft_SubClassOf(PMO_00013724,PMO_00013677)
