soft_is(NCRO_0004014,ObjectProperty)
soft_is(OMIT_0013864,Class)
soft_SubClassOf(OMIT_0013864,OMIT_0010594)
soft_is(OMIT_0013871,Class)
soft_is(OMIT_0013903,Class)
soft_is(OMIT_0013907,Class)
soft_is(OMIT_0013927,Class)
soft_is(OMIT_0013928,Class)
soft_is(OMIT_0013936,Class)
soft_SubClassOf(OMIT_0013936,OMIT_0012804,)
soft_SubClassOf(OMIT_0013936,OMIT_0013942)
soft_is(OMIT_0013942,Class)
soft_is(OMIT_0013946,Class)
soft_SubClassOf(OMIT_0013946,OMIT_0010451)
soft_is(OMIT_0013964,Class)
soft_SubClassOf(OMIT_0013964,OMIT_0013975)
soft_is(OMIT_0013966,Class)
soft_SubClassOf(OMIT_0013966,OMIT_0006618,)
soft_SubClassOf(OMIT_0013966,OMIT_0013978)
soft_is(OMIT_0013975,Class)
soft_is(OMIT_0013976,Class)
soft_SubClassOf(OMIT_0013976,OMIT_0002382)
soft_is(OMIT_0013978,Class)
soft_is(OMIT_0013988,Class)
soft_SubClassOf(OMIT_0013988,OMIT_0003026)
soft_is(OMIT_0013998,Class)
soft_SubClassOf(OMIT_0013998,OMIT_0003819)
soft_is(OMIT_0014000,Class)
soft_is(OMIT_0014015,Class)
soft_SubClassOf(OMIT_0014015,OMIT_0013998)
soft_is(OMIT_0014020,Class)
soft_SubClassOf(OMIT_0014020,OMIT_0012998)
soft_is(OMIT_0014028,Class)
soft_SubClassOf(OMIT_0014028,OMIT_0008884,)
soft_SubClassOf(OMIT_0014028,OMIT_0012242)
soft_is(OMIT_0014096,Class)
soft_SubClassOf(OMIT_0014096,OMIT_0005723)
soft_is(OMIT_0014101,Class)
soft_is(OMIT_0014103,Class)
soft_is(OMIT_0014141,Class)
soft_SubClassOf(OMIT_0014141,OMIT_0001997)
soft_is(OMIT_0014147,Class)
soft_is(OMIT_0014152,Class)
soft_SubClassOf(OMIT_0014152,OMIT_0014147)
soft_is(OMIT_0014155,Class)
soft_is(OMIT_0014157,Class)
soft_SubClassOf(OMIT_0014157,OMIT_0014155)
soft_is(OMIT_0014160,Class)
soft_SubClassOf(OMIT_0014160,OMIT_0016472)
soft_is(OMIT_0014177,Class)
soft_is(OMIT_0014183,Class)
soft_SubClassOf(OMIT_0014183,OMIT_0011826)
soft_is(OMIT_0014207,Class)
soft_SubClassOf(OMIT_0014207,OMIT_0012529)
soft_is(OMIT_0014209,Class)
soft_is(OMIT_0014210,Class)
soft_SubClassOf(OMIT_0014210,OMIT_0014211)
soft_is(OMIT_0014211,Class)
soft_SubClassOf(OMIT_0014211,OMIT_0014209)
soft_is(OMIT_0014212,Class)
soft_SubClassOf(OMIT_0014212,OMIT_0014211)
soft_is(OMIT_0014213,Class)
soft_SubClassOf(OMIT_0014213,OMIT_0014211)
soft_is(OMIT_0014214,Class)
soft_SubClassOf(OMIT_0014214,OMIT_0014211)
soft_is(OMIT_0014215,Class)
soft_SubClassOf(OMIT_0014215,OMIT_0014211)
soft_is(OMIT_0014219,Class)
soft_SubClassOf(OMIT_0014219,OMIT_0009523,)
soft_SubClassOf(OMIT_0014219,OMIT_0013785,)
soft_SubClassOf(OMIT_0014219,OMIT_0018939)
soft_is(OMIT_0014221,Class)
soft_SubClassOf(OMIT_0014221,OMIT_0002487)
soft_is(OMIT_0014226,Class)
soft_SubClassOf(OMIT_0014226,OMIT_0004639,)
soft_SubClassOf(OMIT_0014226,OMIT_0028883)
soft_is(OMIT_0014234,Class)
soft_SubClassOf(OMIT_0014234,OMIT_0004957)
soft_is(OMIT_0014252,Class)
soft_SubClassOf(OMIT_0014252,OMIT_0014498)
soft_is(OMIT_0014253,Class)
soft_SubClassOf(OMIT_0014253,OMIT_0013593)
soft_is(OMIT_0014254,Class)
soft_is(OMIT_0014259,Class)
soft_SubClassOf(OMIT_0014259,OMIT_0002217)
soft_is(OMIT_0014260,Class)
soft_SubClassOf(OMIT_0014260,OMIT_0008225)
soft_is(OMIT_0014264,Class)
soft_SubClassOf(OMIT_0014264,OMIT_0010951,)
soft_SubClassOf(OMIT_0014264,OMIT_0014267,)
soft_SubClassOf(OMIT_0014264,OMIT_0014713)
soft_is(OMIT_0014267,Class)
soft_is(OMIT_0014271,Class)
soft_is(OMIT_0014273,Class)
soft_SubClassOf(OMIT_0014273,OMIT_0001862)
soft_is(OMIT_0014274,Class)
soft_is(OMIT_0014294,Class)
soft_SubClassOf(OMIT_0014294,OMIT_0014295)
soft_is(OMIT_0014295,Class)
soft_is(OMIT_0014318,Class)
soft_SubClassOf(OMIT_0014318,OMIT_0001996)
soft_is(OMIT_0014321,Class)
soft_SubClassOf(OMIT_0014321,OMIT_0010875)
soft_is(OMIT_0014322,Class)
soft_SubClassOf(OMIT_0014322,OMIT_0015344)
soft_is(OMIT_0014324,Class)
soft_SubClassOf(OMIT_0014324,OMIT_0018262)
soft_is(OMIT_0014326,Class)
soft_SubClassOf(OMIT_0014326,OMIT_0010942)
soft_is(OMIT_0014351,Class)
soft_SubClassOf(OMIT_0014351,OMIT_0010087)
soft_is(OMIT_0014356,Class)
soft_SubClassOf(OMIT_0014356,OMIT_0010192)
soft_is(OMIT_0014360,Class)
soft_SubClassOf(OMIT_0014360,OMIT_0010112,)
soft_SubClassOf(OMIT_0014360,OMIT_0010900)
soft_is(OMIT_0014387,Class)
soft_SubClassOf(OMIT_0014387,OMIT_0015561)
soft_is(OMIT_0014404,Class)
soft_SubClassOf(OMIT_0014404,OMIT_0012087)
soft_is(OMIT_0014423,Class)
soft_SubClassOf(OMIT_0014423,OMIT_0011074)
soft_is(OMIT_0014425,Class)
soft_SubClassOf(OMIT_0014425,OMIT_0007819,)
soft_SubClassOf(OMIT_0014425,OMIT_0011672)
soft_is(OMIT_0014444,Class)
soft_SubClassOf(OMIT_0014444,OMIT_0023635)
soft_is(OMIT_0014458,Class)
soft_is(OMIT_0014461,Class)
soft_is(OMIT_0014462,Class)
soft_SubClassOf(OMIT_0014462,OMIT_0018620)
soft_is(OMIT_0014498,Class)
soft_is(OMIT_0014502,Class)
soft_SubClassOf(OMIT_0014502,OMIT_0002768)
soft_is(OMIT_0014504,Class)
soft_SubClassOf(OMIT_0014504,OMIT_0012531)
soft_is(OMIT_0014509,Class)
soft_SubClassOf(OMIT_0014509,OMIT_0010451)
soft_is(OMIT_0014512,Class)
soft_SubClassOf(OMIT_0014512,OMIT_0003960,)
soft_SubClassOf(OMIT_0014512,OMIT_0014514)
soft_is(OMIT_0014513,Class)
soft_is(OMIT_0014514,Class)
soft_SubClassOf(OMIT_0014514,OMIT_0005117,)
soft_SubClassOf(OMIT_0014514,OMIT_0014513)
soft_is(OMIT_0014517,Class)
soft_is(OMIT_0014583,Class)
soft_SubClassOf(OMIT_0014583,OMIT_0012972,)
soft_SubClassOf(OMIT_0014583,OMIT_0024337)
soft_is(OMIT_0014584,Class)
soft_SubClassOf(OMIT_0014584,OMIT_0007979)
soft_is(OMIT_0014588,Class)
soft_is(OMIT_0014590,Class)
soft_is(OMIT_0014604,Class)
soft_SubClassOf(OMIT_0014604,OMIT_0007984)
soft_is(OMIT_0014610,Class)
soft_SubClassOf(OMIT_0014610,OMIT_0010951)
soft_is(OMIT_0014631,Class)
soft_is(OMIT_0014632,Class)
soft_SubClassOf(OMIT_0014632,OMIT_0014631)
soft_is(OMIT_0014641,Class)
soft_SubClassOf(OMIT_0014641,OMIT_0014642)
soft_is(OMIT_0014642,Class)
soft_SubClassOf(OMIT_0014642,OMIT_0005297)
soft_is(OMIT_0014658,Class)
soft_SubClassOf(OMIT_0014658,OMIT_0015793)
soft_is(OMIT_0014674,Class)
soft_SubClassOf(OMIT_0014674,OMIT_0012911)
soft_is(OMIT_0014693,Class)
soft_is(OMIT_0014694,Class)
soft_SubClassOf(OMIT_0014694,OMIT_0016422)
soft_is(OMIT_0014703,Class)
soft_SubClassOf(OMIT_0014703,OMIT_0001996)
soft_is(OMIT_0014704,Class)
soft_SubClassOf(OMIT_0014704,OMIT_0007277,)
soft_SubClassOf(OMIT_0014704,OMIT_0023246)
soft_is(OMIT_0014709,Class)
soft_SubClassOf(OMIT_0014709,OMIT_0004775)
soft_is(OMIT_0014711,Class)
soft_SubClassOf(OMIT_0014711,OMIT_0007149,)
soft_SubClassOf(OMIT_0014711,OMIT_0014713)
soft_is(OMIT_0014713,Class)
soft_is(OMIT_0014731,Class)
soft_is(OMIT_0014735,Class)
soft_SubClassOf(OMIT_0014735,OMIT_0015344)
soft_is(OMIT_0014743,Class)
soft_is(OMIT_0014747,Class)
soft_is(OMIT_0014757,Class)
soft_SubClassOf(OMIT_0014757,OMIT_0002018,)
soft_SubClassOf(OMIT_0014757,OMIT_0020820)
soft_is(OMIT_0014768,Class)
soft_SubClassOf(OMIT_0014768,OMIT_0017214)
soft_is(OMIT_0014793,Class)
soft_SubClassOf(OMIT_0014793,OMIT_0005388)
soft_is(OMIT_0014804,Class)
soft_is(OMIT_0014825,Class)
soft_SubClassOf(OMIT_0014825,OMIT_0010112)
soft_is(OMIT_0014856,Class)
soft_SubClassOf(OMIT_0014856,OMIT_0003727)
soft_is(OMIT_0014865,Class)
soft_SubClassOf(OMIT_0014865,OMIT_0010954)
soft_is(OMIT_0014874,Class)
soft_SubClassOf(OMIT_0014874,OMIT_0007975)
soft_is(OMIT_0014885,Class)
soft_SubClassOf(OMIT_0014885,OMIT_0024036)
soft_is(OMIT_0014891,Class)
soft_is(OMIT_0014892,Class)
soft_SubClassOf(OMIT_0014892,OMIT_0014891,)
soft_SubClassOf(OMIT_0014892,OMIT_0018210)
soft_is(OMIT_0014895,Class)
soft_is(OMIT_0014897,Class)
soft_SubClassOf(OMIT_0014897,OMIT_0012789,)
soft_SubClassOf(OMIT_0014897,OMIT_0014895)
soft_is(OMIT_0014898,Class)
soft_SubClassOf(OMIT_0014898,OMIT_0014897)
soft_is(OMIT_0014901,Class)
soft_is(OMIT_0014910,Class)
soft_is(OMIT_0014912,Class)
soft_is(OMIT_0014917,Class)
soft_is(OMIT_0014919,Class)
soft_SubClassOf(OMIT_0014919,OMIT_0026431)
soft_is(OMIT_0014932,Class)
soft_SubClassOf(OMIT_0014932,OMIT_0014917,)
soft_SubClassOf(OMIT_0014932,OMIT_0026431)
soft_is(OMIT_0014942,Class)
soft_SubClassOf(OMIT_0014942,OMIT_0005804,)
soft_SubClassOf(OMIT_0014942,OMIT_0019062)
soft_is(OMIT_0014953,Class)
soft_SubClassOf(OMIT_0014953,OMIT_0007984)
soft_is(OMIT_0014954,Class)
soft_SubClassOf(OMIT_0014954,OMIT_0002585)
soft_is(OMIT_0014963,Class)
soft_is(OMIT_0014964,Class)
soft_SubClassOf(OMIT_0014964,OMIT_0012472,)
soft_SubClassOf(OMIT_0014964,OMIT_0014963)
soft_is(OMIT_0014998,Class)
soft_is(OMIT_0015002,Class)
soft_is(OMIT_0015006,Class)
soft_SubClassOf(OMIT_0015006,OMIT_0006039)
soft_is(OMIT_0015009,Class)
soft_SubClassOf(OMIT_0015009,OMIT_0015002,)
soft_SubClassOf(OMIT_0015009,OMIT_0015010,)
soft_SubClassOf(OMIT_0015009,OMIT_0026426)
soft_is(OMIT_0015010,Class)
soft_is(OMIT_0015065,Class)
soft_SubClassOf(OMIT_0015065,OMIT_0010942)
soft_is(OMIT_0015066,Class)
soft_is(OMIT_0015077,Class)
soft_SubClassOf(OMIT_0015077,OMIT_0007984)
soft_is(OMIT_0015078,Class)
soft_SubClassOf(OMIT_0015078,OMIT_0007984)
soft_is(OMIT_0015079,Class)
soft_SubClassOf(OMIT_0015079,OMIT_0007984)
soft_is(OMIT_0015081,Class)
soft_SubClassOf(OMIT_0015081,OMIT_0015093)
soft_is(OMIT_0015083,Class)
soft_SubClassOf(OMIT_0015083,OMIT_0012471)
soft_is(OMIT_0015093,Class)
soft_is(OMIT_0015118,Class)
soft_is(OMIT_0015134,Class)
soft_SubClassOf(OMIT_0015134,OMIT_0021098)
soft_is(OMIT_0015135,Class)
soft_SubClassOf(OMIT_0015135,OMIT_0017966)
soft_is(OMIT_0015139,Class)
soft_SubClassOf(OMIT_0015139,OMIT_0010598)
soft_is(OMIT_0015142,Class)
soft_SubClassOf(OMIT_0015142,OMIT_0006448,)
soft_SubClassOf(OMIT_0015142,OMIT_0015118)
soft_is(OMIT_0015144,Class)
soft_is(OMIT_0015166,Class)
soft_SubClassOf(OMIT_0015166,OMIT_0012214)
soft_is(OMIT_0015181,Class)
soft_SubClassOf(OMIT_0015181,OMIT_0002768,)
soft_SubClassOf(OMIT_0015181,OMIT_0010316)
soft_is(OMIT_0015190,Class)
soft_is(OMIT_0015193,Class)
soft_SubClassOf(OMIT_0015193,OMIT_0015190)
soft_is(OMIT_0015197,Class)
soft_SubClassOf(OMIT_0015197,OMIT_0021773)
soft_is(OMIT_0015233,Class)
soft_is(OMIT_0015242,Class)
soft_SubClassOf(OMIT_0015242,OMIT_0017335)
soft_is(OMIT_0015244,Class)
soft_is(OMIT_0015264,Class)
soft_SubClassOf(OMIT_0015264,OMIT_0010053)
soft_is(OMIT_0015313,Class)
soft_SubClassOf(OMIT_0015313,OMIT_0012529)
soft_is(OMIT_0015328,Class)
soft_is(OMIT_0015338,Class)
soft_SubClassOf(OMIT_0015338,OMIT_0010587)
soft_is(OMIT_0015342,Class)
soft_SubClassOf(OMIT_0015342,OMIT_0013826)
soft_is(OMIT_0015344,Class)
soft_SubClassOf(OMIT_0015344,OMIT_0010942)
soft_is(OMIT_0015358,Class)
soft_is(OMIT_0015360,Class)
soft_SubClassOf(OMIT_0015360,OMIT_0015358)
soft_is(OMIT_0015361,Class)
soft_SubClassOf(OMIT_0015361,OMIT_0015360)
soft_is(OMIT_0015382,Class)
soft_SubClassOf(OMIT_0015382,OMIT_0003735,)
soft_SubClassOf(OMIT_0015382,OMIT_0005223)
soft_is(OMIT_0015400,Class)
soft_is(OMIT_0015417,Class)
soft_SubClassOf(OMIT_0015417,OMIT_0011837,)
soft_SubClassOf(OMIT_0015417,OMIT_0022546)
soft_is(OMIT_0015434,Class)
soft_SubClassOf(OMIT_0015434,OMIT_0012719)
soft_is(OMIT_0015436,Class)
soft_is(OMIT_0015448,Class)
soft_SubClassOf(OMIT_0015448,OMIT_0002338)
soft_is(OMIT_0015457,Class)
soft_is(OMIT_0015458,Class)
soft_SubClassOf(OMIT_0015458,OMIT_0006613,)
soft_SubClassOf(OMIT_0015458,OMIT_0015457)
soft_is(OMIT_0015467,Class)
soft_is(OMIT_0015478,Class)
soft_SubClassOf(OMIT_0015478,OMIT_0026382)
soft_is(OMIT_0015491,Class)
soft_is(OMIT_0015500,Class)
soft_SubClassOf(OMIT_0015500,OMIT_0010505,)
soft_SubClassOf(OMIT_0015500,OMIT_0010857,)
soft_SubClassOf(OMIT_0015500,OMIT_0011883)
soft_is(OMIT_0015503,Class)
soft_SubClassOf(OMIT_0015503,OMIT_0005641)
soft_is(OMIT_0015510,Class)
soft_SubClassOf(OMIT_0015510,OMIT_0011582,)
soft_SubClassOf(OMIT_0015510,OMIT_0016988)
soft_is(OMIT_0015530,Class)
soft_SubClassOf(OMIT_0015530,OMIT_0008884)
soft_is(OMIT_0015533,Class)
soft_SubClassOf(OMIT_0015533,OMIT_0003922)
soft_is(OMIT_0015544,Class)
soft_is(OMIT_0015550,Class)
soft_SubClassOf(OMIT_0015550,OMIT_0015458)
soft_is(OMIT_0015551,Class)
soft_SubClassOf(OMIT_0015551,OMIT_0017634)
soft_is(OMIT_0015561,Class)
soft_SubClassOf(OMIT_0015561,OMIT_0007453)
soft_is(OMIT_0015562,Class)
soft_SubClassOf(OMIT_0015562,OMIT_0015561)
soft_is(OMIT_0015572,Class)
soft_is(OMIT_0015583,Class)
soft_SubClassOf(OMIT_0015583,OMIT_0007984)
soft_is(OMIT_0015597,Class)
soft_is(OMIT_0015602,Class)
soft_SubClassOf(OMIT_0015602,OMIT_0015610,)
soft_SubClassOf(OMIT_0015602,OMIT_0026580)
soft_is(OMIT_0015610,Class)
soft_is(OMIT_0015659,Class)
soft_SubClassOf(OMIT_0015659,OMIT_0012529,)
soft_SubClassOf(OMIT_0015659,OMIT_0012531)
soft_is(OMIT_0015686,Class)
soft_is(OMIT_0015704,Class)
soft_SubClassOf(OMIT_0015704,OMIT_0006029)
soft_is(OMIT_0015705,Class)
soft_SubClassOf(OMIT_0015705,OMIT_0015704)
soft_is(OMIT_0015706,Class)
soft_SubClassOf(OMIT_0015706,OMIT_0015704)
soft_is(OMIT_0015720,Class)
soft_is(OMIT_0015723,Class)
soft_SubClassOf(OMIT_0015723,OMIT_0010174)
soft_is(OMIT_0015728,Class)
soft_SubClassOf(OMIT_0015728,OMIT_0018576)
soft_is(OMIT_0015789,Class)
soft_SubClassOf(OMIT_0015789,OMIT_0012770,)
soft_SubClassOf(OMIT_0015789,OMIT_0027816)
soft_is(OMIT_0015793,Class)
soft_is(OMIT_0015794,Class)
soft_SubClassOf(OMIT_0015794,OMIT_0010562)
soft_is(OMIT_0015797,Class)
soft_is(OMIT_0015830,Class)
soft_is(OMIT_0015831,Class)
soft_SubClassOf(OMIT_0015831,OMIT_0015830)
soft_is(OMIT_0015836,Class)
soft_SubClassOf(OMIT_0015836,OMIT_0012998)
soft_is(OMIT_0015842,Class)
soft_SubClassOf(OMIT_0015842,OMIT_0008668)
soft_is(OMIT_0015843,Class)
soft_SubClassOf(OMIT_0015843,OMIT_0015842)
soft_is(OMIT_0015847,Class)
soft_SubClassOf(OMIT_0015847,OMIT_0008884)
soft_is(OMIT_0015855,Class)
soft_SubClassOf(OMIT_0015855,OMIT_0008668)
soft_is(OMIT_0015857,Class)
soft_SubClassOf(OMIT_0015857,OMIT_0005016)
soft_is(OMIT_0015859,Class)
soft_SubClassOf(OMIT_0015859,OMIT_0015855)
soft_is(OMIT_0015860,Class)
soft_SubClassOf(OMIT_0015860,OMIT_0010951)
soft_is(OMIT_0015864,Class)
soft_SubClassOf(OMIT_0015864,OMIT_0010412)
soft_is(OMIT_0015877,Class)
soft_SubClassOf(OMIT_0015877,OMIT_0002007)
soft_is(OMIT_0015898,Class)
soft_SubClassOf(OMIT_0015898,OMIT_0002007)
soft_is(OMIT_0015915,Class)
soft_SubClassOf(OMIT_0015915,OMIT_0003727)
soft_is(OMIT_0015924,Class)
soft_SubClassOf(OMIT_0015924,OMIT_0008884)
soft_is(OMIT_0015942,Class)
soft_SubClassOf(OMIT_0015942,OMIT_0008046)
soft_is(OMIT_0015957,Class)
soft_SubClassOf(OMIT_0015957,OMIT_0008249)
soft_is(OMIT_0015959,Class)
soft_SubClassOf(OMIT_0015959,OMIT_0015957)
soft_is(OMIT_0015971,Class)
soft_SubClassOf(OMIT_0015971,OMIT_0010451)
soft_is(OMIT_0015994,Class)
soft_SubClassOf(OMIT_0015994,OMIT_0006293,)
soft_SubClassOf(OMIT_0015994,OMIT_0016115)
soft_is(OMIT_0015995,Class)
soft_SubClassOf(OMIT_0015995,OMIT_0013936)
soft_is(OMIT_0016001,Class)
soft_SubClassOf(OMIT_0016001,OMIT_0007260)
soft_is(OMIT_0016034,Class)
soft_SubClassOf(OMIT_0016034,OMIT_0002020,)
soft_SubClassOf(OMIT_0016034,OMIT_0022525)
soft_is(OMIT_0016038,Class)
soft_SubClassOf(OMIT_0016038,OMIT_0011415,)
soft_SubClassOf(OMIT_0016038,OMIT_0027291)
soft_is(OMIT_0016048,Class)
soft_is(OMIT_0016056,Class)
soft_SubClassOf(OMIT_0016056,OMIT_0010203)
soft_is(OMIT_0016069,Class)
soft_SubClassOf(OMIT_0016069,OMIT_0010591)
soft_is(OMIT_0016099,Class)
soft_is(OMIT_0016115,Class)
soft_is(OMIT_0016129,Class)
soft_SubClassOf(OMIT_0016129,OMIT_0007096)
soft_is(OMIT_0016132,Class)
soft_SubClassOf(OMIT_0016132,OMIT_0010208)
soft_is(OMIT_0016145,Class)
soft_SubClassOf(OMIT_0016145,OMIT_0010627)
soft_is(OMIT_0016147,Class)
soft_SubClassOf(OMIT_0016147,OMIT_0014694)
soft_is(OMIT_0016161,Class)
soft_is(OMIT_0016162,Class)
soft_SubClassOf(OMIT_0016162,OMIT_0010748,)
soft_SubClassOf(OMIT_0016162,OMIT_0010755,)
soft_SubClassOf(OMIT_0016162,OMIT_0022644)
soft_is(OMIT_0016163,Class)
soft_SubClassOf(OMIT_0016163,OMIT_0016162)
soft_is(OMIT_0016164,Class)
soft_SubClassOf(OMIT_0016164,OMIT_0016162)
soft_is(OMIT_0016165,Class)
soft_SubClassOf(OMIT_0016165,OMIT_0016162)
soft_is(OMIT_0016166,Class)
soft_SubClassOf(OMIT_0016166,OMIT_0016162)
soft_is(OMIT_0016167,Class)
soft_SubClassOf(OMIT_0016167,OMIT_0016162)
soft_is(OMIT_0016177,Class)
soft_SubClassOf(OMIT_0016177,OMIT_0026372)
soft_is(OMIT_0016200,Class)
soft_SubClassOf(OMIT_0016200,OMIT_0010087)
soft_is(OMIT_0016201,Class)
soft_is(OMIT_0016208,Class)
soft_is(OMIT_0016219,Class)
soft_SubClassOf(OMIT_0016219,OMIT_0002338)
soft_is(OMIT_0016254,Class)
soft_SubClassOf(OMIT_0016254,OMIT_0013742)
soft_is(OMIT_0016263,Class)
soft_is(OMIT_0016266,Class)
soft_SubClassOf(OMIT_0016266,OMIT_0026372)
soft_is(OMIT_0016275,Class)
soft_SubClassOf(OMIT_0016275,OMIT_0023635)
soft_is(OMIT_0016289,Class)
soft_SubClassOf(OMIT_0016289,OMIT_0012213)
soft_is(OMIT_0016297,Class)
soft_SubClassOf(OMIT_0016297,OMIT_0010951)
soft_is(OMIT_0016302,Class)
soft_is(OMIT_0016307,Class)
soft_SubClassOf(OMIT_0016307,OMIT_0010398,)
soft_SubClassOf(OMIT_0016307,OMIT_0016302)
soft_is(OMIT_0016314,Class)
soft_SubClassOf(OMIT_0016314,OMIT_0023635)
soft_is(OMIT_0016319,Class)
soft_SubClassOf(OMIT_0016319,OMIT_0016161,)
soft_SubClassOf(OMIT_0016319,OMIT_0026445)
soft_is(OMIT_0016342,Class)
soft_SubClassOf(OMIT_0016342,OMIT_0017187)
soft_is(OMIT_0016344,Class)
soft_SubClassOf(OMIT_0016344,OMIT_0002166)
soft_is(OMIT_0016346,Class)
soft_SubClassOf(OMIT_0016346,OMIT_0010175)
soft_is(OMIT_0016350,Class)
soft_is(OMIT_0016352,Class)
soft_is(OMIT_0016372,Class)
soft_SubClassOf(OMIT_0016372,OMIT_0012582)
soft_is(OMIT_0016409,Class)
soft_SubClassOf(OMIT_0016409,OMIT_0015467,)
soft_SubClassOf(OMIT_0016409,OMIT_0019624)
soft_is(OMIT_0016422,Class)
soft_is(OMIT_0016425,Class)
soft_is(OMIT_0016442,Class)
soft_SubClassOf(OMIT_0016442,OMIT_0027669)
soft_is(OMIT_0016456,Class)
soft_is(OMIT_0016459,Class)
soft_SubClassOf(OMIT_0016459,OMIT_0019926)
soft_is(OMIT_0016472,Class)
soft_SubClassOf(OMIT_0016472,OMIT_0003822,)
soft_SubClassOf(OMIT_0016472,OMIT_0004686,)
soft_SubClassOf(OMIT_0016472,OMIT_0006352)
soft_is(OMIT_0016474,Class)
soft_SubClassOf(OMIT_0016474,OMIT_0008704)
soft_is(OMIT_0016475,Class)
soft_SubClassOf(OMIT_0016475,OMIT_0016472)
soft_is(OMIT_0016510,Class)
soft_SubClassOf(OMIT_0016510,OMIT_0017132)
soft_is(OMIT_0016515,Class)
soft_SubClassOf(OMIT_0016515,OMIT_0008220,)
soft_SubClassOf(OMIT_0016515,OMIT_0012786,)
soft_SubClassOf(OMIT_0016515,OMIT_0014254)
soft_is(OMIT_0016532,Class)
soft_SubClassOf(OMIT_0016532,OMIT_0013044)
soft_is(OMIT_0016542,Class)
soft_SubClassOf(OMIT_0016542,OMIT_0012923)
soft_is(OMIT_0016546,Class)
soft_SubClassOf(OMIT_0016546,OMIT_0004488)
soft_is(OMIT_0016547,Class)
soft_SubClassOf(OMIT_0016547,OMIT_0004488)
soft_is(OMIT_0016562,Class)
soft_SubClassOf(OMIT_0016562,OMIT_0006984)
soft_is(OMIT_0016573,Class)
soft_SubClassOf(OMIT_0016573,OMIT_0008798,)
soft_SubClassOf(OMIT_0016573,OMIT_0026380)
soft_is(OMIT_0016602,Class)
soft_SubClassOf(OMIT_0016602,OMIT_0012292)
soft_is(OMIT_0016605,Class)
soft_SubClassOf(OMIT_0016605,OMIT_0012292)
soft_is(OMIT_0016606,Class)
soft_SubClassOf(OMIT_0016606,OMIT_0012292)
soft_is(OMIT_0016612,Class)
soft_SubClassOf(OMIT_0016612,OMIT_0012899)
soft_is(OMIT_0016613,Class)
soft_SubClassOf(OMIT_0016613,OMIT_0016612)
soft_is(OMIT_0016617,Class)
soft_SubClassOf(OMIT_0016617,OMIT_0016612)
soft_is(OMIT_0016618,Class)
soft_SubClassOf(OMIT_0016618,OMIT_0016612)
soft_is(OMIT_0016642,Class)
soft_SubClassOf(OMIT_0016642,OMIT_0010182,)
soft_SubClassOf(OMIT_0016642,OMIT_0011787)
soft_is(OMIT_0016643,Class)
soft_is(OMIT_0016644,Class)
soft_SubClassOf(OMIT_0016644,OMIT_0016643)
soft_is(OMIT_0016647,Class)
soft_SubClassOf(OMIT_0016647,OMIT_0022744)
soft_is(OMIT_0016659,Class)
soft_SubClassOf(OMIT_0016659,OMIT_0018216)
soft_is(OMIT_0016664,Class)
soft_SubClassOf(OMIT_0016664,OMIT_0010039,)
soft_SubClassOf(OMIT_0016664,OMIT_0013785,)
soft_SubClassOf(OMIT_0016664,OMIT_0016726)
soft_is(OMIT_0016677,Class)
soft_is(OMIT_0016688,Class)
soft_is(OMIT_0016700,Class)
soft_is(OMIT_0016710,Class)
soft_SubClassOf(OMIT_0016710,OMIT_0016700)
soft_is(OMIT_0016726,Class)
soft_is(OMIT_0016742,Class)
soft_SubClassOf(OMIT_0016742,OMIT_0019287)
soft_is(OMIT_0016747,Class)
soft_SubClassOf(OMIT_0016747,OMIT_0010155)
soft_is(OMIT_0016756,Class)
soft_SubClassOf(OMIT_0016756,OMIT_0009302)
soft_is(OMIT_0016766,Class)
soft_SubClassOf(OMIT_0016766,OMIT_0012743)
soft_is(OMIT_0016791,Class)
soft_SubClassOf(OMIT_0016791,OMIT_0010192)
soft_is(OMIT_0016797,Class)
soft_SubClassOf(OMIT_0016797,OMIT_0010047)
soft_is(OMIT_0016806,Class)
soft_SubClassOf(OMIT_0016806,OMIT_0015328)
soft_is(OMIT_0016812,Class)
soft_SubClassOf(OMIT_0016812,OMIT_0023542)
soft_is(OMIT_0016813,Class)
soft_SubClassOf(OMIT_0016813,OMIT_0016812)
soft_is(OMIT_0016814,Class)
soft_SubClassOf(OMIT_0016814,OMIT_0016812)
soft_is(OMIT_0016821,Class)
soft_SubClassOf(OMIT_0016821,OMIT_0012412)
soft_is(OMIT_0016850,Class)
soft_SubClassOf(OMIT_0016850,OMIT_0016852)
soft_is(OMIT_0016852,Class)
soft_SubClassOf(OMIT_0016852,OMIT_0020006)
soft_is(OMIT_0016856,Class)
soft_SubClassOf(OMIT_0016856,OMIT_0001796)
soft_is(OMIT_0016879,Class)
soft_SubClassOf(OMIT_0016879,OMIT_0016263,)
soft_SubClassOf(OMIT_0016879,OMIT_0016352)
soft_is(OMIT_0016880,Class)
soft_SubClassOf(OMIT_0016880,OMIT_0007454)
soft_is(OMIT_0016890,Class)
soft_SubClassOf(OMIT_0016890,OMIT_0010192)
soft_is(OMIT_0016910,Class)
soft_SubClassOf(OMIT_0016910,OMIT_0010751,)
soft_SubClassOf(OMIT_0016910,OMIT_0013927)
soft_is(OMIT_0016914,Class)
soft_is(OMIT_0016965,Class)
soft_is(OMIT_0016974,Class)
