soft_is(nonNegativeInteger,Datatype)
soft_SubClassOf(UBERON_0000118,RO_0002202_some_UBERON_0008947,)
soft_SubClassOf(UBERON_0000118,RO_0002220_some_UBERON_0004872)
soft_is(UBERON_0000122,Class)
soft_SubClassOf(UBERON_0000122,UBERON_0005162,)
soft_SubClassOf(UBERON_0000122,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0000122,BFO_0000051_some_GO_0043005)
soft_is(UBERON_0000125,Class)
soft_SubClassOf(UBERON_0000125,UBERON_0011215,)
soft_SubClassOf(UBERON_0000125,RO_0002160_some_NCBITaxon_7711,)
soft_SubClassOf(UBERON_0000125,RO_0002473_some_UBERON_0002020)
soft_is(UBERON_0000153,Class)
soft_SubClassOf(UBERON_0000153,UBERON_0000475,)
soft_SubClassOf(UBERON_0000153,BSPO_0000096_some_UBERON_0000154,)
soft_SubClassOf(UBERON_0000153,RO_0002160_some_NCBITaxon_33213)
soft_is(UBERON_0000154,Class)
soft_SubClassOf(UBERON_0000154,UBERON_0000475,)
soft_SubClassOf(UBERON_0000154,RO_0002160_some_NCBITaxon_33213)
soft_is(UBERON_0000158,Class)
soft_is(UBERON_0000159,Class)
soft_SubClassOf(UBERON_0000159,UBERON_0004111,)
soft_SubClassOf(UBERON_0000159,UBERON_0004121,)
soft_SubClassOf(UBERON_0000159,BFO_0000050_some_UBERON_0000059,)
soft_SubClassOf(UBERON_0000159,BFO_0000050_some_UBERON_0001353,)
soft_SubClassOf(UBERON_0000159,RO_0002150_some_UBERON_0001052,)
soft_SubClassOf(UBERON_0000159,RO_0002150_some_UBERON_0001245,)
soft_SubClassOf(UBERON_0000159,RO_0002202_some_UBERON_0011272,)
soft_is(channel_for_some_UBERON_0001988,uberon/core#)
soft_is(UBERON_0000160,Class)
soft_is(UBERON_0000161,Class)
soft_SubClassOf(UBERON_0000161,UBERON_0004111)
soft_is(UBERON_0000162,Class)
soft_SubClassOf(UBERON_0000162,UBERON_0013522)
soft_is(UBERON_0000164,Class)
soft_is(UBERON_0000165,Class)
soft_is(UBERON_0000166,Class)
soft_SubClassOf(UBERON_0000166,UBERON_0000161)
soft_is(UBERON_0000167,Class)
soft_is(UBERON_0000168,Class)
soft_SubClassOf(UBERON_0000168,UBERON_0013522)
soft_is(UBERON_0000170,Class)
soft_is(UBERON_0000171,Class)
soft_equiv(UBERON_0000171,UBERON_0000062_and_(RO_0002215_some_GO_0007585))
soft_SubClassOf(UBERON_0000171,UBERON_0000062,)
soft_SubClassOf(UBERON_0000171,BFO_0000050_some_UBERON_0001004,)
soft_SubClassOf(UBERON_0000171,RO_0002215_some_GO_0007585)
soft_is(UBERON_0000178,Class)
soft_is(UBERON_0000304,Class)
soft_is(UBERON_0000307,Class)
soft_equiv(UBERON_0000307,UBERON_0000468_and_(RO_0002491_some_UBERON_0000108))
soft_SubClassOf(UBERON_0000307,UBERON_0000468,)
soft_SubClassOf(UBERON_0000307,UBERON_0000922,)
soft_SubClassOf(UBERON_0000307,RO_0002202_some_UBERON_0007010,)
soft_SubClassOf(UBERON_0000307,RO_0002491_some_UBERON_0000108)
soft_is(UBERON_0000309,Class)
soft_SubClassOf(UBERON_0000309,UBERON_0000475)
soft_is(UBERON_0000328,Class)
soft_SubClassOf(UBERON_0000328,UBERON_0000060)
soft_is(UBERON_0000333,Class)
soft_SubClassOf(UBERON_0000333,UBERON_0002530)
soft_is(UBERON_0000344,Class)
soft_is(UBERON_0000348,Class)
soft_SubClassOf(UBERON_0000348,UBERON_0004121,)
soft_SubClassOf(UBERON_0000348,UBERON_0011779,)
soft_SubClassOf(UBERON_0000348,BFO_0000050_some_UBERON_0001645,)
soft_SubClassOf(UBERON_0000348,RO_0002134_some_UBERON_1000021,)
soft_SubClassOf(UBERON_0000348,RO_0002202_some_UBERON_0035597,)
soft_SubClassOf(UBERON_0000348,RO_0002380_some_UBERON_0001645)
soft_is(UBERON_0000353,Class)
soft_SubClassOf(UBERON_0000353,UBERON_0000064,)
soft_SubClassOf(UBERON_0000353,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000353,RO_0002215_some_GO_0032501)
soft_DisjointWith(UBERON_0000353,UBERON_0003891)
soft_is(UBERON_0000355,Class)
soft_is(UBERON_0000378,Class)
soft_SubClassOf(UBERON_0000378,UBERON_0013765,)
soft_SubClassOf(UBERON_0000378,UBERON_0014892)
soft_is(UBERON_0000379,Class)
soft_is(UBERON_0000383,Class)
soft_equiv(UBERON_0000383,UBERON_0011216_and_(RO_0002473_some_UBERON_0001015))
soft_SubClassOf(UBERON_0000383,UBERON_0011216,)
soft_SubClassOf(UBERON_0000383,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000383,RO_0002162_some_(not_(NCBITaxon_6040)),)
soft_SubClassOf(UBERON_0000383,RO_0002215_some_GO_0003012,)
soft_SubClassOf(UBERON_0000383,RO_0002473_some_UBERON_0001015)
soft_DisjointWith(UBERON_0000383,RO_0002162_some_NCBITaxon_6040)
soft_is(UBERON_0000389,Class)
soft_equiv(UBERON_0000389,UBERON_0000479_and_(RO_0002221_some_UBERON_0000390))
soft_SubClassOf(UBERON_0000389,UBERON_0000479,)
soft_SubClassOf(UBERON_0000389,UBERON_0004121,)
soft_SubClassOf(UBERON_0000389,BFO_0000050_some_UBERON_0000965,)
soft_SubClassOf(UBERON_0000389,RO_0002202_some_UBERON_0005614,)
soft_SubClassOf(UBERON_0000389,RO_0002221_some_UBERON_0000390)
soft_is(UBERON_0000390,Class)
soft_equiv(UBERON_0000390,UBERON_0034944_and_(RO_0002219_some_UBERON_0000389))
soft_SubClassOf(UBERON_0000390,UBERON_0004121,)
soft_SubClassOf(UBERON_0000390,UBERON_0034944,)
soft_SubClassOf(UBERON_0000390,BFO_0000050_some_UBERON_0000965,)
soft_SubClassOf(UBERON_0000390,RO_0002202_some_UBERON_0005614,)
soft_SubClassOf(UBERON_0000390,RO_0002219_some_UBERON_0000389)
soft_is(UBERON_0000409,Class)
soft_is(UBERON_0000410,Class)
soft_equiv(UBERON_0000410,UBERON_0000344_and_(BFO_0000050_some_UBERON_0002185))
soft_SubClassOf(UBERON_0000410,UBERON_0000344,)
soft_SubClassOf(UBERON_0000410,UBERON_0000379,)
soft_SubClassOf(UBERON_0000410,UBERON_0004119,)
soft_SubClassOf(UBERON_0000410,BFO_0000050_some_UBERON_0002185)
soft_is(UBERON_0000414,Class)
soft_is(UBERON_0000415,Class)
soft_equiv(UBERON_0000415,UBERON_0000060_and_(BFO_0000050_some_UBERON_0001637))
soft_SubClassOf(UBERON_0000415,UBERON_0000060,)
soft_SubClassOf(UBERON_0000415,UBERON_0035965,)
soft_SubClassOf(UBERON_0000415,BFO_0000050_some_UBERON_0001637)
soft_is(UBERON_0000457,Class)
soft_SubClassOf(UBERON_0000457,UBERON_0003496)
soft_is(UBERON_0000463,Class)
soft_is(UBERON_0000464,Class)
soft_is(UBERON_0000465,Class)
soft_SubClassOf(UBERON_0000465,BFO_0000040)
soft_is(UBERON_0000467,Class)
soft_SubClassOf(UBERON_0000467,UBERON_0000061,)
soft_SubClassOf(UBERON_0000467,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000467,BFO_0000051_some_UBERON_0000062)
soft_is(UBERON_0000468,Class)
soft_SubClassOf(UBERON_0000468,UBERON_0010000)
soft_is(UBERON_0000471,Class)
soft_SubClassOf(UBERON_0000471,UBERON_0000481,)
soft_SubClassOf(UBERON_0000471,BFO_0000050_some_UBERON_0003103)
soft_is(UBERON_0000474,Class)
soft_equiv(UBERON_0000474,UBERON_0000990_and_(BFO_0000050_some_UBERON_0003100))
soft_SubClassOf(UBERON_0000474,UBERON_0000990,)
soft_SubClassOf(UBERON_0000474,BFO_0000050_some_UBERON_0003100)
soft_is(UBERON_0000475,Class)
soft_SubClassOf(UBERON_0000475,UBERON_0010000,)
soft_SubClassOf(UBERON_0000475,BFO_0000050_some_UBERON_0000468)
soft_is(UBERON_0000476,Class)
soft_SubClassOf(UBERON_0000476,UBERON_0000061)
soft_is(UBERON_0000478,Class)
soft_is(UBERON_0000479,Class)
soft_is(UBERON_0000481,Class)
soft_SubClassOf(UBERON_0000481,UBERON_0010000,)
soft_SubClassOf(UBERON_0000481,BFO_0000051_some_UBERON_0000479)
soft_is(UBERON_0000483,Class)
soft_is(UBERON_0000485,Class)
soft_is(UBERON_0000487,Class)
soft_is(UBERON_0000489,Class)
soft_SubClassOf(UBERON_0000489,UBERON_0003103)
soft_is(UBERON_0000490,Class)
soft_is(UBERON_0000915,Class)
soft_SubClassOf(UBERON_0000915,UBERON_0009569,)
soft_SubClassOf(UBERON_0000915,UBERON_0011676)
soft_is(UBERON_0000916,Class)
soft_SubClassOf(UBERON_0000916,UBERON_0009569)
soft_is(UBERON_0000922,Class)
soft_equiv(UBERON_0000922,UBERON_0000468_and_(RO_0002489_some_UBERON_0000068)_and_(RO_0002493_some_UBERON_0000068))
soft_SubClassOf(UBERON_0000922,UBERON_0000468,)
soft_SubClassOf(UBERON_0000922,RO_0002489_some_UBERON_0000068,)
soft_SubClassOf(UBERON_0000922,RO_0002493_some_UBERON_0000068)
soft_is(UBERON_0000923,Class)
soft_is(UBERON_0000924,Class)
soft_is(UBERON_0000925,Class)
soft_is(UBERON_0000926,Class)
soft_is(UBERON_0000930,Class)
soft_SubClassOf(UBERON_0000930,UBERON_0013522)
soft_is(UBERON_0000931,Class)
soft_is(UBERON_0000945,Class)
soft_is(UBERON_0000947,Class)
soft_SubClassOf(UBERON_0000947,UBERON_0003509,)
soft_SubClassOf(UBERON_0000947,UBERON_0003519,)
soft_SubClassOf(UBERON_0000947,UBERON_0013768)
soft_is(UBERON_0000948,Class)
soft_equiv(UBERON_0000948,UBERON_0007100_and_(BFO_0000051_some_UBERON_0004151))
soft_SubClassOf(UBERON_0000948,UBERON_0004120,)
soft_SubClassOf(UBERON_0000948,UBERON_0005181,)
soft_SubClassOf(UBERON_0000948,UBERON_0007100,)
soft_SubClassOf(UBERON_0000948,UBERON_0010314,)
soft_SubClassOf(UBERON_0000948,BFO_0000050_some_UBERON_0015410,)
soft_SubClassOf(UBERON_0000948,BFO_0000051_some_UBERON_0004151,)
soft_SubClassOf(UBERON_0000948,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0000948,RO_0002162_some_(not_(NCBITaxon_6239)),)
soft_SubClassOf(UBERON_0000948,RO_0002162_some_(not_(NCBITaxon_7227)),)
soft_SubClassOf(UBERON_0000948,RO_0002202_some_UBERON_0004141,)
soft_SubClassOf(UBERON_0000948,RO_0002433_some_UBERON_0004535)
soft_DisjointWith(UBERON_0000948,RO_0002162_some_NCBITaxon_7227)
soft_DisjointWith(UBERON_0000948,RO_0002162_some_NCBITaxon_6239)
soft_is(UBERON_0000949,Class)
soft_DisjointWith(UBERON_0000949,UBERON_8450002)
soft_DisjointWith(UBERON_0000949,UBERON_0004456)
soft_DisjointWith(UBERON_0000949,UBERON_0002423)
soft_DisjointWith(UBERON_0000949,UBERON_0002416)
soft_DisjointWith(UBERON_0000949,UBERON_0002390)
soft_DisjointWith(UBERON_0000949,UBERON_0002330)
soft_DisjointWith(UBERON_0000949,UBERON_0002294)
soft_DisjointWith(UBERON_0000949,UBERON_0002204)
soft_DisjointWith(UBERON_0000949,UBERON_0001434)
soft_DisjointWith(UBERON_0000949,UBERON_0001033)
soft_DisjointWith(UBERON_0000949,UBERON_0001016)
soft_DisjointWith(UBERON_0000949,UBERON_0001009)
soft_DisjointWith(UBERON_0000949,UBERON_0001007)
soft_DisjointWith(UBERON_0000949,UBERON_0001004)
soft_DisjointWith(UBERON_0000949,UBERON_0000990)
soft_is(UBERON_0000955,Class)
soft_SubClassOf(UBERON_0000955,UBERON_0000062,)
soft_SubClassOf(UBERON_0000955,UBERON_0004121,)
soft_SubClassOf(UBERON_0000955,BFO_0000050_some_UBERON_0001017,)
soft_SubClassOf(UBERON_0000955,BSPO_0000123_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000955,RO_0002202_some_UBERON_0006238,)
soft_SubClassOf(UBERON_0000955,RO_0002433_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0000955,RO_0002492_some_UBERON_0000066,)
soft_SubClassOf(UBERON_0000955,RO_0002495_some_UBERON_0006238)
soft_is(UBERON_0000957,Class)
soft_equiv(UBERON_0000957,UBERON_0000479_and_(RO_0000086_some_PATO_0002124))
soft_SubClassOf(UBERON_0000957,UBERON_0000479,)
soft_SubClassOf(UBERON_0000957,RO_0000086_some_PATO_0002124)
soft_is(UBERON_0000964,Class)
soft_SubClassOf(UBERON_0000964,UBERON_0010000,)
soft_SubClassOf(UBERON_0000964,UBERON_0010313,)
soft_SubClassOf(UBERON_0000964,BFO_0000050_some_UBERON_0001801,)
soft_SubClassOf(UBERON_0000964,BFO_0000050_some_UBERON_0010409,)
soft_SubClassOf(UBERON_0000964,BFO_0000050_some_UBERON_0012430,)
soft_SubClassOf(UBERON_0000964,BFO_0000051_some_UBERON_0001772,)
soft_SubClassOf(UBERON_0000964,BFO_0000051_some_UBERON_0004370,)
soft_SubClassOf(UBERON_0000964,RO_0000086_some_PATO_0000964,)
soft_SubClassOf(UBERON_0000964,RO_0002150_some_UBERON_0001773,)
soft_SubClassOf(UBERON_0000964,RO_0002202_some_UBERON_0004348,)
soft_SubClassOf(UBERON_0000964,RO_0002202_some_UBERON_0005427,)
soft_SubClassOf(UBERON_0000964,RO_0002256_some_UBERON_0005426,)
soft_SubClassOf(UBERON_0000964,RO_0002433_some_UBERON_0001801)
soft_is(UBERON_0000965,Class)
soft_SubClassOf(UBERON_0000965,UBERON_0004121,)
soft_SubClassOf(UBERON_0000965,UBERON_0005389,)
soft_SubClassOf(UBERON_0000965,BFO_0000050_some_UBERON_0001801,)
soft_SubClassOf(UBERON_0000965,RO_0002202_some_UBERON_0005426,)
soft_SubClassOf(UBERON_0000965,RO_0002256_some_UBERON_0003902,)
soft_SubClassOf(UBERON_0000965,RO_0002433_some_UBERON_0001801)
soft_is(UBERON_0000966,Class)
soft_SubClassOf(UBERON_0000966,UBERON_0004121,)
soft_SubClassOf(UBERON_0000966,UBERON_0005388,)
soft_SubClassOf(UBERON_0000966,BFO_0000050_some_UBERON_0001802,)
soft_SubClassOf(UBERON_0000966,BFO_0000050_some_UBERON_0019207,)
soft_SubClassOf(UBERON_0000966,RO_0002162_some_(not_(NCBITaxon_6656)),)
soft_SubClassOf(UBERON_0000966,RO_0002202_some_UBERON_0003072)
soft_DisjointWith(UBERON_0000966,RO_0002162_some_NCBITaxon_6656)
soft_is(UBERON_0000970,Class)
soft_SubClassOf(UBERON_0000970,UBERON_0000020)
soft_is(UBERON_0000974,Class)
soft_SubClassOf(UBERON_0000974,UBERON_0000475,)
soft_SubClassOf(UBERON_0000974,BFO_0000050_some_RO_0002577,)
soft_SubClassOf(UBERON_0000974,BFO_0000050_some_UBERON_0007811,)
soft_SubClassOf(UBERON_0000974,RO_0002160_some_NCBITaxon_8287,)
soft_is(anteriorly_connected_to_some_UBERON_0000033,,uberon/core#)
soft_is(posteriorly_connected_to_some_UBERON_0002100,uberon/core#)
soft_is(UBERON_0000982,Class)
soft_SubClassOf(UBERON_0000982,UBERON_0004905)
soft_is(UBERON_0000988,Class)
soft_SubClassOf(UBERON_0000988,UBERON_0002616,)
soft_SubClassOf(UBERON_0000988,BFO_0000050_some_UBERON_0001895,)
soft_SubClassOf(UBERON_0000988,BFO_0000050_some_UBERON_0002298,)
soft_SubClassOf(UBERON_0000988,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0000988,RO_0002433_some_UBERON_0001895,)
soft_SubClassOf(UBERON_0000988,RO_0002433_some_UBERON_0002298)
soft_is(UBERON_0000990,Class)
soft_equiv(UBERON_0000990,UBERON_0000467_and_(RO_0002216_some_GO_0000003))
soft_SubClassOf(UBERON_0000990,UBERON_0000467,)
soft_SubClassOf(UBERON_0000990,BFO_0000051_some_UBERON_0000991,)
soft_SubClassOf(UBERON_0000990,RO_0002216_some_GO_0000003,)
soft_SubClassOf(UBERON_0000990,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0000990,UBERON_8450002)
soft_DisjointWith(UBERON_0000990,UBERON_0004456)
soft_DisjointWith(UBERON_0000990,UBERON_0002423)
soft_DisjointWith(UBERON_0000990,UBERON_0002416)
soft_DisjointWith(UBERON_0000990,UBERON_0002405)
soft_DisjointWith(UBERON_0000990,UBERON_0002390)
soft_DisjointWith(UBERON_0000990,UBERON_0002330)
soft_DisjointWith(UBERON_0000990,UBERON_0002294)
soft_DisjointWith(UBERON_0000990,UBERON_0002204)
soft_DisjointWith(UBERON_0000990,UBERON_0001434)
soft_DisjointWith(UBERON_0000990,UBERON_0001033)
soft_DisjointWith(UBERON_0000990,UBERON_0001016)
soft_DisjointWith(UBERON_0000990,UBERON_0001009)
soft_DisjointWith(UBERON_0000990,UBERON_0001007)
soft_DisjointWith(UBERON_0000990,UBERON_0001004)
soft_DisjointWith(UBERON_0000990,UBERON_0000949)
soft_is(UBERON_0000991,Class)
soft_SubClassOf(UBERON_0000991,UBERON_0003133)
soft_is(UBERON_0000992,Class)
soft_is(UBERON_0001003,Class)
soft_equiv(UBERON_0001003,UBERON_0007376_and_(BFO_0000050_some_UBERON_0002097))
soft_SubClassOf(UBERON_0001003,UBERON_0007376,)
soft_SubClassOf(UBERON_0001003,UBERON_3000961,)
soft_SubClassOf(UBERON_0001003,BFO_0000050_some_UBERON_0002097,)
soft_SubClassOf(UBERON_0001003,RO_0002220_some_UBERON_0002067,)
soft_SubClassOf(UBERON_0001003,RO_0002285_some_UBERON_0003055)
soft_is(UBERON_0001004,Class)
soft_equiv(UBERON_0001004,UBERON_0000467_and_(RO_0002215_some_GO_0007585))
soft_SubClassOf(UBERON_0001004,UBERON_0000467,)
soft_SubClassOf(UBERON_0001004,RO_0002160_some_NCBITaxon_33213,)
soft_SubClassOf(UBERON_0001004,RO_0002162_some_(not_(NCBITaxon_147099)),)
soft_SubClassOf(UBERON_0001004,RO_0002215_some_GO_0003016,)
soft_SubClassOf(UBERON_0001004,RO_0002215_some_GO_0007585,)
soft_SubClassOf(UBERON_0001004,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0001004,RO_0002162_some_NCBITaxon_147099)
soft_DisjointWith(UBERON_0001004,UBERON_8450002)
soft_DisjointWith(UBERON_0001004,UBERON_0004456)
soft_DisjointWith(UBERON_0001004,UBERON_0002423)
soft_DisjointWith(UBERON_0001004,UBERON_0002416)
soft_DisjointWith(UBERON_0001004,UBERON_0002405)
soft_DisjointWith(UBERON_0001004,UBERON_0002390)
soft_DisjointWith(UBERON_0001004,UBERON_0002330)
soft_DisjointWith(UBERON_0001004,UBERON_0002294)
soft_DisjointWith(UBERON_0001004,UBERON_0002204)
soft_DisjointWith(UBERON_0001004,UBERON_0001434)
soft_DisjointWith(UBERON_0001004,UBERON_0001033)
soft_DisjointWith(UBERON_0001004,UBERON_0001016)
soft_DisjointWith(UBERON_0001004,UBERON_0001009)
soft_DisjointWith(UBERON_0001004,UBERON_0001007)
soft_DisjointWith(UBERON_0001004,UBERON_0000990)
soft_DisjointWith(UBERON_0001004,UBERON_0000949)
soft_is(UBERON_0001005,Class)
soft_SubClassOf(UBERON_0001005,UBERON_0003103,)
soft_SubClassOf(UBERON_0001005,UBERON_0004111,)
soft_SubClassOf(UBERON_0001005,BFO_0000050_some_UBERON_0001004,)
soft_is(channel_for_some_UBERON_0034874,uberon/core#)
soft_is(UBERON_0001007,Class)
soft_equiv(UBERON_0001007,UBERON_0000467_and_(RO_0002215_some_GO_0022600))
soft_SubClassOf(UBERON_0001007,UBERON_0000467,)
soft_SubClassOf(UBERON_0001007,RO_0002215_some_GO_0022600,)
soft_SubClassOf(UBERON_0001007,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0001007,UBERON_8450002)
soft_DisjointWith(UBERON_0001007,UBERON_0004456)
soft_DisjointWith(UBERON_0001007,UBERON_0002423)
soft_DisjointWith(UBERON_0001007,UBERON_0002416)
soft_DisjointWith(UBERON_0001007,UBERON_0002405)
soft_DisjointWith(UBERON_0001007,UBERON_0002390)
soft_DisjointWith(UBERON_0001007,UBERON_0002330)
soft_DisjointWith(UBERON_0001007,UBERON_0002294)
soft_DisjointWith(UBERON_0001007,UBERON_0002204)
soft_DisjointWith(UBERON_0001007,UBERON_0001434)
soft_DisjointWith(UBERON_0001007,UBERON_0001033)
soft_DisjointWith(UBERON_0001007,UBERON_0001016)
soft_DisjointWith(UBERON_0001007,UBERON_0001009)
soft_DisjointWith(UBERON_0001007,UBERON_0001004)
soft_DisjointWith(UBERON_0001007,UBERON_0000990)
soft_DisjointWith(UBERON_0001007,UBERON_0000949)
soft_is(UBERON_0001008,Class)
soft_equiv(UBERON_0001008,UBERON_8450002_and_(RO_0002215_some_GO_0097254))
soft_SubClassOf(UBERON_0001008,UBERON_8450002,)
soft_SubClassOf(UBERON_0001008,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0001008,RO_0002162_some_(not_(NCBITaxon_110815)),)
soft_SubClassOf(UBERON_0001008,RO_0002162_some_(not_(NCBITaxon_147099)),)
soft_SubClassOf(UBERON_0001008,RO_0002215_some_GO_0097254,)
soft_SubClassOf(UBERON_0001008,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0001008,RO_0002162_some_NCBITaxon_147099)
soft_DisjointWith(UBERON_0001008,RO_0002162_some_NCBITaxon_110815)
soft_is(UBERON_0001009,Class)
soft_SubClassOf(UBERON_0001009,UBERON_0000467,)
soft_SubClassOf(UBERON_0001009,RO_0002160_some_NCBITaxon_33213,)
soft_SubClassOf(UBERON_0001009,RO_0002162_some_(not_(NCBITaxon_147099)),)
soft_SubClassOf(UBERON_0001009,RO_0002162_some_(not_(NCBITaxon_6073)),)
soft_SubClassOf(UBERON_0001009,RO_0002162_some_(not_(NCBITaxon_6157)),)
soft_SubClassOf(UBERON_0001009,RO_0002215_some_GO_0003013,)
soft_SubClassOf(UBERON_0001009,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0001009,RO_0002162_some_NCBITaxon_6157)
soft_DisjointWith(UBERON_0001009,RO_0002162_some_NCBITaxon_6073)
soft_DisjointWith(UBERON_0001009,RO_0002162_some_NCBITaxon_147099)
soft_DisjointWith(UBERON_0001009,UBERON_8450002)
soft_DisjointWith(UBERON_0001009,UBERON_0004456)
soft_DisjointWith(UBERON_0001009,UBERON_0002423)
soft_DisjointWith(UBERON_0001009,UBERON_0002416)
soft_DisjointWith(UBERON_0001009,UBERON_0002405)
soft_DisjointWith(UBERON_0001009,UBERON_0002390)
soft_DisjointWith(UBERON_0001009,UBERON_0002330)
soft_DisjointWith(UBERON_0001009,UBERON_0002294)
soft_DisjointWith(UBERON_0001009,UBERON_0002204)
soft_DisjointWith(UBERON_0001009,UBERON_0001434)
soft_DisjointWith(UBERON_0001009,UBERON_0001033)
soft_DisjointWith(UBERON_0001009,UBERON_0001016)
soft_DisjointWith(UBERON_0001009,UBERON_0001007)
soft_DisjointWith(UBERON_0001009,UBERON_0001004)
soft_DisjointWith(UBERON_0001009,UBERON_0000990)
soft_DisjointWith(UBERON_0001009,UBERON_0000949)
soft_is(UBERON_0001013,Class)
soft_DisjointWith(UBERON_0001013,UBERON_0003714)
soft_is(UBERON_0001015,Class)
soft_SubClassOf(UBERON_0001015,UBERON_0011216,)
soft_SubClassOf(UBERON_0001015,BFO_0000050_some_UBERON_0000383,)
soft_SubClassOf(UBERON_0001015,RO_0002473_some_UBERON_0001630)
soft_is(UBERON_0001016,Class)
soft_SubClassOf(UBERON_0001016,UBERON_0000467,)
soft_SubClassOf(UBERON_0001016,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0001016,RO_0002162_some_(not_(NCBITaxon_6040)),)
soft_SubClassOf(UBERON_0001016,RO_0002202_some_UBERON_0016880,)
soft_SubClassOf(UBERON_0001016,RO_0002215_some_GO_0050877,)
soft_SubClassOf(UBERON_0001016,RO_0002492_some_UBERON_0000066,)
soft_SubClassOf(UBERON_0001016,RO_0002495_some_UBERON_0016880)
soft_DisjointWith(UBERON_0001016,RO_0002162_some_NCBITaxon_6040)
soft_DisjointWith(UBERON_0001016,UBERON_8450002)
soft_DisjointWith(UBERON_0001016,UBERON_0004456)
soft_DisjointWith(UBERON_0001016,UBERON_0002423)
soft_DisjointWith(UBERON_0001016,UBERON_0002416)
soft_DisjointWith(UBERON_0001016,UBERON_0002405)
soft_DisjointWith(UBERON_0001016,UBERON_0002390)
soft_DisjointWith(UBERON_0001016,UBERON_0002330)
soft_DisjointWith(UBERON_0001016,UBERON_0002294)
soft_DisjointWith(UBERON_0001016,UBERON_0002204)
soft_DisjointWith(UBERON_0001016,UBERON_0001434)
soft_DisjointWith(UBERON_0001016,UBERON_0001033)
soft_DisjointWith(UBERON_0001016,UBERON_0001009)
soft_DisjointWith(UBERON_0001016,UBERON_0001007)
soft_DisjointWith(UBERON_0001016,UBERON_0001004)
soft_DisjointWith(UBERON_0001016,UBERON_0000990)
soft_DisjointWith(UBERON_0001016,UBERON_0000949)
soft_is(UBERON_0001017,Class)
soft_SubClassOf(UBERON_0001017,UBERON_0004121,)
soft_SubClassOf(UBERON_0001017,UBERON_0011216,)
soft_SubClassOf(UBERON_0001017,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0001017,RO_0002160_some_NCBITaxon_33213,)
soft_SubClassOf(UBERON_0001017,RO_0002162_some_(not_(NCBITaxon_147099)),)
soft_SubClassOf(UBERON_0001017,RO_0002202_some_UBERON_0016879,)
soft_SubClassOf(UBERON_0001017,RO_0002495_some_UBERON_0016879)
soft_DisjointWith(UBERON_0001017,RO_0002162_some_NCBITaxon_147099)
soft_is(UBERON_0001021,Class)
soft_SubClassOf(UBERON_0001021,UBERON_0000122,)
soft_SubClassOf(UBERON_0001021,BFO_0000050_some_UBERON_0000010,)
soft_SubClassOf(UBERON_0001021,RO_0000086_some_PATO_0002045)
soft_is(UBERON_0001027,Class)
soft_SubClassOf(UBERON_0001027,UBERON_0001021)
soft_is(UBERON_0001032,Class)
soft_is(UBERON_0001033,Class)
soft_equiv(UBERON_0001033,UBERON_0000467_and_(RO_0002216_some_GO_0050912))
soft_SubClassOf(UBERON_0001033,UBERON_0000467,)
soft_SubClassOf(UBERON_0001033,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0001033,RO_0002216_some_GO_0050912,)
soft_SubClassOf(UBERON_0001033,RO_0002492_some_UBERON_0000066)
soft_DisjointWith(UBERON_0001033,UBERON_8450002)
soft_DisjointWith(UBERON_0001033,UBERON_0004456)
soft_DisjointWith(UBERON_0001033,UBERON_0002423)
soft_DisjointWith(UBERON_0001033,UBERON_0002416)
soft_DisjointWith(UBERON_0001033,UBERON_0002405)
soft_DisjointWith(UBERON_0001033,UBERON_0002390)
