soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00005953,PMO_00005952)
soft_is(PMO_00005954,Class)
soft_SubClassOf(PMO_00005954,PMO_00005953)
soft_is(PMO_00005955,Class)
soft_SubClassOf(PMO_00005955,PMO_00005953)
soft_is(PMO_00005956,Class)
soft_SubClassOf(PMO_00005956,PMO_00005953)
soft_is(PMO_00005983,Class)
soft_is(PMO_00005988,Class)
soft_SubClassOf(PMO_00005988,PMO_00005983)
soft_is(PMO_00006054,Class)
soft_SubClassOf(PMO_00006054,PMO_00005911)
soft_is(PMO_00006071,Class)
soft_is(PMO_00006073,Class)
soft_SubClassOf(PMO_00006073,PMO_00006071)
soft_is(PMO_00006108,Class)
soft_is(PMO_00006110,Class)
soft_SubClassOf(PMO_00006110,PMO_00006108)
soft_is(PMO_00006111,Class)
soft_SubClassOf(PMO_00006111,PMO_00006110)
soft_is(PMO_00006120,Class)
soft_SubClassOf(PMO_00006120,PMO_00006110)
soft_is(PMO_00006124,Class)
soft_SubClassOf(PMO_00006124,PMO_00006110)
soft_is(PMO_00006125,Class)
soft_SubClassOf(PMO_00006125,PMO_00006110)
soft_is(PMO_00006126,Class)
soft_is(PMO_00006175,Class)
soft_SubClassOf(PMO_00006175,PMO_00006126)
soft_is(PMO_00006176,Class)
soft_SubClassOf(PMO_00006176,PMO_00006175)
soft_is(PMO_00006177,Class)
soft_SubClassOf(PMO_00006177,PMO_00006175)
soft_is(PMO_00006214,Class)
soft_is(PMO_00006215,Class)
soft_SubClassOf(PMO_00006215,PMO_00006214,)
soft_SubClassOf(PMO_00006215,PMO_00036999)
soft_is(PMO_00006268,Class)
soft_SubClassOf(PMO_00006268,PMO_00085821)
soft_is(PMO_00006271,Class)
soft_is(PMO_00006272,Class)
soft_SubClassOf(PMO_00006272,PMO_00006271)
soft_is(PMO_00006273,Class)
soft_SubClassOf(PMO_00006273,PMO_00006272)
soft_is(PMO_00006276,Class)
soft_SubClassOf(PMO_00006276,PMO_00006272)
soft_is(PMO_00006277,Class)
soft_SubClassOf(PMO_00006277,PMO_00006272)
soft_is(PMO_00006293,Class)
soft_SubClassOf(PMO_00006293,PMO_00085824)
soft_is(PMO_00006294,Class)
soft_SubClassOf(PMO_00006294,PMO_00006293)
soft_is(PMO_00006330,Class)
soft_is(PMO_00006331,Class)
soft_SubClassOf(PMO_00006331,PMO_00006330)
soft_is(PMO_00006332,Class)
soft_SubClassOf(PMO_00006332,PMO_00006331)
soft_is(PMO_00006333,Class)
soft_SubClassOf(PMO_00006333,PMO_00006331)
soft_is(PMO_00006368,Class)
soft_SubClassOf(PMO_00006368,PMO_00037006)
soft_is(PMO_00006372,Class)
soft_is(PMO_00006378,Class)
soft_is(PMO_00006422,Class)
soft_is(PMO_00006433,Class)
soft_SubClassOf(PMO_00006433,PMO_00006422)
soft_is(PMO_00006448,Class)
soft_is(PMO_00006459,Class)
soft_is(PMO_00006460,Class)
soft_equiv(PMO_00006460,PMO_00036601)
soft_is(PMO_00006478,Class)
soft_SubClassOf(PMO_00006478,PMO_00006448)
soft_is(PMO_00006479,Class)
soft_SubClassOf(PMO_00006479,PMO_00006478)
soft_is(PMO_00006482,Class)
soft_is(PMO_00006483,Class)
soft_SubClassOf(PMO_00006483,PMO_00006482)
soft_is(PMO_00006540,Class)
soft_is(PMO_00006543,Class)
soft_SubClassOf(PMO_00006543,PMO_00006540)
soft_is(PMO_00006561,Class)
soft_is(PMO_00006563,Class)
soft_SubClassOf(PMO_00006563,PMO_00006561)
soft_is(PMO_00006568,Class)
soft_is(PMO_00006569,Class)
soft_SubClassOf(PMO_00006569,PMO_00006568)
soft_is(PMO_00006649,Class)
soft_SubClassOf(PMO_00006649,PMO_00039327)
soft_is(PMO_00006668,Class)
soft_is(PMO_00006673,Class)
soft_SubClassOf(PMO_00006673,PMO_00006668)
soft_is(PMO_00006701,Class)
soft_SubClassOf(PMO_00006701,PMO_00037136)
soft_is(PMO_00006766,Class)
soft_is(PMO_00006768,Class)
soft_SubClassOf(PMO_00006768,PMO_00006766)
soft_is(PMO_00006773,Class)
soft_is(PMO_00006789,Class)
soft_SubClassOf(PMO_00006789,PMO_00006773)
soft_is(PMO_00006790,Class)
soft_is(PMO_00006793,Class)
soft_SubClassOf(PMO_00006793,PMO_00006790)
soft_is(PMO_00006809,Class)
soft_is(PMO_00006811,Class)
soft_is(PMO_00006827,Class)
soft_SubClassOf(PMO_00006827,PMO_00006811)
soft_is(PMO_00006833,Class)
soft_SubClassOf(PMO_00006833,PMO_00006809)
soft_is(PMO_00006892,Class)
soft_is(PMO_00006893,Class)
soft_SubClassOf(PMO_00006893,PMO_00006892,)
soft_SubClassOf(PMO_00006893,PMO_00036526)
soft_is(PMO_00006897,Class)
soft_is(PMO_00006902,Class)
soft_SubClassOf(PMO_00006902,PMO_00006897)
soft_is(PMO_00006905,Class)
soft_is(PMO_00006907,Class)
soft_SubClassOf(PMO_00006907,PMO_00006905)
soft_is(PMO_00006924,Class)
soft_is(PMO_00006925,Class)
soft_is(PMO_00006934,Class)
soft_SubClassOf(PMO_00006934,PMO_00006925)
soft_is(PMO_00006935,Class)
soft_SubClassOf(PMO_00006935,PMO_00006925)
soft_is(PMO_00006947,Class)
soft_SubClassOf(PMO_00006947,PMO_00006924)
soft_is(PMO_00006992,Class)
soft_is(PMO_00006997,Class)
soft_is(PMO_00006999,Class)
soft_SubClassOf(PMO_00006999,PMO_00006992,)
soft_SubClassOf(PMO_00006999,PMO_00006997)
soft_is(PMO_00007002,Class)
soft_is(PMO_00007016,Class)
soft_is(PMO_00007017,Class)
soft_SubClassOf(PMO_00007017,PMO_00007016)
soft_is(PMO_00007018,Class)
soft_SubClassOf(PMO_00007018,PMO_00007017)
soft_is(PMO_00007019,Class)
soft_SubClassOf(PMO_00007019,PMO_00007017)
soft_is(PMO_00007103,Class)
soft_SubClassOf(PMO_00007103,PMO_00007002)
soft_is(PMO_00007104,Class)
soft_SubClassOf(PMO_00007104,PMO_00007103)
soft_is(PMO_00007107,Class)
soft_SubClassOf(PMO_00007107,PMO_00085846)
soft_is(PMO_00007108,Class)
soft_SubClassOf(PMO_00007108,PMO_00085846)
soft_is(PMO_00007115,Class)
soft_SubClassOf(PMO_00007115,PMO_00085846)
soft_is(PMO_00007116,Class)
soft_SubClassOf(PMO_00007116,PMO_00085846)
soft_is(PMO_00007118,Class)
soft_SubClassOf(PMO_00007118,PMO_00085846)
soft_is(PMO_00007122,Class)
soft_SubClassOf(PMO_00007122,PMO_00085846)
soft_is(PMO_00007128,Class)
soft_SubClassOf(PMO_00007128,PMO_00085847)
soft_is(PMO_00007129,Class)
soft_SubClassOf(PMO_00007129,PMO_00085847)
soft_is(PMO_00007139,Class)
soft_SubClassOf(PMO_00007139,PMO_00085848)
soft_is(PMO_00007156,Class)
soft_SubClassOf(PMO_00007156,PMO_00085846)
soft_is(PMO_00007157,Class)
soft_SubClassOf(PMO_00007157,PMO_00085846)
soft_is(PMO_00007160,Class)
soft_SubClassOf(PMO_00007160,PMO_00085846)
soft_is(PMO_00007167,Class)
soft_SubClassOf(PMO_00007167,PMO_00085846)
soft_is(PMO_00007168,Class)
soft_SubClassOf(PMO_00007168,PMO_00085846)
soft_is(PMO_00007174,Class)
soft_SubClassOf(PMO_00007174,PMO_00007103)
soft_is(PMO_00007199,Class)
soft_SubClassOf(PMO_00007199,PMO_00007103)
soft_is(PMO_00007202,Class)
soft_SubClassOf(PMO_00007202,PMO_00007103)
soft_is(PMO_00007215,Class)
soft_SubClassOf(PMO_00007215,PMO_00007103)
soft_is(PMO_00007221,Class)
soft_SubClassOf(PMO_00007221,PMO_00007103)
soft_is(PMO_00007224,Class)
soft_SubClassOf(PMO_00007224,PMO_00007103)
soft_is(PMO_00007230,Class)
soft_SubClassOf(PMO_00007230,PMO_00007224)
soft_is(PMO_00007231,Class)
soft_SubClassOf(PMO_00007231,PMO_00007230)
soft_is(PMO_00007232,Class)
soft_SubClassOf(PMO_00007232,PMO_00007230)
soft_is(PMO_00007233,Class)
soft_SubClassOf(PMO_00007233,PMO_00007103)
soft_is(PMO_00007234,Class)
soft_SubClassOf(PMO_00007234,PMO_00007233)
soft_is(PMO_00007235,Class)
soft_SubClassOf(PMO_00007235,PMO_00007233)
soft_is(PMO_00007236,Class)
soft_SubClassOf(PMO_00007236,PMO_00007233)
soft_is(PMO_00007237,Class)
soft_SubClassOf(PMO_00007237,PMO_00007233)
soft_is(PMO_00007238,Class)
soft_SubClassOf(PMO_00007238,PMO_00007233)
soft_is(PMO_00007239,Class)
soft_SubClassOf(PMO_00007239,PMO_00007233)
soft_is(PMO_00007240,Class)
soft_SubClassOf(PMO_00007240,PMO_00007103)
soft_is(PMO_00007241,Class)
soft_SubClassOf(PMO_00007241,PMO_00007103)
soft_is(PMO_00007242,Class)
soft_SubClassOf(PMO_00007242,PMO_00007103)
soft_is(PMO_00007243,Class)
soft_SubClassOf(PMO_00007243,PMO_00007103)
soft_is(PMO_00007244,Class)
soft_SubClassOf(PMO_00007244,PMO_00007103)
soft_is(PMO_00007260,Class)
soft_SubClassOf(PMO_00007260,PMO_00007103)
soft_is(PMO_00007284,Class)
soft_is(PMO_00007308,Class)
soft_SubClassOf(PMO_00007308,PMO_00007284)
soft_is(PMO_00007309,Class)
soft_SubClassOf(PMO_00007309,PMO_00007308)
soft_is(PMO_00007321,Class)
soft_is(PMO_00007322,Class)
soft_SubClassOf(PMO_00007322,PMO_00007321)
soft_is(PMO_00007391,Class)
soft_is(PMO_00007393,Class)
soft_SubClassOf(PMO_00007393,PMO_00007391)
soft_is(PMO_00007397,Class)
soft_SubClassOf(PMO_00007397,PMO_00007391)
soft_is(PMO_00007398,Class)
soft_SubClassOf(PMO_00007398,PMO_00007397)
soft_is(PMO_00007483,Class)
soft_is(PMO_00007660,Class)
soft_is(PMO_00007737,Class)
soft_is(PMO_00007739,Class)
soft_SubClassOf(PMO_00007739,PMO_00007737)
soft_is(PMO_00007782,Class)
soft_SubClassOf(PMO_00007782,PMO_00037199)
soft_is(PMO_00007799,Class)
soft_is(PMO_00007804,Class)
soft_SubClassOf(PMO_00007804,PMO_00007799)
soft_is(PMO_00007866,Class)
soft_is(PMO_00007880,Class)
soft_SubClassOf(PMO_00007880,PMO_00007866)
soft_is(PMO_00007881,Class)
soft_SubClassOf(PMO_00007881,PMO_00007880)
soft_is(PMO_00007885,Class)
soft_SubClassOf(PMO_00007885,PMO_00007880)
soft_is(PMO_00007886,Class)
soft_SubClassOf(PMO_00007886,PMO_00007880)
soft_is(PMO_00007888,Class)
soft_is(PMO_00007913,Class)
soft_SubClassOf(PMO_00007913,PMO_00007888)
soft_is(PMO_00008002,Class)
soft_is(PMO_00008038,Class)
soft_is(PMO_00008040,Class)
soft_equiv(PMO_00008040,PMO_00037561)
soft_SubClassOf(PMO_00008040,PMO_00008038,)
soft_SubClassOf(PMO_00008040,PMO_00037560,)
soft_SubClassOf(PMO_00008040,PMO_00085269)
soft_is(PMO_00008041,Class)
soft_SubClassOf(PMO_00008041,PMO_00008040)
soft_is(PMO_00008042,Class)
soft_SubClassOf(PMO_00008042,PMO_00008040)
soft_is(PMO_00008044,Class)
soft_SubClassOf(PMO_00008044,PMO_00008040)
soft_is(PMO_00008078,Class)
soft_is(PMO_00008079,Class)
soft_SubClassOf(PMO_00008079,PMO_00008078)
soft_is(PMO_00008080,Class)
soft_SubClassOf(PMO_00008080,PMO_00008079)
soft_is(PMO_00008081,Class)
soft_SubClassOf(PMO_00008081,PMO_00008079)
soft_is(PMO_00008082,Class)
soft_SubClassOf(PMO_00008082,PMO_00008079)
soft_is(PMO_00008092,Class)
soft_is(PMO_00008093,Class)
soft_SubClassOf(PMO_00008093,PMO_00008092)
soft_is(PMO_00008149,Class)
soft_is(PMO_00008153,Class)
soft_SubClassOf(PMO_00008153,PMO_00008149)
soft_is(PMO_00008202,Class)
soft_is(PMO_00008203,Class)
soft_SubClassOf(PMO_00008203,PMO_00008202,)
soft_SubClassOf(PMO_00008203,PMO_00038110)
soft_is(PMO_00008204,Class)
soft_is(PMO_00008217,Class)
soft_equiv(PMO_00008217,PMO_00038117)
soft_SubClassOf(PMO_00008217,PMO_00008204,)
soft_SubClassOf(PMO_00008217,PMO_00037220,)
soft_SubClassOf(PMO_00008217,PMO_00038111)
soft_is(PMO_00008218,Class)
soft_SubClassOf(PMO_00008218,PMO_00008217)
soft_is(PMO_00008226,Class)
soft_is(PMO_00008227,Class)
soft_SubClassOf(PMO_00008227,PMO_00008226,)
soft_SubClassOf(PMO_00008227,PMO_00037586)
soft_is(PMO_00008228,Class)
soft_SubClassOf(PMO_00008228,PMO_00008227)
soft_is(PMO_00008243,Class)
soft_SubClassOf(PMO_00008243,PMO_00037268)
soft_is(PMO_00008265,Class)
soft_is(PMO_00008268,Class)
soft_is(PMO_00008272,Class)
soft_SubClassOf(PMO_00008272,PMO_00008268)
soft_is(PMO_00008273,Class)
soft_SubClassOf(PMO_00008273,PMO_00008272)
soft_is(PMO_00008276,Class)
soft_SubClassOf(PMO_00008276,PMO_00008272)
soft_is(PMO_00008279,Class)
soft_SubClassOf(PMO_00008279,PMO_00008272)
soft_is(PMO_00008280,Class)
soft_SubClassOf(PMO_00008280,PMO_00008272)
soft_is(PMO_00008302,Class)
soft_is(PMO_00008303,Class)
soft_SubClassOf(PMO_00008303,PMO_00008302)
soft_is(PMO_00008304,Class)
soft_SubClassOf(PMO_00008304,PMO_00008303)
soft_is(PMO_00008307,Class)
soft_SubClassOf(PMO_00008307,PMO_00008303)
soft_is(PMO_00008317,Class)
soft_SubClassOf(PMO_00008317,PMO_00085923)
soft_is(PMO_00008320,Class)
soft_SubClassOf(PMO_00008320,PMO_00085924)
soft_is(PMO_00008324,Class)
soft_SubClassOf(PMO_00008324,PMO_00085924)
soft_is(PMO_00008325,Class)
soft_SubClassOf(PMO_00008325,PMO_00008324)
soft_is(PMO_00008378,Class)
soft_is(PMO_00008379,Class)
soft_SubClassOf(PMO_00008379,PMO_00008378)
soft_is(PMO_00008380,Class)
soft_SubClassOf(PMO_00008380,PMO_00008379)
soft_is(PMO_00008381,Class)
soft_SubClassOf(PMO_00008381,PMO_00008379)
soft_is(PMO_00008387,Class)
soft_is(PMO_00008389,Class)
soft_SubClassOf(PMO_00008389,PMO_00036113)
soft_is(PMO_00008399,Class)
soft_equiv(PMO_00008399,PMO_00039372)
soft_is(PMO_00008400,Class)
soft_SubClassOf(PMO_00008400,PMO_00039372)
soft_is(PMO_00008404,Class)
soft_equiv(PMO_00008404,PMO_00039265)
soft_SubClassOf(PMO_00008404,PMO_00008387,)
soft_SubClassOf(PMO_00008404,PMO_00039262,)
soft_SubClassOf(PMO_00008404,PMO_00039340)
soft_is(PMO_00008405,Class)
soft_SubClassOf(PMO_00008405,PMO_00008404,)
soft_SubClassOf(PMO_00008405,PMO_00039265)
soft_is(PMO_00008415,Class)
soft_SubClassOf(PMO_00008415,PMO_00039347)
soft_is(PMO_00008420,Class)
soft_is(PMO_00008424,Class)
soft_SubClassOf(PMO_00008424,PMO_00008420,)
soft_SubClassOf(PMO_00008424,PMO_00039268)
soft_is(PMO_00008444,Class)
soft_SubClassOf(PMO_00008444,PMO_00085940)
soft_is(PMO_00008471,Class)
soft_is(PMO_00008480,Class)
soft_is(PMO_00008483,Class)
soft_SubClassOf(PMO_00008483,PMO_00008480)
soft_is(PMO_00008493,Class)
soft_SubClassOf(PMO_00008493,PMO_00008471)
soft_is(PMO_00008568,Class)
soft_is(PMO_00008569,Class)
soft_is(PMO_00008582,Class)
soft_is(PMO_00008583,Class)
soft_SubClassOf(PMO_00008583,PMO_00008582)
soft_is(PMO_00008593,Class)
soft_SubClassOf(PMO_00008593,PMO_00008569)
soft_is(PMO_00008626,Class)
soft_is(PMO_00008631,Class)
soft_SubClassOf(PMO_00008631,PMO_00008626,)
soft_SubClassOf(PMO_00008631,PMO_00038791)
soft_is(PMO_00008632,Class)
soft_is(PMO_00008635,Class)
soft_SubClassOf(PMO_00008635,PMO_00008632)
soft_is(PMO_00008646,Class)
soft_is(PMO_00008647,Class)
soft_SubClassOf(PMO_00008647,PMO_00008646)
soft_is(PMO_00008730,Class)
soft_is(PMO_00008740,Class)
soft_is(PMO_00008743,Class)
soft_SubClassOf(PMO_00008743,PMO_00008740)
soft_is(PMO_00008756,Class)
soft_is(PMO_00008777,Class)
soft_SubClassOf(PMO_00008777,PMO_00085953)
soft_is(PMO_00008778,Class)
soft_SubClassOf(PMO_00008778,PMO_00008777)
soft_is(PMO_00008779,Class)
soft_SubClassOf(PMO_00008779,PMO_00008777)
soft_is(PMO_00008781,Class)
soft_SubClassOf(PMO_00008781,PMO_00085954)
soft_is(PMO_00008782,Class)
soft_SubClassOf(PMO_00008782,PMO_00085954)
soft_is(PMO_00008783,Class)
soft_SubClassOf(PMO_00008783,PMO_00085954)
soft_is(PMO_00008784,Class)
soft_SubClassOf(PMO_00008784,PMO_00085954)
soft_is(PMO_00008785,Class)
soft_SubClassOf(PMO_00008785,PMO_00085954)
soft_is(PMO_00008786,Class)
soft_SubClassOf(PMO_00008786,PMO_00085954)
soft_is(PMO_00008787,Class)
soft_SubClassOf(PMO_00008787,PMO_00085954)
soft_is(PMO_00008788,Class)
soft_SubClassOf(PMO_00008788,PMO_00085954)
soft_is(PMO_00008837,Class)
soft_is(PMO_00008838,Class)
soft_SubClassOf(PMO_00008838,PMO_00008837)
soft_is(PMO_00008840,Class)
soft_is(PMO_00008884,Class)
soft_equiv(PMO_00008884,PMO_00039296)
soft_is(PMO_00008887,Class)
soft_is(PMO_00008888,Class)
soft_SubClassOf(PMO_00008888,PMO_00008887)
soft_is(PMO_00008954,Class)
soft_equiv(PMO_00008954,PMO_00039327)
soft_is(PMO_00008955,Class)
soft_SubClassOf(PMO_00008955,PMO_00039327)
soft_is(PMO_00008956,Class)
soft_SubClassOf(PMO_00008956,PMO_00008955)
soft_is(PMO_00008957,Class)
soft_SubClassOf(PMO_00008957,PMO_00008956)
soft_is(PMO_00008958,Class)
soft_SubClassOf(PMO_00008958,PMO_00008956)
soft_is(PMO_00008959,Class)
soft_SubClassOf(PMO_00008959,PMO_00008956)
soft_is(PMO_00009073,Class)
soft_is(PMO_00009083,Class)
soft_SubClassOf(PMO_00009083,PMO_00085966)
soft_is(PMO_00009088,Class)
soft_SubClassOf(PMO_00009088,PMO_00039329)
soft_is(PMO_00009089,Class)
soft_SubClassOf(PMO_00009089,PMO_00039329)
soft_is(PMO_00009090,Class)
soft_SubClassOf(PMO_00009090,PMO_00039329)
soft_is(PMO_00009091,Class)
soft_SubClassOf(PMO_00009091,PMO_00039329)
soft_is(PMO_00009108,Class)
soft_is(PMO_00009184,Class)
soft_is(PMO_00009185,Class)
soft_SubClassOf(PMO_00009185,PMO_00009184)
soft_is(PMO_00009197,Class)
soft_is(PMO_00009198,Class)
soft_SubClassOf(PMO_00009198,PMO_00009197)
soft_is(PMO_00009200,Class)
soft_SubClassOf(PMO_00009200,PMO_00039327)
soft_is(PMO_00009208,Class)
soft_is(PMO_00009210,Class)
soft_equiv(PMO_00009210,PMO_00039072)
soft_is(PMO_00009211,Class)
soft_SubClassOf(PMO_00009211,PMO_00039072)
soft_is(PMO_00009212,Class)
soft_SubClassOf(PMO_00009212,PMO_00039072)
soft_is(PMO_00009306,Class)
soft_SubClassOf(PMO_00009306,PMO_00008955)
soft_is(PMO_00009312,Class)
soft_is(PMO_00009317,Class)
soft_SubClassOf(PMO_00009317,PMO_00009312)
soft_is(PMO_00009324,Class)
soft_is(PMO_00009326,Class)
soft_is(PMO_00009336,Class)
soft_SubClassOf(PMO_00009336,PMO_00009326)
soft_is(PMO_00009337,Class)
soft_SubClassOf(PMO_00009337,PMO_00009324)
soft_is(PMO_00009361,Class)
soft_is(PMO_00009373,Class)
soft_SubClassOf(PMO_00009373,PMO_00009361)
soft_is(PMO_00009376,Class)
soft_is(PMO_00009381,Class)
soft_SubClassOf(PMO_00009381,PMO_00009376,)
soft_SubClassOf(PMO_00009381,PMO_00009385,)
soft_SubClassOf(PMO_00009381,PMO_00039284)
soft_is(PMO_00009385,Class)
soft_is(PMO_00009394,Class)
soft_is(PMO_00009396,Class)
soft_equiv(PMO_00009396,PMO_00036752)
soft_is(PMO_00009408,Class)
soft_SubClassOf(PMO_00009408,PMO_00008954,)
soft_SubClassOf(PMO_00009408,PMO_00039327)
soft_is(PMO_00009409,Class)
soft_SubClassOf(PMO_00009409,PMO_00009408)
soft_is(PMO_00009410,Class)
soft_SubClassOf(PMO_00009410,PMO_00009408)
soft_is(PMO_00009411,Class)
soft_SubClassOf(PMO_00009411,PMO_00009408)
soft_is(PMO_00009413,Class)
soft_SubClassOf(PMO_00009413,PMO_00085982)
soft_is(PMO_00009414,Class)
soft_SubClassOf(PMO_00009414,PMO_00085982)
soft_is(PMO_00009415,Class)
soft_SubClassOf(PMO_00009415,PMO_00085982)
soft_is(PMO_00009417,Class)
soft_SubClassOf(PMO_00009417,PMO_00085982)
soft_is(PMO_00009419,Class)
soft_equiv(PMO_00009419,PMO_00039391)
soft_SubClassOf(PMO_00009419,PMO_00039327)
soft_is(PMO_00009421,Class)
soft_equiv(PMO_00009421,PMO_00038171)
soft_SubClassOf(PMO_00009421,PMO_00009419,)
soft_SubClassOf(PMO_00009421,PMO_00038168,)
soft_SubClassOf(PMO_00009421,PMO_00039279,)
soft_SubClassOf(PMO_00009421,PMO_00039391)
soft_is(PMO_00009422,Class)
soft_SubClassOf(PMO_00009422,PMO_00039391)
soft_is(PMO_00009423,Class)
soft_SubClassOf(PMO_00009423,PMO_00009422,)
soft_SubClassOf(PMO_00009423,PMO_00037970)
soft_is(PMO_00009424,Class)
soft_SubClassOf(PMO_00009424,PMO_00039391)
soft_is(PMO_00009425,Class)
soft_SubClassOf(PMO_00009425,PMO_00039391)
soft_is(PMO_00009426,Class)
soft_SubClassOf(PMO_00009426,PMO_00039391)
soft_is(PMO_00009427,Class)
soft_equiv(PMO_00009427,PMO_00085675,)
soft_equiv(PMO_00009427,PMO_00086141)
soft_SubClassOf(PMO_00009427,PMO_00006378,)
soft_SubClassOf(PMO_00009427,PMO_00009419,)
soft_SubClassOf(PMO_00009427,PMO_00038022,)
soft_SubClassOf(PMO_00009427,PMO_00038054,)
soft_SubClassOf(PMO_00009427,PMO_00039391,)
soft_SubClassOf(PMO_00009427,PMO_00086136)
soft_is(PMO_00009428,Class)
soft_SubClassOf(PMO_00009428,PMO_00009427,)
soft_SubClassOf(PMO_00009428,PMO_00085675,)
soft_SubClassOf(PMO_00009428,PMO_00086141)
soft_is(PMO_00009429,Class)
soft_SubClassOf(PMO_00009429,PMO_00009427)
soft_is(PMO_00009430,Class)
soft_SubClassOf(PMO_00009430,PMO_00009427)
soft_is(PMO_00009431,Class)
soft_SubClassOf(PMO_00009431,PMO_00009427)
soft_is(PMO_00009432,Class)
soft_SubClassOf(PMO_00009432,PMO_00039391)
soft_is(PMO_00009433,Class)
soft_SubClassOf(PMO_00009433,PMO_00009419,)
soft_SubClassOf(PMO_00009433,PMO_00039391)
soft_is(PMO_00009434,Class)
soft_SubClassOf(PMO_00009434,PMO_00039391)
soft_is(PMO_00009435,Class)
soft_SubClassOf(PMO_00009435,PMO_00039391)
soft_is(PMO_00009436,Class)
soft_SubClassOf(PMO_00009436,PMO_00039391)
soft_is(PMO_00009438,Class)
soft_SubClassOf(PMO_00009438,PMO_00039391)
soft_is(PMO_00009439,Class)
soft_SubClassOf(PMO_00009439,PMO_00039391,)
soft_SubClassOf(PMO_00009439,PMO_00039703)
soft_is(PMO_00009440,Class)
soft_SubClassOf(PMO_00009440,PMO_00039391)
soft_is(PMO_00009441,Class)
soft_SubClassOf(PMO_00009441,PMO_00039391)
soft_is(PMO_00009442,Class)
soft_SubClassOf(PMO_00009442,PMO_00039391)
soft_is(PMO_00009447,Class)
soft_SubClassOf(PMO_00009447,PMO_00039703)
soft_is(PMO_00009449,Class)
soft_SubClassOf(PMO_00009449,PMO_00039391)
soft_is(PMO_00009450,Class)
soft_SubClassOf(PMO_00009450,PMO_00039391)
soft_is(PMO_00009454,Class)
soft_SubClassOf(PMO_00009454,PMO_00039391)
soft_is(PMO_00009456,Class)
soft_is(PMO_00009457,Class)
soft_is(PMO_00009458,Class)
soft_is(PMO_00009459,Class)
soft_is(PMO_00009491,Class)
soft_is(PMO_00009492,Class)
soft_SubClassOf(PMO_00009492,PMO_00009491)
soft_is(PMO_00009493,Class)
soft_SubClassOf(PMO_00009493,PMO_00009459)
soft_is(PMO_00009494,Class)
soft_SubClassOf(PMO_00009494,PMO_00009493)
soft_is(PMO_00009495,Class)
soft_SubClassOf(PMO_00009495,PMO_00009493)
soft_is(PMO_00009507,Class)
soft_SubClassOf(PMO_00009507,PMO_00009458)
soft_is(PMO_00009508,Class)
soft_SubClassOf(PMO_00009508,PMO_00009507)
soft_is(PMO_00009509,Class)
soft_SubClassOf(PMO_00009509,PMO_00009507)
soft_is(PMO_00009513,Class)
soft_SubClassOf(PMO_00009513,PMO_00009458)
soft_is(PMO_00009542,Class)
soft_is(PMO_00009543,Class)
soft_SubClassOf(PMO_00009543,PMO_00009542)
soft_is(PMO_00009544,Class)
soft_SubClassOf(PMO_00009544,PMO_00009543)
soft_is(PMO_00009548,Class)
soft_SubClassOf(PMO_00009548,PMO_00009544)
soft_is(PMO_00009549,Class)
soft_SubClassOf(PMO_00009549,PMO_00009543)
soft_is(PMO_00009552,Class)
soft_SubClassOf(PMO_00009552,PMO_00009543)
soft_is(PMO_00009554,Class)
soft_SubClassOf(PMO_00009554,PMO_00009552)
soft_is(PMO_00009564,Class)
soft_SubClassOf(PMO_00009564,PMO_00009457)
soft_is(PMO_00009569,Class)
soft_is(PMO_00009572,Class)
soft_SubClassOf(PMO_00009572,PMO_00009569,)
soft_SubClassOf(PMO_00009572,PMO_00036711)
soft_is(PMO_00009591,Class)
soft_is(PMO_00009593,Class)
soft_equiv(PMO_00009593,PMO_00009640)
soft_SubClassOf(PMO_00009593,PMO_00009591,)
soft_SubClassOf(PMO_00009593,PMO_00038971)
soft_is(PMO_00009594,Class)
soft_SubClassOf(PMO_00009594,PMO_00009593)
soft_is(PMO_00009595,Class)
soft_SubClassOf(PMO_00009595,PMO_00009593)
soft_is(PMO_00009596,Class)
soft_SubClassOf(PMO_00009596,PMO_00009593)
soft_is(PMO_00009599,Class)
soft_SubClassOf(PMO_00009599,PMO_00009593)
soft_is(PMO_00009600,Class)
soft_SubClassOf(PMO_00009600,PMO_00009593)
soft_is(PMO_00009602,Class)
soft_SubClassOf(PMO_00009602,PMO_00009593)
soft_is(PMO_00009604,Class)
soft_SubClassOf(PMO_00009604,PMO_00009593)
soft_is(PMO_00009605,Class)
soft_SubClassOf(PMO_00009605,PMO_00009593)
soft_is(PMO_00009609,Class)
soft_is(PMO_00009613,Class)
soft_SubClassOf(PMO_00009613,PMO_00009609)
soft_is(PMO_00009640,Class)
soft_equiv(PMO_00009640,PMO_00009593)
soft_is(PMO_00009641,Class)
soft_SubClassOf(PMO_00009641,PMO_00009593)
soft_is(PMO_00009666,Class)
soft_SubClassOf(PMO_00009666,PMO_00085988)
soft_is(PMO_00009672,Class)
soft_SubClassOf(PMO_00009672,PMO_00009456)
soft_is(PMO_00009673,Class)
soft_SubClassOf(PMO_00009673,PMO_00009672)
soft_is(PMO_00009698,Class)
soft_SubClassOf(PMO_00009698,PMO_00009672)
soft_is(PMO_00009709,Class)
soft_SubClassOf(PMO_00009709,PMO_00009672)
