soft_is(RO_0000087,ObjectProperty)
soft_SubClassOf(MTHU001429,MTHU000037,)
soft_SubClassOf(MTHU001429,MTHU000040)
soft_is(MTHU001430,Class)
soft_SubClassOf(MTHU001430,MTHU000012)
soft_is(MTHU001431,Class)
soft_SubClassOf(MTHU001431,MTHU000012)
soft_is(MTHU001432,Class)
soft_SubClassOf(MTHU001432,MTHU000190)
soft_is(MTHU001433,Class)
soft_SubClassOf(MTHU001433,MTHU000077)
soft_is(MTHU001434,Class)
soft_SubClassOf(MTHU001434,MTHU001433)
soft_is(MTHU001435,Class)
soft_SubClassOf(MTHU001435,MTHU000077)
soft_is(MTHU001436,Class)
soft_SubClassOf(MTHU001436,MTHU000078)
soft_is(MTHU001438,Class)
soft_SubClassOf(MTHU001438,MTHU000015)
soft_is(MTHU001442,Class)
soft_SubClassOf(MTHU001442,MTHU000110,)
soft_SubClassOf(MTHU001442,MTHU000113)
soft_is(MTHU001443,Class)
soft_is(MTHU001447,Class)
soft_SubClassOf(MTHU001447,MTHU000078)
soft_is(MTHU001452,Class)
soft_SubClassOf(MTHU001452,MTHU000052)
soft_is(MTHU001463,Class)
soft_SubClassOf(MTHU001463,MTHU000072)
soft_is(MTHU001464,Class)
soft_SubClassOf(MTHU001464,MTHU000072)
soft_is(MTHU001465,Class)
soft_SubClassOf(MTHU001465,MTHU000047,)
soft_SubClassOf(MTHU001465,MTHU000080)
soft_is(MTHU001466,Class)
soft_SubClassOf(MTHU001466,MTHU000080)
soft_is(MTHU001467,Class)
soft_SubClassOf(MTHU001467,MTHU000104,)
soft_SubClassOf(MTHU001467,MTHU001730,)
soft_SubClassOf(MTHU001467,MTHU003498)
soft_is(MTHU001472,Class)
soft_SubClassOf(MTHU001472,MTHU000113)
soft_is(MTHU001474,Class)
soft_SubClassOf(MTHU001474,MTHU000077)
soft_is(MTHU001482,Class)
soft_SubClassOf(MTHU001482,MTHU000139)
soft_is(MTHU001493,Class)
soft_SubClassOf(MTHU001493,MTHU000034)
soft_is(MTHU001494,Class)
soft_SubClassOf(MTHU001494,MTHU000034)
soft_is(MTHU001495,Class)
soft_SubClassOf(MTHU001495,MTHU000034)
soft_is(MTHU001496,Class)
soft_SubClassOf(MTHU001496,MTHU000037)
soft_is(MTHU001502,Class)
soft_SubClassOf(MTHU001502,MTHU000040,)
soft_SubClassOf(MTHU001502,MTHU000072,)
soft_SubClassOf(MTHU001502,MTHU000075)
soft_is(MTHU001503,Class)
soft_SubClassOf(MTHU001503,MTHU000072)
soft_is(MTHU001504,Class)
soft_SubClassOf(MTHU001504,MTHU000072,)
soft_SubClassOf(MTHU001504,MTHU000075)
soft_is(MTHU001506,Class)
soft_SubClassOf(MTHU001506,MTHU000089)
soft_is(MTHU001511,Class)
soft_SubClassOf(MTHU001511,MTHU000122)
soft_is(MTHU001530,Class)
soft_is(MTHU001542,Class)
soft_SubClassOf(MTHU001542,MTHU000032,)
soft_SubClassOf(MTHU001542,MTHU000089,)
soft_SubClassOf(MTHU001542,MTHU000122)
soft_is(MTHU001565,Class)
soft_SubClassOf(MTHU001565,MTHU000126)
soft_is(MTHU001567,Class)
soft_SubClassOf(MTHU001567,MTHU000012)
soft_is(MTHU001568,Class)
soft_SubClassOf(MTHU001568,MTHU000012)
soft_is(MTHU001569,Class)
soft_SubClassOf(MTHU001569,MTHU000012)
soft_is(MTHU001570,Class)
soft_SubClassOf(MTHU001570,MTHU000012)
soft_is(MTHU001575,Class)
soft_SubClassOf(MTHU001575,MTHU000176)
soft_is(MTHU001580,Class)
soft_SubClassOf(MTHU001580,MTHU000122)
soft_is(MTHU001581,Class)
soft_SubClassOf(MTHU001581,MTHU000122)
soft_is(MTHU001582,Class)
soft_SubClassOf(MTHU001582,MTHU000122)
soft_is(MTHU001595,Class)
soft_SubClassOf(MTHU001595,MTHU000072)
soft_is(MTHU001614,Class)
soft_is(MTHU001616,Class)
soft_is(MTHU001622,Class)
soft_SubClassOf(MTHU001622,MTHU000089)
soft_is(MTHU001627,Class)
soft_SubClassOf(MTHU001627,MTHU000122)
soft_is(MTHU001629,Class)
soft_SubClassOf(MTHU001629,MTHU000040)
soft_is(MTHU001631,Class)
soft_SubClassOf(MTHU001631,MTHU000072)
soft_is(MTHU001632,Class)
soft_SubClassOf(MTHU001632,MTHU000072)
soft_is(MTHU001634,Class)
soft_SubClassOf(MTHU001634,MTHU000012)
soft_is(MTHU001635,Class)
soft_SubClassOf(MTHU001635,MTHU000012)
soft_is(MTHU001636,Class)
soft_SubClassOf(MTHU001636,MTHU000012)
soft_is(MTHU001637,Class)
soft_SubClassOf(MTHU001637,MTHU000012)
soft_is(MTHU001638,Class)
soft_SubClassOf(MTHU001638,MTHU000012)
soft_is(MTHU001639,Class)
soft_SubClassOf(MTHU001639,MTHU000012)
soft_is(MTHU001640,Class)
soft_SubClassOf(MTHU001640,MTHU000012)
soft_is(MTHU001641,Class)
soft_SubClassOf(MTHU001641,MTHU000012)
soft_is(MTHU001643,Class)
soft_SubClassOf(MTHU001643,MTHU000012)
soft_is(MTHU001644,Class)
soft_SubClassOf(MTHU001644,MTHU000012)
soft_is(MTHU001645,Class)
soft_SubClassOf(MTHU001645,MTHU000012)
soft_is(MTHU001646,Class)
soft_SubClassOf(MTHU001646,MTHU000012)
soft_is(MTHU001648,Class)
soft_SubClassOf(MTHU001648,MTHU000012)
soft_is(MTHU001649,Class)
soft_SubClassOf(MTHU001649,MTHU000106,)
soft_SubClassOf(MTHU001649,MTHU001730)
soft_is(MTHU001650,Class)
soft_SubClassOf(MTHU001650,MTHU000075,)
soft_SubClassOf(MTHU001650,MTHU000568)
soft_is(MTHU001652,Class)
soft_SubClassOf(MTHU001652,MTHU000110)
soft_is(MTHU001678,Class)
soft_SubClassOf(MTHU001678,MTHU000015)
soft_is(MTHU001682,Class)
soft_SubClassOf(MTHU001682,MTHU000224)
soft_is(MTHU001684,Class)
soft_SubClassOf(MTHU001684,MTHU000012,)
soft_SubClassOf(MTHU001684,MTHU000067)
soft_is(MTHU001685,Class)
soft_SubClassOf(MTHU001685,MTHU000012,)
soft_SubClassOf(MTHU001685,MTHU000067)
soft_is(MTHU001686,Class)
soft_SubClassOf(MTHU001686,MTHU000012,)
soft_SubClassOf(MTHU001686,MTHU000067,)
soft_SubClassOf(MTHU001686,MTHU000209)
soft_is(MTHU001688,Class)
soft_SubClassOf(MTHU001688,MTHU000034)
soft_is(MTHU001689,Class)
soft_SubClassOf(MTHU001689,MTHU000012,)
soft_SubClassOf(MTHU001689,MTHU000067)
soft_is(MTHU001698,Class)
soft_SubClassOf(MTHU001698,MTHU000012)
soft_is(MTHU001699,Class)
soft_SubClassOf(MTHU001699,MTHU000110)
soft_is(MTHU001707,Class)
soft_SubClassOf(MTHU001707,MTHU000122)
soft_is(MTHU001711,Class)
soft_SubClassOf(MTHU001711,MTHU000003)
soft_is(MTHU001724,Class)
soft_SubClassOf(MTHU001724,MTHU000012)
soft_is(MTHU001725,Class)
soft_SubClassOf(MTHU001725,MTHU000104)
soft_is(MTHU001728,Class)
soft_is(MTHU001730,Class)
soft_is(MTHU001744,Class)
soft_SubClassOf(MTHU001744,MTHU000222)
soft_is(MTHU001745,Class)
soft_SubClassOf(MTHU001745,MTHU000032,)
soft_SubClassOf(MTHU001745,MTHU000086)
soft_is(MTHU001747,Class)
soft_SubClassOf(MTHU001747,MTHU000122)
soft_is(MTHU001748,Class)
soft_SubClassOf(MTHU001748,MTHU000122)
soft_is(MTHU001749,Class)
soft_SubClassOf(MTHU001749,MTHU000122)
soft_is(MTHU001752,Class)
soft_SubClassOf(MTHU001752,MTHU000040,)
soft_SubClassOf(MTHU001752,MTHU000075)
soft_is(MTHU001753,Class)
soft_SubClassOf(MTHU001753,MTHU000072)
soft_is(MTHU001754,Class)
soft_SubClassOf(MTHU001754,MTHU000012)
soft_is(MTHU001755,Class)
soft_SubClassOf(MTHU001755,MTHU000012)
soft_is(MTHU001756,Class)
soft_SubClassOf(MTHU001756,MTHU000012)
soft_is(MTHU001757,Class)
soft_SubClassOf(MTHU001757,MTHU000012,)
soft_SubClassOf(MTHU001757,MTHU000209)
soft_is(MTHU001760,Class)
soft_SubClassOf(MTHU001760,MTHU000012,)
soft_SubClassOf(MTHU001760,MTHU000209)
soft_is(MTHU001767,Class)
soft_SubClassOf(MTHU001767,MTHU000012)
soft_is(MTHU001768,Class)
soft_SubClassOf(MTHU001768,MTHU000012)
soft_is(MTHU001774,Class)
soft_SubClassOf(MTHU001774,MTHU000139)
soft_is(MTHU001779,Class)
soft_SubClassOf(MTHU001779,MTHU000089)
soft_is(MTHU001783,Class)
soft_SubClassOf(MTHU001783,MTHU000252)
soft_is(MTHU001789,Class)
soft_SubClassOf(MTHU001789,MTHU000029,)
soft_SubClassOf(MTHU001789,MTHU000032,)
soft_SubClassOf(MTHU001789,MTHU000040)
soft_is(MTHU001790,Class)
soft_SubClassOf(MTHU001790,MTHU000012)
soft_is(MTHU001791,Class)
soft_SubClassOf(MTHU001791,MTHU000012)
soft_is(MTHU001794,Class)
soft_SubClassOf(MTHU001794,MTHU000078)
soft_is(MTHU001797,Class)
soft_SubClassOf(MTHU001797,MTHU000034)
soft_is(MTHU001802,Class)
soft_SubClassOf(MTHU001802,MTHU000040)
soft_is(MTHU001809,Class)
soft_SubClassOf(MTHU001809,MTHU000139)
soft_is(MTHU001810,Class)
soft_SubClassOf(MTHU001810,MTHU000139)
soft_is(MTHU001811,Class)
soft_SubClassOf(MTHU001811,MTHU000139)
soft_is(MTHU001814,Class)
soft_SubClassOf(MTHU001814,MTHU000122)
soft_is(MTHU001815,Class)
soft_SubClassOf(MTHU001815,MTHU000122)
soft_is(MTHU001824,Class)
soft_SubClassOf(MTHU001824,MTHU000089)
soft_is(MTHU001842,Class)
soft_SubClassOf(MTHU001842,MTHU000224)
soft_is(MTHU001848,Class)
soft_is(MTHU001852,Class)
soft_SubClassOf(MTHU001852,MTHU000119)
soft_is(MTHU001853,Class)
soft_SubClassOf(MTHU001853,MTHU000122)
soft_is(MTHU001854,Class)
soft_SubClassOf(MTHU001854,MTHU000012)
soft_is(MTHU001856,Class)
soft_SubClassOf(MTHU001856,MTHU000012)
soft_is(MTHU001857,Class)
soft_SubClassOf(MTHU001857,MTHU000012)
soft_is(MTHU001865,Class)
soft_SubClassOf(MTHU001865,MTHU000122)
soft_is(MTHU001872,Class)
soft_SubClassOf(MTHU001872,MTHU000139)
soft_is(MTHU001874,Class)
soft_SubClassOf(MTHU001874,MTHU000139)
soft_is(MTHU001881,Class)
soft_SubClassOf(MTHU001881,MTHU000139)
soft_is(MTHU001882,Class)
soft_SubClassOf(MTHU001882,MTHU000139)
soft_is(MTHU001887,Class)
soft_SubClassOf(MTHU001887,MTHU000122)
soft_is(MTHU001889,Class)
soft_SubClassOf(MTHU001889,MTHU000072)
soft_is(MTHU001911,Class)
soft_SubClassOf(MTHU001911,MTHU000012)
soft_is(MTHU001912,Class)
soft_SubClassOf(MTHU001912,MTHU000012)
soft_is(MTHU001913,Class)
soft_SubClassOf(MTHU001913,MTHU000012)
soft_is(MTHU001914,Class)
soft_SubClassOf(MTHU001914,MTHU000012)
soft_is(MTHU001915,Class)
soft_SubClassOf(MTHU001915,MTHU000012)
soft_is(MTHU001916,Class)
soft_SubClassOf(MTHU001916,MTHU000012)
soft_is(MTHU001917,Class)
soft_SubClassOf(MTHU001917,MTHU000012)
soft_is(MTHU001918,Class)
soft_SubClassOf(MTHU001918,MTHU000012)
soft_is(MTHU001919,Class)
soft_SubClassOf(MTHU001919,MTHU000012)
soft_is(MTHU001920,Class)
soft_SubClassOf(MTHU001920,MTHU000012)
soft_is(MTHU001926,Class)
soft_SubClassOf(MTHU001926,MTHU000176)
soft_is(MTHU001943,Class)
soft_SubClassOf(MTHU001943,MTHU000015)
soft_is(MTHU001948,Class)
soft_SubClassOf(MTHU001948,MTHU000078)
soft_is(MTHU001949,Class)
soft_SubClassOf(MTHU001949,MTHU000078)
soft_is(MTHU001950,Class)
soft_SubClassOf(MTHU001950,MTHU000078)
soft_is(MTHU001951,Class)
soft_SubClassOf(MTHU001951,MTHU000047)
soft_is(MTHU001952,Class)
soft_SubClassOf(MTHU001952,MTHU000047)
soft_is(MTHU001954,Class)
soft_SubClassOf(MTHU001954,MTHU000055,)
soft_SubClassOf(MTHU001954,MTHU000122)
soft_is(MTHU001959,Class)
soft_SubClassOf(MTHU001959,MTHU000029,)
soft_SubClassOf(MTHU001959,MTHU000034)
soft_is(MTHU001960,Class)
soft_SubClassOf(MTHU001960,MTHU000034)
soft_is(MTHU001966,Class)
soft_SubClassOf(MTHU001966,MTHU000040)
soft_is(MTHU001972,Class)
soft_SubClassOf(MTHU001972,MTHU000072)
soft_is(MTHU001973,Class)
soft_SubClassOf(MTHU001973,MTHU000072)
soft_is(MTHU001974,Class)
soft_SubClassOf(MTHU001974,MTHU000072)
soft_is(MTHU001975,Class)
soft_SubClassOf(MTHU001975,MTHU000072)
soft_is(MTHU001976,Class)
soft_SubClassOf(MTHU001976,MTHU000072,)
soft_SubClassOf(MTHU001976,MTHU000075)
soft_is(MTHU001977,Class)
soft_SubClassOf(MTHU001977,MTHU000072,)
soft_SubClassOf(MTHU001977,MTHU000075)
soft_is(MTHU001982,Class)
soft_SubClassOf(MTHU001982,MTHU000012)
soft_is(MTHU002003,Class)
soft_SubClassOf(MTHU002003,MTHU000122)
soft_is(MTHU002012,Class)
soft_SubClassOf(MTHU002012,MTHU000052)
soft_is(MTHU002013,Class)
soft_SubClassOf(MTHU002013,MTHU000252)
soft_is(MTHU002015,Class)
soft_SubClassOf(MTHU002015,MTHU000122)
soft_is(MTHU002016,Class)
soft_SubClassOf(MTHU002016,MTHU000122)
soft_is(MTHU002017,Class)
soft_SubClassOf(MTHU002017,MTHU000252)
soft_is(MTHU002022,Class)
soft_SubClassOf(MTHU002022,MTHU000131)
soft_is(MTHU002023,Class)
soft_SubClassOf(MTHU002023,MTHU000131)
soft_is(MTHU002030,Class)
soft_SubClassOf(MTHU002030,MTHU000119)
soft_is(MTHU002032,Class)
soft_SubClassOf(MTHU002032,MTHU000055)
soft_is(MTHU002039,Class)
soft_SubClassOf(MTHU002039,MTHU000032)
soft_is(MTHU002040,Class)
soft_SubClassOf(MTHU002040,MTHU000072)
soft_is(MTHU002041,Class)
soft_SubClassOf(MTHU002041,MTHU000072)
soft_is(MTHU002042,Class)
soft_SubClassOf(MTHU002042,MTHU000012,)
soft_SubClassOf(MTHU002042,MTHU000131,)
soft_SubClassOf(MTHU002042,MTHU000176)
soft_is(MTHU002043,Class)
soft_SubClassOf(MTHU002043,MTHU000012,)
soft_SubClassOf(MTHU002043,MTHU000176)
soft_is(MTHU002046,Class)
soft_SubClassOf(MTHU002046,MTHU000252)
soft_is(MTHU002047,Class)
soft_SubClassOf(MTHU002047,MTHU000252)
soft_is(MTHU002051,Class)
soft_SubClassOf(MTHU002051,MTHU000012)
soft_is(MTHU002052,Class)
soft_SubClassOf(MTHU002052,MTHU000012)
soft_is(MTHU002061,Class)
soft_SubClassOf(MTHU002061,MTHU000012)
soft_is(MTHU002062,Class)
soft_SubClassOf(MTHU002062,MTHU000012)
soft_is(MTHU002063,Class)
soft_SubClassOf(MTHU002063,MTHU000012)
soft_is(MTHU002068,Class)
soft_SubClassOf(MTHU002068,MTHU000131)
soft_is(MTHU002072,Class)
soft_SubClassOf(MTHU002072,MTHU000131)
soft_is(MTHU002073,Class)
soft_SubClassOf(MTHU002073,MTHU000131)
soft_is(MTHU002078,Class)
soft_SubClassOf(MTHU002078,MTHU000078)
soft_is(MTHU002079,Class)
soft_SubClassOf(MTHU002079,MTHU000078)
soft_is(MTHU002081,Class)
soft_SubClassOf(MTHU002081,MTHU000078)
soft_is(MTHU002082,Class)
soft_SubClassOf(MTHU002082,MTHU000224)
soft_is(MTHU002083,Class)
soft_SubClassOf(MTHU002083,MTHU000122)
soft_is(MTHU002088,Class)
soft_SubClassOf(MTHU002088,MTHU000072)
soft_is(MTHU002090,Class)
soft_SubClassOf(MTHU002090,MTHU000012,)
soft_SubClassOf(MTHU002090,MTHU000176)
soft_is(MTHU002091,Class)
soft_SubClassOf(MTHU002091,MTHU000012)
soft_is(MTHU002092,Class)
soft_SubClassOf(MTHU002092,MTHU000252)
soft_is(MTHU002108,Class)
soft_SubClassOf(MTHU002108,MTHU000086,)
soft_SubClassOf(MTHU002108,MTHU000089,)
soft_SubClassOf(MTHU002108,MTHU000119,)
soft_SubClassOf(MTHU002108,MTHU000122,)
soft_SubClassOf(MTHU002108,MTHU004886)
soft_is(MTHU002109,Class)
soft_SubClassOf(MTHU002109,MTHU000089,)
soft_SubClassOf(MTHU002109,MTHU000122)
soft_is(MTHU002115,Class)
soft_SubClassOf(MTHU002115,MTHU000122)
soft_is(MTHU002116,Class)
soft_SubClassOf(MTHU002116,MTHU000122)
soft_is(MTHU002118,Class)
soft_SubClassOf(MTHU002118,MTHU000012)
soft_is(MTHU002122,Class)
soft_SubClassOf(MTHU002122,MTHU000040)
soft_is(MTHU002123,Class)
soft_SubClassOf(MTHU002123,MTHU000040)
soft_is(MTHU002124,Class)
soft_SubClassOf(MTHU002124,MTHU000072)
soft_is(MTHU002125,Class)
soft_SubClassOf(MTHU002125,MTHU000075)
soft_is(MTHU002126,Class)
soft_SubClassOf(MTHU002126,MTHU000075)
soft_is(MTHU002129,Class)
soft_SubClassOf(MTHU002129,MTHU000110)
soft_is(MTHU002132,Class)
soft_SubClassOf(MTHU002132,MTHU000110)
soft_is(MTHU002148,Class)
soft_SubClassOf(MTHU002148,MTHU000055)
soft_is(MTHU002153,Class)
soft_SubClassOf(MTHU002153,MTHU000032)
soft_is(MTHU002155,Class)
soft_SubClassOf(MTHU002155,MTHU000032)
soft_is(MTHU002159,Class)
soft_SubClassOf(MTHU002159,MTHU000029,)
soft_SubClassOf(MTHU002159,MTHU000040)
soft_is(MTHU002160,Class)
soft_SubClassOf(MTHU002160,MTHU000034)
soft_is(MTHU002161,Class)
soft_SubClassOf(MTHU002161,MTHU000072)
soft_is(MTHU002162,Class)
soft_SubClassOf(MTHU002162,MTHU000072)
soft_is(MTHU002163,Class)
soft_SubClassOf(MTHU002163,MTHU000040,)
soft_SubClassOf(MTHU002163,MTHU000075)
soft_is(MTHU002165,Class)
soft_SubClassOf(MTHU002165,MTHU000012)
soft_is(MTHU002170,Class)
soft_SubClassOf(MTHU002170,MTHU000072)
soft_is(MTHU002171,Class)
soft_SubClassOf(MTHU002171,MTHU000012)
soft_is(MTHU002202,Class)
soft_SubClassOf(MTHU002202,MTHU000032)
soft_is(MTHU002205,Class)
soft_SubClassOf(MTHU002205,MTHU000032)
soft_is(MTHU002207,Class)
soft_SubClassOf(MTHU002207,MTHU000190)
soft_is(MTHU002211,Class)
soft_SubClassOf(MTHU002211,MTHU000012)
soft_is(MTHU002217,Class)
soft_SubClassOf(MTHU002217,MTHU000190)
soft_is(MTHU002221,Class)
soft_SubClassOf(MTHU002221,MTHU000072)
soft_is(MTHU002223,Class)
soft_SubClassOf(MTHU002223,MTHU000252)
soft_is(MTHU002226,Class)
soft_SubClassOf(MTHU002226,MTHU000209)
soft_is(MTHU002227,Class)
soft_SubClassOf(MTHU002227,MTHU000209)
soft_is(MTHU002228,Class)
soft_SubClassOf(MTHU002228,MTHU000209)
soft_is(MTHU002229,Class)
soft_SubClassOf(MTHU002229,MTHU000209)
soft_is(MTHU002230,Class)
soft_SubClassOf(MTHU002230,MTHU000209)
soft_is(MTHU002231,Class)
soft_SubClassOf(MTHU002231,MTHU000209)
soft_is(MTHU002259,Class)
soft_SubClassOf(MTHU002259,MTHU000080)
soft_is(MTHU002261,Class)
soft_SubClassOf(MTHU002261,MTHU000034)
soft_is(MTHU002262,Class)
soft_SubClassOf(MTHU002262,MTHU000034)
soft_is(MTHU002263,Class)
soft_SubClassOf(MTHU002263,MTHU000034)
soft_is(MTHU002264,Class)
soft_SubClassOf(MTHU002264,MTHU000037)
soft_is(MTHU002299,Class)
soft_SubClassOf(MTHU002299,MTHU000139)
soft_is(MTHU002302,Class)
soft_SubClassOf(MTHU002302,MTHU000139)
soft_is(MTHU002309,Class)
soft_SubClassOf(MTHU002309,MTHU000072)
soft_is(MTHU002310,Class)
soft_SubClassOf(MTHU002310,MTHU000075)
soft_is(MTHU002331,Class)
soft_SubClassOf(MTHU002331,MTHU000032)
soft_is(MTHU002332,Class)
soft_SubClassOf(MTHU002332,MTHU000032)
soft_is(MTHU002333,Class)
soft_SubClassOf(MTHU002333,MTHU000034)
soft_is(MTHU002335,Class)
soft_SubClassOf(MTHU002335,MTHU000072)
soft_is(MTHU002336,Class)
soft_SubClassOf(MTHU002336,MTHU000072)
soft_is(MTHU002337,Class)
soft_SubClassOf(MTHU002337,MTHU000072)
soft_is(MTHU002344,Class)
soft_SubClassOf(MTHU002344,MTHU000110)
soft_is(MTHU002356,Class)
soft_SubClassOf(MTHU002356,MTHU000131)
soft_is(MTHU002362,Class)
soft_SubClassOf(MTHU002362,MTHU000110)
soft_is(MTHU002364,Class)
soft_SubClassOf(MTHU002364,MTHU000110)
soft_is(MTHU002372,Class)
soft_SubClassOf(MTHU002372,MTHU000075)
soft_is(MTHU002382,Class)
soft_SubClassOf(MTHU002382,MTHU000052)
soft_is(MTHU002392,Class)
soft_SubClassOf(MTHU002392,MTHU000252)
soft_is(MTHU002396,Class)
soft_SubClassOf(MTHU002396,MTHU000055)
soft_is(MTHU002398,Class)
soft_SubClassOf(MTHU002398,MTHU000034)
soft_is(MTHU002399,Class)
soft_SubClassOf(MTHU002399,MTHU000034)
soft_is(MTHU002403,Class)
soft_SubClassOf(MTHU002403,MTHU000131)
soft_is(MTHU002404,Class)
soft_SubClassOf(MTHU002404,MTHU000131)
soft_is(MTHU002409,Class)
soft_SubClassOf(MTHU002409,MTHU000126)
soft_is(MTHU002415,Class)
soft_SubClassOf(MTHU002415,MTHU000126,)
soft_SubClassOf(MTHU002415,MTHU000209)
soft_is(MTHU002424,Class)
soft_SubClassOf(MTHU002424,MTHU000209)
soft_is(MTHU002425,Class)
soft_SubClassOf(MTHU002425,MTHU000209)
soft_is(MTHU002431,Class)
soft_SubClassOf(MTHU002431,MTHU000072)
soft_is(MTHU002432,Class)
soft_SubClassOf(MTHU002432,MTHU000072)
soft_is(MTHU002433,Class)
soft_SubClassOf(MTHU002433,MTHU000072)
soft_is(MTHU002434,Class)
soft_SubClassOf(MTHU002434,MTHU000072,)
soft_SubClassOf(MTHU002434,MTHU000075)
soft_is(MTHU002440,Class)
soft_SubClassOf(MTHU002440,MTHU000012)
soft_is(MTHU002441,Class)
soft_SubClassOf(MTHU002441,MTHU000012)
soft_is(MTHU002452,Class)
soft_SubClassOf(MTHU002452,MTHU000817)
soft_is(MTHU002461,Class)
soft_SubClassOf(MTHU002461,MTHU000067)
soft_is(MTHU002462,Class)
soft_SubClassOf(MTHU002462,MTHU000012,)
soft_SubClassOf(MTHU002462,MTHU000067)
soft_is(MTHU002464,Class)
soft_SubClassOf(MTHU002464,MTHU000067)
soft_is(MTHU002471,Class)
soft_SubClassOf(MTHU002471,MTHU000072)
soft_is(MTHU002484,Class)
soft_SubClassOf(MTHU002484,MTHU000034)
soft_is(MTHU002499,Class)
soft_SubClassOf(MTHU002499,MTHU000032)
soft_is(MTHU002514,Class)
soft_SubClassOf(MTHU002514,MTHU000072)
soft_is(MTHU002522,Class)
soft_SubClassOf(MTHU002522,MTHU000224)
soft_is(MTHU002556,Class)
soft_SubClassOf(MTHU002556,MTHU000012)
soft_is(MTHU002569,Class)
soft_SubClassOf(MTHU002569,MTHU000122)
soft_is(MTHU002570,Class)
soft_SubClassOf(MTHU002570,MTHU000122)
soft_is(MTHU002571,Class)
soft_SubClassOf(MTHU002571,MTHU000072)
soft_is(MTHU002572,Class)
soft_SubClassOf(MTHU002572,MTHU000072)
soft_is(MTHU002573,Class)
soft_SubClassOf(MTHU002573,MTHU000075)
soft_is(MTHU002578,Class)
soft_SubClassOf(MTHU002578,MTHU000004)
soft_is(MTHU002579,Class)
soft_SubClassOf(MTHU002579,MTHU000078)
soft_is(MTHU002583,Class)
soft_SubClassOf(MTHU002583,MTHU000034)
soft_is(MTHU002584,Class)
soft_SubClassOf(MTHU002584,MTHU000034)
soft_is(MTHU002592,Class)
soft_SubClassOf(MTHU002592,MTHU000078,)
soft_SubClassOf(MTHU002592,MTHU000190)
soft_is(MTHU002595,Class)
soft_SubClassOf(MTHU002595,MTHU000026)
soft_is(MTHU002599,Class)
soft_SubClassOf(MTHU002599,MTHU000119)
soft_is(MTHU002601,Class)
soft_SubClassOf(MTHU002601,MTHU000122)
soft_is(MTHU002602,Class)
soft_SubClassOf(MTHU002602,MTHU000122)
soft_is(MTHU002604,Class)
soft_SubClassOf(MTHU002604,MTHU000012)
soft_is(MTHU002605,Class)
soft_SubClassOf(MTHU002605,MTHU000012)
soft_is(MTHU002606,Class)
soft_SubClassOf(MTHU002606,MTHU000209)
soft_is(MTHU002620,Class)
soft_SubClassOf(MTHU002620,MTHU000131)
soft_is(MTHU002622,Class)
soft_SubClassOf(MTHU002622,MTHU000119)
soft_is(MTHU002624,Class)
soft_SubClassOf(MTHU002624,MTHU000067)
soft_is(MTHU002632,Class)
soft_SubClassOf(MTHU002632,MTHU000040)
soft_is(MTHU002633,Class)
soft_SubClassOf(MTHU002633,MTHU000209)
soft_is(MTHU002636,Class)
soft_SubClassOf(MTHU002636,MTHU000252)
soft_is(MTHU002670,Class)
soft_SubClassOf(MTHU002670,MTHU000131)
soft_is(MTHU002673,Class)
soft_SubClassOf(MTHU002673,MTHU000032)
soft_is(MTHU002674,Class)
soft_SubClassOf(MTHU002674,MTHU000086,)
soft_SubClassOf(MTHU002674,MTHU000089)
soft_is(MTHU002681,Class)
soft_SubClassOf(MTHU002681,MTHU000122)
soft_is(MTHU002682,Class)
soft_SubClassOf(MTHU002682,MTHU000072)
soft_is(MTHU002683,Class)
soft_SubClassOf(MTHU002683,MTHU000012)
soft_is(MTHU002684,Class)
soft_SubClassOf(MTHU002684,MTHU000110)
soft_is(MTHU002703,Class)
soft_SubClassOf(MTHU002703,MTHU000012)
soft_is(MTHU002712,Class)
soft_SubClassOf(MTHU002712,MTHU000040,)
soft_SubClassOf(MTHU002712,MTHU000072)
soft_is(MTHU002713,Class)
soft_SubClassOf(MTHU002713,MTHU000072)
soft_is(MTHU002714,Class)
soft_SubClassOf(MTHU002714,MTHU000072)
soft_is(MTHU002715,Class)
soft_SubClassOf(MTHU002715,MTHU000072)
soft_is(MTHU002716,Class)
soft_SubClassOf(MTHU002716,MTHU000072)
soft_is(MTHU002717,Class)
soft_SubClassOf(MTHU002717,MTHU000072)
soft_is(MTHU002718,Class)
soft_SubClassOf(MTHU002718,MTHU000072)
soft_is(MTHU002721,Class)
soft_SubClassOf(MTHU002721,MTHU000139)
soft_is(MTHU002724,Class)
soft_SubClassOf(MTHU002724,MTHU000072)
soft_is(MTHU002725,Class)
soft_SubClassOf(MTHU002725,MTHU000040,)
soft_SubClassOf(MTHU002725,MTHU000075)
soft_is(MTHU002735,Class)
soft_SubClassOf(MTHU002735,MTHU000252)
soft_is(MTHU002736,Class)
soft_SubClassOf(MTHU002736,MTHU000252)
soft_is(MTHU002738,Class)
soft_SubClassOf(MTHU002738,MTHU000122)
soft_is(MTHU002744,Class)
soft_SubClassOf(MTHU002744,MTHU000252)
soft_is(MTHU002762,Class)
soft_SubClassOf(MTHU002762,MTHU000243)
soft_is(MTHU002784,Class)
soft_SubClassOf(MTHU002784,MTHU000078)
soft_is(MTHU002786,Class)
soft_SubClassOf(MTHU002786,MTHU000047,)
soft_SubClassOf(MTHU002786,MTHU000080)
soft_is(MTHU002788,Class)
