soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00004188,PMO_00004186)
soft_is(PMO_00004189,Class)
soft_SubClassOf(PMO_00004189,PMO_00004186)
soft_is(PMO_00004190,Class)
soft_SubClassOf(PMO_00004190,PMO_00004185)
soft_is(PMO_00004191,Class)
soft_SubClassOf(PMO_00004191,PMO_00004185)
soft_is(PMO_00004193,Class)
soft_SubClassOf(PMO_00004193,PMO_00004185)
soft_is(PMO_00004195,Class)
soft_SubClassOf(PMO_00004195,PMO_00004185)
soft_is(PMO_00004196,Class)
soft_SubClassOf(PMO_00004196,PMO_00003474)
soft_is(PMO_00004197,Class)
soft_SubClassOf(PMO_00004197,PMO_00004196)
soft_is(PMO_00004198,Class)
soft_SubClassOf(PMO_00004198,PMO_00004196)
soft_is(PMO_00004199,Class)
soft_SubClassOf(PMO_00004199,PMO_00004196)
soft_is(PMO_00004200,Class)
soft_SubClassOf(PMO_00004200,PMO_00004196)
soft_is(PMO_00004215,Class)
soft_is(PMO_00004218,Class)
soft_equiv(PMO_00004218,PMO_00038617)
soft_is(PMO_00004247,Class)
soft_SubClassOf(PMO_00004247,PMO_00085763)
soft_is(PMO_00004283,Class)
soft_is(PMO_00004288,Class)
soft_SubClassOf(PMO_00004288,PMO_00004283)
soft_is(PMO_00004293,Class)
soft_is(PMO_00004305,Class)
soft_equiv(PMO_00004305,PMO_00037292)
soft_is(PMO_00004306,Class)
soft_SubClassOf(PMO_00004306,PMO_00037292)
soft_is(PMO_00004353,Class)
soft_is(PMO_00004354,Class)
soft_SubClassOf(PMO_00004354,PMO_00004353)
soft_is(PMO_00004416,Class)
soft_is(PMO_00004417,Class)
soft_SubClassOf(PMO_00004417,PMO_00004416)
soft_is(PMO_00004418,Class)
soft_SubClassOf(PMO_00004418,PMO_00004417)
soft_is(PMO_00004419,Class)
soft_SubClassOf(PMO_00004419,PMO_00004418)
soft_is(PMO_00004420,Class)
soft_SubClassOf(PMO_00004420,PMO_00004418)
soft_is(PMO_00004421,Class)
soft_SubClassOf(PMO_00004421,PMO_00004417)
soft_is(PMO_00004424,Class)
soft_SubClassOf(PMO_00004424,PMO_00004417)
soft_is(PMO_00004425,Class)
soft_SubClassOf(PMO_00004425,PMO_00004417)
soft_is(PMO_00004426,Class)
soft_SubClassOf(PMO_00004426,PMO_00004417)
soft_is(PMO_00004427,Class)
soft_SubClassOf(PMO_00004427,PMO_00004417)
soft_is(PMO_00004428,Class)
soft_SubClassOf(PMO_00004428,PMO_00004417)
soft_is(PMO_00004435,Class)
soft_SubClassOf(PMO_00004435,PMO_00004416)
soft_is(PMO_00004441,Class)
soft_equiv(PMO_00004441,PMO_00040085)
soft_SubClassOf(PMO_00004441,PMO_00000866,)
soft_SubClassOf(PMO_00004441,PMO_00036158,)
soft_SubClassOf(PMO_00004441,PMO_00036512)
soft_is(PMO_00004442,Class)
soft_SubClassOf(PMO_00004442,PMO_00004441)
soft_is(PMO_00004450,Class)
soft_SubClassOf(PMO_00004450,PMO_00004441)
soft_is(PMO_00004451,Class)
soft_SubClassOf(PMO_00004451,PMO_00004441)
soft_is(PMO_00004452,Class)
soft_is(PMO_00004516,Class)
soft_is(PMO_00004517,Class)
soft_SubClassOf(PMO_00004517,PMO_00004516,)
soft_SubClassOf(PMO_00004517,PMO_00036251)
soft_is(PMO_00004561,Class)
soft_is(PMO_00004563,Class)
soft_SubClassOf(PMO_00004563,PMO_00004627)
soft_is(PMO_00004618,Class)
soft_is(PMO_00004627,Class)
soft_equiv(PMO_00004627,PMO_00036206)
soft_SubClassOf(PMO_00004627,PMO_00004618,)
soft_SubClassOf(PMO_00004627,PMO_00036164)
soft_is(PMO_00004628,Class)
soft_SubClassOf(PMO_00004628,PMO_00004627)
soft_is(PMO_00004629,Class)
soft_SubClassOf(PMO_00004629,PMO_00004627)
soft_is(PMO_00004630,Class)
soft_SubClassOf(PMO_00004630,PMO_00004627)
soft_is(PMO_00004631,Class)
soft_SubClassOf(PMO_00004631,PMO_00004627)
soft_is(PMO_00004635,Class)
soft_SubClassOf(PMO_00004635,PMO_00004627)
soft_is(PMO_00004639,Class)
soft_SubClassOf(PMO_00004639,PMO_00004627)
soft_is(PMO_00004640,Class)
soft_SubClassOf(PMO_00004640,PMO_00004627)
soft_is(PMO_00004657,Class)
soft_is(PMO_00004658,Class)
soft_SubClassOf(PMO_00004658,PMO_00004657)
soft_is(PMO_00004680,Class)
soft_is(PMO_00004710,Class)
soft_is(PMO_00004711,Class)
soft_SubClassOf(PMO_00004711,PMO_00004710)
soft_is(PMO_00004713,Class)
soft_SubClassOf(PMO_00004713,PMO_00004441)
soft_is(PMO_00004723,Class)
soft_is(PMO_00004724,Class)
soft_SubClassOf(PMO_00004724,PMO_00004723)
soft_is(PMO_00004725,Class)
soft_SubClassOf(PMO_00004725,PMO_00004724)
soft_is(PMO_00004726,Class)
soft_SubClassOf(PMO_00004726,PMO_00004724)
soft_is(PMO_00004727,Class)
soft_SubClassOf(PMO_00004727,PMO_00004724)
soft_is(PMO_00004761,Class)
soft_is(PMO_00004763,Class)
soft_SubClassOf(PMO_00004763,PMO_00004761)
soft_is(PMO_00004764,Class)
soft_is(PMO_00004766,Class)
soft_SubClassOf(PMO_00004766,PMO_00085775)
soft_is(PMO_00004767,Class)
soft_SubClassOf(PMO_00004767,PMO_00085775)
soft_is(PMO_00004768,Class)
soft_SubClassOf(PMO_00004768,PMO_00085775)
soft_is(PMO_00004770,Class)
soft_SubClassOf(PMO_00004770,PMO_00085775)
soft_is(PMO_00004771,Class)
soft_SubClassOf(PMO_00004771,PMO_00085775)
soft_is(PMO_00004773,Class)
soft_SubClassOf(PMO_00004773,PMO_00085775)
soft_is(PMO_00004774,Class)
soft_SubClassOf(PMO_00004774,PMO_00085775)
soft_is(PMO_00004776,Class)
soft_SubClassOf(PMO_00004776,PMO_00085775)
soft_is(PMO_00004817,Class)
soft_SubClassOf(PMO_00004817,PMO_00038924)
soft_is(PMO_00004821,Class)
soft_SubClassOf(PMO_00004821,PMO_00038924)
soft_is(PMO_00004823,Class)
soft_is(PMO_00004852,Class)
soft_SubClassOf(PMO_00004852,PMO_00004823)
soft_is(PMO_00004853,Class)
soft_SubClassOf(PMO_00004853,PMO_00004852)
soft_is(PMO_00004854,Class)
soft_SubClassOf(PMO_00004854,PMO_00004852)
soft_is(PMO_00004886,Class)
soft_is(PMO_00004887,Class)
soft_SubClassOf(PMO_00004887,PMO_00004886,)
soft_SubClassOf(PMO_00004887,PMO_00036185)
soft_is(PMO_00004888,Class)
soft_SubClassOf(PMO_00004888,PMO_00004887)
soft_is(PMO_00004891,Class)
soft_equiv(PMO_00004891,PMO_00036187)
soft_SubClassOf(PMO_00004891,PMO_00004887)
soft_is(PMO_00004955,Class)
soft_SubClassOf(PMO_00004955,PMO_00085781)
soft_is(PMO_00004957,Class)
soft_SubClassOf(PMO_00004957,PMO_00085781)
soft_is(PMO_00004962,Class)
soft_SubClassOf(PMO_00004962,PMO_00004441)
soft_is(PMO_00004963,Class)
soft_SubClassOf(PMO_00004963,PMO_00004962)
soft_is(PMO_00004970,Class)
soft_SubClassOf(PMO_00004970,PMO_00004441)
soft_is(PMO_00005031,Class)
soft_is(PMO_00005032,Class)
soft_is(PMO_00005067,Class)
soft_SubClassOf(PMO_00005067,PMO_00036299)
soft_is(PMO_00005068,Class)
soft_SubClassOf(PMO_00005068,PMO_00005067,)
soft_SubClassOf(PMO_00005068,PMO_00036300)
soft_is(PMO_00005071,Class)
soft_SubClassOf(PMO_00005071,PMO_00036299)
soft_is(PMO_00005100,Class)
soft_is(PMO_00005103,Class)
soft_SubClassOf(PMO_00005103,PMO_00005100)
soft_is(PMO_00005117,Class)
soft_SubClassOf(PMO_00005117,PMO_00005031)
soft_is(PMO_00005118,Class)
soft_SubClassOf(PMO_00005118,PMO_00005117)
soft_is(PMO_00005160,Class)
soft_is(PMO_00005161,Class)
soft_SubClassOf(PMO_00005161,PMO_00005160)
soft_is(PMO_00005162,Class)
soft_SubClassOf(PMO_00005162,PMO_00005161)
soft_is(PMO_00005163,Class)
soft_SubClassOf(PMO_00005163,PMO_00005161)
soft_is(PMO_00005184,Class)
soft_is(PMO_00005187,Class)
soft_SubClassOf(PMO_00005187,PMO_00005184)
soft_is(PMO_00005290,Class)
soft_is(PMO_00005291,Class)
soft_SubClassOf(PMO_00005291,PMO_00005290,)
soft_SubClassOf(PMO_00005291,PMO_00036311)
soft_is(PMO_00005299,Class)
soft_SubClassOf(PMO_00005299,PMO_00036789)
soft_is(PMO_00005418,Class)
soft_SubClassOf(PMO_00005418,PMO_00085792)
soft_is(PMO_00005621,Class)
soft_is(PMO_00005633,Class)
soft_SubClassOf(PMO_00005633,PMO_00036908)
soft_is(PMO_00005635,Class)
soft_equiv(PMO_00005635,PMO_00036928)
soft_is(PMO_00005636,Class)
soft_SubClassOf(PMO_00005636,PMO_00036928)
soft_is(PMO_00005637,Class)
soft_SubClassOf(PMO_00005637,PMO_00036928)
soft_is(PMO_00005638,Class)
soft_SubClassOf(PMO_00005638,PMO_00036928)
soft_is(PMO_00005707,Class)
soft_equiv(PMO_00005707,PMO_00039115)
soft_SubClassOf(PMO_00005707,PMO_00005621,)
soft_SubClassOf(PMO_00005707,PMO_00039114)
soft_is(PMO_00005708,Class)
soft_SubClassOf(PMO_00005708,PMO_00005707)
soft_is(PMO_00005711,Class)
soft_SubClassOf(PMO_00005711,PMO_00005707)
soft_is(PMO_00005720,Class)
soft_SubClassOf(PMO_00005720,PMO_00005707)
soft_is(PMO_00005728,Class)
soft_equiv(PMO_00005728,PMO_00036915)
soft_SubClassOf(PMO_00005728,PMO_00005621,)
soft_SubClassOf(PMO_00005728,PMO_00036910,)
soft_SubClassOf(PMO_00005728,PMO_00039125)
soft_is(PMO_00005768,Class)
soft_is(PMO_00005771,Class)
soft_SubClassOf(PMO_00005771,PMO_00036815)
soft_is(PMO_00005772,Class)
soft_SubClassOf(PMO_00005772,PMO_00036815)
soft_is(PMO_00005773,Class)
soft_SubClassOf(PMO_00005773,PMO_00036815)
soft_is(PMO_00005777,Class)
soft_is(PMO_00005783,Class)
soft_SubClassOf(PMO_00005783,PMO_00005777)
soft_is(PMO_00005793,Class)
soft_is(PMO_00005826,Class)
soft_is(PMO_00005827,Class)
soft_SubClassOf(PMO_00005827,PMO_00005826)
soft_is(PMO_00005828,Class)
soft_SubClassOf(PMO_00005828,PMO_00005827)
soft_is(PMO_00005829,Class)
soft_SubClassOf(PMO_00005829,PMO_00005827)
soft_is(PMO_00005830,Class)
soft_SubClassOf(PMO_00005830,PMO_00005827)
soft_is(PMO_00005839,Class)
soft_SubClassOf(PMO_00005839,PMO_00005827)
soft_is(PMO_00005874,Class)
soft_is(PMO_00005877,Class)
soft_SubClassOf(PMO_00005877,PMO_00005874)
soft_is(PMO_00005905,Class)
soft_is(PMO_00005912,Class)
soft_is(PMO_00005914,Class)
soft_is(PMO_00005917,Class)
soft_SubClassOf(PMO_00005917,PMO_00005914)
soft_is(PMO_00005920,Class)
soft_SubClassOf(PMO_00005920,PMO_00005912)
soft_is(PMO_00005937,Class)
soft_is(PMO_00005939,Class)
soft_is(PMO_00005947,Class)
soft_SubClassOf(PMO_00005947,PMO_00005939)
soft_is(PMO_00005957,Class)
soft_is(PMO_00005958,Class)
soft_SubClassOf(PMO_00005958,PMO_00005957)
soft_is(PMO_00005977,Class)
soft_SubClassOf(PMO_00005977,PMO_00005937)
soft_is(PMO_00005978,Class)
soft_SubClassOf(PMO_00005978,PMO_00005977)
soft_is(PMO_00005983,Class)
soft_SubClassOf(PMO_00005983,PMO_00005977)
soft_is(PMO_00005992,Class)
soft_SubClassOf(PMO_00005992,PMO_00005977)
soft_is(PMO_00005997,Class)
soft_SubClassOf(PMO_00005997,PMO_00005977)
soft_is(PMO_00006000,Class)
soft_SubClassOf(PMO_00006000,PMO_00005977)
soft_is(PMO_00006001,Class)
soft_SubClassOf(PMO_00006001,PMO_00005977)
soft_is(PMO_00006002,Class)
soft_SubClassOf(PMO_00006002,PMO_00005977)
soft_is(PMO_00006003,Class)
soft_SubClassOf(PMO_00006003,PMO_00005977)
soft_is(PMO_00006005,Class)
soft_SubClassOf(PMO_00006005,PMO_00005977)
soft_is(PMO_00006006,Class)
soft_SubClassOf(PMO_00006006,PMO_00005977)
soft_is(PMO_00006007,Class)
soft_SubClassOf(PMO_00006007,PMO_00005977)
soft_is(PMO_00006008,Class)
soft_SubClassOf(PMO_00006008,PMO_00005977)
soft_is(PMO_00006009,Class)
soft_SubClassOf(PMO_00006009,PMO_00005977)
soft_is(PMO_00006010,Class)
soft_SubClassOf(PMO_00006010,PMO_00005977)
soft_is(PMO_00006011,Class)
soft_SubClassOf(PMO_00006011,PMO_00005977)
soft_is(PMO_00006117,Class)
soft_is(PMO_00006118,Class)
soft_SubClassOf(PMO_00006118,PMO_00006117)
soft_is(PMO_00006133,Class)
soft_is(PMO_00006138,Class)
soft_SubClassOf(PMO_00006138,PMO_00006133)
soft_is(PMO_00006139,Class)
soft_SubClassOf(PMO_00006139,PMO_00006138)
soft_is(PMO_00006140,Class)
soft_SubClassOf(PMO_00006140,PMO_00006138)
soft_is(PMO_00006229,Class)
soft_is(PMO_00006231,Class)
soft_SubClassOf(PMO_00006231,PMO_00036997)
soft_is(PMO_00006236,Class)
soft_SubClassOf(PMO_00006236,PMO_00036997)
soft_is(PMO_00006241,Class)
soft_is(PMO_00006242,Class)
soft_SubClassOf(PMO_00006242,PMO_00006241)
soft_is(PMO_00006243,Class)
soft_SubClassOf(PMO_00006243,PMO_00006241)
soft_is(PMO_00006317,Class)
soft_SubClassOf(PMO_00006317,PMO_00036556)
soft_is(PMO_00006330,Class)
soft_is(PMO_00006334,Class)
soft_SubClassOf(PMO_00006334,PMO_00006330)
soft_is(PMO_00006335,Class)
soft_SubClassOf(PMO_00006335,PMO_00006334)
soft_is(PMO_00006336,Class)
soft_SubClassOf(PMO_00006336,PMO_00006334)
soft_is(PMO_00006366,Class)
soft_is(PMO_00006367,Class)
soft_SubClassOf(PMO_00006367,PMO_00006366)
soft_is(PMO_00006378,Class)
soft_is(PMO_00006393,Class)
soft_equiv(PMO_00006393,PMO_00085364)
soft_SubClassOf(PMO_00006393,PMO_00085363,)
soft_SubClassOf(PMO_00006393,PMO_00085830)
soft_is(PMO_00006395,Class)
soft_is(PMO_00006418,Class)
soft_SubClassOf(PMO_00006418,PMO_00006395)
soft_is(PMO_00006419,Class)
soft_is(PMO_00006441,Class)
soft_is(PMO_00006443,Class)
soft_SubClassOf(PMO_00006443,PMO_00006441)
soft_is(PMO_00006474,Class)
soft_is(PMO_00006477,Class)
soft_SubClassOf(PMO_00006477,PMO_00006474)
soft_is(PMO_00006501,Class)
soft_is(PMO_00006504,Class)
soft_SubClassOf(PMO_00006504,PMO_00006501)
soft_is(PMO_00006505,Class)
soft_SubClassOf(PMO_00006505,PMO_00006504)
soft_is(PMO_00006518,Class)
soft_SubClassOf(PMO_00006518,PMO_00006501)
soft_is(PMO_00006546,Class)
soft_is(PMO_00006548,Class)
soft_SubClassOf(PMO_00006548,PMO_00006546)
soft_is(PMO_00006549,Class)
soft_SubClassOf(PMO_00006549,PMO_00006548)
soft_is(PMO_00006550,Class)
soft_SubClassOf(PMO_00006550,PMO_00006548)
soft_is(PMO_00006594,Class)
soft_is(PMO_00006595,Class)
soft_SubClassOf(PMO_00006595,PMO_00006594)
soft_is(PMO_00006596,Class)
soft_SubClassOf(PMO_00006596,PMO_00006595)
soft_is(PMO_00006597,Class)
soft_SubClassOf(PMO_00006597,PMO_00006595)
soft_is(PMO_00006616,Class)
soft_is(PMO_00006661,Class)
soft_is(PMO_00006662,Class)
soft_equiv(PMO_00006662,PMO_00006708)
soft_is(PMO_00006663,Class)
soft_SubClassOf(PMO_00006663,PMO_00006708)
soft_is(PMO_00006664,Class)
soft_SubClassOf(PMO_00006664,PMO_00006708)
soft_is(PMO_00006666,Class)
soft_is(PMO_00006667,Class)
soft_SubClassOf(PMO_00006667,PMO_00006666)
soft_is(PMO_00006676,Class)
soft_SubClassOf(PMO_00006676,PMO_00006666)
soft_is(PMO_00006693,Class)
soft_SubClassOf(PMO_00006693,PMO_00006616)
soft_is(PMO_00006694,Class)
soft_SubClassOf(PMO_00006694,PMO_00006693)
soft_is(PMO_00006695,Class)
soft_SubClassOf(PMO_00006695,PMO_00006693)
soft_is(PMO_00006708,Class)
soft_equiv(PMO_00006708,PMO_00006662,)
soft_equiv(PMO_00006708,PMO_00006723,)
soft_equiv(PMO_00006708,PMO_00036607)
soft_SubClassOf(PMO_00006708,PMO_00006661,)
soft_SubClassOf(PMO_00006708,PMO_00006717,)
soft_SubClassOf(PMO_00006708,PMO_00036594,)
soft_SubClassOf(PMO_00006708,PMO_00037136,)
soft_SubClassOf(PMO_00006708,PMO_00037142)
soft_is(PMO_00006717,Class)
soft_is(PMO_00006723,Class)
soft_equiv(PMO_00006723,PMO_00006708)
soft_is(PMO_00006724,Class)
soft_SubClassOf(PMO_00006724,PMO_00006708)
soft_is(PMO_00006725,Class)
soft_SubClassOf(PMO_00006725,PMO_00006708)
soft_is(PMO_00006742,Class)
soft_SubClassOf(PMO_00006742,PMO_00038927)
soft_is(PMO_00006769,Class)
soft_is(PMO_00006771,Class)
soft_SubClassOf(PMO_00006771,PMO_00006769)
soft_is(PMO_00006773,Class)
soft_is(PMO_00006781,Class)
soft_SubClassOf(PMO_00006781,PMO_00006773)
soft_is(PMO_00006862,Class)
soft_is(PMO_00006864,Class)
soft_SubClassOf(PMO_00006864,PMO_00006862)
soft_is(PMO_00006865,Class)
soft_SubClassOf(PMO_00006865,PMO_00006864)
soft_is(PMO_00006866,Class)
soft_SubClassOf(PMO_00006866,PMO_00006864)
soft_is(PMO_00006905,Class)
soft_is(PMO_00006906,Class)
soft_SubClassOf(PMO_00006906,PMO_00006905)
soft_is(PMO_00006926,Class)
soft_is(PMO_00006927,Class)
soft_SubClassOf(PMO_00006927,PMO_00006926)
soft_is(PMO_00006928,Class)
soft_SubClassOf(PMO_00006928,PMO_00006927)
soft_is(PMO_00006929,Class)
soft_SubClassOf(PMO_00006929,PMO_00006927)
soft_is(PMO_00006936,Class)
soft_is(PMO_00006941,Class)
soft_SubClassOf(PMO_00006941,PMO_00006936)
soft_is(PMO_00006961,Class)
soft_is(PMO_00006962,Class)
soft_SubClassOf(PMO_00006962,PMO_00006961)
soft_is(PMO_00006963,Class)
soft_SubClassOf(PMO_00006963,PMO_00006962)
soft_is(PMO_00006964,Class)
soft_SubClassOf(PMO_00006964,PMO_00006962)
soft_is(PMO_00006974,Class)
soft_is(PMO_00006988,Class)
soft_equiv(PMO_00006988,PMO_00036525)
soft_is(PMO_00006989,Class)
soft_SubClassOf(PMO_00006989,PMO_00036525)
soft_is(PMO_00006990,Class)
soft_SubClassOf(PMO_00006990,PMO_00036525)
soft_is(PMO_00006992,Class)
soft_is(PMO_00006993,Class)
soft_SubClassOf(PMO_00006993,PMO_00006992,)
soft_SubClassOf(PMO_00006993,PMO_00006997)
soft_is(PMO_00006997,Class)
soft_is(PMO_00007103,Class)
soft_is(PMO_00007116,Class)
soft_is(PMO_00007117,Class)
soft_SubClassOf(PMO_00007117,PMO_00007116,)
soft_SubClassOf(PMO_00007117,PMO_00085382)
soft_is(PMO_00007124,Class)
soft_is(PMO_00007126,Class)
soft_SubClassOf(PMO_00007126,PMO_00007124)
soft_is(PMO_00007130,Class)
soft_is(PMO_00007135,Class)
soft_SubClassOf(PMO_00007135,PMO_00007130)
soft_is(PMO_00007147,Class)
soft_SubClassOf(PMO_00007147,PMO_00085848)
soft_is(PMO_00007174,Class)
soft_is(PMO_00007195,Class)
soft_SubClassOf(PMO_00007195,PMO_00007174)
soft_is(PMO_00007199,Class)
soft_SubClassOf(PMO_00007199,PMO_00007103)
soft_is(PMO_00007200,Class)
soft_SubClassOf(PMO_00007200,PMO_00007199)
soft_is(PMO_00007201,Class)
soft_SubClassOf(PMO_00007201,PMO_00007199)
soft_is(PMO_00007203,Class)
soft_is(PMO_00007204,Class)
soft_SubClassOf(PMO_00007204,PMO_00007203)
soft_is(PMO_00007269,Class)
soft_SubClassOf(PMO_00007269,PMO_00085851)
soft_is(PMO_00007308,Class)
soft_is(PMO_00007309,Class)
soft_SubClassOf(PMO_00007309,PMO_00007308)
soft_is(PMO_00007316,Class)
soft_is(PMO_00007317,Class)
soft_SubClassOf(PMO_00007317,PMO_00007316)
soft_is(PMO_00007328,Class)
soft_is(PMO_00007330,Class)
soft_is(PMO_00007336,Class)
soft_SubClassOf(PMO_00007336,PMO_00007330)
soft_is(PMO_00007339,Class)
soft_is(PMO_00007347,Class)
soft_SubClassOf(PMO_00007347,PMO_00007339)
soft_is(PMO_00007355,Class)
soft_is(PMO_00007362,Class)
soft_SubClassOf(PMO_00007362,PMO_00007355)
soft_is(PMO_00007390,Class)
soft_SubClassOf(PMO_00007390,PMO_00007328)
soft_is(PMO_00007391,Class)
soft_SubClassOf(PMO_00007391,PMO_00007390)
soft_is(PMO_00007403,Class)
soft_SubClassOf(PMO_00007403,PMO_00007390)
soft_is(PMO_00007404,Class)
soft_SubClassOf(PMO_00007404,PMO_00007390)
soft_is(PMO_00007405,Class)
soft_SubClassOf(PMO_00007405,PMO_00007390)
soft_is(PMO_00007413,Class)
soft_SubClassOf(PMO_00007413,PMO_00007390)
soft_is(PMO_00007414,Class)
soft_SubClassOf(PMO_00007414,PMO_00007390)
soft_is(PMO_00007415,Class)
soft_is(PMO_00007418,Class)
soft_SubClassOf(PMO_00007418,PMO_00007415)
soft_is(PMO_00007421,Class)
soft_SubClassOf(PMO_00007421,PMO_00007390)
soft_is(PMO_00007422,Class)
soft_SubClassOf(PMO_00007422,PMO_00007390)
soft_is(PMO_00007441,Class)
soft_SubClassOf(PMO_00007441,PMO_00006962)
soft_is(PMO_00007465,Class)
soft_equiv(PMO_00007465,PMO_00037161)
soft_is(PMO_00007484,Class)
soft_is(PMO_00007485,Class)
soft_SubClassOf(PMO_00007485,PMO_00007484)
soft_is(PMO_00007486,Class)
soft_SubClassOf(PMO_00007486,PMO_00007485)
soft_is(PMO_00007487,Class)
soft_is(PMO_00007488,Class)
soft_SubClassOf(PMO_00007488,PMO_00007487)
soft_is(PMO_00007492,Class)
soft_is(PMO_00007509,Class)
soft_SubClassOf(PMO_00007509,PMO_00007492)
soft_is(PMO_00007513,Class)
soft_is(PMO_00007528,Class)
soft_equiv(PMO_00007528,PMO_00007548)
soft_is(PMO_00007530,Class)
soft_SubClassOf(PMO_00007530,PMO_00007513)
soft_is(PMO_00007532,Class)
soft_is(PMO_00007540,Class)
soft_is(PMO_00007542,Class)
soft_SubClassOf(PMO_00007542,PMO_00007540)
soft_is(PMO_00007548,Class)
soft_equiv(PMO_00007548,PMO_00007528,)
soft_equiv(PMO_00007548,PMO_00037522)
soft_SubClassOf(PMO_00007548,PMO_00007513,)
soft_SubClassOf(PMO_00007548,PMO_00007532,)
soft_SubClassOf(PMO_00007548,PMO_00037506)
soft_is(PMO_00007587,Class)
soft_SubClassOf(PMO_00007587,PMO_00007485)
soft_is(PMO_00007590,Class)
soft_is(PMO_00007592,Class)
soft_SubClassOf(PMO_00007592,PMO_00007590)
soft_is(PMO_00007598,Class)
soft_SubClassOf(PMO_00007598,PMO_00007485)
soft_is(PMO_00007600,Class)
soft_is(PMO_00007715,Class)
soft_SubClassOf(PMO_00007715,PMO_00007485)
soft_is(PMO_00007717,Class)
soft_SubClassOf(PMO_00007717,PMO_00007485)
soft_is(PMO_00007718,Class)
soft_SubClassOf(PMO_00007718,PMO_00007717)
soft_is(PMO_00007719,Class)
soft_SubClassOf(PMO_00007719,PMO_00007485)
soft_is(PMO_00007724,Class)
soft_is(PMO_00007725,Class)
soft_SubClassOf(PMO_00007725,PMO_00007724)
soft_is(PMO_00007740,Class)
soft_is(PMO_00007741,Class)
soft_SubClassOf(PMO_00007741,PMO_00007740)
soft_is(PMO_00007746,Class)
soft_SubClassOf(PMO_00007746,PMO_00007485)
soft_is(PMO_00007747,Class)
soft_SubClassOf(PMO_00007747,PMO_00007485)
soft_is(PMO_00007748,Class)
soft_SubClassOf(PMO_00007748,PMO_00007485)
soft_is(PMO_00007750,Class)
soft_SubClassOf(PMO_00007750,PMO_00007485)
soft_is(PMO_00007751,Class)
soft_is(PMO_00007752,Class)
soft_SubClassOf(PMO_00007752,PMO_00007751)
soft_is(PMO_00007753,Class)
soft_SubClassOf(PMO_00007753,PMO_00007752)
soft_is(PMO_00007761,Class)
soft_is(PMO_00007762,Class)
soft_SubClassOf(PMO_00007762,PMO_00007761)
soft_is(PMO_00007763,Class)
soft_SubClassOf(PMO_00007763,PMO_00007762)
soft_is(PMO_00007765,Class)
soft_SubClassOf(PMO_00007765,PMO_00007762)
soft_is(PMO_00007766,Class)
soft_SubClassOf(PMO_00007766,PMO_00007762)
soft_is(PMO_00007768,Class)
soft_is(PMO_00007769,Class)
soft_SubClassOf(PMO_00007769,PMO_00007768)
soft_is(PMO_00007778,Class)
soft_is(PMO_00007779,Class)
soft_SubClassOf(PMO_00007779,PMO_00007778)
soft_is(PMO_00007820,Class)
soft_is(PMO_00007826,Class)
soft_equiv(PMO_00007826,PMO_00037587)
soft_is(PMO_00007864,Class)
soft_is(PMO_00007865,Class)
soft_SubClassOf(PMO_00007865,PMO_00007864)
soft_is(PMO_00007866,Class)
soft_SubClassOf(PMO_00007866,PMO_00007865)
soft_is(PMO_00007909,Class)
soft_is(PMO_00007910,Class)
soft_SubClassOf(PMO_00007910,PMO_00007909)
soft_is(PMO_00007987,Class)
soft_SubClassOf(PMO_00007987,PMO_00007866)
soft_is(PMO_00007988,Class)
soft_SubClassOf(PMO_00007988,PMO_00007987)
soft_is(PMO_00007991,Class)
soft_SubClassOf(PMO_00007991,PMO_00007987)
soft_is(PMO_00007997,Class)
soft_SubClassOf(PMO_00007997,PMO_00007865)
soft_is(PMO_00008065,Class)
soft_is(PMO_00008066,Class)
soft_is(PMO_00008092,Class)
soft_is(PMO_00008095,Class)
soft_SubClassOf(PMO_00008095,PMO_00008092)
soft_is(PMO_00008096,Class)
soft_is(PMO_00008098,Class)
soft_SubClassOf(PMO_00008098,PMO_00008096)
soft_is(PMO_00008115,Class)
soft_SubClassOf(PMO_00008115,PMO_00008066)
soft_is(PMO_00008116,Class)
soft_SubClassOf(PMO_00008116,PMO_00008115)
soft_is(PMO_00008148,Class)
soft_is(PMO_00008149,Class)
soft_SubClassOf(PMO_00008149,PMO_00008148)
soft_is(PMO_00008150,Class)
soft_SubClassOf(PMO_00008150,PMO_00008149)
soft_is(PMO_00008151,Class)
soft_SubClassOf(PMO_00008151,PMO_00008149)
soft_is(PMO_00008152,Class)
soft_SubClassOf(PMO_00008152,PMO_00008149)
soft_is(PMO_00008153,Class)
soft_SubClassOf(PMO_00008153,PMO_00008149)
soft_is(PMO_00008154,Class)
soft_SubClassOf(PMO_00008154,PMO_00008149)
soft_is(PMO_00008155,Class)
soft_SubClassOf(PMO_00008155,PMO_00008149)
soft_is(PMO_00008156,Class)
soft_SubClassOf(PMO_00008156,PMO_00008149)
soft_is(PMO_00008157,Class)
soft_SubClassOf(PMO_00008157,PMO_00008149)
soft_is(PMO_00008158,Class)
soft_SubClassOf(PMO_00008158,PMO_00008149)
soft_is(PMO_00008198,Class)
soft_SubClassOf(PMO_00008198,PMO_00008065)
soft_is(PMO_00008199,Class)
soft_SubClassOf(PMO_00008199,PMO_00008198)
