soft_is(double,Datatype)
soft_is(CHEBI_5747,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_58187,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_585948,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5938,Class)
soft_is(CHEBI_59495,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59607,Class)
soft_is(CHEBI_59750,Class)
soft_is(CHEBI_59773,Class)
soft_is(CHEBI_59912,Class)
soft_is(CHEBI_6005,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_60564,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_60802,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61033,Class)
soft_is(CHEBI_6104,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_6121,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_615597,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62070,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63018,Class)
soft_is(CHEBI_6339,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63609,Class)
soft_is(CHEBI_63616,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_6384,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_64022,Class)
soft_is(CHEBI_64187,Class)
soft_is(CHEBI_6427,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64318,Class)
soft_is(CHEBI_64354,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_6472,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6504,Class)
soft_is(CHEBI_65173,Class)
soft_is(CHEBI_65242,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66876,Class)
soft_is(CHEBI_6690,Class)
soft_is(CHEBI_6702,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_67121,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6722,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6780,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6804,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6822,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_6838,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6846,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68610,Class)
soft_is(CHEBI_68642,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_68850,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6897,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_691037,Class)
soft_is(CHEBI_6912,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6933,Class)
soft_is(CHEBI_69441,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_6965,Class)
soft_is(CHEBI_6970,Class)
soft_is(CHEBI_7025,Class)
soft_is(CHEBI_70708,Class)
soft_is(CHEBI_70746,Class)
soft_is(CHEBI_71157,Class)
soft_is(CHEBI_71229,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_72296,Class)
soft_is(CHEBI_72690,Class)
soft_is(CHEBI_73237,Class)
soft_is(CHEBI_73274,Class)
soft_is(CHEBI_73275,Class)
soft_is(CHEBI_7444,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_74500,Class)
soft_is(CHEBI_74537,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_7478,Class)
soft_is(CHEBI_74789,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7494,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7508,Class)
soft_is(CHEBI_7514,Class)
soft_is(CHEBI_75179,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75247,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7566,Class)
soft_is(CHEBI_7581,Class)
soft_is(CHEBI_7582,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_7596,Class)
soft_is(CHEBI_76010,Class)
soft_is(CHEBI_76138,Class)
soft_is(CHEBI_76164,Class)
soft_is(CHEBI_76258,Class)
soft_is(CHEBI_76263,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7660,Class)
soft_is(CHEBI_76978,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7726,Class)
soft_is(CHEBI_7731,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77393,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77823,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7809,Class)
soft_is(CHEBI_7825,Class)
soft_is(CHEBI_78310,Class)
soft_is(CHEBI_78425,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_7862,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_7868,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7931,Class)
soft_is(CHEBI_7934,Class)
soft_is(CHEBI_79699,Class)
soft_is(CHEBI_79928,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8066,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_80720,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81225,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_81882,Class)
soft_is(CHEBI_82327,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_82465,Class)
soft_is(CHEBI_82482,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_8255,Class)
soft_is(CHEBI_82720,Class)
soft_is(CHEBI_82960,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_8327,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_8354,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_8404,Class)
soft_is(CHEBI_84115,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_84997,Class)
soft_is(CHEBI_85078,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8687,Class)
soft_is(CHEBI_8713,Class)
soft_is(CHEBI_87184,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_87462,Class)
soft_is(CHEBI_8764,Class)
soft_is(CHEBI_8768,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88014,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8869,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_888,Class)
soft_is(CHEBI_8913,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_90879,Class)
soft_is(CHEBI_90943,Class)
soft_is(CHEBI_9118,Class)
soft_is(CHEBI_9122,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_92875,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9337,Class)
soft_is(CHEBI_9342,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_94434,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9467,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9544,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9587,Class)
soft_is(CHEBI_9604,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9637,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9652,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9711,Class)
soft_is(CHEBI_9728,Class)
soft_is(CHEBI_9737,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9765,Class)
soft_is(CHEBI_991,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9978,Class)
soft_is(DRON_00000001,Class)
soft_is(DRON_00000006,Class)
soft_is(DRON_00000009,Class)
soft_SubClassOf(DRON_00000009,DRON_00000006)
soft_is(DRON_00000010,Class)
soft_SubClassOf(DRON_00000010,DRON_00000009)
soft_is(DRON_00000013,Class)
soft_SubClassOf(DRON_00000013,DRON_00000010)
soft_is(DRON_00000014,Class)
soft_SubClassOf(DRON_00000014,DRON_00000009)
soft_is(DRON_00000016,Class)
soft_is(DRON_00000019,Class)
soft_is(has_proper_part_some,DRON_00000013_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_SubClassOf(has_proper_part_some,DRON_00000013,)
soft_SubClassOf(has_proper_part_some,DRON_00000016)
soft_is(DRON_00000023,Class)
soft_SubClassOf(DRON_00000023,DRON_00000009)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000036,Class)
soft_SubClassOf(DRON_00000036,BFO_0000016)
soft_is(DRON_00000037,Class)
soft_SubClassOf(DRON_00000037,BFO_0000016)
soft_is(DRON_00000038,Class)
soft_SubClassOf(DRON_00000038,BFO_0000016)
soft_is(DRON_00000039,Class)
soft_SubClassOf(DRON_00000039,BFO_0000016)
soft_is(DRON_00000040,Class)
soft_SubClassOf(DRON_00000040,BFO_0000016)
soft_is(DRON_00000041,Class)
soft_SubClassOf(DRON_00000041,BFO_0000016)
soft_is(DRON_00000046,Class)
soft_SubClassOf(DRON_00000046,DRON_00000029)
soft_is(DRON_00000048,Class)
soft_SubClassOf(DRON_00000048,DRON_00000029)
soft_is(DRON_00000051,Class)
soft_is(DRON_00000053,Class)
soft_SubClassOf(DRON_00000053,DRON_00000051)
soft_is(DRON_00000056,Class)
soft_is(DRON_00000057,Class)
soft_SubClassOf(DRON_00000057,DRON_00000056)
soft_is(DRON_00000058,Class)
soft_SubClassOf(DRON_00000058,DRON_00000057)
soft_is(DRON_00000059,Class)
soft_SubClassOf(DRON_00000059,BFO_0000016)
soft_is(DRON_00000060,Class)
soft_SubClassOf(DRON_00000060,BFO_0000016)
soft_is(DRON_00000061,Class)
soft_SubClassOf(DRON_00000061,BFO_0000016)
soft_is(DRON_00000062,Class)
soft_SubClassOf(DRON_00000062,BFO_0000016)
soft_is(DRON_00000063,Class)
soft_SubClassOf(DRON_00000063,BFO_0000016)
soft_is(DRON_00000064,Class)
soft_SubClassOf(DRON_00000064,BFO_0000016)
soft_is(DRON_00000066,Class)
soft_SubClassOf(DRON_00000066,BFO_0000016)
soft_is(DRON_00000067,Class)
soft_SubClassOf(DRON_00000067,BFO_0000016)
soft_is(DRON_00000068,Class)
soft_SubClassOf(DRON_00000068,BFO_0000016)
soft_is(DRON_00000069,Class)
soft_SubClassOf(DRON_00000069,BFO_0000016)
soft_is(DRON_00000070,Class)
soft_SubClassOf(DRON_00000070,BFO_0000016)
soft_is(DRON_00000071,Class)
soft_SubClassOf(DRON_00000071,BFO_0000016)
soft_is(DRON_00000072,Class)
soft_SubClassOf(DRON_00000072,BFO_0000016)
soft_is(DRON_00000502,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000507,Class)
soft_is(has_proper_part_some,DRON_00000019_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27902))))
soft_SubClassOf(has_proper_part_some,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27902)))
soft_is(DRON_00000509,Class)
soft_is(DRON_00000511,Class)
soft_is(has_proper_part_some,DRON_00000019_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650))))
soft_SubClassOf(has_proper_part_some,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)))
soft_is(DRON_00000905,Class)
soft_is(has_proper_part_some,DRON_00000019_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077))))
soft_SubClassOf(has_proper_part_some,DRON_00000019,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))
soft_is(DRON_00000909,Class)
soft_is(DRON_00001102,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001124,Class)
soft_SubClassOf(DRON_00001124,DRON_00001122)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001134,Class)
soft_is(DRON_00001135,Class)
soft_SubClassOf(DRON_00001135,DRON_00001134)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001504,Class)
soft_is(DRON_00010118,Class)
soft_is(DRON_00010783,Class)
soft_is(DRON_00010870,Class)
soft_is(DRON_00011118,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011608,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00011823,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012121,Class)
soft_is(DRON_00012132,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012179,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012347,Class)
soft_is(DRON_00012497,Class)
soft_is(DRON_00012598,Class)
soft_is(DRON_00012648,Class)
soft_is(DRON_00012689,Class)
soft_is(DRON_00012747,Class)
soft_is(DRON_00012887,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013002,Class)
soft_is(DRON_00013384,Class)
soft_is(DRON_00013445,Class)
soft_is(DRON_00013524,Class)
soft_is(DRON_00013539,Class)
soft_is(DRON_00013573,Class)
soft_is(DRON_00013596,Class)
soft_is(DRON_00013649,Class)
soft_is(DRON_00013688,Class)
soft_is(DRON_00013757,Class)
soft_is(DRON_00013812,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013973,Class)
soft_is(DRON_00013982,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014067,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014162,Class)
soft_is(DRON_00014240,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014402,Class)
soft_is(DRON_00014410,Class)
soft_is(DRON_00014418,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014450,Class)
soft_is(DRON_00014557,Class)
soft_is(DRON_00014587,Class)
soft_is(DRON_00014597,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014692,Class)
soft_is(DRON_00014694,Class)
soft_is(DRON_00014718,Class)
soft_is(DRON_00014756,Class)
soft_is(DRON_00014797,Class)
soft_is(DRON_00014837,Class)
soft_is(DRON_00014848,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014907,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00014929,Class)
soft_is(DRON_00015036,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015175,Class)
soft_is(DRON_00015197,Class)
soft_is(DRON_00015258,Class)
soft_is(DRON_00015261,Class)
soft_is(DRON_00015321,Class)
soft_is(DRON_00015330,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015359,Class)
soft_is(DRON_00015409,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015457,Class)
soft_is(DRON_00015463,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015604,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015731,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015757,Class)
soft_is(DRON_00015828,Class)
soft_is(DRON_00015864,Class)
soft_is(DRON_00015896,Class)
soft_is(DRON_00016028,Class)
soft_is(DRON_00016079,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016109,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016132,Class)
soft_is(DRON_00016234,Class)
soft_is(DRON_00016280,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016359,Class)
soft_is(DRON_00016396,Class)
soft_is(DRON_00016399,Class)
soft_is(DRON_00016469,Class)
soft_is(DRON_00016470,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016575,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016675,Class)
soft_is(DRON_00016690,Class)
soft_is(DRON_00016698,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016704,Class)
soft_is(DRON_00016710,Class)
soft_is(DRON_00016778,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016881,Class)
soft_is(DRON_00016887,Class)
soft_is(DRON_00016913,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016920,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016951,Class)
soft_is(DRON_00016952,Class)
soft_is(DRON_00016953,Class)
soft_is(DRON_00016989,Class)
soft_is(DRON_00017092,Class)
soft_is(DRON_00017106,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017132,Class)
soft_is(DRON_00017218,Class)
soft_is(DRON_00017219,Class)
soft_is(DRON_00017221,Class)
soft_is(DRON_00017238,Class)
soft_is(DRON_00017256,Class)
soft_is(DRON_00017484,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017497,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017663,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017681,Class)
soft_is(DRON_00017784,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017880,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018025,Class)
soft_is(DRON_00018040,Class)
soft_is(DRON_00018066,Class)
soft_is(DRON_00018067,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018111,Class)
soft_is(DRON_00018119,Class)
soft_is(DRON_00018137,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018201,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018259,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018281,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018301,Class)
soft_is(DRON_00018317,Class)
soft_is(DRON_00018342,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018400,Class)
soft_is(DRON_00018463,Class)
soft_is(DRON_00018524,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018542,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018552,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018695,Class)
soft_is(DRON_00018711,Class)
soft_is(DRON_00018727,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018775,Class)
soft_is(DRON_00018782,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018837,Class)
soft_is(DRON_00018844,Class)
soft_is(DRON_00018892,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00018976,Class)
soft_is(DRON_00018990,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019037,Class)
soft_is(DRON_00019038,Class)
soft_is(DRON_00019039,Class)
soft_is(DRON_00019040,Class)
soft_is(DRON_00019059,Class)
soft_is(DRON_00019062,Class)
soft_is(DRON_00019078,Class)
soft_is(DRON_00019085,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019202,Class)
soft_is(DRON_00019225,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019244,Class)
soft_is(DRON_00019257,Class)
soft_is(DRON_00019270,Class)
soft_is(DRON_00019285,Class)
soft_is(DRON_00019296,Class)
soft_is(DRON_00019307,Class)
soft_is(DRON_00019311,Class)
soft_is(DRON_00019312,Class)
soft_is(DRON_00019327,Class)
soft_is(DRON_00019329,Class)
soft_is(DRON_00019337,Class)
soft_is(DRON_00019339,Class)
soft_is(DRON_00019343,Class)
soft_is(DRON_00019349,Class)
soft_is(DRON_00019355,Class)
soft_is(DRON_00019357,Class)
soft_is(DRON_00019365,Class)
soft_is(DRON_00019385,Class)
soft_is(DRON_00019387,Class)
soft_is(DRON_00019388,Class)
soft_is(DRON_00019395,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019411,Class)
soft_is(DRON_00019412,Class)
soft_is(DRON_00019413,Class)
soft_is(DRON_00019414,Class)
soft_is(DRON_00019415,Class)
soft_is(DRON_00019416,Class)
soft_is(DRON_00019417,Class)
soft_is(DRON_00019418,Class)
soft_is(DRON_00019419,Class)
soft_is(DRON_00019420,Class)
soft_is(DRON_00019421,Class)
soft_is(DRON_00019422,Class)
soft_is(DRON_00019423,Class)
soft_is(DRON_00019424,Class)
soft_is(DRON_00019425,Class)
soft_is(DRON_00019426,Class)
soft_is(DRON_00019427,Class)
soft_is(DRON_00019428,Class)
soft_is(DRON_00019429,Class)
soft_is(DRON_00019430,Class)
soft_is(DRON_00019431,Class)
soft_is(DRON_00019432,Class)
soft_is(DRON_00019433,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019476,Class)
soft_is(DRON_00019484,Class)
soft_is(DRON_00019495,Class)
soft_is(DRON_00019496,Class)
soft_is(DRON_00019528,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019531,Class)
soft_is(DRON_00019533,Class)
soft_is(DRON_00019538,Class)
soft_is(DRON_00019540,Class)
soft_is(DRON_00019543,Class)
soft_is(DRON_00019544,Class)
soft_is(DRON_00019550,Class)
soft_is(DRON_00019563,Class)
soft_is(DRON_00019602,Class)
soft_is(DRON_00019603,Class)
soft_is(DRON_00019605,Class)
soft_is(DRON_00019607,Class)
soft_is(DRON_00019618,Class)
soft_is(DRON_00019619,Class)
soft_is(DRON_00019622,Class)
soft_is(DRON_00019624,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019643,Class)
soft_is(DRON_00019646,Class)
soft_is(DRON_00019654,Class)
soft_is(DRON_00019670,Class)
soft_is(DRON_00019671,Class)
soft_is(DRON_00019676,Class)
soft_is(DRON_00019685,Class)
soft_is(DRON_00019706,Class)
soft_is(DRON_00019708,Class)
soft_is(DRON_00019709,Class)
soft_is(DRON_00019717,Class)
soft_is(DRON_00019718,Class)
soft_is(DRON_00019719,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019728,Class)
soft_is(DRON_00019731,Class)
soft_is(DRON_00019738,Class)
soft_is(DRON_00019739,Class)
soft_is(DRON_00019740,Class)
soft_is(DRON_00019741,Class)
soft_is(DRON_00019742,Class)
soft_is(DRON_00019759,Class)
soft_is(DRON_00019761,Class)
soft_is(DRON_00019767,Class)
soft_is(DRON_00019775,Class)
soft_is(DRON_00019777,Class)
soft_is(DRON_00019778,Class)
soft_is(DRON_00019782,Class)
soft_is(DRON_00019812,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019824,Class)
soft_is(DRON_00019879,Class)
soft_is(DRON_00019882,Class)
soft_is(DRON_00019895,Class)
soft_is(DRON_00019900,Class)
soft_is(DRON_00019934,Class)
soft_is(DRON_00019949,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020050,Class)
soft_is(DRON_00020064,Class)
soft_is(DRON_00020075,Class)
soft_is(DRON_00020098,Class)
soft_is(DRON_00020115,Class)
soft_is(DRON_00020135,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020159,Class)
soft_is(DRON_00020169,Class)
soft_is(DRON_00020171,Class)
soft_is(DRON_00020172,Class)
soft_is(DRON_00020184,Class)
soft_is(DRON_00020186,Class)
soft_is(DRON_00020257,Class)
