soft_is(integer,Datatype)
soft_is(Swath_2D,Class)
soft_SubClassOf(Swath_2D,Swath,)
soft_SubClassOf(Swath_2D,hasGeometricalObject_only_GeometricalObject_2D)
soft_is(Swath_3D,Class)
soft_SubClassOf(Swath_3D,Swath,)
soft_SubClassOf(Swath_3D,hasGeometricalObject_only_GeometricalObject_3D)
soft_is(Collection,Class)
soft_SubClassOf(Collection,Data)
soft_is(Data,Class)
soft_SubClassOf(Data,Realization)
soft_is(Granule,Class)
soft_SubClassOf(Granule,Data)
soft_is(Value,Class)
soft_SubClassOf(Value,Data)
soft_is(DataService,Class)
soft_is(Interpolate,Class)
soft_equiv(Interpolate,Interpolation)
soft_SubClassOf(Interpolate,DataService)
soft_is(Interpolation,Class)
soft_equiv(Interpolation,Interpolate)
soft_is(Buffer,Class)
soft_SubClassOf(Buffer,Proximity)
soft_is(Proximity,Class)
soft_is(Regrid,Class)
soft_SubClassOf(Regrid,Interpolate)
soft_is(Regridding,Class)
soft_SubClassOf(Regridding,Interpolate)
soft_is(Affine,Class)
soft_SubClassOf(Affine,Polynomial)
soft_is(AlgebraicFunction,Class)
soft_is(Cubic,Class)
soft_SubClassOf(Cubic,Polynomial)
soft_is(Linear,Class)
soft_SubClassOf(Linear,Polynomial)
soft_is(Polynomial,Class)
soft_SubClassOf(Polynomial,AlgebraicFunction)
soft_is(Quadratic,Class)
soft_SubClassOf(Quadratic,Polynomial)
soft_is(Quartic,Class)
soft_SubClassOf(Quartic,Polynomial)
soft_is(Circuit,Class)
soft_is(Cycle,Class)
soft_is(Edge,Class)
soft_is(Loop,Class)
soft_SubClassOf(Loop,Edge)
soft_is(Path,Class)
soft_is(Double,Class)
soft_SubClassOf(Double,UnaryOperation)
soft_is(Half,Class)
soft_SubClassOf(Half,UnaryOperation)
soft_is(UnaryOperation,Class)
soft_is(Environment,Class)
soft_is(Reservoir,Class)
soft_is(Storage,Class)
soft_is(Interferometry,Class)
soft_SubClassOf(Interferometry,Methodology)
soft_is(Methodology,Class)
soft_is(Photometry,Class)
soft_SubClassOf(Photometry,Methodology)
soft_is(Crosswalk,Class)
soft_equiv(Crosswalk,VariableMapping)
soft_SubClassOf(Crosswalk,ProvenanceElement)
soft_is(ProvenanceElement,Class)
soft_is(VariableMapping,Class)
soft_equiv(VariableMapping,Crosswalk)
soft_is(Space,Class)
soft_is(Circle,Class)
soft_is(GeometricalObject_2D,Class)
soft_is(GreatCircle,Class)
soft_DisjointWith(GreatCircle,SmallCircle)
soft_is(SmallCircle,Class)
soft_SubClassOf(SmallCircle,Circle)
soft_DisjointWith(SmallCircle,GreatCircle)
soft_is(GeometricalObject_3D,Class)
soft_is(Local,Class)
soft_SubClassOf(Local,LocalTime)
soft_is(LocalTime,Class)
soft_SubClassOf(LocalTime,TimeZone)
soft_is(SolarTime,Class)
soft_SubClassOf(SolarTime,LocalTime)
soft_is(TimeZone,Class)
soft_is(Habitat,Class)
soft_is(Penumbra,Class)
soft_SubClassOf(Penumbra,Shadow)
soft_is(Shadow,Class)
soft_is(Homeostasis,Class)
soft_SubClassOf(Homeostasis,SystemState)
soft_is(Instability,Class)
soft_is(SystemState,Class)
soft_is(Unstable,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(EPA,Individual)
soft_Types(EPA,EnvironmentalStandardsBody)
soft_is(EnvironmentalProtectionAgency,Individual)
soft_Types(EnvironmentalProtectionAgency,EnvironmentalStandardsBody)
soft_is(FWS,Individual)
soft_Types(FWS,EnvironmentalStandardsBody)
soft_is(FishAndWildlifeService,Individual)
soft_Types(FishAndWildlifeService,EnvironmentalStandardsBody)
soft_is(NESHAP,Individual)
soft_Types(NESHAP,EnvironmentalStandard)
soft_is(NFS,Individual)
soft_Types(NFS,EnvironmentalStandardsBody)
soft_is(NationalEmissionStandardsForHazardousAirPollutant,Individual)
soft_Types(NationalEmissionStandardsForHazardousAirPollutant,EnvironmentalStandard)
soft_is(NationalForestService,Individual)
soft_Types(NationalForestService,EnvironmentalStandardsBody)
soft_is(PSD,Individual)
soft_Types(PSD,EnvironmentalStandard)
soft_is(PSI,Individual)
soft_Types(PSI,EnvironmentalStandard)
soft_is(PollutantStandardsIndex,Individual)
soft_Types(PollutantStandardsIndex,EnvironmentalStandard)
soft_is(PreventionOfSignificantDeteriorization,Individual)
soft_Types(PreventionOfSignificantDeteriorization,EnvironmentalStandard)
soft_is(Water,Individual)
soft_is(Nitrogen,Individual)
soft_is(Phosphorus,Individual)
soft_is(Sulfur,Individual)
soft_is(Sun,Individual)
soft_is(NegativeSlope,Individual)
soft_is(PositiveSlope,Individual)
soft_is(Af,Individual)
soft_Types(Af,A)
soft_is(Am,Individual)
soft_Types(Am,A)
soft_is(Aw,Individual)
soft_Types(Aw,A)
soft_is(Cfc,Individual)
soft_is(Dfb,Individual)
soft_is(Dfc,Individual)
soft_is(TropicalMonsoonClimate,Individual)
soft_Types(TropicalMonsoonClimate,A)
soft_is(TropicalRainForestClimate,Individual)
soft_Types(TropicalRainForestClimate,A)
soft_is(TropicalSavannaClimate,Individual)
soft_Types(TropicalSavannaClimate,A)
soft_is(EarthAtmosphere,Individual)
soft_Types(EarthAtmosphere,Atmosphere)
soft_is(EarthDLayer,Individual)
soft_Types(EarthDLayer,DLayer)
soft_is(EarthExosphere,Individual)
soft_Types(EarthExosphere,Exosphere)
soft_is(EarthIonosphere,Individual)
soft_Types(EarthIonosphere,Ionosphere)
soft_is(EarthLithosphere,Individual)
soft_Types(EarthLithosphere,Lithosphere)
soft_is(EarthMesosphere,Individual)
soft_Types(EarthMesosphere,Mesosphere)
soft_is(EarthPhoticZone,Individual)
soft_Types(EarthPhoticZone,PhoticZone)
soft_is(EarthStratosphere,Individual)
soft_Types(EarthStratosphere,Stratosphere)
soft_is(IndianOceanGyre,Individual)
soft_Types(IndianOceanGyre,OceanGyre)
soft_is(NorthAtlanticGyre,Individual)
soft_Types(NorthAtlanticGyre,OceanGyre)
soft_is(NorthPacificGyre,Individual)
soft_Types(NorthPacificGyre,OceanGyre)
soft_is(SouthAtlanticGyre,Individual)
soft_Types(SouthAtlanticGyre,OceanGyre)
soft_is(SouthPacificGyre,Individual)
soft_Types(SouthPacificGyre,OceanGyre)
soft_is(Vertical,Individual)
soft_is(Acid,Individual)
soft_is(Saturation,Individual)
soft_is(Fluid,Individual)
soft_is(Gas,Individual)
soft_is(Plasma,Individual)
soft_is(Solid,Individual)
soft_is(Undesirable,Individual)
soft_is(Hazard,Individual)
soft_is(Heavy,Individual)
soft_is(Light,Individual)
soft_is(Global,Individual)
soft_is(Mesoscale,Individual)
soft_is(Microscale,Individual)
soft_is(HardXRay,Individual)
soft_is(Stochastic,Individual)
soft_is(Superadiabatic,Individual)
soft_is(Infrequent,Individual)
soft_is(_,Individual)
soft_is(_,Individual)
